time,taste,environment,service,hygiene,indigestible,comments
2019-05-16,4,4,4,4,4,"Bakehouse一向好出名，次次經過都排到好長人龍，難得今日早左搭車，返工前就去買左一個蛋撻同pretzel做早餐，咁早黎到就無人排。蛋撻食落似葡撻，比平時餅店既葡撻偏甜，食完會覺得比較油膩，批皮都鬆化既，不過蛋撻唔熱就真係大打折扣，所以食落只覺得一般，唔會專登去買。反而個pretzel就幾有驚喜，雖然係鹹左些少，但好有麵粉香，而且類似bagel 咁咬落去煙煙韌韌有咬口，size幾大個，食完覺得好飽肚。"
2019-05-10,3,4,4,4,3,"落雨天心情痳痳~~覺得要食返Dcomfortfood黎平衡一下心情~今次就去左試一間好出名既Bakery,BAKEHOUSE啦~出名=要排隊係常識吧就算落雨天都無阻大家想食新鮮BAKERY既熱情啊~我地大概等左20分鐘左右就有位啦,都唔算太耐啦可惜一坐底就被告知佢地出名既SourdoughEggTart已經賣哂....個人就認為既然依個係店舖既signature,其實可以有多幾轉出爐?下午1點都未到就賣哂也太令人失望了~~所以我地只好點左個Avocado toast,Croissant同埋BriocheFrenchToast總體黎講算係不過不失,味道唔差但因為要排隊我就未必再會堂食, 反而下次會考慮外賣算了~"
2019-05-08,4,4,4,4,4,"朋友們都知我一向喜歡食英式早餐，今次來到灣仔嘅bakehouse。一早就聽過佢個名，亦都知道需要排隊排好耐。要排隊嘅食物一定係好食！所以趁住放假就決心早啲起身嚟排隊食個靚早餐！同朋友每人叫咗一個牛油果煙三文魚eggbenedict，絕對冇令我失望！而且令我十分之印象深刻嘅係牛油果嘅香味，配搭麵包既香脆，絕對令人食指大動！牛角包同埋但他亦都係震店之寶，絕對值得一試！再點個英式鬆餅，完全係英國嘅味道！再對係高質之選！"
2019-05-08,4,5,4,4,3,"去過兩次Bakehouse就證明我有幾鍾佢啲🥐🥯🍞🥖好彩兩次都係平日咁啱唔使排隊Coldbrew夠凍好好飲呢個🥪入面有🧀hot-melt咁好好食🤤個包都烘得好脆食完想encore呢次黎就係想試佢嘅scone份量好多好重牛油香但係scone本身好膩一定要share先好叫!!Cottedcream好濃strawberryjam好🍓肉好fresh🥐好脆好香latte好滑正常水準因為好熱所以叫咗杯lemonade🤤"
2019-05-07,1,3,3,3,1,"採訪順便去試試，在灣仔c2出口很好找，去的時候並沒有排隊，沒有說的那樣多人，選了大家都有推薦的蛋撻和牛角包，牛角包太一般，就是普通牛角，而傳說的蛋撻也是平淡無奇，沒有特好吃的感覺，不會專門再去了,不過這次發現附近好吃的不少"
2019-05-07,5,5,5,5,5,"無論幾時想dinein都要等好耐既cafe老細係前fourseasonshotel既pastrychef，唔想等可以就咁買佢既pastry👍個人最鐘意食佢既scone，但外賣就算加錢都無得加埋creamandjamga><所以食scone一定要堂食！今次外賣左佢既sourdoughtartandpistachiocreamcroissant,sourdoughtart真係好好食><係有點似葡tart但advancedversion!而croissant都係一如既往既鬆脆入面仲有好多pistachiocream,cream有dalmond味唔鐘意食杏仁既朋友要考慮下喇🎃"
2019-05-06,4,3,4,4,4,"今日出開港島區，就黎試下呢間我一直都好想試既出名牛角包店啦！！我個人唔會話好中意食牛角包，但係因為係澳洲食過我成世人覺得最好食既牛角包之後，我一見話好食既牛角包就好想試下！！我覺得呢間牛角包算係我香港食過最好食既牛角包！！！佢好脆好鬆化！係店裡面你會聞到好香既牛油味同包味🤤🤤我排緊隊已經流曬口水啦！我見佢既牛角包仲有其他口味，但個人認為食plaincroissant先食得出個crosissant好唔好食既！所以食完plain覺得好食，就可以再試其他口味啦，如果plain都唔好食，咁不如食另一間啦，哈哈"
2019-05-04,4,4,4,4,4,"講到scone大家都一定會提起嘅一間cafe星期六想食個chillbrunch就同港女s一齊黎食返餐🥰兩點去到已經排哂隊排咗大約30min就有得入啦但竟然無哂scone😭😭😭嗰刻真係晴天霹靂但都無計惟有食其他野啦🤔首先就食個croissant先🥐分別係原味同hamandcheeseCroissant個人鍾意原味多啲但覺得有少少太’loon’之後就開始食mains成班港女都餓餓地就叫咗個bigbreakfastBig Breakfast我想講嗰菇真係好好食!!!!但雞蛋就普通啦唔係好嫩之後仲叫咗嗰frenchtoastBrioche French Toast上面pat牛油真係極邪惡入面有strawberryjam好好味🤪飲品方面我就叫咗mochaMocha太黑朱古力味好似係66%濃度嘅朱古力🍫有啲苦😂😂😂以為四個人點三樣野唔係好多點知都勁飽LMAO下次一定要早啲黎食scone!!!!!🥺"
2019-05-02,5,5,5,5,4,"(up相up到我係咁呑口水🤤所以你要睇到最後)話左要入去坐一次說到做到呢!!趁住紅雨冇人出街咁岩我哋又喺附近於是就去左bakehouse點知真係冇人排隊終於可以試吓現場食嘞Avocadotoast🥑🍞🥚.貫切此店出名之處用上自家發的酸種麵包沒有添加劑別有一種鬆脆切開Poachedegg流出來的蛋黃多治療Babykaleavocadosalad🥬🥑🧀🥗羽衣甘藍好新鮮而且好多牛油果同芝士這裡還加上無花果乾不過對我來說有點過甜我prefer鮮無花果Almonddanishes🥨🥐入到黎當然都唔會放過pastry現場食保持到溫度好香脆啊食到碟上連粒甩左既杏仁片都唔放過🙈————————————————————————————#bakehouse#bakehousehk#食左先講#hkfoodie#foodiehk#wanchai#灣仔#香港好去處#拍拖好去處#egg#eggbenedict#poachedeggs#avocado#avocados#avocadosalad#kale#kalesalad#sourdough#sourdoughbread#almond#almonddanish#酸種#toast#多士"
2019-04-30,5,4,3,4,3,"朋友知我一直想試呢間既包，所以呢日趁午飯時間買左比我，實在感激不盡🙇🏻‍♀️我返到屋企再叮返黎食，娘親見我拎出佢好鍾意食牛角包，對眼即刻發曬光👀仲有佢比我更加迷朱古力，眼神完全係唔想放過塊朱古力曲奇🍫但係佢病到失聲，只可以望梅止渴，唯有下次我去既時候再買比佢😭▪️Croissant（9/10）💲18Croissant$18到底係個牛角包大，定係我個盤細，點解影完出黎有逼爆既感覺🤭🤣外型挺身有立體感，太心急食無影到切面，但係氣孔大小平均，真係人地所講既蜂巢狀😍食落外皮非常酥脆，內裡亦夠鬆化，有恰當既空氣感，加上陣陣牛油香，雖則帶點油但係食完都唔覺膩😌的確係香港出色既牛角包之一▪️DoubleChocolateCookie（7.5/10）💲18DoubleChocolateCookie$18牛角包碎沾做落去朱古力曲奇度🤪佢係軟身類，咬落有煙韌感，曲奇本身既朱古力味濃郁，再加上入面既朱古力蓉，多種既朱古力享受，唯獨係食到尾有點兒甜😳🔎整體評分（8/10）"
2019-04-29,4,4,5,4,4,"20190428🌧️Sunday🍄今日晨早起床🌞第一件事，就會想💭一陣想食咩好喇🤗我好快已經想到，因為bakehouse門口經常排隊，早D去應該唔洗掛🤔最重要Bakehouse創辦人GregoireMichaud（來自瑞士）曾擔任四季酒店糕餅店主廚8年，投身烘焙行業25多年。店舖裝潢比較Raw,其實座位不算多，Waitress安排佐我地坐下面高椅，剛剛可以坐在廚房側一目了然😍見到3位廚師製作麵包，我見到一位比較Young男廚師👨‍🍳製作一份三文治時🥪有一隻水煮蛋放落麵包時唔小心傾斜佐，之後成隻蛋唔要🙅‍♀️可想而知製作很認真，Waitress都好有禮貌及好有笑容👍Ordered(1)HotChocolateEquador66%（2）SourdoughEggTart😋😋😋(3)AvocadoToast(4)BakehouseCubanoHotChocolateEquador66%$48SourdoughEggTart$12AvocadoToast(TwoPoachedEggs,Hollandaise,RoastedSourdough,Add$48withSmokedSalmon)$156BakehouseCubano(PulledPork,CountryHam,GruyereCheeseMustard,PicklesCubanBread)$108DOUBLECHOCOLATECOOKIE$18PRETZEL$16"
2019-04-27,5,4,4,4,5,"早已聞名這間麵包店，眼見不少友人都陸續在此打卡，今天終於到我們了。下午3點後到店，店門口仍然排了長長的隊，我們一心只買外賣再到附近友人的家品嚐，幸好takeaway並不用等。一心打算order蛋撻及scone，可惜，scone一早已賣完，今次無緣蛋撻一個$12，美心普通蛋撻都賣$7一個，加多$5有一個色香味俱全的選擇，個人覺得非常化算一次過叫了9個外賣，6個蛋撻有一個紙盒裝住。回家後立即品嚐，蛋味非常重，甜度剛好，皮薄而且是一層酥皮來的，可惜太細個，幾啖已經消化完，下次要再多買幾個！"
2019-04-27,3,3,3,3,3,"由於bakehouse經常要排長龍，所以每次都只可以買外賣。今次選了之前賣曬的開心果牛角包$42，eggtart$12和Scone$18.開心果牛角包的壓很貴，但作為開心果粉絲，一定要試下。但是結果比較失望，開心果味非常淡，而且還帶酸味，本人不太喜歡。反而個eggtart很不錯，是葡撻和港式蛋撻的mix版。個scone第二日翻熱都仲很好吃。總結數次的購買經驗，最貴的產品未必最好吃，反而最classic的牛角包，scone&eggtart可以試試。"
2019-04-18,5,5,5,5,4,"有一日自己一個係灣仔買完野，肚仔有啲肚餓，諗起灣仔有間網上推介嘅麵包舖，之前嚟過兩次，一係關左門，一係大排長龍，一直都試唔到。今次下午茶時間，好彩可以直入。餐廳入面下午茶時間都有唔少食客。自己一個人好開心可以霸一張圓高枱，每一次啲餐廳如果有高枱我都會選擇坐高啲，總係覺得可以睇多啲野。店員全部操流利英語，餐牌係全英文，寫到明唔收加一服務費，按服務質素俾tips。坐高枱嘅另一個好處，係正廚房隔離，可以透過玻璃欣賞到廚師煮食過程，係一個賞心悅目嘅事，越睇就覺得越肚餓。叫左一sconeset包2個scone，有2種味道，提子乾同原味，識食當然每款各一，食曬2款味道，擁有雙倍嘅幸福。Scone好大個呀，有大半個拳頭甘大，配clottedcream同自家製嘅士多啤梨雲尼拿果醬。我係一個clottedcream怪，張個scone切開幾份，每一啖都要塗上滿滿嘅cream同果醬，成件事好好食又非常幸福。下次嚟要試下其他自己製嘅面包！"
2019-04-16,3,3,3,3,3,"一心黎買scone，點知3點已賣哂，所以買左個pretzel同eggtart，同埋一個牛角包。牛角包係不錯，又脆又鬆，香得黎又不油膩，焗熱左再食都相當好食，食完又唔會成手油👍🏿不過另外pretzel&eggtart都麻麻，pretzel好油，外皮太厚焗得太耐了，亦沒有pretzel應有的嚼勁，味都同平時既唔同。eggtart好燶，蛋無特別香，有都比燶味遮蓋哂，感覺似焗燶既酥皮蛋撻，或者唔香既葡撻😂"
2019-04-14,5,5,5,5,4,"Soaftertheamazingbreakfastexperienceinthemorning,wedecidedtogetsomegoodnessbackhome.Wewentbackafterlunchandthequeuefortakeawaywassolong!ButIneedtogettheraspberrycroissantandeverythingsoqueuingitwas!Itdidn'ttakethatlongtobehonest,asmostonlyhadtheireyesonthefamouscroissants.Thisbeautyissoeye-catching,itsglossyandsweetoutercrustsprinkledwithdriedraspberrystoodoutfromeverything(atleasttomelol)RaspberryCreamCroissant$42Somemaysayitispriceygivenitssize,butgoodthingsareworththewaitandmoneyhahaRaspberryCreamCroissant$42IwasgoingtowaittillthenextdayandhaveitforbreakfastbutthenIdidn'twantthecreamfillingtomakethecroissantsoggyoranythingsothebestthingtodowastoeatitrightawayWhocanresistthetemptationanyway?WhenIcutintoit, IwasamazedbyhowbeautifultheinsideisImean,justlookatthelayersofcrustandthecolourIsn'titsopretty!Plustheamazingandrichcustardcream!Normally,youwouldexpectapatheticamountofcreaminsidestore-boughtbreadbutBakehouseisfarfromthoseshopsandreallyliveuptotheexpectation.RaspberryCreamCroissant$42OhanddidImentiontheraspberryjam?Thesournessofthejam,therichnessofthecustardcreamandtheperfectcrustthiscombinationissoperfectIcan'tthinkofanyotherwordtodescribeit.RaspberryCreamCroissant$42IamgoingbacktogetthiscroissantagainverysoonIamsure"
2019-04-12,2,4,3,4,3," PretzelBagelSandwich名字多麼吸引，可惜唔係我個包。長龍過後終於可以一試這間大名Bakehouse，點了PretzelBagelSandwich：一般，唔夠煙un所以打孖兩層有啲難咬SconewithJam:好好食，可能對麵包太大期望所以失望，反而果肉jam配鬆餅帶起兩者分數，令鬆餅唔乾喉，下次會直接叫呢個！Croissant:一般"
2019-04-12,2,3,4,2,3,"今日終於可以去行山啦，女朋友話灣仔有幾間麵包舖都好出名，尤其依家係四季酒店餅舖大廚開嘅就日日都排晒長龍，而且佢收五點鐘，所以難得一遇梗係去試吓啦🤭排咗大概15分鐘就到我哋，買咗最出名嘅牛角酥，同埋一個我哋最愛嘅酸種麵包。行到上山頂，打算慢慢嘆。牛角酥係唔錯嘅，外皮酥脆，牛油味香濃。但麵包就真係要零分重做啦！餡料足，有好多合桃粒，可惜麵包嘅酸味不足而且咬口度都唔及我喺品穀食好希望下次有機會試埋佢個英式鬆餅啦"
2019-04-10,5,5,5,5,5,"ThequeuesforBakehouseonaweekdayforlunchcangetlong.Wearrivedat1145amandwaitedmaybe5-10minutesforatablefortwo.Don’tgetputoffbythequeuelength-itseemsalotofgroupshaveonepersoninthequeuebuttheycannotbeseateduntiltheirwholegroupispresent.Thesetlunchhaschangedsincemyvisit.Betweenusweordered:-soupoftheday(mushroom)-kaleandavocadosalad(didnotchoosetheextrachicken)-grilledcheesetoastiewithbacon-caramelisedbriochewithicecreamBoththesoupandthesaladareservedwithslicedsourdough.Thekalesaladwastasty,althoughIonlymanagedtofindtwosmallslicesofdriedfig.Thetoastieisagenerousportion,andprobablycouldbesharedbetweentwopeoplewithasmallerappetite.Thebakedbriochewascustard-likeanddense,anddelicious!!Mushroom soupGrilled cheese toastie with baconKale and avocado saladCaramelised brioche with icecream"
2019-04-09,5,5,5,5,4,"呢間係四季酒店餅房前總廚👨🏻‍🍳開既人氣麵包店💡除左賣麵包，佢仲有一部分係劃左做cafe，平時lunchtime經過都會大排長龍😂😂我就無咁既耐性啦，外賣麵包一樣姐😅如果你同我一樣都係煙韌控既話，你一定要試下呢個麵包‼️‼️外皮係微微既脆，入面係超級超級煙韌😍😍煙韌到食曬成個會有少少牙骹發軟既感覺🙈但都無損我對佢既喜愛🤤真係無食過d口感咁好既麵包🥰🥰加埋面頭既鹽粒，咸咸甜甜咁，好快就食曬一個唔夠喉😭如果咁岩撞正佢岩岩出爐簡直就人間天堂👼🏻不過唔係都已經好好食🤤🤤不過唔係成日有架，要睇彩數先知買唔買到😭😭•其實鋪頭最出名係牛角包🥐食過一次，佢真係做到層次好分明，口感好好👍🏻好香牛油味又唔會搞到個包好油😍但個人都係偏好甜甜地既牛角包，所以就唔係我杯茶了🍵•除左Pretzel🥨之外，仲好推薦佢既葡撻🥧好好食🤤🤤蛋漿都幾滑同埋好重蛋味🥚但都係個句，買唔買到要睇彩數😂經好好食🤤🤤扣佢0.5分係因為唔係成日有架，要睇彩數先知買唔買到😭😭🥨Pretzel德國結$16"
2019-04-09,4,3,3,4,4,"灣仔有條小巷入面竟然有間以包點享負盛名嘅麵包咖啡店，而牛角包更被譽為全城最好食嘅一項包點。而bakehouse係由四季餅房前行政總廚主理嘅，咁睇落都好值得一試嘅。當日十二點半到達餐廳，門口大概有十個八個人排隊堂食，而takeaway嘅就唔洗排隊，咁我就直接行入去可以揀包買喇!咁入到去一大個玻璃櫃，勁多選揀，如果有選揀恐懼症嘅，真係要諗好先至黎，依咪真係唔知揀咩款好因為真係樣樣都好好食咁。咁我黎到係一心一意試佢地嘅牛角包（$18），咁無人排到之下好快就買左。拎上手都好有份量，唔係平時輕飄飄嘅手感，而睇落都好鬆脆，唔係軟林林咁款。咬落果然好脆口，而入面好煙韌，層次好分明，完全唔係真空，非常實在，仲透出淡淡牛油香味，$18一個牛角包比好多包店都貴，但真心值得一試。跟手我再買多杯熱latte($32)，唔算貴但都唔算突出，正常普通，但都係牛角包嘅一個好配角黎嘅！"
