time,taste,environment,service,hygiene,indigestible,comments
2015-02-11,4,3,5,4,2,"Iwaswatchingatvshowlastweekthatintroducedthisrestaurant,soItooknoteofit.MycousinworksinWanChai,soIaskedhertojoinmetoday. Igotthereatabout1225,andtherewasalreadyaqueue.  SinceIwasstillwaitingformycousintoarrive,Icouldn'tgoinyet,whichwasveryreasonable.Thestaffgaveme2ordersheetsbecauseitwasoneofthosecircleyourordertypeofrestaurant.ThepaperwasinChineseonly,buttherewasanEnglishmenuonthewall.Whilewaitingformycousin,thestaffapproachedmeandaskedmeifIwouldbeorderingburgers,andifIwere,he'dsavesomeformebecausetheyonlydo30perday.BothmycousinandIwantedtheburger,andwesoluckilygotburgernumber28and29!  Ithoughtitwasaverynicegestureoftherestauranttosaveordersforpeoplesinceitwasmyproblemthatmypartywasn'twithme.Itwasonlyabout1235-40whenthelastburgerwassoldout,soyoureallyhavetogoearlyifyouwanttotryit. TheinterioroftherestaurantwasveryJapaneselooking.Small,butcozy.Wesatatthetablefacingthewindow,whichmeantthequeue. Allthosehungrylookswegotwashilarious.Itwasevenmoreawkwardthatwewereeatingtheburgersthattheycouldnolongerget.Thefoodcamewithinafewminutes!  Imustsay,thestaffwereallverypoilteandpleasant.Hereiswhatweconsumed:SaladwithSesameDressing$20BurgerwithCreamSauceandOmeletRice$93BurgerTheburgerwasathickpieceofmeatwithvegetablesmixedin.Whatanicewaytoconsumemorevegetables.  Theburgerhadaverysofttexture,butdidn'ttastefatty.Myfirstthoughtwasmilkwasprobablyaddedtothemeatmixtureforsuchtexture.Iwasn'tabletotastemuchspicesintheburger,notthatIneededtobecausethetasteofbeefwasalreadyveryenjoyable.ThewhitesauceontheleftwasachickencreamsaucethatwasmadewithJapanese4.3Milkandcream. Creamsaucesareeitherveryheavyortasteless,butthiswastheoppositeofboth!Notonlywasitlight,itwasalsoveryflavourful.Itwentwellwiththeomeletrice. BurgerwithTomatoSauceandOmeletRice$93ごちそうさまでした."
2015-01-18,4,4,4,4,3,"灣仔愈來愈多食店開張！只是拉麵最近都開了三家，而灣仔的汕頭街亦化身為食街，立林各種各樣食店。其中位於街頭（尾）黑龍拉麵店旁就有一家日式咖哩蛋包飯店，名字為Cats'eye，貓之眼。店內燈光柔和，以木桌椅為主，不過是日中午午膳時段都不少人光顧，加上室內雖然未到十分擠逼但整體空間不算大，所以也免得拍照了。節省資源，想喝水的朋友可以主動向店員要求索取一杯清水，他們會好樂意給你的。點單紙其實都算得上是份餐牌了，因為內容相同，不過正式餐牌圖文並列，要留意的是有些只有飯而沒有蛋。此外飯能跟配手打和手漢堡扒，若嫌不夠飽肚都可加添沙律或自家製肉腸。以木盤盛托，白色橢圓碟上置蛋飯於中央成自然分隔線，左邊是咖哩汁，右方是番茄汁，從這個高空角度加上點點想像力，有沒有像「貓眼」的感覺呢？咖哩豬肉+濃茄牛肉蛋包飯$78(8/10)每逢吃蛋包飯我都能吃畢全數飯粒，平常吃飯慢得要命的友人都突然神速吃清光，只可說蛋包飯的魅力太強了！！滑溜無比的炒蛋躺臥於日本米飯上，沉棕的咖哩醬汁醇香又帶絲辣勁。棕紅茄醬則茄香富饒濃郁惹味，連同牛肉燉煮的它味道比咖哩更具吸引力！加上米飯煙韌有嚼勁，每口都是享受！不好之處在於我這份咖哩缺豬肉，牛肉雖軟腍卻略為乾了些，而當日亦缺和牛漢堡扒，真想再去一遍！"
2015-01-13,4,4,4,4,3,"本來想去試アグラ，不過連續第二次去到未開，於是想改去試下黑龍。去到汕頭街，係門口見到哩間日式裝修又有吧枱位，無睇清楚招牌就入左去，坐底先發覺原來係食蛋包飯，唔係食拉麵......既來之則安次，點了個三色蛋包飯，選了蕃咖濃汁牛肉配白汁雞肉，兩隻汁都幾好味，但個人更喜歡白汁，蛋亦相當濃滑，至於另點的自家製三色腸，則以較鬆軟的雞肉腸為佳。總括蒞講，誤打誤撞得蒞相當不錯。"
2015-01-13,5,3,5,3,4,"之前經過呢間餐廳見未有客人,行近門口小小先見到一個叫人排隊嘅指示牌心諗有無咁多人食呀,但到7點嘅時候愈黎愈多人專程到訪 包住櫈腳嘅小棉袋,好似貓貓尾巴,對於貓控嘅人一定好有殺傷力 辣椒油有7款咁多,淨係食得出有蟹子,干瑤柱,問店員裡面有咩特別材料佢神秘咁話裏面有海鮮,對海鮮有敏感嘅客人就唔好試喇有蕃茄牛肉汁,咖喱汁及雞肉忌廉汁,配搭簡單雖然有三款,但只要捉多個朋友仔黎一齊食,就可以試哂三種味另有簡單沙律及自家製香腸清爽!蘋果醋野菜沙律$20(3/5)個名頭兩個字已經夠霸氣食得出唔係用急凍嘅沙律菜整體都好新鮮,蘋果醋味唔係太重,清清哋唔錯！清爽!蘋果醋野菜沙律$20香草豬肉腸$28(2.5/5)一咬就有啲汁彈出黎,感覺入面好嫩,而個皮又幾好口感！味道偏淡,唔會有好多調味料係入面,配茄汁同黃芥辣,都OK香草豬肉腸$28咖哩濃茄汁蛋包飯$78(4/5)蛋炒得好靚,食落好嫩好新鮮,有牛奶香咖喱汁唔會太辣,係平時日式嗰隻,再加啲黑椒,都幾滑茄汁有自己調過味,唔會好甜,有少少肉醬嘅味道啲肉粒切成一粒粒,煮得好腍,亦都好入味,連少少肥肉食好正粒粒飯嘅口感都好正！咖哩濃茄汁蛋包飯$78忌廉濃茄汁蛋包飯$78(5/5)第一次食一個飯,會令我有心跳加速嘅感覺,因為太精美喇！已經好耐無食過咁靚嘅炒蛋,睇到面有一絲絲嘅細紋,可見廚師嘅工架忌廉汁有啲黑椒嘅辛辣味,雞肉煎到金黃色,肉質唔算乾身,都幾好食忌廉濃茄汁蛋包飯$78滑滑蛋:D店員個個都好nice,我影相嗰陣仲有個哥哥仔走黎想幫我手,啲氣氛好warm上菜佢哋仲會講聲「唔好意思要你等」好好服務"
2015-01-06,3,3,4,3,2,"最近呀肥好想吃蛋包飯，因為他在facebook上看到此家店。不斷不斷在耳邊說，一定要去一定要去。正好，當日有假，便與他倆人出灣仔一探究竟。我們到達時，是下午5時，店內一片漆黑。原來是他們的準備時間~。小提示:晚市開業時間是由6時開始。專程來吃，差一個小時，當然等啦。在灣仔逛逛，很快一小時便過去。回到店前，只是6時多，但已有數枱客人已坐下。店員很熱情，效率很高。但他遞上來的點餐紙，有點複雜。雖然跟吃拉麵一樣，圈出自已想吃的食物配搭。不過，點餐紙的格式，擺位卻是有點難懂。不過，店員都十分樂意解答，這點必須一讚。每知店員都笑容滿面，態度親切。點好餐後，飲品先上。樽裝可樂枝裝可樂$18。$18呀肥的100%橙汁$28。杯底墊有一塊方格布質杯墊，感覺就更日式了。日本人的擺設，往往都是細微顯薯。簡單的襯托，更帶出日本風味。手打和牛漢堡燉肉汁飯$78我要的手打和牛漢堡燉肉汁飯$78。一上枱，已經要”嘩”一聲！你看這蛋！煎得很漂亮，而且蛋黃很大一個。蛋味就沒有想像中香，不過外觀已很滿分了。被太陽蛋遮蓋在底的，是手打和牛漢堡。厚厚的一塊，口感豐富，肉質香嫩。漢堡扒的肉汁就比較少，而味道偏淡，可能是想顧客食出牛味吧？或是因為想顧客配燉肉汁一起吃的關係吧？不過，沾上肉汁後，味道仍是偏淡的。燉肉汁雖然是很香，但仍有欠少少鹽來調味。不過！不過吃到一半，才發現枱面有一罐辣椒XO醬。立即加上2小匙，味道立即出來了！不得不讚，辣椒XO醬做得相當出色。味鮮而用料足！用作吊味簡直一流！最著重於宣傳點的日本米飯，果然有其值得一提的點。飯是較軟身，但不過腍。而且粒粒飯都好像塗了層光油般，閃閃發光。不過，沒有甚麼飯香就是啦。濃茄汁漢堡蛋包飯$93呀肥的濃茄汁漢堡蛋包飯$93。相較之下，這個飯外觀上有點遜色。但味道好一點，可能是因為茄汁的關係。滑蛋很滑，有水準。配上濃茄汁一起吃，口感不錯。不要以為濃茄汁很酸，其實一點都不酸。味道剛好。而呀肥亦是一樣，要加辣椒XO醬。加了醬，真得好吃很多！突然就發覺，最近，灣仔多了好多新型食肆。"
2015-01-03,5,4,5,4,5,"雖然是沒有人龍,但其實貓眼一直是滿店的狀態,也得要在店外稍稍等待呢。因為菜式比較簡單的關係,上菜速度也很快,大家也吃得很快(笑),所以不過五分鐘就獲安排座了。小店乃是由香港老闆和日本老闆合資經營的,聽說日本老闆是淺草某洋食屋的經營者呢。因此也把日本餐廳對食物的專注也一同帶來到cat'seye。不單單材料(米、蛋)是從日本來的,連食譜也是濃濃的日本風,簡單,卻是健康又好味。等待的時間最好就是看menu啦,驟眼一看似乎很多選擇很複雜,不過說穿了也很簡單。貓眼提供三種基本醬汁:豚肉咖哩汁、雞肉忌廉汁、牛肉濃蕃茄汁。因為肉類都是煮到醬汁里面,也不必煩惱要揀配甚麼肉,就揀兩款醬好了啦。不喜吃蛋的也可以不要蛋包飯,就來白飯撈醬也可以。覺得不夠的話,還可以加沙律或是小香腸做餸。至於漢堡扒呢,因為一天只有三十份的緣故,吃不吃到就要講緣份囉(嘆氣)。雞肉忌廉汁x豚肉咖哩汁蛋包飯$78我選擇的兩款汁之中,比較合我心水的是咖哩汁。日式咖喱汁不會太辣,也萬幸不會太甜。雖然有辛香之味,但也吃得到當中蔬菜的甜,和各種不同的香料(聽說有35種之多?!)。平衡來得細緻,好好吃呢。比起CXXXXXX's的咖哩汁(說起日式小店的咖哩就會想起它吧),Cat'seye的實在是好太多,個人非常中意。至於忌廉汁,竟是用上了比3.6牛乳更濃的4.3牛乳加上鮮忌廉製作出來,老實說也是非常的美味!而當中的食材更是口感一流,因為它們在混進忌廉汁燴煮之前，都會分別以不同的方法及時間去預先烹煮，確保它們保留了最佳的口感!兩款醬汁都簡單之中見複雜,每一口都吃得出店家花了好多心機去製作.果然是究極comfortfood啊。滑蛋與白飯除了醬汁,這一份comfortfood的重點還有日本米飯和雞蛋。的確是炒得滑溜,不過其實好多店舖的蛋都做得很不錯,所以也不算是亮點。雞肉忌廉汁x牛肉濃蕃茄汁蛋包飯$78吃自己的那一份當然不會滿足.事關T先生吃的那一份有牛肉蕃茄汁!當然是二話不說伸出我的匙羹去試上一試啦。我的天,這個蕃茄牛肋汁才是皇道!這一款要慢煮八小時的醬汁帶有濃濃的牛肉香,伴以蔬菜的甜,甜甜酸酸的開胃又惹味,成為我是晚最愛呀。薯仔沙律(小)$18三色腸:豬肉腸、芝士腸、香草腸$28一場來到又吃不到漢堡扒,也叫一些sidedish吃吃吧。未吃先開心,這些碟子也太漂亮了!薯仔沙律也頗特別,薯蓉之中混有椰菜絲,口感特別清爽可口。而腸仔是香煎的,三款都好好吃不過也沒有太特別之處,和醬汁飯也有點不搭。ご馳走様でした這是一家回頭店嗎?是的絕對是啊!貓之眼的醬汁統統非常合我的口味,真的愛吃之極!而且對食物花心思專注如此,如此用心經營的小店又怎可以不多多支持呢?"
2014-12-24,4,4,4,4,3,"晚餐時間，蝦子餅話要特別嚟試此店。到步發現門口掛住""試業中，如有招呼不週，敬請見諒""(exact唔記得，意思差不多……)。剛好有位，我點咗個咖哩配茄汁蛋包飯月。味道不錯，咖哩汁味濃，蛋好滑，茄汁我就覺得一般。沙律好新鮮,notbad!服務員係比較新手，但十分有禮，好好笑容！咖哩配茄汁蛋包飯"
2014-12-24,4,3,4,3,3,"同事睇雜誌見到公司附近o既日式咖哩，一直都好想去試，之前已經去過2次，但都唔能夠成功食到(一係人地落場/一係人地賣晒D咖哩==)，適逢平安夜可以早D出去食lunch，我地一行5人抱住期待o既心情跑去，果然已經有好多人排隊喇，全部都係8個人/9個人去等，但住舖入面其實坐位唔係好多，我地結果都係坐bar枱。menu上有太多配搭，因為同事話漢堡好味、但又想食咖哩、仲要有蕃茄汁、又有忌廉汁......係唔知點攔o既情況下，我地3名女子都係叫o左『大胃王之選-貓之眼精選』，咩都可以試到底!1)日式咖哩:比一般日式咖哩更有咖哩味，味道香及較一般味辛。2)白汁雞肉:好creamy，味道適中，唔會太傑身；加上雞似好嫩滑。3)滑蛋:選用由日本運黎既蛋。4)日本米:偷聽到店員講話佢地d米係靚過『板x』喎~~~5) 漢堡:超正!食得出舊漢堡入面好香牛肉味仲加左洋蔥!6)辣椒:勁好食辣椒醬，仲有得買走，$68/樽，同事鍾意食，即刻買左。貓之眼特選(咖哩汁/忌廉汁/滑蛋/漢堡)$108貓之眼特選(咖哩汁/蕃茄汁/滑蛋/漢堡)$108手打和牛漢堡潡肉汁$68"
2014-12-20,1,2,3,3,1,"我第一次寫食評就係一個唔好嘅經歷，叫咗個咖喱+忌廉蛋飯，嚟到時見到D汁裡面完全無料(連肉都無粒)，飯又少，汁就多的是，覺得好似撈汁食飯，仲要食唔飽！價錢唔洗講當然唔抵啦，計落仲貴過CoCo一番屋，唔會有下次再幫襯！"
2014-12-17,3,4,5,5,4,"今日同老婆帶契女去灣仔參加活動，之後途經修頓球場發現有間賣蛋包飯的小店。因為契女又累又肚餓，所以決定入去試試。 因為唔知契女食唔食蛋包飯，所以我地淨係叫2個飯(雙汁蛋包飯及有和牛漢堡的special蛋包飯)，先睇下契女反應先再叫。服務員見我地3個人叫兩個飯，入完order就捭咗3份餐具及3個碗話方便我地share(如此服務太親切太窩心)份和牛漢堡蛋包飯一上就捭契女搶主要，重話有一個人食晒我唯有叫服務員加order，服務員話小朋友自己應該食唔晒，佢提意我叫小食或沙律(細心服務)。我就聽佢提意叫多一份3色腸及薯仔沙律，兩樣都係$28蚊....掋食2個大人同1個小朋友share2個飯，冇逼白眼而且有貼心服務....抵撰忌廉雞肉/濃茄牛肉蛋包飯$78貓之眼特選$108開心契女都捭like!貓之眼特選$108好彩契女要早食晚飯(6:30pm開飯)，我地七點幾走時門口有人龍 "
2014-12-16,3,3,4,4,2,"12點未夠就約埋家姐去食lunch,勝在唔駛等位 家姐介紹食""蛋包飯""....well~我之前都有上網睇過日本仔點樣煮蛋包飯,過程都幾簡單,製成品方面會有d視覺享受,應該會幾有趣... 香港少有,甚至其他亞洲區嘅地方都難得一見呢.我亦從未食過 ""蛋包飯"",我估....""蛋包飯""嘅味道都只係簡單的日本味;不過,我個人就好接受呢種""整色、整水""嘅窩心效果嘞...當我去到汕頭街,離遠睇見cat'seye嘅舖位,突然眼前一亮!!原來係用咗 日式""街坊食肆""嘅設計,我個人對呢種格調特別有好感,對我嚟講相當吸引.....我再睇見佢嘅招牌cat'seye名字,咁就更加令我憶起同名的日本漫畫/動漫.....我印象中該漫畫的內容頗精彩,這令我不期然對呢間食店產生咗濃厚的""簡單""期望 ....讓我有非試不可的衝動 !佢門前標明,係使用日本米.雖然我唔知佢用咗邊隻日本米, anyway,這令我覺得佢會著手在用料方面落點心思.我order嘅係茄汁漢堡扒飯$93我家姐就order白汁雞肉+茄汁牛肉飯$78另外再加一個沙律,大概$十幾蚊.蛋包飯嘅造型似隻眼睛,我睇見會有點會心微笑,不過好似冇乜人留意得到~至於味道方面,老實講,我去超市買盒日本即食嘅,應該都係差唔多....嘻嘻,咁即係ok、合格咯 ~不過,嗰塊漢堡扒d牛肉有d鞋口feel, 唔及 超市嗰d生嘅(未熟嘅)日本和牛 凍肉漢堡扒咁正.至於我家姐order嗰份嘅白汁雞肉就幾好嘞,d雞肉有彈性嘅.另外,沙律一細兜、鮮明開朗,上面鋪咗些少麻醬,幾爽.舖內環境有點熱烘烘的感覺,我脫了兩件外衣仍覺興合合....我抬頭一望,原來係鎢絲燈膽、係輻射熱嘅膨湃""熱情"" -.-""此食店頗有 franchise嘅商業原素....全店只供應3種醬汁(兩種肉類),應該會幾容易控制,相信佢會越做越出色!"
