time,taste,environment,service,hygiene,indigestible,comments
2006-02-19,4,4,3,4,3,"我覺得這裡氣氛熱鬧,食物質素高,幾時去都係咁好味,每次都十分飽十分滿足!!!幾間連鎖美國餐廳之中,DanRyan's絕對係大哥!最愛這裡餐前奉上的鬆餅(Chocolateor合桃),表面甜甜地脆脆地,係嚐過最正o既muffin,法包則OK.第一次光顧:-Nachos:份量很大,好多cheese,熱辣辣又脆卜卜,配搭Sourcream&茄醬,非常惹味.-細凱撒沙律:OKla,多士粒太少-茄醬蜆肉幼麵跟兩大條蒜蓉包:份量很多,係至愛o既pasta-Moltenchocolatecake併云尼拿雪糕:口感一熱一冷,水準高,經典!第二次光顧:-細凱撒沙律:OKla,多士粒太少-茄醬蜆肉幼麵跟兩大條蒜蓉包:水準仍然都係咁穩定,好味.-Musselincreamandherbsauceservedwithfrenchbread:OK第三次光顧:-PhotoSkin:份量很大,加埋sourcream好食,不過嫌d忌廉唔夠酸.-蕃茄醬千層面跟兩大條蒜蓉包:好heavy,OK-NYCheeseCake:好heavy&好rich芝士味,yummy第四次光顧:-Nachos:份量很大,好多cheese,熱辣辣又脆卜卜,配搭Sourcream&茄醬,非常惹味.-Salmon凱撒沙律:份量很大,OKla-Musselincreamandherbsauceservedwithfrenchbread:OK-StrawberrySmoothiesx2:好大杯,好好飲-NYCheeseCake:好heavy&好rich芝士味,yummy"
2006-02-06,3,4,3,4,3,"學生時代作文，每要形容時間過得飛快總會說「光陰似箭，日月如梭」，小時候只是人說我說，體會未深，現在人大了就知道當中的意義。與三位同學聚舊，多年不見，外形輪廓還在，但就高了肥了成熟了，時間過得實在太快...七點來到已全場爆滿，幸好有訂位，可以舒舒服服坐卡位。我覺得這裡比金鐘分店更旺場，氣氛更熱鬧，適合家庭聚會和朋友聚餐，情人談心最好另作他選。最愛這裡餐前奉上的鬆餅和法包:鬆餅暖暖的，很美味;法包塗上margarine，也很合口胃;凱撒沙律:份量很大，沙律菜夠乾身夠新鮮，麵包粒很香脆，dressing也不錯;焗薯皮配酸忌廉:同學仔極力推介，她說每次來這裡都會點，我認為酸忌廉配薯皮很不錯;西蘭花寬條麵:忌廉味香濃，麵條軟硬適中;一客Ribs:四人share食，很香，不會乾乾的;甜品Moltenchocolatecake併云尼拿雪糕:口感一熱一冷，用匙更切開蛋糕，看著如火山溶岩般流下來的朱古力漿急瀉在碟上，實在令人興奮，蛋糕有香濃的朱古力味，朱古力痴如我愛定它了。"
2006-02-04,5,4,4,5,4,"約左朋友連家姐3個在此吃午餐,一入到去,人唔算太多,但原來d卡位已經比人book晒,真係旺場~有setlunch比起散叫抵好多~包牛肉雜菜湯/洋蔥湯/greensalad我地要3個setlunch(半份clubsandwiches同忌廉西蘭花闊條麵,凱撒烤雞沙律)&半份ribs。餐前送上muffin&法包:試左muffin,好味~唔太甜,又暖,真係好味~~~法包冇試,唔知味道。個greensalad份量唔少~~我要左italysauce,好味又開胃~~clubsandwiches:好好味!用七""谷""包,有tomato,cheese,itatyham,生菜,,,好味道!又唔會好似出邊dsandwiches,多多沙律醬,muchhealthy。忌廉西蘭花闊條麵:呢個又係好味!差唔多成碟比我掃清,,個汁好creamy,d麵彈牙~~~總之好味啦!!^^凱撒烤雞沙律:激大碟!好似出面炒河果d碟咁大~好多菜,成個saladd料真係好夾~~正正正!!ribs:唔錯,雖然份料少d,但quality好過rubytuesday果d...叫左咁多野都只係$3xx好抵食lor!!!"
2006-02-04,4,4,4,5,4,"考完諗同兩個朋友黎食飯,好多人,不過等左一陣就有位。我地開左支紅酒,叫左一個沙律,一客海鮮燴飯同埋一客羊鞍。羊鞍好正，肉味濃，又燒得剛剛好；支酒係意大利酒，都唔錯，不過要breathe耐D，最好係開蓋\大半個鐘至兩個鐘之肉飲完。氣氛好好，waiter既服務都唔錯，可以再去！"
2006-01-25,3,4,3,3,3,"媽咪生日,佢又鍾意鋸扒,咪試下呢到law.一家三口叫o左木瓜杧汁大蝦沙律.木瓜清甜,蝦真的好大,沙律菜爽脆,好過叫caesarsalad.16oz頂級肉眼.係烤o既,肉汁係夠,份量又大,不過唔係咁淋,又唔係咁夠肉味.要五至六成熟,烤得稍為生.我覺得自己上次家庭聚會親手bbq仲好味.露絲瑪利羊架.七成熟,肉質夠淋,但又唔係好so味.都唔係咁突出.moltenchocolatecake都有番水準.其實今次係我食咁多次danryan's之中最弱...好似食番pasta,nachos好味d."
2006-01-10,4,4,4,4,4,"兩個人order烤雞沙律及肉圓幼麵,餐廳送一籃很好味的麵包+蛋糕,沙律菜很新鮮,雞肉味美,甜品是一碟很大舊的芝士鈑餅｡小孩子有免快費汽球及畫圖用品,吸引他專心玩而不會阻礙大人進食｡"
2005-11-25,4,4,3,3,2,"最喜歡食係佢地既餐前muffin...送來暖暖好好味每次都會食佢地既spareribs好香好軟好多汁.今次見隔order左個chilli(希望無記錯個名),跟住我地又叫.一碗細細有好多紅腰豆仲有2塊cracker送chilli真係正.仲有好地dsalad都好正,d菜都好鮮甜.最衰太飽次次都食唔落甜品"
2005-11-13,4,4,4,4,3,"又o黎依度食野，全因鬼佬老細o既超可愛混血兒BB女一歲生日，o黎左依度搞birthdayparty~　食物係普通野：熱狗、薯條、炸雞條、肉醬意粉，比較好少少有ribs同Tiramisu，只係冇左我最愛o既potatoskins，真可惜...之後仲有個大大隻o既生日蛋糕(我估有5磅，應該係DanRyan's出品)，雖然味道只係一般~個party仲有drinks任order，以及Ben&Jerry's雪糕任食，所以成餐都幾漏架...　原來DanRyan'實做partyvenue都幾好，不過對於細佬仔我會覺得黑左少少~　"
2005-10-14,2,5,4,5,3,"第一次呢度食晏.洋蔥湯味濃料足而質稀,怪怪地.漢堡:包唔得,肉略嫌實,配菜一般.第一次飲咖啡.唔想要icetea,橫掂加十蚊,要杯咖啡玩下.唔識分好唔好味,但應該逐漸上癮了...不過,仍然係晚黑啤酒我d."
2005-10-11,3,3,4,3,2,"本想食littleitaly,不過勁多人,冇等,落左黎叫左potatoskins,ceasersalad同埋tiramisu,前兩者都食過好多次,今次既potatoskins唔夠熱,冇咁好食...呢度既tiramisu做得唔好,太水喇,自己就唔係好鍾意,又冇乜mascapone既味道...ladyfingers整得太濕同埋多左少少酒...以後都唔會再係danryan's食tiramisu"
2005-10-01,4,4,4,4,4,"thefreewalnutmuffinisalwyaysmyfavourite.itiswarm....Spinachsalad$58:thereisfreshbabyspinach,tomatotogetherwithsomelittlesoursauce.tastesgood.Musselincreamandherbsauce$68.Itservedwithfrechbread(sameastheonefreeofchargeanditiscrispyoutandsoftin).themusselisfreshandthesauceisexcellant.ican'thelptodipthesaucewiththebread.Babybackribs(full)$198:yummy....Linguinewithtomatoclamsauce$108:itisreallyclamsauce!!theclamisverysmallbutquitemany.theyaremixedinthetomatosauce.tastesok.butthesidegarlicbreadismoreattractive.also,wearealreadyveryfull."
2005-09-25,3,3,3,3,3,"朋友生日,訂了位同朋友慶祝,先shopping到腳仔軟才吃晚飯。行到6點半,有點累,正好入去休息,醫醫肚。叫了個二人setdinner,包括餐包,是日例湯,炸海鮮籃,12oz肉眼扒及餐飲。記得有食友讚oystershooter好食,另外加兩客。餐包籃有兩件muffin及法包。Muffin微暖,表面甜甜地,脆脆地,有不少合桃,增加口感。見食評極度讚賞,但我真的覺得一般而已,MrsField的比它好食好多。法包是冷的,無烘過,只吃了一口便放下。Oystershooter好大隻,應是美國珍寶蠔,食落很滑很juicy,無腥味...一口也食不完,值得一試。例湯是chickennoodlesoup.清雞湯內有數條意粉,很清,但本人不太欣賞。炸海鮮籃有帶子、蝦、魷魚鬚、魚柳及薯條。很新鮮,無乜雪味,尤其以炸蝦及魷魚最為好,肉質實又彈牙。炸魚柳較為遜色,有點霉的感覺。牛扒叫5成熟,上桌時見有點過火,而且是凍的,計下點菜時間到上桌時間不出15分鐘,怎麼會是凍的呢?諗住朋友生日,費事找麻煩,照食可也。食落都幾嫩,不過欠了肉汁,無牛味,大大件又點?估唔到質素是如此,真的失望。食完個咁無癮的牛扒，唯有食件免費生日蛋糕補數。待應奉上carrotcake,我想再叫件moltenchocolatecake,但經理話要等20分鐘,又話驚我哋食唔曬,只好作罷。Carrotcake好大件,甜了點但可接受,反而朋友話食到反胃,令我有點不好意思。總括來說,食物不過不失,環境較迫及嘈吵,要慢慢食兼傾計的,可以考慮其他選擇。"
2005-09-19,5,4,3,4,3,"Justlikemanysuggested,youmusttrythemuffins!ItriedtheRoastRosemaryRackofLambwhichtastegreatwiththemustard!CaesarSaladwasgreattoo!Theserviceisokay,sincethewaitersarealwayssoooobusyservingcustomers!Theplaceisabitnoisy,especiallythenon-smokingarea(sincethere'salwayssomeonebirthdaypartygoingon...)"
2005-09-15,4,4,4,4,3,"個多月前,和友人兩人前來,叫了個2人set,頭盤可選餐湯或沙律,個沙律勁fresh,平時唔多食沙律都差不多吃完。個muffin好好味,但實在太多野食,食唔落,浪費了！個湯沒有試,不知如何！先來炸海鮮拼盤,吃得出d海鮮好新鮮,魷魚係彈牙的,同係布袋澳食到的游水魷魚一樣的鮮味，其他d魚柳都好ok,但好漏好漏！跟住來個5成的ribeyesteak,好重牛味,又鬆軟,叫五成又真係來5成,好!d扒的級數明顯比outbacksteak高d！但outback當然一d都唔差啦！最後要了兩杯凍檸茶,味道都是例牌,始終茶餐廳的係好飲d！"
2005-08-26,2,3,1,3,1,"之前聽D網友講到不論係食或者Service都好正,所以擒日個FD生日就去左試,不過超失望~入到去先有一籃free既麵包,dmuffin都ok,我鐘意食佢DNUTS,不過D麵包就好似隔夜咁,雖然熱,不過覺得似返叮又返叮咁,好硬!頭盤rder左個雜錦併盤($89),個onionring,唔係太好味,我同fd都覺得意粉屋好味d,不過個Potatoskin就好好味,面頭dcheese,好正,所以我地額外叫多一碟淨Potatoskin,佢個sourcream都ok.Maincourse:叫左Mixmeatsgrilled($380)同肉醬千層麵,steak同羊架叫左7成熟,不過黎到似9成多d,好""un"",d燒雞肉好""鞋"",唯一好味竟然係tomato同青紅椒,好fresh,個麵都ok,好濃味,不過佢上面有兩條grlicbread,不過就好硬,都係好似隔夜麵包咁,唔好食.食完之後,因為有個fd生日,有蛋糕送,咁咪同個waitress講,點知佢以為我地有帶蛋糕黎,搵完一輛,同我地講搵唔到蛋糕,我地要解釋一輛話係佢地dstaff話有得送,跟住佢就好不滿咁走左,好彩個fd知姐,如果唔係一dsurprise都冇,而且原來唔係tiramisu,係一件moltenchocolatecake,味道都唔錯,不過好""流"",但係得一件,好似好寒酸咁,人地neway都有成個啦~最後,最過份係我地埋單,都未比$佢,佢就好心急咁拎走本賬簿,叫都叫唔切,等佢返黎既時候,我地聽到佢好大聲咁""接""左一下,然後話我地未比$(呢d咩態度呀!!!!)"
2005-08-19,5,5,5,3,3,"兩個女仔其實都唔駛叫咁多野...去食lunch,好鬼死餓,叫左3樣野nionrings,potatoskin同埋一個白汁西蘭花意粉onion好厚肉,炸得好脆.potatoskins有好多cheese,加埋sourcream好食,不過嫌d忌廉唔夠酸...個意粉黎果時我已經好鬼飽,個意粉係好食,係d汁唔係好夠service非常好,個waiter好nice~食到我真係好飽"
2005-08-03,3,3,3,3,2,"兩人放工到又一城食飯，最後選擇左呢度。入到去見到幾乎滿座！但好快waiter就安排左兩人位俾我地啦。但當我地見到個位真係有D失望，因為張枱實在太細啦，又迫喎，同隔離枱好近。我地知道佢地的份量都頗大，都唔敢叫太多。我地當日叫左以下幾樣：先來一籃muffin及法包，muffin很鬆，啖啖核桃，又好香牛油味，呢個正呀！仲用餐巾保暖，唔錯！Combo拼盤：有芝士焗薯皮，Tabasco味既雞翼，同埋洋葱圈。味道一般，份量亦唔算多。個人唔太鍾意個sourcream，太淡，都係Ruby多D種類o既醬，正D！一客Oystershooters：我無試，不過好似好新鮮，好肥美！茄汁蜆肉幼意大利麵：味道一般，個sauce唔太鍾意，份量頗多，最後食唔晒！忌廉菠菜：都頗漏同埋個味淡左D，仲幾細碗添呀！我諗呢度都係食扒比較好！其他都唔係想像中咁好！以呢個價錢，我諗會有其他更好的選擇。"
2005-08-03,5,4,4,4,3,"星期六，同兩個同學仔一齊去九龍塘打波，本來夜晚仲有場友誼波踢，不過天不作美，整天下雨下個不停，天濕地滑，場波只好作罷。三個人打室內籃球，唯有跟隊，點知對手較弱，全日下來是不斷有得打，幾乎冇停過，由兩點開始，打到五點半，三個都非常肚餓，於是決定一齊食飯醫肚，仲要係豪食添(如果唔係出糧，睇怕都係大排檔攪掂…)。講到豪食，就真係有難度，因為我地係即興，之前冇訂臺，冇訂但又要食得豪，就難上加難，唯有各人都提些建議，看哪個較理想。講講下，小弟提議去DanRyan，因為我記得DanRyan食家評論不錯，又近九龍塘，於是大家向又一城出發。到達時約六點九，即刻問問有冇位，服務員姐姐話吸煙區有位，但要八點三交臺，我地見仲有時間，就聲入座。我第一次去DanRyan，平時亦少去美式餐廳，不過我覺得呢度好舒服，燈光較暗，人客不嘈吵，牆上的獸頭掛飾亦頗有美式的粗豪，環境來說是不俗的。坐低後服務員即刻奉上三杯冰水，大家都立即看餐牌，我地點一個頭盤拼盤($89)，一個雜錦燒烤拼盤($380)，服務員細心問我地牛和羊各要幾成熟，我地要牛扒五成，而羊就要六成，落單後服務員拎個麵包籃黎，麵包微暖軟熟，三人很快清籃。頭盤拼盤先到，包括有焗薯皮、炸洋蔥圈和水牛雞翼(仲有一樣唔記得~)，薯皮上連煙肉芝士焗，極為香口﹔炸洋蔥圈炸皮薄但欠洋蔥香﹔雞翼微辣，偏小。總的來說是薯皮最為出色，但水準普通，沒有太大的驚喜。剛食完頭盤，雜錦燒烤拼盤即到，這個拼盤十分大堆頭，有一塊牛扒、兩件羊扒、半份烤排骨、半隻燒雞、一堆青紅椒及薯仔，真係細食都俾佢嚇親。我地一於少理，先食件羊，羊扒入口鬆化，有羊味，生熟程度剛好，配上香草薄荷汁，只嫌兩件太少，下次真是要散叫才夠食﹔牛扒跟羊不相伯仲，但少一份肉香，不過已比扒王好上不知多少倍，起碼不用多少力已能切開﹔烤排骨亦十分精采，沒有過火，肉不會黏著骨，醬料香口，每人兩三件便全數了結﹔整個拼盤只有燒雞較為失色，雞肉太乾，又瘦，沒有味道，而且燒得皮肉分離，賣相跟味道都不討好，單點的話是不推介的。另外，各式配菜皆不俗，可中和烤肉的油膩。我地其中一人點了啤酒，埋單五百五十幾，抵唔抵就見仁見智，我就覺得都幾合理，如果不是要交臺的話，也是一個朋友談天聚舊的好地方，下次來要記得訂臺了。"
2005-07-24,4,4,3,4,3,"份量很足夠的美式餐廳羊扒很不錯呢飲品可以refill"
2005-07-11,4,4,4,4,3,"我特別去呢處，因為環境夠causal,又大大碟，岩晒我呢個大胃王。我叫左Lasange,potatoskin;potatoskin冇shooters53咁大塊同香脆，味道亦一般；Lasange味道唔錯，不過意粉皮厚左小小，芝士味亦不足，唔夠香。不過都係果句，勝在夠大碟，可以填飽我個肚！"
2005-07-07,4,4,4,5,4,"老友想傾計,山長水遠去九龍塘一聚.選了這裡只因他一句,”這間羊架好正,一定要試呀.”先來的muffin,很鬆,很香牛油味.仲用餐巾保暖.真好!!羊架上場,五成熟,準!!肉質嫩滑,羊羶香味濃,的確是不難的選擇!!再叫了一客肉眼扒,相對羊扒,就…….還欠少少突出.可以先入為主.傾下計,呷啖酒,順道清埋Dmuffin.酒逢知己千杯少,真的一點不錯.食到最後Dmuffin尚有餘温,比主菜來得更深感受."
