time,taste,environment,service,hygiene,indigestible,comments
2018-09-23,4,4,4,4,4,"十號風球困在家中成日，今朝又幾經辛苦先返到工，放工緊係要約埋朋友飽餐一頓la,過左尖沙咀行左一陣街，在K-11附近見到這間食丼飯的專門店，門面好像日本街頭小店，一於入去幫襯下先先送來一碗熱辣辣的麵豉湯，夠味又足料特選鉄火丼~呢個丼飯有中拖羅3切，赤身2切，葱花吞拿魚蓉和鵪鶉蛋一只，賣相好靚我最鍾意食吞拿魚，中拖羅肥美，油脂分佈平均又無根，赤身少左D油脂但魚味濃，兩者都咁鮮甜再加上入口即溶的吞拿魚蓉混埋鵪鶉蛋，滑捋捋，加入赤醋飯一齊食，酸酸地，好開胃北海蟹丼~用料非常豐富,有松葉蟹，松葉蟹鉗，蔥花吞拿魚蓉，海膽，三文魚，三文魚籽和蟹籽，松葉蟹肉非常鮮甜，海膽甘香，蟹膏勁多，佈滿整個蟹蓋，裏面還混和了麵豉，起了提鮮的功效，與充滿麻油香味的日本米飯一起吃真是一流關東煮(油揚，丸揚)~豆腐和魚餅清清地，配芥末醬食正呀！串揚(魷魚，日本米茄子)~炸魷魚香口但一点也油腻，米茄子外脆內軟和juicy"
2018-09-22,5,5,5,5,5,"唔止丼飯@尖沙咀通常賣丼飯嘅地方都係得丼飯，咁都好正常嘅。不過呢度有埋串揚同關東煮，而且都整得好食，多啲嘢揀又幾好日本牡丹蝦海膽丼$228因為鍾意食海膽就揀咗日本牡丹蝦海膽丼，有日本赤海膽同韓國馬糞海膽兩種唔同嘅海膽！日本牡丹蝦海膽丼$158韓國馬糞海膽係會薄身少少，不過紋理清晰，都好鮮甜。至於日本赤海膽嘅味道就更加濃郁啦日本牡丹蝦海膽丼$228呢個丼仲有隻日本牡丹蝦、三文魚籽同蔥花吞拿魚蓉，全部都好新鮮。吞拿魚蓉好幼滑，加埋會爆嘅三文魚籽，口感豐富！蜜餞角切海鮮丼$158蜜餞角切海鮮丼除咗有啲雜錦嘅角切魚生粒粒，仲有牡丹蝦、蔥花吞拿魚蓉、三文魚籽同蟹籽。通透嘅方形粒粒係柚子蜜整成，酸酸甜甜咁，令到個丼飯更惹味～蜜餞角切海鮮丼$158用新鮮菜葉去間隔唔同魚生呢個做法都幾特別同體貼，想分開食唔同刺身又得，撈埋又得仲有就係兩個丼都係加咗赤酢，比起一般壽司飯好食得多～麵豉湯送嘅麵豉湯都用料十足串揚串揚串揚個樣係有啲似串燒，不過就係炸咗嘅，個迷你盤都好cutie～正宗串揚係一串一件，我哋一串係山芋、一串係蓮藕。兩樣都炸得好有水準，香脆之餘唔油關東煮關東煮就係蒟蒻同雞胸軟骨丸，整得似模似樣喎雞胸軟骨丸入面有啲白色軟骨粒粒，彈牙有咬口，幾過癮～"
2018-09-21,4,4,4,4,3,"✏️北海蟹丼($178)賣相幾霸氣嘅樣😆甲羅燒內𥚃蟹膏好多(送飯一流😍)配埋松葉蟹肉松葉蟹鉗食完成口都充滿蟹香😚個丼飯仲有好多其他配料㗎包括蔥花吞拿魚蓉海膽三文魚蟹籽三文魚籽等等好豐富海膽質素都尚算唔錯三文魚好新鮮而且都幾厚切蟹籽同三文魚籽就令成個飯口感更好😌-✏️海之幸丼($238)再黎多個足料丼飯呢個有齊中拖羅海膽蟹肉牡丹蝦油甘魚三文魚海鰻三文魚籽😌😌😌每樣都幾足秤魚嗰啲都幾厚切㗎而且都幾鮮味最欣賞拖羅同油甘魚食完個口會有微微魚油香停留🐟"
2018-09-20,5,5,4,5,4,"最近個個都推介呢到既海鮮丼好高質又性價比高，點都要去試下先.”北海道蟹丼”(HKD178),一上枱個視覺效果好好！！大大個蟹蓋上面全部都係甲羅燒，超級香濃~仲配埋新鮮既三文魚同海膽，個海膽OMG係入口即溶架~真係好正!"
2018-09-19,5,4,5,5,4,在棉登徑食拉麵就食得多，最近新開左間丼屋，除左丼飯仲有壽司關東煮同串揚等其他種類日本料理提供。始終主打丼飯的餐廳，先叫了圖片最吸引仲要係廚師推介的日本牡丹蝦海膽丼。上菜實物同圖片一樣咁震撼，大大隻牡丹蝦，鮮甜又乾淨，蝦頭睇落去清澈透明，食落放心。整板海膽放上不大的丼飯碗上特別有滿瀉的感覺，海膽非常新鮮，甜而不苦，食落一d腥味都無。魚生飯的魚生仲多過個飯本身，食到最後有少少係淨食魚生。另一碗丼飯為貝三味丼，個人喜好偏愛貝類海鮮，三款貝類包括帆立貝，活赤貝，北寄貝。貝刺身好新鮮，基本上甜到不用醬油調味都鮮味十足，加上醬油反而會將鮮味蓋過一點點。尤其是帆立貝，好厚肉，肉質唔散唔會夾起有困難。另外，每款丼飯都可以選擇飯底，三選一麻油飯/冬菇飯/原本的醋飯，今次同朋友都揀左菇飯底，少量醋味，菇好香，飯有菇混和就唔會食到悶了。每碗丼都有麵豉湯，用腐皮代替豆腐，有另一種口感。除了丼飯都叫了一點點其他料理，准山魚卷係類似獅子狗魚蛋卷住一條准山，食完涼涼的丼飯食返d熱野，浸住湯有種暖胃的感覺。另一款關東煮叫丸揚，即一大片薄的魚片頭，個味真係好似，只係淡少少又香少少，軟軟的又帶點甜，食完幾舒服。串揚即炸物串，米茄子係比較細粒的茄子，炸起上黎外脆內多汁，啱啱炸起咬落真係要小心熱。蓮藕串揚有驚喜，好大舊，厚度超過1cm，質感係爽口多過粉，有拉絲又脆又爽，好啱個人口味。
2018-09-13,5,4,4,4,4,在尖沙咀K-11收工後，朋友提議想試下K-11附近的嵐橋丼飯專門店，因為店舖的刺身丼飯食材是由日本空運到港，所以相信有一定質素。這小店不是在大街，而店舖的門口和店內的裝修都好充滿著日本特色，店內有幅晝主題以<<日本一>>為牆身。餐牌上有15款丼飯可以選擇，每一款都好吸引，睇相的刺身都好豐富同爆丼，真的令人心大心細、眼花瞭亂，好難選擇呢!店員先給我們每人一碗味噌湯，昆布、滑豆腐味道香濃，而且不會好咸。海之幸丼$238海之幸丼，這款丼飯全部都是豐富的海上產物，捲住的是鰻魚、有大大粒三文魚籽、三文魚、油甘魚、中拖羅、大隻牡丹蝦和來自韓國的海膽，刺身極為豐富，賣相吸引，每款刺身都好鮮甜肥美、油香味甘味，牡丹蝦好大隻，味道鮮甜漿口。海膽味道鮮甜濃郁、入口即溶，有種感覺好似置身於日本小店食刺身。每樣刺身2-3片，感覺好滿足，令人回味。特選鐵火丼$198特選鐵火丼，這款丼飯可說是多重滋味的吞拿魚，包括有蔥花吞拿魚蓉、吞拿魚刺身和拖羅刺身，將鵪鶉蛋混合蔥花吞拿魚蓉，使吞拿魚蓉質感更加鮮甜滑溜，加強了味道層次。拖羅刺身是藍鰭吞拿魚中的刺身極品，可見刺身上的雪花，唔會有根位，入口即溶，極為美味，絕對是不能錯過的美食。另外，好欣賞這店的丼飯，除了刺身新鮮外，飯還有麻油的香，在飯的上面蓋上了一層紫菜和好多沙律菜，刺身上放上了啫喱粒，味道酸酸甜甜，非常開胃，所以可見這店在設計刺身丼飯時應該都花了不少心思。山竹魚肉餅 & 竹輪$53山竹魚肉餅&竹輪，也是這店的特色關東煮，山竹魚肉餅質感軟綿綿，而竹輪煙韌彈牙，湯底帶有甜味。蓮藕 & 冬菇$40另叫了蓮藕和冬菇各一串，這店的串揚炸物同樣是特色食物，蓮藕好大塊，炸左的蓮藕口感爽脆，冬菇不會乾身，點埋天婦羅汁，味道甜酸更美味。
2018-09-13,4,4,4,4,4,"放工同男朋友去左一間新開的餐廳—嵐橋丼飯專門店食晚餐。餐廳舖面唔算好大，裝修好日系，入座時餐廳已經坐滿食客。餐牌上的有好多丼飯選擇，我同男朋友各自選擇極上吞拿魚腩丼同鰻魚二重丼，另外叫左關東煮同炸物。丼飯未黎前，先送上一碗麵豉湯，麵豉湯唔會過鹹，味道唔錯。極上吞拿魚腩丼-分別為中拖羅，赤身和吞拿魚蓉配搭而成。中拖羅夠厚身好肥美，油脂滿溢，入口即化，吞拿魚蓉配埋鵪鶉蛋撈飯食，味道一流。鰻魚二重丼-份量十足，鰻魚切成條狀，方便同米飯攪拌一齊食。食落鰻魚柔軟細膩，充滿著油香。關東煮-有炸魚餅同日本銀杏，關東煮味道鮮甜，有清新的昆布同鰹魚味。炸物-有沖繩黑豚柳同冬菇，炸到外層香脆內裡柔軟，但唔會油膩。"
2018-09-11,4,3,4,3,4,"今天不用加班，和honey逛逛K11,行經棉登徑發現一間人氣日式丼飯店。看過餐牌，他們的丼飯價位同superdon或豊勝手丼差不多，價錢有平有貴，共有十五款，由$148至$258。估唔到，這丼飯專門店除丼飯以外，還有多款串揚、關東煮同刺身供應。麵豉湯用的是赤味噌，味道香濃，而且有豆腐、油揚同海帶在內，帶一點口感。極上海之幸丼$258嘩！這極上海之幸丼十分吸引！有齊大拖羅、鮑磯煮、蔥花吞拿魚蓉、日本牡丹蝦、深海池魚、三文魚籽、松葉蟹鉗、金目鯛和韓國海膽。大拖羅油花充沛，入口即溶，而且完全無筋，正！鮑磯煮爽囗彈牙，沒有半點韌；深海池魚囗感爽身而帶魚味；金目鯛肉質嫩滑而鮮甜。曰本牡丹蝦大大隻，肉質爽甜又帶黏口感覺。最爽是大啖食松葉蟹鉗，啖啖肉又帶一點海水味，味道鮮美。再以吞拿魚蓉拌醋飯，口感滑溜又油潤。海膽雖然唔多，海膽味亦唔係最濃，但質地幾滑溜，帶一點點甜味，沒有半點苦味，拌飯一流！這個丼飯樣樣都有，令人十分滿足。蜜餞角切海鮮丼$158這海鮮丼色彩繽紛，有雜錦魚生粒、蔥花吞拿魚蓉、三文魚籽、蟹籽、牡丹蝦、柚子蜜等等。魚生粒口感唔錯，而且種類唔少。牡丹蝦啖啖肉又鮮美。再以柚子蜜拌勻吞拿魚蓉、三文魚籽、蟹籽和醋飯，味道十分豐富。吞拿魚蓉夠香滑，而那三文魚籽爆汁又帶鮮味，加上卜卜蟹籽，以及酸酸甜甜又清新的柚子蜜，估唔到咁夾。以柚子蜜拌刺身飯吃，還是第一次。淨吃丼飯，有點意猶未盡，還是加點熱食開心一點。芝士年糕$25/日本洋蔥$20這年糕炸得外脆內軟，炸衣又薄又脆，同香軟黏糯的年糕形成對比，再沾上特製醬汁，酸酸地又濃香，好吃！而那曰本洋蔥外皮脆香，而洋蔥仍然保留水份，又軟又甜，不錯。竹輪$23/炸魚餠$25關東煮少不了竹輪和炸魚餅。竹輪有點像長條型的魚旦。味道唔突出，但沾上芥末，又覺得幾好味噃。炸魚餅質地軟身，熱呼呼的。估唔到以這價錢定位的丼飯，份量十足，而刺身可以如此新鮮和高質量。而且炸物都幾有驚喜，下次要再來試試午餐encore一下。"
2018-09-10,3,3,3,3,3,"極上海之幸丼$258大拖羅，鮑磯煮，蔥花吞拿魚蓉，日本牡丹蝦，深海池魚，三文魚籽，松葉蟹鉗，金目鯛，韓國海膽我係一個日本痴，而日本咁多種類既野食當中，魚生飯可算是我喜愛的頭三位，我認比較貪心，一食就揀個乜都有，一次可以滿足我的味蕾，食魚生最緊要新鮮，呢度既魚生係新鮮，拖羅都肥味，不過如果嚴格嚟講，呢度既魚生欠缺鮮味，每種既魚生都冇乜魚味，鮑磯煮夠淋但不太濃味，蟹鉗有冰鮮feel,真係冇乜味道，海膽都可以啦！不過都係喜愛日本海膽呢！佢個飯底用左有味飯，我都覺得係幾好味，另外在上層鋪左有醋味既啫喱（我估係醋，因為酸酸地）都花幾得意！總括，可以試一次既極上海之幸丼$258"
2018-09-09,4,4,4,4,4,"今日去食日本野先，又想食到刺身，又想有正海鮮，又要有飯，肥仔老公好難服侍！棉登徑一向好多野食，呢到有間新日本野，一於食！店舖唔係好大，都要BOOK位,好在6點WALKIN有位。食之前每人一碗，清清地但好足料。日本牡丹蝦海膽丼$228肥仔喜歡食海膽，有日本赤海膽、韓國馬糞海膽、日本牡丹蝦、蔥花吞拿魚蓉、三文魚籽海膽係有成板....日本既都幾鮮甜！牡丹蝦勁大隻同樣鮮，入面仲有韓國馬糞海膽，成個丼的性價比高！極上海之幸丼Supreme$258呢個係最貴既，亦係有晒我最喜歡食既。有大拖羅2切、鮑磯煮1只、蔥花吞拿魚蓉、日本牡丹蝦1只、深海池魚2切，三文魚籽、松葉蟹鉗1只、金目鯛2切、韓國海膽鮑魚新鮮爽口幾彈牙。仲會切埋俾你，不過汁就可以多D。拖羅入口即溶池魚同金目鯛都好鮮味仲有蟹鉗海膽、牡丹蝦吞拿魚蓉等等，超級抵食！飯底有3種揀,要左醋,味都幾重,唔會用太熱既飯。雖然要250$,但係入面有晒想食既海鮮仲要係新鮮,唔算係好貴。"
2018-09-09,5,4,4,4,4,"高質丼飯專門店👍🏻之前見網上有推介呢間新間嘅丼飯專門店啱啱岀糧嘛食好啲呢🙈呢到有丼飯關東煮同串揚食標榜用日本當然三樣都要試試呢🤭落左order之後好快就有麵豉湯飲暖一暖胃先極上海之幸丼$258極上海之幸丼$258🍣極上海之幸丼$258丼飯方面有三款飯可以揀包括麻油白飯冬菇赤酢壽司飯同赤酢壽司飯我選擇左赤酢飯醋味會濃一點😉極上版有9樣刺身超級豐富🤩‼️大拖羅、磯煮鮑魚、吞拿魚蓉、牡丹蝦、深海池魚、三文魚籽、松葉蟹鉗、金目鯛韓國海膽‼️每樣刺身都好新鮮而且顏色鮮豔好吸晴呢💓大拖羅肥美無筋入口即融喔鮑魚好入味又夠腍👍🏻牡丹蝦大大隻又彈口😚特別之處係飯上有一啲醋jelly都好開胃呢個價錢絕對值呀☺️👍🏻海之幸丼$238🍣海之幸丼$238再嗌左另一款平少少嘅海之幸丼飯compare有咩唔同🧐呢個嘅配料有中拖羅海膽松葉蟹肉牡丹蝦油甘魚三文魚海鰻魚三文魚籽比極上少一款配搭都有不同我會建議食極上貴少少材料都升級了👍🏻亦食得岀大拖羅同中拖羅分別🤤關東煮$28🍢關東煮關東煮嗌左3款丸揚$28竹輪$23年糕福袋$30點少少黃芥末食正☺️年糕福袋煙煙韌韌又索唒啲汁👍🏻串揚$28🍢雞肉紫蘇卷$28用紫蘇包住嫩滑雞肉炸串炸粉唔厚🍢沖繩黑豚柳$28豚柳肉味香濃肉質鬆化好好食💓🍽嵐橋丼飯專門店🔎尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2018-09-09,5,4,4,5,4,"係尖沙咀與舊同事陳公子Happyhour後，順道拉佢去試試位於棉登徑嘅嵐橋。見到報紙同網上都有介紹依間新店，當然要試試啦，睇下有幾堅都好！去到發現餐廳入面果然係坐滿人，好在最後等咗5-10分鐘就入得。餐廳嘅裝潢算有心思，除咗門口有大大幅魚嘅油畫外，餐廳內外都係勁有日本地道風格。個人就比較鍾意啲鯉魚旗🎏同色彩豔麗嘅旗幟。😂😂廢噏咗咁耐，當然要講下啲食物係點啦。麵豉湯味道唔錯而且幾多料，即使唔係主菜都無揸流攤。🇯🇵關東煮我平時其實好少食關東煮🍢但佢果芝士魚餅（白色）真係好錯。魚餅食落口無腥味，配埋入面嘅芝士更加係非常滋味。🇯🇵三文魚親子丼一睇就知道係落足料，鋪得滿滿密密。丼入面的刺身、角切三文魚同魚籽全部十分新鮮，口感具層次。連埋醋味啫喱食，味道更加豐富！🇯🇵吞拿魚腩丼同樣都係大塊厚切，每塊拖羅都呈粉色鮮味而且充滿油脂，入口軟滑細緻。攪勻埋鵪鶉蛋食，食得更為香滑。另外，也可以試試餐廳嘅炸物，水準也不差。整體黎講，餐廳所用嘅食材新鮮而且份量多。值得收依果價錢！"
