time,taste,environment,service,hygiene,indigestible,comments
2017-08-28,4,4,4,4,3,一班朋友吃飯最好就是放題，應有盡有，適合不同口味的朋友，不用煩惱。超華麗的刺身拼盤，而且還有玉子刺身!太驚喜了！完全對了我們這種玉子控的胃口。放心，玉子是熟的，只是放在冰上，變成冰涼透心。玉子微甜，蟹柳大大條，口感不錯。竟然還有壽喜鍋!蛋，牛肉和甜豉油湯也齊全。一口甜薯好吃!甜甜的，而且很稔軟，我一人就差不多ko完一整碟。沙律：生菜超級新鮮，好靚，沒有爛的菜，而且芝麻醬勁多。火灸芝士蟹柳壽司一上桌已經聞到被火燒烤過的味道，和芝士很好的融合在一起，比普通的蟹柳壽司好吃。牛油粟米粒，夠甜，最特別的是牛油勁入味，粒粒粟米也有牛油香! 雞串的醬十分入味，因此不喜歡吃雞的我也吃得下。一口和牛粒，肉感稔軟，有肉汁，愛牛的朋友一瞬間已經ko了，還多追加了碟。一口炸豆腐：外脆內滑，豆腐熱辣辣又不酸，夠新鮮! 羊架燒得很靚，有咬感，有羊騷味，卻不腥。壽司也是應有盡有，可惜米飯很容易就散掉。心太軟：新鮮熱辣出爐的，熱騰騰的朱古力小蛋糕，很鬆軟好吃，只是沒有朱古力醬流出來，可能是太熱了，熱到凝固了。一口炸雪糕像炸豆腐，只是裡面是半融化的綠茶雪糕，不怕熱雪糕的話可以試嘅。紙包飲品有很多，包括檸檬茶，菊花茶，蘋果茉莉，巨鋒提子和柑桔檸檬等。溫馨提示：大家可能要追一追單，大概是因為晚上客人多，有時會漏單，大家跟緊一點就行。
2017-08-28,3,3,5,5,3,"約左朋友們7：00鐘食呢間餐廳，好彩有朋友早到搵左位，唔係真係唔知等到何年何月啦，成間餐廳都好多人，我地食完仲有好多人等緊位。。。侍應服務態度唔錯，雖然上菜慢左d，始終太多人ma。另外，坐枱位置都有d窄，野食成日都放唔晒落張枱到。（位置）另外，間鋪頭都好多唔同選擇，有生食，有熟食，有唔同野飲，形合唔同口味，唔同需要。（menu)我地叫左唔同刺身，三文魚，帶子，鮑魚片，希靈魚，北寄貝，生蠔，海膽。出符意料地，以為會中伏的海膽都無事，無苦味。間餐廳上刺身上到成隻船咁，幾靚。另外，我地都叫左唔同壽司。有d朋友唔食生野叫左壽喜燒，牛柳粒，豬腩肉，羊架，牛肉串等等，但係就無咩菜食。。。呢到最差的一點就係無咩甜品選擇，可能我地miss左睇唔到啩，只係見到炸雪糕同心太軟，如果可以加多d就好啦。炸雪糕"
2017-08-28,4,3,4,3,4,"本身一早約好姊妹今晚食放題，遇上了十號風球😳5pm打去餐廳話照常營業，又見冇乜風雨，就照原定計劃去啦～到達餐廳6:30pm,已經好多人係餐廳度食緊lu坐低後店員講解番收費$189/位再加一，之後枱上既A至J餐紙，同埋飲品自助~一開始點左刺身拼盤....刺身種類好多，蝦都有4款！仲有帶子、三文魚、北寄貝、象拔蚌等等.....佢d刺身好算新鮮（開頭仲驚打風d食材會有影響）間餐廳仲有好多野食壽司、芝士焗蝦、串燒、炸天婦那、炸蠔特別一提....炸雪糕係綠茶糯米糍拎去炸😋呢間店仲有火鍋俾我地點，我叫左響鈴同午餐肉👍🏻但叫左好少火鍋配料....主要食刺身同其他熟食～任飲任食限時2小時.....食到好滿足....去左行下消化下～第一次見無晒攤檔既女人街😳原來條街係咁闊的！"
2017-08-28,5,5,5,4,4,"這天晚上約了朋友到油麻地吃晚餐，我們決定吃放題，因為可以無拘束地點各種食物。「神户屋」在兆萬中心8樓，看網上評論非常正面，經常滿座。店面：裡面不算非常大，一覽無遺，但座位很寬敞：飲品櫃：果汁汽水啤酒一應俱全，住拎唔嬲！餐單印刷精美，上面有各種食物的圖片：事不宜遲，限時2小時，我們立即點餐。刺身拼盤：三文魚，魷魚，希靈魚，帶子，蝦，鮑魚片一應俱全，跟其他餐廳差不多。最特別是有生蠔和海膽。生蠔鹹度剛好，有海水味。海膽份量比想像中多，入口即溶，夠滋味！有菇，雞肉串和牛仔骨，肉質鮮嫩不在話下。菇非常多汁彈牙，吃後齒頰留香。羊架，壽司和豬肉串。羊架的羊騷味不重，相信大部分人都能接受。壽司好像是和牛壽司，非常特別，不是每個地方都有。上面加了紫菜粉，異常香口。豬肉肥瘦部分的分佈理想，燒完後很香口，外脆內軟。各種壽司都有，包括花之戀，鰻魚，帶子和玉子等。很足料，味道也合乎我們期望。壽喜燒。很特別，我們吃過很多家放題店都沒，唯獨是這裡有。照片拍的是剛加了蛋的一刻，雞蛋很受歡迎，很快就被人搶光。肥牛煮得很滋味，但注意不要煮太久，會影響質感。甜品方面，我們選了心太軟。每一粒都很小巧玲瓏，可能是店方顧念我們已經吃飽，未必會有胃口吃太大份的甜品，真是非常細心。飲品方面，我們拿了檸檬茶，柑桔檸檬等紙包飲品，很能止渴，甜度適中。埋單$1205，平均每人$241，有加一服務費，以放題晚餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
2017-08-27,4,4,4,4,4,"今日黎到旺角，去同朋友食飯，咁呢就book咗位啦，這個日韓放題，放題呢佢嗰個好吸引，咁呢我哋book咗八點鐘啦，咁去到等左5分鐘左右，就入去啦，咁我哋係星期一至五去，不過呢個時間都好多人，咁佢嘅座位都好闊落，食得都幾舒服。佢嘅食物種類都幾多下架，有啲都幾特別，好多日韓嘅美食。佢啲飲品類型嘅都好多，我見到仲有利賓納，可樂啊平時一般都有嘅飲品。咁就揀咗韓式嘅飲品啦。兩個人呢就坐左四個人嘅位。好舒服。因為我依家食過刺生拼盤，對面勁多嘢食，最鍾意就係個海膽，一版架，超正啊，仲有帶子，原粒上，咁佢係刺生類型都算幾多下，而且佢啲冰都幾多，保持新鮮。刺身拼盤再叫啲壽司嚟食啦，啲壽司都好好食，全部呢都細細粒，唔會太大啱啱好。跟住再叫左啲炸物，芝士年糕，榴槤波波，天婦羅等等咁甜品方面呢佢都好多選擇架，起碼雪條都有十幾款，另外仲有啫哩奶凍等等整體來講呢，佢個環境都唔錯，款色都幾多下架，食兩個鐘其實我覺得夠，食到好飽，仲有佢哋嗰啲員工都好好人！食物：8/10環境：7/10服務：7/10價錢：7/10推介指數：80/100"
2017-08-23,5,5,5,5,5,"相約一大班朋友到呢一間放題，放題位於旺角，一來到當然點叫刺身拼盤放題主打一流就係這盤刺身，特別在於一般放題邊有咁抵食同大件，而這間歺廳係精選日韓放題呢！刺身新鮮有三文魚，大蝦，長蟹柳，北寄貝，甜蛋，海膽，大盤而且賣相非常吸引芝士煱大甜蝦是泰式風情選，非常鮮甜炸物不少得甜甜的朱古力香蕉，賣相特式，吃甜的朋友不容錯過炸榴槤鮮奶條，朋友點完又endcall,真係吃甜的朋友最愛天婦羅炸蝦不容錯過，可口香脆，好似食蝦條芝麻蘇春卷更加係首創獨有，以泰式加日式風味配答，好美味最後呢個飽都要一試，甜品其中一碟心太軟，即使太飽都一口心太軟呢"
2017-08-21,4,5,4,4,4,"去完歐洲幾個星期日日食意粉，pizza，漢堡包，食到好dry，返到黎咩日式野都想食，唯有食放題就最好咩都有。黎一盤剌身先有三文魚，海膽，大蝦，甜蝦，蟹肉，蟹柳，希靈魚和劍魚。全部都非常新鮮，大件同俾距咁多件。鰻魚壽司，灸燒三文魚壽司。雖然不是好大件，但過下口引只小吾洗食咩多飯，可以食其他野串燒方面，雞串，好多汁，肉質淋。又炸得好香脆炸物一定要叫炸天婦羅，炸蝦，炸魚薄薄粉將，又熱。真係好多幾款都不會太濟。仲有芝士炸年糕，炸到香脆，中間䁔暖地。餐廳主打中，日，韓菜色有好多款簡，但因為太多款關係，只係叫左二款食下。招牌炒蜆，隻隻都好大，冇沙。牛枊粒鬆軟，有趙口。芝士燒黃金沙律開邊蝦和焗扇頁，新鮮加醬焗一焗好香口甜品有雪條外，仲有杯裝牛乳等。韓式朱古力炸香蕉，味道特別，炸到中間有小小林林地。Ps其實仲有拉麵，火鍋可以點，但真係冇咁大個胃，留待下一次吧"
2017-08-21,4,5,4,,,"同朋好耐無食放題，諗住試下新野，经openricesearch下，發現e間放題，連打邊爐好似幾好，立即fullopenriceappsbook位。當日5.15入坐，不用等。立即安排入坐。order首輪美食，但有部份食物等到取後還沒有來！有点失望。刺身都幾新鲜，其他食物一般。但價錢合理。"
2017-08-21,4,3,4,3,4,"趁住完成手頭上嘅忙左一排嘅工作，緊係搵機會同屋企人妹妹家庭樂一下！生日，食放題是常識吧？六點半黎到神戶屋，見到野食都幾多選擇，隨枱仲送牛火鍋/芝士部隊鍋，係放題罕見嘅菜式~率先黎嘅係剌身拼盤！三層高嘅拼盤擺放著三文魚、帶子、甜蝦、北寄貝、松葉蟹鉗、希靈魚，仲加送左海膽同生蠔添呀！！剌身滑嫩嫩，海膽亦非常鮮甜，敗筆處係紫菜淋左少少，如果唔係包住海膽食真係一流！！開邊蝦配以芝士灸燒，唔會乾掙掙又帶出到濃香嘅芝士同蝦嘅鮮味，超夾的~重點係服務員超細心的附上小匙羹，仲唔會整污漕手指添~~燒菠蘿食得多，冰震上你又試過未？甜甜酸酸嘅味道係冰雪過下尤為突出，簡直係開胃前菜之選！芝士部隊鍋，午餐肉腸仔配上芝士，夠曬邪惡！不過對我呢個芝士迷黎講略嫌唔夠濃，但隨爐上一路熱住食又別有一番風味。最後嘅牛奶布甸聽店員講係佢地自家制，多番推薦下緊係要試下啦！奶味香郁之餘又唔會甜爺爺，果然無介紹錯！走嘅時候門口嘅店員仲送上多款韓國雪條比我地，特別推薦椰子雪條，入口香滑而且超重椰子味！"
2017-08-20,4,4,5,3,5,"HadafantasticmealGreatservice,greatfoodandgreatvalueformoney.IrecommendKobefusiontopeople.“Sashimi "
2017-08-20,1,1,2,1,1,"第一次係openrice寫食評，估唔到我既第一次就係負面，真係可惜。一早係openrice訂左尋晚既枱，第一次食，見評語唔錯，決定去試下啦，經openrice呢到訂有野送，而我地選擇左海膽，食落去第一啖，我真係吐都吐唔切囉，又苦又澀咁，不知所謂。都無食過啲咁差既海膽。而每一枱入座話會送一個火煱，我揀左牛肉煱，等極都唔黎，每一次落單，一定會有幾款失左蹤，再加上已經無晒期望，已經唔想食咁，所以我地都懶得追，其間仲不停聽到附近啲枱追order。追黎都唗氣，暖肚好過啦。講真丫，放題而家係呢個香港真係周圍都有，競爭相對大左，質數已經比早期高左同選擇多左，呢間咁既食物質數真係唔會再幫襯，從來無試過我地兩個食放題會今唔飽咁埋單走人"
2017-08-18,4,4,4,4,4,"同好姊妹係旺角睇完戲，再去搵好野食。十個有9個女仔都係鍾意食下日本韓國野，為左滿足我地既慾望，搜尋到呢間神戶屋，日韓放題。而且見價位相宜，地點就腳於是就去試下。我地星期六晚上黃金時段，都只係$219/位，另加一。去到雖然滿座，但剛好第一場既人吃飽，我們等左20分鐘就入座了。呢度食物種類，算應有盡有，日式方面有基本刺身，壽司，炸物，而韓式方面有人蔘雞湯，燒魷魚等。另外有張點一次的刺食紙。有甜蝦，帆立貝，質素有驚喜，夠爽滑鮮甜，值回票價！亦有三選一類，我地都點最愛的海膽軍艦！海膽色澤金黃，鮮甜無腥味！可追加的刺身類，有特別的貝類：榮螺片，馬刀貝等。貝類非常甜鮮爽脆，平常比較少吃到，比平常帶點不平凡！壽司有幾款特別推介：燒鰻魚燒到肉厚味濃，yummy火灸蟹捧壽司，蟹捧肉質夠厚也鮮味！誠意覺得推介芝士鰻魚卷芝士火灸後，溶落鰻魚上面，大大提升口感，好豐富！人氣炒蜆，雖細細粒，但鑊氣十足，好有大排擋風味！燒羊架：肉嫩滑，燒得香口。蒜容燒扇貝：用了香口蒜容來燒，惹香味濃，扇貝不過不失，粉絲差點點未夠入味。珍寶焗蠔：有芝士加蒜香，帶出左本身蠔鮮味濃郁。仲有個特色火鍋，配物選擇非常多，海鮮有蝦，蜆都好新鮮。岩哂都鍾意打邊爐既香港人，刺身後食就無得頂，一冷一熱一次過滿足哂！炸物脆漿夠薄，非常香口，好在沒有油膩感覺。最後每人可選兩樣甜品，牛乳奶凍奶味濃，質地夠綿密。抵讚！估不到食物質素比一般放題為高，性價比，亦無漏單情況，是旺角區放題不錯之選！"
2017-08-17,3,3,2,3,4,"近日工作上忙到甩碌，就算想拍拖都冇咩時間。係決定食咩個刻，通常陷入選擇困難症。為左唔駛花太多精力諗，今餐決定食放題，重點係佢不單止有刺身呢啲冷盤，仲有熱食。我大概6點半左右入座，199蚊一位，期間都一直維持住客似雲來的狀況。網上可訂座，及享有8折優惠😉唔想等又有得平，都可以選擇book位。入正題，第一道我食嘅係刺身拼盤。我個人就唔多鐘意食蝦（純個人喜好），所以蝦就交俾另一位負責（佢order）😂據佢膳後感，佢話啲蝦都幾新鮮，幾好味，但因為點得多，佢都食唔晒。我每次食刺身都超鐘意食三文魚，呢間三文魚刺身厚切，而且肥肥地，我覺得好味😚另外，仲叫左鮑片同日式蛋，兩者都好甜好味。唯獨有一兩樣我唔識欣賞😂我都唔知係咩，只食到海水味。有幾隻蟹鉗唔太新鮮，有陣擺耐左嘅海鮮味。第二道係小型火鍋。肥牛、菜同菇組成。我要壽喜燒湯底，所以食落配菜都係甜甜地我幾鐘意食呢個火鍋，但可惜有啲細個。差少少漏左呢張圖，佢會俾一隻生蛋你（另上），你自己決定咩食法。蛋花又得，成隻蛋又得，好似我咁都得☺第三道，終於到壽司出場😏我好喜歡火炙岩鹽燒三文魚腩壽司，岩鹽唔太有味，但個陣燒過嘅香味真係好好食😍就好似barbecue嘅感覺。另外仲有黑松露壽司都有淡淡黑松露味可以一試。當然普通壽司我都有叫，壽司落完order冇耐就到，算係最快手嘅一樣食物。三文魚新鮮，蛋壽司香甜，鰻魚都唔錯。但整體唔算有突出表現，平平水準。接下來就到熟食，我個人認為熟食係做得最有誠意（非全部種類）。以下都係我覺得最好食的熟食:（次序依最好食排先）第一樣係榴槤炸彈，點左2球入面滿滿榴槤蓉，但唔算好濃榴槤味，相當香脆。剛炸起的外脆內軟感強烈😏啱食榴槤的你，值得試試之後又係炸物，第二樣韓國炸鮮奶，都點左2件入面好流心，一咬就有牛奶流出黎，係個種有稠度的流心，非水質。其實唔係好重牛奶味，但同上面一樣，外脆內軟，係好食第三樣，鐵板和牛一口粒唔係成塊鐵板上，食的享受就係有如肉粒於鐵板上。牛肉粒係偏鹹，味道上冇外加其他調味，但簡單調味反而好食。第四樣，炸魷魚。味道未有過人之處🤔絕對與外面食的味道無異第五樣係雞串原本覺得個調味好食，甜甜地嘅燒汁加芝麻。但可惜個雞肉串好濕好軟，唔似燒過個種硬身雞串。所以排到第5位！總括下，味道各方面不過不失，某些刺身不太新鮮。食物層面以外，服務態度一般，經常有服務生走過但唔收碟，成張枱都係碟，觀察左差唔多成一個半鐘，只有一個女生會肯收碟。漏單好嚴重，一開始填左一堆，但一直冇上菜。到最後再填多一次先有得上，熟食等左大半個鐘先有。建議如果好餓，最好就叫啲壽司食。"
