time,taste,environment,service,hygiene,indigestible,comments
2018-09-11,4,5,5,4,3,"約咗朋友食lunch，朋友極力推介gramcafe&pancakes，佢話係日本好出名嘅Pancake鋪，但我竟然未食過，話我認真欠禮🤣我哋大概一點左右到，已經見到有幾多客人。呢度環境好靚，如果朝早嚟一定係影相區添😂有植物圍住既枱，超天然光線，好啱嘆個靚午餐😂我地拎到menu，見佢Menu又新出嘅香港限定，就諗住試吓！我同朋友叫咗蛋沙律巴馬火腿pancake同鹹蛋黃pancake配咖哩!!超有創意嘅組合，好期待~我心諗咖喱同蛋沙律嘅設計真係為香港人設計🤣先講蛋沙律巴馬火腿pancake，我超鍾意佢既蛋沙律，整得好厚，我諗可能有幾隻蛋喺入面，配pancake就好似食緊高級蛋沙律蛋糕咁😍巴馬鹹鹹地，一齊食，有種新鮮又健康口感！鹹蛋黃pancake配咖哩水準都好高，我朋友對佢讚口不絕🤣特別係豬肉，好surprise~一黎完全冇諗過鹹蛋黃同pancake一齊食咁特別😍鹹食pancake;二黎豬肉煎得好香，切一塊再配鹹蛋黃，然後點少少咖喱一齊食，好特別又飽肚!!高質既一餐😍"
2018-09-10,4,4,4,4,3,"Gram日本pancake專門店自開幕以來人氣一直高企，最熱賣的明星產品就係超厚梳孚厘pancake!可惜每日只分三個指定時段共售60份，所以本人每次都食唔到需然食唔到皇牌pancake，不過今次試既蘋果紅茶pancake依然十分出色，pancake完全唔會因為多麵粉而令人感到膩同滯，配上紅茶醬、烤蘋果、蘋果醬及雲尼拿雪糕......成件事好清新而且層次好豐富多士需相貌平平，但淋上了蜂蜜楓糖漿後一樣可口得令人一口接一口！"
2018-09-09,3,3,3,3,3,"又一間日本班戟店登陸香港，位於尖沙咀的Gramcafe&pancakes，位置非常方便。三文魚牛油果班㦸同行的男生不喜歡甜品，所以點了三文魚牛油果班㦸，煙三文魚軟綿而油潤，香軟的牛油果和軟棉班㦸，整個配搭非常清新，而且有不同的口感，如果多加一點醬汁更好。烤蘋果配紅茶忌廉班戟主角甜點登場，軟棉班㦸的上有蘋果蓉，紅茶忌廉及雪糕。蘋果蓉帶有口感而且酸酸甜甜，紅茶忌廉入口即溶，雪糕味道相對普通，但整體層次豐富。烤蘋果配紅茶忌廉班戟最後來一杯咖啡就過了一個寫意的下午。"
2018-09-09,5,4,4,4,4,"其實由Gram宣布進駐香港的時候已經一直好想黎食，之前係日本食過一次一直念念不忘，而家唔使特登飛去日本就食到啦🤗餐廳以木色，綠色為主色，感覺好開揚清新🌳，旁邊有一排落地玻璃所以採光度好好，未食已經令人心情開朗🌸因為未食lunch，所以想食d鹹食，見到有雜錦長通粉班戟，感覺好似幾得意所以就點左呢個。有肉醬，三文魚，仲有烤肉，配長通粉加pancake，好有創意嘅配搭😍可以將pancake分別同肉醬/三文魚/烤肉/長通粉夾住食，會有唔同口感架！完全係味覺的享受👍🏻之前睇到有d食評講到d班戟好難食，但係我呢個班戟愛好者又覺得唔係窩～"
2018-09-09,3,2,3,4,2,"係日本想食好耐，終於係香港食到。😍每日限定六十份，本身諗住晏就黎食，點知拎唔到三點既飛，結果等到六點，但最後七點先有得食。但等待係值得既，premiumpancake口感好fluffy，對比其他日本既pancake，gram既pancake蛋味無咁重，但三舊真係太濟，如果可以加多雪糕就好啦😚。除左premiumpancake，仲叫左個Appleandteapancake同個toast，但個pancake真係同McDonald差唔多，toast都無咩特別，份量又細，咁既價錢完全唔值得食。下次只會為左佢既premiumcake黎。"
2018-09-07,4,4,4,4,3,"同友人睇完戲剛好是下午茶時間，兩個人意猶未盡，去了附近的西式甜品店食Pancake。餐廳以各款咸及甜的Pancake為主，亦有些三文治及飲品等等。三文魚牛油果班戟咸的Pancake真係第一次試，Pancake因為本身只有蛋香但無咸味，全部靠配料的味道來提味的，而煙三文魚的咸味正好為Pancake調味，而牛油果的香味更加為Pancake舖上一陣淡淡的果香，原來咸食都很不錯，而且不會太膩。三文魚牛油果班戟$128三文魚牛油果班戟$128三文魚牛油果班戟$128抹茶紅豆班㦸Pancake很有彈性，彈下彈下，有抹茶香味，中間是忌廉及抹茶布丁，紅豆香甜同抹茶是絕配。抹茶紅豆班㦸$108抹茶紅豆班㦸$108抹茶沙冰沙冰表面舖上了忌廉，味道不會太甜，抹茶味濃郁，茶香味十足而且不會太甜。抹茶沙冰$45特濃咖啡沙冰咖啡味濃郁而且不會太甜。特濃咖啡沙冰$45"
2018-09-07,3,3,3,3,3,"之前喺日本食過gram嘅premiumsoufflépancake,印象中鬆軟美味，但係今次嚟到已經soldout，如果想食就要早啲到。Pancakewith3assortedpenne$118呢個係新menu，可以試到三款味道，仲有長通粉。Pancake食落香甜，配咸食都幾夾。肉醬味道偏鹹。Apple&TeaCreamPancake&118紅茶忌廉香甜幼滑，茶味可更濃。蘋果烤得軟身，充滿肉桂香。Peach沙冰$45桃味好濃郁，飲到碎冰，可以打得更smooth。面頭嘅cream好香滑。Rosehippeachtea$45酸酸地，食完咁多cream可以解膩。"
2018-09-07,4,4,3,3,3,"熱香餅一直係甜品中極受歡迎口感鬆軟不在講而且配料百搭充滿新鮮感呢度嘅熱香餅有咸有甜所以今次我哋都各試一款煙肉炒蛋班戟$118有dalldaybreakfast既感覺煙肉其實係比較厚身既豬腩肉肥瘦適中而且燒到好香炒蛋亦都好滑身再配清新嘅沙律菜夾埋熱香餅一齊食非常美味意大利芝士蛋糕班戟$118絕對值得一試嘅日本厚身熱香餅中間夾住出門咖啡香既幼滑忌廉口感超正而且每一啖都好濃郁就好似食緊一個超巨型嘅意大利芝士蛋糕咁！"
2018-09-06,4,4,5,4,3,"有親戚黎香港旅行，特登點名要食gram😂如佢所願哈～👉🏿✨咸蛋黃班戟配咖哩Hkd118💸📌我想講咸班戟絕對有驚喜呀！一黎到已經好香咸蛋黃味，均勻咁佈滿係班戟上面，咸甜咸甜好好食😈佢既咖哩又係整到好香，唔辣的，入面既薯仔同豬肉都幾多～幾搭成個pancake👍🏿新出menu有番啲質素☺️👉🏿✨烤蘋果配紅茶忌廉班戟Hkd118💸📌呢款見個樣令令仔仔，外面整到又幾似蜜桃喎🤣烤過既蘋果酸酸甜甜，味道唔差（只可以話唔岩我口味）🤣佢個紅茶忌廉係幾好食既！唔會好膩✨👉🏿✨士多啤梨沙冰Hkd45💸📌佢講就講話係士多啤梨，但飲落口有啲似mixberry既味😣只有頂層既cream加草莓醬先食到士多啤梨既味道...有小小似藥水😣👉🏿✨蜜桃沙冰Hkd45💸📌呢款就出色得多😍勁中意佢頂層啲cream!勁軟滑又勁好味，蜜桃沙冰甜甜地，好喝😍"
2018-09-05,4,4,4,4,4,"之前曾經在大阪吃GRAM,當時朋友很羨慕,終於香港也開了GRAM,便陪她來試試。地方大而明亮,裝潢感覺清新而且有點文青。看完MENU,決定點蘋果紅茶和香蕉口味的PANCAKESHARE吃。蘋果紅茶,有蘋果蓉,蘋果,紅茶CREAM和雪糕,PANCAKE份量也不少。先說PANCAKE,有蛋香,也算鬆軟,配料很多,蘋果和紅茶當然夾,而紅茶味道不會太濃,不會搶去PANCAKE的味道。香蕉這款,香蕉加上糖燒成焦糖,香脆甜蜜,PANCAKE和香蕉也搭,這個配搭就比較飽肚了。總結來說味道是不錯的,至少不用飛去日本也能體驗和日本一樣的氣氛。"
2018-09-03,4,4,4,4,4,"說起Gramcafé&pancakes，大家應該都不會對他的梳乎厘pancake陌生，就是那三層疊得高高的那個，每天3個時段而且限20個，想吃的就要有點心理準備來排隊！有新產品推出，這次過來吃這個！◎MachaPudding&RedBeanPancakes($108)聽說這個抹茶紅豆班戟是香港限定的，所以想不到原因不試一下看看有什麼特別。三層的Pancakes，除了表面灑上大量抹茶粉，班戟也是由抹茶混成的，吃下去有茶味有蛋味；面層有士多啤梨跟紅豆蓉，第一層跟第二層中間是cream，第二層跟第三層中間是抹茶奶凍，感覺是有用心想表現出他是「抹茶」成品。美中不足的是略嫌班戟偏乾身，質感很實，欠缺了鬆軟又或許糖漿的滋潤。◎Salmon&AvocadoPancakes($108)牛油果這個Superfood無論配搭什麼來吃基本上都有不錯的效果，但跟三文魚還有班戟混在一起就真的第一次品嚐。這個的班戟底比抹茶那個來得鬆軟，吃下去口沒有吸乾口水的感覺；三文魚味道不過不失，用班戟夾著來吃也不錯。不過如果以牛油果蓉來代替牛油果切片的話效果應該更不錯。◎PeachGrassm($45)桃味算突出，甜甜的桃香，沙冰濕潤一下口腔非常不錯。◎MachaGrassm($45)友人點的抹茶沙冰，抹茶效果還不錯，大概Pancakes是選了抹茶的關係，令到味覺感覺桃味的比較吸引。"
2018-09-02,4,5,4,4,4,"在日本吃了一次後念念不忘，今天約了姐姐來朝聖！店舖開揚，是傳統日式簡約風，十分舒適本身來吃這個限定疏乎厘班戟，但我們太遲了法式多士$78法式多士配楓糖漿鮮忌廉賣相十分吸引，上菜時已經聞到陣陣香味，令人垂涎欲滴。法式多士熱烘烘的，外脆內鬆軟，很喜歡這個鮮忌廉，不會是太甜的那種，再配上楓糖漿及多士，口感及味道一流！我們差點點多一個來吃抹茶紅豆班戟$108抹茶紅豆班戟見到「香港限定」，作為抹茶愛好者的我們也點了一個！這個上菜時會動L，全因是中間夾了奶凍。上菜時已聞到抹茶香味，班戟也帶有抹茶味，配上忌廉及紅豆蓉，配搭不錯，再加上那心形的奶凍，多層次口感！焦糖牛奶咖啡$40焦糖牛奶咖啡上菜時已聞到濃郁的焦糖味，果真，一喝時焦糖味也十分濃郁，味道偏甜，喜歡吃甜的人一定會喜歡這個！意大利鮮奶咖啡$38意大利鮮奶咖啡這個賣相很可愛，有班戟樣這杯鮮奶咖啡的咖啡味比較濃郁，每一口也有回甘，不會那麼膩！門口也有班戟公仔，十分可愛下次一定要早點來到排隊試他的疏乎厘班戟！"
2018-09-02,3,3,3,,,"今日小編終於都去左香港Gram試，當然premium就冇啦，但試左佢幾款pancake都覺得一般。價錢偏貴，唔會再想去食除非咁ｏ岩又經過theone囉小編嗌左香蕉焦糖pancake、阿哥阿嫂嗌frenchtoast同埋雜果pancake、賣相一般、食落口更非常一般，總括而言，冇咩值得非去不可，大家自行決定當然唸唔到食乜咪去幫襯下，真心唔明點解同日本分別咁鬼大"
2018-09-02,4,4,5,4,4,"🥞超有禮貌環境舒服的日式PANCAKE店🥞話說我好少食甜品唔算係咩甜品控🤭不過我另一伴就好歡喜🙈所以帶左佢試下呢個日本過冮龍Gram’sPancake💓店員們超級有禮貌落order嘅時候一定會半蹲就好似起日本甘👍🏻👍🏻👍🏻同男友一人一個pancake同飲品抹茶紅豆班戟$108抹茶紅豆班戟$108抹茶紅豆班戟$108🥞抹茶紅豆班戟$108上枱嘅時候發現點解個pancake彈彈下嘅🙈原來pancake下係一個心形嘅抹茶奶凍☺️pancake口感鬆軟有蛋香喔仲有好多抹茶粉抹茶味好足👍🏻上面仲有紅豆蓉大路的配搭😉烤蘋果配紅茶忌廉班戟$118烤蘋果配紅茶忌廉班戟$118烤蘋果配紅茶忌廉班戟$118🥞烤蘋果配紅茶忌廉班戟$118我比較喜歡這個pancake呀😚呢個係熱食的三大塊pancake配上冷冰冰的雪糕仲有烤過嘅蘋果肉桂粉就是很配合呢💓不過紅茶忌廉沒有好強烈嘅紅茶味有點失望🙈蜜桃沙冰$45Latte$35🍹蜜桃沙冰$45沙冰真係超級凍😂我放左一陣先飲到有淡淡蜜桃香不錯的👍🏻🍽Gramcafe&pancakes🔎尖沙咀彌敦道100號TheONE4樓L408舖"
2018-09-02,4,5,4,4,4,"今晚同好友行完街，就去食pancakes吹下水我地一人一杯沙冰先，有朱古力沙冰同士多啤梨沙冰，冰冰涼涼好岩夏天飲～之後點左２個PANCAKE，有:綠菜紅豆PANCAKE$108同鮮果乳酪梳乎里PANCAKE芭菲$98.綠菜紅豆PANCAKE賣相勁OK,好靚,仲要係香港限定,所以一定要試!!PANCAKE一共有3塊,中間夾住既有抹茶PUDDING，同CREAM，而紅豆蓉就放左係頂～食落好正，呢個配搭估唔到咁好食，不過如果再多Dcream就更好！另外個鮮果乳酪梳乎里PANCAKE芭菲，睇表面冇咩特別，原來入面勁多橙、藍莓、士多啤梨、奇異果、PANCAKE同大量乳酪，感覺食落好健康，又開胃！OVERALL環境、服務同野食都唔錯,下次可以再黎=] "
2018-09-01,3,4,3,3,3,"今天與同事又在辦公室碰頭，便相約於午膳時間來這裡吃班戟，因自己也想試很久了!來到的時段沒有招牌班戟，故選來其他款式，最後點了新menu中一款鹹的，和另一款甜的。蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟($98)摺成玫瑰花的巴馬火腿，賣相討好。中間是包著蛋沙律的班戟，蛋沙律本身就是不會失敗的組合，故不會不好吃。最底是較厚身的班戟，沒有濃郁的蛋香，口感較實在，但配上胡麻醬的鹹食口味，個人覺得有點奇怪。整體來說普通，但並非難吃。烤蘋果配紅茶忌廉班戟$118烤蘋果配紅茶忌廉班戟$118烤蘋果配紅茶忌廉班戟$118烤蘋果配紅茶忌廉班戟($118)三塊口感實在的班戟，同樣蛋香味不重。伴上用糖醬煮過的烤蘋果，口感較軟腍，多一份甜美。忌廉亦尚算幼滑，但紅茶味不算突出，如茶味再濃一點更佳。可能有點期望過高，整體味道感覺中規中矩，不知招牌梳乎厘pancake會否較好吃呢?!抹茶沙冰$45抹茶沙冰($45)一大杯，抹茶味頗濃郁，亦有回甘的味道，但與友人同較愛沙沙的口感，這杯的質感是較順滑的沙冰，整體味道是不錯，也不會過甜。焦糖堅果茶$39焦糖堅果茶$39焦糖堅果茶($39)用上透明壺，雖然是甜甜香香的，但不太覺得是焦糖味，亦飲不太到堅果香，但味道是不錯的，亦能解一解膩，其實有點懷疑是否給錯了。xp"
2018-08-31,4,4,4,4,4,"一直都好想黎試下呢間係日本咁出名既pancake店今日終於黎試下意大利芝士蛋糕班戟好好食有三層軟熟既班戟中間夾住兩層好滑既吉士醬再配上咖啡粉真係好似食緊tiramisu烤蘋果配紅茶忌廉班戟賣相唔錯有三塊pancake而配料份量都好多哈哈趁熱食真係好滿足pancake好軟熟配上vanilla雪糕紅茶忌廉同烤蘋果片好有層次味道豐富呢個配搭真係贏曬紅茶忌廉好特別淨食時味道真係唔錯而烤蘋果片味道濃郁鮮甜有小小玉桂味配搭一齊食紅茶味就會俾蘋果味稍為蓋過變得淡左如果紅茶忌廉味道可以再濃啲就更好另外都一人飲左杯沙冰抹茶同士多啤梨沙冰兩杯上面都有厚厚既cream賣相都唔錯而味道既話抹茶味濃有回甘味而士多啤梨個杯就會fresh啲味道偏甜"
2018-08-30,4,5,4,4,4,"同朋友掃完貨要搵個落腳點抖下見到下午茶時間唔係太多人排隊終於有機會食佢！餐牌上太多選擇最後揀左兩個特別啲既pancake一咸一甜!抹茶紅豆班戟班戟有三塊上碟個陣會震震下中間一層有紅豆一層係抹茶果凍班戟每一啖食落去都有綠茶香加埋甜甜地嘅紅豆好夾好好食三文魚牛油果班戟班戟蛋味好香上面既煙三文魚唔會好咸配埋牛油果每一啖食落去都好fresh伴埋沙律菜一齊食真係好正！野飲叫左latte同芒果沙冰～咖啡味道好夠濃奶味又夠香調配得啱啱好芒果沙冰飲落去有淡淡嘅芒果香啱曬夏日炎炎嘅天氣飲飲完成個人覺得爽曬好refresh"
