time,taste,environment,service,hygiene,indigestible,comments
2016-06-08,4,4,5,4,5,"今日我揀咗食西餐，好耐冇食個西班牙菜，不如今日嘆下Pussyfoot先來杯PussyFoot解一解渴先，味道適中，調教得好好味，好明題Bartender好有經驗巴塞隆拿海鮮炒飯巴塞隆拿海鮮炒飯，呢道菜望落似意大利飯，係濕煮既煮法，用鑊慢慢煮的，濕濕地啦，味道偏濃同複雜的。海鮮份量都幾足料嘅，整體嚟講幾好味，不過份量就多番d會梗好板燒西班牙黑豚肉$168呢道招牌菜阪燒西班牙黑豚肉，用燒汁煎西班牙黑豚肉，原來西班牙黑豚肉味道呢幾濃，好香豬味，所以我特別鍾意食黑豚肉。板燒汁調教得非常野味，真係食極都唔夠。旁邊仲有薯菜沙律伴碟，其實嗰啲薯條都幾好味"
2016-06-07,5,4,5,4,4,"约好朋友来太子食西班牙菜，Channel3Bar係幾好選擇既餐廳。各式小食滿足吾同口味，最緊要環境氣氛店員服務一流。西班牙香燒雞肉串$58雞皮的部位因為含油較多，烤得略有一點焦黄，但呢個部位食果陣最香哟。整體雞腿部份既肉最好食，细嫩又有嚼口，烤過既蕃茄仔酸酸甜甜味，而雞肉滑滑嫩嫩香辣香辣很入味，很好吃。黑松露醬炒野菌$58黑松露是食材中的貴族，有“黑鑽石”之稱。體積雖小，氣味更濃郁。濃濃散發着奶菌香，同爽脆既野菌混合在一齊炒香，香味產生既融合與變化，教人驚喜。蘑菇帕爾馬火腿Pizza$68Pizza個批做到啱啱好厚薄，食落又脆又香，加埋Parma火腿嫩滑，新鲜磨菇香味，芝士同蕃茄酱配合一起，口感豐富，味道一流。最後店員介绍Pinacolada$58Pinacolada是由白朗姆酒，椰漿菠夢汁調制而成的一款雞尾酒。酸酸甜甜好易入口，椰林飄香讓我盡享加勒比海的氣息。"
2016-06-07,5,4,5,4,4,"男朋友约我行街食飯，我諗又係食埋D普通野，但今次出奇地驚喜，帶我食特色西班牙菜式，而且有我最鍾意既牛扒大餐。間西班牙餐廳位於太子，環境清幽，餐廳裏面燈光柔和，播著動聽既Music，好適合情侣聚餐。香辣蒜片炒蝦$138今次的蒜香蝦跟往常有點不同，店員介绍最大既區别就是將蒜蓉分两次加入，開始將一半蒜蓉跟姜蓉一齊爆香，等蝦快熟既时候再將另一半既蒜蓉辣椒同芒果粒放入去，翻炒幾下就出鍋，咁樣蒜香味會更香濃，芒果既甜味中和咗D辣味，大蝦爽口彈牙，非常好味。美國穀飼肉眼扒$188巨型的肉眼扒用石板上菜，配上少量沙律菜及蕃茄仔伴碟，七成熟是我最爱，肉質嫩而有口感，非常Juicy，好味道。西班牙雞肉辣肉腸燴飯$78嫩嫩既雞肉同辣肉腸配上珍珠大米燴出來既米飯，香噴噴雞滑腸辣令人垂涎三尺。店員推介飲ScrewDriver$58，有伏特加或金酒加青檸汁、檸檬、西柚或柑橘類果汁調制既雞尾酒。口感酸甜爽口、清爽，清香微苦，淡淡既酒香帶来纯粹既醇香，我忽然間伴随著微微醉意。"
2016-06-06,5,4,5,4,4,"朋友們聚餐最好試新菜，今次輪到我出主意，二話不说帶佢地落左太子食西班牙菜，其實吾係我主意係Openrice介绍至真。新登場菜式~意大利寶盒$82以童話式既珠寶盒上場，星光閃爍的寶盒又帶點神秘。打開一看滿載着一件件精美小巧珠寳小食:-意式辣肉腸多士-蕃茄忌廉芝士-巴馬火腿蜜瓜-煙三文魚青瓜我喜歡食辣，辣肉腸口味的小食最為我鍾意，味道辛辣相當刺激。冫西班牙小食拼盤$118飲野倾噶最啱有拼盤小食，選擇多一次性可以品嘗到多款美食:~忌廉芝士煙三文魚波波，三文鱼波形裏面有大量既忌廉芝士，口感軟绵绵，芝士濃郁煙魚清香好好味。~西班牙炸奶糊，波波状既奶糊外脆内嫩，醬料係液體状既蘑茹松露，令大家食指大動。~西班牙炸薯角，醬料不在是一般茄汁，而係配搭沙律醬，芝士酱同千島醬汁，味道和賣相相當不錯。~最後都係我地最鍾意既辣肉腸，非常惹味，辣味甚濃。西班牙小食拼盤$118西班牙雜菜牛肋條$88牛肋條肉質嫩滑，牛肉燜到好淋好入味，再上醬汁同新鲜雜菜，好啱我口味。Murphy's黑啤酒的泡泡像一顆顆绵密密的珍珠，喝起來好有口感酒味甚濃。"
2016-06-04,5,4,4,5,4,"朋友係澳洲過來探我，問我香港地有冇D特色餐廳，香港身為美食天堂，滙聚各國美食應有盡有，我拍心口帶著個frend穿梭油尖旺俾我地揾到間食西班牙菜既餐廳。有乜特别，間餐廳和酒吧容為一體，可以食野之餘又可飲野傾噶，一舉兩得。Menu好多選擇，最後我地既選擇:西班牙小食拼盤西班牙什菜燴牛肋條蘋果木煙燻香煎石斑柳西班牙小食拼盤$118忌廉芝士煙三文魚~新鲜三文魚包住奶油芝士，質地细膩，口感微酸，好好味道勁Match。炸薯角~焗完既薯仔再炸香佢，脆卜卜地口感實足，散發出香濃薯味同薯香。德國腸~肉質香嫩，鹹味適中係送酒極品。MushroomCroquettes~外面脆卜卜炸到金黄色，裏面既菇味甚香濃。西班牙雜菜燴牛肋條$88牛肋條燜到好淋，再加上用红酒同雜菜去烹調，味道極為配合，令我食指大動，讚不绝口。蘋果木煙燻香煎石斑柳$168呢道菜超有賣相，俾人一種置身仙境一樣，燻煙彌漫着出埸，主角石斑大大件，魚皮金香脆口，肉質嫩滑美味，配合芝士鹹香既醬汁，味道相當豐富。伴菜既水果和蔬菜極為新鮮，再加上重點係通過煙燻過程將魚既味道同整道菜畫上完美句號!最後哎左杯Mojito$88，雞尾酒味道並不濃烈，但是喝一杯下去，有點紅暈，味道很清新，有一點青澀，有點甜蜜，像單純的初戀。"
2016-06-04,5,4,5,4,4,"開心星期五，同事們約埋一齊輕鬆下飲下野，落酒吧坐高枱就最有FEEL，加上有個大MON播下MV聽下Music，成個人都relax晒。Channel3除咗係飲野既好地方，呢到既西班牙菜式聽講吾錯，店員既態度好親切，推介左幾道好味菜式俾我地品嘗。古羅馬凱撒沙律~$62頭盤係三文魚凱撒沙律，三文魚肉質肥厚，沙律蔬菜新鲜爽口，加上脆脆既多士粒同煙肉碎，口感一流。傳統忌簾芝士蘑菇配法式麵包~$62-芝士既濃香將蘑菇香味完全帶出來。-法包烤法恰當，脆卜卜金黄色。-兩者配合一起食，太美味啦!德國蜜汁燒豬手~158(招牌菜)我個人比較鍾意食豬手，所以試咗店内既招牌菜，此道菜''豬手''可以切開同原隻上菜，我喜歡原隻征服較為有味道D。豬手外皮脆肉香，配合蜂蜜燒烤，肉汁非常Juicy，味道鹹度剛剛好十分入味，口感脆而嫩回味無窮。超级推薦~德國蜜汁豬手最後店員推介飲Sexyonthebeach~$58雞尾酒既氣味激情濃郁甜膩，融合了伏特加，菠萝汁，香瓜甜酒，小红莓的水果酒香，教人難以抗拒。最特别既係杯底有盞變幻燈，五光十色，增添左吾少色彩同氣氛，令人陶醉。"
2016-06-02,5,4,5,4,4,"同事仔LastDay揾地方食Farewell飯，最後揀咗間食西班牙菜。店員介绍招牌菜西班牙香燒乳猪仔，香噴噴的乳猪仔皮脆肉嫩，青瓜和面包的配合下令口感不油腻，賣相相當不俗。西班牙乳猪仔$68特式滋味炸雞，金黄香脆的外皮，鲜嫩多汁的雞肉，加埋醬汁好好味。特式滋味炸雞$62西班牙炒辣肉腸，非常有嚼口，肉質香辣彈牙，配上沙律醬味道吾錯。西班牙炒辣肉腸$62最後我地哎咗兩杯野飲，PussyFoot&QueenBeauty。PussyFoot$44QueenBeauty$52"
2016-06-01,5,4,3,3,4,"太子酒吧街林立，最好係同朋友仔去HappyHour鬆一鬆Relax下，Channel3係吾錯嘅選擇。西班牙炸奶糊，波波状既奶糊外脆内嫩，酱料係液體状既蘑茹松露，令大家食指大動。西班牙炸奶糊$52蘑菇帕爾馬火腿Pizza批底脆薄，香脆可口，火腿鹹鹹地，再配埋蘑菇，芝士，茄酱等，口感特别。蘑菇帕爾馬火腿Pizza$68土耳其迷你青口焗飯土耳其迷你青口焗飯$68西班牙蕃茄醬肉丸西班牙蕃茄酱肉丸$52欖油香蒜炒鱿鱼欖油香蒜炒鱿魚$68最後哎左杯VodkaLime，味道酸酸甜甜的讓人不知不覺就沉醉了，坐耐左發覺Channel3都幾多女仔來幫襯，得閒可以嚟試下啦!!VodkaLime$58"
2016-06-01,5,4,5,4,4,"旺角睇完戲同班frend落左太子Channel3食西班牙菜同飲嘢，點解知間野，朋友介绍囉!店内是OpenKitchen，可見厨師精心炮製佳肴美味。小食~忌廉芝士煙三文魚波/非一般西班牙奄列煙三文鱼好新鮮，整成波波形状裏面包著軟芝士，芝士配上煙魚的咸香，口感十分柔滑。忌廉芝士煙三文魚波$62西班牙奄列蛋味香濃，加上洋葱，風腸，入口鬆軟好味。非一般西班牙奄列$65板燒西班牙黑豚肉，肉質鲜嫩而不韌，配合酱汁和新鲜蔬菜，啱晒我口味。板燒西班牙黑豚肉(招牌)$168德國蜜汁燒豬手，廚師十分有心思上菜前已将豬手分切好，令豬手肉香四溢，皮脆肉嫩十分入味，肉汁非常Juicy，果然係廚師推介。德国蜜汁燒豬手(招牌)$158最後飲番杯Sweetday，味道有D似益力多，其實係Cocktail，易入口又受女士們歡迎。Sweetday$88"
2016-05-12,4,4,3,3,3,"朋友生日，揀左太子食飯，一早打黎訂左位。先黎頭盤三文魚凱撒沙律，沙律菜新鮮，有多士粒同脆煙肉粒，入口卜卜脆！見隔離枱叫左個牛油果脆筒，我地都叫左個黎食，入面有牛油果，三文魚，兩啖食完，好普通。炸芝士入面無芝士，得Ｄ薯蓉。忌廉芝士蘑菇配法包又幾好味，個醬好杰好濃味又多菇，配包食有驚喜。豬手有點過咸，皮厚多肥膏，感覺有點膠質及漿口，唔太合我口味，但朋友覺得如果送飯好好食！呢度幾個店員同老闆服務都好好又細心同耐心，係好加分嘅一個環節，希望保持得到！"
2016-05-05,3,3,3,3,4,"在openrice見到食評唔錯,環境舒服,所以簡左呢度食朋友生日飯,餐廳有兩間舖,因其中一間full左,被安排去另一間一坐低就有tortillachip好好味,無限refill店員推介吞拿魚牛油果脆筒$58賣相精緻,味道一般古羅馬凱撒沙律(可配雞肉或牛肉)$55一上枱見到無三文魚,叫店員換過份量4個人食剛剛好水牛城雞翼$58外皮少少辣,可以點沙律醬食炸芝士飯波配蕃茄沙沙$58食唔到有芝士,入面係薯蓉蕃茄沙沙都唔知係乜唔睇返張單都唔知個名原來係咁傳統忌簾芝士蘑菇配法式麵包$62麵包上自己加上芝士蘑菇芝士蘑菇好杰身配麵包食好味道德國蜜汁燒豬手$158醬汁初頭食都OK,但愈食愈咸加個白飯最好味豬手好淋,比起燒到外皮好脆既德國豬手呢個煮法好味好多店員幫我地加左支煙花蠟燭,見到都開心埋單$652好抵食"
2016-05-03,5,3,4,4,4,"香港的春節，令人心情真的麻麻，又下雨,下雨前席必定是悶焗的。跟朋友在花園街購過一堆換季衣服後，走到警署對面的酒吧街，打算來一個HH時段，走來走去選了，這一間channel3,門面我招牌較光,但內裡較暗，可算是有情調吧！原來這裡都有晚餐，我們4人本來都已餓餓的了，我們先點了TAPAS黑松露炒什菌、由於燈光較暗拍照起來，顏色都不太漂亮，但是其實味道足夠黑松露很香濃，集很近黑松露的融合非常之和味，所以撇除他的賣相其他都做得不錯。之後點了個非一般西班牙奄列，這真的是一個非一般的西班牙奄列，味道香口，賣相吸引，蛋跟內的涵料配合做得很好，調味做得很不錯！西班牙乳豬仔，一客有四件，剛剛好！每人一件，底層是法包，蕃茄，菜及主角乳豬仔，我歡喜一層一層吃，先吃包，軟滑而有咬口，新鮮的包，因為好多人都會忽略了配角的重要性，主角乳豬仔則烹調得剛剛好味道足夠肉質軟滑有咬口，跟配角一起食用，是非常合適的。蘋果木煙燻香煎石班柳伴什菜沙律，這個有驚喜的，職員用玻璃蓋，蓋著煙，燻著魚，令到魚帶出燻香味道，我們太想玩著再可自拍久些，可惜知道如果再打入煙燻，會令魚不好吃了！現在燻一次,令石班帶點燻香,令口的味蕾更豐富!"
2016-05-01,5,4,4,4,4,"週日搵地方食飯，見到呢間店Openrice評分幾高，所以來試下新鮮口味。本店是OpenKitchen格局，在店內即可看見廚師在細心準備菜餚。值得一讚的是店內油煙味不重，沒有影響到食飯體驗。環境比較幽暗，男朋友話這間店適合拍拖哈哈。由於我比較喜歡吃豬手，所以先試試店內的招牌豬手。可以點菜時叫師傅切開，我們也是上菜後才知道的。但上菜時間比較慢，這道菜我們等了35分鐘。不過慢工出細活。好食就值得！德國蜜汁燒豬手$158豬手十分入味，皮脆而香，內裡肉香四溢，豬手的肉汁非常Juicy，鹹度剛好，超級推薦，我們會為了豬手而回來的！第二個菜是黑松露炒雜菌。黑松露菌醬炒野菌$58不過不失，的確係黑松露香味。只可惜黑松露味雜而不濃，在舌尖已經揮發完，稍嫌不夠喉。但講真，$58蚊已經是十分抵，偶爾為了黑松露而來的朋友可以點這道菜解饞！第三道菜是（忘記了名字）。我們看見店內推薦特價原價$98現價$78就點了。應該是主打蝦的鹹鮮味。可惜我從來只愛吃白灼蝦。anyways底下的法包不錯。$78食完我還未飽，於是最後加了一道慢煮西班牙雞肉卷。雞肉夠軟而入味，再Yam埋碟邊的香草碎和味粉，都幾惹味。一碟四塊雞，味道不錯！慢煮西班牙雞肉卷$58最後有件小事。剛坐落時我們因为自己唔飲酒而退咗個薯片，但埋單時依然計了錢，是後來提醒才doublecheck之後去掉的。提醒侍應小姐應該做足D。Overall，餐廳用餐體驗很不錯，食物質素較高，侍應態度不錯，有幫我們豬手切大塊，並主動提醒要趁熱食至夠味。下次會再來！"
2016-04-28,4,3,4,3,4,"想當年。友人對住覺得酒吧品流複雜嘅我講咗一句：呢到喺太子警署後面。有皇氣照住。好安全架！咁我就比人昆左落去啦。時移世易。皇氣變得嘥氣。幾年冇黎開呢邊飲野。估唔到而家花園街啲食肆開到成行成市。連通菜街即係酒吧街呢邊都夾雜咗唔少有嘢食嘅酒吧。而呢間仲將重點放係食果面。咁就黎試下！非一般西班牙奄烈Well叫得做tapasbar。Tortilla個名仲要改得咁串。唔係唔挑你機呀嗎？風腸。洋蔥。薯仔先爆過再加蛋成蛋餅。四種材料味道互相配合。表面煎得夠香。份量以tapassize黎講算足有突。但係厚度加厚效果會更好蘋果木煙燻香煎石班柳伴什菜沙律係舊時室內未禁煙之前。落酒吧同煙燻自己基本上係冇分別嫁。估唔到竟然係呢到會有煙燻菜食。用上既石班柳肉厚皮也厚。煎到皮脆之後係玻璃盅入面煙燻。香味啱啱好起到提鮮既功效。咁黎到吧好似點都要飲返杯。日捱夜捱苦過DD就整杯sweetday中和下。飲落酒精味近乎零。同女講係益力多沙冰真係醉左都唔知。verygood!!!"
