time,taste,environment,service,hygiene,indigestible,comments
2018-12-10,3,5,5,5,3,"之前去完台灣旅行，食左好多特色美食，返到香港都好想再食啊！！！住元朗ge我經過朋友介紹，就決定試一試呢間羅東肉焿番。一入到去就見到牆身有介紹台灣小食ge文章，同一d只有台灣先有得買ge飲品，令我又想去啦。因為好肚餓ge關係，我直接就點左個大滷肉飯，鹽酥雞同炸QQ地瓜紫薯球。滷肉飯好大碗，一個女仔真係會食唔曬，滷肉唔會好肥膩，加一隻糖心蛋，好夾好好食。鹽酥雞同炸QQ地瓜紫薯球係岩岩新鮮炸出黎，紫薯球我真係好鍾意啊，外脆內軟，紫薯味非常濃郁。不得不介紹佢ge黑糖醬，點住食更加有風味。最後點少得我最愛既芋圓啊，仙草芋圓，唔會太甜，份量都好大，同朋友2個人share就岩岩好。"
2018-12-09,5,4,5,4,5,"今晚拿海味給伯娘前，我們先去吃晚飯。我和媽媽說起很久沒吃過羅東肉焿番了，弟婦說早幾天前跟弟弟吃過不錯，今晚再吃也好，於是我們泊好車後去羅東肉焿番開飯。台灣香腸$22我們先來點小食一解嘴饞，弟弟最愛這裡的台灣香腸，一份兩條，基本上差不多被他獨享。台灣香腸肥瘦肉恰如其分，腸皮頗有脆度，沾上炸蒜吃更為美味。一口鹽酥雞$33一口鹽酥雞極為出色，鹽酥雞雞肉鮮嫩，不會柴柴的，最重要它吃起來非常香脆，毫不油膩，我們都很怕吃那些膩得很的炸物，所以我們挺喜歡這道一口鹽酥雞的，媽媽另讚鹽酥雞鹹香滋味，未吃先流口水啊。冰烤地瓜(台農57號)(凍)$20雖然天寒地凍，但我仍逃不過冰烤地瓜(台農57號)的誘惑，點上一份跟大家分享。冰烤地瓜連皮一起吃絕無問題，地瓜味道濃厚，入口冰涼，綿密香甜，好不滿足，想吃更多。招牌套餐1號餐$66我，弟弟和弟婦均吃招牌套餐，一個套餐就能實現我們三個欲望，可品嚐到羅東肉焿湯，魯肉飯(小)配半隻糖心蛋與古早冬瓜茶，真是物超所值。招牌套餐1號餐$66即使魯肉飯的份量是小碗的，我們覺得只要搭配肉焿湯吃就可以吃飽飽的。魯肉飯飯粒粒粒分明，魯肉肥瘦四六比例，濃重味美，入口即化，沒有丁點膩味感，下飯極了。當然如果太餓的話，亦可加八元轉大魯肉飯。招牌套餐1號餐$66羅東肉焿湯令弟弟，弟婦太震撼，之前他們都未吃過，上次只吃過綜合丸湯，喝畢肉焿湯後他們直呼肉焿湯鎖住他們的心。肉焿湯以勾芡方式烹調，湯裡肉焿用料實在，吃進嘴裡滑嫩彈牙，十分窩心。招牌套餐1號餐$66台式飲品不可不提冬瓜茶，羅東肉焿番的冬瓜茶甜香滑順，喝起來清爽不膩口，又可養生，讓我們愛不釋口，一口接一口喝過不停。燙青菜(魯肉汁)$15光吃肉是不行的，我們加十五元追加燙青菜(魯肉汁)，這才可達致均衡飲食的健康好習慣。是日青菜是生菜，生菜相當新鮮爽脆，魯肉汁味道不會過重，反而把生菜的鮮味提出來，不賴的說。肉焿湯米粉$36媽媽不想吃飯，又想喝肉焿湯，弟弟細心地發現了餐牌上有肉焿湯米粉，提議媽媽點這，既可品味肉焿湯，同時也能吃點米粉飽足。幼細的米粉輕易吸飽肉焿湯的精華，超級入味。黃金糖心蛋$10媽媽看見我們吃糖心蛋如此津津有味，她忍不住點一隻糖心蛋配她的肉焿湯米粉。糖心蛋在口腔散發甜絲絲的香氣，又沒有搶去雞蛋本身的鮮滑。橘紅的糖心蛋黃濃稠漂亮，媽媽也拍下糖心蛋的美照，大肆轉發給住在外國的親友看。"
2018-12-09,4,3,3,3,3,"又新街結業後重新開業，台灣羅東肉焿番一直很低調（至少我覺得是）沒有舖天蓋地的宣傳，沒有長長的人龍，選址亦避開元朗熱門位置。店子小小的，約有8～10張小枱子，感覺真的有點像台灣小店（大概除了驚人的舖租以外）食物選擇算多，大部分夜市小吃或是台式甜品這裡都有，但和其他台式料理不一樣的是，這裡主打肉羹湯。不說不知道，原來這裡是宜蘭羅東肉焿番的加盟店！我就沒去過宜蘭了，在家附近也可以吃到地道料理，不錯吧！晚飯時間來到，有套餐有散點，價錢OK，有魯肉飯，肉焿湯，加上飲品，約$60~$70左右。甚麼是肉焿湯？在吃之前也沒甚麼概念。湯的質地有點像「碗仔翅」，微辣，用了台灣的甜辣醬、蒜蓉醬、醋、芫荽、筍絲等等，以新鮮豬骨熬製，而肉則是手打豬肉加入了魚漿，口感彈牙。一碗內有5～6塊（忘了）挺有新鮮感，值得一試。魯肉飯是我的最愛，還附有半隻糖心蛋！豬肉半肥瘦，魯肉汁對胃，坊間的魯肉飯經常有點「甜甜的」味道，總之不太像台灣的味道。台灣羅東肉焿番啲魯肉飯，的確是最接近台灣吃到的，感覺興奮！魯肉的份量剛好完成一碗飯（笑）不會太多，最怕吃到底飯變得水水的...這裡剛剛好！如果不喜歡肉焿湯那種如芡汁的口感，可點肉丸湯，內有花枝丸和香菇丸。同樣是手打，所以口感非常彈牙。湯頭蒜香味十足，首幾啖夠香濃，但再喝就難免有點鹹，味道真的是很台灣沒錯（一向覺得台灣料理都是極鹹、或是極甜）冬瓜茶感覺一向是偏甜的飲品，結果也是真的挺甜的，不過就十分解膩，這樣配搭很地道呢。但怕甜的話，就喝隨餐附送的冷泡烏龍茶就好，幽香解渴。搬了進地舖後，價格也和過往上升了不少，不過這個也可以理解的。這個價錢有如此豐富的套餐，絕對值得推介。"
2018-12-08,5,4,4,4,4,"之前係又新街果邊有鋪頭，不過就只係就外賣，而家餐廳就越做越大，索性租埋個鋪位，唔單止做外賣客，連堂食客都照顧埋，等各位有得舒舒服服嘆台菜鋪頭而家都可以容納十幾人大家對於肉焿湯都應該幾陌生，餐廳好好咁將肉焿湯既整法同食法都share俾大家叫左呢個套餐，有肉焿湯、魯肉飯同冬瓜茶有d似碗仔翅既口感，入面有d肉塊，食落仲有少少辣辣地羅東肉焿湯魯肉飯的確唔錯，肉粒有肥有瘦，撈埋d飯咸味剛好魯肉飯冬瓜茶帶有黑糖味架冬瓜茶另一套餐就有湯、麵、冬瓜茶花枝丸係好足料，入邊真係有花枝粒！綜合丸湯麵既份量都真係幾多，咬口不錯，仲有d辣醬添乾拌麵最後仲加左碟腸，第一次有蒜蓉配埋俾我添台灣腸"
2018-12-05,5,4,5,4,4,"相信大部分香港人都一定會去過台灣旅遊，而去台灣一定試過滷肉飯，今日難得兩條友撐枱腳，特然就想食到正宗台式滷肉飯，但又無法飛往台灣，之後就黎左位於元朗鳯翔路嘅""羅東肉焿番""喇。就快聖誕節喇，門口已經有節日嘅氣氛。睇下餐牌先，都幾多選擇，仲有芋圓糖水，當然還有必試嘅魯肉飯。唔知食咩？睇下牆上邊啲木牌，都係推介美食，睇住點一定無錯。最後點左一號餐二號餐和仙草芋圓，甜品係鬲離位位小姐姐要嘅。冬瓜茶，不是想像中那種味道，好特別，說不出來，滿好喝的，想知道就要黎親口試下。仙草芋圓，芋圓彈牙，還有涼粉紅豆那些，不會太甜剛剛好。好野食當然要開心share喇。百幾蚊可以食到肚仔飽飽又有甜品，很ok呢，值得推介給你，還有低讚嘅係兩位服務員妹妹好有禮貌同埋態度好好。"
2018-12-05,4,4,5,4,4,"又係元朗😝聽聞情侶店主係專程去台灣學師，將肉焿湯呢樣特色帶返黎香港🇭🇰好有誠意的說💕💕·本身想試夜市小食架，鹽酥雞、地瓜紫薯球、花枝丸之類，但我一個人食飯😅店員提醒我💡💡小食份量都幾多，比較岩朋友share食～咁⋯我直接叫個招牌套餐啦，唔諗食咩嚕～～😙·牆上貼左啲肉焿既介紹，原來係用手切豬肉加入魚漿（同埋秘方🤣），仲要醃返兩日先完成，好多功夫😳👏🏻👏🏻·招牌套餐1️⃣號仔💰HKD66🥣羅東肉焿湯🍛魯肉飯（小）配半隻溏心蛋☕️古早冬瓜茶可以免費轉冷泡高山茶·肉焿湯大大舊有成五、六舊！個口感就係🤔🤔好似係豬肉既肉質mix少少魚肉既彈牙，第一次食覺得好特別，帶少少鹹香味。👍🏻羹湯質地就好似無左雞蛋、但係又再順滑既碗仔翅咁（講到1999咁，希望想像到🤣🤣）·魯肉飯又話係小碗，其實一啲都唔少，個樣望落有啲dry，食落又其實唔dry😝米飯粒粒分明，魯肉好香好味，醬汁浸曬落啲飯度，好惹味·我唔中意飲甜野，所以就唔試佢個冬瓜茶啦，轉左高山茶清一清口腔☕️·離開時見到對面大廈既二樓爆水管，變左水舞間🤣店主見我好迷惘下，都有出黎關心我識唔識走，好好人🤣🙈"
2018-12-05,4,4,4,4,5,"今次喺元朗行行街，見到開咗間食台灣肉燥飯既舖頭，諗諗吓🤔，我自從讀完中學之後都未再食過佢，想當年仲一個禮拜食足三日既野🤣🤣就入一入去試番當年的味道先~不過都係唔食飯，食個乾拌麵算，佢都係有肉燥撈住食，啲肉燥一啲都唔慳，食完成個麵都仲有好多肉燥，咁我都唔同你慳，一於照食埋佢！一啖一啖既肉燥，換到的不只是回憶，仲有肥膏呢👻👻"
2018-12-03,5,5,4,5,5,"呢間小店雖然唔太出名，但身為屯元天ge人都應該知道呢間小店。今日終於可以一試呢間台式餐廳。成間餐廳GE台都係偏大，而且好乾淨企理，食得好舒服。最起碼d野食可以攤開黎擺。羅東肉焿一黎到已經好香!成碗肉焿好足料，大大碗，有成5,6舊焿肉同大量荀絲。起初見到個樣以為係碗仔翅GE味道，食落完全唔係果回事!!芫荽，蒜蓉，豆瓣醬，成個配搭好特別，同時亦好MATCH。好食到完全停唔到口!!個焿肉亦都好特別，好似豬肉溝左魚肉咁，打到起哂膠，出面完全食唔到。羅東肉焿溏心蛋鹵肉飯除左肉焿，呢到GE溏心蛋鹵肉飯應該都係第2個招牌野。明明話細碗，黎到仲大碗過屋企碗飯!!面頭鋪滿哂香噴噴GE鹵肉，7成瘦，3成肥，再加上靚都無輪GE溏心蛋，果種視覺享受真你無得彈!!一食落口，完全係台灣食到ge果碗飯，一D都無揸泡攤，香甜濃，正!!!溏心蛋鹵肉飯羅東肉焿+溏心蛋鹵肉飯+冷泡高山茶套餐$66燙青菜配鹵肉汁因為佢大部分GE鹵肉都係瘦肉，所以就算佢加左咁多鹵肉汁，仍然係一D都唔油。燙青菜配鹵肉汁$15椒鹽雜錦拼盤總共有4種食物，分別係鹽酥雞，甜不辣，豆角同米血糕。基本上4樣野都好好食，好有水準!!特別係個米血糕，是關佢炸完之後變得外脆軟。值我一試。椒鹽雜錦拼盤$58其實以小店黎講水準好高，係香港可以食到台灣味道GE食物，真係好開心，大家有時間都不仿去試一下。"
2018-12-03,4,4,4,4,4,"在元朗吃台灣味！羅東肉焿番除左肉焿湯同魯肉飯，呢度有好多台式小食。一口鹽酥雞（$33）炸得酥脆嘅雞粒，炸粉味道同喺台灣食到嘅一樣！台灣香腸（$22/份）最地道嘅食法，就係一口蒜蓉，加一口香腸，好滋味呢！黃金糖心蛋（$10）糖心蛋夠入味，唔錯。仲有台灣直送飲品：蘋果西打汽水（$13）古早冬瓜茶（$15）有淡淡黑糖香嘅冬瓜茶，好解渴呢！黑糖甜湯（$32）食完小食，再追加一個熱嘅台式糖水。有三色芋丸，波霸白玉珍珠同埋紅豆嘅黑糖糖水，有口感又有台味！配料仲好豐富添！"
2018-12-02,5,3,3,4,4,"呢間以台灣肉焿為招牌既元朗小店，門面睇落就平平無奇，但原來暗藏隱世美食😧食過一次已經愛上！睇餐牌見佢有三個招牌套餐，雖然無叫最出名既魯肉飯同肉焿湯，而係叫左乾拌麵、綜合丸湯，但都完全感受到台灣既古早風味💁🏼乾拌麵有魯肉鋪面，d肉大部分都唔係肥膏😻唔會覺得食緊豬油撈麵，好抵讚最加分係d魯肉汁同埋甜辣醬！本身驚太辣所以想走醬，好彩店員話幫我另上個醬，自己想加幾多醬就加幾多，食落又唔覺好辣，而且甜甜地用黎拌麵一流👏🏼綜合丸有花枝丸同貢丸，好大粒，成個乒乓波咁大粒！花枝丸真係有成粒墨魚喺入面，貢丸好香好彈牙😽個湯就清清地，好香炸蒜味跟餐既冬瓜茶都好飲，甜度適中，好解渴解膩，食完魯肉飲就岩哂～最驚喜係d珍珠（另加$6）！好煙韌超好咬！一d都唔太硬/太淋！"
2018-11-28,3,3,3,3,3,"呢日約咗朋友元朗見面，一早做定功課晚餐食咩好，見到呢間台灣宜蘭過江龍，朋友又有興趣，一於走嚟試下。位於超多美食嘅雞地~~菜單選擇都唔少。不過有啲係限定供應嘅。例如:芋圓佢都有唔同嘅套餐畀你選擇。我地每人點咗個套餐，魯肉飯、羅東肉焿湯、古早冬瓜茶！$55/套餐！魯肉飯加大需另加$8，加大後份量十足，魯肉不會大咸又唔會一patpat肥膏,仲有半隻溏心蛋，呢個蛋超美味，肉焿湯湯底有胡椒香帶出微辣，加上細緻嘅蔥花味道剛剛好，花枝丸及貢丸都係大大粒，彈牙爽口,冬瓜茶略嫌甜咗啲。最後我哋仲加多咗個椒鹽四季豆。用椒鹽製過好惹味👍再用埋個木托盤嚟裝住好有風味。整體而言兩個人加埋唔洗$120！食得滿足又好味、一定有下次"
2018-11-28,4,4,5,5,3,雖然居住在元朗，但已有一段時間，沒有在元朗的夜晚中，漫遊。今晚收工後，由元朗站起步，行到鳳翔路，遇見一間久違的店，羅東肉焿番。由香港人將其味道，由台灣帶來香港，帶來元朗，這就是羅東人的味道。過去曾經因貴租，一度被迫結業，今日再度在另一個地方，經營一間，空間更大，可以供應更多款式的餐廳。除了散叫，亦可選擇套餐，套餐有三款，我選的是3號，55元，有魯肉飯，綜合丸湯及冬瓜茶，由細飯轉至大飯，只需8元。先飲湯，湯中有兩粒花枝丸，一粒貢丸。湯帶強烈胡椒味，暖胃，冬天必飲。花枝丸較淋，彈牙，貢丸則較實。魯肉飯，肉眼就看出，肥瘦皆有，還有豆皮，肉香混合飯香，口水直流。魯肉較干身，但份量夠，足夠下飯，飯軟硬適中，吸汁，又不會太爛。還附送半隻美味的糖心蛋。冬瓜茶，不甜，味略淡。食飽，品嚐完羅東人之味，再出發，向著教育路，遊去。羅東肉焿番人均消費$63地址:元朗鳳翔路69號建輝大廈地下5號舖緣份天成，初心為本。以分享飲食為主。有興趣請follow我～緣食魔宮。抵玩指數最高為三星，所有不用自掏錢包或劣評者，將不給予抵玩指數。
2018-11-26,5,4,5,4,4,"星期日好想甜品、小食，中和一下陰天又落雨既不快。元朗有間開左一段時間我都未有時間試既台灣野,於是決定去清下wishlist。佢就係交通廣埸轉入直行唔使兩分鐘,有間百佳既金馬大樓對面。乾拌麵套餐(乾拌麵+綜合丸+玫瑰烏龍茶),$62乾拌麵有魯肉(牛肉粒既size)香菜，豆腐絲同台灣甜辣椒醬一齊撈，好惹味,又唔會似好多街外食既撈麵咁咸到死,師傅調味控制得好好!中意辣既不妨落多d,枱面任添，辣味少少似中國風既泰式辣醬。綜合丸(貢丸，花枝丸)既湯好香有落蒜蓉同蔥花。仙草芋圓(冷)$32有三色芋圓，蜜紅豆，海藻水晶同埋仙草凍芋圓煙煙韌韌好有咬口，係好足料放係雪櫃個種，而唔係落冰黎溝,難怪每日限量啦!桂圓紅棗(熱)$34桂圓紅棗(熱)$34有三色芋圓，小丸子，紅棗，波霸白玉珍珠同埋黑珍珠煙韌小丸子同黑白珍珠一齊食真係好正!紅棗仲要係單邊兼去核。玫瑰烏龍茶$20玫瑰烏龍茶無糖而玫瑰同烏龍茶味濃，好香好醒神~古早冬瓜茶$15古早冬瓜茶$15唔係茶記個種甜到死既,甜度岩岩好~"
