time,taste,environment,service,hygiene,indigestible,comments
2020-12-29,5,5,5,5,4,"起初認識這間鋪,是經朋友介紹的.這間鋪的位置不是太便利,在工廠大廈內,在兩層樓層的中間,電梯不能直達,若是行動不方便的人,或者有BB車的,請一定考慮此因素!這間絶對是人氣餐廳,之前來過三次,每次都大排長龍,即使12點多來多,等候時間也要多於1個小時.所以每次也要放棄.但因為有主菜又有梳乎厘班戟的餐廳不太多,所以還是一試,結果,我沒有失望!今天我十二點正來到,又因為二人限聚令,終於可以坐底食野了!這間餐廳用QRCode下單的,在疫情下,免了點這些多菌的MENU,確實要比一個LIKE!最推介的是飲品同埋士多啤梨梳乎厘班戟,我在銅鑼灣食過另一間人氣梳乎厘班戟店,但COBBERCOFFEE的好一百倍.這個味道佷好,而且鬆軟的來有質感,不會像是食空氣,也跟M記的熱香餅很大分別.所以絶對推介.我會再去的.點了一杯OREO忌廉沙冰,HOTCHOCOLATE,煙三文魚意粉,士多啤梨梳乎厘班戟,薯條,帶子MUSHROOM意粉.HOTCHOCOLATE:味道濃郁,有個靚杯,有拉花.值得試.OREO忌廉沙冰:賣相靚,味道不太甜,有OREO味.煙三文魚意粉:這個沒有什麼等別,新鮮.士多啤梨梳乎厘班戟:這個必試,帶子MUSHROOM意粉:SPICY,意粉很入味,推介.oreo 沙冰熱朱古力士多啤梨梳乎厘班戟煙三文魚意粉mushroom spaghetti "
2020-12-29,5,4,4,4,3,"👅想睇更多食評請去我foodieig:gugu2020__⠀👉🏻榛子朱古力焦糖香蕉梳乎厘班戟配Haagendazs朱古力蛋糕咖啡雪糕$90+$18✅好好味‼️班戟好綿好軟好香蛋味❤️個榛子cream又係好香好好味甜度適中🤤配埋焦糖香蕉真係好夾無得輸✨👍🏻⠀👉🏻鹹蛋黃雞翼6隻$68✅✅宇宙級咁好食💫💫💫痴線點解隻味可以調得咁好😭❤️食完完全都唔會覺得好漏反而仲想encore‼️唔會太咸鹹蛋黃啲油香令啲雞翼更惹味😋⠀👉🏻蒜香雜菌炒意粉小辣$88味道幾好雜菌份量幾夠👌🏻但意粉太硬小編唔係幾中意🧐⠀⭕️免收加一⠀#觀塘美食"
2020-12-28,5,5,5,5,4,"友人黎過一次用餐之後強烈推薦我要黎試一次但無奈每次黎到都係排長龍店員更說道可能會等到overlastcall的時候但今次就係下午茶時間黎到所以都只係等左大約5張枱就到我終於可以試下久仰大名嘅cafe到底有幾吸引啦.餐廳地方都大而且好闊落枱與枱嘅距離唔會太迫(唔知因為係咪限眾令)不過餐廳係位置好偏僻唔係觀塘區嘅人應該要搵好一大段時間先搵到個入口！咁menu同埋單都係用QRCODE搞掂仲可以減少侍應工作量係而家疫程嘅時段，我地又唔洗接觸到大家都掂過嘅menus餐廳員工人手都十分之多所以都無出現等好耐先應客人嘅問題食物同飲品方面都係即叫即整客人都需要耐人等候而當日就叫左一個意粉、小食、甜品及兩杯沙冰沙冰方面都不過不足但真係強烈建議大家可以share飲因為真係好大一杯呀！加上又有溶左好似飲極都飲唔完-蒜香蟹肉意粉本人覺得意粉係餐廳最出色嘅菜式咸度剛剛好蒜香味十足蟹肉都唔會話得2啖只係掛名Keep住食啖啖都有蟹肉伴隨意粉Order果陣仲可以按照個人口味選擇走辣、小辣、加辣香蒜蟹肉意粉-咸蛋黃薯條薯條係即叫即炸並不是炸定再按照客人order再加上不同的口味拌勻咸蛋黃炒至起沙金黃色十分濃厚不過薯條有啲炸得太耐偏硬咸蛋黃薯條-榛子朱古力醬pancake餐廳內的甜品選擇比主菜多而pancake就係其中一個單單只係口味都佔左一頁選擇好pancake後仲可以加雪糕本身係以為一球放係碟上點知原來係一個獨立包裝整個上而且只需要HKD$18!!!比出去買平太多了吧唔食拎走都抵咁講翻Pancakes...都係完全無令人失望！完全空氣感入口即化比日本過冮龍嘅pancake店好食好多焦糖香蕉更燒得岩岩好唔會燒過龍"
2020-12-25,5,5,5,5,4,"同朋友聚會嘅話，通常都會揀Cafe，因為可以坐耐啲，盡情咁傾偈。雖然而家市面上嘅Cafe好多，但係要搵一間食物質素好，環境又舒適嘅其實唔容易，而呢一間就正正符合我嘅要求，所以係短短兩個月嘅時間，我已經同唔同既朋友嚟咗三次🤣🤣溫馨提示🌟記得盡量六點前去到，咁樣就唔使等位，如果去到六七點嘅食飯時間，餐廳門口有好多人等㗎！起初係朋友既ig打卡照發現呢間舖頭，朋友極力推介，話呢間嘅嘢食質素相當高，於是就決定嚟試吓啦！點知真係一試難忘😋先講小食，我三次嚟，三次都有叫到鹹蛋黃薯條，喺出面嘅Cafe食嘅話，鹹蛋黃嘅量係相當少，但係呢度嘅鹹蛋黃好似唔駛錢咁，每條薯條都沾滿晒鹹蛋黃，薯條又香又脆，非常好食！兩個人食嘅話未必食得晒，三至四個人食就啱啱好。明太子忌廉燉飯哩個飯味道好濃郁，醬汁滲透晒落每一粒飯到，唔好睇份量好似好少咁，但其實好飽肚。呢間Cafe嘅意粉都非常好食！蒜香蟹肉意粉呢碟意粉蒜香味濃，而且蟹肉分量足夠，仲可以自己揀辣嘅程度，我哋嗌左小辣，味道啱啱好😋忌廉磨菇意粉超級creamy，鍾意忌廉嘅人一定好鍾意食呢個！而且啲蘑菇好大舊，好厚肉，正！係飲品方面，叫咗伯爵奶茶☕️佢哋嘅奶茶可以揀全脂奶、半脂奶或者脫脂奶，我就揀咗全脂奶，奶味非常重，好好飲。最後當然要介紹吓個甜品榛子朱古力焦糖香蕉疏乎厘班戟疏乎厘超香蛋味，而且唔會好似食空氣咁，真係實在足料既，每舊香蕉上面都有焦糖，配搭埋一齊啱啱好，唔會太甜。仲可以加錢配埋雪糕，好抵食！如果有朋友生日，仲可以提前同侍應講，係碟上面寫生日快樂，我第三次去食就係同朋友慶祝生日，佢都食得好開心🥳最重要嘅係，呢間cafe食嘢係冇限時間嘅，唔會怕傾得太耐俾人趕走，所以每次都同朋友食到盡興而歸，係聚會嘅好選擇👍🏻😚"
2020-12-25,5,4,4,4,4,"朋友推薦呢間café,第一次去，叫左個明太子忌廉大蝦燉飯，太好吃了吧，超級香，煮得岩岩好，入口即溶，好食到可以餐餐食呢個飯都得，無誇張，食完叫多個焦糖香蕉梳乎厘pancake,好香好鬆軟，強烈推薦呢間餐廳"
2020-12-23,5,4,5,4,4,"今日去咗觀塘嘅一間Cafe食晚飯，佢好耐之前就不停同我講’好想食~’😋今日終於有得去食🤤今日好彩早嚟攞飛，見到食前同食完後都仲係有咁多人排隊等位，大概有10幾人🤧🤧但係覺得呢一間餐廳係值得排隊嘅😆✨🎈明太子忌廉大蝦燉飯🍛($148)由於本身係超級鍾意食明太子，嚟呢間餐廳前已經諗住食呢個明太子飯，所以啱啱諗都冇諗就order咗😋果然！佢冇令我失望！！呢個頓飯嘅忌廉汁做得好足亦都好香，同意大利飯差唔多✨而且每一啖飯都會食到一粒粒嘅明太子，好高質💛因為出面嘅餐廳唔會有好多明太子嘅配搭，所以嚟到呢間餐廳食呢一個明太子飯就覺得好滿足💕而且個飯裏面仲有好多大蝦，上面仲有火箭菜嘅配搭，絕對冇偷工減料💛明太子忌廉大蝦燉飯$148🎈蒜香蟹肉意粉🍝($118)呢個意粉可以揀辣度，但係覺得小辣都已經夠晒🤤因為太辣會影響成個意粉嘅味道🍝呢個意粉夠晒蒜香味，而且仲有好多蟹肉添😆鍾意食乾身意粉同埋蒜香味嘅朋友就啱晒啦💛蒜香蟹肉意粉$118🎈朱古力忌廉碎冰&綠茶鮮奶碎冰🍫🍹($48)因為唔飲咖啡，所以就叫咗呢兩杯飲品🍹兩杯飲品上嘅忌廉都係店舖自己打出嚟，又香又滑~但係如果可以龍啲嘅話就更加好味。$48整體而言，明太子忌廉大蝦燉飯係最好味，誠意推介俾大家❣️雖然排隊時間有啲長，但係係值得嘅✨✨"
2020-12-20,5,5,5,5,5,"Cafe環境完全唔似工廈餐廳ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ梳乎厘班戟是必食！榛子朱古力焦糖香蕉士多啤梨味Movenpick 梳乎厘班戟梳乎厘班戟班即叫即做雖然製作時間寫15-40分鐘，實際只需要等大約15分鐘可以叫起Movenpick梳乎厘班戟梳乎厘班戟班戟有2件，又厚身又脹卜卜不過打手網和ig打卡相，見到班戟是有3件的莫非週末多人，所以整少一塊？Movenpick梳乎厘班戟梳乎厘班戟夠鬆軟，好香蛋味切開裏面像海綿蛋糕，是有食到野落肚的感覺並不是充滿空氣(會見到明顯大量小氣孔那種空氣梳乎厘班戟)Movenpick梳乎厘班戟班戟上面的是榛子cream，像溶掉的朱古力榛子雪糕加上表面有一粒粒烤過的榛子果仁食落好nutty、好香榛子味純粹榛子cream和朱古力醬，都未能將班戟的享受推上高峰直到淋上楓糖漿，將班戟香味更加突出伴碟的厚切焦糖香蕉片8粒整齊排列着，在燈光下令人眼前一亮！Movenpick梳乎厘班戟因為每一片香蕉表面都加了砂糖，再用火槍火灸到焦糖化形成一層圓碌碌的焦糖脆片，燈光下全部閃令令用叉敲下更有卜卜脆的聲音Movenpick梳乎厘班戟這裏的梳乎厘班戟是無default配雪糕可以加錢自選Movenpick雪糕等待梳乎厘班戟的期間見到廚房同時出緊5-6份同款梳乎厘班戟可看其受歡迎程度ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ蘆荀煙三文魚南瓜菠菜汁意粉第一下反應：哇！好大...個碟(sor失禮左少少😂)蘆荀煙三文魚南瓜菠菜汁意粉煙三文魚的份量真心多基本上是以煙三文魚片覆蓋意粉不是預先撕開細細一片，或者切成一條條蘆荀煙三文魚南瓜菠菜汁意粉意粉口感個人覺得偏硬但朋友就覺得剛好，aldente得來有少少硬不過，大家都認同意粉未夠掛汁蘆荀煙三文魚南瓜菠菜汁意粉意粉汁是南瓜菠菜汁以為顏色會帶點橙色，但實際顏色很黃味道帶有牛油香，更有少少甜味雖然將菠菜打碎，但沒有食到菠菜味而且口感有少少粉粉地蘆荀煙三文魚南瓜菠菜汁意粉ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ   ʕ　·ᴥʔ ʕ￫ᴥ￩ʔ ʕᴥ·　ʔ"
2020-12-13,5,4,4,4,4,"同朋友相約放工後係觀塘食晚飯，雖然觀塘有好多cafe，但真係好少係開埋晚市，最終搵到依間，餐廳望落幾大而且好多位，但星期一7點幾左右去到都已經坐滿同好多人係外面等，咁即係一定好好食啦😍，最後等到8點左右先入座，所以可以嘅話記得早少少到呀！⠀𝐈𝐧𝐦𝐲𝐭𝐮𝐦𝐦𝐲😋⠀1.蒜蓉牛油雞翼($68)❤️一碟有六隻同好大pat蒜茸！！蒜味十足，不過雞翼個皮可能因為上面啲蒜茸，所以就冇咁香脆，但都好好味🥺絕無誇張2.黑松露忌廉蘑菇雞肉燉飯($148)❤️價錢係一般cafe價但份量算幾大👍🏻，仲有一堆火箭菜係上面！食落係冇咩黑松露味，但佢嘅忌廉味好好食😍3.鹹蛋黃薯條($68)雖然本身普通鹹蛋黃嘅嘢，但佢係其中一樣推介，所以就試吓，味道都唔錯，幾香口唔會好鹹，份量都好多，我哋食唔哂😂4.士多啤梨乳酪碎冰($48)❤️Smoothie$48算幾抵，而且大杯，好味不過如果冇咁稀咁易溶就更好了🍓5.芒果冰茶($40)6.榛子朱古力焦糖香蕉梳乎厘班戟加焦糖脆餅雪糕($126)❤️就算飽都要點個甜品😍我哋另外加咗HaagenDazs嘅焦糖脆餅雪糕，係杯裝上，我哋自己再倒落去，梳乎厘班戟好鬆軟，而榛子朱古力亦唔會太甜，恰到好處，焦糖香蕉都好正🤤下次要試吓佢個流心Tiramisu！.⠀📍CobberCoffeeandTonysPastry觀塘駿業里8號世貿大樓1樓"
2020-12-13,1,1,1,1,1,"等候時間有點長當來到一杯曲奇碎冰凍飲的時候使我大失所望D曲奇好貴咩完全無味道明太子蝦燉飯尚可接收原味pancake亦是失望之作難食重要冇比糖漿叫店員提供時，店員比左好小好小。好垃圾。。。。"
2020-12-12,4,4,4,4,3,"最近身邊好多朋友都介紹觀塘工業大廈嘅一間Cafe，終於今日小編過嚟朝聖啦！由於依家係Cafe冇理由唔叫番一杯coffee既！由於小編好鍾意小桃所以就叫咗一杯icedcaramelmacchiato。焦糖味道好突出奶泡好挺身，牛奶好creamy，值得一試！鹹蛋黃薯條賣相雖然吸引，但食落都幾叫人失望，有一陣雪藏加翻炸嘅薯條嘅感覺，即使鹹蛋黃再好食，都蓋過唔到個薯條失敗嘅感覺。到咗甜品環節，小編諗咗好耐究竟叫邊款甜品，最後都決定叫咗呢個熱門之選意大利芝士熔岩。果然冇令我哋失望呀！Tiramisu味道同芝士簡直係絕配！口感非常creamy，賣相相當不錯！好有飽肚嘅感覺，大家一定要試吓！"
2020-12-10,5,5,5,5,5,"觀塘食肆越開越多，而且間間都好有特色，有時雖然會貴少少，但都係物有所值。再次上來工廠大廈2樓，雖然已經是下午2:30，但門口仍然有人排隊，餐廳不設訂位。等左大約半個鐘，入到店內都非常闊落，感覺舒服，ScanQRCode用手機點餐，這種形式已經開始習慣了。點了蕃茄大蝦意粉、黑松露忌廉蘑菇雞肉燉飯、雞肉藜麥沙律、香蒜牛油雞翼、Latte、百香果冰茶，同埋超吸引嘅焦糖香蕉梳乎厘！呢度上菜好快，各樣食物都好有水準，而且份量足夠，梳乎厘香香軟軟，配上榛子醬及焦糖香蕉，更加係錦上添花！所以價錢貴少少都值得，絕對會再次幫襯。香辣蕃茄大蝦意粉黑松露忌廉蘑菇雞肉燉飯雞肉藜麥沙律香蒜牛油雞翼百香果冰茶焦糖香蕉梳乎厘配榛子醬"
2020-12-09,5,4,5,5,4,"Cafe既裝修幾靚，不過食飯時間可能要等坐。我哋平日1點去到，等咗大概20分鐘。呢度既食物質素好好，價錢唔算貴，點lunchspecial仲可以半價加飲品，cp值幾高。.茴香蘋果薯仔沙律.南瓜波菜忌廉湯通粉煎蛋蛋黃醬雞肉牛油果多士賣相好靚，份量足，而且雞肉好冧，味道不俗法式芝士火腿三文治同樣係份量十足，都係幾好食鮮牛奶抹茶揀咗脫脂奶，少甜，牛奶味濃，反而抹茶味唔夠突出原味梳乎厘pancake呢份pancake絕對係呢間cafe既招牌，pancake甜度適中，空氣感十足，可以話入口即溶。而且好大份，適合兩個人share"
2020-12-08,4,4,4,4,4,"呢間Cafe已經聽人講咗好耐次次經過都發現大排長龍難得今日八點幾嚟到竟然唔使排隊所以即刻入座坐低嘅時候見到啲價錢都嚇咗一下覺得有少少貴我哋兩個人分別叫咗一碟飯一個多士一碟雞翼同一個soufflépancake點知上咗Choi之後就十分之後悔叫咗咁多嘢佢嘅飯同當時嘅份量都係足夠兩個人平均分嚟食首先講吓個青醬雞肉燴飯青醬味道10分濃郁係我食過咁多嘅意大利燴飯裏便都算好食嘅嗰啲比起燴飯我更加鍾意嘅係佢嘅蟹肉蛋白多士佢嘅多士有少少脆然後搽上佢嘅汁再加上上面嘅材料係十分之夾同好食嘅唔會係一塊乾爭爭嘅多士下次嚟可能都會叫多士鹹蛋黃雞翼真係十分之有鹹蛋黃香味佢加上牛油同鹹蛋黃你煮牛油味唔會過分搶走鹹蛋黃嘅香味呢一樣嘢十分之好可惜嚟到嘅時候已經冇咗薯條如果唔係都想試吓佢嘅鹹蛋黃薯條我哋之後再叫咗杯芒果乳酪飲品亦都十分之好飲"
2020-12-08,5,4,4,4,4,"終於知道點解排大隊，真心食評，原來真係好好食，個soufflépancakes點解可以咁fluffy🥞🥲。我自己特登揀星期一嘅下午你食，因為之前有一次星期五嚟到實在太多人冇等到就走咗。到咗餐廳之後要自己入餐廳入邊問店員攞籌，之後要出返去餐廳出邊等叫號碼，當日唔算多人我等左大約10分鐘，即係我前面大約有五張枱就到我。感覺還可以。我叫咗新出既伯爵茶忌廉糖漬橙梳乎厘班㦸🥞嗰塊糖漬橙片🍊係好得，賣相好靚，重要有咁大片橙同個班㦸一樣size，如果唔係鍾意整甜點或者對呢方面有啲要求既，應該都唔會諗到呢啲咁少有既配搭，而且出嚟個味咁夾，重要夾個到個EarlGrey☕️flavor😭除咗片糖漬橙有啲厚度唔可以一刀切要搬開嚟切之外，呢個item真係無缺點。叫咗一杯caramelmacchiato，okwor好耐無飲，有返少少聖誕感😌😌😌果然係一間會食完想再食既餐廳❤️唔知點解我落單5分鐘就上菜。可能整開可以即刻上到一份比我，岩晒我呢啲心急人。星期一下午，一個人食，等咗唔洗十分鐘就有位，算係咁🥲。餐廳都係一啲冇咁繁忙嘅時機，當我差唔多食完大約3:45pm嘅時候人流就開始稀疏，如果真係唔想排隊給朋友可以留意下。"
