time,taste,environment,service,hygiene,indigestible,comments
2017-12-17,4,5,5,5,4,"呢排，叫好多人上來打卡，知道呢度係懷舊裝修，專程帶左係外國長大，回港旅遊的表弟來打邊爐，順便藉住呢度既環境，講下一香港歷史比佢聽。呢度既環境都幾岩遊客來，幾有特色我地叫左呢個任食套餐，$258一位加一，同$12醬油費。有早鳥同宵夜優惠既，可以因應返時間睇下邊個岩你多D醬汁盤俾你自己溝醬汁前菜小食(任叫)係陳皮魚蛋同炸燒賣，個陳皮魚蛋好好食，但因為要留肚就冇encore記得要訂位，因為會送招牌鲍魚麻辣雞煲因為我唔想辣既關係，就走辣。店員好熱心咁幫我地等咁上下炒，雖然走辣但雞煲依然好香，好惹味。雞肉份量好多，好入味，大部分既雞肉都好滑嫩至於，鮑魚係有兩隻，幾彈口。上面冇寫價錢嘅都係任叫任飲我哋叫咗香茜皮蛋湯，十分清甜首先來海鮮拼盤一份量，因為我面敏感，就不吃了，包括有鮑魚，花甲，蝦，沙白，聖子等。表弟話食得出新鮮另外點左唔同既野食，上網有人話覺得野食種類唔多，我又無呢個感覺而且貴精不貴多，美國安格斯牛同西班牙黑毛豬更是必叫之選。丸類食落多汁，爽口，推介玉米貢丸同牛丸。講左豬先，爽口，而且甜甜地，不同平時打邊爐嗰啲普通豬肉。至於牛肉，肥瘦均勻，牛味濃郁，我地都encore左三碟最後，雜果涼粉紅豆冰作為甜品，很有懷舊風味，而且呢個配搭十分match，表弟更是初嘗涼粉哈哈。一掃岩岩熱氣既感覺，十分清涼總括而言，價錢合理，有特色環境裝修，味道不錯，值得一試"
2017-12-15,3,4,3,3,3,"約左舊朋友聚會,知我係邊爐控搵左好耐,終於決定試試呢間裝修好特別,係舊式大排檔既懷舊裝修佢日頭好似係茶餐廳,夜晚先變做火鍋店一坐低,侍應哥哥就已經介紹我地有一個任食套餐或者可以選擇散叫咁我地睇過,應該都差不多。。就選擇左任食套餐因為朋友有訂位既關係,套餐會送個鮑魚雞煲黎到再煲5分鐘就食得,份量都幾多,而且雞都算滑而等緊既期間送左份小食,係炸燒賣同魚蛋,熱辣辣都幾得意味道正常啦！食完雞煲再揀湯底打邊爐,我地就揀左佢推介既沙嗲同芫茜皮蛋個沙嗲湯都幾濃,不過我就覺得甜左小小芫茜皮蛋好香,勁多皮蛋哈哈首先會上左個海鮮拼盤,跟住其他野就寫紙落Order海鮮份量都算多亦都新鮮,隻鮑魚上到枱仲郁緊其他配料普普通通啦！值得一讚係佢呢度既丸類,係超級好食！！我最鐘意佢個粟米貢丸,又香又彈牙！墨汁墨丸同埋牛丸都好食！最後仲會送埋甜品-雜果涼粉冰埋單$300一個人,中上價錢,可以一試！"
2017-12-15,4,5,4,4,4,"有時候除了食飯,餐廳的裝修和氣氛都是考慮的因素之一,所謂相機食先,所以見到有一間懷舊的火鍋冰室,便決定拜訪一下。來到樓下就看到了大大的招牌,非常顯眼,連內裏的裝潢都是復古風味。半任食火鍋,前菜有炸魚蛋魚片,很久沒有吃到沒有加醬汁調味的魚蛋,非常爽口。還有一人一隻鮑魚,彈牙又惹味,一點都不會韌。基本的調味料也很齊全。首先是雞煲,雞件大大舊,都幾入味,不會鞋,而且份量很多,食極都有。食完後會整個鍋換掉,這樣做比起直接倒入湯底更少油。湯底選蕃茄湯居然有蟹,真的是不容看小。牛肉牛味濃郁,豬肉有驚喜,不韌很爽口。響鈴山根魚皮任食,吸了湯汁後很好味。海鮮拼盤,有鮑魚,蝦,聖子,蜆,魚,份量十足,聖子,蜆夠鮮甜.蝦也很新鮮。另外丸和餃類也有,味道都不錯。疏菜很新鮮。甜品也是相當兒時口味,雜果涼粉紅豆冰,冰底加上涼粉,非常透心涼,感覺打邊爐的火氣一掃而光。"
2017-12-14,4,5,4,4,4,"E家咁凍，梗係去打邊爐啦，又可以食到好肥，之前見到好HIT好懷舊既邊爐店，今日同左肥仔去食。每位$258，任食2.5小時！先黎前菜，係魚蛋！招牌鮑魚麻辣雞煲，幾入味！小小辣。兩隻鮑魚仔。湯底:香茜皮蛋鍋(清湯)主菜有手切安格斯肥牛片、有廣島蠔，鮑魚，大蝦，蟶子，沙白，花甲，帆立貝，脆鯇片。特別推介是肥牛，厚度有番咁上下，牛肉味好重，入口溶化。另外喜歡吃海鮮既朋友都不可以錯過。食完主菜都唔夠仲可以點其他配菜及火鍋配料，牛、黑豚豬、各款丸等等。保證你食到飽飽。食完火鍋仲未可以走！仲有每人一份甜品，就係雜果涼粉紅豆冰！都幾大份！大滿足飲品以罐裝汽水為主，其他收費。"
2017-12-12,4,4,3,3,3,"天氣涼涼地,又係打邊爐好季節, 現在打邊爐不ㄧ定要上酒樓,有很多特色火鍋店應運而生!呢間位於旺角懷舊火鍋店是其中之一。很有七八十年代感覺。蟹煲湯底~ 今次選擇蟹煲做湯底,蟹煲材料ㄧD都5馬虎,成隻肉蟹做材料,還有白蘿蔔,粟米件。蟹肉鮮味,份量十足。火鍋必食牛~安格斯牛肉,放在煱裏浸兩秒, 牛肉味濃,,味道好鮮,有入口即溶感覺!還有海洋拼盤~樣樣都幾鮮甜!炸魚皮~就咁食送酒又得,放湯浸ㄧ秒再进食又得,非常脆口。忘記左有ㄧ款懷舊小吃,炸魚蛋及憢賣, 火鍋店係用咖哩魚蛋嚟炸,通常係用魚肉魚蛋做材料,咖哩魚蛋都可以炸,係小時候回憶之ㄧ,炸過魚蛋煙煙韌韌,好有口感,仲有份香口嘅感覺!最後仲有懷舊甜品~雜果涼粉,最愛食涼粉,因為感覺似啫哩,配合埋雜果,好甜CC呀!"
2017-12-11,4,4,4,4,4,"今日放工落旺角搵野食,見天氣凍凍地,就同個friend建議不如打邊爐。個friend見我咁講,就話上次去過一間好oldskool既餐廳,夜晚都有hotpot,實岩我心水一去到火水爐,真係想嘩一聲,因為個裝修好靚,以七、八十年代為主題,雖然d裝修好復古,不過地方就keep得好乾淨,真係想比個like佢！火水爐依度日頭就係冰室,夜晚就主打雞煲同邊爐。我地就先order左一個雞煲，雞煲一d都唔欺埸,因為有兩大隻鮑魚喺入面。雞煲個汁d味岩岩好,唔會太咸太濃,而d雞都keep得幾滑,鮑魚亦都夠彈牙!食完雞煲,我地就叫左個清湯底打邊爐,依度好多火鍋料都係任叫任食,除左一個海鮮拼盤。個海鮮拼盤有齊鮑魚、脆鯇、沙白同聖子,樣樣都好新鮮,倒落個鍋度仲令到個清湯底變成鮮味湯!之後另一個大力推介既仲有依度既安格斯牛肉,d牛肉肥瘦均勻,牛味夠香濃,擺入口有即溶既感覺,所以我地encore左4碟!其他既火鍋料仲有牛丸同魷魚都好值得一試!火水爐依度除左野食,另一樣要讚既係員工既服務同態度,佢地好細心咁serve每一個客人,雖然員工都幾年青,不過非常好禮貌,真係做得好好!"
2017-12-11,4,5,4,4,3,"由屋企行過嚟都唔遠，所以帶屋企人嚟懷舊「兩」番，午餐同晚市火鍋都食左喇!火水爐冰室火鍋-日頭係一間冰室，食吓茶餐，唔駛加一。夜晚加返個Gas爐(唔係火水爐呀)，就搖身一變成為一間火鍋店。入面裝潢勁有懷舊FEEL，仲播住懷舊歌，英文、廣東話都有，碗碗碟碟都係，好老香港，好地道，好正。個人覺得夜晚有feel啲，而且火鍋係任食，可以盡興，所以今次主要介紹吓晚市火鍋。有大部份野食都可以任點，但有部份野食只係得一份，限時兩個半鐘，有加一。汽水任飲，出面自己揀。前菜小食係陳皮魚蛋、炸燒賣(任食），賣相麻麻，但味道唔錯，炸到熱辣辣，最好即刻食。招牌鮑魚麻辣雞煲係要訂座先有得送，walkin係冇架，所以有心食，最好訂位。辣度可以揀，我哋揀左BB辣，加上大量芫茜同洋蔥，好濃味，入口微辣又夠惹味，但我覺得有啲過鹹。火鍋湯底三揀一：清湯/麻辣鍋/招牌特濃沙嗲鍋，香茜皮蛋/鴛鴦鍋加$28，招牌蕃茄海鮮蟹鍋加$68。我係蟹迷，揀左個蟹鍋。原來有一隻大蟹，湯入面有好多蕃茄，好足料。蟹肉都算鮮甜，部份鮮味落左個湯底度。時令海鮮拼盤每日唔同，今日有脆鯇片、花甲、沙白、蝦、迷你蟶子、鮑魚。我最鍾意脆鯇片，好大片，超彈牙，真係好新鮮同鮮甜。蝦夠新鮮，冇黑頭。鮑魚都唔錯!迷你蟶子就麻麻，好迷你，而且有沙。食晒所有海鮮之後，個湯就最鮮甜，呢個時候我地每人即刻飲左一大碗湯，真係好正!美國安格斯牛同西班牙黑豚豬肉都可以任食。美國安格斯牛食得出真係靚牛，牛味特別濃，而且油脂豐富，好嫩滑。任食牛嚟講係好高質。西班牙黑豚豬肉一碟有兩片，好大塊。淥完依然大塊，唔會韌。各式丸子、美味餃類、風味炸物、多款新鮮蔬菜、麵條類同埋其他火鍋配料都係任食，只怕你冇食力!!!甜品係雜果涼粉紅豆冰 ，下面係刨冰，上面有雜果、涼粉、紅豆，再加啲煉奶，都幾懷舊吓，我自己都好耐冇食涼粉冰了。由前菜、雞煲、火鍋食到甜品，就係一個全餐，好飽呀!"
2017-12-10,4,4,4,,,"和友人一次過食火鍋放題+雞煲套餐海鮮尚算幾新鮮，大力推薦沙嗲湯底!!!環境也很有特色，適合大夥人，新式懷舊火煱好地方!!!!!!!!!!!!!!!!!!!!!!"
2017-12-10,4,4,4,4,4,"近期香港都好興一啲懷舊嘅餐廳一嚟可以扮下文青，二嚟可以呃下like!最近得知旺角附近開咗家懷舊裝修打邊爐！地點好方便，門口就已經勁有八十年代感覺好多人經過時都忍唔住停低影張相!餐廳係上樓嘅要，用上懷舊枱凳仲有好多海報裝飾咁，好用心，影相一流呢到夜晚得一個餐，係半任食邊爐！半任食都好豐富咖！先嚟有惹味鮑魚，一人一隻爆香炒得好入味，而且幾彈牙前菜係炸魚片魚蛋新鮮熱辣炸出嚟，彈牙又有魚味！而且可以任食咖係先食咗雞煲先我地要咗小辣，個面有勁多芫荽，好正！兩個人嘅份量都唔小呀，雞肉幾嫩小小辣又夠哂入味食完雞煲就換湯底打邊爐揀咗沙爹湯底，勁香勁濃而且本身湯底已經有大量嘅豆卜京蔥等等海鮮拼盤非常豐富！有蝦，鮑魚，大蜆，蟶子同魚片樣樣都好新鮮，大蜆勁厚肉又無沙！另外仲有靚牛肉係手切本地牛肉，個人認為本地牛嘅肉質比外國雪藏嘅更加好雪花均勻，而且肉味幾濃除咗牛肉，都仲有豬肉咖同樣都係手切嘅，係西班牙黑豚豬！任食嘅食物都唔少有膽炸拼盤包括魚皮，響鈴同生根同香濃嘅沙爹湯最夾！六寶拼丸則有牛丸、墨魚丸、豬肉條、炸魚片、貢丸同魚蛋另外亦有手包拼餃有雲吞、水餃同魚皮餃我就覺得魚皮餃最好食！食到勁飽最後仲有甜品呀！係懷舊雜果涼粉紅豆冰！超級大碗！打完邊爐咁熱氣，食翻個冰就岩哂！"
2017-12-09,4,5,4,4,4,"之前經過位於旺角的火水爐，因為它的懷舊特色裝修對它印象深刻，天氣轉涼了便想起去試試它的火鍋。驟眼看還以為是一間舊式戲院。行樓梯上一樓，發現一幅以火水爐砌成的矮牆。桌上的餐具都是懷舊的。火鍋醬油的配料都很大路，有蔥、蒜、芫茜和辣椒等，一放下來已經可以聞到辣椒味。窩夫與蝦子餅點了頂級本地手切肥牛海鮮匯火鍋套餐，每位收費308元，已包醬油錢，另收加一服務費，除了肥牛、黑豚豬和海鮮外，其他食品都是任食的，平日晚市是沒有限時的。惹味鮑魚打頭陣的是惹味鮑魚，爽口的鮑魚用大量薑蔥烹調，果然惹味。頭盤前菜菜單上的頭盤前菜原來是炸魚片頭，陳皮魚蛋和炸燒賣，還加配辣豉油。窩夫與蝦子餅都是第一次吃炸燒賣，燒賣皮炸得香脆，裡面則是軟軟的，有驚喜。秘製辣雞煲火鍋前先吃秘製辣雞煲，BB辣是窩夫可以接受的辣度，但窩夫吃不慣帶「麻」的辣。凍檸茶每位加38元便可無限添飲凍檸茶，窩夫與蝦子餅靠它來解麻解辣呢。蕃茄濃湯雞煲吃得七七八八的時候，店員請窩夫與蝦子餅選火鍋湯底，四款選擇分別是蕃茄濃湯、招牌沙嗲湯、芫茜皮蛋湯和麻辣湯，窩夫與蝦子餅選了蕃茄濃湯，沒想到裡面會有蟹呢。手切頂級本地肥牛手切頂級本地肥牛是火鍋套餐的主打，果然有水準。手切西班牙黑豚豬手切西班牙黑豚豬切得很薄，可能窩夫煮得太久，口感有點硬。海鮮匯拼盤海鮮匯拼盤有六款時令海鮮，都很新鮮，窩夫特別喜歡蝦。響鈴和生根響鈴和生根。炸魚皮炸魚皮非常好吃，難怪鄰桌安歌了兩次。手包拼盤手包拼盤有雲吞、水餃和魚皮餃。六寶拼丸六寶拼丸(牛丸、墨丸、炸魚片、豬肉條、貢丸和魚蛋)中，窩夫覺得牛丸最好吃。蔬菜籃蔬菜籃的蔬菜款式很多，有厚切的雞髀菇、金菇、鮮冬菇、油麥菜和粟米等，都很新鮮，而且洗得很乾淨。懷舊雜果涼粉紅豆冰最後有甜品懷舊雜果涼粉紅豆冰，為吃完火鍋的食客降降溫。火水爐晚市做火鍋，其餘時間是冰室，有機會要去試試它令人回味無窮的沙嗲牛肉麵。"
2017-12-09,4,4,3,3,3,"去左「火水盧」就係因為佢設計搶眼,就比佢深深吸引住,上層是餐廳,楼下設計似間戲院門口,餐廳懷舊味道似足六七十年代大排檔feel,原本係ㄧ間懷舊火鍋店。店員介紹下我哋選擇咗火鍋海鮮套餐。每個海鮮套餐,都送麻辣鮑魚雞煲,怕辣顧客唔使驚,麻辣煲分大中小5同程度辣味!而我最怕辣所以今次選擇少少辣!雞煲材料豐富,非常入味,雞肉嫩滑,飽魚新鮮弹牙! 之後轉鍋打邊爐~加錢選擇左更好味既蕃茄海鮮湯底，的確更鮮更甜！成隻大蟹~鮮味呢！還有蜆肉~海鮮拼盤上場,有鮑魚,聖子,花甲,花蝦及魚塊。的確冇花假,餐廳的確重手,鮑魚放入湯裏大概六七分鈡,食得!太耐就會萎縮,越縮越細,所以掌握時間要啱啱好,真係清甜弹牙,有質感,至於聖子及花甲非常乾淨,冇沙,仲好爽口,花蝦也很鮮甜,啖啖肉魚塊口感不錯!还有牛肉及丸子,任君選擇,都是跟套餐,任点!還有這個西班牙黑毛豬！質地口感豐富所以這個套餐真係滿足晒愛吃雞煲及海鮮的朋友!不妨試試。"
2017-12-09,4,4,3,4,4,"近年興懷舊,早幾日經過煙廠街發現左呢間特色火鍋店,裝修、擺設都以60,70年代懷舊做主題,感覺特別。於是我BOOK定檯今晚一家人,約埋表弟仔一家,出來聚一聚,讓老一輩邊食邊想當年。一上餐廳已感受到懷舊既濃厚氣氛,無論有火水爐、古代收音機、餐檯等擺設...就連地板都係現今比較少見。不但幾歲既表弟仔充滿好奇心,就連我都一直問媽咪小時候的生活方式。入座起計150分鐘任飲任食,Menu上除了雞煲同埋海鮮拼盤之外,其餘的火鍋配料都是可以無限任加。不過menu上既""前菜小食""餐廳沒有供應比我地一開始先來雞煲,可選唔辣同大中小辣,我地今次就小朋友,所以Order左唔辣,已被醃製既原隻雞切件、每人一隻飽魚,同埋些少配料,當雞煲滾起時,一打開,散發出香噴噴,聞到已經吞口水~待應會協助我地看一下雞煲生熟程度,所以避免左過熟而影響雞肉既嫩口,個汁幾杰,甜中帶點鹹。雖然飽魚熟後只是細細隻,但口感幾爽食完雞煲就到自選火鍋湯底,我地額外加左HK$68升級揀""招牌蕃茄海鮮蟹鍋""。呢個湯底竟然有大大隻蟹ga!!!湯底唔算好濃,清清地。招牌蕃茄海鮮蟹鍋呢度係免醬油,客人可以自由混醬。先送上一盤一次性order既海鮮拼盤,包括海蝦、蟶子、鮑魚、花甲、帆立貝、蠔、沙白、脆鯇片。所有海鮮都很新鮮,上檯時,d鮑魚仲郁下郁下ga!!!熟左之後,size同湯匙咁大隻,爽口彈牙。野飲方面以罐裝汽水為主,無限任飲!任加食物既可以click呢張落order任食既美國安格斯牛,有豐富牛脂,牛味很突出,而且不會太薄。至於西班牙黑毛豬,是厚切,每件都大大塊,帶點咬口感魚皮超級香脆可惜響鈴不是即炸,完全不脆,而且豆味較淡芝士腸、牛柏葉亦有供應土魷很爽口雲吞雖然入味只有豬肉同蝦肉粒,但很清甜當做既皇帝菜同樣清甜呢度既丸類,最令我地愛上一定係牛丸,很彈牙鮮甜,超正!!食完火鍋,餐廳仲送上懷舊甜品--雜果涼粉紅豆冰,確實我都係第一次食底下係大量粗幼粒冰,冰中加左花奶,食之前撈一下,食起上黎有多層口感,而且凍冰冰,岩哂食完熱野再食返d凍野降下溫。"
