time,taste,environment,service,hygiene,indigestible,comments
2021-06-06,5,4,5,5,5,"係佐敦買完野，經過見到幾多人食就入去試下🌟火五火南頭牛肉粉有生熟牛肉、和牛牛丸、扎肉份量超多，湯底好香牛味，加埋黑椒牛味更出，各餸都有2-3舊，可以樣樣都試到，第一次黎食必叫😆😆❤️🌟香茅美國黑毛豬扒油香飯係海南雞飯個d黃油飯😙D豬排外香烤內軟好入味呀香茅配黃油飯一洗唔洗落醬料都夠晒味道😆🌟蠔油唐生菜以為小食得幾條，黎到係成堆🤣超健康咁食菜送肉同飯好滿足！！整體來講真係好抵食！平民價小店🤓會再黎食呀😋😋😋😋"
2021-06-06,4,3,4,5,5,"我雖然未去過越南但唔知點解就係對Pho有一種情意結好鍾意周圍揾唔同既越南粉去試食🤣今次俾我揾到佐敦一間平靚正既越式小店幾十蚊一碗既價錢竟然份量勁多連平時都食幾多野既我都唔係好食得曬d粉男仔黎食就啱曬啦🤣👉🏻越式魚翅花膠雞湯檬💰HKD5️⃣9️⃣呢個要試呀🤣🤣🤣個湯底濃得黎又唔會覺得好多味精仲有魚翅花膠雞湯檬呢一個配搭都係第一次試花膠雖然細細舊但搵吓搵吓係個湯底都搵到唔少出黎🤪👉🏻挪威煙三文魚撈檬💰HKD5️⃣8️⃣中西合璧既菜式就試得多越西合壁既檬粉大家又試過未呢😏抱住一個有一半機會會中伏既心情黎叫左呢個菜🧐煙三文魚有三文魚味撈檬有撈檬味兩樣味道都係正常夾埋一齊又唔覺有咩違和感喎竟然😆雖然我自己都係鍾意食返正常越式撈檬多啲不過覺得想食吓新口味嘅朋友仔都可以試吓叫呢個呀🤣🤣🤣👉🏻意大利黑醋汁蒜蓉牛油雞翼💰HKD3️⃣8️⃣喺牛油雞翼上面加黑醋汁配搭都算幾新鮮👉🏻凍越式香滑濃咖啡💰HKD1️⃣9️⃣咖啡唔會太苦但又夠香濃都可以試吓👉🏻凍越南三色冰💰HKD1️⃣9️⃣加一服務費❌整體評分（滿分❤️x5)服務❤️❤️❤️❤️推薦度🧡🧡🧡🧡回訪度💛💛💛💛抵食度💜💜💜💜環境💚💚💚"
2021-06-05,3,4,3,4,4,"今日出去佐敦食越南野，黑毛豬撈檬，豬比較乾身，但檬粉OK，下次會試下佢D湯既野應該正D(6分)，炭燒鰻魚飯好抵食，都幾大碗幾飽肚(7分)意大利黑醋汁蒜蓉牛油雞翼，好香，好多汁，脆口，不過一定要快食,凍小小都差好遠(9分)🤤🤤🤤，越式香茅雞翼外脆內鮮嫩多汁，不過香茅味唔夠(7分)越式炸蝦春卷，炸得香脆惹味，咬開有彈牙蝦膠，蝦味都夠(7分)，椰汁冰(6分)，生意都唔差，LUNCH時間可能都要等一等。#好食推介#食物遺照#食物殺手#food#foodie#foodiehk#zaki食評#hongkongfoodie#hongkongfood#hkfoodie#hkfoodblogger#hkfoodstagram#hkfoodlover#instafood#hkig#ighk#hkigers#yummy#eat#火五越式牛肉粉專門店@火五越式牛肉粉專門店火五越式牛肉粉專門店地址:佐敦白加士街55號其昌樓地舖"
2021-06-05,4,4,4,4,4,"最近想吃牛肉粉的感覺，今天下班就繼了朋友一起去吃了，這次選了一間人比較多的來試試！火五火車頭牛肉粉（６２元）今天運氣有點差，來到這裡就是想吃生牛肉，但店員說賣光了，還沒到貨，所以就把其實的配料加多點給我們！而且這裡免費加粉的，所以我們也叫了，怕不夠，但實際來到的，真的是非常多，感覺是平常的一倍量了！熟牛肉是給牛肋的部位，還跟了有牛筋，吃起來挺嫩滑的，有油香！和牛牛丸就真的很不錯，吃到口中會爆汁的，牛味濃！扎肉就比較爽滑，感覺也不錯！火五火車頭牛肉粉$62和牛牛丸熟牛肉扎肉法式咖哩牛肋油香飯（５８元）之前沒看過什麼油香飯，所以就想叫一份來試試看！我也叫了加飯，給的量也是超級多的！咖哩汁挺香濃幼滑，帶一點點的甜。牛肋給得挺大的一件，有好幾件，吃起來非常嫩滑，完全不柴！油香飯吃起來不是平常軟熟的感覺，是帶點硬度的，可能會有人吃不慣的，但挺香。而且這個還配有木瓜沙律，挺豐富。法式咖哩牛肋油香飯$58法式咖哩牛肋油香飯$58香茅美國黑毛豬扒（２件）（４２元）這個份量挺大的，兩大塊，煎得挺香脆的，撒上了蔥油和炸蒜，吃起來挺惹味，而且香茅味挺足。香茅美國黑毛豬扒（２件）$42凍越式香滑濃咖啡（１9元）這個喝起來比平常的更加香濃和幼滑，咖啡味挺突出的。凍越式香滑濃咖啡$19凍越南椰汁冰（１９元）這個是椰子水加上了椰肉的配合，喝起來挺清甜冰爽，又可以吃到椰肉，挺推薦！凍越南椰汁冰$19"
2021-06-04,4,4,4,4,4,"外賣越南菜回家跟家人吃~所有粉、飯類,都可以免費加粉、加飯。悶熱的夏天,晚上想吃點開胃的,所以我點了香茅豬頸肉撈檬。上面有紅蘿蔔絲、青瓜絲、炸蒜,份量很多;豬頸肉惹味又嫩,香茅味濃郁。用醒胃的魚露撈檬粉吃,酸酸甜甜辣辣的,入口清新!炭燒鰻魚飯-上面佈滿鰹魚乾、紫菜。鰻魚厚肉,散發住鰻魚的油香。手作大蝦米紙卷-米紙卷入面有檬粉絲、紅蘿蔔絲、青瓜絲,沾上魚露汁吃,味道更豐富！蒜蓉牛油蝦球-蝦球有彈牙的口感,蒜蓉味跟牛油味平衡到。"
2021-06-04,4,3,4,3,3,"好抵之一：份量連伴碟的青瓜絲、蘿蔔絲都很充足好抵之二：外賣自取有八折！點了五樣嘢，兩大一小共享。（下列價格以正價表示（火車頭湯河$62和牛牛丸超讚！河粉份量夠兩母子共享。生牛肉湯河$42湯底好出色！鳳爪小食$22配上附加的酸辣汁，好好食😋香茅豬扒兩件$42外賣有少少凍咗，同埋淋淋地，但味道真心好香同埋好食扎肉米紙卷$32好清新嘅一個小食，點少少酸辣汁啱啱好！"
2021-06-03,4,4,4,4,4,"🤎火五越式牛肉粉專門店🤎糧尾恩物！性價比高的越南粉面店，一入到去你會覺得自己好後生🤣因為全部waiters都好後生，超級有活力同親和力。🤍火五火車頭牛肉河粉$62呢個火車頭超抵食，內有生牛肉、熟牛肉、和牛牛丸、扎肉。個和牛牛丸真係好食到爆，超級彈牙爽口！👍🏻👍🏻而入面嘅熟牛肋條都超級嫩口，好好味，真係值得一試🤍香茅豬頸肉撈檬$58雖然我叫左少粉，但份量都超級大！個豬頸肉好重香茅味，而入邊都好足青瓜絲同甘荀絲🤍手作大蝦米紙卷$38呢個米紙卷有4個，每一個米紙卷都有一隻大蝦，好足料，不過同其他越南餐廳相比，呢個米紙卷唔會好勁香草味，都幾啱香港人口味。🤍越式炸蝦春卷$28一份有3條春卷，超級抵食，淡淡都有蝦肉。雖然本身expect係短身嘅網春卷，但呢隻長條形嘅春卷都係幾好食🤣🤍凍越式香滑濃咖啡$19🤍凍越南三色冰$19係炎炎夏日下，呢兩杯野飲簡直救咗我哋一命，椰子肉配椰肉嘅三色冰揀直係夏天必備嘅良品🥥杯咖啡都好重煉奶😙正📍火五越式牛肉粉專門店佐敦白加士街55號其昌樓地舖"
2021-06-03,5,5,5,5,5,"Lunch喺佐敦總會來這𥚃吃的越南菜，味道不錯加上經濟實惠份量大，係平民嘅天堂。✔️手作扎肉米紙卷🌯一客四大件，米紙卷外皮嫩滑，夾了青菜🥬加青瓜絲加蘿蔔絲青，清新爽口，加上越式酸辣醬汁，酸酸甜甜開胃菜。✔️越式炸春卷🫔外皮炸得香脆，饀料有鮮蝦加蝦膠，卜卜脆，吃下去不會覺得很油膩。✔️豬頸肉撈檬🐷豬頸肉份量頗多，吃下去不會太乾，還有肉汁的感覺。檬粉的口感不錯，配上店鋪獨製的酸辣汁，酸酸甜甜，夠醒胃！✔️生牛肉河粉🐮一上枱超大碗，分量充足。湯底帶淡淡香料香氣，牛肉半生熟，肉質香口嫩滑。河粉一口接一口，令人食唔停口。✔️凍咸檸雪碧夏日炎炎，飲番杯冰凍咸檸雪碧，超gur超爽。✔️凍越南椰汁冰清新爽甜，解熱解渴解膩必備之選。"
2021-06-02,4,3,4,4,4,"之前食過天后分店、覺得碗粉幾好食發現佐敦開左分店，決定又去試一試火五火車頭牛肉粉$62整體水準幾高、而且勝在夠平均、唔會有樣特別差每樣食材都唔錯.湯底幾有味，未去到話濃，但味道唔錯.生牛上枱已經好熟左好多、有啲可惜但非常之嫩、牛味香.熟牛係腩黎、帶有少少肥膏、有油脂味得黎又夠晒淋.札肉比較細塊、但塊數多、而且味道夠濃.牛丸有啲特別、中間好似釀左啲類似脂肪既野咬落去彈牙多汁、有油香味.黃金脆魚皮$32大大舊、可惜唔係即炸、不過都重係好脆感覺本身無乜落鹽、要靠啲鹹蛋味但鹹蛋分佈有啲唔平均、咬唔中會有啲啖口但咬中嗰下真係好正、滿滿鹹蛋既獨特香味.蒜蓉牛油蝦球$48真係好蒜香、遠逺都聞到蝦身都幾大隻、不過就唔太脆另外就係真係好油越式香茅豬頸肉沙律$58青木瓜絲份量足、好味又健康啱晒唔想食白飯既人豬頸肉有油香、重有微微既脆邊"
2021-06-02,4,4,4,4,4,"去開佐敦個邊攞嘢，順便食埋晚餐，好耐無食越南嘢，見呢間餐廳入面都幾多人，所以就入左去食。.火五和牛牛丸及扎肉粉$48和牛牛丸咬落去爽口彈牙，牛味香濃，而扎肉味道都不錯，少少辣辣地，幾惹味。湯底清甜，喝了幾口湯都不會覺得口渴。而河粉食落夠滑，加上份量超多，好大碗，最後都食唔哂。.香茅美國黑毛豬扒撈檬$56用香茅醃製的黑毛豬非常入味，而且豬扒厚身，份量又多，再配合埋青瓜絲、炸蒜及甘筍絲，令到口感更加豐富清新。.手作扎肉米紙卷$32米紙卷的皮很薄，扎得夠結實，入面有檬粉、蔬菜同扎肉，不過扎肉如果多點更好。.蠔油唐生菜$19唐山菜新鮮爽口，再配合蠔油醬，健康得來又好味。.越式炸蝦春卷$28春卷外皮炸得香脆，而且條條都好長，食落啖啖都是彈牙的蝦肉。.凍越南三色冰$19椰奶香滑，不太甜，飲落清新，獨立包裝，夠衛生。"
2021-06-02,5,4,4,4,5,"Geo條👅評分：⭐️⭐️⭐️⭐️(5⭐️最高）火五特式火車頭牛肉粉$62火五花膠老火雞湯河$56手作大蝦紙米卷$38火五特式鳳爪$22凍咸零梳打$19凍越南椰汁冰$19喺佐敦搵嘢食一定去白加士街，今次就平平哋去食咗呢間火五越南粉！今次我食咗佢嘅花膠老火雞湯河，真係有花膠㗎，咁你唔好以為會有啲超級貴花膠啦😂但呢個價錢有花膠仔食吓，潤吓都唔錯☺️花膠仔都有4-5舊都幾爽口彈牙，唔會煮到爛晒，心靈上得到滋潤😂雞都有幾大舊，雞肉肉質一絲絲唔會煲到淋晒同埋都入味，配埋滑嘟嘟嘅河粉，正！朋友就食牛肉粉，因為呢派唔食得牛所以就冇試，但朋友話正，牛肉配埋湯底味道濃郁嘅河粉，牛丸又彈牙，佢話CP值高👍🏻我哋好肚餓所以叫多兩個小食，一個係店舖推介嘅鳳爪，酸酸味味同有蘿蔔絲，超開胃，最重要係冇骨啱晒我呢啲懶人😂😂大蝦米紙卷點魚露亦都係好開胃，入面好多新鮮生菜，感覺好fresh，食多兩舊都得呀🤤嘢飲叫咗咸檸梳打，超解口渴，夏天一定叫嚟飲！朋友嘅椰汁冰就不過不失啦☺️"
2021-06-02,4,4,5,5,5,"#人流極旺.因為番教會個個星期都會出一次佐敦食野呢間知佢開咗一排都未食到(因為佢真係長期多客)🙈今日終於等咗15分鐘入到✨🎉.［香茅豬頸肉撈檬］檬粉撈上泰式辣汁，酸酸地好開胃而且天氣咁熱食撈檬涼快😆不過我覺得豬頸肉香茅味唔夠勁🤣可能係我中意重口味豬頸肉整到外皮微脆，有咬口！.［香茅美國黑毛豬扒油香飯］呢個黑毛豬扒香茅味相對勁啲😍我中意！油香飯金黃色入囗惹味✨仲配有油菜＆酸蘿蔔絲，唔洗淨係食肉咁dry🤩.［手作扎肉米紙卷］食越南野最中意食米紙卷❤️呢度都包得幾好，size岩岩一啖食到#滿足💯味道唔錯，幾中意扎肉唔太重味.［青檸梳打］好解渴，不過如果再酸少少就正😋(真重口味人士)［咸檸梳打］一流！啖啖飲到咸檸肉，好正🤤"
2021-06-01,5,4,5,5,5,"火五越式牛肉粉專門店細佬請食午餐，要平平哋又好食，佢揀咗去呢間食越式河粉嘅餐廳，選擇都多，份量仲好大份，開頭以為唔夠食每人叫咗一個檬粉同河粉，大份到嚇親，真係好抵食。火五火車頭牛肉粉$62火車頭裏面有生牛肉、熟牛肉、和牛牛丸、扎肉，河粉好滑，湯帶有淡淡嘅牛肉味，牛丸好彈牙，仲有少少牛筋，正！香茅豬頸肉撈檬$58份量真係好充足，豬頸肉香口，有好多片，加上撈夢嘅醬汁酸酸甜甜，另外仲加上蘿蔔絲同青瓜絲，健康可口開胃。手作大蝦米子卷（四件）$38用好薄嘅皮包住米粉大蝦切片及素菜，點蒜蓉辣椒汁，口感好好。香茅雞翼（四件）$22有香茅同酸瓜伴碟，雞翼炸到香脆，仲有香茅碎，呢個真係要試吓，因為價錢真係好抵。凍越南椰子冰$19清香嘅椰子水再加薏米，健康好飲。整體而言唔錯，因為份量好充足，如果諗唔到邊度食午餐嘅話呢個係一個好好嘅選擇，另外小食都很好吃，特別推介香茅雞翼及大蝦卷，其實仲有軟殼蟹手卷都好想試吓。"
2021-05-27,5,5,5,5,5,"今晚和好朋友進膳，行到佐敦，見到這間越式店的價錢平民化，於是便坐下來好好享受一餐。大家都喜歡吃炸物，一於來個小食拼盤🤤💕招牌小食拼盤擺盤超精美，有心思！有黃金脆魚皮、青木瓜沙律、炸蝦春卷、香草大蝦、手作大蝦米紙卷、手作札肉米紙卷。個人最喜歡的是炸蝦春卷，彈牙蝦膠再用春卷皮包上炸起，外脆內丸☺️手作扎肉米紙卷，米紙卷餡料充足，有米粉、青瓜絲、扎肉等等，配上有口感的外皮包裹着，喜歡。香草大蝦也是亮點之一，香草的香氣配上炸起的大蝦👍🏼越式鹹菜腐竹胡椒豬肚湯油香飯腐竹胡椒豬肚的份量不少，我們吃得很滿足。越式鹹菜沒有廣東鹹菜般行，反而有淡淡的香味，特別。配上黃油飯，整件事更有越南風味。香茅美國黑毛豬扒撈檬黑毛豬扒大大件，撈檬配上酸辣汁後，夏日炎炎，更加開胃😚蠔油唐生菜🥬生菜新鮮，價錢適中,健康一點,就來碟山菜吧💕💕"
2021-05-26,4,4,4,4,5,"去過「火五」喺太子同天后嘅餐廳，抵食又幾好食😋，呢日喺佐敦，見到原來都有分店，咁冇乜考慮之下就行咗入去開餐😆叫咗$58嘅「法式咖喱牛肋🐂油香飯」，跟飯加$10嘅「凍鹹檸雪碧」，再加$42嘅「香茅美國黑毛豬扒🐷（2件）」同埋$19嘅「蠔油唐生菜🥬」😋-「法式咖喱牛肋🐂油香飯」：咖喱汁非常濃郁；牛肋煮得好軟熟，亦有濃郁牛肉味；油香飯好似有少少黃薑味，幾正😋-「香茅美國黑毛豬扒🐷（2件）」：有啲咬頭，幾香口😋-「蠔油唐生菜🥬」：唐生菜新鮮爽脆，簡單好食，份量仲好多😋-「凍鹹檸雪碧」：鹹鹹哋又甜甜哋兼凍冰冰，幾好飲😆-食到一半我已經飲晒杯「凍鹹檸雪碧」😆，咁再加多個杯$19嘅「凍越式香滑濃咖啡」，真係冇改錯名，非常香滑濃郁😆"
2021-05-26,5,4,5,5,5,"火五在不同地區都有分店，卻尚未試過，看見餐牌發現價錢實惠，決定一嚐。—————•店內環境•店面風格簡單，和一般茶餐廳無異，卻也整潔乾淨。似乎是街坊食店，不少人過來買外賣。室內座位大約有10枱，坐2-4人不等。上菜速度極快，翻桌時間短，所以這天在周末午飯時份在門口等了五分鐘可以入座，幸運幸運，不然就要在炎夏乾曬。最欣賞店內播ViuTV，起碼不「銀眼」。—————•食物•我們點了甚麼？。香茅豬扒撈檬。 。招牌火車頭牛肉湯檬。 。蒜蓉牛油雞翼。。泰式鳳爪青木瓜沙律。 。凍越式咖啡。—————。香茅豬扒撈檬。香茅豬扒的肉質不乾柴，雖然香茅味稍為先決了一點，但整體調味頗惹味。配料不隨便，紅蘿蔔絲有稍為醃製過，帶有微酸，很開胃。另外當然不能劃缺的青瓜絲、炸蒜、炸蔥頭等。撈檬的靈魂就是檬汁，蒜及辣度適中，甜酸也平衡。最重要是份量超足！——————。招牌火車頭牛肉湯檬。湯底呈咖啡色，帶一點點混濁，呷一口，是牛骨的鮮甜，當然未至於絕色驚艷，但以數十銅板的價錢算是非常超值。配料包括扎肉、和牛丸、生牛肉、牛筋，另外當然還有生洋蔥和香蔥粒。扎肉口感尚算不錯，不會一整塊都是粉的感覺，夠扎實，如果能再厚切一點更佳。至於和牛丸是我會考慮點淨牛丸湯粉的質素，號稱有和牛，的而且確牛肉味極香濃，內裡藏有點牛筋增添口感上的層次，咬下去彈牙，亦有肉汁爆出。—————。蒜蓉牛油雞翼。除了主食，大食如我倆一定會叫小食，越式餐廳點牛油雞翼是不二之選。炸皮夠脆，不算厚。有牛油味，但更搶的是蒜味，惹味！最喜歡加了一點黑醋汁的雞翼，有黑醋的果香和微酸，剛好平衡了菜式的油膩感。—————-。泰式鳳爪青木瓜沙律。泰式鳳爪已去骨，進食方便，也夠爽脆，份量極大，本身鳳爪亦很巨份量，最後眼闊肚窄吃不完。有一不足就是很酸，不論是鳳爪或下面的沙律都太酸，酸得不夠香，層次稍嫌單薄。青木瓜、椰菜絲全部新鮮爽脆是個加分位，當吃點菜是還好的。—————-。凍越式咖啡。去泰國要喝泰奶，去越南就要喝越色咖啡，簡單地為濃縮香醇的咖啡加入煉奶和冰塊而成，簡單而美好，很大一杯！雖然不是數一數二的越南菜，卻是平民抵食的越南粉，尤其對和牛丸和牛油雞翼念念不忘。"
