time,taste,environment,service,hygiene,indigestible,comments
2021-12-30,5,5,4,4,4,"呢一間beleaf可以話係觀塘區嘅名物！基本上同人講觀塘區嘅特色打卡餐廳，就一定會諗起呢一間beleaf!!而且呢間餐廳嘅打卡位置真係非常之多，對於鍾意影相打卡嘅人來講應該會好鍾意！今次主要想介紹吓呢度嘅食物，因為呢一個蟹肉鮮蝦椰香叻沙意大利飯真係非常出色！本身我自己都係一個好鍾意食意大利飯嘅人，但係真係第一次食叻沙味道嘅意大利飯！估唔到又咁夾喎😍😍而且上面嘅蟹肉同埋鮮蝦亦都非常新鮮，分別都十足！連埋啲飯一齊食真係非常吸引！另外當然唔少得要叫呢度嘅招牌甜品糯夫啦！呢一個以芒果糯米飯為idea既糯夫真係好好食，用咗椰汁嘅雪糕配合埋脆卜卜嘅窩夫🧇令到成個口感亦都非常相似！"
2021-12-30,4,4,3,4,3,"𓂃𓎪𓂃𝘽𝙚𝙡𝙚𝙖𝙛𓂃𓂃𓂅煙三文魚烤南瓜芝士螺絲粉沙律𝘚𝘮𝘰𝘬𝘦𝘥𝘴𝘢𝘭𝘮𝘰𝘯|𝘨𝘳𝘪𝘭𝘭𝘦𝘥𝘱𝘶𝘮𝘱𝘬𝘪𝘯|𝘤𝘩𝘦𝘦𝘴𝘦𝘧𝘶𝘴𝘪𝘭𝘭𝘪𝘴𝘢𝘭𝘢𝘥健康之餘唔會過於清淡嘅沙律，烤南瓜好甜好好味！但略嫌螺絲粉有少少過腍。𓂅蟹肉鮮蝦椰香叻沙意大利飯𝘊𝘳𝘢𝘣𝘮𝘦𝘢𝘵|𝘴𝘩𝘳𝘪𝘮𝘱|𝘭𝘢𝘬𝘴𝘢𝘭𝘦𝘮𝘢𝘬𝘳𝘪𝘴𝘰𝘵𝘵𝘰𝘓𝘢𝘬𝘴𝘢椰香味濃，不過食食下都真係幾辣！鮮蝦彈牙爽口，𝘳𝘪𝘴𝘰𝘵𝘵𝘰中間唔會太硬，屬個人喜愛嘅口感！如果食得辣的話，都幾建議試呢個𝘳𝘪𝘴𝘰𝘵𝘵𝘰!𓂅香煎熱溶芝士澳洲和牛漢堡配薯條𝘙𝘢𝘤𝘭𝘦𝘵𝘵𝘦𝘤𝘩𝘦𝘦𝘴𝘦|𝘸𝘢𝘨𝘺𝘶𝘣𝘶𝘳𝘨𝘦𝘳𝘸/𝘧𝘳𝘦𝘯𝘤𝘩𝘧𝘳𝘪𝘦𝘴和牛漢堡𝘫𝘶𝘪𝘤𝘺,整體唔會太乾！𓂅𝘍𝘭𝘢𝘵𝘸𝘩𝘪𝘵𝘦奶嘅比例唔會過重，偏𝘯𝘶𝘵𝘵𝘺𓊦𝘽𝙚𝙡𝙚𝙖𝙛觀塘敬業街55號皇廷廣場地下2號舖"
2021-12-30,5,5,5,4,4,"今日行過發現觀塘開左間好靚嘅打卡Cafe，於是夜晚決定黎試下，平日嘅夜晚都坐爆哂，真係遲一步都唔得。我地點左幾個野食一齊Share。-邪惡熱溶芝士醬烤西班牙豬肋骨薯條$328超長的名字！份量好多，真係嚇一嚇，味道係超好食！D肉好嫩好軟林林，煮到骨同肉都好易分離，個味令我諗起外國ribfest既ribs!薯條份量好多，多到我地食唔哂。雖然有少少貴但超級推介！-美國安格斯肉眼配阿根廷青醬$358因為個Ribs實在太好食，呢個有少少輸蝕，但味道都不錯，肉質好林，好有牛味！-Tiramisupancake梳乎厘$128好靚嘅擺盤，加上軟林林有空氣感既梳乎厘，好味打卡一流。-Papayamangosmoothie/strawberryavocadosmoothie$52味道比較淡，好健康，唔太好甜既朋友比較適合。呢間Cafe既裝修好靚，打卡一流，食物質素高，會推介比喜歡影相打卡又對食物質素有要求既朋友！"
2021-12-30,4,4,4,4,3,"環境打卡十分適合港女食物賣相有樣有味道最鐘意杯泰式奶茶，全部食物都好啱打卡（sor我係港女)好chill既cafe!!!值得encore如果想揾間cafechill下吹水又影下相，呢間都係唔錯既選擇！好多$200"
2021-12-29,4,5,5,4,4,"今日去咗觀塘呢一間好多人推介嘅beleaf!!❤️一去到呢間餐廳就一定見得到，因為呢個餐廳嘅裝修真係非常特別，好有特色！成間舖頭都係波希米亞風格，而且出面有一個好大嘅露台感覺！仲可以係一啲沙灘風格嘅感覺食飯，真係非常有特色！今次就叫咗一個香烤慢煮雞胸配溫泉蛋牛油果沙律，呢一份沙律真係好吸引，首先上面有一個慢煮雞胸肉，呢個雞胸肉好滑！同埋呢個雞胸肉煮得好林，加埋呢個溫泉蛋牛油果沙律，唔好睇小呢個牛油果沙律，份量真係非常豐富！雖然係食沙律，不過都會食到好飽！另外仲有一個蟹肉鮮蝦椰香叻沙意大利飯，呢個意大利粉非常香濃，而且上面嘅蟹肉同埋鮮蝦嘅味道非常配合！再加埋呢個椰香叻沙嘅醬汁，令到成個意大利飯都非常香！而且呢個意大利飯嘅軟硬適中，非常有口感！"
2021-12-29,4,5,4,4,4,"講到觀塘嘅打卡餐廳，不得不提嘅就一定係呢一間BELEAF❤️呢間餐廳都係主張波希米亞風格，而且出面嘅座位好有外國風情嘅感覺！如果想喺繁囂嘅生活裏面搵一啲清幽舒適嘅地方，個人非常推介呢一間餐廳！食物方面，我自己今次就叫咗一份香煎熱熔芝士澳洲和牛漢堡配薯條🍟真係唔好睇小呢個漢堡包，入面真係用咗澳洲嘅和牛🤤而且呢個漢堡真係非常厚！成個漢堡包擺入口都擺唔晒，都係用刀叉切！🤣而且呢個漢堡再加埋芝士，加少少醬汁，就真係已經非常好食！雖然望落去非常邪惡，但係真係好吸引！"
2021-12-29,5,5,5,5,4,"呢間位於觀塘峇里島風格嘅打卡Cafe，已經想嚟打卡好耐喇！餐廳都幾大，有室內同埋半室外嘅位置，有幾個打卡位，除咗鳥巢之外，仲有花花拱門、同埋門口嘅竹棚+聖誕樹🎄本身我對於打卡嘅餐廳冇乜期望，唔難食就算，點知食物都有驚喜喎！再加上員工熱情積極主動，服務滿分💯食物款式都多，價錢係中上水平。PapayaMangoSmoothie$52木瓜味比較突出，口味豐富又清新！StrawberryAvocadoSmoothie$52主要係士多啤梨味，仔細飲先飲得出牛油果🥑成杯野都唔會太甜，士多啤梨味又唔會有藥水味。邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條$328豬肋骨分量超大！有兩大排咁多，豬肋骨肉質好腍，好易切開，本身燒烤醬汁已經好入味，上面仲有邪惡熱溶芝士，好正！旁邊仲有沙律菜同粗薯條🍟一份兩個人都夠食呀！香煎橙鯛魚柳配燈籠椒堅果醬$228外皮煎得好香，魚肉口感鮮嫩。燈籠椒堅果醬味道特別～法式焦糖卡士達梳乎厘班戟$128梳乎厘班戟口感濕潤，空氣感十足，勁軟同動L！好食過嗰啲日本過江龍😛配合上面嘅焦糖同卡士達，每一啖都好美味～"
2021-12-29,4,5,5,4,4,"前幾日同幾位朋友一齊去觀塘呢間好適合打卡嘅cafe食Dinner。呢度環境真係幾靚，我哋每人都輪流喺呢度影咗幾張相，打咗卡。香煎北海道帶子巴馬火腿意大利寬麵$168望到呢款pasta嘅名，有帶子又有parmaham，啱晒我呢啲咁貪食嗰人。帶子大大隻，煎得好香，有三隻。Parmaham有三大片，充滿鹹香。Fettuccine煮得啱啱好，口感唔錯。香煎慢煮西班牙伊比利亞黑豚鞍配黑松露醬$308朋友唔食牛，我地叫豬食都可以食的好滋味。黑豚鞍嘅肉味濃郁，咬落去滑得黎又幾彈牙，仲保留到少少肉汁。上面有啲黑松露片，豬肉點埋黑松露醬食仲好食。伴菜係冰菜，都幾特別。糯夫$88呢款甜品個名都幾搞笑。原來係有糯米整成嘅waffle，口感都幾煙靭。用手機落單嘅時候，發現呢個甜品可以加上HappyBirthday，醒起其中一位一齊食嘅朋友前幾日生日嗰陣我唔記得咗講生日快樂，即刻落單嗰陣加埋HappyBirthday，當幫朋友慶祝埋生日。甜品上枱嘅時候仲有蠟燭添，幾好。StrawberryAvocadoSmoothie$52最鍾意就係飲Smoothie，牛油果加上士多啤梨嘅配搭幾特別，飲落都幾夾嘅。FreshLimeMintSoda$46朋友飲嘅，望落唔錯。"
2021-12-29,3,5,4,5,3,"“𝐿𝑖𝑓𝑒𝑏𝑒𝑔𝑖𝑛𝑠𝑎𝑓𝑡𝑒𝑟𝑐𝑜𝑓𝑓𝑒𝑒.”近排係ig老是常出現嘅新開渡假風cafeo(≧v≦)o同又係打卡好靚嘅𝔹𝕠𝕙𝕠𝕝𝕚𝕔係姊妹店🏠係依個連去街市都要安心出行嘅日子出門反而變得唔安心😖更莫講去旅行了所以今次介紹觀塘一間新開嘅波希米亞風靚靚cafe比大家😍餐廳偏向樸素同大自然風行入去不期然有一種渡假feel🥰而且有好多不同嘅座位圖枱長枱户外座位等等任君選擇🥰好放鬆好舒服店內間隔開楊好有空間感☺️亦設有吾同打卡位快啲同朋友來一次cafaction啦😂😂———————————————————————————〖香煎慢煮安格斯牛板腱配芝士焗薯🥩🥔〗💰178正所謂慢工出細活🔥安格斯牛腱配合慢煮嘅方法令肉質更嫩滑更juicy多汁💦如果我身邊有依種小鮮肉就好可惜係皺生🤦🏽‍♀️牛扒薄切一片片呈現粉紅色好吸引😍食落口好香牛味伴碟有原隻嘅芝士焗薯😋唔係用芝士肉醬直接焗到啲芝士好脆🤩🤩食落芝士同新鮮嘅薯味好夾〖TIRAMISU梳乎厘班戟🥞〗💰128Tiramisu同梳乎厘班戟兩樣甜品都係賣飛佛😍😍😍但當依兩樣加埋一齊就演繹了咩叫1+1>2👏Tiramisu綿滑嘅口感碰上梳乎厘嘅fluffy令甜品更有層次🤤🤤今次嘅tiramisu就有濃濃嘅可可粉味甜而不膩值得一試💯〖培茶軟心巴斯克烤微焦芝士蛋糕🍰〗💰52近斯迷上了巴斯克蛋糕🥳好鐘意佢嗰種焦糖化嘅乳酪味💕有種焦香但又唔怕太甜今次加上了培茶茶香撲鼻😗回甘味令人忍不住慢慢品嚐😋蛋糕方面都幾有質感外層口感實而不硬入口即融🤤裏層有一層軟心芝士好smooth🥰〖HOTMatcha🍵〗💰42依杯MatchaLatte味道方面唔算好濃飲落口亦有少少未融嘅粉粒🥲抹茶味可以再濃少少個人中意較回甘嘅🥸但拉花好靚絕對係igable😍〖HotLatte☕️〗💰38呢杯拉花依然好靚❤️味道偏向nutty帶有淡淡烘焙香氣口感順滑濃厚👍🏻———————————————————————————評分🌟(10分最高💯)價錢💰:7/10味道👅:6.5/10環境🌱:8/10回頭❣️:7/10人均消費:$200🔍店舖資料🌾𝔹𝕖𝕃𝕖𝕒𝕗📍觀塘敬業街55號皇廷廣場地下2號舖⏰𝗠𝗼𝗻-𝗙𝗿𝗶:𝟴:𝟬𝟬-𝟮𝟮:𝟬𝟬⏰𝗦𝗮𝘁-𝗦𝘂𝗻,𝗣𝗛:𝟭𝟭:𝟯𝟬-𝟮𝟮:𝟬𝟬☎️𝟮𝟭𝟱𝟮𝟮𝟴𝟵𝟯"
2021-12-28,4,5,5,5,4,"今日同朋友去咗食下午茶，食下午茶最好就梗係食件cake啦✌🏻於是就喺社交平台度睇吓附近有咩好推介，果然俾我哋搵咗一間好正嘅餐廳，就係呢一間BELEAF啦！一去到嘅時候，我哋就已經揀咗室外嘅位置，勝在夠chill!!坐喺啲藤椅上面，食件蛋糕，真係好有渡假嘅感覺！我哋叫咗呢個糯夫😍呢一個甜品真係好特別，就咁呢一個名就已經覺得好搞笑！而且入面係好有芒果糯米飯嘅感覺，用咗椰子味嘅雪糕，再配合埋脆卜卜嘅窩夫！真係非常有風味！而且呢度啲芒果份量都好多，仲要非常甜！另外就叫咗一個焙茶軟心巴斯克烤微焦芝士蛋糕😍呢一個芝士蛋糕出面嘅微焦香味，再加埋有少少流心嘅芝士蛋糕呢個芝士蛋糕，就咁喺口感上面都已經非常滑！而且再加咗少少焙茶嘅香味，令到整個甜品更加豐富嘅味道！"
2021-12-28,5,5,5,5,4,"人氣觀塘打卡cafe📸環境贏盡一百分！💯西式加入泰菜元素，另類特別！✨食物擺盤相當精美，不規則的杯、碟、碗，打卡一流！💓食物質素亦有信心，聖誕午餐套餐，包前菜和湯，精美而好吃😋《香煎北海道刺身帶子牛肝菌意大利麵》$231前菜是日本豆腐慕絲伴北海道黑魚子蟹肉海膽醬，凍食小品，味道清淡而好吃！滿分！👏🏻湯是輕煎北海道刺身帶子野菌忌廉湯，香濃菇菌，好味道！另包一杯飲品《IceMocha》🤟🏻此外，更單點了，《蟹肉鮮蝦椰香叻沙意大利飯》$118叻沙有微辣，椰香味很突出，意大利飯很軟熟，刺激味覺。✨《粗薯條伴松露蛋黃醬》$58正常之選。《OrganicTea》$30《IceChocolate》$46特別推介🎄《法式焦糖卡士達梳乎厘pancake》$128好！好！味！🌈🌈🌈厚身！廷身！鬆軟！軟熟！蛋香！無得輸！🥳🥳總結：打卡影相無得輸！食物質素十分好！☀️☀️推薦推薦💓💓💓"
2021-12-27,5,5,5,4,3,"今次去左間打卡一流既餐廳，一定要介紹🤩，觀塘工業區，有室內有室外，仲可以帶埋寵物黎食嘢👍🏻👍🏻。文藝田園風，影相打卡真係一流，仲有搖搖椅😊🔻邪惡熱溶芝士醬烤西班牙伊比利亞豬肋骨配薯條$328🔻真係幾邪惡，一上枱就勁吸睛👀，份量勁足🤩，粗薯條熱辣辣😌，仲有的沙律菜🥗減低少少罪惡感🤣。豬肋骨足一份，表面佈滿邪惡既芝士，配埋勁惹味既燒烤醬🤤，已經流晒口水。豬肋骨都容易切開，煮得入味，骨肉容易分離，唔痴骨👍🏻👍🏻。肉質幾嫩，同個醬汁幾夾，10條骨2個人食係勁滿足🤩🤩。🔻香煎慢煮西班牙伊比利亞黑豚鞍配黑松露醬$308🔻未食個黑松露味已經飄住黎🤤，嗅覺既享受🤗，黑豚鞍勁juicy，一切落去好軟綿綿🤭，的肉汁流水黎，入口豚味幾香，食落好嫩滑，無比黑松露搶左風頭👍🏻，相反配黑松露令味道有所提升，真係好好味🤤。🔻法式焦糖卡士達梳乎厘班戟$128🔻漂亮既結尾😚，即叫即整所以要預時間叫，新鮮上枱，動L既梳乎厘班戟淋滿左卡士達，個有層法式焦糖有如瀑布咁掛左係面，未食已經好吸引😍。輕輕用叉切開😍，有層輕煙飄出黎🤩，入口軟綿綿，帶少許奶香果🤤，配埋焦糖，溫熱入口即溶😋，非常之夾👍🏻，絕對要食。🔻IceThaiMilkTea$42🔻茶味濃郁，茶香奶滑，甜度又夠適中😎，飲落重有回甘，奶茶控必試，加埋表面個舊cream，影相打卡又幾靚👍🏻🔻IceFreshFruitTea$36🔻雖然只有凍，但係值得一試👍🏻，因為係真正既水果茶，水果同茶果融為一體，飲落茶味芳香帶點水果味😊，伴隨住少量莓果，少甜入口感覺清新👍🏻"
2021-12-27,3,3,5,5,3,"路過就試下啦，很難才從餐牌上找到一，二款素食，就係黑松露雞樅菌香欖意大利麵(幸運地可以走葱蒜，否則幾乎係無素食提供的！賣相ok,但味道偏淡），另一款就係黑松露炸薯條，一點也不脆，仲好硬，不建議點！食吾飽，唯有點多款甜品醫肚，慰藉心靈！甜品係楊枝甘露班㦸，賣相不錯？但口感一般。另外再點多2杯飲品，avocadosmoothie同strawberrysmoothie,味道偏淡，只宜打卡!幸好還有個打卡位，就係個藤椅位，整體上還算ok,但呢餐飲要HKD800,真心還好不太值！但試下無訪！"
2021-12-26,5,5,5,5,5,"@觀塘觀塘開多咗好多打卡cafe，同啲靚女食飯就要必去呢啲餐廳。環境好靚好多打卡位，但係行入去要小心啲石仔，唔好跣親！附近好安靜，人少少適合同埋啲美少女傾偈。香煎鵝肝牛肝菌意大利飯$188好耐冇食risotto，呢個飯夠creamy同埋飯粒好有層次感。鵝肝有兩大舊，撈埋啲飯食肥美而不膩。飯嘅份量都啱啱好，唔會太少菇。香煎美國安格斯肉眼配阿根廷青醬$358出街叫牛扒通常叫五成熟，出錯嘅機會好低。果然唔錯，肉質好好鮮嫩，一咬落去都有好多肉汁。就咁食都OK，點青醬又新鮮。法式焦糖卡士達梳乎厘班㦸$188甜品係重點，揀咗大家都鍾意嘅梳乎厘！呢個係廚師推介，所以試吓焦糖味。班戟好鬆軟有空氣感，佢嗰醬都唔會太甜，加埋面頭嗰片焦糖就剛剛好。PapayaMangoSmoothie$52Refreshing!呢杯嘢有好清新嘅水果味，本身以為會超甜但係都幾適中。"
2021-12-25,4,4,3,5,4,"聽過這間打卡餐廳好耐，最近終於去了朝聖，門面的確幾特別。星期六晚興起想walkin，以為要等位，點知原來位置都幾多～不過forsafe的話當然book了好d食物方面都算不錯～難得打卡cafe食到幾好嘅食物。香煎珍寶虎蝦番茄鮮魚湯意大利麵$168🦐香煎珍寶虎蝦番茄鮮魚湯意大利麵的份量都幾大，意粉texture幾好，配上番茄香同大大隻虎蝦，味道配搭幾好。提拉米蘇梳乎厘班戟個人覺得這裡必食提拉米蘇梳乎厘班戟😍真係非常高質～面頭好香咖啡味，咬落去是非常鬆軟的texture，tiramisu味重，甜度適中。邪惡熱溶芝士醬烤西班牙伊比亞豬肋骨配薯條$329邪惡熱溶芝士醬烤西班牙伊比亞豬肋骨配薯條的芝士真的好厚香，豬肋條的肉質比較淋。最欣賞是厚切薯條有薯皮，脆香幾好食飲品方面，特別喜歡grapefruitsoda，香甜得來grapefruit果味重"
2021-12-25,5,5,5,5,4,"今晚收左工同朋友一齊黎左觀塘呢間新開波希米亞風格調既打卡cafe餐廳，臨近聖誕節，門口有顆聖誕節🎄閃閃下好岩打卡！店員安排左個半卡位比我地，掃QRCODE落單十分方便！香煎慢煮西班牙伊比利亞黑豚鞍配黑松露醬$328:價錢是有一點略貴，但你要知道伊比利豬多吃橡果，由於橡果含豐富的油分及蛋白質，食足六個月橡果的伊比利豬不但肥美，肉味更是濃郁到滿瀉，肉質更幼嫩配黑松露醬一齊食更美味，更罕見地用冰菜做配菜很爽甜！香煎橙鯛魚柳配燈籠椒堅果醬$228:有燈籠椒賣相好colourful，魚肉很鮮甜幼滑，沒有骨，魚皮也煎得十分香脆，配埋堅果醬一齊食味道很refresh!法式焦糖卡士達梳乎厘Pancake$128:即叫即整，要等20-40分鐘左右，chef推薦既甜品十分有保証，打卡一流，一切開pancake滿滿的鬆軟空氣感，法式焦糖卡士達醬係面但唔會感到很甜，味道剛好！Organicteagreenteatropical$30:透明茶壺同茶杯好靚！飲杯熱綠茶可以清一下油膩感！Strawberryavocado🥑smoothie$52:士多啤梨🍓加埋牛油果原來味道咁夾，味道芬芳令到整個口感好豐厚！+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊"
