time,taste,environment,service,hygiene,indigestible,comments
2016-11-26,4,4,4,4,3,"隔咗幾個月又黎食pancake喇，雖然餐廳開業已經有一段時間，但人潮仍然係無減少過。中午三點幾黎到都係有一條長人龍，不過好彩等咗一陣就有位喇。今次總共點咗2款pancake，分別係souffle同frenchtoastwithchocolate。menu入面有幾款Frenchtoast，我地就揀咗有朱古力醬果款。toast係用方包整，食落有忌廉既味道，估計方包係先浸咗落忌廉，再做焗烤嘅動作。面包本身比較冧，但外面加左脆卜卜既粟米片，仲有蜜糖响面，一併食味道十分不錯，口感都較平均。Frenchtoastwithchocolate跟住就係個個黎親都會食嘅souffle喇。2塊厚厚的，賣相十分可愛。加埋蜜糖食，味道有點似熱香餅，質感卻似空氣！Souffle總結而言，Souffle的確不錯，難怪個個座上客都有食。但我會更推介frenchtoast，因為質感偏冧既方包加上粟米片再焗烤，味道口感都很特別"
2016-11-26,4,5,4,5,2,"平日夜晚經過無人排隊，以為熱潮過左...所以星期六去食點知要排隊。不過都係等左20分鐘就入等算係咁（之前排咖啡弄仲耐）整體黎講野食都係好似空氣咁，食左好多都無飽肚感，建議想飽的朋友要叫Alldaybreakfast！食物同飲品都品夠熱！服務都唔錯"
2016-11-26,,,,,,"朋友生日食完晚飯大家都好期待食甜品原本唔想太肥霖住叫3個甜品原來每人要叫一個item咁無計啦~要做多d運動ah~!!!見到張相好正~諗住叫呢個,點知叫錯左我地以為佢係第一項點知唔係.......來到係咁樣,見到先知叫錯左......呢個~"
2016-11-21,3,4,4,4,3,"今次夾岩時間，1點之後先黎，就係為咗呢個hotcakesoufflé！等咗半個鐘就有得食～味道係唔錯，落咗牛油同糖漿，最外層就有pancake味。可惜，入面熟咗啲，我見到有一半已經熟到變蛋糕喇。既係有一半無入口即溶嘅口感。不過實體都屬高質嘅，係會再去食嘅。Souffle$68"
2016-11-09,4,4,5,3,2,"話說呢間pancake店好出名次次正餐或甜品時間都滿座咁為左一試佢既甜品小編當然要反其道而行就係食晚飯前先整個甜品一如所料6點個陣唔哂排水蛇春咁長既隊就可以試到因為一陣要食晚餐所以三個人叫左兩款開心share~1/tiramisupancake呃like道滿分！甜品好唔好食外形絕對佔50分！Tiramisu味道好濃基本上唔唔哂加糖漿都夠哂味原汁原味食最正！2/HotcakeSoufflé用入口即溶黎形容就最好不過！口感十分綿密鬆軟食後有感：份量唔大一個人其實絕對可以KO兩份！所以cp值真係偏低但味道口感值得破費一試既"
2016-11-08,4,5,4,4,2,"見新開，所以同朋友去潮聖，3個人，星期六下午2買半左右去等，大約要等30分鐘左右。由於時間充足，所以睇左好多食評先叫餸，結果pancake，但野飲就，服務質素，但大家要留意，梳你梳乎厘pancake要等20分鐘以上，同埋的確會出現漏單情況。chocalatedorayaki$78detoxwatertropical$68Coldstrawberry$88souffle$68水果茶"
2016-11-08,3,3,3,3,3,"如果將crepes同pancake比，我比較喜歡前者，pancake感覺太膩太飽肚（所以更加唔鍾意食窩夫），不過凡事有例外，日本早兩三年開始興食梳乎厘質感的鬆軟pancake，香得來唔會實的的，食多件都得。香港的pancake店而家都開始供應呢種pancake，來自日本的PANdePAIN係其中一間。Souffléhotcake（$68）顧名思義，質感似梳乎厘咁輕，所以雖然厚，但都唔會膩，不過味道方面就偏淡，欠缺蛋香，要靠蜜糖搭夠。另一個CremeBrûléepancake（$78）就比較特別，個base都係souffléhotcake咁，但面層就係焦糖布甸的焦糖脆脆質感，一啖咬下，脆完之後係鬆軟，口感一流，同埋焦糖甜味同淡味pancake可以平衡到，呢個更值得食。呢度飯後時間會見人龍，想避人潮不妨飯市時候去。值得去指數：👍🏻👍🏻👍🏻"
2016-11-08,3,2,2,2,2,"唔知點解，見到間店，就想起懶熊，個色同Pancakes之關係?無人之下入左去。環境:懶熊的黃色。食物:Soufflé，個價都幾貴，$68，睇個樣，以為厚實好甜食好耐，實係咁諗?!少年你太年輕了~剛相反，鬆軟微甜一啖啪落去會溶化似的，無幾啖就食晒，味道係幾正，但唔多抵食。"
2016-11-08,4,4,5,4,3,"生日前夕，適逄HappyFriday，於是我決定前來K11裡的人氣日式Pancake店PANdePAIN朝聖一下。我呢晚超準時收工，來到PANdePAIN的時候，門外已經有十幾人在排隊了。幸好排了15分鐘，終於有一個近玻璃窗的位置給我，真的太好了！不久，店內都坐滿人了。店內的環境簡約得來，光線明亮得來亦很柔和，坐椅及椅背都有軟墊都讓人坐得很舒服。Menu的設計很卡通化，色彩相當鮮艷奪目，感覺相當可愛。正因為這是Pancake專門店，Menu裡全都是不同款式的Pancake及飲品，其他小食及鹹點等卻欠奉。這餐孤獨生日飯，只是叫了一碟Pancake以及一杯凍飲，感覺若有所失...這杯名為DetoxWaterSunshine，摸著冰凍的玻璃瓶，裡面放滿了許多水果如士多啤梨、橙、青檸，未飲已經覺得相當消暑又健康。但一飲下去，便覺得「未免太健康」了！味道只有像西柚味的酸，一丁點甜味也沒有(或許我在別處喝到的果汁都加了很多糖？)。但難得的是，飲料的冰冷居然可維持到大半小時，尚算是天時暑熱的散熱恩物！而Pancake我選了網友大好評的Souffle，兩件Pancake不算大塊，但看起來很厚很鬆軟啊。因為Pancake較熱的關係，上面的牛油也快要溶掉了。Pancake上的糖霜，伴以牛油、忌廉及蜜糖，跟Pancake本身的蛋香亦很配。SoufflePancake質感相當鬆軟，鬆軟得來卻帶點綿密，入口即溶後，蛋香還迴留在舌尖上。這麼軟綿綿的Pancake我還是第一次吃到，份量雖不多，但都叫我畢生難忘。還以為一碟兩塊Pancake將會吃到很飽，但到頭來肚子仍然很空虛，於是我趕快埋單去附近的餐廳再填肚去！店員給我帳單的手法亦相當有趣，把帳單向內輕捲一半後，以可愛人型夾子夾好，故作神秘感！下次我還是在外面吃點飯後，才過來排隊食Pancake了，下次我要試OriginalPancake。"
2016-11-07,4,5,4,5,4,"久久沒吃那麼大壇的甜品，但是，有時，不管是因為肚子的呼喊，還是心靈的渴求，看到那麼棒的，就來吧！點吧！吃吧！吃不飽哪有力氣去減肥啊？！我終於出手了，雖然要稍等（約10-15分鐘），但終於看到出品和餐牌照片一樣靚，心情立時平復，再看到伴碟裝飾的細緻，更暗暗讚歎。吃進口裡，士多啤梨鮮味、忌廉和班戟都不會太甜，這就是：色香味的等稱、相配。定下神來，再看看餐牌選擇雖然不多，但餐廳卻坐滿了人，多數客人點的都不止一款，我亦不例外；我坐靠牆位置，我的2點位置有兩位白白胖的美女點滿了一桌，不停吃，看著都高興。再瞄瞄周邊所點，多數都好看，我亦因此而多點了一杯DetoxWater（玻璃醠中裝滿Barries，和浮著一片檸檬，襯甜品，絕！）再看深一層到水吧裡面，一幫員工頗為年青，感覺得到他們的努力、認真、勤快。加油啊，大家！StrawberryPancake士多啤梨班戟$88"
2016-11-07,4,4,4,4,4,"人氣店竟然不用排隊,究竟是否熱潮已過?熱潮....我懶得理,最重要是吃到好東西~Menu~StrawberryPancake$88賣相精緻,熱香餅鬆軟柔順,伴食的鮮忌廉和士多啤梨mousse入口幼滑,鮮活的味道是既豪華又飄然的感覺,仿如置身於仙界~吃過美味的pancake,又怎能缺少一杯IcedAmericano....本篇完~"
2016-11-03,4,4,3,4,3,"早幾個月instagram一直被這家的pancake照片洗版，每次經過也是長長的人龍，終於才了個平日的下午來嘗一下。平日下午四時多也有接近十人在門外排隊，等了不到三十分鐘便能入庭。點了個signaturestrawberrypancake($88)，士多啤梨絕對是女生最愛，賣相美的很，已經私心給予好評，忌廉滑而不膩，甜度適中，pancake也夠鬆軟。本來還點了個soufflehotcake，漏單了，而我們也夠飽了，還打算吃晚飯，就留待下次再試。strae下午茶當然要配飲品，朋友來了一瓶detoxwater，我要了一杯咖啡。咖啡不過不失。健康飲品賣相還好，味道就是很淡很淡，帶點酸味。在甜品店賣這個是要大家減少罪疚感吧。賣相一流，味道不錯，價格正常，等候時間不太長的話，值得一試喔。"
2016-10-30,4,4,3,4,3,"一出尖沙咀地鐵站就到K11，上一層就到PANdePAINPancakesandSweets,地點極之容易揾。一上扶手電梯，就見到一條十幾人嘅人龍，等左大約二十分鐘就入座啦，唔算等得耐。Total叫咗三款食物，最值得推介同最好味嘅就係soufflé,食佢雖然唔飽但佢好似一陣風嘅質地實在好特別，值得一試。再加上唔係好甜，甜品黎講都算健康。Soufflé "
2016-10-27,4,4,4,3,3,"經過k11，跟友人來到PANdePAIN嚐嚐招牌pancake。金色的餐具顯得高貴，好vintage呢。SignaturePancake-Strawberry在餐牌上看見了這個，樣子很吸引呢。店員把這個送來，連旁邊的韓國遊客也心心眼。pancake有三層，中間是strawberry味道的cream，很不錯，加上賣相加分啦。Soufflé大概也是招牌吧，都是像吃空氣，哈哈。配上cream的soufflé好吃多，不要怕胖喔，會錦上添花的。Detoxwater-Berries想起了前陣子流行的自製detoxwater，味道有點淡，慢慢水果才開始浸出味道來，清清的，最後還把藍莓都吃掉。FruitTea挺香的水果味，感覺上比較強的桃味，友人說味道太甜，我覺得還可以的，暖暖的還不錯。"
2016-10-26,3,3,3,3,3,"其實我是個Pancake控面對所有熱香餅類的物體都會失控而且絕對是不挑剔那種見K11開了間PandePain毫不猶疑要貢貢淺黄白的裝潢日系風味很濃可惜太過擠擁少了點應有的悠閒懶庸可能因為openkitchen一陣甜香彌漫空氣中望着一碟碟可愛的班㦸出爐想馬上開動看着熱哄哄上枱更是怦然心動SoufflePancake鬆軟得像陣風濃郁的蛋香向上攻不甜不膩不會讓罪惡感太兇日系甜點就是這點分最高特色的也要嚐一道但水果搭配的隨處食到最終揀了CremeBrulee這道披上薄薄的焦糖烤得剛好班㦸底柔軟度高但若厚少少口感會更加好最後來個招牌GreenTeaLatte順順喉這個奶味比茶味濃厚配上甜點略嫌膩口雖然有個可愛豬頭搭救但是說真的凍飲反而更為清新可口。。。總體上食物還好甜點花式不算獨到若論回頭機率實在不高不宜期望太高"
2016-10-25,4,4,5,4,2,"想試呢間pancake店好耐，但每次都好多人排隊，今次終於試到啦！決定order一份甜，一份咸！Cremebruleepancake，好厚身，個面層糖燒到脆卜卜，連埋雪糕食，口感好特別！甜度適中！第一次食咸pancake，有驚喜！配煙三文魚加牛油果原來可以咁夾，加埋個醬汁無咁乾身，正！另外跟餐叫左杯greentealatte，好差，下次唔會叫，只會點pancake！😐😐😐"
2016-10-20,4,4,5,4,2,"之前向日本試過梳孚厘pancake，一直諗諗不忘，知道香港開咗一間類似嘅餐廳所以就馬上去試下.當日去到6點45分左右都有4，5個人排緊隊，好彩大約15分鐘之後就有位，見到menu有我向日本最愛嘅梳孚厘pancake,二話不說立刻叫咗一客再加多客法式toast,先黎法式toast,面頭脆脆內裏軟軟，又唔太甜，好好味，由於梳孚厘pancake每件要煎20分鐘所以差不多都等咗30分鐘先上枱，pancake同日本有90%接近，切開一試同日本就好大分別，因為呢度嘅pancake打入太多空氣，所以一入口就溶化，雖然都好食，但似食空氣咁，轉眼已經消滅咗碟pancake,但就完全似無食過一樣嘅感覺."
2016-10-17,3,4,3,3,2,"日本過江龍甜品店，為食貓也要食！週6下午。到達。。。。看見人龍要排成個半小時為了食個下午茶排得也太久了⋯⋯時間過去了⋯⋯我們可以進店了特別想食厚pancake的我，立即orderpancake一份。樣子很鬆化開動啦！味道還可以，但像食了風一樣，肚子很空虛價格也不便宜哦！"
2016-10-16,5,4,4,4,3,"期待已久，今日有時間7點黎到唔駛等！兩個人叫左兩樣野Soufflehotcakes$68-有驚喜！hotcake的味道梳乎厘口感，入口很輕，好有蛋味，加埋蜜糖甜而不膩！一定會encore另外仲叫左plainflakefreshtoast$78-唔記得左影相，toast上舖滿cornflake,有個vanillaicecream喺上面，crunchy！比較啱無咁嗜甜嘅人下次一定會試佢個pancake"
2016-10-10,2,2,2,3,1,"其實pancake唔好食只係普通pancake不過開係k11如果唔洗等位我會揀食pancake都好過食wiredCafed甜品三文魚牛油果pancake只係貴過普通pancake$10,d沙律醬咸咸地點pancake仲好食過糖漿大伏dpancake似蛋糕不如我去買個蛋糕食好過😡$88好垃圾d藍莓係假藍莓🙁見過隔離d人都冇飲哂🙈總結：香港特色嘅偽日本pancake店"
2016-10-05,5,5,5,5,3,"諗住等熱潮過咗再嚟食，其實都預咗要排隊㗎啦。大概5點幾過到去，點知輪候時間至少都要30分鐘，實際上我哋差唔多排咗成45分鐘。😭慢慢睇咗輪Menu後先落order，點知店員告知我哋order嘅Souffle啱啱一爐已經賣曬，要等下一爐，而且要等多20分鐘😰。咁唯有等啦，鬼叫自己想食咩，好在無白等。-StrawberryPancake（$88）賣相好靚，呃到like。食落鬆軟，好fresh，唔太甜，但未至於話好好味。Strawberry$88-Souffle（$68）雖然等好耐，但無白等。入口慢慢溶化，口感軟滑細膩，食完真係會上癮，好似打開咗你嘅新味蕾咁。好食，好好食，勁好食。😍Souffle$68"
2016-10-03,3,3,3,3,2,"Pandepain自開業之後就有唔少食家去幫佢宣傳，見佢講到係日本手做嘅鬆餅店，我同朋友有晚放工後都忍唔住去朝聖一下一去到門口見到個牌寫住逢星期一可享有８９折優惠呀！我哋去果日撞唔正都冇辦法啦～我哋被安排坐係面對住師傅烹飪嘅位置，可以直擊整個過程。小丸子最中意望住人煮野食架啦～我哋經過一番篩選後就分別嗌左３款甜品，無錯，我哋最中意食甜品當做正餐！SignatureStrawberryPancake$88SignatureStrawberryPancake睇外表真係好靚好吸引，外觀影相就加哂分啦不過食落我就覺得好一般，Pancake冇想像中咁鬆軟。如果佢加多一球雪糕，應該會好味好多，依家單靠cream同士多啤梨，有點兒drySoufflePancake$68SoufflePancake呢個疏乎厘pancake真係好好味，一放入口完成feel得到佢嘅蛋香味！好幸福嘅感覺～佢仲配以蜜糖同cream俾你，如果你想淨食soufflepancake嘅原味就唔建議你加啦ChocolateFrenchToast$88ChocolateFrenchToast呢個有意外驚喜，冇諗過佢會好味過strawberrypancake勁多！佢個frenchtoast係煎得剛剛好，上面仲加左朱古力醬同movenpick嘅雲呢拿雪糕！一冷一靜放入口真係好好好好味！而另外，我地仲嗌左detoxwater，見前排好多藝人都飲咁健康嘅排毒水，我地都貪得意嗌左黎試～一飲，原來同飲水都冇咩分別，入面嘅生果其實都冇咩味，要$68試呢杯野飲有點兒名過其實~。。。真係冇下次～整體其實都ｏｋ嘅，不過下次黎我就要check清楚會唔會又有優惠，因為就咁食一餐，都算幾貴下～"
