time,taste,environment,service,hygiene,indigestible,comments
2016-03-20,4,3,4,3,4,"為相識多年的好友慶生，我和好友都非常熱衷吃意大利菜，荃灣就有一家意大利餐廳，很受顧客喜愛，美食俘虜了我們，跟好友打算一起到Vision8品嘗一頓豐富的美食，為吃特別到此一遊。環境寛敞很開揚舒適，充滿西式的格調，繁華的背後，能夠停下來暫時忘憂，用餐更輕鬆暢快，清靜地同朋友談天一個晚上。門口巳看見餐廳美食的圖片，未食巳吸睛了，令我胃口大開，真要細膩當中的滋味。跟餐另加$45任何餐單的主菜另加$45可以選擇是日餐湯或沙津及餐包及飲品。餐湯是栗米忌廉湯，忌廉湯熱乎乎出來，湯好清香，餐包要熱食，感覺好味鬆軟，飲品要熱檸檬水，味道適中，令人心曠神怡，感覺很不錯。英式炸魚併薯條配沙律醬$68炸魚香脆可口，不算炸得很油，配以沙律醬，口腔中的香味久久不散，非常滋味。薯條同樣香口，味道剛好，十分惹味，點一些沙律醬，令口感昇華，味道可口。蜜汁燒德國咸豬手$198咸豬手來到時職員會詢問是否需要拆骨，我叫職員起骨才上枱，已經拆好骨的咸豬手，份量挺多，咸度適中，皮燒得香脆，少量肥膏及筋的肉件，格外嫩滑，食落去很軟身，不會太過油膩，口感相當好，齒頰留香。香煎帶子配菠菜忌廉汁意大利粉$138一眼看下來帶子很大粒，巳經吸引我的視線，帶子彈性煙靱，意大利粉很爽身，加入忌廉汁更令味道提升，二者十分配合，總括來說口感很細膩，讓人一試難忘。心太軟$68最後要叫甜品作為今晚的完美終結，暖暖的心太軟很香濃美味，流心的效果很出色，另外雪糕夠香滑，容易入口，不會太硬，甜味適中，恰度好處，值得推介。Vision8地址：荃灣兆和街34號榮安樓地舖"
2016-03-20,5,4,4,4,3,"最近工作繁忙,所以食好D就當獎勵左自己.記得朋友食過V8極力推介,所以決定訂位食下.因為收工較夜,所以訂左8點半,差唔多時間去到都坐左8成人,好彩有訂位.環境暗暗地幾浪漫,播下英文歌幾舒服.呢度有前菜,PIZZA,意粉,主菜等等,+$45就有埋沙律或湯,餐飲等等.跟餐既青沙律,有唔同種類既蔬菜,好新鮮,配上黑醋,酸酸地好開胃.主菜要左""羊仔T骨扒""$198,要左7成熟,所以肉質好軟嫩,唔韌.好濃郁既羊味.呢個羊T骨唔似羊架咁多脂肪,食完好滿足.下面有薯蓉,呢個唔算太蓉,因為薯仔係一粒粒,另外個燒汁都好惹味.想切羊T骨時,轉轉下發覺個羊扒竟然好似心型,唔知係餐廳特登定還是咁橋,果刻好窩心.平時呢邊多數係茶餐廳,所以無特別留意呢間西餐,今次得朋友介紹,又搵到一個用心小店."
2016-03-20,4,3,4,3,3,"晚上九時依然要等位認真巴閉的Vision8，推介此餐廳給荃灣之友，這裡有最棒的卡邦尼，最少我最近吃過其他餐廳的都有點強差人意。主菜加$45便有沙律或湯和餐茶，我覺得還可以接受。我的沙律忘了拍照，份量超大的，沙律菜亦很新鮮，而且黑醋的調味很不錯！朋友的餐湯，上桌時後好香，而且還配有暖暖的餐包，我挺欣賞這份誠意。我們要了這個磨菇辣肉腸pizza，非常的香脆，芝味甚濃的！辣肉腸比磨菇多，所以其實都幾meaty的。上面黑色的是炸生菜，口感和味道有點似韓國紫菜，好好味，好特別的配搭。登登，這就是我最近top1的卡邦尼意粉～這個卡邦尼醬混有牛油果，可能因為這樣，覺得汁特別濃郁，但吃下其實沒有牛油果的味道。煙肉和磨菇比例良好，上面的生菜和紫椰菜更為菜式添上色彩，賣相不錯嘛。意粉是彈牙又嚼勁的，每一條意粉都沾有卡邦尼醬，不膩不滯，一碟實在不夠喉！凍奶茶和咖啡是客人自行加糖加奶，幸好自己沒失手，味道還不錯的。朋友說他的奶茶茶味香濃，而我的咖啡不錯，幾香。通常我對這些自己沖調的凍飲都沒抱太大期望，所以挺意外它竟然幾好味，哈哈。服務五星級，唯餐廳真的好小好小，實在說不上坐得舒服，但我見到餐廳已經用上armchair盡量讓客人有愉快的用餐體驗，支持小店，租金太貴好難生存啊。"
2016-03-16,4,4,4,3,3,"個朋友買左新遊戲機,今日中午去朋友屋企玩,玩到晚上8點幾先肚餓,個朋友話樓下西餐廳幾好食,食完再上黎打過機,我話好呀,1落到去要等位的,等左15分鐘先有位!環境以暗為主,幾有格調氣氛我點左香煎厚切黑安格斯西泠扒,份量跟厚度都很不錯，7成熟，切開是有小量血水和嫩紅的肉質，食起上來牛味濃郁充滿肉汁，軟腍入味,肉質煙韌飽滿,只需加多小小調味巳經好吃，配菜薯仔和紅蘿白配合起來也很美味，整體很不俗"
2016-03-14,5,4,5,5,5,"焗薯皮Vision8特色薄餅生蠔(2隻林寶,3隻愛爾蘭石蠔)蜜汁燒德國咸豬手RoseCremeBrulee玫瑰咖啡今天約了朋友在荃灣shopping&食飯,Vision8是網友推荐的所以順路一試.行完街到達餐廳已經接近8；30pm,室內座無虛席,幸好一早訂了枱,等了一陣好快就可以入座.餐廳裝修簡潔舒適,燈光微暗氣氛浪漫.一座下先來一客焗薯皮,小小的一份已裝有滿滿的煙肉&芝士，旁邊還配有淋上黑醋的沙律.再來是Vision8特色薄餅,餅底香脆,蝦肉爽口新鮮,口味清新可口,吃多幾塊都不怕飽膩,反而越食越開胃.生蠔,2隻林寶,3隻愛爾蘭石蠔,新鮮肥美蜜汁燒德國咸豬手,原本是原隻上枱的,待應待我們拍照後很體貼地為我們切件再上.豬手份量很大,皮脆而肉質嫩滑.飯後甜品是RoseCremeBrulee,甜度適中,質感細膩,入口有淡淡的玫瑰花香由於我與朋友都很是Rose控,甜品後再來2杯玫瑰咖啡餐廳無論食物同服務質素都十分高,整餐飯都吃得非常滿足愉快."
2016-03-10,4,3,4,3,4,"上星期到荃灣探朋友，晚上便跟朋友到Vision8食飯。今次來到，感到一種浪漫的氣氛，因到處都見到七彩繽紛的花花裝飾。由於怕多人排隊，所以很早到來，未算太餓，故叫了湯、小食及Pizza兩份食。因於是日餐湯是「蕃茄湯」(HKD42)，正是我最愛之一，所以便叫了一客。蕃茄味濃、茄肉唔太酸、加上熱辣辣，正。朋友叫了「法式芝士焗洋蔥湯」(HKD58)，賣相吸引。她說湯面的芝士很柔軟，洋蔥味很濃，飲後心內暖。服務員十分有禮地為我們送上熱辣辣軟包，塗上牛油後，牛油即溶，好味。之後，叫了「香蒜，辣汁雞翼(4件)」(HKD55)，雞翼十分肥美、啖啖肉。辣汁酸酸辣辣，惹味又刺激。由於今次想食薄餅，所以唔敢叫多客。在進入餐廳時，我已選定了心水的自家製特色薄餅。便是「Vision8特色薄餅」(HKD138)。薄餅共難8塊，每塊都有著大蝦、青蘋果及芒果醬。薄餅夠薄夠脆身，口感十分清新，完全沒有膩的感覺。由於薄餅+餐湯+餐飲為一個套餐，故貼心的服務員建議我將餐湯加HKD3，便可多配一杯餐飲，我便叫了一杯細滑奶茶，真完滿啊！下次一定會再來！"
2016-03-07,4,3,4,3,3,"今晚約左老細食晚餐，上openrice搵下荃灣有乜好食，由於本人都會寫下食評所以都會參考下呢間網站，見到呢間都好多人讚有水準用心製作，所以決定試一試美國安格斯厚切肉眼好多人必叫的肉眼，但因為老細唔食咁生於是詢職員意見應該要幾多乘熟才可以，職員便提意我們5乘熟比平時去一些美國餐廳真的不同，當我切開塊扒時真係沒有好紅色嘅部份，睇落好似好鞋但食落就好爽口而且充滿牛嘅味道，就連肥膏亦都係爽口帶點牛酥味（只係食左少少肥膏）西班牙風乾火腿薄餅呢個pizza就一般，風乾火腿唔夠香口，但勝在個批底夠薄唔會好滯，面頭還有一點炸過嘅香葉"
2016-03-05,4,3,4,4,3,"經上次晚餐，我覺得在荃灣區來講，質素算唔錯，所以今晚決定再來試下其他的菜色。這餐廳是分2場-7:00及8:30，首先我要讚下，原本我book了7:30（屬於7:00個場），因為看醫生，遲了5mins才到，原本比walkin客人先行一歩取了我的枱(真係眼見住佢入去個隻）到我時即解釋，店員好友善咁要求剛入去的客人比返個位我們，真係要比個LIKE佢。加了$45/each可配餐湯或沙律及咖啡或荼,於是我們叫了兩個餐。粟米忌廉湯跟餐包送上，熱辣辣及入口好滑，waitress還好細心，自動走來問有沒需要pepper。粟米忌廉湯沙律內有不同的菜，好新鮮而且份量亦唔細，配上Oliveoil &我最愛的黑醋，我鐘意。沙律磨姑配意式辣肉腸Pizza，薄餅的餅底夠薄而且鬆脆，上面佈滿的磨姑及辣肉腸仍好juicy,不會乾淨淨，Yummy。磨姑配意式辣肉腸Pizza$163厚切美國西冷扒，剛好7-8成熟，外皮燒得焦香，切開時不會血淋淋，但咬落又不覺靭,好有肉汁，而薯菜好香好入味。厚切美國西冷扒$303好在餐廳上菜都頗快，8:15pm開始已有人在門口等第2埸。"
2016-02-23,4,3,4,4,3,"好耐無約中學同學仔食嘢,地點一早講好話荃灣,見到呢間好似幾多好評就緊係要試下啦!原來星期五嘅荃灣好多餐廳都FULL哂,咁唯有企喺門口吹風等咗半個鐘入到去坐底,牆上貼咗好多紙做嘅花花,幾靚。最特別係見到門口收銀位附近掛住一大舊肥豬肉(當然係假架啦)老闆同我哋講係風水擺設,莫非比喻我哋係豬腩肉因為吹風好耐,好似好肚餓咁,我哋叫咗熱情果醬帶子大蝦沙律、VISION8特色薄餅(大蝦、青蘋果、芒果醬)、蒜蓉包、香煎羊T骨扒、黑松露雜菌燴意大利飯。蒜蓉包無咩特別,外脆(有點濃添)內軟,但唔夠蒜蓉味。熱情果醬帶子大蝦沙律,蝦夠爽,帶子唔算細粒但唔夠彈牙,至於個汁就幾好,有熱情果的酸同香但又出奇地同啲配料好夾喎開頭見到個PIZZA啲配料好似好奇怪咁,但諗住係特色,就要試下嘞,呢個真係唔錯,蝦肉爽,我最初以為青蘋果一定會酸啦,點知唔係喎,甜甜哋又焗得啱啱好唔會太淋,雖然個芒果醬唔係太多,但都已經令你覺得好清新,加上佢係薄批,我哋食咁多件都唔會覺得太滯。個黑松露雜菌燴意大利飯,飯質軟硬適中,個汁可以沾滿每一粒飯但又不覺過量,而且黑松露香味令人更想食多一啖。最後個羊T骨扒,唔知係咪我哋食得太多嘢已經開始飽,就感覺個扒好普通又唔係好多肉汁,唯一就係無羊穌味囉。兩本熱咖啡都無咩特別今次我會推介佢個PIZZA,因為幾清新特別,唔會覺得食太多而有罪惡感。餐廳環境不錯,但枱與枱之間比較迫,我咁肥,好難行。至於侍應服務態度都好好"
2016-02-21,4,5,5,4,4,"每年的情人節也是情侶最期待的節日。當然我和男朋友也不例外。可是，當想到正日要四處跟人迫、又要捱貴價，就非常頭痕了。所以，我們選擇遲兩天才慶祝。不是正日，所以有點害怕沒氣氛。可是踏進Vision8，這個想法完全消失了。昏暗的燈光，配上射光及閃閃的小藍燈，Vision8營造了非常浪漫的氣氛。我們二人點了生蠔，黑醋沙律，香煎厚切美國西冷排及蜜汁燒德國咸豬手。每樣菜都很美味。生蠔有兩款，長身的一款肥美及鮮甜，送進口時非常有滿足感。另一款則海水味較重，較清新又很鮮味。而他們提供的茄汁味道適中，沾少少更能吊起鮮味。黑醋沙律然後到黑醋沙律，值得一讚的是他們的黑醋是平均的灑在沙律上，不像外面的餐廳，不平均的黑醋會令沙律菜過酸。我也很喜歡這裡的黑醋不太酸，質感較稠。吃完開胃菜，只令我們兩個餓鬼更餓，好在主菜很快就送上！香煎厚切美國西冷排牛排叫了七成熟，外脆內軟，有肉汁，配上芥末醬，很可口。蜜汁燒咸豬手我認為咸豬手比牛排更出色。豬手的份量很大，啖啖肉，稔身之餘不失煙韌。一啖肉一啖脆豬皮再沾少少醬，真的十分正！不要以為只有主菜好吃，因為在它們旁邊的配菜都十份惹味。特別是芝士薯仔，其他的還有紅蘿蔔及香瓜。飲品方面，我們點了凍檸水，紅茶的味道很出，不像茶餐廳裹的澀，說是香更適合。作為豐盛晚餐的終結最好不過。"
2016-02-21,3,3,3,3,3,"一個人寂寞既下午，但入到嚟呢間餐廳，service好好，個個都笑面迎人，令心情即刻轉變。餐湯麵包夠熱好味，maincourse炸蝦蕃茄扁意粉好味，蝦好新鮮彈牙，熱咖啡正！一百蚊都唔洗既brunch，有咁既食物水準，好超值，下次會試埋dinner^_^"
2016-02-15,3,3,5,5,3,"2月14日情人節，都預計出去食沒有自己煮來得經濟實惠。是次由男朋友決定，便跟他到vision8享用晚餐。甫進餐廳，全場都已經滿座了。沒有預訂恐怕便要摸門釘了。餐廳以英倫式掛畫為主，更貼上大玫塊膠花作情人節裝飾。菜單已經預先規定主菜是魚或肉眼扒，於是便各叫了一份。前菜是蟹肉沙律配沙律菜，沒有我比較反感的火箭菜，不竟火箭菜與榴連一樣，愛的人很愛，不愛的人很一般。略嫌蟹肉不太多，更咬到一些蟹殻。不過不失。主菜是肉眼扒和魚。另外都分別各加了$60要鵝肝和虎蝦。先講肉眼扒，溫度方面不夠熱，而且沒有問我們要幾多成熟，最後成品應該是三成左右，肉質偏紅，但只是尚有少少肉汁，咬下去較難嚼斷，五成會較好。鵝肝方面用料一般，沒有厚厚的鵝肝油脂香味，略為失色。煎魚方面，魚皮金黃，但魚肉較乾身和鞋口，醬汁調配不錯，但較少。虎蝦肉質有咬口，並非又淋又霉的口感。另外送兩杯housewine,便選了一紅一白，但口感、味道實在一般。紅酒口感較薄，沒有木香、果香等。白酒也偏酸，香味欠奉。甜品是木糠布甸配酒浸士多啤梨。大致一般。雖然此晚餐普普通通，不過不失，不過要讚的是其服務，都很有禮貌，也耐心滿足客人要求，又替客人拍照等，更每位女士有一朵小花，服務取勝。肉眼配鵝肝煎魚配虎蝦木糠布甸"
2016-02-04,4,3,3,3,4,"今日同朋友去荃灣行街順便搵埋食！離遠就見好好搶眼既綠色招牌，畀佢吸引左過去睇。餐廳唔大，成間應該容納到30人多d。座位同座位之間既空間都唔多，岩岩好一個身位到。不過裝飾同氣氛都唔錯！望下牆身既餐牌有咩好食，見到vi最愛既生蠔，緊要試試！Vi嗌左個特色焗蠔試試，見有2隻款好吸引咁！另外個日天氣好凍，就嗌左個羊扒暖下胃！等左陣焗生蠔就率先上枱！侍應提醒Vi先食白汁芝士焗蠔，然後再食洋葱煙肉，因為後者比較濃味。一吉隻蠔就見到隻蠔好肥美 ，食落唔會腥，連埋d汁一齊食又唔會蓋過d蠔味，幾好食！而洋葱煙肉味的確係濃味d，不過一樣好味，唔會蓋過蠔味。而可以改善既係d汁可以再杰少少，咁個口感會更濃郁！食完焗蠔冇耐羊扒就到！一睇比我想像中大舊。一切開個下見到有d肥，不過連埋d肉一齊食唔覺特別肥。味道又唔會好羶，厚肉得黎又唔會韌，唔錯！整體呢度既野食唔錯,價錢相宜,下次可以試下其他野食~"
