time,taste,environment,service,hygiene,indigestible,comments
2019-05-22,5,5,5,4,4,"Amplifierrestaurant樂隊註場西餐廳每個星期也會有一天和朋友聚會，每次也要很頭痛地找餐廳而且朋友比較喜歡有格調的餐廳，所以對餐廳環境也很有要求，所以我們來這間餐廳食西餐，因為這裏除了環境舒適外也有樂團在內演奏，感覺很有格調。香芒蟹肉沙律金黃色的新鮮芒果在沙律的上面而中間夾有蟹肉，最底的是牛油果醬，吃下去味道很有層次而且中間的沙律中和了整個沙律的味道，吃下去很滋味而且很開胃。芝士肉醬薯條整個薯條賣相很棒，上面佈滿了芝士和滋味醬，另外還有一些肉醬在面，一條一條粗大的薯條和這個醬味道很配，薯條很有薯仔味而且很脆，味道一流。傳統意式蒜香蜆肉扁意粉這個蜆肉意粉的蜆肉大隻肥美而且廚師煮得剛好，蜆肉很鮮味而且很彈牙很多蜆汁。意粉煮得剛好麵條很有靭度，很有口感而且和意粉汁很配。炭燒美國斧頭扒這個斧頭扒是我們的主角，賣相相當好而且一大件扒在碟上很吸睛，我們要的是五成熟所以內裏有很多肉汁，牛扒肉是鮮紅色的感覺很新鮮而且很彈牙很有肉味。是一流的推介。這間餐廳的牛扒真是很棒，當然除了牛扒外其他的食物味道也是一流的，而且裏面的樂隊也很有娛樂性，感覺是會再回頭的一間好餐廳。"
2019-05-20,5,5,5,5,5,"終於等到星期六只返半天的工作,做完以後找媽媽去食東西,好久沒有跟媽媽去旺角,之前跟男朋友食一家好好食的西餐廳晚餐,今天走累了,我想說帶媽媽去食一下它們的午餐是什麼樣的.餐廳位置好特別,在一個人來人往的旺角,不是好高上的地方,但一上樓就好像變了第二個地方,變得特別高上,地方好大好大,間中有一點裝飾品用酒瓶來做.我跟媽媽叫了一個套餐,原來中午跟晚餐不太一樣,上次我們食晚餐的都是牛排,現在食的是漢堡套餐,因為是套餐,所以先來的是湯""甘筍忌廉湯""師傅好有心思把甘筍磨溶在加忌廉湯,又香又滑又重甘筍甜味.之後還有蒜蓉包,這個蒜蓉包真的不得了,蒜蓉香到不行,還有芝士,在燒一下上面,把全部的配料容入了包,絕配呀!!!!我另外還是了兩個小食,""炸軟殼蟹""炸到剛剛好,好酥脆,一份裡面有3隻,3隻全部裡面都有好多好多蟹膏,特別好食.還有""炸洋蔥圈""都是好酥脆,特別在醬料,是用蛋黃沙拉,特別香,特別滑.重點來了,芝士牛肉漢堡包,我還加了50塊要鵝肝,它們把鵝肝插在外面,好好笑,是它們的特色,牛肉非常多汁,鵝肝外脆,比起食牛排還要豐富.飲料方面叫了一杯半價的芒果菠蘿沙冰,非常好的是沒有一粒一粒冰塊,菠蘿非常鮮甜,好好食."
2019-05-19,4,4,4,4,4,"今日和S行花園街，竟然俾我地遇到一間有liveband的西餐廳，S好鍾意一邊聽歌，一邊食dinner，真係合哂佢心意餐廳逢星期一，四，五，六，日有駐場歌手作現場Liveshow,極有氣氛設有6款手工啤，非常適合喜歡新鲜感的人士Sorder了龍王福建柚子啤，啤酒揉合了淡淡的柚子香味確是十分爽今晚order左Amplifiersetfor2,包Starter,Soup,MainCourse,DessertPlatter,CoffeeorTea$598Starter:香煎鵝肝配沙律~鵝肝煎得外香脆，而內裏仍然保持嫩滑且充滿鵝油香味，蘸埋藍莓醬更能中和鵝肝的油腻感但又不會搶去鵝肝的香味水牛城雞翼~外表烤得香脆且微帶焦香，肉質嫩滑juicy,配以酸甜帶辣味的水牛城醬汁真是非常惹味Soup:蕃茄濃湯配蛋漿牛油餐包~蕃茄味濃郁的餐湯酸酸的很開胃！廚師在牛油裏加上蛋醬令餐包除了有牛油的香味，還有蛋漿的軟滑，口感特別大蝦寬條麵配松子羅勒醬~大蝦爽脆鮮甜，寬條麵煮至八成熟，然後混入松子羅勒醬和大蝦，令每條寬條麵都掛上醬汁，寬條麵彈牙富嚼勁，非常美味可口醬燒豬肋骨~足有一呎多長，先用秘製醬汁醃製後放入烤爐烤焗，然後塗上蜜汁，豬肋骨肉質酥軟，以餐刀輕輕一切便骨肉完全分離，鹹香甜味集於一身，消一回便吃得清光DessertPlatter~有脆糖奶凍，檸檬芝士餅，Tiramisu三款精美甜品，水準錯，食完真係大滿足"
2019-05-14,4,5,5,4,4,"呢間新開嘅餐廳格局唔錯，旺角繁華鬧市之中。上到去嘅時候已經開始咗餐廳嘅表現，表演嘅哥哥非常敬業，雖然當晚唔係坐滿全場但係佢非常敬業。餐牌嘅選擇都幾多我哋選擇咗二人套餐同埋叫咗幾款小食。二人套餐嘅水牛城雞翼係非常出色，尤其是佢嘅外皮係脆口就好似焦糖包住咁，份量會有四隻所以兩個人一定夠食。另外我哋叫左巴馬火腿，配上蜜瓜真係好鮮甜好味。另外叫嘅三款食物都非常出色尤其是佢嘅忌廉菠菜，忌廉味非常濃厚。薯條嘅肉醬亦都一點兒也不吝嗇，配上芝士真係非常開胃。另外薯仔亦都焗得剛剛好。主菜我哋揀咗牛扒四成熟，肉質唔錯兩個人我哋竟然食唔晒因為實在太大塊啦好抵食另外仲有個黑松露野菌意大利粉，真係非常鍾意呢度啲嘢勁多芝士。甜品嘅款式都幾多總共有三款我最愛嘅就係焦糖燉蛋呀"
2019-05-14,4,5,5,4,4,"晩上去了旺角鬧市中的2樓意大利西餐廳，名字叫做“放大器餐廳”呢間餐廳的賣點是有現場樂隊，八點鐘過後有幾位歌手輪流上台演唱，非常適合三五知己，和情侶蠟燭晚餐。我們選擇了二人套餐，分別是頭盤小食是意式帕爾馬火腿蜜瓜加沙律前菜，火腿非常之醒胃，加上一片蜜瓜，令到食指大動，另外一款是水牛城雞翼，四只的雞翼有一點點醋酸味和外皮鬆脆。加上他們是日的餐湯，餐湯是由雜菜打碎然後再加忌廉煲仔而成，非常奶油。另外是香脆的蒜蓉麵包，是餐湯的最佳配搭。另外我們點了惹菌黑松露意大利飯，濃濃香味的黑松露味加上惹菌和大大粒的意大利飯，香口非常，飯粒好有咬口再加上主菜的攤銷美國優質安格斯牛扒，我們安排五成熟，上碟時剛剛好，不會太生亦不會太熟，足足有一吋厚的牛扒，肉質。非常嫩滑，值得一提的是他經過長時間低溫的蒜頭，經過低溫處理的蒜頭，甜味十足，後上的甜品拼盤，士多啤梨焦糖，芝士蛋糕，士多啤梨奶凍，上台時這三款甜品拼盤外觀已非常養眼，入口的甜到剛剛好。另外餐飲是凍檸茶和熱咖啡，自家制的咖啡亦非常之香濃。我們追加了一款小食脆炸薯條，大大條的新鮮薯條，經油炸後加上少許番茄醬，令到今天晚上的晚餐圓滿結束。"
2019-05-13,4,5,4,4,4,"肥妹仔去咗咁多次旺角，係近排先發覺呢一間西餐廳。呢一間西餐廳嘅裝修係行懷舊風，掛上好多60至80年代嘅外國明星。食飯嘅時間佢會係咁播一啲80年代好出名嘅外國歌，令到我肥妹仔好似坐緊時光隧道番咗佢以前咁樣，非常之有情調。Amplifier芝士牛肉漢堡包加鵝肝 $158呢一個芝士牛肉漢堡包肥妹仔覺得幾好食，牛肉漢堡好大塊，食落去調味剛剛好，唔會好乾，個鵝肝好香鵝油味，肥爸偷咗好多啖嚟食，正。炭烤美國西冷 $138呢一個係肥爸叫嘅，因為肥爸好鍾意食牛扒。肥妹仔我食咗幾啖，覺得佢呢一個西冷都唔錯，有少少牛味，唔會太柴。牛油果醬雞肉墨西哥烤餅 $78，呢一個係肥家姐叫嘅，肥妹仔我食咗一塊，覺得佢嘅牛油果醬好好食，同雞肉好夾，墨西哥烤餅焗得好香脆，食完好滿足。新鮮青口配白酒忌廉汁 $178呢一個超級好食，肥妹仔食到舐舐脷。佢個青口肉質都算嫩滑，但係重點係佢個白酒忌廉汁，好香白酒味，而忌廉汁好香忌廉同奶味，點上隨餐附上嘅法包，真係食到令人停唔到口。傳統儀式蒜香蜆肉扁意粉 $138意粉煮得剛剛好，軟硬適中，蒜香味幾濃，蜆肉都算多。icedmilktea hotaffogatovanilla肥妹仔第一次飲，都唔算係飲，其實一個甜品，超好食。係將一些expresso到落雲呢拿味軟雪糕。icedmacchiatomint"
2019-05-11,5,5,5,5,4,"在2樓的Amplifier店面都幾大, 座位能容納很多人，裝修充滿音樂氣氛，又有免費wifi, 在大圍都有分店。星期一,四,五,六,有live音樂表演, 有時會是band, 有時會是個人或組合, 中英文歌也會獻唱。適逢星期五，有幾組年輕人在表演音樂。為免選擇困難, 就跟朋友叫了Amplifiersetfortwo, 是全套的西餐,$598/2位剛剛好。前菜可以選兩款。香煎鵝肝配沙律的鵝肝很厚身, 油脂肥美, 煎得香氣橫溢, 放上脆法包上吃，不會膩，吃完再吃沙律菜配黑醋，新鮮又開胃。意式帕爾馬火腿蜜瓜也有黑醋沙律陪襯，火腿香而不死咸，很大的一片放在蜜瓜上，蜜瓜選用了較軟綿的橙紅蜜瓜，會比綠色的蜜瓜更香甜。是日餐湯是南瓜濃湯，很濃郁，質地也順滑，南瓜碎到成了茸，加上一點點的香草調味。蒜蓉包有驚喜，十分重手的蒜蓉和牛油舖在法包上，滿到快瀉的地步，每一口也是蒜蓉和牛油的香，如果胃有空間的話，一定會再單點這片小可愛。大蝦寬條麵配松子羅勒醬，已經去了頭尾和腸的大蝦爽甜彈牙，車厘茄作為配菜有開胃的感覺，麵條帶點嚼勁，是意粉應有的質地，羅勒汁也是剛好，不稠不薄。炭燒美國優質安格斯牛西冷，名字是多麼的悅耳，也是名乎其實的炭燒，西冷上真的有陣陣炭火香味，加上海鹽，將味道層次感一併帶出，五成熟的西冷也沒有過熟，肉質厚實，鮮美多汁。整個蒜子也是功夫之一，熟到透明的蒜子可以整個吃完，只覺香味濃郁。拼盤有三款甜品。Tiramisu幾出色，夾心的蛋糕是濕潤的，就是浸滿了咖啡酒，夾雜芝士、朱古力和咖啡香，就是良好的Tiramisu。焦糖燉蛋Crèmebrûlée有着香脆的焦糖糖衣，敲碎後就是軟滑的蛋漿，還混合著一顆顆黑色的雲喱拿籽，又香又滑。 牛奶布丁上有少許莓醬，布丁用新鮮牛奶製作，不加雞蛋，色澤雪白，口感嫩滑，散發淡淡奶香。餐飲加錢轉了是日cocktail和mocktail。Earlgreymartini就是馬丁尼酒，沒有加橄欖，就是清新伯爵茶加上少許martini的感覺。Greenpower就是重重的薄荷，夾雜着輕輕的青瓜味，是一杯綠色的梳打。"
2019-05-10,5,5,5,5,5,"今日同朋友去咗一間有liveBand嘅餐廳放鬆下我哋首先就叫咗個新鮮青口配白酒忌廉汁個汁好濃郁而青口都好新鮮浸埋麵包落去啲汁到超正之後我哋叫咗個野菌黑松露意大利飯個意大利飯口感好好唔會太林而且個汁都好creamy之後就叫咗個龍蝦汁海鮮意大利粉個意粉好煙銀同埋都好掛汁龍蝦汁亦都非常濃郁而且我哋見我哋今日有咁多人所以我哋就叫咗個斧頭扒嚟個斧頭扒七百幾蚊其實比出面平好多而且生熟程度控制得好好亦都食得出牛嘅味道所以我同朋友仔都食得好開心"
2019-05-07,5,5,5,5,5,"好耐無同K先生拍拖，K先生今次帶咗我去旺角新開嘅AmplifierRestaurant食下午茶，餐廳氣氛好有情調，食物也非常有水準，一邊聽住英文歌一邊傾計，非常寫意。我地每人點咗兩份Speciallunch，餐湯係南瓜湯，非常滑身，好好飲。蒜蓉包熱辣辣，外脆內軟。芝士牛肉漢堡包餐即叫即整，burgersizes比想像中大，份量足夠我同兩個share食，yummyyummy。烤原條美國牛肉眼肉質嫩滑，肉味燶，附邊的傳統約克郡布丁，口感似香香脆脆嘅麵包，味道不錯。跟餐追加咗小食炸洋蔥圈同薯條。炸洋蔥圈即叫即炸，新鮮熱辣。炸薯條厚切炸薯條，係我哋至愛。跟餐加18蚊轉咗士多啤梨奶昔同香蕉奶昔，味道不錯。"
2019-05-06,5,5,5,5,4,"有時想搵間好feel既餐廳食飯好難要好食又好feel仲難之前係大圍分店試過都覺得唔錯，今次係旺角選址更方便！入到去就見到有liveband準備就緒裝飾偏向工業風，打卡位都幾多而且位置之間都有空間，唔洗坐得咁迫又方便談心.今次叫左1個main，2個小食，2杯cocktail焗法式田螺酥盒（薯蓉及香草牛油)外層焗得好香脆加埋特製既香草牛油一啖擺入口剛剛好田螺大大隻又軟身，同中間既薯蓉好夾所有味道融為一體好正～焗香草春雞配大虎蝦(蕃茄沙沙）大虎蝦有兩隻肉質好彈牙春雞焗完後肉質啲都唔粗糙，仲好滑好香連有啲細位都有香料醃製至於蕃茄沙沙有少辣加左落個雞度都幾開胃.法式忌廉芝士焗薯焗薯一上菜已經好香芝士味一咬落去外層好脆有種好似食芝士棒果種感覺而入面有忌廉同香草鐘意芝士同薯仔必叫.食飯傾計又點少得叫杯Cocktail佢而家Bartender’sChoiceFor2cocktail160$，咁當然叫兩杯啦SweetieHebe:荔枝味base,甜甜地清清地StandbyMan:芒果base,好濃既芒果味,易入口兩款都好適合女士飲用，悠閒之選！"
2019-05-06,5,5,5,5,5,"係旺角睇完戲見肚餓就去食野，今日好想食西餐，有咩好選擇？但要係旺角搵一間好食既西餐係會有難度，應朋友介紹下，我就去到馬會對面既Amplifierrestaurant，入到去餐廳見到裝修好似西式扒房，餐廳嘅中間仲會有樂隊表演，有得食之餘重有歌聽，事不宜遲同大家講講今晚我哋食咗啲乜嘢青口配白洒忌廉汁，青口非常新鮮好大隻，食落口感好爽甜，配合忌廉汁非常配合，白洒味好香食落不會食到洒味野菌黑松露意大利飯，飯粒軟硬適中，仲有大大塊嘅白松露片，飯粒吸收左黑松露汁令每一啖食落口感非常豐富龍蝦汁意大利粉，龍蝦汁非常濃郁配合海鮮再加意粉一齊食，口感亦都非常之豐富全晚嘅主角斧頭扒，斧頭扒我就叫咗澳洲嘅，五成熟就剛剛好，牛味非常之重牛肉亦都非常之有拗口，配合埋一般西餐廳好少有嘅焗蒜頭，牛扒配口蒜頭蓉一齊食完全係兩個味道一次過可以食得到"
2019-05-05,5,5,5,5,5,"而家上個禮拜六去咗旺角登打士街做啲嘢咁諗住見冇乜嘢做就見到有一間樓上西餐廳佢係一個liveband嘅餐廳嚟嘅逢星期六日呢都有liveband表演咁肥仔加入去試下啦今日都去牆身呢都掛咗好多懷舊嘅唱片而且餐廳不過感冒都懷舊嘅古典音樂非常之啱肥雞心意咁肥咖哩同朋友就嗌咗個和牛漢堡啦咁佢個漢堡啲肉呢就比較熟嘅佢都冇問肥雞幾多成熟所以如果個肥雞覺得可以再生少少啦就一流啦咁佢個蕃茄湯呢就非常之重返屋企未啦好酸所以飲落去非常之開位嘅咁而家再嗌多咗個芝士雞肉夾餅佢個夾餅覺得勁薄勁脆而且佢啲雞肉配埋臘溶咗個芝士呈現出拉斯嘅感覺呢個肥仔真係大推母子呀咁再嗌多個牛扒啦呢個牛扒呢反而有啲肉揸咁就普通唔推介啦咁再嗌多個白酒忌廉煮青口呢一個肥雞吃非常非常之鍾意食啦佢個忌廉汁又有種白酒味啦又有洋蔥嘅粒嘅口感非常之好味佢啲車去都好新鮮一啲都唔聲唔夠飽再整多個蒜香蜆肉扁意粉佢意粉嘅硬度適中非常之啱肥雞口咁大肥雞類型佢嘅醬汁有少少淡口配埋白酒忌廉青口嗰個執就一流啦總括嚟講呢間食物質素都唔錯但係個環境同埋氣氛呢係嘅就非常之鍾意"
2019-05-05,5,5,5,5,5,"今日，朋友帶我黎到Amplifierdinner同聚蕉，本來佢約我去大圍個間，但後尾知道原來旺角都開左，仲只係係油麻地站附近，咁方便，緊係轉地點啦！係鬧市之中，真係幾難想像到上一上樓梯就去到一間充滿格調既西餐廳。餐廳環境比較昏暗，裝飾亦好精緻，例如一入去就見到一面用紅酒樽裝飾嘅牆壁；長期播着西方Music，而且逢星期一四五六日既8點正開始有liveBand聽；侍應親切有禮，服務好好，所以我對佢既firstimpression都好positive。今次叫左個2人set食，appetisers我地叫左水牛城雞翼同埋鵝肝沙律。水牛城雞翼係炸雞翼，但係有酸辣醬包住，個醬唔會太辣，我其實唔係好食得辣但都接受到，雖然有醬，個雞翼依然係脆脆的，但又唔會好多油。鵝肝沙律我就覺得一定要order嘅，雖然食完勁有罪惡感因為好肥，但佢真係好juicy好香。呢兩個菜都有好新鮮嘅沙律茶黑醋做伴碟。然後到湯，佢湯menu係每日轉㗎，今日係西蘭花忌廉湯，好creamy，而且有好多粒粒，應該係碎左嘅西蘭花。另外佢仲有蒜蓉芝士包，佢應該茶左dhoney係包到coz甜甜的，勁多蒜蓉同芝士勁好食。Main我地叫左黑松露risotto同西冷牛扒，risotto好多忌廉呀，而且黑松露味好重，同佢d飯好有咬口同彈性，岀面有d會太淋好似飯緊湯飯咁，呢到就控制得好好。西冷一上嚇親，因為好厚，佢個面被燒到脆脆地，有陣陣炭燒香味，之後就好有牛肉味，而且好淋。我地仲有個田螺盒，係酥皮包田螺螺肉，入面應該有d薯蓉🤔🤔？好有層次感。Last甜品，有3款，又靚又好食，我最中意食牛奶布丁，佢應該落左唔算多魚膠，因為食落係淋淋的。呢間餐廳所有食物都放得好靚好有心思，liveband又唱得好聽，佢地仲有同我地interact，好正！係呢個咁relax既環境同frd傾計聽music加慢慢食高質西餐真係好正，絕對會食多次！SetfortwoMenu—"
