time,taste,environment,service,hygiene,indigestible,comments
2007-12-23,4,4,2,4,3,"近期功課比較多，要出街搵好野食係有一定難度，再要我黎又一城呢個地方就更加冇可能，太遠喇！不過，前幾日差唔多忙完喇，係時候去又一城ＳＨＯＰＰＩＮＧ同去ＥＸＰ食下我想食既ＰＡＳＴＡ喇！呢間餐廳既白汁類意粉係做得唔錯，我今次自己一個人黎，只係點左白汁西蘭花意粉同一杯芒果汁，冇食咁耐水準都仍然ＫＥＥＰ到，係ＵＰ　ＴＯ　ＳＴＡＮＤＡＲＤ既作品，雖然冬天芒果唔當做，但呢杯ＭＡＮＧＯ　ＪＵＩＣＥ都唔係太酸，味道適中，幾ＯＫＡＹ！不過，要改變既真係佢既ＳＥＲＶＩＣＥ，而家佢地好鍾意請年紀比較輕既女仔做ＲＥＣＥＰＴＩＯＮＩＳＴ，本身冇咩問題，但佢地既ＭＡＮＮＥＲ就真係麻麻，對住Ｄ客都唔多識笑，有既都係夾硬ＪＩＴ個笑容出黎，有時仲會黑口黑面添，希望ＥＸＰ好好ＴＲＡＩＮ下佢地既ＳＴＡＦＦ，話哂餐廳都係服務性行業，禮貌好重要！今個笑面都係比個ＰＡＳＴＡ."
2007-12-19,3,3,2,4,3,"2人來這裡午飯可能因為人多吧服務不太好好像趕住趕住似的1.海鮮米紙檬粉卷-米紙和檬粉本身沒味但海鮮又不鮮令整道菜淡而無味-魷魚像擦膠般UN-不值一試-5分2.帆立貝蘆筍配照燒汁-雪藏帶子-照燒汁太濃-蘆筍OVERCOOKED-5分3.蟹肉PIZZA-蟹肉很腥很雪藏難吃-不夠熱-5分記得有次來點了尋找咖哩雞PIZZA十分好吃的今次很失望"
2007-12-13,4,3,1,4,3,"我同我d朋友平時放學都會去EXP食Tea,因為果度d野係幾好味,但係前幾日穿鼻環果個reception搞到我同朋友都食我好唔開心話說我個朋友早到左,之後去左EXP度先,其實我地不嬲坐邊都其實冇乜問題,但最少唔好坐高檯,因為我地都係著裙,咁樣好唔方便,所以我朋友都request個recept叫佢唔好帶去高檯果邊,但係個recept竟就好似好唔滿意我地揀位咁樣,態度勁差咁寸我個朋友之後到我同另一個朋友到左,我問呢個recept:我已經有一位朋友到左,想問佢坐邊.跟住個recept竟然同我講:""你自己入去搵啦!""我同我個朋友都呆左,其實果陣時係下午茶時間,數埋數埋都係得十檯到,身為reception唔知都算,都冇可能咁惡咁叫我地自己入去搵位..是日食下午茶食得好唔開心,雖然同經理反映左,但係我覺得佢地冇心反省一下reception應有的態度"
2007-12-09,4,3,3,3,3,"同男朋友仔行左去又一城,周圍影相~~呢度都幾靚呀~根住就去EXP喇~等左一陣就好快有位喇!!!!原來男朋友仔食過好多次,今次到我@.@!!...喇終於都!好啦,我地決戰既前夕當然點左菜先啦!1)西蘭花忌廉意粉,呢個好好食呀真係,d忌廉汁又唔係好漏wor!..不過我地又為左野食又鬧交喇~話說我食得慢過佢,佢就係都要將碟既意粉全部夾落我度,仲比哂d忌廉汁我!!!2)海鮮玻璃粉,仲以為係瀨粉,呢種粉都幾好食,又有趙口,唔錯唔錯,我地再一次o係度鬧交喇又!佢將大d果碗比左我!!!!今餐真係""貴""喇!!3)香蒜雞奕,好彩今次食左1隻jar,都幾好食~~~原來您好茅架lor~~........而家先了解您,o係飯桌上見真性情呀!4)香芒美蘋子,呢個好有蘋果汁,feel唔係幾到有mango,不過都唔錯!.....aiya,食左好多野食tim,又大左3個月點算!!我下定決心要開始絕食!"
2007-11-27,4,4,4,5,5,"今日同友人補祝生日，生日快樂呀~一行六人叫左5個dishesshare：(1)柚子芒果鮮蝦蒿麥麵($5x)：係冷盤嚟架，用嚟做頭盤正好，最好味係個source，酸酸地好開胃‧柚子同芒果都好fresh，又凍又甜，好好味ar(的配菜加汁都好味)，啲蝦就一般la，又覺得太新鮮喎‧(2)長通粉($4x)：配料有蕃茄，雞肉，雖然份量唔太多，但長通粉彈牙，加上的汁濃淡適中，唔會太咸或太濕，推薦!!!(3)沙嗲串燒($39)：半打要左一半牛一半雞‧我係食雞肉串架，覺得唔太入味，但加的沙嗲都可以接受la，朋友食牛肉串，話好味喎，下次都要試下先^^沙嗲係少少辣，一啖水可解決果隻，加埋的花生碎，口感更豐富，多的野咬又有少少甜味，yummy~(4)蛋白海鮮炒飯：係咁多樣菜中口味最淡的，覺得唔會太咸或太油，但本人係濃味人，試左少少算lu‧(5)芥辣牛肉薄餅($5x)：壓軸出場既係pizza，芥辣係黃芥辣，牛肉片清楚可見，上枱時新鮮熱辣，一個pizza可分成8小塊，大家都被吸引呢‧唔知係咪食左沙嗲先食pizza，一的芥辣味都食唔到喎，但每件都香香脆脆的，加埋的青椒絲ar，洋葱等配料，總體都十分好味~埋單時用左u-card有85折，合計$260唔使真係超抵ar，六人食飽就仲左樓上foodcourt續攤，切蛋糕去也‧柚子芒果鮮蝦蒿麥麵長通粉沙嗲串燒"
2007-11-26,4,5,4,5,3,"exp係美心集團,一向對這間餐\廳的感覺都不錯,特別對波菜海鮮麵情有獨鍾,小食併盤也不錯,Pizza也不錯,餅底很脆,如果於星期一至五下午一時前落Order,每Order一款麵或飯,可送果汁一杯。"
2007-11-17,4,3,3,3,3,"好耐無去依到食野喇..友人影grad相,就去依到食.大家都叫0左個喇沙玻璃麵,另外有assorted的小食.無諗到個喇沙玻璃麵咁好食的,個湯底夠濃同厚,至於d海鮮,個魚整得最好,滑同厚肉.蝦同青口好普遍。小食我only食0左個軟殼蟹卷.都okla~..無咩special.."
2007-11-16,5,5,5,5,5,"我都唔知幾耐無食過呢間exp。有個男仔朋友幾喜歡佢個白酒煮蜆天使面。一聞!好奇怪的味道。但係入口.係有d白汁味,仲有又食個雜米紙卷。不太好味每樣一粒已經想自己一個人食哂.但係又唔係太吸引的味道會記得下次唔食.牛舌係一樣好味。xo醬鴨胸蘋果沙律就..........紅咖哩蝦飯超好味!!可以比美個個波菜意大利面。超好味!!叫左野飲。mixberry似的,好酸好開胃,我覺得佢加多d果肉(即係d""搾"")會好d好似apple哎個d.無咁快飲哂............................佢d甜品食左幾次都無感覺。去左食ben&jerrylu~~~~~~~~~~~~~~~~~~~!!!!!"
2007-11-15,3,4,2,4,4,"食物幾好,但服務就一般喇.個waitress面口唔好,又唔friendly.但如果同朋友坐o係度食下野傾下計都真係幾舒服架~"
2007-11-15,4,3,3,4,3,"男朋友今日畢業,未去時我地去左EXP食lunch~咁我掛住同友人M傾偈連menu都無睇,叫男友揸主意,但最緊要叫我中意吃既牛舌串燒喎!!咁佢叫左一個唔知咩e粉、串燒牛舌、芝士三文魚wasabipizza(我唔知個真名...)同6串沙嗲雞+牛串燒!因為友人M同男友都唔吃牛舌串燒,要我一個人食晒,無比滿足!!而上次吃過後覺得水準不穩,但今次又變番之前咁好食了~個芝士三文魚wasabipizza原來係咁好吃的!!不知名e粉同其他串燒都ok~今次食得都幾開心,最緊要d食物有番水準"
2007-11-10,4,4,4,4,3,"同老友晚飯,唸咗一陣都吳知去邊好?終於決定到exp,因為大家都想食pasta.8點幾,等咗十零分鐘就有位.要咗個尋找咖哩雞pizza,拼盤同果汁.二人份量,十分足夠!尋找咖哩雞pizza始終係志愛,個filling好香,吳太辣但有濃烈咖哩味,正!拼盤嘅庶蝦亦好欣賞!吳錯嘅一餐!dstaff喺埋單時,仲會主動問有無citibank信用咭,因有9折.service都幾好咖!"
2007-11-10,4,4,3,4,3,"今日同男朋友行開又一城,下午行到腳仔軟又肚餓,於是入左去醫肚!入到去重可以有TEASET叫!太好喇!平時次次都係食DINNER,今次可以睇下佢地有乜TEASET都好!我地要左一個TEASET飯餐同兩款小食:1]蒜蜜雞翼:有5隻,不過D雞翼好瘦,而味道甜甜地,再加上炸蒜粒粒同少少黑胡椒粉!香口!2]香蒜牛舌:一碟有3串,每串有3件.又淋又厚,好香牛味我!之前睇左咁多食評都讚,我更要試啦!3]椰汁海鮮焗飯:有隻大青口,兩隻大蝦,多件魚肉,魷魚肉等,感覺好RICH!TEASET重跟一杯飲品,男朋友要左荔枝抺茶,唔會得個甜字,飲得出有茶味,雖然有粒粒荔枝肉,但係無乜荔枝味星期一至四DINNER,HSBCCREDCARD有9折!EXP已經成為我地係又一城既指定飯堂,繼續支持!!!"
2007-11-10,5,3,1,3,3,"今日同我男朋友去exp食野,一入去個waiterD態度真係差到嘔.勁黑人憎,佢叫阿KEN(大家認住佢)高瘦瘦,戴眼鏡既,佢既服務態度真係一流,我男朋友揮手叫佢過黎落order,佢聲都唔出就用佢既面部表情同埋姿勢表示佢好唔得閒,叫我地等,足足兩次,第二次落order要左個salad,居然要等4,5個字,仲耐過個pizza,都唔知佢有冇同我地落單,佢d咁既死人態度,真係想一巴星埋去。"
2007-10-29,4,4,4,4,4,"幾乎每一次到又一城逛街,都會選擇到此店""醫肚"",貪其食物質素不錯,價錢亦算合理,且毗鄰溜冰場,可一邊觀賞溜冰一邊進食.今次跟男友二人來吃晚飯,所點的食品如下:(1)三文魚沙律:一心以為是三文魚拌菜絲沙律,上菜時才知道是三文魚刺身配日式芥辣醬汁.三文魚頗厚身,日式芥辣醬汁不太辣,算是可口.(2)蒜蜜雞翼:香口得來不是太""熱氣"",蒜味濃淡度適中,連不嗜雞翼的我亦覺美味.(3)鱸魚炒意大利飯,鱸魚是炸的,炒飯保留了意大利飯一貫的黏口,但我卻不大喜歡其味道.比較驚喜的是飯裡亦拌有鱸魚粒,豐富了炒飯的口感.(4)白汁西蘭花闊條麵:保持水準,白汁頗濃稠,闊條麵麵質不錯,不會煮得過稔."
2007-10-29,,,,,,"Ihavebeentothisrestauranttwice.Quitelikethedrinks,though,justlookbacksomecomments,somesaiditwasabitsweety...anyway....Somedishesaregood,thoughican'tnameitonebyone...Butonething.....whenthewaitresspassedustheglassofwater,ican'tbelieveitthefingerprintsontheglass...whichcanbequite...affectone'sappetite....Theglassesneedtobecleaned....thanks....."
2007-10-20,4,3,3,4,4,"由於有人生日食黎食去如果又係食酒樓又好悶~食完為左有野行就去左EXP食EXP不設BOOK檯要去到攞位同排隊不過都好快～等左無１０分鐘毫有位～開頭佢問我高檯Ｏ唔ＯＫ我話都可以既點知屋企人唔ＯＫ要求換檯～佢地都好ＨＥＬＰＦＵＬ咁會肯幫我地換檯坐低就睇ＭＥＵＮ啦～基本上，佢份ＭＥＵＮ係無咩變化嫁～變既係Ｄ價錢ＬＡＷ叫左飲品～三莓莓～有點酸酸的～又有野咬下都唔錯～再叫左個小食拼盤～有兩個軟殼蟹卷,兩塊蝦餅,兩隻蔗蝦,兩串串燒同凍豆腐)越南mix泰國mis日本好食不過油左少少～再黎一個燒牛肉好好食～好軟入口又好有肉汁～點呀一定要～芥末西冷牛肉薄餅～想唔到既好～有點辛辣味而且又夠脆身～我自己比較喜歡脆身～而唔係厚批～海鮮蛋白炒飯～都ＯＫ～不過Ｄ伴菜好苦又唔好食～而且得好少ＳＥＡＦＯＯＤ～個白酒炒蜆意粉～千萬不要點～Ｄ蜆肉好老又好實～一Ｄ鮮味都無～唔好食～個意粉其實係天使面～因為拼盤既串燒比我食曬～哈哈～因為好食～所以大家都叫多個串燒～雞肉有６串個汁真係好得（ＥＶＥＮ好肥）食得飽飽～又唔太貴～附帶一提：以往的ＷＡＩＴＥＲ／ＲＥＳＳ好多都係靚仔靚女～不過而家就～ＡＮＹＷＡＹ，ＳＥＲＶＩＣＥ都係可以的，不過都總係有幾個好似係到遊緊魂咁～"
2007-10-19,4,4,4,5,5,"Iwentthereforalatenightdinnerataround2200aftershopping.It'slocatednexttotheicerink,andwegotinafterthereceptiontoldusthelastorderwas2215anditclosedat2300.Weorderedaweeveritalianricew/asparagusandamustardbeefpizza.Thefoodaredeliciouswithareasonableprice(evenlessthanTheSpaghettihouse),especiallythepizzawasverycrispy.Theatmospherearecasualandcozy,maybebecauseoftheviewtotheicerink.Ibelieveitcouldbeverycrowdybetweentheusualdinnertime.Theservicewasniceandefficientthougheverybodyseemsverybusy."
2007-10-17,4,4,5,4,4,"上星期六由一個唔鍾意食意粉既男友帶我嚟~一嚟到見到隔離係溜冰場即時加咗分，侍應服務態度好好又加分，食物特別兼好食再加分......下次會再嚟１）尋找咖哩雞薄餅～由脆批＋薄批夾住薯仔同雞肉，唔太辣味道適中，好特別但易飽２）西蘭花忌廉闊麵～好好味，若然多少少汁會仲正３）牛舌小食～超好味，極力推介４）三色焦糖布甸～ｏｋ二人共消費：＄１８２"
2007-10-03,4,4,4,4,4,"在HKPC處理完事務後，見仍是下午茶時段，就跑過來在這裡安安靜靜的環境下喝杯冷飲之餘還可哽掉剛才還沒看完的Presentation；頗多選擇下要客炸魚沙律及凍咖啡！炸魚是剛炸好的，還是熱熱辣辣，配上冷冰冰的蛋沙津及雜果沙津，醒胃之餘還小了一份油膩感覺。咖啡是濃濃的日式炭燒味道，加上用了奶味頗濃的奶漿，冰凍香濃；啖著她，看著外面溜冰場，又忘記過來的目的…；卒之份Presentation都是邊睇妙手仁心邊哽掉，可憐！"
2007-09-27,4,4,4,3,3,"叫o左個海鮮菠菜意粉，食落味道好濃郁，Ｄ汁又不太稀，O岩O岩好！海鮮又新鮮喎。唔錯！而且，Lunch係送果汁，我叫o左個3xberries，但我覺得甜o左少少，可能鮮搾關係o卦~~~(不過，可能係我平時飲奶茶都走甜，飲唔慣啦~~)"
2007-09-26,4,4,5,4,4,"雖說SimplylifeBakery是我的最愛，但lunch都幾常到Exp。雖然話美心集團已壟斷香港飲食市(Simplylife同Exp都喺美心架)，實在有部分餐廳都做得唔錯(尤其是西菜)。Exp走東南亞加西餐的年輕Fusion路線，我好多時都在這裏吃完lunch才出車去教琴。Lunch時段都多人架，有PolyD學生，又有中學生(依家D中學生都幾有錢)，要排隊架，但我通常一個女仔來，成日話要坐bar枱(貪有冰場景，望住D人踩冰同D小朋友學踩冰，好得意架)，帶位都好快比我入，唔使等好耐。我比較喜歡它western口味的pasta類，最鐘意是蕃茄雞肉長通粉，幾有茄味。通粉有咬口，蕃茄不只是汁，仲有一舊舊茄肉見到，幾好食。除此以外，波菜海鮮扁意粉都不錯，因為海鮮料(記得就有魚塊、蝦、魷魚)多，味道都ok啊，當然不可其望它的海鮮超級新鮮(呢道並非高級餐廳)，唯一是那個青BB的sauce，令個買相嚇親人，而且汁太多，把整個pasta淹沒了……(其實個sauce都較得好味架，只是太多)提議它不要把波菜打得過融，留一點「痕跡」，顏色也不要太青就好了。我通常也會點Dsnack做appertizer，推介是柚子蝦沙律，用東南亞做法，蝦肉夠爽，少少辣味加上沙田柚肉的甜酸，十分清甜醒胃，一人粉量剛剛好，唔會食到等你飽之後食唔落其他食物。紙米卷類味道偏向太淡，唔點醬真喺無味，另外有一個叫三文魚油律，來的時候就有一大達青色(又喺青BB)的汁在四片三文魚生旁，咦，點解無沙律??原來三文魚下面就有幾條幼幼的青瓜絲，我估這些就就算是沙律了，太最惡頂是個青BB的汁，原來它是已調味的wasabisauce，雖然已調味，但真喺超攻鼻同勁辣，你以為唔點無事，但喺佢以經流開哂成碟，救唔翻啦……大家記着千祈唔好叫呢個snack。整體來說，呢到食物OK架，但唔知喺咪Dsauce太濃味或太多味精，食完成日個口都覺得好咸。呢到Lunch無set，要散叫，但一點前入座就送一杯juice，有一次我在時間尷尬位(一點過幾分鐘)入座，坐低就拿拿淋order食物，我問她是否仍有果汁送，waitress說有，但我說我未選好口味，着她轉頭過來，只喺一分鐘，我再舉手示意，來的是另一位waitress，當我order時，她卻說時間已過，無得送，吓，只喺一分鐘就無得送，莫非我剛才一次過落單，同埋叫回之前那個waitress就有?我跟後來那waitress理論了數句。她很有禮貌，不斷saysorry同說唔好意思，又說剛才的同事是新手，不清楚時段限制云云……我想:無理由因杯juice影響我的心情，之後我放棄理論，就叫了杯要比錢的熱檸茶，怎知埋單時，那waitress說為了道歉，這次那杯熱檸茶是特登免費請我飲的，並希望我不要介意剛才的事，臨走還笑容滿臉地說多謝送我出去，我登時加高哂對這間餐廳的image分，再一次證明請到醒目員工嘅重要。"
