time,taste,environment,service,hygiene,indigestible,comments
2019-05-19,5,5,5,5,5,"今日星期日，跟朋到鴨寮街買電話卡準備去旅行，今日係2019年最熱的一天，我們也不想行，在基隆街見到一間小店-家後，是吃餃子、湯麵，見到門外張貼的單張，湯底是每天七點用十磅牛骨煲煮，見到如此吸引就決定試試。餐廳面積不大，是小店經營，老闆明哥非常健談，爸爸媽媽幫忙打理，向來支持小店的我不得不光顧，比起大集團的餐廳只顧賺錢，沒有一點人情世故。我們點了雙拼上海幼麵（牛腩+蘿蔔）、雙拼上海幼麵（牛肚+鹵水豬大腸）、雙拼煎餃（韭菜鮮豬肉餃+菠菜鮮豬肉餃）、豬手、凍咖啡、凍檸檬茶。上海幼麵（牛腩+蘿蔔）-牛腩很入味、蘿蔔夠淋，不得不讚牛骨湯底，香氣十足,口味濃郁，沒有一點味精。上海幼麵（牛肚+鹵水豬大腸）-牛肚沒有一點牛肚腥味，軟嫩滑口。韭菜鮮豬肉餃+菠菜鮮豬肉餃-味道香醇夠味，肉鮮嫩口，韭菜有獨特香味，煎的時間剛剛好，而且價錢不貴，性價比極高。豬手入味夠淋身，味道不錯！明哥還推介我們肉骨茶湯底的餃子，但我們已經很飽了，下次一定要試試！"
2019-05-19,5,5,4,4,5,"今天和朋一齊去深水埗買嘢，天氣很熱真不想食飯，所以就行行下見到一間食餃子店名字是(家後)，很特別的名字好像回家食餐，而且仲有一些日文字，基於好奇就入去試下，入去後有位先生很有禮貌地請我們座，給我們餐牌，我就不客氣地問他，原來他的太太是日本人，而且他們想未來的日子在鋪店攪一些日本新原素。今次我們叫左:鹵水拼盤$39，送上枱時仲熱，鹵水有(豬大腸、雞翼2隻、雞腎、流心蛋1隻開邊上)豬大腸洗得好乾淨，有爵口又不會韌，鹵水煮得入味不太咸。雞翼和雞腎都一樣入味唔錯，流心蛋的蛋黃很香好味。還有：韭菜鮮豬肉煎餃、雲耳椰菜鮮豬肉煎餃各4隻$38，韭菜很新鮮，椰菜爽口，味道也剛好鮮甜，煎得很脆很香。洋葱鮮豬肉餃、香菇粟米雞肉煎餃各4隻$38，洋蔥味就淡左些，粟米是新鮮一粒粒擇的，食落口時仲帶有粟米汁甜味流出來，雞肉很滑。老闆說可以自由選擇餃子款式、煎餃和湯餃也可以。跟住仲叫左碗(蘿蔔，飄香豬腳雙拼上海幼麵$32)，蘿蔔清甜無根很腍，豬腳也很腍帶有鹵水味香，上海幼麵就腍左些，湯底有三款：豬骨湯、牛骨湯、是日例湯。當日例湯是海帶湯，我就選擇左例湯，很清甜，日本海帶爽口，整碗麵都比我吃光光。還叫了2杯飲品，熱咖啡$12，濃濃的咖啡香。凍檸水$14。很期待下次來食到老闆的日本新原素食物。"
2019-05-17,5,5,5,5,5,"平時經常過嚟食糖水今日發現開多咗一間小食店!店名叫做家後非常之有趣，見到門口咁多人排隊，我都排埋一份!睇下佢係咪真係咁好食😂因為係中午食飯時間，排咗15分鐘左右終於入得。餐牌除咗有麵食，中午仲有飯提供。小食方面種類都好多，有中式有日式，最特別係有一款大腸羹。而且餃子方面種類都多得驚人，有七款自製餃子👍同朋友兩個人點咗一份大腸羹、一碗牛肉麵、同埋店家推薦嘅兩款煎餃😍大腸羹非常少見，我都係第一次試!材料有豬紅、木耳、大腸，餐廳仲會加啲胡椒粉同埋蔥，等味道更香更惹味。大腸有咬勁，食落味道好鮮，有豬腸嘅味但係唔騷。質感有啲似湯羹，微微帶黏性飲落好滑👍牛雜麵我覺得做得非常出色，有牛肚、牛展、牛筋同埋牛腩。湯底非常之甘甜，有少少似台灣嘅紅燒牛肉麵，牛雜都煮得非常入味!特別係牛筋，膠質感覺特別重，又香又滑。面係幼身嘅上海麵，食落口爽滑彈牙。以40蚊嘅價錢嚟講佢非常之高質👍👍最後就係店家推薦嘅兩款餃子，洋蔥豬肉餃同埋韭菜豬肉餃😍韭菜豬肉餃好常見，但洋蔥豬肉餃嘅配搭我就係第一次見兩款餃子都即叫即煎新鮮熱辣，菜同肉嘅比例肉都佔一半以上，十分足料。韭菜豬肉餃味道夠香豬肉夠鮮，而且夠曬多汁👍洋蔥豬肉餃，豬肉味道較突出，洋蔥味唔會太重，洋蔥嘅辛辣唔會搶過肉香，呢個配搭幾好味😋非常推介佢嘅自家製餃子同埋牛雜麵❤❤"
2019-05-16,5,4,5,4,5,"深水埗有不少餃子店，基隆街最近有一間新的餃子店家後開張，主打無添加、無味精、餃子每日新鮮手作即包，光是這幾點就值得來品嚐這裡的菜式較一般餃子店多元化，所以我也點了幾款不同食物，先來小食袐製炸雞翼和滷水拼盤雞翼乾身不柴，炸岀外脆內嫩的效果，吃來不油膩。中間還細心的剪開了一下，方便我盡情大快朵頤滷水拼盤有流心的溏心蛋、雞翼、豬大腸和雞腎，滷得非常入味又鮮嫩主角來了～點了一碗湯餃配例湯，本來是想點牛骨湯，不過店員說牛骨湯適合配麵，淨湯推薦例湯～是日靚湯是南北杏菜乾豬肺湯，非常足湯料呢，除了有菜乾豬肺，還有粒粒花生。湯頭清熱潤肺，湯色清而有蘊，充滿食材的自然味道，層次分明柔順～餃子點了雙拼，分別是芹菜鮮豬肉餃和香菇栗米雞肉餃。一碗有八顆，每顆都大粒飽滿，比湯匙還要大呢，份量驚人。餃子咬開一口流汁，皮薄餡靚，充滿古早的家庭味道！嚐了湯餃意猶未盡當然要吃吃這裡的煎餃～店員推薦了洋蔥鮮豬肉餃的口味，果然很好吃，炒過洋蔥變得甜美多汁，香噴噴很惹味最後點了一個招牌牛雜麵，$39超滿料，有牛腩牛肚牛𦟌等等。除了餃子外，其他的食物都做得很岀色呢，非常豐富的一餐"
2019-05-14,5,4,5,4,4,"深水埗對於我來說是吃喝玩樂好地方，每次吃完東西我都會去玩具街尋寶，可以玩上一整天，今天也不例外，晚上八時多才回家。住在深水埗的朋友今天帶我去一間家庭式經營的餃子嚐餃子，她說不少街坊捧場，包括她和媽媽，除餃子好吃之外，重要的是店主一家的人情味招待。熱菜蜜凍朱古力家後的食物全無添加味精，都是以鮮味取勝，光憑這點已吸引一堆回頭客再次光臨。看見酥炸脆肉丸的照片特寫，我不禁被它吸引，馬上要吃上一碟酥炸脆肉丸。迷你小巧的肉丸炸至金黃誘人的色澤，毫不油膩，裡頭的豬肉碎鮮嫩多汁，趁熱吃更棒。酥炸脆肉丸菠菜鮮豬肉餃在我心中是家中必備的口味，菠菜鮮豬肉餃渾圓飽滿，每顆很獨立，餃皮不會黏在一起，我超怕那種一夾就連環破的餃子。餃子的豬肉肥瘦比例恰到好處，有著剁碎的菠菜清甜，厲害的是餃子咬第一口有微微湯汁滲出。菠菜鮮豬肉餃菠菜鮮豬肉餃餃子湯底選擇有三款可選，豬骨湯，牛骨湯及是日例湯，今天的是日例湯是肉骨茶，我不用多想決定配肉骨茶。肉骨茶入口甘甜，沒有胡椒味，比一般喝的溫和。排骨肉十分鮮美不乾柴，肉質細嫩又帶有彈性，好不美味。菠菜鮮豬肉餃日式炸雞每塊蠻大塊的，份量上頗足夠，朋友吃得過癮。炸雞外皮炸得漂亮，吃起來酥酥脆脆，雞肉先醃製過後油炸，鹹香夠味不死鹹，肉質鮮嫩不乾柴，每一塊炸雞很大器，難怪朋友吃到笑呵呵。日式炸雞炸洋蔥鮮豬肉餃使用稍薄的餃皮包製，讓餃皮炸起來更酥更脆，微微焦黃的餃子皮，咀嚼起來脆度十足，與洋蔥豬肉餡料完美結合。滿滿的洋蔥使餃子多了一份洋蔥的香甜，香氣撲鼻，又與豬肉鮮味相輔相成，提升餃子的滋味。炸洋蔥鮮豬肉餃炸洋蔥鮮豬肉餃炸洋蔥鮮豬肉餃朋友另配豬骨湯的出前一丁，她剛起床未吃早餐，太肚餓了。這豬骨湯可不是出前一丁的豬骨湯，而是店鋪熬煮的新鮮豬骨湯，豬骨湯清甜不油，喝一口湯再嚐一口爽口彈牙的出前一丁麵，妙不可言。朋友念念不忘滷水豬大腸的美味，再追加一份滷水豬大腸。滷水豬大腸鹹鹹的滷汁滷到大腸綿軟中帶點彈性，輕易嘴嚼咬碎，跟上次一樣好吃。滷水豬大腸"
2019-05-14,4,4,4,5,4,"主打手工水餃，多數係豬肉餃🐷但係亦都顧慮到有啲客唔食豬，所以都有雞肉餃提供🐔除此之外，店舖都有提供粉麵、小食同飲品☕----------凈餃$32煎餃$38湯餃$35一律8隻香菇粟米雞肉餃綿羊揀左煎餃，即叫即煎，非常之脆口，就算放耐左都仍然脆口😍呢個係店內唯一一款雞肉餃，雞肉係比豬肉難做得滑，所以老闆加左木耳、椰菜、粟米等等既蔬菜，口感味道都好豐富😃洋蔥鮮豬肉餃綿羊同樣揀左煎餃，所以一樣脆口😋咬落仲有啲爆汁既效果添😆除左洋蔥就冇其他配料，不過正正因為咁，大大提升左豬肉既鮮甜味👍芫茜鮮豬肉餃綿羊揀左牛骨湯餃，牛骨湯有陣藥材味，不過唔苦，而且仲有牛骨既鮮甜味😋芫茜同豬肉既份量相約，芫茜味好香濃，岩晒芫茜控😁福建鮮大腸羹$29老闆每日去街市買新鮮豬大腸製作，數量有限😂大腸洗得好乾淨，仲落左蔥花、炸蒜油、胡椒粉調味，所以絕無腥味👍大腸食落煙韌，比一般食開既有口感🙂大腸羹除左有大腸，仲有豆腐、木耳、豬紅等等既配料，非常豐富，又好鮮甜😍香菇粟米雞肉餃洋蔥鮮豬肉餃芫茜鮮豬肉餃福建鮮大腸羹"
2019-05-14,4,4,4,4,5,"經過深水埗，和朋友去了位於家深水埗基隆街，一間專食手工餃子的小店，叫做家後。該店裝修平實舒服。這裏是出名食手工餃子，餃子都是有店的師傅親手包製。這裏提供大概7款口味的手功餃子，由於我和朋友都剛行完山來吃，所以非常肚餓。我們就點齊這7款餃子包括有：韭菜豬肉餃，雲耳椰菜豬肉餃，香菇粟米雞肉餃，洋蔥鮮豬肉餃，芫茜鮮豬肉餃，芹菜鮮豬肉餃及菠菜鮮豬肉餃。其實他們各種餃子的口味也非常好食，而且皮薄餡靚，咬開餃子皮肉汁很多。值得推介當然是他們的洋蔥鮮豬肉餃及芹菜鮮豬肉餃及芫茜鮮豬肉餃。個人喜歡這些餃子口味都十分香口。餃子可以用放湯煮或煎餃。其中放湯很特別，可以選擇肉骨茶，這個藥材味不算很濃，適合一般人的口味。另外煎餃卻十分香口，其中芹菜鮮豬肉餃煎起來做，十分香芹菜味道，如果喜歡吃芹菜的朋友，一定會喜歡這口味的豬肉餃。另外一點了鹵水雞翼，香脆豬肉丸及日式炸雞。鹵水雞翼肉質鹵得十分軟滑，另外想不到在餃子店可以吃到日式的炸雞件，熱辣辣非常好食。總結：家後是一間十分平實的手工餃子店，雖然沒有華麗的裝潢，但吃起來得有家的味道，而且價錢亦非常抵食，喜歡吃餃子的，這間絕對值得推介"
2019-05-14,4,4,4,4,4,"深水埗基隆街開左間家庭式手工餃子店。食物價錢親民，經過一於入去試下。整個裝潢都將深水埗區特色融入店內。湯餃及煎餃，共7款口味、雙併都不用加錢。凍檸茶/凍檸水$14滷水拼盤$39呢個價錢有溏心蛋、雞翼、雞腎、雞翼尖同豬大腸。都無咩可以挑剔...雖鮮豬大腸羹$29有別於急凍嘅好有彈性，又唔會有豬臭味。配料仲有豆腐、豬紅、木耳，建議食用前先拿掉少許胡椒粉，再加店家自家製辣菜甫拌勻食，超惹味、超正。雙併#煎餃$38/8隻（洋蔥鮮豬肉餃、韭菜鮮豬肉餃）韭菜豬肉口味屬正常發揮，相反不好洋蔥嘅我竟覺得洋蔥豬肉有驚喜。洋蔥經過煎後，香氣充分散滿整隻餃！雙併湯餃$35（香菇粟米鮮雞肉餃、芫茜鮮豬肉餃）粟米鮮雞肉調味偏淡，芫茜豬肉香氣就突出好多，但整體都算皮薄餡鮮！兩人食飽飽都係百幾蚊，絕對係平民美食。"
2019-05-13,4,4,4,4,4,"<深水埗必試水餃小食>😍呢間喺深水埗基隆街細細間既家後主要做街坊生意食既小食有餃子牛雜麵碟頭飯炸雞翼等等每樣小食雖普通但製作用心好味值得去試😍🍴福建大腸羹29蚊🐖第一次食大腸羹大大碗入面既茨汁密度偏薄身咸度適中有爽口彈牙既大腸豆味濃既豆腐粒豬紅粗身既黑木耳撈埋一齊食食落好有口感😃最正係佢落左薑絲中和番大腸既豬味.整體平衡感好好正🐷🍴酥脆豬肉丸25蚊🐖25蚊有12粒細細既豬肉丸佢炸得好香脆但又唔會好肥膩入面有洋葱中和番豬肉肥膏豬肉又夠juicy炸得好好正🔥😃🍴秘製炸雞翼25蚊🔥🐥4隻雞翼大大隻炸得外皮好酥脆🔥佢個皮直頭係炸起左但入面既雞肉又唔會過熟著哂煙熱辣辣😍雞肉嫩滑骨同骨之間既筋位都好彈牙夠哂鑊氣好味🐤🍴鹵水拼盤39蚊😍有五樣野軟林既豬大腸煙靭既鴨腎🦆入味肥美既雞翼🐤煮得好林既雞翼尖仲有蛋味香濃既溏心蛋每一樣野都整得好入味正😍🍴牛雜麵跟牛骨湯39蚊牛滑湯我味好香濃入面有入味既牛腩爽口既牛肚彈牙牛筋煙靭既牛展🐮十分入味，麵揀左上海幼麵係白色幼身嗰款🍜比較爽口加埋兩個軟林白蘿蔔吸哂牛骨湯汁正😍🍴手工煎餃8隻38蚊🥟🔥雙拼煎餃有洋葱鮮豬肉餃🐖同香菇粟米雞肉餃🐥🌽煎餃老板不停講話要快d即刻食😍真係推介好正首先佢個皮薄得黎d汁唔會漏又夠香脆🥟一咬落去勁juicy!洋葱豬肉豬肉既肥同洋葱既juicy配合得好好😍而香菇粟米同雞肉切得好碎撈埋一齊好有口感雞肉味同粟米既甜好夾🐤🌽點埋佢秘製既辣菜莆好好味😍🍴手工雙拼餃🥟32蚊雙拼點左雲耳椰菜鮮豬肉餃🥬🐖同菠菜鮮豬肉餃🐖首先餃皮好軟熟同d肉係合埋一齊所以比較似港式餃子🥟前者菠菜好鮮綠新鮮🌿豬肉juicy點醋食最正後者佢既椰菜好甜撈埋豬肉雲取都十分有口感，我個人就鍾意點辣椒油多d🌶都好好味Score平均分<7.9/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#家後深水埗基隆街211號地鋪~~~~~~~~~~"
2019-05-13,5,4,5,5,5,"我同男朋友都算得上係餃子🥟KOL為左發掘好食既餃子🥟經常都去太子、荃灣兩邊走就算好多人推介既餃子店🥟都唔代表一定好食今日好想係度推介呢間小店入面既野食全部都好高汁！豬骨湯韭菜餃 加上海幼面$41我地點左韭菜豬肉餃同香菇雞肉餃再各配上豬骨湯同肉骨茶湯🍵真係冇得輸我中意肉骨茶湯味道清淡得黎帶點清甜唔似街外既味精湯！肉骨茶湯香菇雞肉餃$38而且餃子用料新鮮入面既韭菜好翠綠入口爽脆餃子既手工做得非常好👍🏻包得好紮實唔好入面好得空氣！我地仲點左個滷水拼盤樣樣都整得好好食個糖水蛋超流心！睇見都想再encore!大腸處理得好好又入味！滷水拼盤本身想點碟日式炸雞🍗但太飽既關係唔敢點老闆偷聽到之後竟然免費炸兩粒請我地食🥺太佛心了吧？小店就係充滿住人情味！炸雞外脆內嫩好多肉汁🤤日式炸雞呢間好店好值得推介！我同男友往後會好經常黎食🤤🤤"
2019-05-12,4,4,5,4,5,"最近的飲食潮流似乎是手作餃子，街邊以餃子作主打的食店越來越多。今天和家人出城便順道來到深水埗的「家後」。街坊小店舖面不大，是家庭式經營的架步。菠菜鮮豬肉湯餃雲耳椰菜鮮豬肉湯餃湯餃可選雙併，分別點了雲耳椰菜鮮豬肉餃和菠菜鮮豬肉餃，各有4隻。餃子餡量適中，夾起來的時候不會散爛，豬肉未見有雪藏味。而餡料比例以菜偏多，兩者之中以菠菜餃子相對較濃味。湯底選配了是日例湯，正正是肉骨茶，未算太咸但不太喝到中藥材味道，感覺不算正宗，但以餃子湯頭來說是頗特別的。雙拼湯麵$32上海幼麵幼身煙韌，麵條尚算掛湯，入口帶有豬骨湯頭的鮮甜。咸腩肉做得蠻入味。鮮豬大腸羹$29豬大腸羹是福建永春的家常食品，平日好像很少見，可以一嚐。豬大腸毫不肥膩，彈牙有咬口。但不知是否為了除去腥味，湯羹放了頗多姜絲，胡椒粉味略重了一點。而湯羹另外還配上了葱花、豆腐、豬紅等。惟碗內有少許蕃薯粉未拌勻，有小粉團出現。鹵水拼盤$35拼盤包含了雞翼、雞翼尖、雞腎，以及溏心蛋。食材都鹵得十分入味，雞翼肉質甚為滑身，雞腎煮得腍身易咬。4款中以溏心蛋最為吸引：因為以橫切面上枱，蛋黃水汪汪又晶瑩剔透，吃進口滑溜又富蛋香。鄰桌食客看到也立刻追加了一盤。凍奶茶「家後」定價相當平民抵食，點了4道食品也不用200元。而且家庭式的經營非常有愛，點餐上菜過程都可以感受到人情味，是一間值得回頭的小店。"
