time,taste,environment,service,hygiene,indigestible,comments
2021-03-03,3,5,3,4,3,"婆婆珈琲屋紅極一時，幾乎每日係SocialMedia都會見到有朋友去食。所以我哋都唔好執輸，去呢間極據日式風格嘅小店睇下！要注意！記得要先book位，因為佢哋長期都fullbooking，walk-in要好好彩先會有位架。而今次我同朋友都點左四品料理，務求盡量試晒所有款式！。。三品料理|$88四品料理|$108五品料理|$128。。🔴🔴🔴冷菜🔴🔴🔴🔘山賊汁雞卷評分:🌕🌕🌕🌗🌑評語:肉質幼嫩，但味道比較淡。面頭用上黑椒汁調味，但如果多多少少醬汁會更好。。。🔘馬鈴薯沙律評分:🌕🌕🌕🌕🌗評語:口感好豐富，除咗薯蓉外仲有好多薯粒以及火腿等等嘅配料，真係有一種日本食緊沙律嘅感覺。。。🔘胡麻菠菜評分:🌕🌕🌕🌕🌑評語:麻醬味濃郁，每一條菠菜都沾滿醬汁嘅味道，菠菜咬落好爽口，口感層次同味道都不錯。。。🔘清酒溏心蛋評分:🌕🌕🌕🌗🌑評語:清酒味適中，唔會掩蓋左雞蛋嘅味道。溏心蛋黃掌握得好好，食落口感不錯。。。🔴🔴🔴熱菜🔴🔴🔴🔘蒲燒鰻魚評分:🌕🌕🌕🌗🌑評語:相信係最抵食嘅熱菜之一。但可惜可能係分配到鰻魚魚尾嘅關係，肉質較實，但味道尚算不錯。。。🔘二色薯餅(紫薯/咖哩)評分:🌕🌕🌕🌗🌑評語:當日中午時段去到都只係得返紫薯味道。味道上紫薯味相當突出，但應該不是即炸，薯餅可能因為放於保溫櫃，以致外層冧咗。。。🔘辛口明太子手羽評分:🌕🌕🌕🌕🌑評語:炸雞翼內鑲入左明太子，味道啱啱好，而如果份量多啲會更好喇😛。。🔘金平牛肉評分:🌕🌕🌕🌕🌑評語:牛肉份量比較少😂大約有三至四小片肥牛。而用上蓮藕作搭配，令整體口感增加。醬汁好好食甜甜地而帶微辣。。。🔴🔴🔴飯團🔴🔴🔴🔘明太子富士山飯團評分:🌕🌕🌕🌕🌑評語:打卡必點飯團🗻外表係富士山嘅外貌，而內𥚃加入明太子作調味，十分不錯。。。🔘櫻花蝦飯團評分:🌕🌕🌕🌕🌑評語:將櫻花蝦加入飯內搓成飯團，除左好重櫻花蝦味道外，仲有一陣鹹香味，不錯嘅選擇。。。🔴🔴🔴甜品🔴🔴🔴🔘昭和焦糖布丁🍮|$42評分:🌕🌕🌕🌕🌑評語:布丁比較實身，口感貼近日本食到嘅布丁。蛋香味好濃，配合焦糖同忌廉食非常不錯。。。🔻話就話尖沙咀，但佐敦站過去更近🔻記得上網預約左先🔻整體而言，打卡一流，但味道同性價比就低一點推介指數:⭐⭐⭐"
2021-03-03,4,5,4,5,3,"OP上的食評似稿件多過食評，但人總喜歡冒險的，星期三的下午，一人沒預約前往，原以為應該過了午市高峰不用等，但都要得20分鐘才有位。點了四品料理：山賊汁雞卷，胡麻菠菜，金平牛肉，雙色薯餅+明太子富士山飯團，另以半價加一杯latte。山賊汁雞卷普通；胡麻菠菜看似小卷，但原來很大束的；金平牛肉比想像中大份，很下飯的菜式；雙色薯餅是日只提供紫薯也一很般；Latte正正常常，但拉花在飲了三四啖便化了。食物飲品的味道絕對是合格有餘的，但如果是男生的話，五品也應該是吃不飽的，如果套餐包一碗麵豉湯會很棒的餐廳應該是是賣環境的，絕對可以成為打卡餐廳，裝修跟褔岡的中古風和洋食店感覺很相似，不能去日本旅行時，也可以扮去了日本吃和洋料理。不過餐廳的座位真是很狹小，如果滿座的話，應該是逼到撞到隔離位的。餐具都是很精緻，一小碟一小碟的，價錢不便宜，如果未來人潮減少，不再限時用餐的話，一定是個聚會的好地點。四品料理+拿鐵$143"
2021-03-03,3,4,3,3,3,"食物有分冷菜、熱菜亦有得揀三品、四品或五品有選擇困難真係會好頭痛🤣🫔山賊汁雞卷(冷)雞卷3塊比較薄個汁幾香有黑椒唔會太多太杰🥚清酒糖心蛋(冷)係真係食到有酒味唔係得講字有流心唔差👍🏻🥩照燒雞扒(熱)2細塊雞扒唔會硬有炭燒味🥰🍘二式薯餅(熱)以為會有齊紫薯同咖喱味但見兩塊都係紫薯🤨不都幾重紫薯味既細細塊都可以嘅🍙明太子富士山飯團飯團好厚幾大個明太子得中間少部分有而且份量唔多🥲🥗馬鈴薯沙律(冷)本身以為係平時嗰種好多菜嘅沙律原來好似薯蓉咁🍗黑醋唐揚雞(熱)2舊雞粒呢個反而冇乜黑醋味但就有柚子味😂🍜鰹魚布昆湯烏冬本身好擔心細細碟唔多飽但呢個烏冬食極都仲有🤣-💭前幾日終於去左食傳說中既婆婆珈琲屋第一次去要等位等到佢地都冇back我哋🥲各位想去記得提前訂位啦☺️希望越大就……🥲實試完覺得食物味度不過不失啦座位就比較窄梳發位會比較難出入女仔嚟講就會飽店舖裝潢有心思幾靚❤️喜歡日式又中意cafe打卡女仔值得嚟一次☺️"
2021-02-28,4,4,4,5,4,"整個店舖風格非常日式，是與閨蜜約會的好地方。食物擺設和餐具，也非常具有和風感覺，而餐具也很精緻，能提升整個氣氛。味道方面，就不過不失;反而是儀式感勝於一切😂反而是布甸很有驚喜，像在日本咖啡店的味道。而且上餐方面也非常快，基本上下了單，很快就送到。*小提示:WhatsApp訂位時，建議跟店員說坐窗邊枱;光線較好，拍照也比較美。😊"
2021-02-28,4,5,5,5,4,"「婆婆珈啡屋」<尖沙咀>-富士山🇯🇵🗻近期大熱打卡cafe設計走日式昭和時代風旁邊是一間日式雜貨店燈飾餐具擺設海報一陣濃濃六丶七十年代既味道之前在浅草曾誤打誤撞進入過一間真昭和時期既喫茶店☕️時增加不少親切感以前覺得食物刻意設計成富士山🗻很造作很商業心諗你唔整個獅子山飯？！🦁⛰🍚但自從前年到訪過富士山後於湖邊喝著咖啡看看四週真的會有種莫名奇妙既感動味道還可以況且食物隨了味道外賣相攞盤創意也會影響進食意欲#儀式感-⇒　四品料理$108（可選2冷2熱或3冷1熱，另加餐飲半價）近來好像多了可自選不同冷、熱盤組合的日式料理🍱兩個人食刻意選了全部不同的食物、開心share～😋主食是飯團或烏冬大家都瘋狂拍照📷的就是明太子富士山飯團🍙🗻烏冬其實也不錯熱菜：幾款都好味要彈就咖哩勁少肉🙈（但配烏冬好味）同鰻魚有點乾身冷菜：隨咗山賊汁雞卷外其餘都可一試⇒　婆婆杯茶$56跟餐半價有蘋果/紅莓味揀飲落有D似有汽果茶一般但個杯靚😂⇒　昭和焦糖布甸🍮$42會動L咁郁既布甸😆#婆婆珈啡屋📍尖沙咀彌敦道176號TheNate1樓（近山林道）好多人記得book位！餐廳走自助型式但職員好nice有空既話會主動跟單及幫忙"
2021-02-26,5,5,4,4,4,"太美了！久仰大名這間咖啡館依已久但是一直沒有機會來看看一出升降機便看到一個公共地方是售賣他們的自家產品，包括有很可愛的富士山袋，和衣服，還有茶具等等。不過就比較貴，$200左右一個袋、有些茶具更加貴，看看你覺得值不值得啦進入咖啡館，有很多很美的舊式擺設，充滿復古味道。一個餐大約是$100左右，所有食物都很精細，開頭驚自己食唔飽，但原來咁多嘢夾埋都會食得好飽富士山飯團係真係好靚入面有明太子，不過味道就有啲淡。明太子雞翼就真係好好食啦，薯餅都唔錯，有兩種味道，我自己覺得紫薯薯餅就有啲似甜品。薯仔沙律我自己最鍾意，清新得來造型又特別，好似一杯雪糕咁。叫咗一杯抹茶拿鐵，朋友叫咗一杯梳打，都好好飲。下次都一定會再嚟幫襯，係打卡嘅熱點！"
2021-02-26,4,5,5,5,4,"濃厚日系復古感既@grandmama.cafe，木色既裝橫加上精緻既杯碟同餐具，有種置身於舊時代日本既感覺，環境靚到完全唔捨得離開😳⚠️如果想坐靚位，建議都係book左枱先最穩陣😎•五品料理$128食物可以自由搭配，選三至五款配菜，再配一個飯團🍙照燒雞扒醬汁濃郁焦香，非常入味😋蒲燒鰻魚正常水準，不算肥美，但至少唔腥😗辛口明太子手羽內裡釀左滿滿明太子，味道辛辣濃郁，比起同樣為明太子味既富士山飯團明顯出色好多，不過食到近雞翼尖既位置有少少未熟😥山賊汁雞卷係少有凍食既雞肉，口感軟滑，山賊汁似黑椒汁mix燒汁幾惹味，點綴左成道菜式😚醬酒溏心蛋酒味不算濃，蛋黃呈軟心啫喱狀，生熟程度恰到好處，冇overcook既情況👍🏻主打既富士山飯團造型可愛，可惜飯粒比較乾，內餡既明太子份量有啲少，味道亦不突出，作為明太子控未能滿足🙌🏻•婆婆杯茶（蘋果）$28依杯所謂既蘋果茶其實一啲都唔似茶，有啲似somersbyapplecider既唔甜版本，個人就覺得麻麻地有啲奇怪，始終冇甜味硬係差咁啲野咁🤣"
2021-02-24,3,5,5,5,4,"一間位於尖沙咀嘅日式餐廳，門口係一間日式雜貨店，而行入少少就係佢哋嘅咖啡室！佢哋嘅裝修以乾花為主題，從門口到盡頭都擺滿唔少嘅乾花，而且有一啲比較復古嘅裝飾，令人置身於日本嘅小店。如果你想晏晝過嚟，最好就book咗位或者早少少到啦，因為呢一到晏晝會有好多人過嚟食飯，一啲比較靚嘅位置就一定要book啦！今次我嚟到就試咗佢哋嘅四品料理（108hkd)，嘢飲跟餐就可以半價，我就叫咗佢哋一杯拿鐵（22hkd)。咁四品料理就可以減兩個冷盤同兩個熱菜，咁我就分別揀咗清酒糖心蛋同芝麻菠菜作為我嘅冷菜。另外熱菜我就揀咗照燒雞扒同蒲燒鰻魚！另外你可以配飯團或者烏冬，而我就選擇左佢哋嘅明太子富士山飯團。食物方面，個照燒雞扒都好入味，而家鰻魚就相對比較普通。頭盤就比較出色，個人幾鍾意佢哋嘅芝麻菠菜，好新鮮好食。個飯團就覺得一般啦，因為飯好多，明太子就好少，咬落口就基本上得好少明太子最後我叫咗杯latte都好難飲,彷彿好似中咗服咁！Latte總括來講呢度打卡影相係唔錯，但食物來講就一般般"
2021-02-20,4,5,3,3,4,"好開心終於可以book倒了，聽聞已久，有間好有特色嘅餐廳係尖沙咀，出面賣特色日系雜貨和時裝，入面是餐廳我經上網萬能嘅XXX搜尋達人，比我搵到個餐廳地址和電話「婆婆咖啡屋」個名都幾得意😎其實佐郭地鐵站出口行過去真係好近，不過要小心留意個入口，因為部lift吾係好當眼，走漏眼就會搵吾到咖啡屋每一處都可以係打卡位，好復古，好有feel!我book左個窗邊位，所以可以自成一角，點打卡都無遮無擋，正環境一流，好似去咗日本旅行甘蝶豆花水係免費任飲架坐D個位置好舒服😌D杯宮富士山真係一般，太重奶味😂婆婆杯茶-蘋果剛剛好解下渴，好清甜五品料理-可自選三款冷、兩款熱食，另加一款飯團，婆婆咖喱、明太子飯團必選，好好味咖喱吾太辣又香，都係$128抵食四品料理-可自選2款冷、兩款熱食，同樣可以選一款飯團🍙，選鰻魚已經抵晒$108吾錯整體除咗可以比我打卡之外，亦都便宜架，三百幾有甘多款，又有特式，又可以當去咗日本🇯🇵一趟，何樂而不為"
2021-02-18,4,4,4,4,4,"最近小妹發現最近很火熱，擁有日本懷舊風情的coffeeshop小妹於平日訂座，也預早了二、三天的時間，大家也要預早訂座呢進入咖啡店內就像到了另一個時空，店內設有雜貨店和餐廳部份，但都是行懷舊昭和風餐廳內的佈置也很有心思，不妨留一點時間在餐廳內打卡是次的點單為:✮四品料理（富士山飯團/清酒溏心蛋/山賊汁雞卷/蒲燒鰻魚/二色薯餅/柚子蔔白粒）✮昭和焦糖布丁🍮✮Earlgreytea每一樣菜式都配有可愛的小碟，不較食物質素，碟子的花款和數量已獲勝😂四品料理中，肉質滑嫩的雞卷，香炸可口的薯餅，令人最印象深刻富士山飯團除了外觀，就真的是一般沒有餡料的飯團昭和焦糖布丁的CP值不高，味道就是超市中能買到的水準咖啡店適合細食的朋友，份量細細，能每款都試到消費:$180左右(2人)CP值:✮✮✮交通:✮✮✮✮環境:✮✮✮✮✮食物:✮✮✮✮📬IGpage:sis_food_delivery"
2021-02-17,4,4,4,4,4,"今次要講嘅係近排至hit嘅婆婆咖啡屋☕一入到去就見到好多復古風嘅傢俱同裝飾📻每個角落都透著懷舊嘅氛圍。餐廳面積唔大而且都幾爆😗建議大家唔好walkin，最好早幾日去佢哋網站訂位會保險啲！裡面分咗兩個區域分別係用餐區同雜貨店😳果到有賣一啲陶瓷玻璃嘅小精品✨大家食完不妨去望下！餐廳算係行自助形式俾錢先再用餐，而送餐服務就時有時無🧐視乎當日餐廳情況。四品料理包三款冷菜一款熱菜或者冷菜熱菜各兩款。冷菜今次揀咗馬鈴薯沙律🥙有青瓜、洋蔥同紅蘿蔔粒口感似薯蓉。熱菜方面鰻魚味道正常🍱婆婆咖哩偏甜味道唔錯👍🏻富士山飯糰賣相可愛🗻🍙但裡面明太子俾得好少味道比較淡🤔食物造型吸睛打卡一流加上小巧精緻嘅餐具📸💕感覺似日本和式旅館入面嘅家庭料理🍽不過凍得有啲快影相唔好影太耐啦~🌟四品料理($108)味道：🌕🌕🌕🌗🌑環境：🌕🌕🌕🌕🌑價錢：🌕🌕🌕🌗🌑"
2021-02-16,3,3,3,4,3,"見到喺網站介紹呢間新開無耐嘅cafe,,見到啲裝修擺設同嘢食都好靚..所以專登訂位去幫襯！第一次試太多選擇唔知揀咩好，最後每人都各自叫咗一個「五品料理」😆😆，可以大家都試吓唔同嘅嘢食嘛！啲嘢食上檯真係好靚，打卡呃like一流，不過啲熱食唔係幾夠熱，個人鐘意熱啲，感覺好食啲😅至於飲品就order咗杯靚靚「富士山」同埋「蘋果」茶，賣相真係好靚，不過飲落就一般般。最後，甜品🍮焦糖布甸最好味☺️☺️總括嚟講，我覺得價錢比較偏貴，如果可以調整一下價錢同食物嘅質量相信一定會成為長青人氣cafe😊"
2021-02-13,2,5,4,4,3,"懷舊和風cafe精緻食具好靚(♡ᴗ͈ˬᴗ͈)⁾⁾⁾﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣本來賣日本精品嘅婆婆雜貨店開埋cafe，最吸引係嘅舊式和風擺設同餐具，畀人感覺好似置身昭和年代🧡全部杯碟都好靚好靚～好鐘意睇家品但屋企冇位擺嘅人食呢餐食得非常之賞心悅目😚▷四品料理+飯團／烏冬$108（2冷2熱／3冷1熱）▶冷菜山賊汁雞卷薯仔沙律清酒溏心蛋胡麻菠菜▷熱菜蒲燒鰻魚黑醋唐揚雞婆婆咖哩二色薯餅▶明太子富士山飯團鰹魚昆布湯烏冬好似懷石料理咁分成幾個小碟呈上，賣相精緻🍶富士山飯團唔止靚，仲包咗滿滿嘅明太子🤩薯仔沙律混合切粒嘅青瓜、紅蘿蔔同洋蔥，味道同口感都更有層次～﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣▷婆婆杯茶–蘋果$56▶咖啡拿鐵$44婆婆杯茶係Kombucha，由紅茶、糖和紅茶菌母發酵而成嘅一種發酵茶，飲落去係酸酸地嘅有氣飲品，有啲似梳打🤪諗住係咖啡屋一定要試咖啡，試完覺得普通，反而其他飲品更值得一試。食物以cafe嚟講都唔錯，好多選擇而且有心思，加上定價唔貴，鍾意影相嘅值得一去！﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣✐@grandmama.cafe婆婆珈琲屋尖沙咀彌敦道176號TheNate1樓"
2021-02-11,4,5,4,4,2,"今日放半日假，打算上網預約，但網顯示無位了，在無預約之下去碰運氣睇下有冇位，約一點半去到，話walkin最快要3點，ok，照等，可以留低個人資料之後三點再回來，終於三點了，先坐睇memu再出去收銀處落單，叫了五品料理，三熱兩冷，包括雞卷、薯仔沙律、鰻魚、牛肉及紫薯薯餅、另外叫了打卡必叫的昭和焦糖布甸及富士山飲品，食物也很快到，除了牛肉剛剛無哂，要再煮，等約20分鐘,食物味道ok，不過不失，份量除了薯仔沙律其他每樣少少，個布甸我覺得又靚又好味，杯富士山飲品不會過甜，但要78蚊，全部加埋$273，我覺得都幾貴，但所有食物也好適合打卡，他們用來裝餸的碟也好靚😍，服務態度幾好，下次想試吓其他餸及甜品."
