time,taste,environment,service,hygiene,indigestible,comments
2019-03-16,4,4,4,4,5,"#fridayla_central⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀中環從來都不缺各種特別餐廳中西皆有，幾乎樣樣皆精⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀每次穿街過巷都總會有驚喜最近試左呢間新開既拉麵鋪感覺清新得黎😍😍價錢都唔算太貴⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀坐落於街角🌃別有一番風味⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘快人快語💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀*️⃣RamenCubism是由日本冠軍級拉麵大師林隆臣夥拍大阪廚藝界領袖松村貴大創立的，多款創意拉麵先於日本在香港推出。店鋪位於中環街道旁，稍稍隱蔽，其裝潢卻會令你耳目一新，用上了大量木材及日本陶器，猶如置身當地。⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘慢慢品，快快評💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀◤立体派RamenCubism◥⠀⠀🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🗺∶中環威靈頓街27-29號元益大廈地庫🍟Food：🔥🔥🔥🔥🎆Mood：🔥🔥🔥🔥💰痛快度：🔥🔥🔥🔥🤡趣味度：🔥🔥🔥🔥"
2019-03-16,1,5,1,3,1,"今天第一次吃食物OK！但係估唔到碗麵到手8分鐘只係吃了一口員工竟然把我的拉麵搶走需唔需要咁快叫我走可唔可以好好地比客人慢慢吃一碗麵？希望尊重別人！希望大家日後注意改善！香港工作辛苦但係是需要一碗坐得舒舒服服及吃得開心的拉麵！我知道坐位很緊張！但我比$120元吃了一口！碗內有一半未吃完！沒有可能我看一下手機的時間！便問我是否吃完想收走？那個員工太沒有禮貌！"
2019-03-16,4,4,4,4,4,"為了一嚐這家人氣拉麵新店，特意晚上時間早點來避開排隊的人潮。餐廳裝潢新穎摩登，有別傳統拉麵店，坐得舒服很多。﻿第一次來，我和朋友都忍不住點了招牌拉麵，招牌「特級白湯拉麵」用上比一般拉麵碗大一倍的碗奉上，令三大片低溫慢煮叉燒完美展示在眼前。叉燒確實很邪惡，肥瘦比例是一比一而且肥瘦相間，慢煮下肉質嫩滑但略帶油膩感，感覺像是在挑戰中環OL的底線😂﻿﻿湯方面用上日本米鴨、丹波地雞及昆布製成，湯頭甜美，比一般豚骨湯底少一分油膩感。麵條質感彈牙煙韌👍🏻﻿———————————﻿特級白湯拉麵HKD118﻿中環威靈頓街27-29號元益大廈地庫﻿———————————﻿"
2019-03-15,4,4,3,3,3,"今日好想食拉麵😋上網揾到中環有呢間隱世拉麵鋪，就入咗去試下🍜一入到去個店員就比咗個夾我，等我食拉麵嘅時候唔會整污糟頭髮，好窩心呀☺☺坐底咗之後睇menu，發現其實選擇唔多，我最後揀咗醬油湯拉麵(嗰名好吸引)🤤豚肉同麵原來係分開上，見到碟肉有三份一都係油以為好肥膩，點知食落又唔覺，而且好淋好入味😍飲第一啖湯嗰陣覺得呢個係我從來冇試過嘅湯味~有少少咸(接受到)但係好香濃，正!!!👍🏼我同我男朋友再叫咗個餃子，一份五件🥟🥟🥟🥟🥟有提供麻油同醋~雖然嚟咗一陣但係食落入面仲係熱辣辣🤩味道都唔錯!個麵同餃子再加一加埋大概$120，尚算合理~埋單嘅時候個小費仲rounddown咗幾毫添!下次會再番嚟食!!!❤P.S.呢間拉麵鋪只收現金!!!"
2019-03-14,4,3,3,4,4,"RamenCubismishiddenawayinsideanalleynearlkfbutlookoutforthecuteartsontheexteriorofRamenCubism! ThisPremiumCubismistheirsignaturedish,recommendedbyChefHayashiTakao-consistsofastrong,intensemilkychickenbrothtogetherwiththechewynoodsandslowcookedcharsiuisperfect!Asthebrothissointense,itwasalittlebitsaltyforme,butstillverydelicious!TheportionwasbiggerthanIexpectedalongwiththebowlthat'sbiggerthanthesizeofmyfacehahahha.btw.onlyserving200bowlsadaysodontgotoolate! PremiumCubism$118Next,wetriedtheirSoy-Sauceramen,consistingof9differenttypesofsoysuace,andaveryattractivethickcutcharsiu-fullofflavourandprettytender.defworthtryingbuttheremightbeabitofqueueduringlunchhours! TheSea-SoySoup$88"
2019-03-13,3,3,4,4,3,"是日拉麵癮發作本想前往座銀中環分店但想起中環新開的立体派還沒試過自己當日也很累不想多走幾步便轉戰了立体派-立体派位置十分好找就在蔡瀾麵店旁的小樓梯向下走裝潢十分有趣掛了不少抽象畫 座位較為窄小不是坐得很舒服啊!對了小店只收現金**點了海體醬油拉麵加了一個餃子餃子很快便送上 配上醬油跟辣椒油-雖說辣椒油是精心特製- 但辣椒油不太辣也不算很香5隻餃子2隻勉強合格3隻不合格只有2隻煎得底部是焦脆的另外3隻都是軟軟的餃子雖算熱但可以更熱會比較好一點味道一般可以不點在吃完5隻餃子後拉麵剛好送上只有海體醬油拉麵是配上厚叉燒麵是曲麵軟硬度剛剛好喝一口湯可能筆者不太習慣想像中有點甜麵的份量較小對女生來說剛剛好男生則可能要多加份餃子厚叉燒看起來份量十足味道對於筆者來說有點偏甜友人則表示這是正常肥的部份不錯但瘦的部份雖然很軟但有點乾大概是燉煮的時間有點長整體來言是不錯價錢也算是合理經過可以一試但再次前往的慾望卻不大 "
2019-03-12,4,3,4,3,,"之前見到報導已經好想試！咁岩去完大館行落兩條街就搵到了！因為個陣四點幾所以唔洗等位就食到男朋友叫左個特級白湯拉麵送上黎個陣賣相好吸引！我自己就叫左海體醬油湯拉麵湯底濃得黎又唔太咸岩哂我口味😚我地仲嗌左個餃子小食整體味道唔錯但食之前期望更高🤭不過都值得一試既！"
2019-03-11,5,5,5,4,5,"越多吃拉麵，越發現自己最喜歡的是雞白湯拉麵。湯底醇厚，有油甘香得來不會油膩，比豬骨多了份清新感。在京都吃過雞白湯.鶴一直無法忘懷，回到香港，賣雞白湯拉麵的地方真的不多，金田家令我最為失望，油膩而呈黃油（雖然那裡的豬骨湯底我還是會encore的）；最像樣的要數是座銀，專賣雞白湯拉麵和沾麵，小食也沒有。不過始終價錢較昂貴，總沒法常常來。看見這家新開的拉麵店也是打著雞白湯的旗號，regularsize只要$88！在中環這地方價錢真的十分親民，難怪我們平日晚上八時來吃仍然滿座。地點其實不太好找，雖是座落於威靈頓街這條中環食街，但在大廈的地庫，其實就是在大廈旁邊的樓梯走下去（不用進入大廈裡）。但拾級而下才發現轉角是個截然不同的風景，雪白的牆壁上有人像的塗鴉，仔細看看貼在店外的剪報才發現這些人像都是拉麵店的兩位老闆手捧著拉麵的樣子，畫得很有神髓。店內以材和日本陶瓷為主調，配上柔和的電燈泡，裝潢簡約得來帶點日本家居的親切感。這裡主打雞白湯和醬油湯兩款，雞白湯分大和小外，還有加入咖哩變奏的辣味濃厚白湯；而醬油湯則分清湯以及用九種特級醬油調製的海體醬油湯。在店員的介紹下我們二人要了特級白湯和海體醬油湯，再加了一碟松林餃子和兩款茶，份量非常足夠。松林餃子$38松林餃子$38餃子皮十分薄，底部煎至香脆金黃。內裡豬肉餡塞至飽滿，味道鮮而軟腍多汁。 餃子醬汁也有兩款，一款是餃子醋，另一款則以油為主，兩個一起蘸不會膩。溏心蛋$12自己加的溏心蛋是分開上的，對拉麵很有要求的朋友說這個方法才是正宗的，這樣便不會讓雞蛋在熱湯裡繼續浸熟，現在才能保持原有的流心度。蛋黃軟而半流心，蛋白全熟，時間掌握得非常恰當。浸雞蛋的鰹魚醬油鮮而不過鹹，味道也剛剛好。海體醬油湯$88先來海體醬油湯，配的汁燒厚切叉燒也是另上的。先呷一口醬油湯，第一感覺是黑蒜油的香、再來是鹹味、跟著是海鮮味道，整個醬油湯雖然較濃味，但不死鹹，反而是很有層次的將味道舖陳出來，想必是用九種不同的日式醬油調製所致，之間的份量也一定調校了很久才能做到現在的味道，心意可加。海體醬油湯$88拉麵是較粗和曲的鹼水麵，老實說我平時較喜歡白麵，但這裡的鹼水麵絕對是有驚喜。麵條真的十分爽口彈牙，沒有兩條是糊在一起的。即使吃到最後，麵條在熱湯浸了良久，也不會變得太腍，實在很厲害！而且粗的麵條掛湯和吸湯的能力很強，在醬油湯裡的麵條每口都有醬油味道，十分濃郁。海體醬油湯$88拉麵的配料有筍乾和生的京蔥絲，較為重口味。筍乾用甜醬油醃得濃味，但跟醬油湯的味道又是不同，很有層次感；而且沒有醃太久所致的「油益味」，香甜爽口沒渣滓。朋友說看她對一碗拉麵的評價就是要看看她有沒有吃光那些筍乾，她在這裡是把筍乾吃光光呢。汁燒厚切叉燒汁燒厚切叉燒有一吋厚，肉質很是軟腍，瘦肉部分一點也不柴，肥膏部分更是甘香。叉燒的汁比醬油湯更為濃郁，整個配搭比較鹹，要配點飲料才行。特級白湯$118萬眾期待的雞白湯終於來了，特級白湯比濃厚白湯的分別在於前者多了兩大片叉燒和半隻溏心蛋，胃口不太小的話點前者會更抵吃。雞白湯呈正宗的奶白色，口感香滑不油膩，雞湯濃郁，喝得出雞湯的精華，絕對提醒了我京都喝到的味道！特級白湯$118低溫慢煮叉燒十分薄切，但卷起來吃很有味道，不會覺得只吃了一陣風。而且口感非常滑溜，一點也不會柴口，偏肥的叉燒慢煮過後不會吃得滿口是油，反而帶點甘香。特級白湯$118拉麵麵質一樣，這次吸收的是雞白湯，這裡不多重覆了。烏龍茶、綠茶$28日本人吃拉麵總是喜歡喝冷飲，無論夏天還是冬天都一樣。就算點了綠茶和烏龍茶，也是一樣冷冷的，跟熱湯一起喝很爽。我們把雞白湯都喝光光，實在跟京都吃到的差不多一模一樣，十分正宗。 加上價錢相宜，肉的比例比麵還要多，性價比很高。"
2019-03-11,4,4,4,4,4,"位於中環的立体派，是一間日本冠軍拉麵大師和廚藝界領袖人物聯手開設的拉麵店。曾經榮獲三個全國拉麵冠軍頭銜的大師林隆臣，和擅長帶出拉麵美藝形態的大師松村貴大，合作打造的拉麵店，在開幕前已有極大回響，正式開幕後人流不斷。是日是三八婦女節，便帶媽媽去慶祝，品嚐一下人氣兼有實力的正宗日本拉麵吧。餐廳設於小巷地庫，牆上畫上兩位大師的樣子和大量色彩繽紛的拉麵塗鴉，吸引不少客人打卡留念呢。地方不算很大，走日本風簡約的風格，讓人感覺舒適自在。播放著輕快的日本歌曲，設卡位和長台，人客很多，有可能要跟其他人搭台哦。特級白湯拉麵$118這碗PremiumCubism，是餐廳主廚的招牌推介哦。巨大碗拉麵，氣勢氣派十足，三大片低溫慢煮叉燒，切成超薄片，粉嫩淡紅，肥瘦相間，肉質超級嫩腍，軟熟鬆化，豬味濃香，很美味呢。拉麵湯以日本米鴨，京都丹波地雞，昆布等精煮製成，奶白色的湯頭，質感微稠，感覺到豐富的膠原蛋白哦。鴨肉香和雞肉香互相輝映，濃而鮮甜，不過湯頭不夠熱，最後有點頗鹹，有少少失色。麵條是餐廳自家製，採用百分百優質小麥粉，雞湯，雞蛋製成粗身麵條，質感彈牙，帶有麥香，我跟媽媽都好喜歡呢。松林餃子$38吃拉麵必點餃子，一客五件的餃子，賣相和味道都有水準唷。微焦的外皮，香脆香囗，皮薄餡靚，肉餡鬆軟鮮嫩，味道很清爽呢。雞蛋$12/隻滑嫩嫩的糖心蛋，滷至入味，蛋黃稠甜，值得加一個哦。"
2019-03-09,4,3,3,4,3,"濃厚白湯拉麵🍜由大阪冠軍級拉麵大師林隆臣開的拉麵店，入口有啲隱秘，等左大概15分鐘左右有位，餐牌共有四款及一款廚師推介，廚師推介的那一款其實是特大的濃厚白湯拉麵，呢度主打白湯，湯底用了日本米鴨，有機飼養的京都丹波地雞及昆布精制而成。呢度嘅拉麵名係冇得揀面嘅軟硬度，湯既濃厚度⋯先喝下一口雞湯，甜而不膩，拉麵係曲麵，軟硬度適中，低溫慢煮薄叉燒，肥瘦相間，沒有柴口嘅感覺，幾肉滑，係我食開咁多間拉麵最好味嘅叉燒，本身無蛋，食拉麵一定要配隻溏心蛋先完美，所以另加一隻溏心蛋，值得一試！"
2019-03-09,5,4,4,4,4,"前幾日落雨竟然呢間要排隊ge拉麵無人等lucky~~即刻要去試下大阪人氣ge大師傅林隆臣同埋松村貴大先生主理ge拉麵真係好吸引聽聞佢地係大阪ge拉麵店都好受歡迎，去唔到大阪食～可以係香港試到真係正我同男朋友叫左一個白雞湯一個海體醬油湯拉麵我好鍾意海體醬油湯ge濃香～而且佢個厚叉燒都好吸引...平日叉燒都係切片但呢款厚厚的，吸晒汁...咬落超有口感，又吸晒湯味...配埋超新鮮彈牙ge拉麵真係絕配雞湯拉麵相對味道清淡d,配上slowcookge叉燒同半熟蛋係另一種ge夾👍整體呢間拉麵我同男朋友都好滿意我地係以秒速kogeeee我地一致認為佢ge麵餅真係好新鮮，所以非常彈牙...係我鍾意ge口感"
2019-03-08,4,5,5,5,4,"InevertriedRamenCubismbeforeandwashopingtotryouttheirsoupandnoodlesbeforetheirqualitydroopseventually(callmethepessimistic).Cameasagroupof4,havingtowaitaround10minutesbeforegettingseatedwhichwasdecentwaitingtimeforCentralarea.Themenuwassimple,therewerearound6kindsofSoupstochoosefromandweallweresuperindecisiveandwentforthedeluxeoneat$119. Itwasanicesurprisethattheportionwasverygenerous,eventhebambooshootswerepiledupprettyhigh.DeluxeRamen$119WealsoorderedanextraeggtosharebecausetheyonlyhavehalfaneggTheGyozawasOK,nothingtoospecial."
2019-03-07,4,4,3,3,3,"日本拉麵熱潮好似靜了一輪，最近又有新店開了。這間「立体派」是由來自大阪的拉麵大師林隆臣及松村貴大創立的品牌，今年來到香港，跟本地餐飲集團合作開店，郤棄用原本的品牌名，而創出新品牌「立体派」，顯出他們並非甘於循規蹈矩的廚師。未吃麵之前，單看店子外牆的塗鴉壁畫，郤感到「立体派」給人一份獨特的藝術氣質，有別於一般拉麵店，在中環鬧市中都算幾奇峰突出。入店前實在應該細看店子的塗鴉壁畫，作品是由來自俄羅斯的藝術家SergeiRozhnow創作的，配合「立體派」的意思，畫作真的既立體又有動感，而兩位創辦人的肖像也顯示在畫中，相當富玩味。店內仍有幾幅抽象派畫作，真的做到內外都充滿藝術氣氛。食物方面，店子主打白湯拉麵，賣點是湯底以日本米鴨、有機京都丹波地雞、特製籠目昆布熬製而成。麵條則用由日本引入的300公斤重傳統製麵機壓制而成，香港較為鮮有，至於效果如何，就要試試先知!特級白湯店內的招牌作是「特級白湯」($118)，用上超巨型大碗來裝載，非常巨大。個碗有幾大?不只大過一般人個頭，從上圖可見，兩碗麵已經霸佔了整張二人枱了!至於碗內的份量，麵郤不算很大份量，反而每片叉燒都像一大塊火腿那麼大。叉燒用上五花腩，並以低溫慢煮方式炮製，效果做得很軟腍，每片叉燒也有相當大比例的油脂，加上是超薄切，更顯得肉質滑溜。湯底的確很鮮甜而帶濃厚雞湯味，但稍嫌湯的份量細了點，如果加多些湯會感覺滿足一點!我就滿意這個麵條，煙韌度高，不算很彈牙，感覺較為厚身的。如果嫌這碗太大，可以點選迷你版「濃厚白湯」($88)除了白湯外，還有這款「海體醬油湯」($88)，用上9款日本醬油來熬製湯底，那種醬油味非常重和厚，並非我喜好的拉麵類，如果喜歡醬油類拉麵，就可以一試。厚切慢燒叉燒而這款醬油湯則配一客3cm厚切慢燒叉燒，亦同樣充滿很濃郁的醬油味。兩款拉麵之中，個人較為喜歡白湯，尤其喜歡其薄切五花腩叉燒，很想再添加幾片，其實可以增大叉燒份量(加$18)，下次再來時要專登吃一客叉燒了!"
