time,taste,environment,service,hygiene,indigestible,comments
2019-07-14,5,4,4,4,4,"放工飲嘢鬆一鬆😎，朋友原本揸車可以直到酒吧門口，但佢話會飲酒，所以搭港鐵。太和站行過黎唔洗5分鐘，估唔到呢度飲嘢傾計之餘，仲有即叫即燒嘅好味串燒。朋友無酒不歡🍺，但我唔飲酒的，黎呢度岩哂，d嘢係真係幾好食，酒類又多，大家happy!上碟砌得好靚，未食都開胃～🔆一口和牛串-牛味無被調味蓋過，肉質仲好嫩～車厘茄煙肉，串燒雞腎🔆車厘茄煙肉串-煙肉同車厘茄永無甩拖，清新酸甜惹味集於一身～🔆韮菜燒-燒熟左都仲好香韮菜味，菜汁同調味喺口中混集，好正～🔆燒原隻魷魚串燒-魷魚🦑好香，仲好有𡁻口，又唔會太靭。🔆燒東菇-串燒必叫，因為東菇水份濃縮左，燒過嘅菇味係超級無敵勁重，正！🔆串燒秋葵-燒秋葵唔係太多地方有，就算有都好難燒得好食。我唔敢講呢度燒得最好食，但起碼熟度夠又唔燶，調味唔過咸但夠惹味，竹簽仲固定得好好～🔆串燒雞腎-口感好似雞軟骨咁脆，細細粒，送嘢飲一流！香蒜燒鮮鮑魚🔆香蒜燒鮮鮑魚-招招積積，鮮鮑魚唔同乾鮑，係食鮮味，就好似呢間吧咁，加少少調味已經好好食～鹽燒鯖魚🔆鹽燒鯖魚-呢個又係我最愛，燒到魚皮魚肉都好香，魚鰭卜卜脆，點埋酸酸地嘅醬油，perfect!燒羊架🔆燒羊架-第二最愛，7成熟真係剛剛好，軟腍腍又不失肉嘅口感，惹味滋味夾擊～AngryOrchardAppleCider, 柚子梳打🍻第二日仲要返工，朋友飲左蘋果酒界CP值較高嘅AngryOrchardAppleCider，偏酸帶甜，我唔飲得酒就小學雞地飲柚子梳打。✔️環境唔錯，近門口位置好開揚。回頭指數：⭐️⭐️⭐️⭐️"
2019-07-14,5,4,5,4,4,"今日放工，就約咗啲舊朋友食飯，咁就揀咗呢間芝加哥啦，因為環境幾好，又有得睇波，又有bar枱，所以就揀咗呢間食串燒嘅餐廳。我地就叫咗一份石碳燒牛扒，一份汁燒牛仔骨，兩串碳燒豬頸肉，鹽燒雞翼，一隻燒雞翅包飯，一隻燒雞翅包肉，招牌茄子燒，蘆筍燒，兩串燒韭菜，兩隻香蒜蔥花廣島蠔，一份香蒜燒飽魚，兩串生燒鴨舌啦，叫咗好多野食，雞翅包肉都幾特別，雞翅包飯食得多，包肉真係第一次，但又真係幾好食，肉中有肉，另外嗰招牌茄子燒都好正，次次食串燒都一定要叫茄子，因為真係一流！我地仲一人叫咗一杯angryOrchardAppleCider，真係好正下次都應該會再揀呢間！"
2019-07-13,5,4,4,4,4,"距離太和火車站只有數十步的距離，十分方便！是收工吹水的好去處！！！不只有生啤及手工啤，還有多款串燒選擇，可以慢慢傾計放鬆chill既地方，適合兩三知己relax既好地方。店員服務好好整咗餐唔夠五分鐘就即刻上是大埔少數有串燒加酒吧形式的特色店鋪。串燒火喉剛剛好，不會燒得好干。價錢唔算貴兩個人食三百幾蚊已經飽曬同埋佢開到好夜就算夜晚搵唔到食乜都好過食七仔好多好多倍推介大家選擇：燒宮崎去骨雞腿，肉子燒及香草芝士焗雜菌👍🏻👍🏻👍🏻"
2019-07-13,5,5,5,4,4,"太和中心附近一直都有好多好受歡迎嘅餐廳，最近呢間「芝加哥串燒酒場」都搬咗過嚟呢個位，成日行過見到，終於搵到機會約左朋友一齊DINNER。同朋友一入到去就覺得呢間餐廳好有格調，睇得出老闆都幾用心係裝修方面。入面仲有大電視播緊足球！好多款串燒都好吸引，又餓又選擇困難症之下，所以都點左好多款串燒🤤。另外黎到酒場當然唔少得既—酒，同朋友都有叫埋啦！我地叫左兩款CraftBeer。我選擇左「SamuelAdams」，而朋友就選擇左「LittleCreatures」。啤酒好快送到，夠晒冰涼！我個款啤酒帶有麥芽甜味，都幾易入口！試飲咗兩啖朋友個杯，佢個杯更甘甜更易入口，帶有清新水果味道，就連唔多好酒既朋友都讚左一杯！等左一陣，我地點既串燒就陸續黎到！羊架竟然都有得可以比我們揀想要幾多成熟，我地選左七成，燒得岩岩好，而且一啲羶味都冇，好滿意！魷魚亦好爽口！好惹味！雜菇感覺足料有好多芝士！一啲都唔吝嗇芝士！岩哂我地口味！茄子燒，茄子仲有水份喺入面，唔會乾爭爭。芝士燒廣島蠔，燒完都好大隻！食材質素唔錯。Bacon車厘茄卷都好正，呢兩樣食物我本身都好中意，溝埋一齊真係大滿足♥️！玉子燒，唔係好多串燒店有得食！佢加左D糖喺面再燒，令口感同味道都有更多層次，有驚喜喎！食完飲住酒吹下水時間好快就過，餐廳環境氣氛好岩傾計聚會，老闆都會同Ｄ客人傾下計，感覺好nice👍🏻👍🏻"
2019-07-11,5,5,4,5,4,"大埔區好多cafe同bar都非常有水準。有時多到唔知食邊間好,今日約左個friend傾計食飯,慶祝佢搵到份新工😊當然要啤一啤佢啦!去左一間串燒既新分店,估唔到7點幾已經坐滿晒人!坐低即刻要左杯西班牙生啤,完全唔苦仲好香花味,餐前飲係一絕既。但係食野等左好耐,可能係因為即燒啦。好彩黎到都幾好食,叫做價得等。叫左燒豬頸肉,好Q好彈牙,肉汁鮮味!燒雞皮脆脆,真係入口好脆,雞軟骨串燒得剛好.鹽燒鯖魚係我既最愛,因為唔腥,皮脆肉嫩,點埋醬汁就最yummy!"
2019-07-10,4,4,4,4,4,"聽閒大埔開咗間新嘅串燒鋪，咁我又好鐘意食串燒，就叫咗嗰frd一齊去睇啦，原來係芝加哥開咗新店，咁嗰設計都好好睇，我就打算一試新店嘅感覺啦環境好靚，都幾有氣氛，咁menu都幾多選擇，我就叫咗韮菜燒，燒羊架，鹽燒鮮白鱔串，燒宮崎去骨雞腿，仲有原味雞腎串，大蔥雞髀肉串，炭燒豬頸肉同培根車厘茄卷。真係好好食，特別係燒羊架同燒宮崎去骨雞腿，燒得她靚，但同時又鎖住到啲肉汁，真係好好食😛😛😛佢仲有bar枱，下次同frd都會揀呢到吹水食串燒😀"
2019-07-10,4,4,4,4,4,"今日就約咗朋友出去食飯吹水啦，咁男人之間嘅對話，就緊係要有啤酒啦，咁就見到呢間芝加哥食串煙嘅，就入咗去環境唔錯，又有得睇波，又有bar枱，咁我地一人叫咗一杯啤酒（craftbeer)，分別係(samuelAdams)同(littlecreatures)都大杯下，跟著串燒方面，就叫咗一個燒羊架，玉子燒，培根車里茄卷，招牌茄子燒，韭菜燒，廣島蠔同鹽燒雞軟骨，不得不說嘅係，茄子燒，燒得好靚好入味，勁好食，羊架又係，燒得好好，又多肉汁，好正，一路食串燒一路飲酒同frd吹水，呢嗰地方真係一流，下次有波睇，會叫埋班frd一齊黎！"
2019-07-06,5,5,5,,,"瘋了,雖然我真係太無聊太鍾意一個人食串燒,但今晚而家臨收鋪老細又請我飲多杯,哈哈成日啲野好似唔洗錢咁,係真係識做生意既,今晚我食左2串秋葵,4串鴨舌,3杯draft唔知咩酒,幾好飲既,本人認為有啲食肆態度真係非常重要,我唔可以話自己係好勁既食家,但都算為食左好多年,對食係有一定既感覺,有好多地方雖然係非常好食,但有時員工態度好影響整體素質的,呢度都請左啲新員工,但真係既,有咩老闆就有咩員工,其實我唔小心叫辣左俾自己,點知我明明飲哂杯酒但不自覺又拎起隻杯果時,個小朋友員工見到,問要唔要俾杯水我,果下我覺得,真係暖既😍"
2019-07-05,5,5,5,5,5,"同朋友Happyhour,通常特登出TST,貪地點容易就,今晚竟然黎左太和,就喺個fd樓下話有間bar,新裝修好大間,牆身擺滿多樽Hibiki😀.>Kirin一番搾$78Kirin一番搾-蜜桃🍑(HKD78),黑加侖子🍇(HKD78)原來Kirin啤酒🍻有好特別嘅優惠,星期四有買四送一,星期一黎應該係最抵嘅.最後我地三個人叫多兩杯就有一杯free,正a!黑加侖子嘅果味最突出,啱哂我.>食物Menu簡單而選擇多多,每款附彩色圖價錢非常親民,唔小心劃左成十幾款tim😛.見到所有串燒都來自openkitchen即叫即燒,夠哂惹味.>香葱燒半殻扇貝,燒牛油帆立貝, 香蒜葱花廣島蠔香蒜葱花廣島蠔(HKD25@),香葱燒半殻扇貝(HKD39/2隻),燒牛油帆立貝(HKD33/串)估唔到海鮮類嘅燒物款款都咁大件,扇貝鋪滿香葱蒜,帆立貝咬落係新鮮的,一串兩大粒係抵食之選.>鹽燒雞皮$11鹽燒雞皮(HKD11/串)薄薄嘅雞皮串起黎燒到脆卜卜,極度邪惡送酒一流.>坐下飲下吹下水,黎左一大板orders,時間啱啱好,都唔覺等左嘅時間.👇🏻👇🏻正正子👇🏻👇🏻中辣🌶🌶>一口和牛串,炭燒豬頸肉一口和牛串(HKD29/串),炭燒豬頸肉(HKD19/串)和牛,豬頸肉好易咬,充滿油香仲非常juicy.>金菇牛肉卷,水牛城燒雞翼金菇牛肉卷(HKD28/串),水牛城燒雞翼(HKD22/2隻)一串三件金菇牛肉卷足料,wrap住金菇嘅肥牛唔太多脂肪,燒雞翼有d辣,惹味嘅辣,一串兩隻啖啖肉.>招牌茄子🍆燒,韮菜燒招牌茄子🍆燒(HKD30),韮菜燒(HKD14/串)“Seafood”鬼嘅我地見隔離幾枱都有食就劃一個,本身有個fd唔食茄子🍆但見到鋪滿葱蒜,一試之後差啲唔夠share;拎起一串韮菜係大大抽嘅,辣辣地🔥又juicy.>日本一口燒蕃薯🍠仔,燒紫菜年糕,串燒鵪鶉蛋日本一口燒蕃薯🍠仔(HKD18/串),燒紫菜年糕(HKD25/串),串燒鵪鶉蛋(HKD18/串)咁多款串燒其實都可以慢慢嘆住kirin慢慢食,唯獨li三款就強烈建議趁熱食😋,尤其是燒紫菜年糕,一定要點多啲個醬,軟糯YummY.>人氣雞肉軟骨棒(HKD22/串)Li個點附上嘅生雞蛋🥚真係超好味🤤>秘制風味羊肉串(HKD18/串)孜然香,羊肉嫩.>香草芝士焗雜菌(HKD38)錫紙包住雜菇同大量芝士係超拉絲der.>輕輕鬆鬆吹下水食下串燒又一晚🍻"
2019-07-05,5,5,5,5,5,"香港地想搵間停到車嘅鋪頭食飯，其實真係一啲都唔簡單。又唔想去商場啲鋪頭食，今日放工兜黎大埔睇吓有咩好食揸到過嚟太和中心，附近有堆錶位，見到有間酒吧環境幾好，門口有車位停低架車入嚟試吓門口見到有啤酒優惠，不過因為揸車唔飲得酒坐低睇Menu有咩食，原來係串燒酒吧好特別既組合！叫咗燒雞腎，雞肉大蔥串，豬頸肉串，煙肉車厘茄串好有水準既串燒，完全可以媲美日式餐廳羊架$33羊架叫7成熟，100分好食，羊無酥味，火候控制得好好，而且配味唔會太咸，突出到羊既味道燒雞翼串燒$20燒雞翼串夠乾身配鹽燒+少少檸檬汁好Yummyyummy雞軟骨串燒$12雞軟骨串，$12蚊串十分抵食，誠意之選燒茄子$30$30既價錢，仲有好多我最愛既蔥加上唔會太多孜然粉好夾味燒白鱔$58全場最愛呢個（燒白鱔），皮脆肉嫩肉身唔係好淋個種白鱔，十分鮮味最後再加點多串（豬頸肉）串燒，好食過平時泰國餐廳既串燒好多乾身加醃得好好味呢間Bar仲有波睇，下次賽季真係要再黎食多d十分超值又好好味既小店"
2019-07-03,4,4,4,4,4,"芝加哥又係大埔開新店舊店本身我都好中意開新店當然即刻去支持下👏🏻同朋友叫咗磯燒牛扒、玉子燒、香草芝士焗雜菌、香蒜鮮燒鮑魚、蒲燒鰻魚、燒牛油帆立貝磯燒牛扒，屬於薄切牛扒，質地軟滑，脂肪較多。玉子燒，外層微微焦糖化，與舊店製法差不多。香草芝士焗雜菌，用鋁紙包着芝士及雜菌，再一起焗燒，芝士非常多，沾滿每一口雜菌，芝士味十足，整體味道與舊舖一樣，能保持水準。香蒜鮮燒鮑魚，價錢非常親民，屬一口鮑魚size，燒後仍有不少水份，不會燒過火，口感彈牙，但味道偏咸，淺嚐便可。蒲燒鰻魚，都有一定長度，蒲燒火候適中，沒有燒得過硬，有一定口感，不會太過軟身，蒲燒汁不俗，沒有過咸。燒牛油帆立貝，爽口彈牙。"
2019-07-02,5,4,4,4,4,"死黨臨飛workingholiday前話想飲番杯，佢住喺太和附近周係附近，第二朝飛唔去得遠，搵咗呢間附近嘅酒場諗住吹吹水。餐廳似係做酒吧形式，大門開揚，場內位置寬敞。平時酒廠嘅啤酒飲得多，今次點咗兩杯就手工啤試下，味道幾特別，除咗啤酒嘅苦澀之外，果香味好香本身諗住嗌啲小食，嘅點知試咗一個串燒之後，發覺好有水準，材料除咗新鮮之外，香料亦都好惹味燒得好香，然後我朋友就好似想臨別擦返餐勁咁點咗一大堆食物，雖然兩個人食嘅話分量偏多，但係味道實在好，餸埋酒簡直係絕配，最尾我哋都可以一件不漏全部K.O.超誇張總結：坦白講水準真係意料之外，除咗手工啤味道特別同有果香外，燒烤食材亦都出乎意料地好，最有印象係燒鱈魚同埋燒三文魚頭，燒得特別香脆爽口。"
2019-07-02,5,5,5,5,3,"今日同媽媽兩個去撐檯腳，老公湊仔😆😆同媽媽去左酒吧食串燒飲啤酒🍻我地揀左間近我地屋企既，又坐得舒服既芝加哥，之前試過去其他，都坐得迫迫喼喼，呢間好闊落，坐得好舒服！我地到時7點未到，所以仲有好多位落酒吧梗係要叫酒飲，我地叫左兩種AppleCider(JamesSquireOrchardCrispAppleCider$45同MagnersOriginalAppleCider$56)後者甜小小，我鍾意Apple Cider佢仲有紅酒呀，手工啤酒呀，大吟釀咁，亦有無酒精飲品可以同小朋友黎，叫杯凍檸茶佢地飲都得我地都叫左算多野一份碳燒牛扒$48一份汁燒牛仔骨$38兩串碳燒豬頸肉$19@鹽燒雞翼$20一隻燒雞翅包飯$18一隻燒雞此包肉$18招牌茄子燒$30蘆筍燒$28兩串燒韭菜$14@兩隻香蒜蔥花廣島蠔$25@一份香蒜鮮燒鮑魚$68（一份有三隻）兩串生燒鴨舌$23@碳燒牛扒，牛仔骨，燒娃娃菜，燒秋葵，燒韭菜燒鴨舌，燒豬頸肉，鹽燒雞翼，香蒜鮮燒鮑魚，燒雞翅包肉，燒雞翅包飯香蒜蔥花廣島蠔香蒜蔥花廣島蠔招牌茄子燒$30蘆筍燒$28特別要一提再提既燒蠔，好鮮甜，又Juicy個蠔湯好好味個鮑魚燒得啱啱好，同埋個蘆筍燒，好嫩口！全部都好好味Menu都多款式揀貴係貴左d,但野食好味，又坐得舒服！會再黎PS我哋冇叫到燒秋葵，但黎錯咗！店員好好人話唔緊要請我哋食喎"
2019-07-02,5,5,5,,,"串燒場的氣氛及佈置很有特色及浪漫，配上黑色金邊的椅子，很豪華貴麗！談到食物，最喜愛燒茄子！很香！另外，芝士燒廣島蠔很鮮美！份量很夠又袛吃。照燒金菇牛肉又爽口又美味！秋刀魚及鯖魚燒得很香！燒羊架很惹味！連從來不吃羊肉的我也吃完再吃！真是吃過番尋味啊！"
2019-07-01,5,4,4,4,4,"星期五放工約朋友係大埔，谂住食下野饮下野倾計減減壓。聽大埔朋友講呢間串烧店，又有野食又有野飲可以傾到計，係放工HappyHour的好地方。我們一邊倾计一邊食串燒，感觉超正。最緊要係串烧小食價錢唔貴，又好味。Menu有勁多選擇，有雞牛羊海鮮蔬菜，分門别類。令我們食指大動個人推介招牌茄子烧$30.原條茄子.上面有滿滿的蒜蓉同葱.烧完仲有好多汁.而且大到不得了.認真抵食.一個人食吾哂。香蒜䓤花廣島蠔$25/隻.好多汁.燒得啱啱好.肉質鮮美。炭烧羊架$33/隻.保留到肉汁､有羊肉味不會太乾､又有炭燒的味道｡鹽烧雞扒$28.雞扒大大塊､又有肉汁､燒得很嫩滑､正呀｡鹽燒雞翼$22/2隻､又鹽烧風味､雞皮很脆口｡人氣雞肉軟骨串$22、雞肉很幼嫩又食到雞軟骨粒粒、點蛋醬很特別｡食串烧點可以吾飲下啤酒，見到場內很多人點了手工啤🍻SamuelAdam$58，我們也點了試下。真係正好滑，有小麥味$58招牌茄子烧$30人氣奚雞肉軟骨串$22"
2019-06-30,5,5,5,4,4,"星期六晚太和收工同個同事搵地方食晚餐，之前行過見呢間新開串燒酒屋環境幾好，睇個門面都覺得值得入去試下好彩啱啱有張枱，入去之後睇下menu，選擇都多，海鮮、各式雞牛羊串燒等等，於是叫左幾樣野兩個人share住食一黎到先食個一口和牛，廢話都要講句牛有牛味，肉質鮮嫩口感自然好，回味中~跟住就雞髀肉串，同埋鹽燒雞軟骨串，過下口癮，夠惹味就得啦！另外叫左玉子燒，我同事話鐘意呢個喎，味道的確唔錯的~然後有個燒雞翼，原來無骨的，易入口，食得好方便~加埋個韭菜燒，係街食飯都食番d菜，就算係食串燒...食完第一浸，開左個胃就再叫多d啦先黎個白鱔串，最重要係燒到個皮脆曬，正！值得一提既就係佢個茄子燒，原條茄子，真係夠曬料~賣相已經唔錯，仲燒得幾惹味添~其實食完個茄子都夠飽了，但我個大食同事仲未夠喉，最尾叫多個蔥燒扇貝，每人兩隻啱啱好啦！最後一路嘆住野飲，一路睇住個大電視，吹下水真係chill，滿足"
