time,taste,environment,service,hygiene,indigestible,comments
2020-12-01,4,5,4,4,5,餐廳環境好舒適、開揚，在室外露天座位用餐時，景色怡人，可以欣賞到藍天白雲、青馬大橋及無敵海景，令人胃口大開。全天候早餐定牛角酥$103全日特色早餐配料好豐富，有厚實大肉腸、滑溜大啡菇、煙肉和牛角包，牛角包烤得香脆可口，散發著牛油香氣，煙肉煎至金黃香脆，最喜歡煙肉和炒蛋，夾入牛角包一起吃，別有一番風味，新鮮蕃茄、大啡菇，與爽甜沙律菜一起吃，豐富而滋味。黑松露炒蛋(追加)$10炒蛋嫩滑細緻，蛋香誘人，配上香濃的黑松露，更加吸引。三文魚(追加)$16煙三文魚鮮味、滑溜，夾合爽甜沙律菜，口感更豐富。烤燒紐西蘭肉眼扒配紅酒燒汁意粉及忌廉龍蝦餐湯$93紐西蘭肉眼扒表面深褐色，上枱時，散發著陣陣燒烤的香氣，用刀緩緩切開，內裡肉質保持嫰紅，質感軟腍，配上紅酒燒汁，更加帶出牛扒的鮮味，跟配的意粉，軟硬適中，煙煙韌韌，與牛扒非常搭配，的確不錯。濃稠的龍蝦湯，加咗忌廉後，口感更加creamy順滑，滋味提升。意式炸雞翼三件(追加)$18意式雞翼，皮脆肉嫩，十分香口和惹味。芒果百香果青檸特飲$26、熱朱古力咖啡芒果百里香的蜜甜，正好中和青檸的酸，不會太酸也不太甜，消暑又解膩。熱朱古力咖啡，朱古力和咖啡比例剛剛好，呷一口，質感奶滑柔順，香郁甘醇，令人精神為之一振。
2020-11-30,4,4,4,4,4,"海之戀商場有間平價親民既西餐廳，dinnerset大約$70幾至$200幾，餐廳環境幾大，好有聖誕氣氛，門口有聖誕樹和雪人，坐位闊落坐得好舒服。酥皮忌廉龍蝦湯龍蝦湯好香濃，有幾粒龍蝦肉，酥皮唔油膩。沙律$10醬汁酸酸味味，好開胃。炸雞翼$18即叫即炸好香脆，雞肉仲好juicy。拿破崙扁意粉$78意粉質感係爽口。美式bbq手撕豬菠蘿漢堡$78麵包好香脆，有牛油香，豬肉非常juicy，加埋菠蘿好青森。心太軟$28朱古力味香濃，唔太甜，少少流心效果。冧酒提子餅cake$18淡淡芝士奶香味，加上提子甜甜的，唔會好膩。宇宙洛神$22士多啤梨雪葩$24兩杯飲品都好靚，打卡一流。紅色溝紫色，好吸睛，睇得又好飲。味道有啲似利賓納。士多啤梨嗰杯比較酸，有粒粒果肉，士多啤梨煉奶雪葩好正。"
2020-11-29,4,5,5,5,4,"週末心情靚，同先生嘆返個休閑午餐，揀咗位於海之戀商場三樓嘅呢間cafe，開業短短一段時間已經積落唔少好評，而且食物選擇亦非常多。LunchCombo超多選擇，由A到X足足成二十幾款可以慢慢揀，價錢亦相當合理。餐湯點餐後先送上嘅係餐湯，龍蝦湯香濃鮮甜，羅宋湯酸甜交雜，味道濃郁，兩者質素都唔錯。意式炸雞翼$18雞翼外皮炸得非常香脆，內裡依然保留到肉汁同嫩滑嘅口感，令人想食多幾隻。北海檸檬黑豚豬柳太陽漢堡配薯條$73漢堡配薯條係weekendlunch嘅指定食物，先生嗌嘅北海檸檬黑豚豬柳太陽漢堡非常厚身，而且色彩繽紛，令人食慾大增，薯條亦係新鮮即炸，香脆可口，份量稍增就更好。北海檸檬黑豚豬柳太陽漢堡配薯條$73黑豚豬柳厚切，鬆軟香口，入口帶少少檸檬清香，減低膩滯感，配上煎蛋、蕃茄、生菜同芝士，成個組合格外清新。WM全天候早餐配牛角酥$103港女嘅醒神餐永遠離不開all-daybreakfast，食材配搭豐富，啱哂貪心又有選擇困難嘅我，仲可以食得斯斯文文，特別要求太陽蛋要全熟，亦非常配合，加分。榛子三重朱古力蛋糕$18先生一入門口已經睇中咗櫥窗雪櫃入面嘅榛子朱古力moussecake，蛋糕有幾層唔同嘅口感，特別係面頭嗰層，香濃細滑，榛子嘅味道非常突出，完全係幸福嘅滋味！薄荷青檸梳打$22青檸梳打大大杯，口感清爽，加上清新嘅薄荷葉零舍醒神，但味道略為偏甜。紅莓汁$8紅莓汁酸甜開胃，味道濃郁，係非常健康嘅選擇。餐廳環境舒適，食物質素亦唔錯，特別係自家製嘅蛋糕，價錢相宜，水準居然出奇地高。餐廳仲有室外座位，似乎非常受歡迎，希望下次早少少嚟可以坐到，吹住海風享受美食，諗下都覺得寫意！"
2020-11-29,3,1,2,,,"職員態度麻麻，坐底張櫈污穢叫職員抹又掃落我隻腳到，坐咗15mins個湯先黎，飲哂湯先知原來有餐包，職員話唔記得比，食物質素一般，唔難食嘅，但服務差，好耐冇寫過食評，今次真係忍唔住"
2020-11-27,3,3,3,3,3,"呢間新開大約一個月嘅餐廳喺我公司附近同同事食過幾次感覺價錢💵食物同服務質素🍽🆗可惜每次排隊等候時間甚長⏰20-30分鐘左右見到入面侍應踢晒腳，出面又長龍而我哋食飯時間得一個鐘嘅打工仔當然唔夠用餐時間😢😢😢唉⋯最令人失望嘅係入到去竟然想食嘅餐賣晒！等咗咁耐⋯⋯無自己想食嘅嘢，仲要要食到趕頭趕命！谷鬼氣！！奉勸大家一句，就算食物同服務好都係咁話，如果趕時間真係唔好lunchhour去食🥶"
2020-11-27,4,5,4,4,5,"海之戀出名的不但只有激安👾還是一個美食天堂😋並且好多間餐廳都可以望到海景「WMCafé&Bar」除了室內座位更設有户外的露台雅座💁🏻‍♀️重點是可以邊欣賞海景邊嘆美食🦞忌廉龍蝦湯（跟餐）出乎意料地濃郁🎉富有龍蝦的鮮鹹香味非常驚喜🍅蕃茄湯（跟餐）當中有蕃茄和蔬菜🥕味道有如羅宋湯的酸酸甜甜十分開胃只是蕃茄味會較突出🤤🍔北海檸檬黑豚豬柳太陽漢堡配薯條$73伴隨的薯條新鮮熱辣炸起上枱時仍在冒煙表面金黃酥脆👏🏻👏🏻外脆內軟而漢堡的麵包亦是同樣脆身一咬便掉到滿地碎屑😆與內餡形成強烈對比💕就如豬柳肉嫩多汁脂香豐富得徘徊於口裡太陽蛋亦能達至流心效果🍳🥩烤燒紐西蘭肉眼扒配紅酒燒汁飯$93牛扒份量十足飯與肉比例差不多有1:1口感軟淋👅牛肉味濃配上色深味香的紅酒燒汁惹味同時卻不搶牛扒嘅香味🙌🏻🍹青檸幻影碟豆花茶+$24賣相吸引有三層不同的夢幻色彩整體青檸味比較突出🙆🏻‍♀️配上梳打非常過癮大人細路都適合☕️Cappuccino+$9牛奶與咖啡比例融洽到好處口感順滑且香氣撲鼻❤️看著美妙的風景享受真叫人心曠神怡"
2020-11-26,1,1,1,,,"樓面個位金短髮女職員好冇禮貌（我叫柸熱奶茶，佢強調話依度係西餐廳唔係茶餐廳，冇茶餐廳果隻奶茶得茶包奶茶）鴨腿好硬，意大利粉的芡汁冇味，薯條番熱和硬，差過麥當勞！失敗..."
2020-11-25,5,5,5,5,5,"放假約咗個朋友食晏，想搵間餐廳可以慢慢坐傾吓計☺️咁就揀咗去荃灣海之戀睇吓有乜嘢好食，星期六間間餐廳都幾爆，見呢間Cafe新開咗唔係好耐，而且又可以坐outdoor！見幾chill就一於試吓❣️假日LunchMenu都唔係好貴👍🏻而且仲有麵包同餐湯送！【WM全天候早餐配牛角酥】賣相好靚仔好開心🥳勁大份！滑蛋整得勁好味👍🏻烤肉腸同大啡菇都好好味！+$16煙三文魚，其實好抵👏🏻因為都俾咗好似兩大塊！【香煎豚西冷扒拼北海道檸檬鹽烤雞扒】好少地方整豚扒整很好食，但呢間餐廳真係做到👍🏻豚扒無腥味，而且仲保留到肉汁，識落係好柔嫩！烤雞扒更加出色，如果冇食錯的話係有落到牛油煎，所以好香口❣️外脆內嫩😋飲品方面叫咗一杯普普通通嘅齋啡☕️但朋友仔就叫咗杯特飲，打卡一流🤪"
2020-11-24,4,2,2,,,"這裏環境不錯，但食物非常差，和太太叫咗一個威靈頓牛扒和一個鴨腿鵝肝意粉，牛扒沒有牛味，肉質雖然軟熟但好像落了鬆肉粉好難食，鸭腿好亁意粉味道古怪，職員服務態度一般，結帳時還說是新開店沒有信用卡服務，本人勸籲大家冇好幫襯。"
2020-11-24,4,4,4,4,5,"本身都在荃灣返工、當然要找一找附近有乜美食啦！發現海之戀有間新餐廳、就和朋友來試一試呢間叫WMCafe。環境都算舒服的、外面重有個露天既位置、但就比較人多、所以無得試吓坐出面。見佢個setdinner都算合理、所以都想試吓！一般西餐的特色、在餐前送上餐湯及黑糖包作前菜。餐湯可以揀朋忌廉蟹肉龍蝦湯或者羅宋湯、而我地就點了忌廉蟹肉龍蝦湯、味道都算濃郁、龍蝦味都突出。我追加了一份炸雞翼，味道不錯、都幾香味的。主菜方面我地點了WM安格斯牛肉芝士漢堡配薯條、牛肉味還可以、而且都夠厚身、所以層次感都算豐富的！當然有我最鍾意嘅薯條、薯條和一般既西餐不同、係我以前細細個食過既舊式西餐薯條、都幾懷念😎主菜另點了巴馬臣芝士香煎珍寶帶子卡邦尼扁意粉、芝味都濃烈、我好喜歡💕而帶子也合格、不會煎得太過！飲品我地叫左兩村特色飲品1.宇宙洛神（因為我喜歡洛神花茶、所以點了這款、一個大𣲙球、非常涼快、加上洛神花的味道都幾Match，但）2.青檸幻影蝶豆腐花（朋友叫左呢杯、都幾清新既味道、外觀打卡一流）當然還有甜品啦！我叫了心太軟、因為都喜歡😘呢個都不過不失、只可惜沒有我平時既流心效果。但味道整體都算可以的！我覺得呢間勝價比都不錯、所以下次有機會、大家都可以試吓啦！"
2020-11-22,4,4,5,4,5,"荃灣海之戀商場開左唔少鋪頭同餐廳，經過WMCafe見到menu選擇幾多，同埋價錢都算平，所以就同朋友食呢間。我地叫左2個set，而家好少見有酥皮湯，所以都加少少錢轉加，配埋龍蝦湯相當唔錯，一黎好濃味，而且飲落好滑，配埋熱騰騰既酥皮，相當唔錯。而主菜方面，我叫左美式BBQ烤手撕豬菠蘿芝士漢堡配薯條。個感覺好特別，手撕豬口感咬落似肉鬆，配埋菠蘿酸酸甜甜，感覺都幾清新。芝士香煎珍寶帶子卡邦扁意粉，粒帶子好大隻，同埋煎到好香口。佢既份量都好大，就算男仔都一定夠食，而且意粉唔會煮到太硬，剛剛好。至於飲品，我個杯芒果菠蘿沙冰，打卡一港，賣相好靚，加左塊薄荷葉，好有熱帶風情。而且食完薯條，滯滯地飲就岩曬。"
2020-11-21,4,5,5,5,5,"一直都有留意開呢間餐廳，但礙於其他幾間分店都對於我黎講相對較遠，見到佢喺荃灣海之戀到開咗，咁就梗係即刻要去試吓餐廳分咗室內同室外嘅座位，依家天氣涼兩地，坐出面都冇乜所謂，出面嘅環境都好舒服望望個餐牌有咩食，今日係星期六，估唔到都會有lunchMenu供應，仲有下午茶添，而且個價錢仲比我想像中平，價錢非常親民Setlunch仲包括左餐湯同麵包，估唔到餐湯竟然有龍蝦湯可以選擇首先叫咗個明太子蟹柳海膽意粉，明太子味好香好濃，而且真係有海膽，並唔係得個海膽汁，份量都幾多星期六梗係要嘆返個alldaybreakfast，我哋加錢加咗煙三文魚同黑松露炒蛋，個炒蛋好滑，牛角包好鬆軟，整體幾好食！飲品方面我就推介奶蓋牛油果沙冰，味道唔會太甜，好濃牛油果味佢哋嘅咖啡味道都唔錯，鍾意飲咖啡嘅朋友都可以試吓"
2020-11-21,4,3,3,4,4,"上網見荃灣海之戀商場開左咁多餐廳都未試過好多唔同種類就諗住搵間黎試試咁岩大家都想食cafe見呢間係新開Menu又有好多選擇價錢又合理就試試我地大約夜晚7點鐘去到餐廳個陣餐廳都未算多人只係得幾張枱入左客我見好多枱都有個留座既牌應該好多人訂左位我都冇諗過要book位就直接黎左好彩都仲有位唔洗等可能係平日同埋早啦同埋餐廳除左室內仲有露天室外既位DinnerSet既選擇真係有好多下有意粉飯扒全日早餐乜都齊仲包埋餐湯餐包同甜品餐湯有兩個選擇一個係龍蝦忌廉湯一個係蕃茄湯感覺上龍蝦忌廉湯吸引啲仲跟埋個黑糖包同牛油兩樣都好好食主菜我地揀左兩個都係豬一個係烤黑豚西冷配檸檬帶子青蘋果絲呢個叫左好快就黎左塊豬比較薄身係正常既厚度上面仲有粒帶子塊豬食落啲肉仲好滑身有肉汁仲跟埋薯條另一個主菜叫左烤西班牙伊比利亞法式黑毛豬扒配檸蜜胡椒蘋果蓉呢個係有骨豬等既時間都比較耐友人差唔多食晒佢份Main我個份先黎今次呢個豬鞍係比較厚身啲細舊啲唔同普通豬扒咁大塊味道都唔算不過呢款就貴過普通既豬扒肉都係滑身既唔會話好鞋都係跟薯條仲叫左兩杯特飲都有好多款選擇都揀左一陣先揀到一杯係香橙特飲另一杯係青檸幻影碟豆花茶兩杯都好令岩晒打卡用碟豆花個杯黎到個陣係有漸變色上面係紫色下面係藍色搞勻之後就成杯變晒紫色好令味道正常香橙特飲面頭有粒好大既冰底下就有啲原粒既橙都係要搞勻先好飲味道正常冇伏最後仲有個甜品係朱古力香蕉班戟係細細份味道都唔錯食飽正餐食返個甜品岩岩好整體黎講食物同飲品都唔錯有質素價錢合理平令正多選擇環境都幾好服務都唔錯不過見啲店員成日將啲食物同飲品落錯枱下次會再黎試下其他食物龍蝦忌廉湯左：青檸幻影碟豆花茶 右：香橙特飲$22烤黑豚西冷配檸檬帶子青蘋果絲$98烤西班牙伊比利亞法式黑毛豬扒配檸檬胡椒蘋果蓉$188朱古力香蕉班戟"
2020-11-16,5,5,4,4,5,"剛喺附近諗住求求奇奇食d嘢，黎咗wmcafe因為見佢有大露臺海景都幾舒服。睇完個menu覺得好多樣都吸引，最後叫咗鴨胸意粉。當時都係心諗應該都係意粉加幾塊乾乾地鴨胸，無咩特別期望。點知！一黎到係鴨胸扒，賣相好正，心諗應該係得個樣。又點知！一口咬落去多汁肉淋，味道正，真係嚇咗小弟一下。份量方面剛剛好，唔會太多意粉，個人認為控制得幾好。咖啡夠濃夠香，係細杯咗小小。其他食物未有機會試，不過今次覺得好滿足。海景美食正咖啡，推薦！"
2020-11-16,4,5,4,4,4,"海之戀開咗好多新餐廳，荃灣人表示高興!!今日嚟試呢間有室內同室外座位，侍應貼心提醒如果坐室外可能會有人食煙，所以我哋都係揀坐室內，週末午餐時間差不多fullhouse!!跟餐嘅龍蝦湯同多士，龍蝦湯口感幾濃厚，亦好有蝦味，比想像中好飲，美中不足食到有少少蝦殼，但也代表佢真材實料！SetX-肉眼扒配薯菜分量幾多，肉眼扒嘅調味同肉質都唔錯，但比較似茶餐廳嘅肉眼扒，已經醃製同調味好不用揀幾多成熟!SetT-AllDayBreakfast見到跟牛角包即刻心心眼，全部食物都唔錯有水準，估唔到兩隻蛋又煎得幾好食!!兩個都加錢叫咗特飲，兩杯賣相都幾靚，自己鍾意飲牛油果沙冰多過碟豆花特飲，但碟豆花嘅紫藍色又好靚!!是日甜品同心太軟，原來是日甜品都有幾款，非常推介檸檬芝士餅，以為喺雪櫃攞出嚟會好硬，但係好軟熟嘅口感，餅底係薄薄地嘅唔會太Heavy，心太軟都好食但就冇流心嘅效果，非常滿意嘅一餐，而且價錢又唔算貴!!"
2020-11-16,5,5,5,5,5,"今日嚟到荃灣西呢邊食lunch~喺海之戀商場揀咗呢間西餐廳,感覺幾正😍餐廳幾大,坐得幾舒服☺️有好多人🙈價格幾平民，一個lunchset大概$60幾至$100幾不等～包餐湯，餐包同飲品，幾經濟同實惠👍🏻龍蝦湯深紅色嘅龍蝦湯，仲有啲cream☺️飲落有好濃郁嘅龍蝦味😍幾清甜😋個texture幾正👍🏻青檸幻影蝶豆花茶以前就好鍾意碟豆花😍好靚嘅顏色💕呢杯嘢飲係打卡之選🤣紫藍色嘅特飲，飲落有香甜嘅檸檬味😋仲有陣陣嘅花香味☺️感覺幾清爽🥰鮮奶咖啡有好香濃嘅鮮奶味😋仲有濃郁嘅咖啡🥰配搭幾正👍🏻唔加糖都有適合嘅甜度😆WM全天候早餐配牛角酥$103好豐富嘅全日早餐😍有兩大件煎蛋，兩片煙肉，腸仔，沙律菜，牛角酥，茄汁豆同埋大啡菇～煎蛋好厚身，係流心荷包蛋☺️煙肉幾香脆🥰牛角酥幾有咬口👍🏻大啡菇有好濃郁嘅香味😋沙律菜如果配埋黑醋汁會更加好～WM安格斯牛肉芝士漢堡配薯條$65好大塊嘅牛肉芝士漢堡😍牛肉好厚身，幾新鮮👍🏻好Juicy😋一咬啲肉汁就出晒嚟☺️啖啖肉~仲有芝士味,好rich🥰薯條幾香口,脆卜卜😆"
