time,taste,environment,service,hygiene,indigestible,comments
2016-06-14,3,4,3,3,5,"妹妹今天牛一，亦正好小妹我休息，二人在家hea到咁上下，於是一齊落左屋企樓下食下午茶。上次自己黎過覺得好抵又好食，所以今日正好得閒近近地就推介佢一齊黎。環境裝修好新淨而且又好寛敞，播住韓歌加上平日這天人又不多，清靜歎tea啱曬啦。前菜幾碟唔少得，當中最正斗係個海帶呀，個汁酸醋味，溝得yummy食完好開胃。韓式清湯有些芽菜，湯渣不多但有魚香。魚糕串味道本人感到普通，是向來不喜那怪味。妹妹的芝士炸雞48呢個先係我地個主打，好邪惡既脆卜卜炸雞用鐵板上，外脆內軟熱辣辣，不過切得超大塊，每口香鮮尤其加賣個芝士醬，就係鍾意嗰種濃郁既cheese，兩眼發光isme，偷左佢好多件黎食。姐我的芝士雞肉串燒48黑椒雞扒經煎香後，一串串作為下午茶黎講都唔少份量，再黎又係多到爆炸每份都拉到絲既香軟芝士，真係未食已想暈，係呀，正到暈左啦，齋係個賣相已經。芝士又夠多，完全包曬每舊雞yummyyummyyummy!!她的韓式煎餅跟餐加10好甜的pancake，入面綠豆涵，一塊就夠了，不過賣相加了個strawberry，靚仔左。我跟餐加10的炑八沙律份量好大堆頭，鳥胃女生吃絕對能當正餐主食吃，蕃茄仔同菜好新鮮爽口，加上胡麻醬無得輸，超抵食。凍奶茶少冰冰塊好大塊，但飲品也好大杯，餐杯都可愛，茶味十足，奶夾得也幾香，不俗。今次平日再來，客人明顯比上次多了不少呀。而食物份量好多，二人食了二人餐，竟然吃不完，是我倆變細食了？還是芝味太膩呢？不得而知了。"
2016-06-14,3,3,4,3,4,"同朋友去食午餐唔想食來食去茶餐廳今闈轉下食韓國野，去食下炑八。午餐種類都幾多啊，一般飯、麵、年糕都有，比較意想不到係有一人韓燒餐，而且價錢都唔貴。前菜咁我地叫左一個牛肉石窩飯。配料有紅蘿蔔、青瓜、芽菜、紫菜、牛肉碎等等，中間有隻生蛋，可以動起來自己撈啦！飯會附一碟辣醬，可以自己加辣味，食幾辣落幾辣👍等一等佢唔好咁快撈仲可以食到飯焦添啊，味道唔差，有青瓜、蘿蔔絲感覺上健康d，而且飯既份量好多，一定食得飽！跟餐可加一款小食，加左紫菜包飯，即係韓式既壽司卷。一份份量唔小啊，有十件咁多！件件都幾大件添，中間夾住蘿蔔絲、青瓜絲、雞蛋、腌蘿蔔同肉等等。食落好脆口，因為所有料都比較脆，味道有淡淡麻油味，口味比較清，也不過不失啊！"
2016-06-14,3,3,3,3,4,"今天陪母親大人去金都sourcing,當然要慰勞一下佢旁邊有一間炑八韓烤,門口的menu睇完覺得真的幾便宜$38-$58之間包埋清湯前菜驚訝的是有好多中學生來,是學生都消費得起的午餐價,1點多已經差不多坐滿他們有些更會中午食韓燒,因為真的很便宜先來前菜四碟,有海帶,酸甜的白蘿蔔,泡菜,芽菜而且是任添的呢,媽咪很喜歡他們的白蘿蔔片,酸酸甜甜,添了2次前菜碳燒鐵板LA骨粉絲這個鐵板燒有2大塊牛仔骨,肉質不會太硬,加了很多韓國醬汁令口感很Juicy另外,粉絲跟菜絲都炒在一起,不會過肥碳燒鐵板LA骨粉絲$58石頭牛肉飯這個石頭飯材料很豐富!有切成絲的甘荀,青瓜,芽菜,加了厚厚一層碎牛及窩蛋,我們炒混了等了一會,有飯焦加上蛋香,石頭果然夠熱!加上旁邊的韓式醬一起食,真的很惹味石頭牛肉飯$58他們以凍飲為主,我們倆應該是非典型,都是叫熱飲想不到他們的人蔘蜜出色,底有人蔘片加上濃濃的人蔘回甘味反而覺得蜂蜜蘆薈茶有點淡,不覺得有蜂蜜味道蔘蜜及蜂蜜蘆薈茶"
2016-06-12,4,4,3,3,5,"可能由於今日係下雨天，舖頭唔算太多人，所以下午茶時段唔使等位就可以入座。下午茶既餐牌既種類都唔少，有正餐，或者唔太肚餓既又可以揀甜品，適合唔同既朋友黎食。一如其他韓式店舖，店員已經為我地準備左4款開胃前菜，有泡菜、海帶、醃蘿蔔同埋芽菜，碟碟既分量都唔少。蘿白醃得岩岩好，酸酸甜甜，用黎開胃一流。泡菜辣辣地，但又帶少少甜味。不過我就覺得個海帶略厭酸味不足，反而仲有D咸。由於每個下午茶都會包個湯，所以未點餐前，侍應已經拎左碗湯俾我地飲，好細心。呢個湯清清地，但又不失D肉味另外茶餐都會送魚糕，魚糕好彈牙，同埋比起我平時食既更厚身紫菜包飯 $48青瓜，肉絲加埋蘿蔔整成既紫菜包飯，件件都細細件，方便女仔都可以一啖食哂。同埋份量岩岩好，2個人食都夠飽。石頭牛肉飯 $48上桌果陣仲係熱辣辣，除左牛肉，仲有好多其他既配菜外加上面有隻生雞蛋，等你自己去撈""暈""佢。我每次都鐘意等佢黎到再擺一擺，等佢個底可以有層飯焦。不過唔知係唔係我今次等得唔夠耐，好快就撈左佢，所以個底無咩飯焦>< 食呢個石頭飯果陣，我鐘意再加埋前菜既泡菜一齊食，增加個辣度，令個味道再提升。韓式煎餅  $10(下午茶餐加配)呢個我都好似係第一次試，味道甜甜地，入面仲有D玉桂味既果仁餡，加埋外面煙煙韌韌既皮，當飯後甜品係唔錯既選擇。藍韓天使梳打/青提子梳打  $10(下午茶餐加配)2杯飲品都唔錯，青提子梳打杯底仲會有D提子肉，跟杯仲有支匙俾你""不""黎食。另外杯藍韓天使梳打係朋友叫既，試飲左一啖，唔會太甜，幾清新。"
2016-06-11,4,4,4,4,5,"這間韓烤已經在不同地區都開設了分店，於是就跟朋友先試餐廳的下午茶，如果下午茶味道都不錯的話，就會再試埋晚市的韓烤。而這餐廳到處都佈滿韓星的擺設，包括紙板人像、海報及貼紙，不同位置都容易看到當紅韓星的擺設，包括：IU,全智賢及宋仲基。我跟朋友各點了一個茶餐，包括：餐湯、前菜及魚糕串，最後就是主菜，再加六元會多一個韓式特飲，就是青檸梳打及青蘋果梳打。餐湯就是牛肉紫菜湯，味精不多，而且牛肉軟腍有點淡淡牛肉味。前菜有泡菜及芽菜，泡菜充滿辣味，而且爽口有嚼勁，其辣味可以大大增加胃口。而芽菜就味道清新並新鮮爽口，清新味道跟泡菜就有對比，可以照顧不同口味的人們。主菜到了，就是芝士雞肉串燒。由於鐵板仍然是熱騰騰的，大家要小心避免接觸到。而鐵板上的芝士已經熱得出現很多泡沫，令芝士控的朋友已經流口水了。將串燒拉起時，芝士拉絲真的拉得超長，然後我就會將芝士絲捲著串燒，令串燒被滿滿的芝士圍著，咬下去時就會覺得口感超豐富，包括有熱又濃郁芝士，亦有嫩滑的雞肉串燒在內，而雞肉外皮都煎得香口的，大約都有三種不同口感呢！最後就是芝士炸雞，芝士同樣都是熱得出現泡沬，同時亦可做到芝士拉絲效果。而炸雞雞肉嫩滑，沒有雪藏味，咬下去時仍然有一定肉汁，而且雞肉充滿芝士香味，香得令人不停。不過炸粉就有點多了，變相就是很多炸粉圍著雞肉，如果炸粉少一點就更好了。一份茶餐有餐湯、前菜、魚糕串及前菜，份量都很多，而且價錢比一般韓烤下午茶更便宜，這個價錢都算是合理呀。"
2016-06-09,3,2,1,2,5,"雖然只是六月初，但由於年假將近，錢都用作買機票訂酒店，這個月的糧已經所餘無幾，這天相約了母親一同午飯，少吃韓國菜的她竟然想試試韓式午餐，想了良久，終於想到這裡來。餐廳在地庫，午市明白比早前下午茶時段多人。午市餐牌價錢由38-68不等，豬牛雞的選擇都有，母親不吃牛肉，所以就選了A1A2。前菜沒想到$38的套餐也有4碟開胃前菜，泡菜甜而不辣，母親都吃到，還把它清光。鐵板泡菜芽菜豬肉粉絲$38炒粉絲上菜時，就好像點了PEPPERLUNCH的餐一樣，雖然沒有咋咋聲，但卻有那濃烈的香味和熱騰騰的蒸氣。泡菜豬肉和粉絲沒有預先炒好，來到自己可以在鐵板上趁熱炒勻。豬肉和泡菜的份量頗多，而且很入味，泡菜的味道被分薄後，辣味大大降低。雞扒蛋包飯$38雞蛋的賣相美得像食物模型，雞蛋煎得厚厚的，包著像西炒飯一般的橙色茄汁炒飯，附上四塊厚雞扒，雞肉滑嫩，面頭的照燒汁味道有點過重，略咸，對比起旁邊的炒飯有點太過，如果把址炒飯伴入照燒汁或許好一點。蜂蜜蘆薈茶$6檸檬柚子梳打$6套餐加$6可以有飲品一杯，媽點的熱蘆薈茶算甜，有粒粒果肉，但蘆薈味不太出；梳打的味很重，但果味偏淡，但有一大片西柚肉算驚喜。飲品不算太特別，可加可減，因為檯上已經有檸檬開水供應，套餐也有餐湯送上。$38有不錯的韓式料理算很好，因為在彌敦道上有時候一盒叉油雞飯都要差不多價錢。"
2016-06-07,4,4,3,4,4,"今日放假都訓得晏，起身出到去搵埋女朋友食飯都2點幾，行過見到呢間下午茶都好抵食，一律48蚊，而且都好多人推介，一於試試。下午茶黎講，選擇唔算小，食得多野既仲可以加錢要小食同特色飲品。食韓國菜一定有既前菜，泡菜比我平時食既偏辣小小，十分惹味。海苔，呢個平時就比較小食，味道甜甜酸酸十分開胃。另外2個都係酸酸甜甜，份量仲唔算小。呢個湯好清甜，應該無味精，一飲飲到底。食完前菜仲有小食，魚糕應該都係用個清湯去煮，好鮮味，而且好彈牙。炸熱狗我就係第一次食既，表面既味道好似多士既味道，炸得好香脆，外脆內軟，呢個一定要試試。士多啤梨梳打，要攪勻先好飲，士多啤梨味好重，而且個底仲有好多士多啤梨肉，偷飲左我女朋友唔小。藍天使梳打，味道唔算太甜，有塊檸檬，感覺幾清新，順帶一提全部飲部，飲品可以再添嫁。仲有好多款特色飲品都想試，但胃就得一個，唯有下次再試埋其他啦。牛肉石鍋飯，配料同牛肉份量都好足，而且個鍋好熱，有好多飯焦，因為飯既水分充足所以都唔會太濃，岩岩好，又脆又香。鐵板泡菜芽菜豬肉粉絲，粉絲味道剛好，醬汁好好味，豬肉肥瘦適中，而且鐵板上粉絲食到最尾都仲好熱，因為凍左一定無咁好食，所以呢一款都一定要試試。最後飽到上心口，真係抵食又大件，味道仲唔錯"
2016-06-05,3,3,4,3,4,"是曰行經太子道一帶，又熱又口渴看見炑八韓烤，想起之前吃過她的炸雞沙律茶餐，有點回味於是再去一次。店員先奉上前菜和檸檬清水，正好用以解渴。沒留意原來餐牌巳悄悄換上新裝。不變的是加六元可以潻加飲品，或加十元可另配沙律或小食。前菜除蘿蔔片過酸外，其餘各款味道適中韓式清湯味道清淡帶點肉味石頭牛肉飯賣相吸引溫度十足，牛肉嫩滑可口，青瓜、甘筍、紫菜、等配料齊備，健康指數加分芝士炸雞炸漿薄而脆，雞件厚而滑加上香濃芝士沒什麼可以挑剔兩杯飲品分別是茘枝和青檸檬梳打，看似色淡，但味道香甜清新。這樣超值的下午茶，值得一去再去。"
2016-05-26,3,4,3,3,4,"炑八既下午茶餐好抵食，一款主菜跟海帶湯、泡菜芽菜，仲送一款小食，份量好足好飽。炸醬麵$48炸醬麵($48)炸醬麵麵質係粗身，但略為硬身；炸醬黑豆味都幾香濃，中間有粒粒既薯仔同豬肉，不過味道可更濃。小食有甜餡餅、迷你煎餅、沙律揀。煎餅比較軟身，而且麵糊太過糊身，口感未算太好。草莓梳打酸酸甜甜仲有果粒，韓藍天使梳打就好香薄荷清新。炑八芝士豬肉串燒$48炑八芝士豬肉串燒（$48)芝士豬肉串燒用鐵板上，熱熔芝士鋪上三串豬肉串燒。豬肉串燒燒得略為乾身，有少少鞋口。不過撈埋半溶拉絲既芝士可以令口感軟滑啲。另外套餐係無飯跟，單食唔係幾飽肚。炑八豆粉紅豆冰沫$62炑八豆粉紅豆冰沫($62)食完韓燒梗係要食返冰涼下啦。冰上鋪上滿滿既黃豆粉，上面仲有大堆紅豆蓉。冰刨得細碎，滿口甜膩既奶味。最抵讚係食到中間都仲有黃豆粉係中間，仲有煙韌既麻糬。呢個冰性價比好高呢。"
2016-05-19,4,4,5,4,3,"未去到韓國，來吃韓燒頂頂癮吧友人選了炑八，地點不算便利，人煙不多，不用等位，和友人點了一個芝士飯，兩客肉再加一客帶子，再來兩杯特飲等待過程中，餐廳有前菜供應，蘿蔔，海帶，泡菜，沙拉，每樣味道也很好味主菜到了，肉類新鮮，燒後口感滑嫩，配上醬汁或海鹽，非常之夾帶子也非常好吃，店員非常之好，看我們燒壞了，還幫我們燒，看下圖那完好無缺的帶子，就是店員既杰作非常之細心！！！還教我們燒肉怎樣包菜吃，配搭起來真別一番滋味整體而言，味道及食物質素也很好，服務態度也高，唯一不足是同一枱也跟友人有點距離感，很難聊天,但又因設備上需要，無可奈何"
2016-05-09,4,4,4,4,4,"上次和朋友在銅鑼灣炑八吃下午茶感覺唔錯，今次來太子分店再吃一次。和朋友一人一個餐，包括前菜、主食、小食和飲品。先來前菜泡菜、海帶和韓式清湯。海帶酸酸甜甜很開胃的，吃完還追加了一次。韓式清湯大碗又夠熱辣辣，鮮甜美味。炑八沙律份量夠大，配上的芝麻醬亦夠多，清腸胃一流！迷你煎餅驚喜地份量也算挺多的，外脆軟綿的煎餅配上特製醬汁一起吃味道不錯呢！主菜石頭牛肉飯份量像一般的份量，非常大的。熱辣辣的石鍋盛住粒粒有嚼口的飯粒，加試香辣醬汁，頗為香口。炑八芝士豬肉串燒一份有四串，鍋內佈滿芝士。拿起豬肉串，再捲上拉絲的芝士，很邪惡呢！奇異果茶和檸檬柚子梳打都是推介的，喝上來很清新，味道果真不錯呢！套餐加$20可享有原價$68的冰沬一份吃完咸食當然唔少得點反個甜品呢！選了Oreo朱古力棉花冰沫，份量很大的，建議可四人share.朱古力味道很香，周邊佈滿Oreo餅乾，味道不太甜，配上的糯米滋煙煙韌韌，消暑一流！"
2016-05-08,4,4,4,4,5,"現在出外吃東西真的好好好貴,茶餐廳隨便一客頹廢到爆的早餐飯都要五六十元,吃完超想哭(有點誇張了,不好意思),幸好這個世界上還是有良心食肆的,朋友說炑八的下午茶餐性價比很高,食物也不錯,剛好想跟媽媽假期時到旺角逛逛,就順便試試看傳說中的下午茶餐太子分店很好找,看到這個招牌沿著樓梯下去就可以了~餐廳蠻大的,跟朋友盡情的聊天鄰桌都一定不會聽到一坐下店員就送上餐牌,下午茶餐一律$48,主食八選一,小吃三選一,更附送韓式清湯、泡菜和海帶;飲品共有十多款,加$6更可以無限添飲,其實單是份量已經大得很誇張主食選了石頭牛肉飯和芝士豬肉串燒配炑八沙律跟糖餡餅,飲品則點了奇異果茶跟人參蜜韓式清湯有很多海帶,味道還可以但不夠清甜,照片這麼醜是因為湯很熱啦泡菜香辣刺激但香料味道有點太重;加了醬油的海帶鹹鹹酸酸的清新又開胃;醃蘿蔔一向是媽媽跟我的最愛,爽脆酸香兼備;菠菜有麻油香,較淡但很健康炑八沙律一整碗都是蔬菜,加上點點芝麻醬很好吃,值得一讚的是店家把芝麻醬分開了兩層來加,中間和最上面都有,不會吃到下面就沒有醬汁,很細心石頭牛肉飯哪裡點都不會出錯,這裡的石窩特別燙,弄出來的飯焦超多,加上韓式辣醬後口感和味道都很不錯,愛吃飯焦的人記得要點芝士豬肉串燒的豬肉有先煎成金黃色才放到鐵板上,但可惜肉味跟芝士味都不夠濃,不太推介拉絲照還是挺吸引的糖餡餅餅皮厚實,很難才切得開,但原來蠻不錯的,很喜歡花生粒、黑糖和肉桂混合在一起的味道,討人喜愛但又不會過於甜膩看看橫切面~奇異果茶很大一杯,茶香好像比奇異果味還濃,但我愛喝茶,所以也覺得可以接受;媽媽表示人參蜜很淡,我沒喝過,不能評論還沒吃完已經很飽,但店員熱情的推介甜品,我們也點了一個宇治金時冰沫($62)試試冰沫跟煉奶、小碗和湯匙以木盤盛載,賣相超吸引的Mochi超大粒紅豆蓉又多,很想不拍照就吃冰沫入口即溶但奶味很淡,幸好綠茶又濃又清香,把膩滯感一掃而空,紅豆蓉增添了甜味和沙沙的口感,媽媽也高呼很好吃!這裡的mochi是珍寶尺寸,煙韌微甜中間還有另外一層綠茶粉、紅豆蓉和杏仁片,吃到底都還有配料,很貼心吃完冰沫就完全就是飽到動不了,晚餐都可以直接跳過啦,滿足又開心食物還有點點進步空間,但這個價錢、份量和超好的服務我真的沒有甚麼可以投訴,大家快點去吃吧"
