time,taste,environment,service,hygiene,indigestible,comments
2007-11-28,3,1,3,2,3,"1.)西冷牛扒→好腍,算大塊,不過聽人講佢落好多""粉""(梳打粉)黎騡軟佢,化學牛扒?味道都ok既,不過個侍應""林""到d汁瀉哂,成枱都係,+$2要埋秘製牛油蒜蓉,反而個黑椒汁味冇哂;2.)芝士焗肉醬意粉→乜有焗到咩?=.=""唔好食;3.)凍0茶加大→檸檬好少,茶味又淡d賣相呢......你睇就知!d水仲有陣怪味!環境好迫,好多人都搭枱,好彩我同gf坐到門口個位,5駛搭枱,廁所又細又污穢..........不過就好多人排,等左成半粒鐘先有得入去"
2007-11-25,3,1,4,2,3,"(22/11/07)終於裝修好,七點鐘來到,要輪飛,原來裡面全是搭枱,所以好快有位。有位老伙計講吓日文,廣東話,國語,英文落單,很有趣。和老公吃了黑椒牛排+$2牛油蒜蓉汁,真係值得加架,那汁是牛排的靈魂~牛排腍腍,未至於腍得沒了牛味o既。雜菜湯不味精都唔錯。芝士肉醬意粉,大大碟,味道亦有種難以形容的與眾不同,意粉沒過腍是出色的!奶茶就較差,很稀,有點茶還茶味,奶還奶味。p.s.店外貼著的介紹,酥皮湯,公司沙律,要在尖沙咀店才有,失望......。"
2007-10-23,3,2,3,3,3,"昨日中午,同老婆去食晏,两個都食黑椒牛柳,不過好失望,牛排完全唔似牛排,表面係用油炸過,而裡面就'淋到好似霉嘅一樣,我老婆食咗一半就頂唔順喇.下次都係去花園餐廳算喇.大家樂都可以."
2007-10-17,4,4,3,4,3,"收六點出太子，金鳳重新裝修結束，我地心急去吃，一去到，油煙味少了好多，個抽氣強了冷氣強了，環境舒適了好多，叫了招牌牛柳和T骨牛扒，味道保持不變，更勝從前。"
2007-10-07,,,,,,"昨晚本來去鋸扒點知裝修10月1日-10月15日大裝修10月16日以全新面貌重新開業"
2007-09-30,4,2,4,2,5,"兩個人尼叫左兩個扒...一個蘇格蘭扒....一個西冷扒....同埋加左d蒜容....七成熟的佢地....我覺得真係幾好味....可能因為d肉夠林~~~而且個人又like食林的野....同埋佢加左d蒜容...又真係幾okwor....不過...其實我個人就真係唔係幾知兩個扒有咩分別...哈哈d湯就普通得淨....野飲.....我地見對面果兩個人杯野細到爆....真係未見過可以有杯咁細的野....加大完之後先係一般餐廳的大小.....至於環境就差架喇....好迫...周圍都係人...不過都冇要求過d咩....但係好搞笑...拿...正常尼講...個鐵板尼到就會加汁上去....之後就會""ja""""ja""聲....d汁係咁彈家嘛...咁隔離圓台果度又係咁....只不過果兩個人咁arm坐係d台布較少的位置....所以搞到好狼狽呢~~哈哈"
2007-09-17,3,3,3,3,4,"今晚同朋友去左金鳳食~一去到已經好多人排隊~入到去裡面~好有懷舊feel~係另一種風味~我唔會話佢既裝修差~因為往時就係咁樣~無論墊枱紙，枱布都係舊式既朋友叫左個蘇格蘭扒~我叫左西冷扒先來個湯~好稀~同係出面報紙見到話足料完全兩回事~上左扒~見到都覺得幾大塊~食落去真係好軟下~但我舊西冷扒無乜肉味~反而朋友舊蘇格蘭扒有肉味~幾香我地無加到生蒜蓉~但望到人地加~加左好似香d~叫左兩杯凍檸茶加大~唔加大就超細杯~加大先正常番~埋單都係$132~食完之後覺得呢間野真係好抵食~其實味道係好一般~唔好expect60蚊既扒可以好味得去邊~要食好味既牛扒同坐得舒服都唔係來呢d地方~來呢度真係為左一個字~「抵」!我會再來試下其他扒~但可以要轉地方~因為呢間金鳳十月裝修lu~"
2007-09-07,1,2,2,1,4,"唉~~~我日日放工見到金鳳好早已經有人排隊,我日日諗:""搵日一定要黎試下佢""!今年係第三年,我終於因為放工太肚餞,所以7點未夠就同女朋友入咗去食!一入到去,一個字形容""舊""...原本佢沒乜燈光本應係浪漫既,但我一d都感覺唔到浪漫既氣氛,我知啦,佢沒放音樂,所以完全係一間黑店既感覺...只有熱,烏糟,陰森!一入到去,有個亞伯點了我地兩個座門口張2人卡位,對著牆食,極之沒癮!!!個餐牌雖然中英並重,但係個d圖張張一樣,個d扒舊舊都係好似屎咁既色(不好意思),好引唔起我既食慾。點解唔可以加d綠色,加舊番茄,有紅有綠,個圖都好睇d啦...係咪我要求太多呢?佢日日咁多人去食,應該搵到錢,都唔攪下d裝修,檯布,檯檯""登登""...唉!舊包係一舊包,沒乜特別,湯係一個湯,我只可講句,""唔難飲""。塊牛扒差到爆,比d乜野粉""拿""到一pat咁,都沒哂牛肉本身既彈性,d肉唔似肉,好似比人打爛哂咁,核突!用刀係切唔開,要用牙成舊食最有效...加埋d黑椒汁,如果你唔話我知我食緊既係牛,我真係完全唔知,因為我一d都食唔出有牛既味道...最緊要係...我唔明點解食牛扒要加d蒜蓉係上面,仲要個d蒜蓉係沒炒過,又唔香係一pat咁...主要想講係,牛本身應該係好重味,如果再加蒜蓉,呢兩種味會互相搶味咁仲食乜野牛扒姐???我一定唔會加$2去食蒜蓉!!!仲有我勸大家千其唔好叫燒汁...話事話,點解杯野咁鬼小家...我已經好耐沒見過咁細杯野飲,我一口飲完...(有沒攪錯)一句到尾,""金鳳無encore!"""
2007-08-06,3,3,3,3,4,"今日中午約左朋友佢提議黎呢度食飯我食左setlunch洋蔥牛扒意粉+羅宋湯+餐包+凍檸茶餐包暖暖地幾大個,ok羅宋湯料多唔辣幾好飲洋蔥牛扒意粉大大碟睇份量已經嚇親意粉撈左茄汁幾開胃可惜係牛扒醃得太淋無晒牛味檸茶夠茶味$24加一一位超抵唔怪得人客不斷服務亦唔差我地坐左成兩個鐘都無人對我地黑面"
2007-08-05,2,1,3,2,3,"03-aug-077:15pm放工食完”美味餃”,bf嫌唔多喉,提前去行多兩步就到既金鳳再食.其實我都有d飽,不過我地都未試過,就姑且一試.門口已見數人等候,幸好佢地未齊人,所以比我入先.入內環境頗暗,好有懷舊味道.不過,坐落就發現好大陣油煙味.好焗促!咁岩隔離一6個人(一家大細個個都好肥!)正o係度狼舌虎燕地食一塊一塊好大既牛扒,佢地既儀態到而家仲歷歷在目,實在令人胃口大減.!老實說,我一向少食牛,仲要面對一大塊肉,真係唔多想食.最後好勉強咁叫左個雞扒餐,bf就要牛柳餐.餐湯一紅一白.兩分鐘左右,餐湯先到,餐包係圓圓的,叮熱左好軟熟,不錯.紅湯帶酸,濃度適中.白湯有點雞肉,一般.主菜到了!牛柳要7成,睇落比西泠細塊,試了一口,好淋,未知是否有化學品”拿過,”但bf話幾好.我既雞扒有兩大塊,堆得高高的,連皮煎得香口,肉比我想像中做到嫩滑同細膩.不過我都係食左一塊左右,頂唔順…..雖然已摵走所有皮,但皆因個底浸滿汁同油,太可怕..飲品要了凍/熱檸水.凍檸水細杯得可憐,是否給兒童呢??坐得唔舒服,早走早著…**食完真係以後唔想再食肉類,尤其係扒!!**"
2007-07-19,1,2,3,2,2,"以前我去過金鳳餐廳食牛排餐，味道尚算可，但價錢算抵。但尋晚再同朋友去食，食完後，我相信自己唔會再去，實在超級難食。D牛排已經比D鬆肉粉“”到無哂牛味、超“梅”、唔新鮮，簡直食一啖，已經唔想再食。"
2007-07-16,4,4,4,3,3,"逛完旺角，有人有收獲，有人兩手空。九點左右，朋友介紹，決定黎金鳳据扒，由旺角行黎太子，黎到見到大量人o係門口等。拎飛後，發現十張枱後先到，但行左咁耐先黎到又唔想走。結果等左大約半小時先有位。入到去發覺都幾迫，睇兩睇決定落單，兩個西冷扒六、七成熟，兩個蘇格蘭牛扒六成熟。才落單，待應便拎湯黎，發覺羅宋湯一般，忌廉湯麻麻。十五分鐘左右就黎到，待應一次過拎四塊鐵板，真係冇o的臂力都拎唔到。轉頭問我地要咩汁，要了三黑椒一燒汁。真係幾大塊，由其係我食果碟，唔通見我有返咁上下份量，比多o的我?食落真係幾好食，西冷扒幾有牛味，嚐嚐友人的蘇格蘭牛扒，發覺比西冷牛扒淋，而且牛味沒西冷扒這樣重，個人喜歡西冷牛扒多一點。另外，試了朋友的燒汁蘇格蘭牛扒，發覺燒汁味道一般，不是我杯茶。食到差唔多就叫飲品，同澳洲牛奶公司一樣都係迷你版，加$3轉大杯吧。凍檸茶，也十分不錯呢。食完之後仲有人等緊位，咁又係，真係幾好食既，價錢又唔係映真太貴，有下次。雖然桌布有點污積，大慨係上鐵板時汁液四濺的關係吧，這也是在所難免的，所以都食得過。"
2007-06-11,1,1,1,1,1,"我真係從未食過一間餐廳垃圾過佢,有枱布,但已十分殘舊及有些窿窿,環境真係唔乾淨,好多紙掃喺一邊就算.全部Order一人一份西冷牛扒,餐包同紅湯先上,餐包ok,可惜紅湯凍了,不夠熱,塊扒雖然大件,但完全無牛肉味,用左鬆肉粉或食粉去浸牛扒,""琳""得滯,飲品超細杯，兩啖就無.總結:從未食過一間餐廳垃圾過佢,d椅和枱布都好污糟,差到大排檔都不如,地方又污槽．食物真係垃圾,我食左唔夠一半就賣單走人,餐包和羅宋湯唔錯,侍應工作，佢地做得幾好，要茄汁俾茄汁,服務態度ok,果個""阿伯""態度差,今時今日咁o既服務態度點得o架,有位小姐服務態度都好差,完全俾人感覺係你鍾意就食,唔鍾意就走的感覺，老闆大聲說話感覺特別差，有點“趕客。服務最差的是鋪頭老闆!服務係茶餐廳式好快手就會收晒你d碗碟，牛扒夠淋唔會太熟，可惜環境差，入到去都周身唔自在，抽風唔夠，懷舊裝修根本就係冇去裝修，不是懷舊,是沒有好好地打理，枱布,枱墊,刀,义,座位,真的是很久以前的物品.但沒好好保養和清潔，我諗我唔會再去，不會再幫襯，呢間咁ge餐廳真係希望佢早d摺埋．比佢捱到咁耐，算佢好命。D牛扒腍到海綿咁，環境差到死！一次怕怕！如果各位想食靚牛扒的話,千萬別選此間"
2007-05-06,4,3,2,3,4,"今日下晝同朋友去食，２份牛柳１份西冷，都係７成熟．叫左白湯，一般貨色啦．個牛柳好大份，但食落口感麻麻地，黑椒應該真係好食過燒汁（我食黑椒）Ｄ蒜蓉幾香，不過份量太多，有ｄ喧賓奪主既感覺加左３蚊杯野飲先似返ｄ樣，如果唔係一啖就飲得晒．不過唔知係唔係我地幾個坐得耐左少少（不過今日下晝都唔係好旺姐）埋單一百九十鬆，俾左二百，坐左成５分鐘都無人有意圖找錢喎．不過ｄ野食ＯＫ，咁既價錢算係唔錯，但如果服務好多少少，燈光再光返少少，咁就perfect啦~"
2007-04-29,2,3,2,2,3,"行開深水埗，食乜好？原來呢頭有間金鳳喎，去試下先。有十多人在門口等位，咁就拎飛等埋一份，星期六晚上，都預左要等。排飛的大叔居然話十五分鐘就有位？出面咁多人，入面又咁少位，佢憑乜野咁老定呢？第二d食肆打死都唔講要等幾耐驚狽鑊。原來，就憑佢係老闆囉。去7仔行左個圈，返到來就可以入去，果然唔洗二十分鐘。呢度出名牛柳，就各自叫了六成熟牛柳、七成熟牛柳和六成熟免翁牛柳。湯，叫紅湯最穩陣，因為食幾位食評都話白湯唔得。食物以「光速」送到，紅湯好味，面包熱又軟，正。七成和六成牛柳到埗，熱辣辣~似乎黑椒比燒汁好味道。不過..................個七成牛柳和六成免翁牛柳好味道，生熟均勻有牛味。個六成牛柳呢.....「霉」架。用刀係切唔到架，因為入面係淋bebe的。我地曾經叫侍應來睇呢塊究竟係咪豬扒，因為點食都食唔出係乜，淺肉色同牛既顏色差很遠，無肉味，「霉」而且不斷滲出血水，話六成熟其實似四成，血水加埋燒汁變左一碟漿糊，我只食了較熟的六份一邊就唔放再食下去。可是侍應話呢塊係牛扒，只不過我選了六成熟，燒得沒有七成的扒咁乾。我覺得佢扁低緊我地既智慧。既然反映左都改變唔到現狀，只可以話自己唔好彩，個個都無事。個七成牛柳同六成免翁都好味道，七成牛柳好味d。其實加左蒜蓉都唔覺特別好食，佢d蒜蓉係鮮蒜又或者係爆香的時間唔夠耐所以唔夠熟。飲品同銅鑼灣店一樣都係超細杯，兩啖就無，如果加三元加大的話就係正常的凍飲杯size。臨走前老闆見到舊食剩既的扒，佢話可能因為鍋低貨先會咁，話即時煮過一塊，有用咩？朋友都吃飽了，我不會要人等，佢應該唔洗我俾錢先係囉，俾d咁既野人地食，顧下自己招牌嘛。當然最後都係俾晒錢啦。唉。睇在別人的好好吃份上，可能還會再去。"
2007-04-12,5,3,4,1,5,"由1996年開始從朋友口中，知道這間餐廳之後，平均每兩個月會去再食一次。點解？因為食過一次佢的蒜蓉牛柳後，你會覺得X王之王的水準，不及金鳳一半。缺點：繁忙時間好好好好好多人，唯有是下午3pm-5:30pm果段時間唔使等位。"
2007-04-11,3,2,4,2,3,"日期正確黎講係四月十日,八點鐘左右.就地點黎講算幾user-friendly,太子站砵蘭街出,行幾步就到.同行者一人.等左一陣就有位,我地張飛前面就入左兩張二人枱.估唔到今時今日仲有手寫飛等枱,認真懷舊.好彩推左門入去先o者,如果唔係都唔知要拎飛...聽侍應講,尋日多人到死.閒日果然比較少人.坐低之後發現竟然要同人搭枱,好無奈.對面係情侶我地又係,四個人坐卡位逼到飛起,但無法,侍應話無位喎.侍應一度以為我地四個人係一齊黎o既,好無奈囉.按觀察,三人或四人同行,拎張枱應該會闊少少,唔使撞晒手咁開餐.餐包無特別之處,餐湯...嚴重建議唔好叫白湯,否則會後悔,連快餐店水準都無.相比起黎,羅宋湯係個好選擇.叫左兩份鐵板,一份雜扒,一份牛柳,兩個都係蒜蓉汁,個餐黎得幾快.見對面話有得加蒜蓉於是我又加埋一份...哈哈,即刻領野.因為蒜蓉係生生地,辣口架.牛柳真係好淋o既,但重蒜蓉之下食唔到有無'那'粉(鬆肉粉?!),牛味仲有少少o既.詭異o既係牛柳一切即散,我唔知咁算唔算正常現象,我平日只食西冷架咋.建議想試真D的話要減蒜蓉或免蒜蓉.雜扒...我呢世人見過o既,最大塊同最厚o既豬扒出現左.其它就無咩特別發現.碟頭無想像中咁大份,要食飽係okayo既.餐飲方面係叫左凍檸茶,屬中上水準,唯一不同之處係杯茶真係好細杯,樓下網友話係mini絕對無呃人.六十四蚊係可以接受o既價錢.但係計埋環境呢就...逼啦,要搭枱啦,etc...如果個湯靚少少(我叫白湯)而杯茶再大少少,我會俾3.5分,依家就...如下..."
2007-04-10,,,,,,"由於男朋友極力推薦呢一間,而之前又睇過下呢間野既資料,所以立起決心黎試一試.一去到,都幾多人排隊,我估等左半個鐘先有得入.不過坐位又逼又要搭檯...ER~扣左少少分.個阿叔落ORDER既時候好分心下,忙還忙AR.都要落完一個又一個先得嫁!千手人咩...到上菜LA,個鐵板好似細得制,塊扒都飛左少少出黎...唉~勁HEA~男朋友食既係蘇格蘭牛扒,無問題.但我同對面個2個食客都係要西冷.都唔知個WAITER識唔識上菜...我要既係6成熟,對面既分別要5成同埋7成熟.點知我塊扒食落去似5成多D,B晒血~好彩我食得生野,如果唔係都唔知點落口!呢度印象分直情扣晒男朋友比左一小舊佢既扒我食,佢果塊好似好味D,而我呢塊好過扒王少少,但又唔係想像中咁滿意...可能我加左蒜容...牛扒加蒜=.=怪左少少,食唔出牛肉味,只係好似係到食塊半生熟既肉姐.唉~情況都幾惡劣...不過我諗來返黎試多次,試下蘇格蘭牛扒6成熟唔加蒜,睇下情況係唔係真係咁壞等左半個鐘食到既只係呢D質素!有點兒不服=.="
