time,taste,environment,service,hygiene,indigestible,comments
2022-05-22,5,5,5,5,4,"📍呢間西餐廳隱身於銅鑼灣永光中心1出Lift就會見到餐廳有心思嘅佈置用上大量乾花怖置配上柔和燈光裝修雅緻令人感覺舒服餐廳唔算太大但座位相當闊落而且有光影線條投影於牆上氣氛幾浪漫晚市有提供2人DinnerSet配有餐湯甜點飲品不過當日想要試多d小食所以最後選擇咗單點🌀香煎鵝肝配蘋果泥$138必食!鵝肝略為煎香外皮少少金黄邊位微脆鵝肝肉厚油脂十足入口即溶口感嫩滑雖然油香濃郁但配上蘋果蓉🍎嘅酸甜相當解膩🌀照燒汁鮑魚$88鮑魚淋上照燒汁清清地唔會太濃味反而突顯咗鮑魚嘅鮮味肉質彈牙但會唔會太韌同行友人表示冇溏心但都好好食🌀鮮番茄醬虎蝦意粉意粉上面有兩隻大虎蝦醬汁中帶有蕃茄肉同蕃茄仔酸酸甜甜幾開胃❤️不過略嫌醬汁唔掛麵如果杰身少少就好🌀韓式麵豉醬燒西班牙豬鞍架配泡菜豬鞍肉超厚身🙈🙉食落唔嚡好juicy豬鞍肉肥瘦比例為6:1肥肉層嘅油脂令整個口感更有層次同嫩滑👻食到後期會有點肥膩可以配上伴碟提供嘅辣泡菜👍🏻(fusion韓式配菜又幾有新意)🌀黑松露雜菌忌廉湯同行朋友最鍾意忌廉湯分量略少但菌味濃郁🍄"
2022-05-20,4,5,5,4,4,"同男朋友尼到呢間幾有feel嘅餐廳拍下拖環境好有feel啱哂打卡😍服務員態度仲好好超有禮貌👍🏼SetDinnerfor2($638)DailySoupforTwo當日係南瓜湯飲落好香好滑唔會有南瓜一絲絲嘅渣仲配左南瓜籽口感唔錯😋水牛芝士蕃茄配薄荷黑醋汁我呢個芝士迷緊係要食呢個啦~簡簡單單食落配黑醋都幾開胃係個頭盤好選擇👍🏼水牛城雞翼雞翼係單骨嘅食落好方便水牛城醬汁都好香濃酸酸辣辣好開胃🤤龍蝦汁蟹肉意大利飯個樣已經好吸引又香!意大利飯入面都有啲蟹肉碎架😙而且仲有香濃嘅龍蝦汁浸住真係超香🤩配搭超好😋韓式麵豉醬燒西班牙豬鞍架配泡菜韓式煮法都幾特別有泡菜同豆瓣醬做陪襯特別香🤤豬鞍一舊有好厚嘅肥膏超邪惡😈😈男朋友仲係咁食話好好食😒而肉質都非常嫩滑口感好好😋😋精選甜品或咖啡我地揀左一個甜品一杯飲品當日甜品係咖啡蛋糕咬好鬆軟有好香嘅咖啡同朱古力味😍而檸檬茶嘅檸檬汁係分開上而唔係一片片😯都幾特別同貼心🥰"
2022-05-20,5,5,5,5,5,"餐廳取名MEMOIR法文為記憶的意思🌹配搭店內滿有情調的佈景，很適合情侶拍拖既好地方，製造共同浪漫嘅回憶❤️同友人去分享個SetDinnerForTwo👩🏻‍🤝‍👩🏼個晚市套餐包左餐湯、前菜、小食、主菜、甜品或餐飲👍🏻咁多野食都係HK$638/兩位（未計加10%服務費）🥣是日餐湯係又香又濃既松露雜菌忌廉湯呀😍有蘑菇粒係入面👍🏻味道唔錯～🥑豆腐牛油果配XO醬呢個前菜幾特別👍🏻第一次食呢牛油果配XO醬咁fusion，味道又幾夾！豆腐又滑~幾好食🍽水牛城雞翼味道微辣少甜，好香脆既單骨雞翼👍🏻好開胃😍🦪日本廣島蠔燴意大利飯每隻蠔都好肥美同好鮮甜😍～啖啖意大利飯都好Creamy👍🏻🍗16小時慢煮油封鴨髀鴨髀肉好嫩滑😋，味道有埋少甜既秘製醬汁，果然係招牌菜式，係幾美味嘅👍🏻🍫三重朱古力蛋糕🍰朱古力微甜不膩😋整體來說，環境同食物質素都幾好👍🏻性價比高，會再黎光顧❤️豆腐牛油果配XO醬松露雜菌忌廉湯日本廣島蠔燴意大利飯水牛城雞翼三重朱古力蛋糕凍檸水"
2022-05-19,4,4,5,4,4,"今日第一次喺Memoir午餐係一個好愉快嘅經驗.由入餐廳到離開都得到親切友善嘅服務,尤其係Vivian,我經Openrice訂枱時有mark到係生日慶祝,當我坐低後Vivian好專業主動提及生日慶祝安排,亦當隔離枱有多人到達預計會較為嘈雜時,主動提出幫我地調位,整個用餐過程流暢,食物係意想不到地好,價錢,材料同份量十分合理,食得到廚師有心機準備,整體經驗係近來試過好幾間新餐廳當中最好的,如果想食飯+慶祝生日,Memoir係一個好嘅選擇"
2022-05-19,4,5,5,5,4,"】“𝑇𝑜𝑢𝑐ℎ𝑖𝑠𝑎𝑚𝑒𝑚𝑜𝑟𝑦.”你係咪一個西人呢我就係一個好鐘意食西餐嘅人啦🍽今次依間係位於銅鑼灣嘅樓上西餐廳～MEMOIR⏰餐廳十分有情調💕整體嘅裝修同餐廳嘅擺設都令人好投入依個咁好嘅氣氛好enjoy依個咁美好嘅moment🥰餐廳嘅細節都突顯出佢哋嘅用心佢哋嘅MENU好似人地嘅紀念相冊咁📸職員服務食物質素環境氣氛證明到俾你睇絕對係貨真價實👏———————————————————————————⭐️SetdinnerforTWO⭐️$638〖黑松露野箘湯🫕〗如果你鐘意菇你一定會鐘意依碗湯👍佢將野菌同黑松露混埋一齊再手打攪拌而成所以飲落有好香嘅菇味而且十分creamy每啖都有粒粒嘅菇🥰口感十分均勻〖豆腐牛油果配XO醬🥑〗五味雜陳真係最啱用來形容依個前菜🤩豆腐好軟滑同實而不硬嘅牛油果來一個完美嘅配搭食落好有驚喜成件事好fresh🌿至於何謂五味呢😏就係香濃嘅豆腐味新鮮嘅牛油果味低調又突出嘅日式麻醬味令人驚艷嘅XO醬味合共有四味👏而第五味當然係好味啦😋〖水牛城雞翼🐔〗本身諗住另外嘅小食都冇太大興趣所以先揀依個雞翼🙈但吃一啖就番唔到轉頭真係好好好食啊📢水牛城嘅醬汁味道調較得好好不論係酸甜味或是香辣味都恰到好處👍有後勁得來又好舒服😂雞翼都炸得好香脆🤩最正嘅係佢總共有8隻咁多啊😍😍依份已經唔係小食係「大食」啦😏😏〖龍蝦汁蟹肉意大利飯🦞🦀〗當我見到碟risotto我係感到被欺騙因為都唔係龍蝦汁根本就係龍蝦湯啦🤩👍龍蝦「汁」味道香濃一嚐就知真材實料用心熬製而且滿滿地包住啲risotto令每粒飯都嗦滿啲汁🤤飯粒除左粒粒分明外仲夾住啲蟹肉絲飄來淡淡嘅蟹皇香味再加埋兩住啖啖肉嘅蟹鉗完全係帝皇級嘅享受👑〖16小時慢煮油封鴨脾🍗〗俗語話雞脾打人牙較軟我就話鴨髀好食到令人心軟💕一睇個名同賣相就知佢地係高級用心制作鴨脾食落充滿口感有咬口得來又唔會鞋同韌另外隨餐仲有跟一個照燒汁🤤同鴨脾嘅味道好夾變得更惹味😋慢煮16小時油封鴨髀〖3重朱古力蛋糕🍰🍫〗餵飽左第一個胃緊係要食個甜品慰勞埋第二個胃😂蛋糕嘅黑朱古力苦中帶甘白朱古力味則更吊出個甜味😋蛋糕本身都比較企身及實身食落口感好高級唔會好濟三重朱古力蛋糕🍰———————————————————————————評分🌟(10分最高💯)價錢💰:7/10味道👅:8/10環境🌱:8.5/10回頭❣️:8/10人均消費:$350想睇多啲好西就記住🔅Follow@hknous.foodie🔍店舖資料🌌𝕄𝔼𝕄𝕆𝕀ℝ📍銅鑼灣登龍街28號永光中心17樓⏰𝗠𝗼𝗻-𝗦𝘂𝗻:𝟭𝟮:𝟬𝟬-𝟮𝟮:𝟬𝟬☎️𝟵𝟰𝟰𝟱𝟴𝟭𝟮𝟮------------------------------#eatwithnous_西式#eatwithnous_銅鑼灣#foodie#hkfoodie#hkig#hkfood#instafood#foodstagram#hkfoodblog#hkgirl#memoir#photography#hongkong#foodoftheday#drinks#pasta#美食#相機食先#蛋糕#甜品#吃貨#意粉#打卡#手機食先#銅鑼灣美食#油封鴨#西式"
2022-05-18,4,5,5,5,4,"Memoir-回憶錄店主希望客人除左享受美食之外仲可以有一段開心美好既回憶餐廳以灰色為主調配以花花既裝飾不乏打卡位主餐牌係店主親手做每本都有主題黏黏貼貼寫寫字花既除左係時間仲有無限既心思呢份誠意原來男生都做到✐𝔽irstℂourse是日精選餐湯為周打海鮮蜆肉湯🤤香濃滑溜，忌廉唔算落太多，食到唔少蜆肉，如果熱啲就更好啦！✐𝕊econdℂourse❏豆腐牛油果配xo醬三揀一呢個係職員推介既，估唔到兩者係咁夾，配埋微辣香口既xo醬毫無違和感😏我都要係屋企試下！！✐𝕋hirdℂourse❏吉列牛肉薯餅三選一我地揀左兩大塊牛肉薯餅，香脆！鬆化！有溫度！🤩我鍾意喎，我地估應該仲有落左薯仔令口感更綿密，要讚要讚👍🏻✐𝔽ourthℂourse❏日本廣島蠔燴意大利飯碳水化合物有四款選擇，網上見好多人讚呢個risotto😏廣島蠔好大隻，而且隻隻都好飽滿，職員建議中爛佢撈勻食鮮味更出👏🏻果然無令人失望，鮮味充分地包住每粒米飯，每啖都好香口，唔會再漏，我食左唔少🤭✐𝕄ainℂourse❏16小時慢煮油封鴨髀打卡先📷食西餐好少叫鴨😏同行朋友喜歡一於都試試，起初都怕油膩，好彩處理得好，微微鴨羶味我接受到，肉質偏結實，點埋汁醬味道更出衆。✐𝔻essert𝕆r𝔻rink係咖啡蛋糕，得到咖啡既中和總體唔會過甜，舌尖上仲有非常突出既可可香，啖啖細軟柔滑層次分明，我平時唔飲咖啡都覺得唔差😉"
2022-05-18,4,5,4,4,4,"銅鑼灣登龍街美食林立，永光中心的MEMOIR走中高價路線，環境優美。雖然位於銅鑼灣鬧市中，但人流不算多，有一份難得的清靜。在餐牌的中間是手寫的電影對白及圖片，大概是小編見過最有溫度的餐牌了吧。菜單有六道菜的二人晚市套餐，價錢在$638-$718之間。想吃簡單一點的話亦可以選擇單點。.🎈16小時慢煮法國油封鴨髀($318)店員介紹鴨髀是MEMOIR的招牌菜，而且是每日限定的。可以看到伴碟的有日本蘿蔔及紅番石榴，上桌時亦聞到鴨肉香氣撲鼻。鴨髀自然比一般鴨肉更嫩滑，油封的方式更為這道主菜添加一層油脂香。.🎈黑松露什菌燴意大利飯($178)黑松露配什菌是永遠不會出錯的配搭。Risotto燴得非常Creamy，什菌的味道亦十分突出。.🎈總括而言餐廳環境不錯，很適合小情侶談談情說說愛🤣。沒有那種傳統高級餐廳的壓迫感，取而代之的是小餐廳帶來的溫馨。"
2022-05-16,4,4,4,4,5,"✎JapaneseSeaweedFries$38即叫即炸既和風紫菜薯條食落好香脆又唔會太油膩😎呢個價錢黎講份量十足🫶🏻非常抵食🤍Thefrieswerequitecrispybutnotoilyyet🍟It’ssuchagreatdealofthefriendlypriceandgenerousportion💫✨評分:8/10🌟✎Pan-SearedScallopSpaghettiwithWasabiSauce$218日式芥末汁燒帶子意粉非常新鮮同掛汁🍝食落好重芥未味攻鼻得黎有少少膩🥹好彩餐飲叫咗抹茶🍃可以平衡返個油膩感😍Thescallopwasfresh,nice!🤤Spaghetticlungwiththewasabisauceandmadeitsuperstrong,tangy,andfiling🍝It’squiteheavysotherichmatchacouldbalancethewholeflavour🍵評分:7.5/10🌟✎BraisedOxTailwithMashedPotatoinRedWineSauce$118唔知你有冇諗過係銅鑼灣會搵到咁高質又抵食既套餐重點係假日都有供應🤩紅酒汁燴牛尾配牛油薯蓉份量超多💥牛尾煮得好入味又夠淋😋呢個價錢仲包咗creamy既周打蜆湯同濃郁既焙茶真係非常出色😚Couldyouimagineifthere’sanupstairsrestaurantinCausewayBayofferinghigh-qualitylunchsetsatanaffordableprice?No,Icouldn’tuntilIwentmemoir🤪Theyofferedgenerousportionswithdailysoup🥣&drink🍹Oxtailwasmeatyandtender🍖anextratouchofrichnessfromtheredwinesauce🍷評分:9/10🌟—————————————————————————————MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓𓍼#foodietiffhk𓍼#foodietiff推介𓍼#foodietiff中環#hongkong#hkcafe#cafehopping#hkcafehopping#hkfood#hkfoodie#hongkongfood#hongkongfoodblogger#memoir#causewaybay#香港美食#美食推介#銅鑼灣美食#銅鑼灣cafe#美食攝影#打卡美食#紅酒燴牛尾#香港好去處#다방#홍콩#홍콩맛집#홍콩일상생활JapaneseSeaweedFries$38JapaneseSeaweedFries$38Daily SoupBraisedOxTailwithMashedPotatoinRedWineSauce$118BraisedOxTailwithMashedPotatoinRedWineSauce$118Pan-SearedScallopSpaghettiwithWasabiSauce$218Matcha Hojicha"
2022-05-16,4,4,4,4,4,"最近晚市開返，即時約朋友食好嘢，入到間餐廳裝修好簡約，氣氛好舒服，我哋兩個人唔想諗叫兩人套餐，。-前菜豆腐牛油果配xo醬中西合璧，完全想像唔到咁夾，-小食吉列牛肉薯餅即炸好脆口，外脆內軟，-主食日式芥末汁燒帶子意粉食落去有陣陣芥末汁唔會話好攻鼻-主食韓式麵豉醬西班牙豬鞍架配泡菜西班牙豬鞍架食落去好香，不過會比較肥，食落好正。-精選甜品朱古力蛋糕，食落好濃朱古力，唔會話好甜。-環境好適合2人約會，或者一大班人都可以。-"
2022-05-15,5,4,5,4,4,最近水逆讓所有事情都要走一個大圈，所以決定暫時放低煩惱，用美食解決一齊！店名Memoir是取自於法文memoire，而餐廳的牆上寫著「Don’twandertowhat’scomingnext.Cherishthismoment.」，提醒大家活在當下，既然美食在前，不如開懷大吃！晚餐只供應SetDinner（$638fortwo），包括是日餐湯、前菜、小食、飯或意粉、主食及甜品，還可以加點美食，肚皮一定滿足。黑松露雜菌湯◽️餐湯：黑松露雜菌湯甫上桌就聞到誘人香氣，喝一口即傳來濃香的黑松露味，質地濃稠。水牛芝士蕃茄配薄荷黑醋汁◽️水牛芝士蕃茄配薄荷黑醋汁豐富的顏色引起食慾，新鮮蕃茄、水牛芝士配黑醋汁，打開胃口迎接美食。吉列牛肉薯餅◽️吉列牛肉薯餅炸至金黃色的薯餅，外皮脆脆的，內裡是細滑的薯蓉，可以蘸點蜜糖芥末醬同吃。香煎鵝肝套餐+$88◽️香煎鵝肝套餐+$88煎香上桌，鵝肝入口即溶，配伴碟的蘋果蓉，有減膩作用。龍蝦汁蟹肉意大利飯龍蝦汁蟹肉意大利飯◽️龍蝦汁蟹肉意大利飯龍蝦汁相當濃郁，食得出好足料，意大利飯不會太軟有口感，與龍蝦汁同吃鮮香味美，記得食埋鮮甜蟹肉。◽️16小時慢煮油封鴨髀喜歡吃油封鴨髀，這裡用上16個小時慢煮再香煎，外皮帶點脆口，鴨肉因慢煮而軟嫩且肉味十足，值得一試！三重朱古力蛋糕🔸三重朱古力蛋糕朱古力甜而不膩，整體感覺好平均，是一餐完美的句號！
2022-05-15,5,5,5,5,4,"感謝餐廳為我同伴侶製造周年紀念嘅回憶備份。雖然係只係簡單既openrice備注，但係餐廳就將依樣備注牢牢記住，用心為客人準備屬於佢地既回憶。當我同伴侶剛坐低，員工已經為我地拍照留念。我同伴侶都冇留意員工既行為，繼續享用佢地用心製作既佳餚。當主食部份差不多完結既時候，員工將糕點同埋一張即影即有既相（就係剛剛就坐既時候影）連同乾花一同送上。（沒有事先附加費用）依份回憶的確係好窩心，亦都令我好明白店主用Memoir依個字既初衷。好感動香港仲有依一份既溫情，為短短一個晚餐加添一份屬於我倆既意義。─────────────────────餐飲方面都非常之好，特別要推薦牛排俾大家一試。Mediumrare處理得非常好，油香同埋肉汁都鎖實。配合胡椒鹽同埋自家醬汁都唔會太咸同濃味，連配菜等等冇咁起眼既食材都以香草封煎，的確係誠意之作。店員都非常有禮，除左基本落單外，都會主動問客人有冇其他需要或者係覺得食物質素如何等等。比較值得一提既係，佢地唔會忽略客人檯面有冇位亂咁上菜。每次收碟前都係先望客人既用餐情況，再問客人。整體用餐體驗真係好好，利申非打手，真心欣賞餐廳用心打造""Memoir"""
2022-05-14,5,5,5,5,5,"@memoir.causewaybay主打西日fusion菜取自記憶的法文mémoire裝修優雅採光度高價錢與一般cafe相若🍴質素卻媲美貴價西餐廳大滿足！聽聞晚市仲好食搵日要二訪試下先得招牌菜有慢煮油封鴨腿日本廣島蠔燴意大利飯.香煎澳洲10oz西冷扒配韓式燒肉汁🥩發現每枱都叫全因性價比高只需$198就食到選擇了五成熟西冷扒呈粉嫩多汁牛肉味較濃外圍有一圈肉筋入口有韌性灑上簡單調味椒鹽打破傳統換上韓式燒肉汁意外地好吃很百搭伴碟還有沙律和薯條🍟厚切重薯香份量超級多.紅酒汁燴牛尾配牛油薯蓉🐄牛尾肉質入口即溶脂肪膠質比例完美輕易切開蔬菜的甜味跟紅酒汁牛味完全融合香濃美味沒想到伴碟的薯蓉也很出色整道菜夠驚為天人薯蓉吸盡牛油和牛奶的香味🥔做出綿滑口感.香煎鵝肝配蘋果蓉🦢眼見餐廳食物質素咁高就追加一個addonitem鵝肝黎講最好既口感係外脆內嫩呢度完全做到外皮煎得香脆切開油脂大爆發好肥美質地軟嫩採用蘋果蓉而非蘋果片🍎帶出鵝肝香軟甘油香.EarlGreyTeaPannaCotta☕️PannaCotta意思是煮過的忌廉口感超級嫩滑意大利奶凍味道不會太甜更多了一份淡雅茶香加入伯爵茶的甜品真係冇得輸🫐用藍莓作點綴.FreshCake🍰每日款式都不同今次係朱古力口味🍫層次分明上面的慕絲好幼滑底部則有脆脆增添口感.精選餐湯🥘雜菜沙律🥗Setlunch附餐湯/沙律是日餐湯係甘筍🥕好甜飲落夠creamy🥬沙律有櫻桃蘿蔔配以胡麻醬.橙汁🍹蘋果汁🧃冇諗過飲品冷熱都免費而且選擇多達10款整體食物質素高店員有禮環境舒適又冇限時"
2022-05-12,5,5,5,5,4,"呢間cafe喺永光中心17樓全層，一層雖然唔大，但一出lift已經見到好多花花佈置，仲有個類似光影藝術嘅打卡位，可以慢慢影完相再入去食野！餐廳內環境舒適，燈光柔和，當然唔少得花花佈置，仲配有一面類似極光嘅牆，夜晚喺度食飯應該幾浪漫！雖然我今次係中午去，但試咗以下2個lunchset，再額外加配小食同甜品，同樣咁享受。Lunchset配有餐湯或沙律，仲有埋飲品，最平HK$78就食到咁豐富嘅午餐！個人建議揀精選餐湯，果日係海鮮蜆肉湯，入面材料好足，好香濃👍🏻✨✍🏻/香煎澳洲10oz西冷扒配韓式燒肉汁▪️價錢：HK$198▪️美味指數：♥♥♥♥♥牛扒叫咗5成熟，外層煎得好靚，而且仲要係厚切嘅西冷牛扒，10oz真係要2個人share先食得曬！平時食牛扒多數係配黑椒汁，但估唔到牛扒配韓式燒汁都好夾，而韓式燒汁配粗薯條又好正，大份夾抵食推薦！香煎澳洲10oz西冷扒配韓式燒肉汁$198香煎澳洲10oz西冷扒配韓式燒肉汁$198✍🏻/牛油果醬雞肉意粉▪️價錢：HK$88▪️美味指數：♥♥♥♥♡本來以為會係一片片嘅牛油果，但原來我眼細，應該係「牛油果醬」先啱（笑）⋯感覺比較健康，而且唔會好膩，唔錯唔錯。價錢以套餐嚟講真係好抵食😙✨牛油果醬雞肉意粉$88✍🏻/香煎鵝肝配蘋果蓉▪️價錢：HK$118▪️美味指數：♥♥♥♥♥平時比較少食到鵝肝，自己又唔識煮，所以叫咗份嚟試吓。店員細心提醒鵝肝要搭配蘋果蓉食，咁樣食落就冇咁膩。一切開塊鵝肝，好多油份，煎得好香，配埋清甜嘅蘋果蓉真係好夾，而且有種入口即溶嘅感覺！另外，我都係第一次咁樣食無花果，又係甜甜地好fresh🍎✨香煎鵝肝配蘋果蓉$118✍🏻/吉列牛肉薯餅▪️價錢：HK$38▪️美味指數：♥♥♥♥♥最鐘意食炸得香脆嘅薯餅！呢份薯餅仲有埋醬汁蘸，切開都見到有啲牛肉碎，平時鐘意食薯餅嘅話必試啊！吉列牛肉薯餅$38✍🏻/EarlGreyTeaPannaCotta▪️價錢：HK$28▪️美味指數：♥♥♥♥♡店員話呢個係佢哋自家製果凍，伯爵茶味好香，重點係唔會太甜，價錢又唔貴！食到超飽後有個甜品，即刻冇咁滯😋✨EarlGreyTeaPannaCotta$28"
