time,taste,environment,service,hygiene,indigestible,comments
2017-11-09,5,4,4,4,5,"好食車仔麵推薦🚘👦🏻🍜🤤🤤黎到深水埗行街行到餓餓地就揾咗呢間車仔麵食🤤呢間真係大件夾抵食而且好好食🤓佢既炸魚片係超薄片落咗單即炸😻放落碗麵到即刻聽到炸炸聲👻因爲切得薄浸一下撈埋啲汁即刻就入味😋到碗麵！想講佢真係勁勁勁勁大碗本身expect佢細細碗嗌咗三個餸點知d最後食唔曬🤦🏻‍♀️豬腸幾好食而且勁多🙆🏻之後再加多枝甜甜既蔗汁🎋已經飽到晚餐都唔洗食😂"
2017-11-08,5,5,4,5,5,"食物用心制作，你食一個餸加個麵，20元有找，邊度揾？食到5,60元的客人，已經舖到碗麵滿晒！仲想點？食物質素好平均，沒有失望感！顯得較突出的會是瑞士雞亦，小花菇，豬腸，豬油渣，煎釀三寶！茶水也比茶餐廳出息！推介👍👍👍👍👍👍辣魷魚是我至愛，近幾次食過他的西洋菜餃，個皮係刻意用菜汁制成綠色，非常軟滑，肉汁豐富，吃了三隻還想再吃，不得不一再推介！吃完麵加杯洛神花茶，真的美味又消滯，凍檸茶都是飲品中我的最愛，希望一直keep住水準，每星期會幫襯一次！😍😍😍😍😍"
2017-11-05,5,2,2,3,5,"文記車仔麵自從在同一條街多開2間店後，終於不用排長龍，而且感覺上光猛整齊了很多，所以我跟寶寶經常幫襯。唔再需要等好耐就可以食到，其價錢又平﹑選擇又多，味道又好。翻新後點菜只要畫在點菜牌上再交給侍應就好了，用點菜牌比較環保一點。這天點了魚肉﹑八爪魚卷和鮮枝竹米線，配大辣腩汁($35)。大大碗才$35，很抵食。辣汁就根據辣的程度而放了辣醬的，辣後挺香。鮮枝竹份量很多，但食落還是有點硬。魚肉和八爪魚卷則很好食，魚肉食落有鯪魚香，而且彈牙，而八爪魚咬落口感結實，很有八爪魚味。個人最喜歡的還有這裡的辣菜脯，咬落很爽口清脆，配上車仔線食更為滋味。如果還要其他配味，架上都一應俱存呢。"
2017-11-03,2,1,1,1,3,"今晚想食車仔麵，有人話深水埗文記好食。。??即管去食下，點知.....一試難忘，鐵定無下次。一入門口，已feel到好焗，好大油煙味。座低又無人講點落單，只好問下旁邊嘅男士.......無幾耐男服務員又對我呼呼喝喝，大聲要我坐前啲，我有個袋你地又無位放，點坐前啲呢??然後有個肥佬坐低，仲大份，咪又係咁坐，男服務員你咪又係咁行過。我第一次幫襯，無理由得罪你，大佬......15mins後碗麵到la，係呀，車仔麵要等下呀。一食成碗麵超咸;份量超少;秋天食住都出哂汗，無冷氣feel;枱面大量油滴，無人清理;向前望，支魚露瓶口有條長頭髮掛係到，係咖啡色.......睇下openrice評論，完全唔理解係openrice咁多like??啲like有幾真呢??食車仔麵士係想抵食又大件，依間算la。好肯定係街士但一間好過佢，要食除非係門口就腳，唔係唔駛坐mtr去深水埗，車錢都要呀。自己考慮啦"
2017-11-02,5,5,4,4,4,"長期都會去文記宵夜，但係過去一年見佢一開三，間間舖都咁多人，心諗有冇咁誇張呀。尤其是係週末，人流多到你都唔想排。文記味道的確幾好，好濃味，材料亦都唔錯。價錢又唔貴，所以先一直有幫襯。自從開咗第一間分店之後，文記喺餐具同環境上都改變咗好多，企理咗，更加吸引人去食。加上價錢冇點大調整，仲係keep住呢個價，的確係值得去！加上出面車仔麵嘅選擇並唔多，同一條街嘅街邊檔車仔麵完全唔爭氣，相信文記好快又開多兩三間。"
2017-10-30,5,4,4,4,4,"本身屋企附近有一間好食嘅車仔麵因為租金問題唔好做啦，有一天行過深水埗見到這間車仔麵就入去試吓.估唔到入咗去真係會食上癮，因為真係好好味！而今日又專登去食lunch，今次亦都帶埋牙仔！佢哋嘅檸檬茶夠晒大杯，亦都好好飲，檸檬茶味好夾，跟餐都只係加＄8！我今次就叫咗豬大腸，夠入味.玻璃魷魚夠爽，配埋腩汁湯底加咖喱汁係我嘅至愛！小小辣，湯底有夠濃味！牙仔就當然選擇清湯啦，飲落唔覺得有味精！面款亦都有烏冬選擇好似都係貴一蚊左右，出邊一定要加＄3啦！腸仔就正常，黃金角份量都夠多，以小朋友來說一定食唔晒.埋單都唔使＄80.雖然位置就有啲迫，面壁食面，不過快食文化又食到好味嘅嘢冇所謂啦！二佢哋嘅餐具都好有特色有懷舊的感覺，令你唔會覺得去咗茶仔"
2017-10-25,4,3,4,4,3,"星期六宵夜時份不用排隊，於是入內點了一個豬大腸牛孖筋番薯粉和一杯凍奶茶。豬大腸不壓而且幾入味，牛孖筋也不錯，份量比一般車仔麵多，與價錢成正比。唯獨番薯粉實在讓人失望，質感怪怪的，不好吃啊。"
2017-10-22,4,3,3,3,3,"話說我和女友都很喜歡食嗱喳麵，所以時不時就會去搵好食的車仔麵，今次去到近期人氣再爆升的文記。10.1下午兩點後來到，嘩⋯三間鋪門口都一大堆人，除左舊鋪唔駛攞飛，我倆兵分兩路，一人一間攞飛等，終於等左大半小時有得食喇坐底睇睇個十大推介先，都包左大部份最愛叫車仔麵餸，我叫左豬腸蘿蔔貢丸米粉，女友是豬腸豬手豬紅牛筋米粉，再加一客瑞士雞翼。豬腸是我最愛吃的，造形飽滿，內裡肥膏滿溢，有味道，蘿蔔有少許渣但清甜入味，豬紅是略為失色的一項，咬口雖然鬆軟不是硬實實，但味道不夠,太淡。女友說豬手也很入味，牛筋貢丸就正常貨色，普普通通。散叫的瑞士雞翼果瑞士汁好好味，甜甜的，雞翼皮吸盡瑞士汁，verygood總結如果等候時間可縮短至15分鐘內，我應該會再去，不然我還是覺得元朗永年是我心目中車仔麵No.1"
2017-10-21,5,4,4,4,4,"好多店開分店必定味道走樣。文記車仔麵一樣咁好食，新店價錢好似貴dd，但唔洗自己排自己點方便啲沙爺少辣都係辣到我食唔到底過啲😆必配凍檸茶少甜少冰四餸一面一凍飲$5x，但佢嘅份量係好多架"
2017-10-09,4,3,3,3,3,"而家香港地真係咩都貴啊...以前..不過真係好耐以前啦.20蚊可以食一碗車仔麵.但係而家40蚊係基本....但唔緊要啦.最緊要好食.甘其實文記車仔麵不嬲都好食架啦...每個菜計雖然唔平.但係份量都唔少,,,,好過有D5蚊.但只有一兩塊啊.....好似大腸甘.真係有6~8塊.仲要好好食WO...所以每次黎都一定要...豬紅今日好似唔夠咪.但都算OK... 但係呢,,,尤魚好似細條左少少,,,,我唔知正常係咪甘..因為第一次食...如果可以大條D就好啦(尤魚份量唔係小.只係太細條.食唔到......總之.下次都係會黎啦~$39"
2017-10-06,4,3,3,3,3,"果日我攞部Notebook到深水埗整，要等一個鐘，之後喺附近搵嘢食，見到哩間文記好誇張...隔幾個舖位就有一間分店...3間都排晒長龍...1間係老店，另外兩間係新裝修嘅，坐得舒服啲。我大概等咗15分鐘先有位坐，同埋發現哩間嘢都幾環保，落單紙可循環再用。哩度啲車仔麵選擇多，而且有啲餸係出邊無嘅，仲有飲品竟然有蔗汁！最後揀咗招牌辣玻璃魷魚，蠔油小花菇，白菜餃(因為無西洋菜餃)，柚皮，陳皮魚旦，幼麵同埋蔗汁！魷魚好入味，唔似其他車仔麵檔淨係啲汁先有味，花菇炆到好淋好入味，白菜餃好鮮甜，柚皮如果再淋啲就更好，陳皮魚旦就是小時候食的味道。而蔗汁當然好清甜好飲啦！真係幾好味，難怪3間分店都排長龍！$60$9"
2017-10-03,2,2,3,,,"今晚收工同伙記一齊宵夜，突然好想食車仔麵，飛車去到深水埗，可惜街邊收左，同事未食過文記，就叫佢試下，点知瀨嘢，一向深夜只有舊舖，今晚反而開新舖？排哂隊等左10分鐘左右，入得，鬼咁唔好坐，扮日式面壁食麵，人貼人，勁唔鐘意再来畀張膠咭選擇，心諗，，，咁環保？咪又出張電腦單用紙，假環保，豬腸魷魚好嘞畫完飛出完單等左成15分鐘至有得食，出品慢得離奇，我計過滿座但只得5-6個人等食，其餘吹水多，都要咁耐至有？味道還可以，但豬腸肥及不夠入味，總括深夜時份等咁耐，肚餓都等到訓着，都係舊鋪好很多，即叫即做即有，又無纸夠環保。"
2017-10-02,4,4,4,4,5,"好少出深水埗揾食😋,最近見到報章介紹文記車仔麵。做車仔麵做到一條街開三間分店,仲大排長龍~真係好想知道有咩吸引力,所以突登遠道而黎一試。✨第一次黎,其實我都唔係好知舊店同新店有咩分別,分別可能係舊店多左條人龍😂PS.我去到果時大約七點✨新店原全無人排😱,但求舒服唔想等就揀左佢~等左大約5分鐘就有位喇。✨兩個人安排坐面壁自閉位,ilovin'it~~好過三9唔識七你眼望我眼~😳✨環境都幾乾淨企理,張枱感覺唔會太迫, 櫈底仲有個籃可以擺袋嫁❤✨一黎到已經比枱面D調味料嚇親~超多款~!!魚露,辣椒油/醬,醋汁,胡椒粉，菜脯等等,連頭抽都有😱😱😱,會唔會誇張左小小😆雖然我乜都無加過,不過佢做到個氣勢出黎~✨無論食物款式,粉類,飲品款式種類都真係好多選擇👍好似柚皮,辣汁螺肉,豬油渣,豬手都唔太常見~~~粉類仲可以揀銀針粉,紅薯粉,拉麵~~😚✨野飲~除左一般汽水,餐飲,仲有自家制飲品~好似洛神花茶,羅漢果龍眼茶等等。見跟餐半價,整番杯先😜叫左個蔗汁,顏色好green,不過我覺得甜得濟,下次我唔會揀佢✨咸檸七~都係飲番d大路野好d~不過記得叫小冰,佢本身比左成半杯冰我~最後再叫佢走左佢✨第一次黎梗係必試佢既招牌菜👍秘製牛孖根:份量唔細,都有6,7舊~炆得好淋,有彈性~好入味!!必食👍南乳豬手:12蚊有兩舊~唔講唔係好覺有南乳味,不過真係炆得好淋,豬皮入口即溶👍韭菜餃: 新鮮好味道,正常野牛孖根,南乳豬手,韭菜餃👍蘿白:入口鬆化,超級甜~必食👍墨魚丸/八爪魚腐魚卷:兩款都好彈口好好味,墨魚丸有雲吞麵鋪既質素,有咬口,入邊仲有墨魚肉。😱豬大腸:我從來都唔食大腸,比男友迫我食左一舊.......咬落好有彈性,淋淋地,中間有D肥膏咇出黎,OHMYGOD~我接受唔到墨魚丸,八爪魚腐魚卷,蘿白✨湯底我揀左腩汁,味道無食開榮記果種咁濃烈,反而係較清同帶點甜~~味道唔錯但梗係差梗特色🤔雖然我唔食辣,最後唔執輸,問侍應拎番個沙嗲汁同咖哩汁~~~~對我黎講加DD都已經好辣~~😍個人鍾意咖哩汁~辣度容易接受加左落去之後成碗麵惹味左好多!!!!所以一定要記得加D汁!!!!!!!!沙嗲醬/咖哩醬👍瑞士雞翼:甜甜地勁入味,雞夠嫩滑~必食瑞士雞翼整體黎講幾好食,食物款式選擇多,唔怪得咁多人讚好~未食過都真係要黎試下,如果佢碗麵可以輕輕搭番條菜就更perfect!!文記入到我心目中最愛車仔麵既三甲位置~😘埋單每人六十幾蚊~~超飽!!!!!!!!!"
2017-10-02,4,4,4,4,3,"今日實在太熱所以我野都未食就飲咗罐可樂先文記好似係有兩間分店有人就帶我去好似一間自修室嘅分店唔知以為去咗食日本拉麵地方唔算大但坐都舒服嘢食有好多選擇揀咗5分鐘都唔知食乜好揀咗我最鐘意食既春卷魚皮餃通菜同埋大腸首先都係試吓個湯底先雖然我唔好清楚入邊係什麼但都係清湯唔覺有什麼調味劑所以唔會係好口渴只係天氣令到我好口渴等緊米粉來期間頭望上面有起碼超過十種嘅調味料包羅萬有泰式中式嘅醬料都有最後都係樣樣都點下啦講真面就大碗我D野就唔係想像中咁好味但都唔差下次可以再試真d今日太趕了"
2017-09-27,4,4,3,4,3,"平日午飯時間已過，但這兒還是人頭湧湧。總店是傳統的運作模式，顧客一個接一個於櫃臺前排隊，向店員指出你想吃的麵、餸、湯。由於食客多，點算時必須「速戰速決」，對於有「車仔麵選擇困難症」🙈🍜的我，還是旁邊的分店比較適合我，因為可以坐低慢慢㨂。新店裝修簡潔，坐位下有藤籃擺放手袋，真是貼心的設計👍🏼我選了至愛豬大腸，配上其十大推介玻璃辣魷魚及豆卜。腩汁味濃👍🏼豬大腸肥滿香濃👍🏼魷魚很爽口👍🏼飲品叫了羅漢果，味道有點過濃，但樽底的龍眼肉非常好吃。這兒絕對值得一再拜訪！"
2017-09-24,5,5,3,4,4,"朋友建議夜晚去試下呢間，去到好多人排隊，排左成3個字有得入，位就係面璧的，冇法。叫左個腸仔豬大腸魚皮餃小辣米線，但發現一D都唔辣，我諗可能落錯左，不過係幾好味，豬大腸好食，煙韌，個汁變左濃湯都唔差，份量就剛好，唔算太少。不過瑞士雞翼真係有驚喜，煮到好入味，而且好大隻，每隻都正正常常，冇碎骨冇其他問題，基本上食兩隻都好飽下，我覺得瑞士雞翼可以做招牌菜，餐廳太多人啦，出入都有點難度，但新裝修所有野都好乾淨，冷氣都幾涼，值得黎試下。腸仔豬大腸魚皮餃米線$46瑞士雞翼"
2017-09-24,4,4,4,4,4,"男朋友食過幾次覺得好食，所以帶左我黎，冇諗過一間車仔麵，可以係一條街開足3間，而且間間都勁多人排隊！輪侯時間唔太長，好快就到我地喇！佢地既裝修光鮮，比我想像中乾淨！有唔同既辣椒油可以調味～辣菜脯～滷水雞腎$10+魚片頭$10+河粉$8車仔麵既調味醬汁可以揀辣汁、咖哩汁、沙爹汁等等，一定會有款岩食架！魚片頭彈牙好味！車仔麵同餸都係分開逐樣點既，雖然比一般車仔麵貴啲，但黎到深水埗可以試下🙈玻璃辣魷魚$38玻璃辣魷魚$38辣魷魚爽口惹味，其實味道係唔差既，不過我唔食得辣🔥，浸完湯再浸瑞士汁都仲覺得好辣😭😭!!!瑞士雞翼$30瑞士雞翼$30瑞士雞翼都好正，整得好入味，雖然係偏甜，但就幾嫰滑！腐乳通菜$15腐乳通菜$15檸樂$10檸樂$10食辣野再飲檸樂就特別爽！餐牌"
2017-09-18,3,2,2,2,2,"新裝修後第一次去食叫左：拉麵底。韮菜。豬油楂。螺肉。炸枝竹。小辣湯！拉麵：一般（如果肚餓或大食要加底）韮菜：個人覺得剪得太細段豬油楂：大件番d會好正螺肉：我覺得好食炸枝竹：太硬辣湯：幾得下架上既配料都好齊全唔錯👍🏻👍🏻👍🏻------------------------------座位太過迫跟本冇位轉身店員既態度就一般。個人感覺丫。擺個袋都要跟佢方法咁。我拉開張櫈都未坐底就即時行過來講（唔該坐入d拉番埋張櫈唔好阻條路出入。好似驚死人阻佢做生意咁。重點係我仲企係到😤😡比錢果時個收銀掛住同人傾計收錢都懶。真係想就咁走左去算😡"
