time,taste,environment,service,hygiene,indigestible,comments
2016-11-19,4,4,4,4,2,"工廠區通常都係以商業為主的，做嘢嘅人愈來愈多，自然為左配合增加的人流，需要增設名多d餐廳。但呢d餐廳愈做愈有質素，由普通的茶餐廳進展到依家有穩世私房菜。呢間stadium喺一間新開的工廠入面，經過幾次發現，工廠下的平台不時會有d活動，有創意市集或者bandshows。比唔同的人發展下自己的小宇宙。午市有午餐，有8個選擇左右，套餐包飲品同主食，如要餐湯或沙律就要再15蚊。我同人share左個牛肉漢堡--牛肉煎到6成熟，質感軟熟有汁，牛味重。另有蕃茄，洋葱，芝士同煙肉，仲有沙津醬，整個漢堡嚟講算好豐富，味道好。漢堡以外會有一籃仔薯條，同沙津菜，沙律菜已經一早用醋調味整好。味道幾開胃。另外仲share左個燒雞，燒雞上嗰時已經切散左，有四件，有大脾同細肶。味道嚟講就燒得好好味，有燒烤味又有醬汁味，幾好。雞肉都幾嫩滑，唯一係食到d雪藏味，爭d。另外有人叫左炸魚薯條，煎肉眼同寬條麵，賣相就好靚仔，除左件肉眼細左d，個朋友話唔多夠飽之外，其他都滿意。仲有樣就係價錢，對於我地呢d打工仔，埋單連加一要平均130蚊一個人，真係幾貴下，你話間唔中食下都仲可以，如果選材同價錢可以就番一下我地呢d打工仔就好喇。"
2016-11-17,3,4,4,4,3,"觀塘區變化好大，昔日工廠大廈，現在變成揾食好地方。店內裝修特別，以足球為主題，中間擺放左桌球枱肉眼牛扒$128肉眼牛扒，好大塊，叫左5成熟，切開有少少生，有牛味，沙律菜好新鮮牛肝菌雲呑配松露忌廉汁$118友人叫左牛肝菌黑松露忌廉汁，本人對意大利雲呑一般。但試後，好有驚喜牛肝菌好鮮味，黑松露忌廉汁好香、唔膩，濃度適中，蓋住每隻雲呑，令沙律菜更加好味Latte 最後，嘆杯Latte，爽爆"
2016-11-14,2,5,1,5,1,"今日放工就試下openrice激讚既thestadium,平日晚上沒有太多人，一入到去坐滿一成，侍應無視，又被叫去坐出去露台，然後經過交談後，才安排較正常位置。叫野食，一個安格斯牛肉漢堡，無照相漢堡肉質juicy,配菜外貌，味道超好中伏的是這個豬肋肉，難食程度太誇張，超級un,完全咬唔開，一定不是黑毛豬，好睇好難食黑毛豬超un另外用餐期間，不停被侍應收食物，好似想叫你快點走例如我杯茶還剩這麼多，已經問我是否不飲，要否收回，其實我只是入座45分鐘埋單總數四百多元，其實真的不值"
2016-11-12,4,5,4,4,3,"雖然未到星期五，但一班年紀相若，滿腔熱誠卻無處宣洩的年輕才俊也決定要來一個午餐聚會，聚一聚之餘也順道吐吐苦水。開源道M記的斜對面就是TheWave,地下裝修別具風格，TheStadium的牌也顯眼。餐廳環境非常開揚，樓底高而且鋪了一層毛絨，感覺舒適又不易回彈聲音，去除了工廈餐廳的通病。裝潢以一系列球類運動作主題，吧檯很長很廣，對出是happyhour始開放的英式桌球檯，走入一點便是今天我們的主場，靠牆一邊的椅子竟是戲院櫈，特別又舒適。餐牌簡潔，望一眼便選了fishandchips。FishandChips($98),加$15有湯/沙律首先份量足本，三大條魚柳、一籃薯條還有伴碟的沙律。魚剛炸好熱騰騰，滴上幾滴檸檬汁酸酸的減輕油膩感。話雖如此，魚柳外層其實炸得香脆而不油膩，油溫和脆漿的控制定是處理得不錯。鱈魚做fishandchips是王道，魚肉結實，魚味配合他他醬可謂相得益彰。薯條調味到家，不過比起炸魚失色，味香但不脆，今日的薯條為中游之作。觀塘食飯早是中環價，不過有中環水平的廖廖可數，TheStadium無疑是榜上有名。"
2016-11-10,5,5,5,5,5,"終於都捱到假期了!!當然要找朋友一起去吃喝玩樂!!剛好有朋友也在平日放假,我們就決定一起去觀塘覓食!想起之前有來過THESTADIUM覺得不錯,所以這次就再帶朋友來吃~這裡地方很大,而且還可以打撞球,適合一大班朋友聚會!THESTADIUM是以運動為主題餐廳裡有放著各式各樣的球就連水杯都係欖球造型,好可愛SETLUNCH的選擇也蠻多的烤肉眼牛扒喜歡吃牛的我二話不說就選了這個!!肉汁很多,牛味很重,而且肉質很嫩7成熟剛剛好,完全不會切不開超怕那種連切都吃力的!!可是這個就沒這個問題喔!!讚!!美式炸魚薯條我們都超喜歡吃薯條的!!看到這個當然也不會放過啦XD薯條炸得很脆連炸魚柳也有驚喜,三塊大魚柳,份量很多,也是炸得很脆,裡面魚肉卻很嫩,很JUICY!!漂亮的熱巧克力這裡的巧克力也不會很甜，我喜歡我跟朋友兩個人都覺得在這裡聊天很舒服,舒服到聊著聊著就差點睡著了~哈哈!!下次一定會再來這裡聚會的"
2016-11-09,2,5,3,5,2,"今日同朋友去試左呢間餐廳,一入去就會見到個bra臺同dtablegames可能去到都14：00個時人唔係好多成個環境同氣氛都好正好適合同朋友小聚談心佢既野食既外表都好吸引唯一唔係禁完美係我塊肉眼扒嗌錯左五5成如果同我一樣鍾意食生少少既我諗3成就好夠啦但係佢一個餐包埋既沙律菜真心好正好多時沙律菜都有陣苦味本人唔多接受到就算外面都落醋但只有面個一陣先會有醋同勁酸下低會冇味但呢到既沙律菜每一淡唔洗自己撈都有醋勁方便我呢d懶鬼，再加上佢個沙律醋做得好好肉食性既我表示草都食曬落肚冇剩（呢個情況比較少有）但我會覺得我朋友burger個個餐會正好多又有薯條又有沙律好鬼豐富不過，餐飲方面略為遜色佢既檸檬茶檸檬味唔太重但禁岩我地遇到佢地研究泥緊既Christmasdrinks竟然在場既都比左一小杯既紅酒我地飲反而禁Christmasdrinks既味道比較特別對於特別既野就比較好奇既我就問左佢既配方同埋佢酒味都唔太重唔識飲酒既人都可以試下係好易入到口最後兩個setlunch係食左312價錢係觀塘區算比較貴但係如果鍾意飲酒又鍾意玩既人適合約幾個朋友去試下sofar覺得與其係話食味我覺得貴在環境同氣氛$128"
2016-11-09,3,4,3,4,3,"觀塘區真糸人多，工厦更加多，正因為如此，好多老闆們睇准商機，將餐廳，私房菜，各式主題餐廳都搬上工厦，造福糸呢度返工ge大部份人，我糸指（有口福），本人就糸其中一個有口福之人，真糸好感恩，今日就上左去呢間美式做主題ge餐廳，地方寬大無比，環境舒適，掛有多部大電視，總有露天茶座，雖然抬頭望上工厦林立，但都別有一番風味，~意式香菇手搓粉$128~呢款手搓意粉型狀好得意，有濃郁忌廉汁再加芬香撲鼻ge香菇，簡直糸絕配，入口香噴噴，口感一流，讚賞，~沙律SetLunch~加$15~沙律醬蔬菜够fresh，做頭盤可以幫助食慾，~美式炸魚薯條$98~一上枱已經好吸引，賣相好，炸魚，炸薯條咁香口真的不能抗拒，雖然好食，但當你食左一條炸魚幾條薯條後，就會覺得好滯，幸好配有沙律菜，可以消消滯，其實個炸魚美中不足，雖然內里魚肉算新鮮，但糸粉漿太厚，如果面層粉漿可以做簿D就會更加好食，"
2016-11-08,3,5,5,3,5,"假日最愛在觀塘四周逛逛，餓了便在附近找東西吃。見到這棟新改建的大樓thewave十分搶眼，走型格路線，便走了進去看看。上到四樓，見到這間裝修簡約時尚的餐廳，又有戶外露天坐位，馬上心心眼。一坐下就見到張印有球場的餐桌紙，玩味十足，牆上掛上多部電視，又有個酒類齊全的酒吧，在這裏睇波應該不錯。餐牌上有不少選擇，小食款款都很吸引，主菜包括有pizza，burger，肉眼，意粉跟飯，甜品也有4款。點了個安格斯牛肉漢堡，賣相非常吸引，有5-6層餡料，高度接近15cm。一咬漢堡包十分鬆軟，中間的安格斯牛肉肉汁豐富，口感嫩滑，牛味濃郁，漢堡一塊很厚，配上鮮甜爽口的洋蔥、生菜和番茄，有助解膩，再加上煎得香口的煙肉，令口裏留有微微的咸香味，味道很好。薯條是厚薯條，口感好，裏面的薯蓉很滑很香，炸得剛剛好。還配有沙律，而且份量不少，視覺和味覺同樣滿足。另外點了豬肋骨，大大份的，燒烤醬很野味，肉質鬆軟，易咬，咸味適中，配以原條粟米，粟米燒得很香，甜味天然，有助解膩。甜品點了applecrumble,擺盤十分好看，是酒店級的甜品。棉花糖用火槍燒過，表面金金黃黃的。applecrumble玉桂味淡淡的，不會搶味，蘋果甜味自然，不是用糖水浸出來的甜，面層的脆脆令applecrumble的口感更添層次。牛油皮鬆化，牛油味香濃，用上HaagenDazs的雲呢拿雪糕，真是物超所值。飲品方面，pineapplejuice很香菠蘿味，喝得出沒有加糖水，糖味天然。tropicaljuice有雜果粒粒，又得飲又有得食。整體來說食物質素高，氣氛佳，枱與枱之間很闊落，是個傾計飲野的好地方，員工服務態度積極，主動幫忙影相，會再來喔！"
2016-11-07,4,5,3,5,4,"起觀塘番左工兩年，食方面真係越來越多選擇,同時競爭都好大，特別cafe形式ge西餐，所以以運動為主題gestadium明顯地成功跑出👍已經第四次幫襯😆之前都係happyhourordinner今次試下lunchset~賣相同味道都相稱👍新鮮炸既薯條特別啱炸野愛好號既我朱古力都拉花~唯一需要改善既地方係，黎左幾次，發現場內員工好多，效率又唔係好高，好似有點混亂，唔知係生手定點，感覺上有部份人唔知自己做緊咩咁..由新開到而家食第四次，都有以上情況哦，始終場好大，希望再安排得好d))"
2016-11-01,,,,,,"萬聖誕當晚話說係呢度食左$8xx,簽卡付款後離開，收據單個d擺左係台唔要，咁好正常啦！過左15分鐘之後收到呢間野來電話我地張單有問題要求我地即刻反去，但個時我地已經離開左好遠而且仲趕住去唱K,原全唔明白點解簽脹了又話有問題。所以我地想先了解發生咩事，點知電話入面個阿姐講野唔清唔楚，一時話我地欠幾十蚊，一時又話欠8百幾蚊，仲要質疑我地係唔係真係走到咁遠，意思話我地食霸王餐唔俾錢走人，態度極惡劣！後來我地都反上去搞清楚件事原來係個收銀阿姐自己係簽脹收據打錯銀碼以致我地簽左一張$88蚊而我地又無為意。我想講既係，你自己做錯野要求個客反去幫你解決問題係咪應該客氣少少？如果係第d客大可以唔理你，錯個個又唔係我告我我都無罪，而且我已經走左。最後由經理調停，我地係專程反去補錢！"
2016-11-01,2,2,1,2,1,"餐牌成疊A4紙甘厚，但都係果D食物，無乜特別，食材不新鮮，黑毛豬豬排好硬，難咬，雞翼只食到BBQsauce既味。Waiter一般都唔係咁helpful. 收銀員同接線員態度極差。不會再去!"
2016-10-29,4,4,3,3,3,"之前在臉書不約而同見到數個朋友到了一間以足球作主題的餐廳，從相片所見氣氛不錯，食物賣相亦不俗，已經對這餐廳留下印像，今天終於到我來了。＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊Stadium顧名思義就是運動場，所以餐廳其實是以運動場作賣點，而不單限於足球。餐廳位於興業街，距離觀塘港鐵站只有數分鐘步程。雖然現在越來越多餐廳選址在工廈內，但少有佔據整層樓面。Stadium佔地數千呎，即使容納200位食客亦不覺擠擁。餐廳入口處就放了一部足球機，餐廳中央亦有一大張桌球桌，而在餐廳的一隅更有兩部飛標機，供食客玩樂。以運動作賣點，當然少不少精彩的球賽，餐廳內亦設置多部電視，播放足球、籃球和桌球賽事，總有一款合你意，亦為餐廳增加不少熱鬧氣氛。除了空內座位，店內亦提供戶外座位方便需要呼吸的食客。餐牌都夾在一塊籃球場設計的底版上，玩味十足。凍朱古力($40)朱古力奶量頗多，幾乎佔了整杯朱古力一半，上面鋪上忌廉，賣相吸引。頭一啖朱古力味頗濃郁，但當拌勻後，混和了鮮奶的朱古力，味道變得相對淡口，對於朱古力控的我來說就有點到喉不到肺。凍朱古力$40特色炸物拼盤($148)炸物拼盤共有六款不同炸物，以木盤盛載，旁邊還伴有四款醬汁。炸物細看下有芝士條、洋蔥圈、魷魚圈、水牛城雞翼、雞塊和粟米餅。特色炸物拼盤$148芝士條入口香脆，炸粉不算厚，半融的芝士有淡淡芝士鹹香，味道不錯。特色炸物拼盤$148魷魚圈脆口得來不會過硬。特色炸物拼盤$148雞塊沒M記的乾身和鞋口，而粟米餅則帶點清甜味。特色炸物拼盤$148水牛城雞翼酸酸辣辣，非常惹味，美中不足是炸粉有點變腍了。特色炸物拼盤$148夏威夷特色薄餅($158)薄餅共分成八小塊，上面鋪滿菠蘿、火腿和芝士，上面再澆上大量千島醬，味道非常香濃，火腿的鹹香配上千島醬的微酸，實在令人禁不住大口大口吃，另外值得一讚是餅底非常香脆。夏威夷特色薄餅$158夏威夷特色薄餅$158總結，餐廳氣氛一流，即使是晚歐冠杯已完了，但依然熱鬧非常，如果碰上有球賽的日子，相信會更加熱鬧，另外除了多款酒品外，食物味道也不錯，即使不好球賽的女士也可以邊享受現場氣氛邊享受美食。"
2016-10-23,4,5,4,5,5,"TheStadiumislocatedinoneofthenewestbuildinginKwunTong,TheWave.TheWavehasareallyplayfulvibewhiletheStadiumalsotakesnothestylewithastadiumfullydecoratedthespace. AssoonasIenteredtherestaurant,afoosballtablewasplacedattheentrancetowelcomethereguests,whileanactualpooltablesandlotsofsportselementsareembracedinthediningarea. TheStadiumSalad$98Ahousesaladfilledwithmixedbabygreenswithfigs,dicedpumpkins,cherrytomatoes,orangesegments,eggs,blackolives,sweetcorns,blackbeans,roastedpintnutsandchestnutswithhousedressing,whichkindoftastedlikeredwinevinaigrette. Ireallylikedthepronouncedtastefromtheroastedpinenuts,counterbalancingwiththerefreshingtastefromhefreshfigwedges.Thenuts,beansandpumpkinalsocreatedacontrasttextureinthebite,whichmakessaladnotboringagain. Allveggiestastedfreshandthedressingisreallyappetising,theportionsizeisgeneroustoo,youmayeitherenjoyitonyourownorshareamongfriendswithotherdishes. Theyalsoofferawarmsaladwhichhassomeroastedveggiesinitoryoucanorderagoodoldclassiccesarsalad! Meatballsspaghetti$128Therewere3hugepiecesofhomemademeatballsmixedwiththealdentecookedspaghettiinthicktomatosauce.ThepastawasservedreallyhotwhichIlikedalot.Itisnottooeasytofind‘aldente’pastainKwunTongareabutIthinktheyhavenailedthegooddonenesswiththepasta!Thetastefromthesaucewasjustrighttoo!Itdoesn’ttastelikeanycommercialsourtomatosauce,instead,itwastomato-ey,thick,slightlysweetandsourwithabitofpepperytaste.Icouldn’thelpbutkeepchowingdown! Icedcappuccino$38Howcanwegotoanycafewithoutorderingacupofcoffee?IwantedanAmericanobutthestaffhassuggestedthatcappuccinowouldbemuchbettersoIwentforit.OnethingIreallylikedisthattheydidn’taddalotofsyrupintheiricedcoffee.Icannotstandsweetcoffeesotherestaurantisreallyconsideratewiththeirfoodandservice! p.s.theyhavedifferentkindsoftablesandseatsandIhavepickedsomereallycomfortablechairsandIreallyenjoyedsittingtheresippingsomecoffeeandsharingsomegreathealthyfoodwithmyfriends! AmongmanyrestaurantsandcafeIhavetriedinKwunTongfactories,IfoundTheStadiumhavingquiteabove-factory-averagequalityyetstillmaintaininthefactoryrestaurantpricerange!IthinkTheStadiumhasalreadybecomemygo-towhenIamcomingtoKwunTongwithmyfriendsnexttime,becausetheambientisverycomfortable,spacious,staffisfriendly,foodisstableandwithagoodtaste! "
