time,taste,environment,service,hygiene,indigestible,comments
2020-09-14,2,3,4,3,1,"見最近好多人都有討論呢間文青打卡cafe，就同男朋友中午過咗嚟油麻地食～一去到門口就已經見到好多女仔喺出邊影相🤣🤣我哋當日係直接Walkin既，入到去都覺得環境好舒適，服務員態度都好好一開始叫左杯凍葡萄柚高山茶同MatchaLatte葡萄柚高山茶$40Matcha Latte $45兩杯drinks都唔錯～咁正餐我就叫咗好多人推薦嘅龍蝦湯配牛油果大蝦稻庭烏冬，而男朋友就叫咗個味精蟹醬蟹籽蟹肉扁意粉。另外仲叫左個Creamcheese美式薯條🍟Creamcheese美式薯條$58呢個Creamcheese美式薯條就好麻麻食唔出有Creamcheese😣龍蝦湯配牛油果大蝦稻庭烏冬$128終於嚟咗期待已久嘅龍蝦湯配牛油果大蝦稻庭烏冬！但真係for打卡only🤣🤣因為個龍蝦湯好淡，烏冬亦都好少，食三啖就冇晒😂有啲失望🙍‍♂️味精蟹肉扁意粉$128最後，到男朋友既味精蟹醬蟹籽蟹肉扁意粉。佢話蟹肉無咁禁制😂普通pasta，可以唔使試。-總括嚟講，食一次就夠，應該唔會再嚟食。有啲失望。"
2020-09-13,3,1,3,,,"一直也喜歡支持小店，卻想不到換來是不公平的對待.......到達時已問清楚店員是取飛還是排隊，店員指指門外的人龍，說明要排隊輪候，於是我們也就守規矩的在門外等了大半小時。在等待的時候，有兩個不知名的人在店外隨意走走，又到旁邊的樓梯級拍照，一點也不像是來光顧，也沒有站過來排隊的意欲.......但當店內的人開始結賬，眼見差不多可以入座，那兩個一直也沒排隊的人竟然大搖大擺的走進去，而店員也即時安排他們入座那一刻在門外排隊的人表示不滿，但店員卻沒有交待。待我主動查詢時就說出是邀請來試食的blogger.....哦.....原本blogger就有優先權，可以不排隊，可以打尖，可以漠視門外的人龍。原來店中的好評是請blogger來寫的謄稿，而不是真正的「食評」。望著那兩個不知名的bloggers，再加上店員只顧談天而要我在點餐處呆站，以及想吃的東西在未夠7:00就售罄了，於是決定頭也不回取袋離開......留住顧客的永遠也是服務，即使食物有多好，一塌糊塗的服務真的會令人卻步。"
2020-09-13,3,4,4,3,4,"旺角、尖沙咀都有很多同類似cafe，如要數到油麻地呢一個站其實都有但就不多，見到新店再在橫岡拉麵店附近，就去試一試。因為如人多等不到位都可以過去橫岡拉麵店。門口用木系裝飾，亦放置二張長椅等位、打卡影相，都是細心安排。等了一會，安排入座先看menu後到cashier點餐，有冷麵、湯烏冬、意粉、漢堡包、沙律、小食呢幾類別選擇。今次先點了味噌蟹肉意粉及曼魚漢煲包配黑松露薯條，再加了抺茶latte和BerrySoda。味噌蟹肉意粉分量、味道、賣相十分不錯曼魚漢煲包配黑松露薯條，這個就有點失手，外貌可以，味道一般，上到台是常溫，這個點大打折扣。二杯飲味各有千秋，會再去試其他款式。每人消費約：$160"
2020-09-11,3,4,4,4,3,"平日下晝過左lunchtime依然長龍，排隊等左一個鐘，既然黎到唔想放棄，因為好想食佢個龍蝦湯牛油果稻亭烏冬，每樣都係我favorite😍🦞🥑🦐🍲龍蝦湯配牛油果大蝦稻庭烏冬$128賣相靚既，有個茶壺載着龍蝦湯。配料大蝦大隻爽口，少咸，仲有半個牛油果。龍蝦湯量多，但可能我食開重口味，所以覺得龍蝦湯有點淡，稻庭烏冬份量較少，食完仲有點餓😂🦀🍝味增蟹醬蟹籽蟹肉扁意粉$128蟹醬味道濃郁，足料，呢個意粉份量多啲，好似比較岩我😂☕️🍵LATTE$38一般般，飲落有點稀，拉花第一啖已散😢MATCHALATTE$42綠茶味道濃郁，拉花細細個心心好cute"
2020-09-10,5,4,4,4,4,
2020-09-09,4,4,4,4,3,"好早好早已經被「不籽是咖啡NotJustCoffee」的門面吸引到，木系簡潔型cafe，無論窗口、地磚、長櫈都一樣好影，不過因為一直見到有其他人講真係好多好多人，多人到要等位，相都影唔到，所以特登等到九月第二個禮拜先黎碰下運氣，甘啱撞正改左營業時間，今次影到相啦掛🤣🤣11點未到我已經到左啦，還好未見有人等，想影到相真係要襯平日開門既時候去啊！🤫 🍲龍蝦湯配牛油果大蝦稻庭烏冬網上已經見過好多人推介呢個烏冬附上一個小茶壺自己加湯龍蝦湯味道濃郁冇乜味精入面仲有些少龍蝦肉蝦的口感相當唔錯，帶有鮮味牛油果既軟又唔會熟過頭而且出奇地牛油果同湯底幾夾神奇的食法👍🏽 🍳AllDayBreakfast原本仲擔心一個allday會太大份不過因為牛角包好細件以一個女仔brunch黎講飽但食得哂材料有煙三文魚、黑松露炒蛋、腸仔、車喱茄、蘑菇、牛油果及牛角包味道中規中矩冇咩特別最鐘意佢個牛油果有麻醬係面之如好淋入口即溶🤩 🥃Dirty(SoyMilk)最近好鐘意飲dirty見dirty都係$40對比出面唔算貴店員貼心地解釋用咗soymilk的關係味道可能有所變化但我就係比較喜歡植物奶的dirty咖啡撞奶的味道好特別不過尾段偏酸 ☕️Latte呢杯latte比較偏苦澀奶泡未夠細滑雖然拉花出色但過左一陣就出泡泡啦 總括依然，感覺真係唔錯啊，價錢雖然貴啲，但環境同食物都唔差，最緊要影到一輯靚相！龍蝦湯配牛油果大蝦稻庭烏冬$128AllDayBreakfast$128Dirty$40"
2020-09-08,5,5,5,5,5,"呢排好出名既文青咖啡店❤️當日weekend1點半左右去到都排左半個鐘左右🤣加上限聚令我諗大家都預左要排一陣～🍤🍜綠茶素麵配吉烈蝦$88素麵有個醬汁可以點住食😚味道好清新好岩夏天食呀😆綠茶味就唔算太濃～吉烈蝦都正常😳🥗不籽是沙律$108呢個沙律用料好特別😆有牛油果、豬肉腸、蟹肉、蘆薈、粟米、蛋沙律，再配柑橘沙律汁😆個汁酸酸甜甜咁好夾沙律🤩呢個沙律入面有蘆薈，我個人覺得好特別，都帶起左沙律好fresh既感覺😍☕️Latte$38有簡單既拉花，味道合格🥰☕️Americano$35好香濃既咖啡味呀😝"
2020-09-07,5,4,5,5,4,"疫情下已經好耐好耐無堂食過，今次三人行好難搵食，平日既中午時間黎得早，居然有位坐！雖然要隔住塊板，但膠板好乾淨好透，影相都唔覺有分別呢雖然小店係自助點餐，先付款後等食，但哥哥仔都忙住安排座位同遞餐，服務態度非常好，細心又溫柔，果然係target女性顧客既殺手鐧！🤣食物方面都係文青系既靚靚擺盤為主，灰色陶瓷盤放pasta同alldaybreakfast，麵食/湯食就用大木碗，質感滿分呢💯友人order最signature既龍蝦湯烏冬，用個茶壺裝住自己淋落去，玩味十足，亦非常吸睛；味道方面朋友話好食：牛油果熟透、軟滑，蝦夠大粒又剝晒殼、方便食用，烏龍麵夠嚼頭；湯我就試左啖，唔係想像的西式龍蝦湯鮮甜濃厚，反而係偏向忌廉湯的果種甜，老實說蝦味不大出，但overall係唔錯既。自己叫左Alldaybreakfast,感覺上黎到靚cafe總要叫呢樣野先有feel材料豐富、每樣都好食！最鐘意既係佢既黑松露蛋，唔會一味求滑而調高奶/忌廉同蛋既比例，呢個蛋真係好🥚蛋味架！另外條腸🌭肉味香濃，重點係唔會死咸，迷你牛角包又焗得表面香脆，成份全日早餐都balance又夠飽all day breakfast$128講明notjustcoffee,咁諗住咖啡會係主角啦，但latte俾想像中淡，得上面一層油脂有豆香味，可以不試；朋友叫的dirty不錯，奶的比例相對較岩佢口味呢。（而且咖白紋絡既dirtycolor都好治療）dirty $40店內既裝修行「無印系」，lessismore，舒服得黎又無壓迫感，不過因為好IGable，太多人黎打卡所以會比較嘈，翻桌要快所以得75分鐘入座時間。繁忙時間要食就要辛苦少少了。"
2020-09-07,5,4,3,4,4,"鋪頭喺油麻地地鐵站附近，揸車過去十分方便，可以停喺舖頭出面。入座後見出面人龍越來越長見個個都身水身汗，建議想食就盡量喺午飯時段前就嚟食如果唔係真係有排排隊，每人限坐一小時15分鐘。餐廳門口有兩張長凳武功排隊客人就座。就座後需要自行前往收銀處點餐，感覺人手並不充足，點餐收銀需要由咖啡師做埋。正當我出去點餐時，咖啡師正在調配咖啡，並需要我站著等待一兩分鐘才能點餐龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯相當濃郁夠熱值得一讚有三隻大蝦食落，鮮甜香口牛油果生熟度適中，見到廚房都係訂購一包已切好的牛油果，穩定性會比較高。稻庭烏冬都不錯，軟硬度適中，不過如果當午餐食只有一個烏冬的話略嫌不夠，需要追加小食才能夠飽。梅子冷麵配鯖魚$88梅子冷麵本人唔係好識得欣賞，我諗鍾意食嘅人就好鍾意，唔鍾意食嘅人就會好唔鍾意。鯖魚食落肉質梅梅爛爛，同侍應講後，好快都換過一條正常的。最後仲嗌咗杯咖啡，咖啡質素絕對不錯"
2020-09-05,4,4,4,4,4,"#hungrypiggiess_油麻地向來都覺得油麻地唔係好多可以坐低食嘢嘅小店，今次就去咗呢一間呢個月新開嘅日系文青cafe打打卡☕️小店地點好方便，而小編特別鍾意佢哋門口嘅啡色木係嘅裝修🍃但係去之前就要睇時間啦，平日12點去已經人頭湧湧，過咗一點幾先至開始有人樓減退嘅跡象，一定要預足時間先好午飯時間去啊😳========================龍蝦湯配牛油果大蝦稻庭烏冬$128有金色閃令令嘅碗入邊其實就係裝住熱辣辣嘅龍蝦湯，咁樣嘅設計就可以補到溫你可以控制到自己想茄湯嘅份量真係唔錯🦞龍蝦味道未去到相當濃郁嘅程度但係稠度適中，配料另有三隻大蝦，幾片牛油果🥑蝦幾爽身，得因為後期先加返嘅原因烏冬仍然保持到彈牙唔會淋========================梅子素麵配鯖魚$88除咗粉紅色吸精嘅梅子面之外仲可以揀綠茶面，兩隻分別都可以配吉列蝦或者燒鯖魚✨將素面點一點落去微微鹹嘅冷麵汁，後韻會試到小小酸甜柚子味幾清新🍃若嫌不足係鯖魚魚骨唔少，但勝在煎得幾香脆惹味🐟========================巧味道指數👅：👧🏻👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻👧🏻========================📍不籽是咖啡(油麻地)油麻地彌敦道450號文豪閣地下D號舖========================#hk#hkig#hkigfood#hkfood#food#hkeat#eat#hkfood#hkfoodblogger#hkfoodporn#hkfoodie#hkfood#discoverhongkong#instafollow#foodie#diningcityhk#foodstagram#hongkongfoodie#852foodie#bestfoodhongkong"
2020-09-02,4,5,5,5,2,"去開油麻地見到新開左間幾靚既小清新cafe就即刻入去試下～入面雖然唔係話好大，但樓底好高，所以有好大既空間感，唔會話好焗促同埋都好光猛。另外佢食物、飲品選擇都幾多，而最後就嗌左一個小食、一個主菜、一杯咖啡。首先講下個小食－－海鹽甜蕃薯條，由於蕃薯條只係加左鹽調味，所以可以食得出蕃薯條既原味，同埋唔會話炸得好硬，岩岩好係外脆內軟。但唯一既敗筆就係唔知點解佢側邊加左塊霉霉地既生菜做裝飾，見到會有d唔開胃。海鹽甜蕃薯條$58之後就叫左個綠茶素麵配燒鯖魚，雖然叫綠茶素麵，但知其實唔會話有好濃既綠茶味，佢既軟硬度適中，同埋d配料份量都算多，而個素麵汁都唔會話好咸。而條燒鯖魚比我想像中大條，但就略厭燒得唔夠香脆，所以會有少少腥味。整體素麵同鯖魚味道都普普通通，會有種住家菜既感覺，而最大敗筆又係d菜，同個素麵完全唔夾呢…綠茶素麵配燒鯖魚$88最後仲叫左杯latte，奶泡同溫度都適中，但個人就覺得咖啡味可再濃d。另外發現咖啡同鯖魚都幾唔夾，所以有機會再黎既話唔會再嗌依兩樣野一齊食。Latte$38"
2020-09-01,4,5,5,5,4,"ig追蹤我哋每日update美食💛新開木系簡約風cafe～推薦龍蝦湯配牛油果大蝦稻庭烏冬🤤龍蝦湯好香都幾濃郁始終係湯底所以唔會好稠身～香得黎又唔會過咸💯龍蝦湯配牛油果大蝦稻庭烏冬大蝦爽口！牛油果同車厘茄都好新鮮🖐🏻其實本身覺得龍蝦湯配牛油果有點古怪🤣但食落去又神奇地好夾！濃濃嘅湯底配上咁𝚏𝚛𝚎𝚜𝚑嘅材料口感同味道都好正😍😍仲嗌左原條鰻魚漢堡～鰻魚醬汁好食新鮮唔會腥💛但炒蛋就無乜特別建議可以落翻小小調味會更好食🦦原條鰻魚滑蛋漢堡野飲就不過不失啦當日早過開門去等位前面都有人等緊～好彩𝚏𝚒𝚛𝚜𝚝𝚛𝚘𝚞𝚗𝚍入左去！之後食緊見到條隊越黎越長🤣隊頭都等左成個鐘有多💦夏天咁熱大家因翻時間等位呀‼️#hkfoodmapcafetour"
2020-09-01,4,4,4,4,4,"今日疫情開始放緩，而我同朋友就第一次去做文青，因為呢間cafe都好文青feel，另外我好鍾意呢間cafe俾我嘅感覺，因為畀我感覺都好簡潔清新，咁我同我朋友就叫咗以下食品：甲羅燒配小法包:呢個餐前小食我都幾鍾意因為佢啲蟹肉燒得好香噴噴，同埋啲蟹肉都幾香濃而且燒得唔算太燶，當你搽啲蟹肉醬落個法包到，口感一流包亦香脆，呢一個餐前小食令我諗起我喺法國食魚子醬搽落塊法包到咁樣。一樣咁好味。乾炒大蝦蒜香意粉:呢個蒜香意粉係我朋友order嘅，咁我覺得佢個意粉炒得幾清，煮得都算幾健康，而且佢嗰個蝦亦煎得幾好，煮到恰到好處，個蝦亦都幾爽。成個意粉煮得都算幾日式風味。味噌蟹醬蟹籽蟹肉扁意粉：呢個意粉畀我頭先order嘅大蝦意粉濃味少少。估唔到fusion都有咁嘅效果好特別，意粉亦都結creamy。最重要就係個主角，佢個蟹醬蟹肉真係有超濃厚嘅蟹肉味，而且嗰張嗰份量亦都唔算少令到每一口意粉都有香濃嘅蟹味。呢個dish係我推薦!!最後飲埋杯Icelatte同朋友杯熱情果高山茶就走了，講時講佢杯latte我feellike仲好過某啲連鎖店嘅咖啡，所以大家扮文青的時候可以試下杯coffee。如果大家行開呢附近有想relax吓，可以試下呢間餐廳。"
2020-09-01,4,5,5,4,4,"油麻地新開左一間好文青嘅Cafe，純木的設計，視覺上令到即刻覺得好放鬆，坐上一個下午悠悠閒閒，放鬆一下<梅子素麵配吉列蝦$88>梅子味清澈可味，炎炎夏日食完好開胃吉到蝦酥脆酥脆，不失風味<蟹醬蟹籽蟹肉扁意粉$128>蟹狂必食，蟹醬濃郁，夾雜脆卜卜蟹籽同爽口蟹肉，不錯<海鹽焦糖雞翼$68>單骨焦糖岩曬嘴型細細的女孩子，唔會食得污糟邋遢海鹽少少咸味，為焦糖的甜味帶來一點趣味<Latte$38>Latte奶泡密度好高,咖啡底有淡淡嘅碳烤味,咖啡味濃而後勁回甘"
2020-09-01,5,5,4,4,4,"門面矚目，放咗兩張長木板櫈同植物，加上特色地磚，感覺好似去咗台灣cafe咁！店內裝修設計簡約舒服，木質枱櫈再配合乾花擺設同大玻璃嘅透光設計，感覺悠閒寫意！Mocha($42)拉花精美，口感柔滑，朱古力同咖啡味道配合得好好，互相平衡，味道香濃。Mocha$42熱情果高山茶($40)賣相好夏日，味道酸酸甜甜，感覺好清新同透心涼，令人即時暑氣全消！熱情果高山茶$40梅子素麵($88)可以揀吉列蝦或燒鯖魚梅子素麵點咗醬汁之後食落冰涼清爽，味道好開胃。梅子素麵$88燒鯖魚肉質嫩滑，好香口，同梅子素麵一齊食味道豐富！燒鯖魚乾炒大蝦蒜香意粉($108)乾炒大蝦蒜香意粉$108大蝦大隻厚身，口感爽脆彈牙，意粉香口，而且一啲都唔油！乾炒大蝦蒜香意粉$108乾炒大蝦蒜香意粉$108乾炒大蝦蒜香意粉$108唔單止環境優美，食物亦有質素，係必去嘅打卡Cafe！"
