time,taste,environment,service,hygiene,indigestible,comments
2017-10-26,4,3,3,3,4,"<Godutchcafe與別不同既荷蘭小食>🤓🇱🇺油麻地登打士廣場有好多樓上食店同cafe,喺附近見完客諗上求其揀間食個tea.飲杯野休息下揀左10樓既godutch環境唔錯以木枱白sofa為主加上木板做成既假牆別具風格🤓食物除左有一般既cafe食物好似意粉薯條飲品外仲有好多特色咖啡小食窩夫等甜品😋🍽傳統荷蘭小食拼盤82蚊有炸肉丸🐷荷蘭熱狗腸🐖芝士包🧀🍞每樣有三粒,芝士包話係包其實係炸過既芝士出面既茨粉炸得好香脆入面既芝士好香濃而且落足料食落好有層次感🧀😃荷蘭熱狗腸既肉密度好高好有口感咸道適中味道幾濃🐖最後既肉丸最特別出面香脆入面係將肉打溶食落去好林好似薯蓉甘🐽但又帶點肉味🐖點以通行稅茉醬更正！加8蚊椰香咖啡☕咖啡細杯size都唔細用精美既movenpick白杯放住,咖啡好香濃椰子味甜度適中.😃可以慢慢加另上既奶🥛一路增加唔同level既香滑口感👍🏻😃🍽提拉米蘇tiramisu38蚊🍰以朱古力醬同白色cream做伴碟tiramisu外表幾靚上面落左d朱古力粉🍫中間既奶油cream同朱古力mousse層次分明甜度夠！食落亦好有口感整體中上😃Score平均分<7.7/10>Taste味道：👍🏻🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻~~~~~~~~~~~~~Address地址#godutchcafe旺角登打士街43h號登打士廣場10樓全層~~~~~~~~~~~~~"
2017-10-24,4,4,4,4,4,"平時好少嚟樓上cafe，朋友介紹先知呢間。好多卡位，幾寛敞。中間有燈泡擺設，感覺好休閒。飲品好多款，有沙冰、花茶，諗唔到既都有，最後叫左玫瑰花茶，好多玫瑰花，好濃郁，再加蜜糖，幾舒服，陣陣花香。加$48有一個主食，白汁芝士蟹柳意粉，抵食。小食，叫左黑松露芝士焗大啡菇，剛焗好熱辣辣，睇到都正，好多黑松露，白汁芝士內仲有bacon,好香，重係多重多味口感，推介！呢度野食唔錯，又坐得舒服，同friend吹左成晚水。"
2017-10-07,3,3,2,3,3,"有時去旺角唔知食咩，又想同朋友傾耐d計，都會搵dcafe坐下。今次揀左登打士廣場呢間，一入到店員問我地食唔食煙，然後帶左我地去非吸煙區。食物選擇都算多，但都係意粉同三文治為主。我地揀左2個setdinner，其中一個芝心煙肉雞柳長通粉。下面既長通粉係好普通既白汁，長面既雞柳反而有驚喜。鹹鹹地，又脆脆地，幾好食。但另一個白汁香草煙三文魚意粉就有d失望，白汁意粉同上面個碟一樣味，上面既煙三文魚雖然分量多，但鹹到唔想食。跟餐飲品就普通既果茶，但呢度既boardgame選擇算少，大型少少既仲要比按金。而且某女店員態度好差，上菜又慢，食物咁普通黎講唔會再黎。"
2017-10-02,4,3,4,3,4,"放工後要到旺角做Treatment。做完後看到時間尚早，和大頭仔經過登打士廣場便看看有沒有什麼可吃。這間cafe食物樣子不錯喔！而且食物是出奇地好吃呢！點了個白汁吞拿魚長通粉餐$72吞拿魚份量很多，上面還鋪了厚厚的芝士，烤過後是特別好吃的呢!吞拿魚配芝士的鹹香是最夾的！意粉可能會讓人覺得偏稔身，但我卻是十分喜歡的。而且份量亦算多，兩個人分來吃也足夠的。加$20要了一杯薄荷碎碎朱古力。大大的一杯！上面還加了些早餐吃的朱古力粒粒，的確是可以增加口感的。而朱古力和薄荷餅碎已經置底，喝的時候很有口感呢！GoDutchSandwich$58荷蘭特色三文治，有蛋、煙肉和芝士。這個多士也是出乎我我意料。多士不會太薄也不會太厚，上面有兩隻半熟的煎蛋，加了切成條狀的火腿煙肉，最後再鋪上芝士，蛋一切就流心，口感不會太乾。整個配搭都很好，我和大頭仔都很讚。如果經過絕對可以一試呢！"
2017-10-01,4,4,4,4,5,"登打士廣場好多樓上cafe,今次去左呢間godutchcafe，坐位都寛敞，好多卡位，唔迫。價錢都幾經濟，飲品加$38，可有焗薯蓉，toppings好多款，簡左芝士吞拿魚白汁薯蓉。以為$38係小食，但薯蓉份量係平時見到既double,係可以當正餐，而且剛焗起，熱辣辣，又多芝士，好香。小食，蜜糖雞翼，$48，有6隻，都係剛炸起，上面加左蜜糖，脆脆地，甜甜地，幾正！蜜桃沙冰，5十幾，個杯已經高，佢仲加建高冰柱，抵飲，蜜桃味都強。整體係唔錯既晚餐gathering之選，沒有限時，坐得唔迫，價錢合宜，唔駛同人喺商場迫。"
2017-08-14,1,1,4,,,"明明卜左枱3位，但成晚幫我地轉枱，轉第一次都算喇，因為係6人枱，之後又將我地4人枱轉得2人枱，咩事呀！人地冇卜枱黎唔可以同佢講已經冇晒位架咩，點解要轉坐係度既客不斷轉細枱。2人枱點玩呀，如果我淨食飯唔洗黎cafe玩啦！blacklist左依間野.."
2017-07-11,3,2,1,2,1,"其實一個月點都會黎幾次衣到，因為都係朋友帶上黎，不過今日開始唔會，今日有個女職員態度差到不得了我黎食野休息下，唔係比錢受你氣，本身呢到既食物質素其實已經唔係好好，叫左杯紅棗桂圓茶，無乜特別，唔係太過靚既茶俱，仲有點舊舊地，好似唔太清潔感覺，同長通粉味道一般，而且份量少，等左30分鐘先有得食，如果真係好餓，真係已經餓屎左，價錢仲偏貴，裝修超級之一般，只係成日黎開就黎呢間，經歴今日，員工無禮貌，真係唔會再有一下次！無下次88"
2017-07-04,2,2,1,3,1,"1.食物等候時間太久原來落單嗰陣，一行五人每人一個餐。但落完單嗰陣個侍應指跟set叫，五至六人餐有兩個主食三個小食，而主食份量大份，價格優惠但實際上，五人餐價格650，我哋五個人叫完都係550左右。惟侍應跟住補充，叫set會比較快啲到，叫散叫可能等得耐啲我哋8點15落單，到9點15都重未有一個嘢食到，跟住問侍應啲嘢食等幾耐，個侍應重要態度有啲串，指一早提醒咗叫散叫會耐啲2.卡牌唔多嗰度嘅卡game好少，唔好有太過大期望黑松露雜菌意粉$102"
2017-06-09,1,1,3,2,2,"考試又到了，想搵一個地方溫書。2個人，Random揀左一間，夜晚9點出面又熱辣辣，咁岩有位就揀左呢間。Dinnerset野食普通，選擇大眾，無咩特別。叫左鴨胸長通粉，野食好淡唔好食，另跟餐加$20要左杯拖肥沙冰咖啡，幾ok.男友叫左個黑椒炸蝦意粉，生粉汁真係唔太ok，另加$15要左杯星座特飲，好難飲，檸水咁味。地方好嘈，而且好openarea，私隱度低，唔岩(偽)文青，還是適宜一大堆人黎嘻嘻哈哈玩遊戲。"
2017-03-23,4,4,4,4,4,"同朋友去左間旺角既樓上Café傾下計，食下野。餐廳燈光比較暗，應該都幾適合情侶談心。今次食左個DeliBreakfast同白汁煙火腿長通粉。DeliBreakfast有吐司，雞塊同薯角，吐司切成細細塊，淋左好多朱古力醬，甜甜地，但又唔太膩，感覺唔錯。雞塊有D似M記既麥樂雞，佢一炸完就上碟，所件雞仲好熱，而且外面好脆，好好味。而薯角既味比較淡，所以我就點左D茄汁，味道即時變得好正。而白汁煙肉長通粉既白汁同火腿都好多，味道岩岩好，撈埋D長通粉一齊食都好入味。食到飽飽再坐下傾下計，真心正。"
2017-03-14,4,4,4,4,4,"與朋友到了觀塘聚餐，過了一個悠閒時光。我們點了一個煙三文魚配烤雞凱撒沙律，可是服務員給了三文魚跟鴨胸我們，於是我們就問了一下，然後他們很好地補了一份三文魚給我們，也沒有拿走我們的鴨胸肉，這就可以多試不同的東西。沙律菜很清爽，很新鮮，份量很足夠。不過我覺得烤雞的肉有點乾，應該過了一點火喉，不過加上沙拉醬就剛剛好。我們還點了一個香蒜白汁焗西蘭花，上面的炸蒜鋪得滿滿的，聞起身跟吃起來很香。白汁也鋪滿了碟子，配上西蘭花一起吃，不太膩，味道剛好。最後，點了一壺檸檬草花茶，服務員說可以加點蜂蜜，令茶更加香甜，可我們覺得不加蜂蜜也不錯，有淡淡的茶香，又可以消脂，真棒。"
2017-03-12,4,4,4,,,"PriceisgoodWifiElectricityforthepcFoodisalrightThereisagirlatgroundfloortopromotetheplacethat'swhywecamehereandoverallisprettygood$100"
2017-03-07,3,3,3,4,3,"和朋友到cafe閒談八時到達的時候看到餐廳幾乎坐滿人幸好找到位置感覺滿有氣氛似的但嫌棄燈光較暗餐牌比較難看等待食物期間也玩了boardgame....這兒給我較熱鬧的感覺DeliBasket裏面的吐司是朱古力醬如果有更多醬就好了有點不夠呢而薯角是連皮外脆內軟雞塊的味道有點像麥記的也很香口白汁芝士煙肉長通粉也不錯白汁中和了本來比較乾身的煙肉但煙肉鋪在表面黏在一起朋友一下便拿很大塊只能吃到一點點白汁西蘭花加了蒜乾所以很香口而且熟度剛好沒有草青味這個檸檬草茶是看到它的功效才點的暖暖的酸酸的感覺很有趣可以用來解油膩"
2017-03-01,5,5,5,4,4,"趁女朋友生日帶左佢去旺角GoDutchCafe食餐飯同埋玩下game慶祝。由於係聖誕既關係，間餐廳既裝飾都好靚好應節。主菜方面，我地簡左ChristmasandNewYearSet既「德國黑椒無骨豬手」。德國黑椒無骨豬手配薯角$188賣相認真唔錯令我地都急不及待要品嚐！豬手既肉質細嫩，唔會食橡膠咁咬餐死，配搭埋佢自家制既醬汁，令到整味餸既好食程度更上一層樓。薯角係新鮮出爐既，脆卜卜而且味道都岩岩好，唔會太咸。蜜糖芥辣醬汁上圖為蜜糖芥辣醬汁芒果紅茶餐飲方面，我簡左自己最鐘意飲既芒果紅茶。杯野飲就中規中矩啦，唔係令我太深刻。值得一讚既就係佢唔係太甜，芒果既果香再多D呢就非常好喇！Banna Cheese Cake甜品方面就簡左BannaChesseCake。個甜品令我好surprise，因為香蕉味好足，而且軟硬度適中，直中我所好。如果可以雪得再凍D既話就一定比滿分！"
2017-02-23,1,2,3,3,1,"平時好少去食cafe，但諗住可以慢慢坐，同朋友傾吓計，玩下boardgame，所以就選擇去cafe☕️食野但因為無乜心水，就去左登打士廣場先，一路排隊等𨋢，一路諗食邊間咁，因為嗰棟野好多層都有cafe，排隊嗰陣收到好多傳單😂😂😂見呢間cafe相入面啲擺設幾靚就決定去呢間！可以同派傳單個promoter講番聲就可以留定位唔怕上到去full曬一入到去勁大煙味🚬👎🏼間野大細都ok枱唔會太近嘅🤔但睇吓你頂唔頂得順陣味😵仲有燈光都幾暗😂😂😂睇menu睇得好辛苦同埋搞到我同朋友好眼訓😴😴😂費時真係訓著叫完野食就去睇有咩boardgame玩佢有分免費同收費既vip因為冇話想玩咩所以就睇免費有咩啦都係嗰啲😂😂層層疊monopoly。。。玩左陣層層疊啲野食就黎lu我就叫左法式煙鴨胸長通粉(dinnerset會送杯$38熱飲）但實際上$38既飲品係冇乜野好揀🙈所以加錢要左個熱香芋朱古力☕️💜一黎到店員戴住防熱手套拎長通粉過黎，熱辣辣😝大家要小心唔好掂隻碟呀賣相就正正常常，但因為燈太暗，所以唔適合影相😪整體份量唔多😢鴨胸味道還好，但個長通粉硬到😵😵好似生咁，又乾又硬👎🏼個汁仲要勁淡😢😢好失望個飲品幾香但有啲過甜，杯個形狀搞到飲到好辛苦，唔好揸朋友就叫左黑松露意粉，試左少少，就不過不失啦，起碼唔會係生"
2017-02-22,4,5,4,4,5,"同舊同學聚會，想搵個又靜又傾到計ge地方揀咗呢間cafe煙三文魚沙律先叫了個沙律share食煙三文魚砌到一朵花咁，不錯不錯仲要有勁多煙三文魚，絕對好評！三文魚不腥，亦不太咸，無搶沙律醬的味生菜非常新鮮好食，整個沙律作前菜相當不錯意式雞胸饟芝士煙肉長通粉主菜我自己叫了意式雞胸饟芝士煙肉長通粉聽個名都知特別白汁配芝士唔錯，份量適中不太流配埋長通粉相當好食意式雞胸饟芝士煙肉都幾好略咸，但炸得脆口也是抵讚Belgium waffles這個窩夫很脆Cream夠曬多一個人食剛剛好正"
2017-02-18,5,5,5,4,4,"趁女朋友生日帶左佢去旺角GoDutchCafe食餐飯同埋玩下game慶祝。由於係聖誕既關係，間餐廳既裝飾都好靚好應節。德國黑椒無骨豬手配薯角$188主菜方面，我地簡左ChristmasandNewYearSet既「德國黑椒無骨豬手」。賣相認真唔錯令我地都急不及待要品嚐！豬手既肉質細嫩，唔會食橡膠咁咬餐死，配搭埋佢自家制既醬汁，令到整味餸既好食程度更上一層樓。薯角係新鮮出爐既，脆卜卜而且味道都岩岩好，唔會太咸。自家製蜜糖芥末醬汁上圖為蜜糖芥辣醬汁芒果紅茶餐飲方面，我簡左自己最鐘意飲既芒果紅茶。杯野飲就中規中矩啦，唔係令我太深刻。值得一讚既就係佢唔係太甜，芒果既果香再多D呢就非常好喇！Banana Cheese Cake甜品方面就簡左BannaChesseCake。個甜品令我好surprise，因為香蕉味好足，而且軟硬度適中，直中我所好。如果可以雪得再凍D既話就一定比滿分！"
2017-02-18,5,5,5,5,4,"最近同男朋友想好好食個聖誕大餐，但係又唔想去咩太高級既餐廳，因為聖誕時分實在太多地方太貴，結果係朋友推介下，就黎做可以食又可以玩cardgame既cafe過渠道先發現，哇原來都有聖誕大餐，不過價錢當然都比出面唔知咩888一個set既餐廳來得正常價黑松露蟹肉吞拿魚法包一離就離做一個高質既前菜一d都唔野小，多士烘到熱辣辣出爐，上面既黑松露同蟹肉加吞拿魚既配搭好好，而且量多，每淡多士都有濃厚既黑松露鮮肉味，如果係配搭埋牛油加重香味就一流黑松露香煎北海道帶子意大利粉$178至於到主菜都好有水準，意粉用濃厚奶油煮成，味道香而不膩，而且帶子亦都煎得有水準，唔會覺得韌或者無水分，不過可能我比較重口味，略嫌調味不足，不過整體真心推介Mocha Cheese Cake反而Mocha蛋糕就有少少失色，因為蛋糕食落唔係太凍，反而突出唔到蛋糕cream既冰涼同潤滑感，但整體都係唔錯既飯後甜品總的來說，餐廳既食物水準真係好高，無論係用料定廚藝都比普通cafe來得高，而且cardgame既選擇亦都好齊全，好值得離再翻食"
2017-02-17,4,4,4,4,5,"今日同媽咪拍拖，行街睇戲直落hightea...依間cafe,情調格局感覺好有feel...星座特飲每個星座都有詳細介紹以及飲品成份。我的星座_山羊座：黑白配，成份牛奶，曲奇，雪糕好creamy，奶味濃郁！每淡一吸，牛奶,朱古力曲奇,雲哩嗱雪糕都係口裏面交集，好正！重有條朱古力脆棒，建議不要最後先食，因為浸得耐唔脆唔好食！李斯得林，成份薄荷薄荷混埋檸檬既酸味，依杯野既口感好爽好刺激！蜜糖雞翼：物超所值，一碟雞翼有成六隻！好香口，外脆内嫩！日式餃子：餃子配上甜酸醬，簡直絕配，酸酸甜甜好醒胃！"
