time,taste,environment,service,hygiene,indigestible,comments
2019-01-03,4,5,4,5,4,"VealIforgottotakeaphotoofourmainsbutherearesomeoftheappetisersweshared.Thisveal(forgotthename)wasdeliciousasexpected,couldn’treallytastetheblacktrufflesatallthough.Salmon tartarelovesalmonandloveavocadosthereforethismixisgorgeousShrimp crab saladthiswasahealthysaladbuttherewastoomuchrocketleavessincewhenwefinishedallthetomatoescrabmeatprawnsandavocados,therewasstillalotleftandwehadtogetextravinegartodressit.Ididn’thaveamainbutmyfriendhadthebologneseandsaiditwasprettygoodaswell."
2018-12-28,4,5,5,5,3,"生日午餐~網上訂坐通常一定話滿坐既，不過透過白金秘書訂就有啦。環境一流，270度海景，不過由於食中午，太陽太曬了，都落哂窗廉，可能下午茶來會比較好掛。食物黎講Pizza係唔錯既，正宗義大利pizza，夠薄夠脆，所以係必食，但兩個人食係好難食得哂，除非唔食其他野既jei,另外叫左個牛肝菌雲吞都好好味如果多d人黎一齊食會比較好，可以食多d不同菜式，如果唔係叫一個pizza可能已經飽到頂住個胃。服務都唔錯，有機會再黎。"
2018-12-23,4,5,4,4,3,"papermoon維港之選佢勝在對住個維港食晚飯我就叫左Pizzaporcinitartufo佢系一個黑松露pizza不過我覺得裡面太太太多火箭菜我系好吾鐘意不過除左咁之外都吾錯吾錯我仲叫左2個pasta第一個系homemadeSpaghettiwithlivelobsterandfreshtomato我想講佢啲pasta真系細到一個啲我已經算好細食不過佢個汁同龍蝦都好正另一個系Mezzemaniche佢系一個豬肉腸袖筒麵我覺得尼個真系好好好食佢系勁香去嘅朋友一定要試不過一樣都系好細最後我叫左個PannaCottaConSuccoDiMeloneELamponi佢系牛乳布甸然後隔離再加左北海度哈密瓜’容’尼個我都覺得系必試👍🏼👍🏼👍🏼👍🏼我覺得個tiramsiu都好香酒味都值得一試papermoon成日都好full所以記住book左先去啊"
2018-12-15,2,3,2,4,2,"貼左三百幾蚊買難受仲要空住肚走1.環境無敵海景大家都知，唔使介紹太多。接近晚上十點入座都冇乜吉枱，所以被安排坐近門口。可能臨近聖誕，有一班人係入啲既位置聚餐，之後係度抽獎叫喊，搞到現場環境非常嘈吵。我地兩個人坐對面，要大聲講野先傾到偈。2.食物兩個人嗌左RoastedVealwithSummerTruffle,一碗MushroomSoup同LinguinewithSeaUrchin,GarlicandChilli。Veal:燒牛仔肉味道OK，但松露片冇乜香味，反而碟邊既TruffleMayo仲香松露味。MushroomSoup:落完單20分鐘連個Starter食晒都仲未黎。追問之下侍應表示廚房漏左單提議幫我地上左個Linguine先。以為個扁意粉已經整好等上菜，最終個湯都係上得快過個意粉。講返個湯，好香菇味，仲有新鮮牛肝菌粒。個湯好creamy，味道唔錯。Linguine:本身以為個Linguine已經整好，點知飲完個湯，再催左兩三次都未上到。前後等左多過半個鐘終於到，根本個意粉一直都未整。點解我知？食第一啖就知咩事。個Linguine完全未煮熟，講唔上叫aldente，而係咬落去個芯仲係生既，食完一啖已經食唔到落去同經理反映問題，佢提議換過碟其他意粉俾我地但我地拒絕左。講返個汁幾香龍蝦味，但就食唔出Garlic同Chilli。海膽就不過不失啦。食味唔差，不過Execution認真唔掂。由入座、環境到漏單再Serve未熟既意粉，就算經理Offer我地食其他主菜甜品飲品都好，我地都已經冇心機食呢餐，亦唔考慮再返黎。埋單三百四，都好似冇咩落過肚咁。如果Management見到呢個食評，作為一間高級餐廳，希望你檢討下呢餐發生咩事。以前食過都唔係咁值得一讚我地個Waitress，好Attentive。無論我地點催都好，佢都肯即刻幫我地跟進仲保持笑容。"
2018-12-06,4,5,5,5,4,"朋友來港慶生看中餐廳有維港景色提前訂了位，我們每人點了一個Lunchset：appetizer+maincourse+dessert，平均280一位，出品還算對得住價格，服務也不錯每一道菜都會換餐具，不影響菜色的味道，今天的是日甜品是酸奶凍味道不錯，我喜歡，今天坐在窗邊位可以看到中環和灣仔，晚上配上璀璨燈色會更浪漫。"
2018-12-04,5,5,4,5,4,"尖沙嘴OTE(harbourcityLCX直行到尾）太有口福呀～響香港食到milan好出名既餐廳😍😍d野又靚又好食，好鐘意dmaindishes,鱸魚，雞同羊扒同樣都嫩到不得了呀，利害～甜品都好好味呀😍😍😍OTE新擴充既，內面裝修又新又靚，配埋維港個全景完全無得輸呀👍🏼👍🏼👍🏼👍🏼"
2018-12-03,5,5,5,5,5,"每到意大利工幹，朋友都必到的意大利飯堂PaperMoon!聽說在香港開了分店，就跟朋友來吃個下午茶！下午時分，PaperMoon都不用排隊，但比想像中滿座。由於剛吃完午餐的關係，我只點了杯Mojito，Mojito有幾種口味可選擇，Apple/Ginger/Madarin等，最後我選擇了Mandarin，酸酸甜甜，都幾醒胃。朋友就點了這裡比較出名的Cheesecake，Tiramisu!入口即融，奶味比較重，而且這個蛋糕的外觀很美，葉子跟竹籤都是由朱古力所製造出來的，所以是百分百可以吃掉的甜品呢！"
2018-11-25,4,5,4,4,3,"平日一晚收工黎到海港城食晚飯，就黎到近LCX呢邊既PaperMoon食飯。呢間意大利菜餐廳都可以飽覽維港夜景，餐廳佈置都有心機，可以坐得舒服d。坐低後就分別叫左一份MarinatedRedLabelScottishSalmonTartar同GrilledNaturalUSRibeye，另外叫左杯whiskey。前者既三文魚他他配上牛油果食落口感非常清新又開胃。之後上既肉眼扒叫左mediumrare，份量都算幾大份，肉質嫩滑，配上薯菜黎食非常好食。"
2018-11-19,4,5,5,5,3,"Ichosepapermoontonightformy1stanniversarydinnerentirelybecauseoftheview.UnfortunatelyIcouldn’tsitbythewindowbecausetherestaurantwasfullybooked.Wehadtolineupoutsidetherestaurantataround5:45togetaseat.Therewerelotsofpeople.Anywaytheviewandtheserviceisfabuloushere.Thestaffknewthatitwasouranniversarydaysotheytookphotosforus.😍Let’stalkaboutthefood.Thecalamariwaspresentednicelyontheplate.Therewasn’talotofflavourthrough,wehadtodipinalotofsaucetogetsometaste.WhenIcutthecalamariinhalf,thebattertookoffitself.Theravioliintrufflesaucewasverygood.Thepresentationwasbeautifullydone.Theravioliwasfullofcheeseandthesaucewasfantastic.Thebeeftenderloinwasnotsogood.Thetexturewaslikerock.Theouterlayerwassorough.Therewasnotasteatall,againwehadtorelyonthesauce.Themashwasbuttery.MyfavouritewastheTiramisu,itwassoyummy!Thecreamonthetopwassogood.Thewholecombinationwasamazing!Thecakewassoftandtastedsogoodwiththecream.Theflavourwasspoton,itwasn’ttoosweet."
2018-11-18,4,5,5,5,5,"午市套餐叫任何一款主菜配以餐湯或沙律前菜甜品咖啡茶價錢由180-288不等。前菜：分量十足，魚和菜都同樣新鮮。是日餐湯南瓜忌廉湯火箭菜巴馬火腿沙律煙熏三文魚伴蘆筍主菜:番茄牛魚芝士羅蘭披薩-落重芝士，芝士味道香濃，只是餅底太濕潤，不是脆口。火腿番茄牛與芝士披薩（烤乳酪餡餅），這雖然叫披薩，其實是口袋披薩或是餃子披薩- 是烤乳酪餡餅，又叫口袋披薩或稱餃子披薩。蜆肉白酒意大利粉-這真有點失望，全碟只有5只蜆，意大利粉沒有鮮味，就是白烚意粉！烤加拿大豬扒伴蘋果紅椒汁-肉質非常嫩滑，烹調得香口，好吃。跟餐送的是日甜品是咖啡摩絲我們再加了兩份法式千層酥(Millefoglie)，-這個甜品不是在午市套餐内，我們要付費另加$98一份，要了兩份，確實好吃，酥皮輕薄不油膩，值得推薦。火箭菜巴馬火腿沙律是日餐湯南瓜忌廉湯烤加拿大豬扒伴蘋果紅椒汁$248蜆肉白酒意大利粉$248番茄牛乳芝士羅勒披薩$208火腿番茄牛乳芝士披薩$248是日甜品法式千層酥(Millefoglie)$98"
2018-11-14,5,5,5,5,4,"Servicewasreallygood,atmospherewasgoodandfoodwasdelicious!WeorderedasalmontartarforappetizerandIgotahomemadetrufflepasta,whichwasDELICIOUS.Iwoulddefinitelygobackagain.Perfectdatespotwithniceview,orjustarelaxingplacetocatchupwithanoldfriend HomemadeTrufflePasta$384"
2018-11-13,4,4,4,4,3,"寫呢篇食評前考慮左好耐，寫唔寫好呢，因為平時我會影好多環境、MENU相，但因為去食的當晚，太興奮，完全忘記!但呢間餐廳實在太值得推介，所以都係決定寫一寫!去食的當晚大概一行係6-8人左右，個晚係好友為我慶祝生日!!!首先黎到，呢間餐廳環境本身已經好好氣氛，而且仲要坐近窗口，無敵大海景啊!當時都即刻同DFD講，結婚拍拖慶祝，呢度無得頂wo~今次真係無揀錯餐廳!我地其實叫左5個菜式，不過我掛住同FD傾計，剩係影左好少!!!不過都showshow比大家睇下~呢度除左景靚，SERIVER態度都好好，不過唯一美中不足係去GEI當天，餐廳未有酒牌!不過我地係可以行出去外面邊睇海景邊傾計，酒係餐廳買，但開就自己搞啦~但呢度一支酒，不貴哦，一支白酒約$4xx，香檳約$7XX，如果係成班人係好OK!但係講真，我地一班人都好盡興，因為呢度氣氛太好!我仲要讚讚，呢度食物唔錯，而且我地點左甜品，朋友為我叫餐廳安排左寫上祝福，寫得好靚!大家如果揀餐廳慶祝，不妨考慮下呢度!"
2018-11-11,4,4,4,5,3,"WecameherefordinnerfortheprettyviewofVictoriaHarbourbeforeitnolongerexist.Itwasonlythetwoofusbutthewaitermadeplentyofrecommendationsthatmadeusorderedquitealot.Appetiserwascarpacciowithrocketsaladandparmigianopeggiano.Ilikedthecheesesosomuch!Itjustsohappenedthatthecheesewassostrongthatitactuallytookoverthewholedish!Don’tgetmewrong.Thecarpacciowasgoodtoenjoyalone,whenitcamewiththecheese,thecheesecameoutstronger.SeafoodrisottoTheloveforrisotto!Lobstersauceisalwaysnice!Theseafoodwasdisappointing.Notfreshenough,andtheshrimpwastheworst.Itwashardandflavourless.PizzaporcinietartufoBestofall—crispybase!!Withalotofcheese!!!!Couldn’tresistthecarbstherealthoughIwaswellawareofthecaloriesthere.Highlyrecommended!Justremembertobookatableandrequestthewindowseat.Onlythosetablescouldenjoytheharbourview.Onemorething,thetablewasabittoosmall,everythingwasquitecrowded."
2018-11-04,4,5,3,4,4,"最靚景真係唔係浪得虛名坐到窗口位好開心望住個景真係不得了好啱慶祝生日週年紀念慶祝黎計價錢超級相宜野食仲要有質素首先嘅麵包已經好有質素有包又有烤餅幾鍾意個前菜煙燻劍魚薄切伴香橙沙律劍魚加香橙個味好清新好夾煙燻劍魚薄切伴香橙沙律然後個pizza大到揀左肝菌、牛乳芝士、火箭菜、黑松露披薩見咁多芝士以為好膩但竟然又唔會喎牛肝菌、牛乳芝士、火箭菜、黑松露披薩不過再食海膽香辣蒜片扁意粉就開始膩啦話哂佢個汁都好濃下海膽香辣蒜片扁意粉最後嘅tiramisu就覺得cream太多意大利芝士餅但整體好滿意呀"
2018-10-29,5,5,5,5,5,"最近雜誌常常介紹海港城的無敵維港風景，終於駕車來看一看，駛入停車場直上天台已欣賞到對面中環及灣仔一帶的景色，真是美麗!之後落商場找東西吃，一眼便看到這間餐廳，門口見到廚師做Pizza，入內坐在窗口位，繼續欣賞美麗景色。原來Pizza都有很多不同款式，侍應介紹了P.Porcini，真的好好味。之後還點了隻燒春雞，又是非常好味。最後當然要食埋甜品啦！整體來說，這個價錢是合理的，埋單侍應還主動問我們有冇楂車嚟，原來有7小時免費泊車啊！"
2018-10-26,5,5,5,5,5,"妹妹的兒子百日宴在這裡擺百日宴首先講下環境喇環境一流望海而且有分室外室內可以吹下海風落地玻璃夠曬光猛衛生環境好好長台型設計方便大家面對面聊天擺設方面職員會幫手設計擺設百日宴的花朵和吊飾職員態度親戚招呼周到另外食物好新鮮款式多有分前餐主餐甜品一日一杯嘢飲價錢中上勝在環境高貴滿足大家打卡影相的欲望最後講下甜品距間嘢的甜品真係無得彈好好味唔甜適中而且唔漏好正大家如果聚餐或者擺喜宴都係一個不錯的場地希望可以幫到大家"
2018-10-17,2,4,1,3,1,"男朋友生日，諗住搵間靚景餐廳食返個西餐，浪漫一下，怕無位又想坐窗口位，所以早兩日已訂位啦！去到坐低見到成個海景真係對呢餐好有期望，但最後卻失望而回。首先這裡話晒高級餐廳，但店員服務真係差勁，坐低後問食咩都粗聲粗氣，仲慘過去茶餐廳食，一d禮貌都無。我要牛扒，竟然無問我幾成熟，煮到本來唔錯的牛扒有七、八成熟，塊牛扒「鞋」晒，雖然我叫lunchset,但都應該問下顧客口味，要幾成熟啊！餐廳環境唔錯，風景一流，坐在這裡進餐，眼睛都有得享受。但檯面比較細，如果食物來齊，唔太夠位放，可能想做多幾檯客啦！我地叫左兩個lunchset雞扒伴薯仔同安格斯牛扒伴菜沙津雞扒完全無味，唔好食，牛扒味道唔錯但太熟有點「鞋」，菜沙津新鮮，對兩個餐的味道好失望，反而前菜同麵包還可以。如果這間餐廳無呢個靚景，相信是原全吸引唔到我來。心"
2018-10-13,4,1,4,,,"突然想食pizza,誤打誤撞walkin呢間餐廳Hostess話full晒，突然有個男侍應話有位不過要喺bartable等一陣先，因為有其他人埋緊單，仲同我地講有windowseat,,仲話想我地坐得舒服啲叫左1杯cocktailmojito1杯mocktailmojitoWaitress俾野飲都有再confirm邊位要cocktail,邊位mocktail本人係要mocktail點知，原來我同朋友嗰杯調轉左佢俾左杯cocktail我好彩我無酒精敏感姐=.=到最後叫左2份甜品一個係tiramisu,一個係coconutcremebrûlée等左半個鐘都未有人換碟直到lastorder,有個waiter走黎問我地啲野食齊未，因為lastorder我就順便同佢講已經叫左2個甜品，無其他野叫再過多陣有個短頭髮waitress走黎問我地啲野食到齊未我就同佢講其實等緊2個甜品於是佢話幫我追下順便擺低張單要賣單我就望下張單，發現根!本!無!落!到!單!極無奈唔夠5分鐘2個甜品終於黎到1個tiramisu1個雲呢拿奶凍伴哈密瓜汁及紅桑子完全唔係我想要嗰個甜品落枱又唔會介紹下呢個係咩茶餐廳都會大嗌”豬排飯邊位既”我已經等到好眼訓好攰我相信侍應們知道發生咩事點解可以求其俾個甜品我就算？收少我10蚊又如何根本唔係我想要既野真係好失望"
2018-10-02,3,4,1,3,1,"今午陰差陽錯去左海港城，那麼就不如去試試下午茶，在海港城停車處邊端的雨間餐館日本菜和意大利菜擇其一，結果我們選了這間意大利菜。選此店是因為觀景開楊，和我想試試他們出名的pizza。甫入餐館，門口的店員指我們沒有景觀的枱，我們問她為何不能坐面向海的枱（因為只有兩枱坐了人。），她用專業腔調說因為那邊清潔，我們唯有坐了這枱。五分鐘後，有雨位男士進入餐館，整隊服務員立即前呼後繼招呼，面向海的中枱立即給了他倆。等了一會，我們問另一位店員，為何說那區需清潔，轉瞬又可以給人坐？他旋即問經理，轉頭和我們說經理話只有一張雨人枱可以讓我們坐。整間餐館只有四份一滿座，但卻只讓客人坐沒能向海的枱，實在十分奇怪的安排。相信很多顧客可能是第一次來，選擇下午茶有可能是想試試，餐館應該趁機會向客人展示他們的服務和美食。但這樣的服務已令人打了折扣。要注意是，他們的AfternoonTea menu是食物menu，並不包飲品，簡單說菜式只是餐單篩選出來，價錢並沒有改變。 我們選了PizzaEdi和RocketSalad。沙律如常，沒有什麼特別。Pizza就令人失望，dough非常乾，我太太說上一次來吃很好，今次十分失望。下午茶不包括飲品需要四百多元，還要求雨次坐一個面向海的枱。心想為何要貼錢買難受呢？RocketSalad$183PizzaEdi$188"
