time,taste,environment,service,hygiene,indigestible,comments
2020-08-11,5,4,3,4,5,"從前有一個韓國人，跑到日本福岡生活，之後回流返韓國，成功將日本福岡嘅免治漢堡扒加上韓國特式，開設嘅日本菜，今次從韓國帶到嚟香港尖沙咀，咁呢間係日本菜或係韓國菜？？？？？就當佢係🇯🇵日❎韓🇰🇷crossover！＃福岡漢堡扒＃提前到，門都未開就等位，室內乾淨企理，有日式的簡潔感覺，走年青路線。全部快餐長枱設計，如果兩小無猜撐枱腳，唔知應該係對住坐比較方便傾計，還是左右坐比較親密好呢？枱面一人一個係乜？唔係畀你洗手嘅水龍頭，係一陣間抽氣嘅抽油煙嘴🤣點咗個兩人餐$279醬汁、鹽同韓國kimchi，加上日式例牌沙律菜。雖然套餐跟嘅牛丼，但絕無馬虎，日本珍珠米合格以上，牛肉就正常嘢啦，雞蛋都係日本雞蛋加少許蔥花，真係有啲日本快餐Feel。月見味噌牛丼生免治漢堡牛肉球上枱，看上份量不算多食完就剛剛好。雞蛋和牛漢堡扒找分別😜。答案：雞蛋上面多咗啲芝士碎條芝士蛋和牛漢堡扒小心旁邊圓柱體嚿高溫石。『有得食，有得玩，一次過滿足你兩個願望！』🤩超強抽氣，無油煙味（可能我哋第一檯到場食）你鍾意medium-rare或是mediumwell悉隨專便，想個面脆香啲，定係想牛肉厚身啲，唔使要求投訴，因為全部自己嚟，今次煮得唔好下次再嚟過。免治《和牛》感覺又點可以同m記比，雖然是免治牛，但亦感覺都和牛嘅油脂感，如果煮得好，你可以食到面層嘅焦香，內層嘅juicy；如果煮得唔好，都唔怪餐廳是你自己煮㗎嘛！新鮮煎好熱辣，如果要彈嘅，就係雞蛋好容易熟晒加上蛋份量比較少。跟埋嘢飲，呢個勝價比算唔錯👍～～～～～～～～～～～～～～～～～～～～～～～食物賣相＝(滿分20)19食物味道＝(滿分20)18服務質素＝(滿分20)14裝修整潔＝(滿分20)17性價比率＝(滿分10)8回頭指數＝(滿分10)8總評分＝(滿分100)84分"
2020-07-25,5,5,5,5,5,"有得食有得玩既漢堡扒(^u^)芝士蛋蒜和牛漢堡扒$127漢堡扒有分SML3個size，女仔揀S都好夠食，套餐包左湯，沙律，泡菜同白飯，用小鏟鏟起想食既份量，再係熱石上燒熟啲和牛(^y^)，每邊燒一陣就得(ﾉ>ω<)ﾉ我覺得好好玩，中意熟啲可以燒耐一陣，牛肉幾香肉味同juicy，就咁食會有啲油~仲會愈燒愈油膩，所以送飯食就比較好(*´∀`)~♥店員仲會主動幫我地換舊石~ Btw之前6月頭去個時，座位坐得有小小逼～而家非常時期，都係留番係屋企先(｡◕∀◕｡) 福岡漢堡扒 尖沙咀厚福街11號地下A號舖"
2020-07-20,4,4,4,3,4,"位於「尖沙咀」食街「厚福街」裡面的鐵板燒餐廳「福岡漢堡扒」，說它屬於「日本菜」又不完全正確，因為「福岡漢堡扒」實際上其實是在韓國有名的燒漢堡扒餐廳，偏偏又用上日本化的店名名稱。所以「福岡漢堡扒」這間同時集合「日本菜」，跟「韓國菜」兩種國家菜系燒烤熟食食品的餐廳，讓我一度猶豫過，應該在平日晚餐時間裡面光顧，還是應該在星期日晚餐才光顧呢？但是我後來閱覽完「福岡漢堡扒」的餐牌之後，才發現原來「福岡漢堡扒」裡面，是沒有製作提供雞肉類食品。所以我最後只能選擇，在不一定要食雞肉的星期日晚餐時間光顧「福岡漢堡扒」。「福岡漢堡扒」餐牌裡面的食品跟飲品，給我的深刻的感覺除了只有牛肉食品，反而沒有雞肉食品之外，就是原來「福岡漢堡扒」餐牌裡面有關飲品實際數目，竟然也少得感覺有點可憐。可能這是因為「福岡漢堡扒」實際上只是一間韓國菜加日本菜餐廳，而跟「台灣菜」沒有任何關係，所以「福岡漢堡扒」裡面的手調飲品就只有四款口味，而且沒有我平日最愛的「水蜜桃」味道，迫使無奈放棄飲品。至於我對沒有雞肉食品的「福岡漢堡扒」餐牌裡面，唯一屬於豬肉類丼飯食品的「芝士泡豚丼」，就更加談不上有任何的興趣可言，所以很快就成功決定到自己在「福岡漢堡扒」想食的食品。至於「福岡漢堡扒」裡面，稱得上是招牌食品的鐵板牛肉「和牛漢堡扒」，原來不是一般餐廳廚房，預先為食客以灸熱高溫鐵板燒出來的牛肉漢堡扒，而是按食客選擇，送上還未燒熟，砌成球狀的免治生牛肉。然後在食客可按自己個人喜好，自行從「和牛漢堡扒」漢堡扒食品原材料免治生牛肉球裡面，切出一小份量的免治牛肉，再放在餐廳提供的高溫圓形熱石上面，慢慢燒成牛肉漢堡扒。不過要從免治牛肉球裡面切出牛肉，然後小心把免治牛肉堆砌成為一塊外型不算完整的「和牛漢堡扒」，再把「和牛漢堡扒」慢慢煎熟，難度就大得多，原理跟一般韓國燒烤店裡面燒牛肉相若。雖然「和牛漢堡扒」牛肉漢堡扒食品裡面的牛肉，以完全絞碎的方式變成免治碎牛肉，然後再堆砌成為一個中等體積的免治牛肉球，食客自行按需要切下適量牛肉，再放在熱石上面煎成「和牛漢堡扒」。但是由免治牛肉堆砌而成的「和牛漢堡扒」，始終不像一般牛扒、西冷、牛柳或者肉眼扒，可以讓餐廳廚房廚師按自己要求為牛肉肉質燒成指定熟度，需要自己一手包辦，自己去燒熟「和牛漢堡扒」。我發現未完全燒熟的「和牛漢堡扒」口感，始終會有一種把生牛肉直接放入口，欠缺安全感的感覺。但是一般西式燒牛扒或者燒肉眼牛肉，即使只是燒到五成熟，都已經可以適合直接享用。相反地，如果「和牛漢堡扒」裡面的牛肉漢堡扒食品未能完全燒熟，然後放入口享用的話，始終會令自己意識產生對享用免治生牛肉食品，有無法完全避免的不安感覺。所以我即使只是購買了價錢最便宜，份量也是最小的版本牛肉漢堡扒食品「和牛漢堡扒」就算數，結果我每次都小心翼翼切少許漢堡扒去燒烤，換來溫度本來灸熱的鐵板，溫度等不及我的漢堡扒而冷卻下來。結果「福岡漢堡扒」裡面的店員，終於都發現鐵板已經冷卻下來了，立刻需要換上另一塊被燒到發熱的高溫鐵板代替，我才能夠繼續燒漢堡扒下去。和牛漢堡扒$86不過不得不承認的是，「和牛漢堡扒」裡面的「和牛」牛肉味道有少許偏鹹，至於漢堡扒肉質真的被完全絞碎之餘，肉質也是頗為嫩滑，沒有夾雜任何雜質或者筋膜，影響到「和牛漢堡扒」的實際口感。所以即使我已經把「和牛漢堡扒」放在鐵板上燒，直至「和牛漢堡扒」被完全燒熟為止，也沒有令「和牛漢堡扒」實際口感變得太硬太韌，畢竟「漢堡扒」裡面的肉質已經被絞碎，口感已經沒有再變韌的可能。至於「福岡漢堡扒」店舖裡面，讓食客可以把和牛牛肉切下，堆砌成漢堡扒後再慢慢放在鐵板上慢慢燒熟的餐具，原來是一把小鐵鏟，要控制力度把適量免治和牛切下來，再堆砌成漢堡扒，過程原來不是我想那麼簡單。不過食客如果想光顧「福岡漢堡扒」，又想食到「和牛漢堡扒」的話，恐怕就只有這個方法而已，所以我硬着頭皮繼續用鐵鏟去切免治和牛牛肉。另一方面，「福岡漢堡扒」廚房原來還在「和牛漢堡扒」免治牛肉底下，放了很多新鮮「金菇」去塾底，「金菇」也成為食客可以選擇拿去燒烤，拿去燒給自己食的食品。「金菇」口感相對「沙律菜」，明顯比較有韌性得多。「沙律菜」有甜味芝麻醬幫忙，所以味道相對比較甜，口感也比較爽口。相反調味相對比較清淡，放鹽不多的金菇，味道相對「沙律菜」而言就比較淡了。至於「福岡漢堡扒」裡面，為日式「和牛漢堡扒」食品而預備的套餐裡面，還包括了一小兜有少許辣味「韓國泡菜」和日式「味噌湯」，證明了「福岡漢堡扒」裡面的食材背景，根本是無法撇清界限的「日本」跟「韓國」。雖然「福岡漢堡扒」也有為「和牛漢堡扒」套餐提供一小碗的白飯，但是白飯實際份量始終不是太夠食，所以我另外再點了一碗和牛牛肉丼飯食品「東武里牛丼」。「東武里牛丼」製成品表面上看來，有點像日式的丼飯食品，但是實際上「福岡漢堡扒」廚房在「東武里牛丼」的中央位置加入了一枚生雞肉，讓食客自己攪勻的食法，反而有點像韓國的「拌飯」。可想而知，由於「日本」跟「韓國」飲食文化已經在不知不覺間千，互相融合和影響到對方，所以區區一碗燒牛肉粒，加上辣味洋蔥碎和甜味生雞蛋而成的丼飯食品，也忽然集合了兩地飲食文化。東武里牛丼$88表面上看「東武里牛丼」裡面的牛肉塊，好像全部都是沒有骨頭的一口牛肉，但是實際上「東武里牛丼」牛肉的裡面，還是夾雜了一塊細小骨頭，令我需要把骨頭從牛肉裡面吐出來。撇除那一塊夾雜在「東武里牛丼」牛肉塊裡面的骨頭之後，其實「東武里牛丼」整體味道感覺還是偏向比較甜和辣，集合日本和韓國兩地飲食的風格。所以與其勉強要為「福岡漢堡扒」裡面的免治和牛漢堡扒鐵板食品，跟甜辣味道牛肉丼飯食品釐清國家來源，倒不如好好享受食品裡面的濃厚鹹、甜、辣三種味道好過。至於「和牛漢堡扒」裡面，需要食客自行燒烤漢堡扒的做法，似乎不是太適合我了。我始終還是比較喜歡食店廚房裡面的人，為我燒好所有和牛漢堡扒，我就不需要再花心機去燒烤，只顧享用食品就夠了。由於「福岡漢堡扒」裡面沒有雞肉食品，又需要食客自己去燒烤製作漢堡扒，感覺有點操勞和花心機，讓我無法仔細感受食品真味道，價錢又不算便宜，所以偶然食一次還可以接受，叫我下次再光顧就可免了。"
2020-07-16,4,4,4,4,4,"之前去福岡食左間類似嘅熱石燒漢堡扒，當時好似係第一次試熱石燒，除咗覺得特別之外，味道都令人好驚艷🤤~🍁雞蛋和牛漢堡扒($89)漢堡扒有大中小3個份量選擇，每款都包白飯、沙律同麵豉湯，職員落檯時提醒每邊燒3秒就可以，但試過3秒係唔太熟，可能切得太厚身去燒，中意食熟啲嘅都要燒多幾秒😂漢堡扒標榜選用澳洲和牛，牛味重而且充滿肉汁，點埋燒肉汁撈飯一齊食真係一流🤩而圍住和牛漢堡扒嘅雞蛋就要趁快食或者畢開，唔係鐵板嘅熱力會烘到雞蛋過熟🙈整體嚟講呢間嘅漢堡扒唔錯，價錢都合理，但味道點都比唔上味極屋😭"
2020-07-10,5,5,5,5,5,"早早經過已經對這間韓式漢堡店有興趣，剛好與朋友相約到尖沙咀，就趁機會試一試。餐牌上選擇比想像中豐富，我們二人就點了一個月見味噌牛丼和一個芝士蛋蒜和牛漢堡扒，一杯巨峰提子特飲和雀檸。自己填自己下單很快前菜和麵豉湯都來了，隨後主菜也侍應姐姐簡單介紹了食用方法，用刀切一小口，在石塊上每邊煎三秒巨峰提子特飲然後巨峰提子特飲到了！嘩，比想像中大杯，飲落去味道不錯，不會太甜又有巨峰味道！讚月見味噌牛丼，整碗是滿滿的牛肉片和金菇，配上生雞蛋，拌飯吃很滿足！牛肉控真的別錯過！餐枱上都有食漢堡扒的教學方法蛋蒜和牛漢堡扒漢堡扒來了！是鐵板熱辣辣的聲音！賣相很吸睛啊！每張枱上也有迷你抽氣管不會油煙太重呢！我們點的是中的漢堡扒，對於牛肉控的我，表示份量吃得很滿足！先用小刀切出一小口放上熱石上，每邊各煎三秒！熟了吃下去，和牛味道蠻重的，配白飯真的一流！發現要很專心吃這餐飯，因為要用心控制一下火喉整餐飯的過程，侍應姐姐也為我們換了三次石塊，確保熱石有足夠的熱力呢！服務很窩心"
2020-07-10,5,4,4,4,4,"今天跟朋友行過厚福街，見街中間開了一間韓牛漢堡扒，於是決定入去試下！餐廳雖然不算多台，但坐落都舒服闊落。還我以為會好很大煙,但原來枱有個抽氣位，所以完全沒問題。芝士蛋和牛漢堡(KIM子推介指數4.5/5)我們想吃石燒牛,都有6款選擇,最後聽店員介紹之後,試了最邪惡的芝士蛋和牛。前菜有我最愛的泡菜及沙律，個沙律我個人覺得份量啱啱好,不太濃味。不用5分鐘就上主菜就上台啦,份量好夠,個和牛有我個拳頭咁大。要將和牛分成一小份,再放在石上燒幾秒。切記行動要快,石會凍的。月見味噌牛井(KIM子推介指數3.5/5)味噌濃，滲入了牛當中，金黃危雞蛋黃令食物生色不小。總括來說是性價比高的一餐。"
2020-07-06,2,4,3,,,"菜色好簡單，主打自助燒漢堡扒，幾年前係日本福岡食過一次，但係香港暫時未見過有。睇到網上廣告見幾吸引，特登過黎試下。雖然味道無日本食咁出色，但都算唔錯，價錢亦都唔貴。係就差在座位比較逼。"
2020-07-06,4,3,4,3,4,"之前喺日本食過呢類和牛漢堡扒，返到嚟知道香港有間新開類似既燒漢堡扒就嚟試下嚟到先知道原來係韓國菜，每一個位有枝抽氣管抽燒肉既油煙，幾貼心叫漢堡扒都包泡菜小食、湯同白飯個燒石非常熱，個漢堡分開細細舊煎幾秒好快就已經熟，燒石唔夠熱亦都可以叫店員幫手更換總體而言食物質素幾好，同埋價錢一d都唔貴，平均一百頭一個set食到鐵板漢堡扒，不過位置可以坐疏少少就更好"
2020-07-05,1,1,2,,,"餐廳冷氣滴水，我們第一次光顧，店員卻沒有講解漢堡扒的煮法，亦沒有提供一次性圍裙，令我們的衣服沾上油跡。而當友人要求更換燒石時，店員竟然不太願意更換，真的很失望，而且餐廳收加一服務費"
2020-07-04,2,2,4,5,2,"尖沙咀厚福街真係好多嘢食今次就試下新嘢之前見IG不斷推薦😂可能抱住太大希望去試新嘢結果好失望！個人覺得不如食老麥漢堡扒🍔過程食得好麻煩性價唔掂😅都係食新鮮感唔會再嘗試retake😕首先，食完真係成身燒烤味🙃佢店內排氣系統唔夠其次，佢嘅肉質口感好散味道唔夠🙃冇咩牛肉新鮮味然後，自己要不斷留意因為好容易濃左🙃烤肉嘅石塊需要定時更換熱力係唔夠烤完一個餐肉的份量最後，重點麻煩得來真係食得唔爽又唔好食！唔好食！"
2020-06-29,5,4,5,5,5,"限聚令放寬後,放假當然密密約朋友出去行街兼搵正野食。走到不少食肆集中地厚福街,發現了這間韓國過江龍餐廳---福岡漢堡扒。印象中,女兒吃過都讚口不絕,抱著期待心態同朋友入去試試。店內面積不大,每個位上都有一個小煙囪,用於石燒時,直接把油熱快速抽走,令環境不會滿佈油煙。這裡有不同配搭的漢堡扒,款款吸引,更有二人套餐選擇,款式配搭同樣吸引,更加實惠,所以我們選擇了其中一款二人餐。漢堡扒配有沙律椰菜絲+味噌湯,椰菜絲只加入了少少沙律醬,配搭清新單調,正好為迎接美味漢堡扒清新一下口腔。芝士蛋蒜和牛漢堡扒很快便送上,以熱辣辣鐵板盛上,小小熱石對準小煙囪之下,店員簡單講解食法。用剷子夾一口漢堡扒肉,放上石燒,用剷輕壓加熱,每面煎3秒就食得。漢堡扒表面煎至香口,帶有肉香,配上些少半溶芝士,更加好味!蒜片混入了煎蛋中,富有蛋香同時有蒜片既香口,正!!芝士泡豚丼:為二人份量,芝士份量多,可拉到少少芝士絲,入口棉滑,豚肉片幾嫩,亦加入了酸酸辣辣泡菜,泡菜味突出,開胃又好味。飲品方面我就加了$18轉了百香果特飲,係餐廳自家調製,甜甜充滿果香,又非常夠汽,正好食熱辣辣石燒時,為口腔降降溫。"
2020-06-22,4,4,4,4,4,"石燒和牛漢堡食過未😏上次去尖沙咀諗住食過下午茶經過呢間福岡漢堡扒俾佢特別嘅食法吸引佐入去食，可以自已燒自己食，呢個噱頭一定可以吸引到d人，我就係其中一個😂我地係下午三點幾去到，一般餐廳下午茶時間應該係比中午飯有d優惠，比如包餐飲，但係呢間反而相反，中午時間先至有包餐飲🙃下午茶時段係無嘅🤭我地叫佐兩個餐😎之後職員就會上埋d小菜，泡菜，沙律，辣椒醬，可以自己DIY個漢堡扒😎芝士蛋和漢堡扒HKD96和牛乒乒乓拌飯HKD68呢個芝士蛋漢堡扒個分量都算大，好似一個超大肉丸😂下面都鋪滿d半熟蛋同芝士，仲有一碗飯，食之前職員會同你解釋點樣燒法，其實都好簡單，首先會比塊石板比你，已經燒熱佐嘅，跟住自己將d漢堡扒逐d放係個石板上燒，可以自己控制個熟度，自己燒完就可以食了，感覺好有成就感🤪燒完嘅牛漢堡幾香嫩，牛味好濃，夠juice，d半熟蛋好嫩滑再加上芝士，口感又豐富佐，再食埋碗飯就夠曬飽肚了😏🍃到我呢碗和牛乒乒乓拌飯了，我無寫錯佢係叫呢個名😂夠曬特別🤓就因為呢個名我先叫😌但...我應該唔敢再叫呢個飯了😥呢碗拌飯個碗真係好大，整個拌飯最引人注目嘅應該係飯個分量，好多，之後上面放佐d沙律菜，一粒蛋，最重要呢個和牛分量真係少到可憐🥺整碗食完我淨記得自己一直得食個白飯😟個沙律菜好彩職員教我加d辣椒醬食，味道都幾好，但講真，呢個飯個和牛太少，連個醬都無，真係唔知點食落去😖下次應該只會叫和牛漢堡扒🥴"
