time,taste,environment,service,hygiene,indigestible,comments
2018-11-28,3,4,4,4,3,"同好耐無見既朋友食飯，佢好就我，去左我屋企附近食💕之前已經係呢度食過早餐，一直都好想試佢既晚餐！一嚟就叫左呢個🍹富士山特飲啦，打卡一流👍🏻🥰泡上面有d爆炸糖碎碎，飲落係波子汽水味，但又唔係波子汽水，打卡ok，飲落麻麻！😑我地叫左👑🥢D17.想食．明太子意粉，個汁夠濃，好掛麵，好creamy！有5粒帶子不會很膩，一口接一口~🤤👍🏻👍🏻🥢A03.芝士酸忌廉肉醬薯條不過不失，正常但略嫌酸忌廉有點不夠🙂🥢D20.澳洲安格斯西冷牛扒、沙律及薯條這個有點失望，叫左5成，係okge！juicyge!但不是很夠熱，只是暖暖的😑"
2018-11-27,3,3,3,3,3,"話說同朋友去了新蒲崗吃飯試了一間價錢相宜嘅西餐DinnerSet嘅價錢基本上都係幾十至百幾左右加$20有餐湯同沙律，飲品半價食物款式都算幾多，仲有甜品窩夫。。。。。。。。。。。。。。。。。。首先嗌了“藜麥烤雞沙律”開開胃口然後就是小食“香辣雞翼”，雞翼微脆微辣主菜嗌了兩款“海鮮意大利飯”飯嘅口感不錯，不會太硬亦沒有生米，醬汁不太酸，亦不會過多，海鮮有帶子，蝦同青口“澳洲安格斯西冷扒配沙律薯條”份量都幾大，我地嗌左5成熟，但可能侍應聽錯，所以就熟左啲，有點硬。。。。。。。。。。。。。。。。。。。飲品嗌了“富士山特飲”同蜜桃梳打賣相很美，不太甜，也不會有藥水味，而富士山特飲面頭還有爆炸糖。。。。。。。。。。。。。。。。。。。甜品嗌了“香蕉朱古力雪糕窩夫”份量都算幾大，窩夫是比較脆身個種"
2018-11-27,4,4,4,4,4,"今日專登走去新蒲崗整眼睫毛，整左兩個鐘之後閃人，到附近食晚餐！！同媽咪因為唔太熟呢頭D路，走下走下就走左黎呢到食野。入到黎地方優雅，前方仲有隻🐼坐左係到，好鬼過癮如果得自己一個人黎食都唔怕寂寞了哈哈!!仲有聖誕🎄，好靚啊仲有杯期間限定既飲品名字叫做富士山特飲幾特別Organicgingerlemon🍋tea味道淡淡的，但入口甘香幾好飲！！Sweetpurplepotatolatte唔會好甜，入口好香紫薯味野菌手工薄餅$78啖啖芝士份量十足，薄餅食落香脆可口澳洲安格斯西冷扒配沙律🥗薯條🍟$152西冷扒肉質鮮嫩鬆軟，我地點左要5成，食落剛剛好，薯條亦炸到好脆。雲呢拿雪糕窩夫$52賣相一流食落又唔會太甜，窩夫鬆軟好味"
2018-11-27,5,5,5,5,4,"新蒲崗其實係一個舊區,係呢度開咁文青既西餐廳都幾大膽。門口望入去有好多咖啡工具,同場仲有隻熊貓陪你食。先叫左個藜麥雞肉沙律,蔬菜好新鮮,藜麥本身其實係樣好dry既食物,但係加埋沙律就唔同講法,如埋好飽肚。食西餐就要叫西冷扒,份量好夠,叫左6成熟,黎到又真係6成熟,又多肉汁。夏威夷手工pizza,包底厚度適中,5個人份量都好足夠。明太子意粉,呢個好好食,明太子同忌廉汁好match。口痕既話可以叫忌廉肉醬薯條頂住肚先,芝直同肉醬都鋪滿成碟。海鮮意大利飯有青口同蝦,飯底濕度岩岩好,唔會太乾。呢個甜品係紅豆綠茶窩夫加上楓糖醬,綠茶雪糕加上紅豆再連埋窩夫一齊食先係最高享受,"
2018-11-27,4,5,4,4,5,"去完新蒲崗探friend，見到間cafe好似幾正喎！於是就入去試下啦。叫左個澳洲安格斯西冷扒。沙律及薯條$152西冷食落好香牛油味，雖然薄薄地，不過火喉控制得唔錯👍👍之後叫左個香辣雞翼$38雞翼炸得好脆，辣辣地都幾開胃🥰Friend叫左個想食。明太子意粉$102幾足料喎，有好多粒帶子！明太子味都幾濃，好香！夏威夷手工薄餅$78估唔到100蚊都唔使嘅pizza都幾大份，好抵食👍紅油抄手$35好特別呀，呢到竟然有紅油抄手食!!估唔到又幾好食喎，大大粒，入面仲好多料😍😍蜜桃🍑乳酪沙冰$42唔算太甜，幾好飲！薄荷朱古力沙冰$42朋友點左呢個，佢話都唔錯喎👍👍"
2018-11-26,4,4,4,5,4,"路過新蒲崗，肚餓不已，看到了這簇新裝修的小店，感覺不俗，遂入內一試其出品。小店走的是簡約Cafe路綫，環境清潔光猛，出品項目不太多，主菜選擇只有二十來款，飲品相對選擇較多。單點主菜加HK$20可選沙律或餐湯，合理價格，遂點了兩者，收費共HK$40。沙律菜用上了紅生菜及苦心菜，灑上帶有牛油香味的烘脆麵包粒，Dressing用上少許黑醋，雖然簡簡單單，但卻清新可口。南瓜湯用了較為健康的烹調手法，沒投入多少奶油調味，這清淡做法反而更討筆者歡心。主菜意大利海鮮飯，以海蝦、帶子及青口入饌，飯的中心仍帶骨，口感正宗，汁用上了不少茄肉茄醬煮成，沒有放太多芝士，口感清爽不油膩，正正是龜龜喜歡的口感味道，特別一提青口雖是青殼的大體型品種，但肉質出奇嫩滑。DoubleShotsMacchiato甘香濃滑，平日都喝含有焦糖的凍Macchiato，估不到沒有奶及焦糖的亦有着滑溜口感，以它伴吃抹茶雪糕，有着良佳風味。搽茶雪糕配以永遠朋友紅豆，當然美味，佐以濃香咖啡竟然拼發出其風味，實屬意料之外。總結:食物有着自家風格，感覺清爽少油健康，是晚本欲點Waffle甜品作結，可惜經已售罄，有着少許遺憾。"
2018-11-26,4,5,4,5,5,"今日去行同個friend去行mikiki,行完又唔想食商場啲野，所以搵下附近有乜食。見到呢間cafe幾文青幾舒服就決定試試！裝修簡潔舒服，又有啲小擺設裝飾一下。自己一個怕lonely,可以選擇同mr.panda共進晚餐！一個setdinner跟湯或salad都係百鬆啲蚊，又好似幾ok餐湯叫左洋蔥湯，清湯底唔油而且味夠濃，不錯喔！叫了澳洲安格斯西冷扒，跟沙律+薯條。份量還可以，朋友叫的，見他吃得津津有味，應該幾正😋明太子意粉，店員推介，所以我叫左呢個。個汁夠濃但唔咸，跟幾粒元貝上，意粉軟硬度適中，我好滿意！本來想叫個窩夫做甜品share,但又趕住去睇戲，留番下次試！"
2018-11-26,4,5,4,4,5,朋友相約我一試佢屋企附近新開小店豬仔由鑽石山地鐵站行過去都要15分鐘好彩入到去餐廳設計好cozy仲有熊貓仔係度坐陣如果一個人去食飯都有佢既陪伴藜麥雞肉沙律黑醋汁酸酸甜甜而藜麥係近年大熱既superfood纖維高又飽肚，配合薄切雞肉片同沙律菜一齊食真我感覺又健康以明太子同白汁煮成醬汁醬汁包滿每仔意粉夠哂creamy但一個人食可能會膩少少好彩我同朋友happyshare另外點多份香辣雞翼$38有5大隻，抵食雞翼熱辣辣，外皮炸得內香脆而且保持肉類嫩滑旁邊仲有d菜平衡一下油膩感呢度點左主食可以半價優惠點特飲呢杯蜜桃冰茶味道清新解喝，不錯
2018-11-25,4,5,4,5,5,"早排有朋友帶過我黎新蒲崗呢間餐廳食飯，今日我係呢頭做野，於是放工就同同事再黎食下。呢間餐廳既設計令人好舒服，無論燈光同音樂都比人好悠閒既感覺。今日點咗明太子意粉同埋柚子雞定食。明太子意粉：呢一次其實係encore,因為上次食既時候覺得好好食，於是今次就叫多次。明太子同醬汁溝埋甜甜地，味道有些似沙律意粉。旁邊有幾粒帶子，唔會只食意粉咁寡。加$20要咗個餐湯，係羅宋湯，小小一碗，若果可以多啲側更好。柚子雞定食：啲雞都算比得多，柚子味幾香，都係岩晒口味偏甜既我。前菜有醋蓮藕同香辣木耳，兩樣小食都整得幾惹味，實在不錯再黎抹茶紅豆雪糕窩夫，原來甜品都整得好出色。窩夫焗得剛好，唔會好乾身。紅豆仲好多Tim!點埋雪糕食，好鬆軟可口，份量夠兩個人食"
2018-11-25,4,4,4,4,4,"新蒲崗向來都食肆淋立，近年因為有新商場坐填，帶動好蛋新派餐廳進駐，今次係WannaEat.餐廳裝修令人舒服感覺，面積不太大，應該50座位內，侍應數位，待客友善。聖誕將臨，除左有聖誕🎄裝飾，更附有聖誕節到食服務，價錢不俗，值得一試。餐牌種類幾全面，西式日式韓式等，任均選擇：藜麥烤雞沙律($88)一個好健康菜式，有藜麥此superfood搭上沙律菜🥗，配有少量黑醋，好開胃，好快已經有飽肚feel。配埋雞胸肉，日日食呢款應該好快瘦。台式三杯雞定食($88)一份令人喜出望外菜式，整個定食能帶出台灣風味，除左主菜三杯雞，另配有小食-辣木耳&蓮藕，加分不少。三杯雞味道又唔會太鹹/重味，配飯一流。MochaSmoothie(加配特飲半價-$20）主菜可加錢配餐湯&沙律or飲品半價。Mochasmoothie真係好濃厚咖啡味，味道令人難忘。紅豆抺茶雪榚窩夫($58)窩夫擺設顯露到餐廳的用心製作，waffle軟硬到適中，紅豆比例好多，值得推介。"
2018-11-25,4,4,4,4,4,"今晚去完新蒲崗工廠大廈，傾完嘢之後就去到附近食晚飯，見到呢間餐廳都多人食，所以就入去試吓呢份牛扒我叫咗全熟，都幾大塊，而且有好多薯條火候控制得幾好，啱啱全熟，而且都算多肉汁，好食薯條好出色，熱辣辣同埋好脆，好味！食埋沙律菜就覺得清左熱氣再叫個雞肉小食，有四隻，但唔覺得辣都幾大隻，即叫即炸辣肉腸手工薄餅，本身我自己都幾鍾意食臘肉腸，見有得食就梗係要食下啦芝士都幾足夠，辣肉腸好香，份量都幾多原來呢間餐廳都有提供Party聖誕食品"
2018-11-23,4,5,5,5,5,"最近返工忙到頭昏腦漲，壓力令到個人係有啲緊，好想放個大假放鬆一下～暫時實踐唔到，唯有食返餐好稿賞自己～行經見門口試住＂Wannacafe＂又見幾靚就走入黎試！小店是走簡約清新風，好適合偽文青或者返工太壓抑的打工仔！舒服的環境，柔和的燈光設計總可以令人好好放鬆一下心情～我地幾個人分別叫左澳洲安格斯西冷扒以cafe黎講牛扒的份量算大，我地叫了五成熟，牛扒煎得香口，口感又夠嫩滑，不需點任何Source已經十分入味！而且仲配埋薯條及新鮮沙律，都算幾豐富！辣肉腸手工薄餅手制嘅Pizza一般黎講比較花功夫及製作需時，所以要耐心等候～～我覺得食落味道比較清淡，味道不是太突出，Pizza還是重口味比較符合我的口味！芒果沙冰入口順滑，而且芒果味仲好突出，十分清新！黎Cafe點可以唔食甜品呢？呢度甜品都幾大份，建議可以share嚟食！我地叫左紅豆抹茶雪糕窩夫，抹茶雪糕及紅豆蓉從來都係Perfectmatch!加上窩夫烘得香脆可口，每一口夾著凍冰冰的雪糕及甜甜的紅豆蓉，淋上蜂蜜點綴，剛剛好！誤打誤撞黎左wannaeat晚餐，想不到Cafe小店食物居然有驚喜，美食及美景總會令人心情愉悅！"
2018-11-22,4,5,5,5,4,"呢個corner位好靚，趁冇人可以埋去影下靚相好靚呀呢個雪山🏔️打卡呃下like~超有feel飲落似波子汽水，面頭有啲爆炸糖咁藜麥雞肉沙律健康新人類有少少醋汁，菜好新鮮，開胃芒果乳酪沙冰好好似清甜芒果+乳酪味勁夾肉醬薯條份量勁多，如果有主菜起碼3人share先好叫～肉醬亦夠由頭送到尾明太子意粉有幾隻帶子，意粉好creamy好好味，個個都最鐘意呢個西班牙海鮮飯勁多材料飯好入味，蕃茄碎沾滿每一粒飯蝦亦好大隻牛扒可以夠兩個女仔share,煎得剛好五成熟，肉味好香，肉質唔錯夠淋身，薯條熱辣辣好正"
2018-11-21,4,4,4,4,4,"Wannaeat位於新蒲崗, 揀呢到食晚飯係因為想係大商場以外搵下小店去嘗新。餐廳裝修簡潔明亮，縱使樓底不算太高,但環境舒適。今晚與朋友來,叫了幾道菜。夏威夷手工薄餅夏威夷手工薄餅夏威夷手工薄餅材料簡單,芝士，火腿，菠蘿及番茄醬,但真正食出誠意是其手做的餅底。夏威夷手工薄餅薄餅是手做的長長長薄餅,外形簡樸,味道溫和,味道實在而不花巧, 夏威夷手工薄餅配上開胃的火腿，菠蘿及番茄醬,簡簡單單已經足夠讓人HappyHappy. 唯一美中不足的是芝士不算很多,或許廚師不想「妹仔大過主人」但未能拉絲始終是一個遺憾。想食。明太子意粉想食。明太子意粉意粉煮得軟硬度適中,唔會太淋,有少許彈牙口感。想食。明太子意粉以明太子煮意粉日式風味十足,讓忌廉汁沾滿明太子, 想食。明太子意粉每一啖都係海鮮的咸鮮, 想食。明太子意粉而且也有幾粒帶子,讓意粉不至太寡。唯一美中不足的是忌廉汁有點杰身,有點「糊」咀呢。海鮮意大利飯海鮮意大利飯海鮮有青口、大蝦及帶子,啖啖都係海鮮的鮮甜味。海鮮意大利飯大蝦肉質夠爽,青口鮮甜,唯一美不足的是帶子有條黑色的腸要自己挑。海鮮意大利飯意大利飯以蕃茄做底,味道濃郁,飯粒軟硬適中，感覺廚師對時間拿捏得很好, 海鮮意大利飯而且意大利飯份量也不少,真係大大滿足。海鮮意大利飯富士山特飲富士山特飲天藍色嘅富士山,面層係軟滑的係奶蓋, 富士山特飲奶蓋上高有爆炸糖,都幾似火山爆發。富士山特飲底層係藍色糖漿同汽水，四層Layers層層分明,打卡一流!"
2018-11-21,5,5,5,5,5,"甚少黎新蒲崗呢頭做野。做完野就求其搵左間餐廳食飯，都係個句，亂入通常有驚喜。特色乳酪沙冰$42薄荷朱古力牛奶咖啡沙冰$42叫左兩杯野飲，都幾好味，重點係唔貴，性價比超高。紅油抄手$35西餐廳有紅油炒手確實係非常特別，反映廚師真係對自己呢度菜好有信心，叫左黎試，餃身夠實淨，汁微辣，值得一試。香辣雞翼$38香辣雞翼雞翼夠熱無雪味，外皮香脆，好味澳洲安格斯西冷扒$152牛扒無汁跟，肉質軟韌適中，可以再rare啲，無特別多調味，但勝在牛味夠，食到本身塊扒既味度。想食。明太子意粉$102呢個明太子意粉係幾好食，個汁好好味，同個麵同餸都好夾。夏威夷手工薄餅78另外叫左個pizza。自制餅底，焗至薄脆。整晚間餐廳性價比係好高，而且所有菜式都唔會落太多調味，祟尚自然，煮出食物本身味道，唔錯唔錯。"
2018-11-21,4,4,4,4,4,"新蒲崗的WannaEat在彩虹道,縱使是在未有mtr到的舊區, 但仍然都幾易搵,因為餐廳就係伍華書院對面。加上好多巴士都經附近的mikiki,其實都幾方便到。 香辣雞翼雞翼香辣夠味,辣度適中,出來剛剛熟,肉嫩多汁, 香辣雞翼唔會炸到太乾一真想連骨都食埋,份外惹味。香辣雞翼伴碟有少少沙律菜,都幾新鮮。看得出餐廳的誠意。 澳洲安格斯西冷,配沙律及薯條澳洲安格斯西冷,配沙律及薯條西冷取自牛隻的上腰部,肉質鮮嫩厚實, 澳洲安格斯西冷,配沙律及薯條西冷較一般牛隻其他部位濃郁,肉質與脂肪比例平均，澳洲安格斯西冷,配沙律及薯條不會過於肥膩,而幼嫩中帶少許咬口。澳洲安格斯西冷,配沙律及薯條而且也有沙律菜,新鮮沙律菜伴上黑醋,有助中和肥膩感。另外最想一提的是, 澳洲安格斯西冷,配沙律及薯條這裡的薯條是另外分開上,不是送在西冷的底下, 薯條不會吸晒西冷的油份,可以保持乾脆,非常窩心。咖啡芭菲杯咖啡芭菲杯我都幾特別鐘情芭菲杯，貪層次夠之餘,影相夠靚。黎到wannaeat因為晚上的關係,想叫coffee飲但又怕訓唔著,叫呢杯咖啡芭菲杯就最好不過。咖啡芭菲杯這款芭菲底層是朱古力海綿蛋糕,忌廉絲樣順滑,上頭的朱古力雪糕濃郁,而且也有拖肥趣趣, 咖啡芭菲杯最正係仲有expresso,一杯咖啡芭菲杯,除了口感上有脆有軟, 咖啡芭菲杯味道上也有朱古力的甜和咖啡的香濃,吃一杯絕對能慰藉心靈,滿足又飽足!!"
