time,taste,environment,service,hygiene,indigestible,comments
2017-01-12,4,4,4,4,4,"今晚來到荔枝角和朋友逛D2place, 在附近找到這間openrice的人氣餐廳來到時剛好坐到最後的2人台，之後就看到門外有開始有長長的人龍了，真lucky!這裡的裝修好有日本的味道，牆上放上各種日本燒酒、以及其舊式宣傳廣告、日式燈籠和日本名信片等，好有去了日本的感覺桌上的餐具都好有日本的感覺我們參考了openrice和身邊食客的菜式後，下單叫了各種推介。首先來了這個迷你三文魚籽甜蝦蓉丼，$88迷你三文魚籽甜蝦蓉丼$88嘩!!真係嘩⋯⋯⋯滿到瀉出黎啦望落好似好巨型好大碗~其實佢係得手掌心咁大架乍甜蝦蓉好鮮甜仲有大大粒既三文魚子，咬開爆醬鮮味無窮，沒有半點苦澀啖啖肉，勁滿足再加啲wasabi同少少鼓油食如果多啲飯就好啦！七味魚翅$68好似魚干咁，非常煙韌~肉質薄的部位有點太韌，需要牙力長點時間嘴嚼，味道頗辣～芝麻雞翼(3隻)$58外皮炸得好酥脆，非常甘香，仍保留到雞翼的鮮嫩和肉汁!正另一招牌～ 原條成田醬炭火燒鰻魚飯$128條饅魚真係有我前臂到手指咁長架燒饅魚醬汁甜甜地，均勻塗喺鰻魚身上，無腥味，好味！饅魚肉質燒得剛好，厚肉但吾會好腍，再燒脆皮一點會更好💕在同區算是不錯的餐廳，可以再戰!"
2017-01-08,3,3,4,4,3,"今時今日真係要相機食先的潮流，此店的鰻魚飯絕對吸引不少食客。坦白講，一客鰻魚飯(鰻魚+飯),花少少心思去包裝，就能成為鎮店之寶。知道晚市非常多人，選擇星期六中午時段去會一會，一點前到，不用排隊，但店內差不多坐滿(店內坐位不多),差不多每枱都點鰻魚飯。當日與太太點一客鰻魚飯，蘋果沙律，鐵板蠔及明太子雞翼。鰻魚飯，賣相吸引，味道一般，醬汁偏咸。但以這價錢及份量亦算不錯。蘋果沙律，新鮮，ok。蠔及明太子雞翼屬一般，偏貴。店內裝修簡單，但帶有日本風味。"
2016-12-29,5,5,5,5,5,"最鐘意去長沙灣,又近屋企又多野食又平,因為多左好多新樓盤,相對都多左好多有質素既新餐廳前排見FACEBOOK有雜誌介紹呢間餐廳,一於行過去試下,好彩lunch人唔算多我最鐘意食荔技,第一時間點個煙肉荔枝卷($48)荔枝非常大粒,肉甜多汁,清新的配搭煙肉小小焦,香脆野味汁燒大白鱔($68)外皮燒得香脆,微微燒焦,鱔肉夠厚身,肉質幼嫩,加上燒汁,惹味非常回味無窮,入口留有餘香,2件略嫌太少芝麻雞翼($58)外皮金黃香脆,肉質嫩滑,外皮沾滿芝麻,香口又彈牙沾沙律醬,炸得好脆,乾身,不過有D熱氣,小小腥,重點招牌原燒成田醬炭火燒鰻魚飯燒鰻魚香嫩肥美,碳燒味夠香濃燒汁濃郁帶少少甜,配上肥美鰻魚一流組合"
2016-12-29,4,3,4,4,4,"自從老公調咗去長沙灣上班後，近排都多咗過來這區覓食。其實近年有不少工廠區融入了活化工廈概念，就好似長沙灣咁，不但為這區帶來無盡的活力，而且人流多咗，美食亦隨之而至，特色餐廳更是遍佈街頭巷尾。早前閱讀飲食雜誌時，得知長沙灣元洲街開咗間日式小店《味道樂居酒屋》，據說餐廳不但以燒物、刺身、壽司等作招徠，還有飯和烏冬供應；而其中一款招牌菜原條鰻魚飯，唔單止製作出色，外形亦非常出眾，惹人食慾，所以趁這晚兒子另有節目，就一於請老公帶路，兩口子來一嘗這道炭火燒鰻魚飯的滋味。到埗後，先拉開那道搶眼的木趟門內進；原來店子地方不大，細心一數，只有約三十個座位，難怪入座後不久，便即時爆滿。安頓後再細看四周，餐廳裡面放了不少日式小擺設，配合木架上的清酒瓶、牆身上貼著的懷舊海報及懸掛著的和式燈籠，一室地道日本風情。先拿起餐牌一看，項目選擇好豐富，有沙律、漬物/小食、刺身/壽司、卷物、丼飯、燒物、一品料理、飯/麵、甜品及飲品；另外午市方面，星期一至五，店裡亦有LunchSet及魚生飯供應，而且定價親民，由$58-$118不等。筆者向來愛吃雞翼，見鄰桌點的芝麻雞翼($58)，賣相吸引，所以亦二話不說，立刻點了一份。雞翼一客3隻，炸至外皮金黃香脆，面頭鋪滿香口的芝麻，一口咬下，肉汁豐腴，而且肉質非常滑溜，超惹味，令人回味不已！接著是三客燒物，先送上桌的鹽燒厚切特上牛脷($68)，一客雖然只有兩串，但每件都切得非常厚身，而且食落質感幼嫩得來又完全不帶臊味，好有咬口，不用蘸醬已經夠曬味美。煙肉荔枝卷($48)，煙肉燒得很香脆，尤其是邊位，入口焦香撲鼻；而入面捲著嘅荔枝亦非常大粒，咬下肉甜多汁，具果香又不膩喉，配上煙肉，鹹甜相夾，味道匹配，很不錯！汁燒大白鱔($68)，白鱔一客兩串，外貌雖然是一長一短，但以汁燒過後，食落肉質幼嫩，而且魚皮烤得金黃脆口，咬下去卜卜聲，爽口滋味。而老公就讚潔白的鱔肉夠厚身，入口唔會乾爭爭，吃起來啖啖肉，既肥美又不油膩，如果可以再伴上一小碟柚子醬汁，相信更有提味之效。見店裡的丼飯幾特別，本來想點客品嘗，不過店員提議我倆不如一試這客二人份量的味道樂特盛九品料理($388)，說一客已經包括六款小食和三款米飯，每款都會用一個小碗盛載，並以九宮格木架呈上，不但賣相精巧，而且全部都是廚師心機之作。見位店員咁落力推介，反正一場來到，就一於試吓。讓人期待的九宮格終於登場，賣相果然出位，非常吸睛，惹來鄰桌不少艶羨目光。成品端上後，店員先逐一介紹，細心留意，原來這九款料理，包括有醬油漬淮山、螢光魷魚、芥辣八爪魚、香炸三文魚鱗、炸魚片、味淋魚干、三文魚籽甜蝦蓉飯、炭燒鰻魚飯、火炙左口魚裙邊飯，啱曬貪新鮮，樣樣都想試吓的朋友。先由淮山醬油漬開始，淮山端上來時已切段，並以師傅自家汁料醃製，入口鹹味頗重，但由於一邊沾滿了芝麻，加上爽脆的口感，食味亦不俗。接著是螢光魷魚和芥辣八爪魚，螢光魷魚沖漬以日本醬油和清酒等醃製，入口非常爽脆，鹹鹹鮮鮮，風味頗地道；而八爪魚則切成粒狀，拌以芥辣油，辛香刺激，令人精神為之一陣。輪到吃三款較香口的食物，香炸三文魚鱗是筆者首次品嘗，原來魚鱗酥炸後非常脆口，吃起來一點也不油膩，淡淡鮮味在口中散開，用來佐酒甚佳！之後是炸魚片和味醂魚干，日式魚片炸得夠乾身，咬下外層帶脆，裡面則保持魚肉的細嫩質感，以沙律醬伴吃，令人討喜。至於味醂魚干，質地雖然是比較厚身，但食落好有咬口，加上油脂清香，以小食來說，確實是不俗之選。三款迷你丼飯方面，先品嘗這碗三文魚籽甜蝦蓉飯，圍邊的三文魚籽非常大粒，外形很飽滿，而且望落去充滿光澤，立即一試，魚籽一咬即破，滲出點點甜香，配以用新鮮甜蝦刺身磨成的甜蝦蓉吃，食落甘香十足，非常美味。至於炭燒鰻魚飯和火炙左口魚裙邊飯，前者鰻魚肉質嫩滑，雖然是迷你版本，但件件新鮮，入口滲透著濃濃的醬汁，烤得又香又入味，以底層夾雜著香濃鰻魚燒汁的飯粒拌吃，實在是一大享受；而後者火炙左口魚裙邊，用料亦絕對唔差，燒過的魚裙邊油脂溶化，魚油滲曬出來，令魚肉軟滑有彈性，入口即化的感覺超正。兩口子都是鰻魚粉絲，吃過迷你鰻魚飯後，仍意猶未盡，決定再加點一客原條成田醬炭火燒鰻魚飯($128)。成品端上後，一看，嘩！條鰻魚果然有睇頭，既肥厚又多肉，誠意十足。鰻魚經過火炙後，肉質外焦香內軟綿，加上面頭的秘製成田醬汁，增添了鰻魚的炭燒風味，以一啖軟糯的米飯再配一口皮香肉滑的鰻魚，實在令人回味無窮。離開時見門外排滿輪候的食客，足見這裡仍然是人氣店。"
2016-12-25,4,4,3,4,3,"長沙灣以住宅區爲主，不少唐樓底下當中隱藏既食店亦多，再次從中尋味！呢間鋪外內及擺設都充滿日本風格既和式餐廳，即使隔泄，平日亦全場滿座，令我有所期望喔餐具中印有可愛既胖胖河豚圖案，it'ssocute前菜先黎一道胡麻醬豆腐野菜沙律，色彩繽紛粟米粒、車厘茄、鮮雜菜、小紫薯配料豐富，特別係小紫薯又軟又甜，嫩滑既豆腐粒配上芝麻醬，夠曬開胃！胡麻醬豆腐野菜沙律$68鹽燒厚切特上牛脷及黑蒜黑豚肉卷各有特色。前者最好味，牛脷極厚切，味道濃郁且外脆內嫩鹽燒厚切特上牛脷$68後者經醃調既豚肉燒到連個邊都脆脆咁，配上甜甜黑蒜醬，十分香口！黑蒜黑豚肉卷$48主角炭燒鰻魚飯勁浮誇成條肥美鰻魚鋪上面夠曬霸氣，絕對係呃之選！肉質好腍，醬汁濃郁帶甜，伴飯食一流呀！原條成田醬炭火燒鰻魚飯$128芝麻雞翼最後上場，卻係意外之選面上鋪滿香口既芝麻極為香脆，金黃色既雞翼脹卜卜好飽滿，雖然燒到出曬煙，卻還能鎖住肉汁芝麻雞翼$58"
2016-12-22,3,3,3,4,2,"味道樂是充滿日式居酒屋風味的餐廳，連餐具幾可愛，還以為自己去日本。胡麻醬豆腐野菜沙律$68蔬菜頗新鮮，除了生菜、蕃茄、粟米，更有蕃薯，而加入嫩滑的豆腐粒增加層次感，不過略嫌胡麻醬未夠多。胡麻醬豆腐野菜沙律$68$68七味唐揚炸魷魚鬚$68魷魚鬚size都幾大隻，炸得火候剛好，足鬚好彈牙。七味唐揚炸魷魚鬚$68$68黑蒜黑豚肉卷$48黑蒜醬調得不錯，鹹中帶甜，而豚肉卷質感有點韌未夠juicy，應該燒得太耐。黑蒜黑豚肉卷$48$48原條成田醬炭火燒鰻魚飯$128第一次品嚐原條大鰻魚，長度多於一隻手掌。原條成田醬炭火燒鰻魚飯$128$128鰻魚醬汁甜甜的幾開胃，而鰻魚肉不腥，算燒得不俗。但整體食物價錢偏貴，加上座位狹窄，這裡有點扣分。原條成田醬炭火燒鰻魚飯$128$128"
2016-12-22,5,5,5,4,4,"實在不得了！這家只開了不久的隱世居酒居真心推介呀～👍🏻・今天先來個黑松露茶碗蒸蛋：一打開蓋就見到滿滿的黑松露醬，份量絶對是每一勺都能沾上一點，每一勺都是頂級享受！・蛋蒸得非常滑，下層還有小蜆肉及各種配料(因為我地share所以不知道那兩位女士吃到什麼，就好像寶藏一般的存在😂)，足料的呀～・愛豆腐的我們還叫了蟹膏炸豆腐同豆腐沙律，超級滑！個沙律捨不得三個人分呀，根本自己吃一個都仲得～・串燒是老闆娘的推薦，黑蒜豚肉串的確非常惹味，即使燒完肉汁仍然非常多，好味😋・和牛炒飯比較普通，和牛還是就咁煎一下食就好了～・食食下老闆娘拎左碟野請我地食，是獅子狗片！是hiddenmenu喔～🙃・全部人都以為係蒜片，好可愛的食感！味道很像從前食的薯圈，質感也有點像呢～☺️・店家每天都有新鮮魚生供應，不過每天款式不同，去之前打個電話問下，訂定先就一定有得食啦～😊"
2016-12-21,4,4,5,4,4,"在長沙灣工厰區、遇上一間頗有人氣的日本料理小店、内進一試……地道日本居酒屋式的裝修、很有味道。坐下片刻食客像潮水般湧入、陣陣談笑聲、滿室熱鬧、每枱食物琳琅滿目、很有氣氛、仿如置身在日本！點了一份……五點刺身盛$118配:沙律、海鮮茶碗蒸蛋、麵豉湯白飯麵豉湯不會太咸蛋滑溜、内蘊含鲜味青口、沙律菜易新鲜爽口、白飯份量很足夠件件晶瑩剔透很新鲜……蝦肉鲜甜軟滑、由其三文鱼入口充滿油脂甘香、而帶子也很爽滑！很喜歡這裡的裝飾餐牌上選擇很多！店外企满食客！"
2016-12-19,5,5,5,5,5,"雖然呢間店離地鐵站唔近但去完就會知係值得餐廳裝修好特別好有日本風格內裡設計主要用木另外又有唔同小擺設感覺好溫暖店員安排左靠窗位置俾我地鰻魚飯：黎之前已經知鰻魚飯係呢到既招牌之一！條鰻魚好長好肥美炸魚片：之前未見過咬落去脆脆地但又唔會炸到好乾有厚度亦有魚味炸日本池魚仔：咸咸地食時要點沙律醬兩個味道幾夾煙肉荔枝卷：煙肉裡面包住荔枝肉因為荔枝肉燒過所以一食落口荔枝味更出同香黑豚肉卷：蒜咪唔濃幾易咬"
2016-12-18,4,5,5,5,3,"幔魚飯果然係鎭店之寶！超級多汁，同朋友仔兩個人分享都夠飽，份量十足。之後加多個加洲卷，不過不失，服務不錯，即使坐耐少少，服務員都不停添茶。店鋪環境偏日式，空間寬敞舒適。幔魚飯加州卷"
2016-12-17,5,4,4,4,3,"要不是為了「搵食」，真的很少會來到長沙灣這區。記得當時元州邨的花隧道成了打卡熱點時來過一次，發現真的沒有什麼好逛的地方。這天卻特意在假期來這裡，無非就是為了一客原條鰻魚飯離地鐵站不到10分鐘路程，原來是12時正開門，在門口排了幾分鐘，順便看看Menu。日式的門面帶點風味之餘，和旁邊的舊式店舖成了強烈的對比。入坐以後欣賞了一下這裡的裝修，環境和氣氛的確會影響食慾。被一股日系的氣息包圍著令我對食物也愈來愈期待！富士蘋果蟹子沙律$68點了一客富士蘋果蟹子沙律作前菜，還沒吃過早餐的我需要一點清新的味道開胃一下。蘋果切條後非常爽脆，而且吃得出一種很新鮮的果味。配上酸酸的沙律醬很醒神！煙肉荔枝卷$48煙肉荔枝卷煙肉平常太適合跟肥牛、金菇放在一起了，這麼小清新的配搭很特別。雖然煙肉佔份量較重始終是主角，但還是能吃到帶甜的荔枝味。而且有別於平時街頭吃到的「旺角」味。鹽燒厚切特上牛利$68牛利算是我最常吃到的燒物，因為爽口且彈牙。這份鹽燒厚切特上牛利比我想像中大塊，雖然偏咸但非常惹味，而且咬口十足卻不會吃力。朋友覺得不加檸檬汁更好吃。原燒成田醬炭火燒鰻魚飯$128原燒成田醬炭火燒鰻魚飯，主角登場！跟網上照片無誤，非常大條！事實上我為它拍了不止20張照片，不同角度不誇張賣相美到我有點不忍心破壞它，但同時間它的香味讓我忍不住要開動了。鰻魚上的燒汁很濃，配合飯跟鰻魚一起吃真是一級享受。原本怕太多汁會很咸，但卻沒有這個問題。面且鰻魚真的很大，很大，很大(重要的事情..........飯都吃完了還剩下鰻魚，當然最後也被我們KO了另外不得不捉這裡的餐具、碗碟非常精緻！而且不止統一的一款店員的態度很有善，儘管食客開始多了也沒有手忙腳亂，還有一直主動加茶。一切都讓我很想念日本呢......"
2016-12-17,4,4,4,4,4,"今天來到門外經常有長龍的味道樂居酒屋。在這裏用餐，尤如置身日本的居酒屋。而侍應都是年青和勤快的。午餐牌的選擇頗多，價錢也合理。芝麻醬沙律清新開胃。海鮮茶碗蒸蛋，内有新鮮的蜆和蝦肉，蒸蛋夠香滑。鹽燒築地赤魚鹽燒築地赤魚$88/set，肉質結質，味道有點像鯖魚，不用醮醬油也夠味。原條炭火燒鰻魚飯原條炭火燒鰻魚飯$98/set，長長的原條燒鰻魚，霸氣地騎在白米飯山丘上，颇為壯觀。鰻魚肉質軟軟稔稔，醬汁香濃，配熱辣辣的白飯，賣相颇吸引。"
