time,taste,environment,service,hygiene,indigestible,comments
2016-03-02,4,4,5,5,4,"行銅鑼灣行到攰攰地，最岩悠閒喧咁坐低醫飽個肚首先係頭盤：帶子沙律佢地製作既沙律醬好好食，一食就上癮，特別係配有蜜糖合桃，脆卜卜，特別一讚廚師烤煮帶子後，鎖住入面既汁，食落後既啖啖肉，又唔會乾海鮮墨魚汁意粉d魷魚烤過之後好香，軟硬程度適中，但食物偏鹹，意粉可以稍後軟少少會更好。墨魚汁意粉非常入味，唔知係咪色素呢？我第日屙D都係黑色XD龍蝦仔魚子牛角包配著條龍蝦仔魚子牛角包配著條即使我地唔係即刻食牛角包，但牛角包仍然包留外脆內脆既特質，配上魚子蛋黃醬，好有口感，薯條亦都一樣，放得耐左都唔會軟，依然脆卜卜燒豬肋骨欣賞餐廳將一大舊豬肋骨送上，令我地有機會自己切做一條條肋骨食，肋骨既肉有肥有瘦，食落口好軟，唔會好乾，配埋bbq醬，好夠味，而且d醬有少少spicy，令d肉味更突出"
2016-03-01,5,4,5,4,4,"一直都知道「他她食」既存在，打從一開始已經比佢個名吸引住，好想知道「他她食」究竟係咩葫蘆賣咩藥，今日就打開「他她食」之迷。位於銅鑼灣地帶，係一個開放式餐廳既設計，都好時尚。被安排坐係窗口邊，可以望到下面人來人往既街道，都幾特別。打開餐牌都好多選擇，有主餐，小食，甜品同特飲等等......Oreo奶昔，面頭既cream夠多，oreo夠碎，入口舒服。奶昔雖然比一般奶昔稀，但亦都好夠滑，奶味又夠香濃。綠茶柚子沙冰，略嫌沙冰感多左少少，柚子少酸好開胃，配埋大大舊既綠茶雪糕都幾夾，特別係沙冰連埋綠茶食口感一流。不過擺左一陣沙冰開始有少少溶就成杯都好smooth，同時間又會食到柚子同沙冰既咬口，幾好飲。炸魷魚圈配他他醬，炸得香脆，不過感覺好似有少少炸得過左龍。魷魚雖然大件，但係爽口又容易咬開。他他醬帶少少酸，配埋魷魚食好夾，又冇咁熱氣。焗龍蝦仔黑魚子牛角包，包外包內都十分吸引，包既面頭有大量黑魚子，非常吸睛，包內有大量龍蝦仔，切開牛角包既時候，龍蝦仔直頭多到流晒出嚟。牛角包本身熱辣辣又脆，而且仲有薯條同沙律菜伴碟，真係誠意十足。海鮮意大利飯，有海蝦，帶子，魷魚同青口，未食已經聞到香味，海鮮煮得好好食，特別一提海蝦，又香又爽口，啖啖肉。帶子夠大粒，肉質結實。意大利飯煮到杰身，味道香濃，入口陣陣芝士味，而飯既軟硬度適中，成個飯都好討好。檸檬忌廉班戟卷黎到有少少驚喜，因為本來諗住食落去係甜既，但原來係酸既，班戟入面好多檸檬忌廉，令到咬落班戟有陣陣檸檬酸味，班戟皮薄薄地帶點煙韌，再食一口焦糖脆脆又中和返個酸味，不過喜歡甜食既我都係鐘意甜味既甜品多d。綠茶心太軟心太軟要等大約20分鐘，一切開心太軟，入面既綠茶漿就係咁湧出黎，入口綠茶既香味濃郁，帶點點苦澀味，而蛋糕的質感濕潤軟滑，配上旁邊的豆腐雪糕，令人一嚐冷+熱的滋味食完呢餐之後，「他她食」之迷終解開......"
2016-03-01,5,4,5,4,4,"又到左一星期最討厭的星期一.....為左要令自己過得開心D我決定LUNCH要食自己喜歡既野....揀左HESHEEAT,,,其實一直都係去佢MK果間到食甜品...熟食我真係未試過....首先坐低....見到餐廳環境都幾好....陽光非常充足,,,同埋間舖都幾大架...唔會話有種好迫既感覺....喜歡一坐低就睇MENUHEHE,,,我揀左個SETlunch,,,但原來問番佢地先知道..佢地有分twocourse同threecourse架...twocourse=湯/SALAD+主菜threecourse=湯+SALAD+主菜但我唔係好餓我都係嗌左twocourse算喇..佢個餐湯係野菌忌廉湯一上枱暈到好香好香野菌味.....湯底好CREAMY好鐘意....但如果有埋包配既話..成件事會開心d~之後我揀左個蟹肉意大利飯...好鐘意食意大利飯一上枱吸睛左,,,好香,好多芝士....急不及侍食一啖...芝士有相當充足既拉絲能力.....好香蟹味...蟹肉係有既...但要慢慢食先FEEL到...因為佢將D蟹肉整到好細好細.飯身煮到好CREAMY.,,,眼見佢配菜有埋青瓜同黃椒....感覺好左..起碼你唔會食到啖啖都係飯咁罪惡.....但太多芝士,食哂成個已經超飽之後同行朋友嗌左個春雞藏紅花蕃茄意大利飯...大家share食....呢個要等耐小小..要成30分鐘..因為可能隻雞要焗既關係...春雞藏紅花蕃茄意大利飯...$118春雞藏紅花蕃茄意大利飯...$118飯身亦都好腍....蕃茄味亦都帶重....但食唔出藏紅花味...可能只是點綴而已.....但不得不讚好係佢隻雞...好滑身....好juicy....好肉又小骨我從來都冇諗,到整甜品出色既餐廳連整熟食都會有一手...飯後甜品之.....要有幾肥....嗌埋呢個甜點就大功告成.....好味...香蕉上面擺左焦糖係到...香香脆脆...再配以佢比埋既焦糖漿.....好難令人抗拒到.....再將焦糖漿同HONEY擺上waffle面......天呀....仲要一上枱立即食............微暖再配以冰凍既雪糕.....唔客氣喇.."
2016-03-01,4,4,4,4,4,"見好多friend食過hesheeat都讚口不絕，於是就同朋友黎食下位置方便，銅鑼灣地鐵站附近就係環境舒適，重望到出面既景，成個view都好正menu都幾靚，除左西餐之外，重有好多甜品㨂，幾豐富Chicken,Saffron,Semi-driedTomatoesRisotto春雞藏紅花蕃茄意大利飯 ＄118雞脾肥美又大隻雞皮脆肉嫩,非常香脆Risotto煮得軟硬剛剛好，唔會太林芝士味香濃而且一d都唔膩不過蕃茄味未算突出被芝士味蓋過左Scaredsalmon, Semi-driedTomatoes,Fettuccine煎三文魚蕃茄闊條麵＄115三文魚煎得幾好通常太熟魚肉會好鞋口，但食落都幾夠味寬條面番茄醬汁酸左少少，食完比較口喝LemonCreperoll檸檬忌廉班㦸卷＄55(蜜糖脆脆、乳酪雪芭）賣相金黃色，非常誘人酸酸甜甜幾開胃lemoncurd有流心效果令人驚喜不過乳酪雪芭的酸有點over同檸檬忌廉不太match但要讚下蜜糖脆脆又甜又香脆彌補左酸味Chocolate PannaCotta朱古力奶凍＄52(榛子脆脆、曲奇雪糕）pannacotta非常幼滑朱古力味香濃軟綿的雪糕加埋又脆又甜既hazelnutscrisps增加口感層次不過曲奇雪糕雲呢拿味重，oreo味唔係太突出SakuraStrawberryPannaCotta櫻花草莓奶凍＄52（草莓醬、草莓雪糕、蛋白脆脆）櫻花呢個名本身已經好靚好特別佢粉紅色的樣子令賣相好迷人最頂既草莓雪糕香甜而唔酸meringues唔會好硬，反而入口即溶pandacotta都好幼滑配埋自家製strawberrycompote為味覺帶來享受ToffeeNutFondueCake 拖肥果仁心太軟$59(冧酒提子雪糕、焦糖、果仁）心太軟夠挺身一切開係朱古力流心蛋糕層口感唔錯，幾鬆軟連埋流心醬食一流rumraisinicecream酒味唔太濃但雪糕既淡配上心太軟的甜岩岩好Bananawaffle香蕉窩夫＄55(焦糖香蕉、拖肥汁、曲奇雪糕）香蕉上有薄薄的焦糖片又脆又甜，同香蕉非常match窩夫夠鬆軟，蛋味濃郁點埋toffeesauce一齊食絕對係錦上添花，又吾會膩StrawberryRoseCake士多啤梨玫瑰茶＄45士多啤梨果茶就幾特別，面有沙冰層，仲有果肉粒，可以連埋底下既果茶飲。要讚既係果茶唔會太甜，飲到茶味，但唔會得紅茶個種單調同淡口。不過玫瑰味唔重，如果唔係會更加清香。食物質素一流，下次會再黎試"
2016-02-24,3,4,4,4,4,"HeSheEat的鹹食款式愈來愈多，有很多都很吸引我，我與幾個友人一起去吃晚餐。先點了前菜，是softshellcrabsalad。軟殻蟹真的有點乾，而且食得岀燶味。沙律汁是西柚汁，酸酸甜甜的幾開胃。除了軟殻蟹外，整個沙律還不錯小食是炸魷魚圈，味道算不錯的，但魷魚很難咬，每次都不能分開要整個魷魚圈放進口食，而且一咬魷魚與外面的脆糠即分離，個人不喜歡吃。主菜點了brunch，蛋太水，煙肉的油與蛋槳滿佈碟子，菠菜過鹹和苦，蕃茄酸，最滿意的是薯餅，大為失望。我最愛的是chickenrissoto，雞脾真的很入味，好大隻，意大利飯有很多芝士，口感十足，不會太水或太硬。甜品greenteawaffle，脆但無味，普通，紅豆太甜，糖槳太多，與waffle一起食只食到甜味。最後的是creamychocolate，不同種類的朱古力混合後一啖有不同的口感，甜度不同，完全滿足到味覺的需要。"
2016-02-22,5,5,5,5,3,"想食她耐ge「他她食」終於有機會食到啦!!!7點幾去到已經排緊隊了~~不過好快就有位!Yeahhhh~我地叫左2個maincourse+2杯飲品+1甜品*魷魚墨汁意粉$98呢個魷魚墨汁意粉–麵質適中,墨汁剛好~撈得好均勻!!!上菜ge時候好香~~而魷魚都燒得唔錯,好香魷魚之餘,食落都好香同爽口!好易咬!魷魚數量都有6片左右~~~*加拿大海膽意大利飯$148係香港食海膽其實係一件好冒險的事~~~因為食到臭海膽係好大機會架!!點ge時候都淆淆地,但又好想冒呢個險…哈哈,好彩,呢度ge海膽係唔臭架~~~~而個飯芝士味好濃,creamcream地…D意大利飯都唔錯~~硬硬地, 口感一粒粒,頗似傳統的意大利飯...由於個意粉同飯都唔包飲品,所以就點左*Oreo奶昔*朱古力香蕉拖肥奶昔最後緊係唔少得*抹茶Waffles我個人就中意淋哂d紅豆同蜜糖落去先ge...yummy!好重抹茶味!!! 因為Waffles個餡都係抹茶黎架~抹茶Waffles+抹茶雪糕,仲有蜜糖同紅豆,簡直是prefectmatch!!!!抹茶控必點!!!最後,d職員ge服務態度都好好!好快手~好自動!!環境都算舒適~"
2016-02-22,4,5,4,4,4,"平日途經銅鑼灣地帶2樓的一間餐廳，常常都很多人。今日與午市同事經過看都沒有太多客人，決定試一下「hesheeat」！餐廳侍應遞上餐牌，有午市setlunch及散叫.包羅萬有！喜歡這店格局及燈光明亮！我們分別點了兩個主食、一個小食、兩個甜品及兩杯飲品。主食：帶子菠菜枝豆意大利飯,煎三文魚蕃茄闊條麵；小食：炸雞翼配韓式辛辣醬；甜品：香蕉窩夫及抺茶心太軟。飲品：綠茶柚子沙冰及菠蘿乳酪沙冰。首先到來的是小食-炸雞翼配韓式辛辣醬，雞翼共有四隻；利用炸粉炸至金黃色，脆口又美味。韓式辛辣醬不算辣而且亦有甜酥味道，脆脆的雞翼配搭此醬料一流。帶子菠菜枝豆意大利飯，帶子煎得剛剛好並没有半點過火，菠菜及枝豆弄成蓉後與意大利飯混合立即有化學作用。意大利飯因迎合香港人的口味，飯質煮至七成熟！若能夠弄至五成熟相信這道菜會更出色。煎三文魚蕃茄闊條麵，蕃茄醬濃郁還有蕃茄仔加倍更具吸引力！三文魚剛煎香不會太過油膩，而且闊條麵腍身與芝士片配搭，立即變得creamynjuicy!而且份量都頗多，足夠2個人食用！綠茶柚子沙冰，綠茶雪糕配上濃味柚子👍綠茶味道淡味遇上柚子，清新又解渴！菠蘿乳酪沙冰，乳酪+沙冰攪拌均勻沒有半點冰塊在內。乳酪不太甜配上菠蘿，美味無窮!香蕉窩夫單看餐牌已經被吸引著我，窩夫稍為遜色不太鬆脆有點失望猶如格仔餅一樣。但蕉糖香蕉，香蕉弄至半熟效果juicy並少甜配上曲奇雪糕匹配。若果想增加甜度還有花生醬及蜜糖！最後我的最愛「抺茶心太軟」即造關係，真的一流！心太軟猶如噴泉流出，熱烘烘的感覺！而且抹茶味甚濃配上淡淡的豆腐雪糕👍豆腐味好出色，沒有半點瑕疵！整體來說：所有食物及飲品都相當不錯，服務質素相當好！不停遞水及甜品到來會換上新餐具👍Girltalk好地方👭"
2016-02-15,4,4,4,3,3,"見到HeSheEat在Openrice好多好評，有幾次約朋友想試但未能成功。今晚同老公去銅鑼灣行街辦年貨就堅持要試試。由於是平日關係所以人不算多。本來被安排坐在路邊位但很快窗口位有客人走了，店員就幫我們更換位置，非常貼心。店員可能見到我們沒有什麼頭緒就主動過來推介了一些人氣菜式。我們先點了SpecialMenu上的BarbecuePorkRibs和海膽Risotto。超濃sauce加拿大海膽risotto$148個sauce超rich！濃濃的芝士，同埋食得出個sauce係用海鮮餚製，飯的硬度切合risotto的預期。海膽有成3大片，非常新鮮。個risotto真係好邪惡不過真係好好味！性價比超高的燒豬肋排$88之後porkribs來了。燒烤程度剛剛好，有燒烤香味但唔燶。肉質超juicy，用了半肥瘦肉排，超嫩滑，配上超rich的barbecuesauce，真係好正！我敢保證這個ribs的質素絕對比得上那些高級餐廳，$88呢個價錢真係超值冇得輸！檸檬忌廉斑㦸卷$55最後叫了一個甜品來share。店員推介了這款lemonroll甜品。賣相好靚，中間用檸檬custard做涵。檸檬的酸加上乳酪sorbet有助消化，亦為口腔帶來refresh的感覺。朱古力香蕉拖肥奶昔$38這個奶昔感覺一般，朱古力味太甜太搶，令香蕉味差少少。建議可以2者稍為平衡一點，但整體尚算okay。想不到HeSheEat的正餐同樣出色!以後來銅鑼灣食飯又多個選擇了。"
2016-02-12,3,3,3,3,3,"新年期間真係好多鋪頭都無開，但行到銅鑼灣估唔到呢間甜品店仲有開，當然唔理三七二十一就去食啦。抺茶窩夫：Waffle整得非常之唔錯，外脆內軟非常鬆化，而且佢個漿都有用抺茶整，但以會有丁點抺茶味道，而且同埋抺茶雪糕、紅豆一齊食真係絕配，想食甜一點亦可以加小小糖漿。熱情果沙冰：好濃熱情果味，而且佢亦有好多熱情果肉絕不欺場，而且甜度適中，飲完都唔會覺得漏。"
2016-02-12,4,4,4,4,4,"春雞藏紅花番茄意大利飯($118)估唔到甜品店而家竟然做埋鹹食，水準又唔錯添喎！首先春雞燒得外脆內嫩，唔係講笑架，個雞皮竟然係脆既，食落仲要完全唔油🤔，不過雞既調味唔重。飯呢唔算係正宗既意大利飯，似燉飯多啲，落左少少芝士，味道帶少少番茄既酸，好夠味而且份量大。係抵食之選。岩鹽焦糖焗鬆餅（$55）司令仲試左個岩鹽焦糖焗鬆餅。就咁睇外表，只係一個厚厚既鬆餅，唔覺有咩特別！司令仲嫌佢有啲寡，之後淋晒所有醬落去，雖然外表平凡，但佢食落口一啲都唔平凡！因為佢內還非常鬆軟，口感好似食緊好綿密既海綿蛋糕🍰，本身唔沾醬，已經夠晒香，沾埋醬，簡直好得！司令以為岩鹽焦糖醬加埋楓糖漿會好怪🤔，但又唔會，都幾夾，既有楓糖漿香味同時又有岩鹽焦糖既味。鬆餅沾埋啲醬，無論個口感定係味蕾方面😋，都照顧到！"
2016-02-11,4,4,3,4,3,"已經唔係第一次食HeSheEat，上次黎食都覺得幾好食，特別係抹茶心太軟，所以今次就黎再食佢個抹茶心太軟今次我地兩個人叫左兩個甜食一個咸食。抹茶心太軟($59)抹茶味好濃郁，好流心。怕抹茶味太濃可以加埋豆腐雪糕食，中和番個濃度。豆腐雪糕同個抹茶心太軟真係好夾。心太軟蛋糕唔會太淋，又唔會太硬，啱啱好。不過一個人食一個心太軟就可能覺得有啲太漏，兩個人食就perfect。香蕉窩夫($55)香蕉窩夫有兩條焦糖香蕉，一球曲奇雪糕。隔離仲有兩個醬，一個蜜糖，一個拖肥汁。窩夫味道一般，口感都不錯，外脆內軟。窩夫同香蕉加啲雪糕再點拖肥汁就幾好味，亦唔會太甜。燒春雞番茄意大利飯($118)賣相本來覺得唔錯，不過雞肉好似有啲太燶，扣左啲分。隻雞個樣雖然衰衰地，但食落都係好食既，唔會太乾身。意大利飯係好味道嘅，番茄汁唔會太酸，食落好開胃。不過就唔係好似意大利飯嘅質地，似湯飯咁樣。估唔到除左甜品，咸食都好有水準。晚餐加甜品都可以喺度解決，好方便哈哈。下次再黎試其他咸食。"
