time,taste,environment,service,hygiene,indigestible,comments
2015-12-07,5,5,5,5,5,"今日難得可以約到我嘅HoneyB(即係我個細仔)食lunch.青少年又唔鐘意出街.知道旺角有一間專食韓國炸雞.就試吓約佢啦!哈哈...真係得架.終於可以同HoneyB撐枱腳. 旺角瓊華中心15樓GoobneChicken,正宗韓國炸雞.有好多選擇.環境感覺舒服.店員又好有禮貌. 我地睇咗好耐,最後選擇咗咖哩蜜糖烤雞.原隻雞烤好再切件, 配上杏仁片, 好香蜜糖味,有好香咖哩味,但又唔辣,脆脆的雞皮,肉質嫩滑.配有黃介辣及白蘿蔔. 雞胸雖然有少少鞋.但會接受到的. 雞頸都有得食呀!GoobneChicken有好多特式飲品,不過大部份都係有酒精的.HoneyB未夠18歲,我又唔飲酒的.所以最後決定飲其他沒有酒精飲品. 柚子沙冰:香濃柚子味,係以冰塊及糖漿打攪而成的. 模希托:其實係一杯薄荷特飲,清涼解熱.啱晒HoneyB.因為佢係好怕熱氣的.後生仔怕生暗倉,但又鐘意食炸雞. "
2015-12-07,4,4,4,4,4,"因為千頌依所以愛上食韓式炸雞因為甘對炸雞情有獨鍾雖然香港到處都係但熱潮停不了……今日介紹既係呢間用烤既方式黎整出美味烤雞辣味烤雞辣味烤雞惹味之餘食落口雞本身相當嫩滑外層香脆必定要試香辣芝士雞串呢個辣味十足加入了芝士同雞肉一齊食相當出色不過略嫌辣了一點韓式蛋卷……呢個大家唔會陌生了吧……外層既蛋做得好出色必食Shark到飲品了吧鯊魚飲品吸晴之選女士必叫其他推介:重有多款烤雞選擇另外oppa相當吸引"
2015-12-06,3,4,5,4,3,"GoobneChicken@旺角芝士炒年糕($158)除左炸雞外，#goobne仲有唔少韓式食物，例如呢個#芝士年糕😘。#韓式辣醬加上#芝士，#年糕，同埋#辛辣麵😘，其實好似部隊鍋，佢地既辣醬係比較辣既，唔食得辣唔好叫😂😂，年糕煙韌好味，整體黎講都係不俗架。呢到既#OPPA真係好正呢~~港女們應該會很喜歡😘，foodki都好鍾意#hehe..地址：旺角彌敦道628號瓊華中心15樓韓式烤雞($160)主打#炸雞既#韓國餐廳終於開係旺角啦。今次叫既係#韓式#烤雞😘，烤到表面香脆，真係好很脆果隻😍，肉質細嫩😘，食落口唔多油，值得一讚，女仔食都唔洗怕肥😍。微微辣，原來係用左韓國既#青陽辣椒，唔錯。呢到既#oppa都幾靚仔😳😳，大家有時間不妨探下佢地！鯊魚之涙($58)絕對呃like之作，有分有酒精同無酒精其實飲落去無乜特別，甜甜地，味道有啲似波子汽水，呢到既oppa真係太正啦!"
2015-12-06,5,4,3,4,4,"有前因，就有後果，上次媽媽看過我的炸雞照片，佢又吵又鬧要試吃炸雞，佢話成日見到有河知雲嘅韓劇都食炸雞，好想感受下，而我不知道河知是誰，只係知道全知賢係星星到飲啤酒食炸雞。我唔知佢係邊到學左啲咁嘅習慣番黎，但係睇韓劇睇到佢咁入神，有啲嗜好，都係好事，而且俾個機會我帶佢食飯，因為佢話要食炸雞。難得佢指明要吃什麼，就是一件幾好的事，還記得個次佢叫我選擇一間韓國菜，我和她去了一間米芝蓮recommend的韓式餐廳吃飯，叫了個部隊鍋，佢怪到我今日，話我點解叫呢啲咁嘅野佢食，我完全唔明白有乜唔好食，大概原因係佢冇係電視劇睇過人食部隊鍋。表妹係一個熱愛girlsgeneration的中一女學生，佢知道我同佢姨媽食炸雞，佢二話不說，平時怕我怕到不得了都要同我地食炸雞。下午茶，四點多的星期一下午四點，完全沒有人，和上次五點幾六點多到不得了的尖沙咀分店，正到不行，如果想食又唔想排隊，大可以考慮下呢個時間。三個人，以我上次吃的經驗，一個炸雞，兩個小食，應該差不多吧。但飲品還是要叫的，鯊魚之涙，SharkbloodRita，呢個係絕對呃like的作品，我表妹呢啲後生女特別喜歡呢啲咁靚嘅飲品，順應潮流，你係openrice應該見過幾多十次，我覺得我飲完感受到的是從前思樂冰的氣息，揸車的關係，我飲冇酒精版特別有小時候的回憶。媽媽叫了我推薦的Somersbyapplerita，menu寫係蘋果酒加上酸甜清爽沙冰，佢話係新革命，當然沒有什麼革命咁誇張，但好喝清涼解渴有少少酒精的感覺就一定提供到，我上次飲都知唔錯，今次媽媽飲都讚好，證明呢個飲品雖是酒精，但男女老幼都適合。韓式炒粉絲雞蛋卷，呢個係一個新嘗試，你一定吃過韓式店的壽司，但你有冇試過唔係飯係裡面呢？外層的雞蛋包著的是粉絲，酸瓜，餐肉，蘿蔔，青瓜，那感覺真係幾新奇，配合韓式風氣，你必定找到新鮮感，而且咁多件的雞蛋卷，你一定吃得滿足，特別我的野蠻媽媽，吃得很愉快，看到她滿足的眼神，定以為自己是韓劇的大媽女配角，可惜我不是河知雲。蜜糖咖哩烤雞，甜蜂蜜上加咖哩，烤雞得外脆內軟，呢個係新口味，上次係尖沙咀食都冇。雞的確好似佢promote所講，食落唔會覺得好肥好油膩，吃得叫人覺得非常過癮。比較上次吃的經驗，我還是喜歡那基本的韓式炸雞，懷念那個韓國特有之青陽辣椒味，但又係個句，呢間分店新鮮感滿分，而且我的媽媽媽也十分喜歡，食到津津有味，連我個表妹都係食到停唔到口，大讚甜甜的雞腿非常得佢歡心。我想如果你都像我有個野蠻的媽媽或任何家人，帶佢地黎，我想至少都會鐘意呢到嘅高質素炸雞或者那股如到了韓國的韓風呀。PS而家仲有下午茶時段20%DISCOUNT，真係勁平，記住要攞優惠卷GoobneChicken旺角彌敦道628號瓊華中心15樓"
2015-12-05,3,4,4,4,2,"上次嚟食過一次覺得很不錯,於是朋友說要帶她來吃一次,好吧!反正想試試其他口味今次就叫咗香脆芝士雞肉,它與一般的炸雞不同,是用雞胸肉部位,怕肥的女士就非常適合外皮香脆,而且灑滿了芝士粉內裡釀了芝士,一口咬下會爆芝士但因為是雞胸肉的關係,肉比較乾身同鞋,如果想食多汁的話,建議叫返醬汁炸雞!!除了炸雞,我非常推薦這個BBQ醬燒豬肋骨底下舖滿芝士,而香辣的豬助骨非常軟腍,一咬即化,配上香濃的芝士一併食,真係好好食飲品叫左沙冰,藍色果杯味道同鯊魚特飲一樣,只是冇咗條鯊魚而已,紅色是柚子味道,本人覺得柚子味好飲d"
2015-12-04,4,5,5,5,2,"今天老婆仔1點就收工了可以一起悠閒地吃個午餐不過由於要買老婆仔家人的生日禮物所以我們一起去了旺角順利買到禮物後再尋找一下美食最近我們吃過的韓國餐都是以傳統為主的很久沒吃過那些新派的韓國餐廳剛巧搜尋到這間新開的韓國炸雞餐廳一於去試一試果然是新餐廳這裡的裝潢都很新而且以簡約風格為主坐著也很舒適不過如果像其他韓式餐廳般有籃子放在椅下擺放物品會更好來到炸雞餐廳當然要試試炸雞我們點了一份160元的韓式烤雞另外再加了份148元的芝士炒年糕吃炸雞很需要配合飲品因此我們一人點了一杯老婆仔被菜單上的鯊魚吸引了說很想點來拍照所以就選了78元的SharkBlood而我就要了58元的GrapefruitSmoothieSharkBlood$78先來的是飲品這杯SharkBlood果然很適合拍照老婆仔不停為它拍照一條鯊魚插在像海水一樣的飲品上確實很有特色本來還擔心中伏因為這種顏色通常都是藥水味的但這杯沒有是一般的汽水味易入口得來又有特色除了擔心裡面不知加了什麼色素外也是一個好選擇GrapefruitSmoothie$58至於我點的GrapefruitSmoothie則是一般果汁味也很重喝起來也很清新不過就是相對沒有什麼特色是穩當之選芝士炒年糕$148再來就是芝士炒年糕原來裡面還有韓國拉麵感覺很豐富吃起來非常美味芝士味很突出醬汁也調配得很好不過就是感覺辣了一點老婆仔吃得鼻水也流出來了但其實辣得來很可口年糕也很彈牙沒想到炸雞以外這裡的芝士炒年糕也如此美味韓式烤雞$160最後是重點菜韓式烤雞一送來時已經覺得很香而且很多件大約有12件左右令我們回想起年初在濟洲吃炸雞的情況這些炸雞也是微辣的不知是否因為剛剛吃完濃味的芝士年糕感覺這炸雞吃起來不太有味道只有香味卻鹹度不足還好沾上醬汁後還算可以而每一件也有很多肉我們都吃得津津有味雖然這個午餐不便宜但卻吃到了新式韓國餐廳的味道還收到了老婆仔遲來的生日禮物也是很愉快的一個下午"
2015-12-02,5,4,4,4,4,"朋友約我到旺角晚餐,想和我商量明年的工作計劃,亦想我介紹旺角的餐廳.難得朋友約食飯,當然會推介食物好食,坐得舒服,地方乾淨的餐廳啦!記得上次和中醫朋友嚐過的烤雞餐廳都OK呀!今晚就和朋友品嚐令人回味的烤雞吧!枱面有小碟,紙巾及鐡桶,桶內有夾子及叉.取出夾子及叉,這鐡桶就是成了骨兜了.朋友是首次到這餐廳,先讓朋友看看MENU,由她發板.她想吃辣,但又不能勁辣,所以選了甜辣烤雞.而自己選了迷你豬蹄.在商量工作計劃時,食物來到了.甜辣烤雞甜辣烤雞甜辣烤雞HKD160MENU這樣寫:以香甜帶辣的醬料烹調,讓人一試愛上.上次試過咖哩蜜糖烤雞,己經教人回味三分!甜辣烤雞能<讓人一試愛上>?真要試一試了!甜辣烤雞來了!烤雞表面金黃色,是薄薄一層的甜辣醬汁,粘粘的,上層灑有花生粒.職員提供2隻手套,即是每人一隻透明手套.甜辣烤雞-雞腿甜辣烤雞-雞肶甜辣烤雞-雞腿隨即抓起最頂部的雞腿,脆脆的雞皮好薄身,皮下脂肪在烤焗期間已經滴走了.咁就可以減少進食動物性脂肪,減肥恩物呀!無得輸的雞腿肉,當然嫩滑.甜辣烤雞甜辣烤雞雞胸甜辣烤雞甜辣烤雞難搞的雞胸肉仍保持鮮嫩多汁(無渣).大部份的雞件都切得剛剛好,方便客人單手食用,唔得可用叉輔助.甜辣烤雞最後都是剩下雞全翼…..!誰叫雞全翼有骨又轉彎,品嚐有難度,如果2隻手皆有膠手套,應該會更方便.雞亦及雞頸迷你豬蹄迷你豬蹄迷你豬蹄HKD180MENU說明以辣椒及甜辣醬調制,甜辣醬應該不會太辣吧!再者,上次在首爾未有嚐過當地豬蹄,所以點選這個.大大碟呈上,根本不迷你!視覺:豬骨粗度比香港乳豬的呎寸大.但比豬腳薑的小.有豬脛骨,亦有豬腳趾.看得見醬汁內的一粒一粒的辣椒粉.迷你豬蹄嗅覺:迷你豬蹄是剛完成,熱烘烘的豬蹄有助散發出甜甜的香味,更能讓人感受到豬蹄的存在.(註:午餐吃得太少,4點已經佷肚餓!在飢餓時,身體對於食物香味敏特別敏感呢!!!!!!)迷你豬蹄手感:手上豬蹄熱烘烘,骨與骨之間筋膜很結實,拆骨需要一定力度.味覺:外層又甜又辣的醬汁,辣度比甜辣烤雞更強勁.當嚐了一塊豬蹄時,再回頭嚐烤雞,就會覺得烤雞根本不辣.迷你豬蹄迷你豬蹄迷你豬蹄口感:食豬蹄以豬皮為重呢!豬皮頗厚身,豬骨之間的連接的軟骨很爽脆,有咬勁,不似豬腳薑煮到豬皮好腍身果種質感.年糕年糕韓國年糕:很多都知韓國年糕出名煙韌QQ,配上又甜又辣的醬汁,又是另一種滋味.MOJITOMOJITOMOJITO配烤雞MOJITOHKD50常常聽到這名字,可是未曾試過,只見圖中有薄荷葉及青檸,可以想像到大概的酸酸甜甜的味道.當嚐過少少辣的烤雞及頗辣的豬蹄後,再吮一口冰凍的MOJITO,舌頭上火辣辣的感覺馬上可平復.薄荷葉清涼的感覺,果然與MENU所講一樣<清涼的薄荷飲料,一清烤雞的熱氣!>SomersbyAppleRitaHKD88朋友看到隔離枱這款<倒轉玻璃樽>,又大大杯,所以點了這款飲品.埋單時,職員送上個紙盒,話係餐廳送的.原來每惠顧滿300元送1個水樽,滿600元送2個,如此類推.早知就多選几款食物,砌夠600元,咁就會送2個樽囉…..離開之時已是8點,店內已坐滿客人,亦有很多客人在門外等候入座,幸好今晚早早來到,可避開人潮……."
2015-12-02,4,3,3,3,3,"星期5晚上旺角geGoobneChicken超多人Vi等4人台等左個半鐘,同埋餐廳2人台多,3-4位反而要等好耐,希望餐廳可以改善一下餐廳ge侍應大多數係講韓文ge,令人有去左韓國ge感覺menudesign得幾令野食方面,首先叫左杯台台都有飲ge""鯊魚之淚""($78),有得揀有酒精同無酒精,當日賣哂有酒精,所以要左無酒ge.飲品好大杯,成杯都係藍色好似海洋咁,味道似青檸梳打,無咩特別,最有gimmickge係上面條鯊魚,但其實只係裝飾品因為加左條鯊魚就要$78杯唔太抵飲呢鯊魚之淚$78呢度Ge賣點係非油炸ge烤焗雞,比炸雞健康,點左呢款蜜糖咖哩烤雞($168), 一上台已經聞到香味, 烤雞表面鋪滿蜜糖,而且焗到個皮脆脆地肉質幾滑,同埋應該用咖哩醃過,食到d肉有咖哩味,不過唔辣ge,好食wo!!旁邊配有芥末醬,點埋更好食 同埋烤雞好大份,3-4個人share比較好,可以試多d其他野P.S.可以向侍應request膠手套,方便食雞蜜糖咖哩烤雞$168另外叫左特制蛋卷($148),裡面有黃瓜, 醃蘿蔔,火腿,海苔同芝士, 蛋卷又係好大份,蛋好實正,所以食落都幾滯,但配左黃瓜同醃蘿蔔幾好食,配有千島醬,但Vi覺得唔沾好食d,整體個蛋卷普普通通特制蛋卷$148最後食左芝士炒年糕($148),但係年糕ge比例好小,主要係公仔面同魚片,同埋芝士集中o係鐵板邊,而且唔夠熱,所以同其他配料撈唔埋,但年糕係好煙unge,而且幾辣下唔太抵食,如果多番d年糕會更好芝士炒年糕$148整體呢度ge烤雞好正但其他食物就一般水平, 烤雞都有好多款揀,下次要試下其他味先"
2015-11-29,2,4,4,4,2,"一開始想打左幾次電話去訂位又打唔通過多兩日又話fullbooking但walkin又大把位特色飲品(鯊魚)味道太甜炸雞太乾身又唔夠熱服務態度尚可但整體餐廳環境好嘈$150"
2015-11-29,4,4,4,4,4,"聽說旺角那邊也開了Goobne，即是一直在說的韓國非炸雞。還記得尖沙咀本店是如何的人氣，用餐區內外不時擠滿人。不知道能不能分散人流，因為之前有幾家算出名的店子也有開分店。結果沒有分散人流之餘，在每區另外再吸客，不論是哪間都要排隊等位。前車可鑑，先不要抱期望，即興去之前就想好了PlanB。　　瓊華中心之內，競爭似乎頗大……由升降機開始已經是戰爭。要上到15樓，就要經過多家熱門放題、台式食品、烤肉、西餐廳……終於到來，可能時間尚早，未有人排隊，一下子直入。但就算要等位，店家也貼心地安排了座位在外，可以攞左籌坐住等。　　新開的分店環境比起尖沙咀本店舒適闊落，且燈光充足。還記得當時跟友人去一嚐，拍照也有困難，尤其是拍那張黑椒雞之時。不過也不是去試食，影成點都冇人管得著，習慣影姐，其實唔影都冇所謂啦。HoneyCurryBasasak$168HoneyCurryBasasak　$168　　為此而來，只因咖哩一詞吸引到我，就說了我是咖哩怪嘛。蜜糖咖哩，不期望會似印度咖哩般帶汁稠身，也未會如泰式咖哩般稀清帶椰香。必要比較的話，就只可說像日式咖哩，微辣那款，辣味單純是輕輕香氣及刺激。新店份量跟本店相約，以白碟盛上，更是明顯地突出無油膩的優點。　　外皮依舊的香脆，當然也不會比真正炸過的硬實脆身，烤焗終究有別。不過皮下脂肪不多，油脂輕微溶化，沒有雪味，同時不腥。雞肉完全裏外熟透，幸好未有韌實硬身的感覺，但都叫偏熟了。肉味不濃重，已逼出大部分油份，老實說吃下去是少膩一點的。另外可以沾點醬汁同食，蜜糖芥末對蜜糖咖哩才能起到蜜味甜香，滋潤加倍之效。BBQPorkRibs　$188　　跟坊間通常所見的芝士豬肋骨不同，差別在於沒有那熱烘烘的火爐同奉。搭著數條豬肋骨，這個價位大概只在Goobne限定吧？有冇爐都照殺。記得當時趁熱鬧，跟友人去排隊排個幾兩個鐘都未止，九龍區一家韓燒店。結果吃到的就是百幾二百，兩啖完，兩個人點了兩鍋才足夠，且事先已打底。份量而言，對番價錢，比我就一定揀Goobne，而另一間……早已放棄。　　沒有爐熱住，唯有趁熱早食，一上桌就馬上捲芝士，生怕會秒速吹涼。以鐵板上，熱度均勻得當，上桌拍照後還能捲芝士。牽絲之間帶上陣陣奶香，Mozzarella煙韌不濃味，膩滯感大減。對於肉稔帶辣的惹味豬肋骨，調味不重的配料及芝士是重要的，否則會重口味過頭。薯角已變得稔身，不過無減想食條癮，又要掂件西蘭花等伴菜去膩。雖說未及得上專做豬肋骨出名的店子，也沒有熱爐熱住芝士以免放涼。但性價比之上，還算是可以一試去滿足口腹之慾的，前提是有芝士豬肋骨這心癮。　　似乎炸雞的熱潮已經到了尾聲LongTail的部分，芝士豬肋骨也是後段來著。對於一時一樣，難以長期保持熱情的香港市場，這類應運而生的店子又何去何從？我不知道，只看到若不推出新品，或是不稍作改革。總會有一天就倒在時間巨輪之下，亦未必有氣力再重新振作。難得有一間可以應對口癮，又比較沒那麼不健康的店子，還是希望可以撐久一點。"
