time,taste,environment,service,hygiene,indigestible,comments
2016-02-26,4,4,4,3,3,"很喜歡試新cafe特別環境舒適和廚房花心思烹調🔥$80✨Spicyhummusbagel($80)✨$78抹上自家製辣鷹嘴豆泥香辣惹味不過辣椒多咗啲 貝果包焗得香脆煙韌又充實的口感自己很喜歡😋配上騷香的羊奶芝士和爽脆的蕃茄整體配搭得宜!份量略嫌不太大價錢相對略貴但仍然值得一試😌<🍵非一般的抹茶咖啡☕️>雖然鍾意抹茶不過其實greentealatte都好普通係抹茶粉牛奶不過呢杯唔同佢真係有咖啡成份✨Greenteacoffeelatte($45)✨$78木盤上面有個大杯份量十分驚人賣相十分精緻上面仲有可愛嘅龍貓拉花夠曬吸引真係唔捨得飲表面嘅泡沫打得豐盈下面嘅咖啡非常幼滑有回甘的香氣抹茶粉唔會未溶同時帶點咖啡味整體更加之濃郁又唔會失去牛奶的順滑香感不錯朱古力咖啡倒是太甜了✨Alldaybreakfast($90)✨幾款全日早餐中最為豐富比其他早午餐款式多薯蓉一啲都唔簡單黑松露薯蓉唔會太重牛油味食落輕輕滲出黑松露獨特的香氣烤菇雖然冇加上任何特別配料不過多汁爽脆茄汁豆未夠熱法包大大片夠香脆配茄汁豆不錯仲有少少生果🍓🍓這一點甜能平衡返飽足感敗筆之處在於炒蛋炒蛋過熟未夠嫩有點可惜Rating💁🏻(7.1*/10*)牛肝菌雜菌意粉味道太淡了不過倒滿清爽"
2016-02-24,4,4,3,3,4,"晚上要到童軍總會做工作，打算先到附近吃個下午茶。在Openrice找到這間茶座，剛好就在童軍總會對面的廟街，步行兩分鐘就會到工作地點，可以慢慢享受。這個時間店內只有數人，環境非常舒適。店鋪的角落還有一位年輕小伙子用結他自彈自唱。他的結他不錯，唱的也不錯，也不致於太大聲，令整個餐廳的氣氛感覺很放鬆和舒服。看了看餐牌，有牛角包或三文治，還有不少蛋糕在凍櫃可供選擇。由於晚上要工作，我打算吃多一些，就要一份全日早餐吧!!! 這店逢星期一至五下午2至6時，購買食品還送$35的飲品，太值得了吧!!!剛好我在6時前到達和點餐，非常幸運~ 我還補了$5差價點了朱古力咖啡~一於慢慢享受一下。AlldayBreakfastwithMocha$75全日早餐($70)很快便送到，看到整個碟都鋪滿食物感覺是非常好。還個早餐新鮮沙律及車厘茄非常多，而且加了意大利沙律汁，酸酸的味道很清新。肉類的話有兩片煙肉及一條德國腸，不會太多，非常適合我。炒蛋味道算是做得不錯，只是有點碎。多士很香脆，是我喜歡的口感，麵包下還有一盒牛油，暖暖的，非常貼心。朱古力咖啡(原價$40) 用木盆送上，賣相很好，店員亦很小心以免把咖啡淺出來。一口喝下去，味道非常好，甜度適中，咖啡味較朱古力味重一點。我最欣賞是她的拉花及奶泡做得很好，放很久樣子和圖案都沒有變皺。吃掉了整份全日早餐，喝掉了一杯賣相和味道都很滿意的咖啡，悠閒地過了一小時，充滿了力量又去工作!!! "
2016-02-15,4,4,4,4,4,"喜歡這裡的咖啡，喜歡這裡的環境所以這天去花市前又過來了餐牌食物種類比之前多了不少也跟之前一樣半自助式服務自己去前台點餐，店員送餐~店內更有不少獎項玫瑰Latte咖啡杯跟茶匙用木盤載著入口很綿滑，咖啡味道取得平均烤大菇牛角包香菇入口非常多汁牛角包口感鬆軟，不太油膩好食！瑞士牛肝黑野菌汁雜菌意粉菇香十足，但意粉味道淡了點還好的是扁意粉煮得剛好醬汁太稠身吃起來有點乾！"
2016-02-04,4,4,5,4,5,"連著油麻地和佐敦的廟街，一直給我的感覺就是睇相玩塔羅牌的地方，不過其實只是廟街其中的一個特色，細心走一走就會發現，美食片佈每個角落。這次介紹一個喝咖啡的好地方，在廟街的StudioCaffeine看似很小，但其實都能容納三十多位客人。我挑了最入面的一張高檯，彷彿隔世一樣，遠離煩擾。聽聞這裡的全日早餐幾出名，於是點了一份，另外又點了一客意大利粉。這份超級全日早餐($90)非常豐富，包括了燻黑椒牛肉、煙肉、紐倫堡腸、茄汁豆、炒蛋、沙律菜、車厘茄、新鮮雜果、燒烤菇、黑松露薯蓉，和法式多士。食物的放置得很好看，中間是沙律菜，其他肉製品等等則圍住他放在旁邊。法式多士烘得十分香脆，沒有法包實邦邦的口感；燒烤菇是我的最愛，沒有草青味之餘，又有香菇的鮮甜味，而且入口非常多汁；煙肉煎得很香脆又不會很咸；炒蛋炒得很嫩滑，不會過老；沙律菜混了酸酸甜甜的醋汁，清新又爽脆。這客意式蜜糖蕃茄汁配煙鴨胸扁意粉($75)，蕃茄味不算很濃，有點酸不過我也幾喜歡，足足有4至5片煙鴨胸，扁意粉煮得剛好不會硬又不會過腍。全日早餐包送一杯$35以下的飲品，高過這價錢的只要補回差價就可以(星期一至五的上午八時至六時)。八點幾才來到的我和這優惠無緣，也點了一杯綠茶鮮奶咖啡($45)。拉花是一隻小熊，十分可愛。綠茶味幾香，咖啡師知道我怕飲咖啡會影響睡眠質素，特意幫我減少了咖啡的份量，很細心。香桃冰搖茶($40)，顧名思義裡面有很多冰塊，混了香桃汁的茶底，有淡淡的香桃味，個人覺得不夠甜，不過味道幾清新。這件CarrotCake ($38)，被忌廉包裹著，中間有很多果仁(主要是合桃)，每層蛋糕都會吃到甘荀，整體不會太甜，連不太喜歡吃甘荀的朋友都讚好味。"
2015-12-21,4,5,5,5,4,"有事過佐敦，被困左三小時，簡直想咬人，好在找來了間讓我能呼吸一下的「StudioCaffeine」。聞說這間cafe賣的都是精品咖啡，所以就來一試，雖然我的胃現在不能飲刺激性的飲品，但偷飲一、兩口應該問不大。點了一杯Latte、MintChocolate及牛肝菌什菇意粉。Latte的奶香足、咖啡味不重、淡淡的，不加糖也足味，而拉花的水準亦很穩定，我眼見每枱都是拉這款。算是不錯！而MintChocolate相對下很出眾，濃郁的朱古力也能浸出陣陣的薄荷香。我覺得飲起來很溫暖、很舒服，不會很嗆候。至於牛肝菌什菇意粉就真的不行呢！明顯未到水準，味道過咸，醬汁太稠身，令到意粉難以圈在叉上。我覺得一間以咖啡為主的餐廳已經交足功課，但熱食真的顧不來，可以不要勉強。咖啡配cake也是一種選擇！牛肝菌什菇意粉，Latte。MintChocolate。店名：StudioCaffeine地址：佐敦廟街284號地下"
2015-12-07,4,4,4,4,5,"出師之名: 早餐時段見客,最緊要就腳近地鐵站,本人開車又要就腳易泊車,系""開飯喇""搵,依間開得夠早(8AM),又有得慢慢坐,九龍區只能揀佢!裝修:招牌吾顯眼,但入內有設計有味道,燈火通明見得光。店內陳列左不少獎項,估計是咖啡比賽獲的獎 <讚>座位:硬椅軟背,吾算高級但依然坐久不覺累,過關。服務:半自助式服務,前台點餐店員送餐,店員清一色後生人,全程有問有答。飲品: 點KIDS套餐,跟朱古力比阿客飲,我就點杯LATTE,飲落質感柔軟,啡有啡味,比連鎖好飲多了! <讚>食物: 份早餐以菜+果為主,爽口新鮮,果甜肉香,可惜蛋只微溫,不過論價格比依然值個<讚>總結:咖啡店越見成行成市,其實要突圍不易,此店賣點就腳,攞獎咖啡師,咖啡好飲,食物合格!兩個人:KIDS包朱古力$56+LATTE$36=$92...平過同行,一個字""抵""!Latte$36Kids$56"
2015-11-15,2,3,3,3,1,"Thevegetarianbreakfastisverymuchsub-parherecomparedtoothervegetarianbreakfastsandtotallynotworththe$78wepaidforeachmeal-ifyougoMonday-Fridaywhenacoffeeisincludedinthepricethenitmight,might,almostbeworthitbuteventhenIdon'tthinkso.VegetarianbreakfastFirstly,themealconsistedof60%saladleaveswithaslightly-too-sweetdressing,thenthemushroomsinthepromotionalpicturehadbeenreplacedbyasinglesmallportobellomushroom,Iwouldn'thaveorderedthisifI'dknownasIreallydonotlikeportobellomushrooms.Aroundthesaladwas'cheddarcheese',(inrealitytwotrianglesofhorribleplasticfakecheese),grapes,(againnotwasinthephotoonthemenu),cherrytomatoesandCOLDbakedbeans. Cold. Coldbeansarenotok. Theyshouldreallyadvertisethisasasaladbreakfastratherthanavegetarianbreakfastandthenofferapropervegetarianbreakfastwiththeoptionofegg,breadorsomethingelse. Everythingexceptthemushroomswerestraight-from-the-fridgecoldandtheoverpoweringsaladdressingwasjusttoomuch.Wegaveuptryingtoeatthemandwentandgotsomebreadfromanearbybakery. Iwoulddefinitelynotrecommendthisdish.(Thecakeslookedlikeamuchbetteroption.)"
2015-11-01,2,3,4,3,3,"是日星期天中午1點,坐滿人,侍應一臉不好意思有笑容的叫我們等5分鐘打開餐牌,有alldaybreakfast,burger,pasta(好像有),總之款式不多,但總能令你做到選擇那天興起想食alldaybreakfast,其實我一向興趣不大,因為你認真想一下,碟上全部不過是腸仔火腿煙肉蛋焗豆,普通不過,而且易煮,腸仔火腿那些食物都是那種開了包裝無須所有立即吃掉,有廚房一定輕易辦到! 直到我吃過一家之後改觀,都是腸仔煙肉蘑菇蛋少油但用料好蛋又滑又香,只要$68,應該半年前吃的,就是旺角TheLiveHouse, 讚讚可惜,這兒是令我失望,首先位置偏,這碟還要$88,普通腸,最失望是蛋,蛋是看功架的食物,不算滑有點老,無鹽味無蛋香味,應該過老所至.......不過讚的是咖啡,不好杯中物的我都喝得出不錯這兒的服務,雖說比較自助,都不用那樣冷淡吧,除了門口招呼我們那位和其中一個主動幫忙的外,其實怎樣叫都無視你"
2015-10-24,2,4,3,4,3,"旁晚係佐敦附近做完野，餓到支持唔住，忍唔到去7點晚餐時間，經過間Cafe只好入去醫左肚先。結果就選中你了!一入到去除左見到牆上的MenuList，仲有好多沖咖啡的獎牌，我心想這次真係無選錯，正好想來杯咖啡提提神。這次我地一行2人點左：1杯Cappuccino、珍寶全日早餐，還有 意大利粉配瑞士牛肝黑野菌汁雜菌。只能說杯咖啡真係一流水準，豆味香，而且苦味與酸味都很適中，很適合製作成Cappuccino。如果你唔好咖啡，茶方便佢係用Teapig的茶，所以沖出黎都應該有中上水平。Cappuccino$38餓到死的我，終於等到珍寶全日早餐，但一食就真係令我好失望，佢的炒蛋和薯蓉所用的Cream味道好怪，炒蛋炒得一D也不好，茄汁豆也沒有熱豆，就蛋同茄汁豆的處理在我心目中已經扣左好多分。面包的部份終於弄出水平，還可以配上芝士與新鮮蕃茄一齊食。沙律菜十分一般。肉品也算完全合格的。不過我還是勸大家不要點這個早餐來吃，因為香港實在太多地方可以食到比呢度好更多的全日早餐。珍寶全日早餐$88至於意粉其實也滿一般，不過我試了一下都幾合我心意，因為佢的意粉偏向港式茶記的口感(比較腍)，所有材料都算有處理好，並且調味OK~意大利粉配瑞士牛肝黑野菌汁雜菌$68店內的環境係適服的，無加1，只收現金。如果同朋友黎談天說地或黎返杯咖啡，呢度絕對係你的選擇。相反如果你真係好餓的話，那...就看你的運氣啦~個人覺得意粉算不會中伏的選擇。"
2015-10-23,3,3,3,3,3,"Aweekendwellspentbringsaweekofcontent!Withcementwalldesignshangingwithchalkboardmenuandpendantbulb,combinedwithwoodfurnituresetthegoodmoodatweekend!Weoptedforahot-enoughFlatwhite($42)andaNewyorkerBagelwithgenerousservingofrockets,creamcheeseandsavourysmokedbeef.AlldaybreakfastAlldaybreakfastwasjustdoneso.($88)Selectionofingredientsareusual;withoutmuchsenseofpremiumone.Thebiggestletdownwasthescrambleeggwithstrongmilkflavourdominatingwhataneggshouldtastelike.Classicbaconandsausagewithnot-so-crunchysaladfilledtheplatewithoutmuchsurprise.Luckilythequalityofcoffeeisconsistentasitwasatweekdays.Foamiswellexecuted;coffeeisstillhotafteraddingmilk(forflatwhite).Flatwhite"
2015-10-08,4,4,4,4,4,"7.8.2015你喜歡上咖啡店嗎?我就很喜歡了.我喜歡咖啡店的悠閒,舒適,無論是週末假日,還是平日放工後,也一樣適宜,是一個放鬆心情的好地方.這個星期五晚上,和好友到了一間咖啡店,吃了一個悠閒的晚餐. 與其說是晚餐,不如說是早餐吧,因我們吃的是全日早餐. 這份超級全日早餐($88)是超級的豐富,包括有薯蓉球,炒蛋,茄汁焗豆,大啡菇,車厘子,生菜片,煙肉,司華力腸,芝士,切片蕃茄及多士.很欣賞炒蛋炒得滑溜,亦不太油膩.可是,煙肉與司華力腸卻煮得比較硬身.切片蕃茄上的沙律醬,塗得太多了吧?幸好,旁邊的車厘子鮮甜多汁,感覺健康一點. 綠茶鮮奶咖啡($42)上有像天鵝的拉花,看了,讓人賞心悅目,捨不得喝下去.咖啡上的奶泡,細密得近乎看不到.一口喝下去,除了感到奶泡的綿滑之外,也感受到那股綠茶的濃香與甘苦.不過,綠茶的味道,回甘力強,太濃郁了,搶去了咖啡味,因此,咖啡味道相對上較弱了點. 很舒服閒適的晚餐,將來必定再來."
2015-10-08,3,4,4,4,4,"哩間studiocaffeine係我屋企附近唯一一間有Alldaybreakfast嘅Café.之前朋友發現咗之後一直都想落去食，但又一直都就唔到時間。琴日佢難得唔駛OT，於是就約咗佢嚟呢到進行Girl‘sTalk。由於我哋兩個都係細胃人，所以點咗個Alldaybreakfast一齊食，然後再另外點咗兩杯熱飲。哩份Alldaybreakfast個份量好足，雖然我哋係兩個人Share食，但到最後都食唔晒。所以對於一個正常成年人嚟講，應該係好夠。整體味道，無太大驚喜，但都叫好食，食物都好入味。佢哋果個冬菇整得幾多食，又好大塊。如果呢份AllDayBreakfast有埋個煎蛋就perfect了。熱飲方面，我哋就點咗經典朱古力同綠茶鮮奶咖啡。佢哋拉嘅花真係超可愛呀！而且仲係我最愛嘅熊仔，好鍾意呀，我係咁影佢相，真係好唔捨得飲啊。味道方面，無論係綠茶鮮奶咖啡定係經典朱古力，佢哋嘅味道都好濃。我飲嘅綠茶鮮奶咖啡，佢既有綠茶嘅茶香又有淡淡嘅咖啡味，飲後口中回甘，分不清係咖啡嘅澀味還是抹茶的澀味，這豐富的層次感，著實讓人回味無窮。環境好舒服，店員都好nice。我哋坐嘅果個位仲好似有個小型stage,細問之下先得知佢哋間中都會有表演。佢哋Facebook會定期更新演出嘅時間表。而且仲知道間店原來係佢哋幾個後生仔女一齊開架，間中收工後仲會一齊夾下band彈下結他咁。"
2015-10-04,4,5,4,4,3,"過了忙碌的一週,有空就要好好善待自己.隔離地鐵站出口幾分鐘路程,這晚在位置廟街的咖啡室享受晚餐. 先安坐點了杯FRENCHMINTMOCHA好讓我送雜誌,咖啡香氣加上暖暖朱古力甜,如果喜愛的薄荷較濃就更陶醉了.期間又有人練習結他,音樂悠揚環境舒服,確是令人放鬆的好地方!FRENCHMINTMOCHAFRENCHMINTMOCHA-一嗑奶味香滑,MOCHA帶有香淳咖啡味道,美中不足是MINT味完全被蓋過,跟平時的MOCHA無大分別.等待蕉生工作完畢到來,我們再點了個CLASSICALL-DAYBREAKFAST, (忘了影相)GREENTEACAFFELATTE, 加MIXEDSAUSAGEINBLACKPEPPERSAUCE.CLASSICALL-DAYBREAKFASTCLASSICALL-DAYBREAKFAST:內容比較簡單,但屬誠意制作.麵包香脆有少許牛油香,而煎香的肉腸香辣惹味,外皮夠脆又肉質彈牙,加上簡單沙律,份量適合輕食女士,可能男士就要個加大才夠飽! SAUSAGEINBLACKPEPPERSAUCE:雖然賣相不特別,黑椒粒有很多,但意粉質地確實夠Q,黑椒很嗆夠辛辣,加上肉腸的份量豐富,令人胃口大開呢!總括而言,各質素都滿意,下次還會再來~~"
