time,taste,environment,service,hygiene,indigestible,comments
2017-10-20,4,4,5,4,5,"TheOne少有既越南餐廳，未睇餐牌仲意為去左食西餐，裝修格局都走年輕活力路線睇落好醒神！個人好鐘意佢既木餐檯配彩色碟，覺得好有格調。餐牌好多選擇，仲有埋圖片，款款睇落都好吸引，我地兩個都望左好耐先簡到，因為睇到樣樣都想食，而且位於尖沙咀區呢個價錢真係好抵。唯一最快簡到係個拼盤，因為咩都有XD最快黎到係個拼盤，有四樣野而且樣樣份量足亦大大件，多朋友黎食叫返個滿足所有需要。最愛係蝦餅，炸得香脆之餘入邊仲好多汁（唔記得影爆汁相XD) 蝦味濃郁得黎仲好彈牙，就算唔點中間個甜酸醬都已經好好食，一定要食！！咸檸梳打同青檸梳打，好難得會見到呢隻梳打水仲要成支比你慢慢嘆，值得一讚！串燒拼盤，有三串同半打簡，一次食哂豬牛雞滿足為食既我，意外最出色既竟然係豬肉，嫩滑得黎又多汁，加上調味充足唔點沙嗲醬都已經好好味！扎肉粉卷點埋個汁好醒胃，當食完之前濃味野食返一件成，個口即刻清新哂又可以再大擦特擦XD椰青海鮮焗飯，一入去已經見到每檯都有人食緊佢，所以肯定係名物，二話不說即刻叫返個。果然有佢特別之處，每口飯充滿椰香味而且海鮮料非常足，有蝦、墨魚仔同蜆，仲有什豆同提子乾，口感細膩，而且上檯都已經夠哂特別，打卡自拍必備！最重要係食左咁多野埋單都唔洗$400，仲要係尖沙咀區，值得再去。"
2017-10-16,4,4,4,4,4,"今日工作在尖沙咀，我和同事經過TheOne上來找東西吃。因為我們都喜歡吃越南野，所以試一試leviet.兩個女仔諗住散叫share，所以就沒有叫lunchset.其實他的午餐set也是幾抵食的.叫咗一個特別火車頭河粉。用料足，有肥牛牛柏葉豬肉丸等等。然後叫了一個牛油雞翼，這個牛油雞翼真的很好吃！是我吃過這麼多家餐廳最好吃的一個！可以回來再食。另外再叫了一客豬頸肉紙米卷，仲有串燒，唔會燒得太乾。不錯水準。最後都要兩杯飲品，一杯紅豆冰同凍檸茶。紅豆冰的紅豆都很多，可以當甜品吃。埋單大約＄120一位。價錢也算合理因為在尖沙咀theone商場。另外menu上的椰青焗飯也很吸引。下次可以來一試啊！"
2017-10-15,4,4,4,4,4,"今晚約左C小姐黎尖沙咀行街，本來想食leviet隔離的泰國菜。但黎到見到在cambo門外排隊的人實在太多，我們就轉食帶有點點泰式風味的越南菜leviet，留返啲時間行街。牙車快$65即雞絲沙律。青瓜絲，甘荀絲，椰菜絲等蔬菜新鮮爽脆，加上雞絲，薄荷葉，花生碎，同魚露，酸酸甜甜惹味開胃。香茅燒豬頸肉撈檬$66豬頸肉味道略淡，燒得唔夠香。撈檬中有大量青菜同甘荀絲，碗子較細，撈起來有點不便。越式火車頭酸辣鍋$138看見菜單上的酸辣鍋好吸引，份量夠2人享用但有點貴。鍋內有牛柏葉，牛腩，牛肉，牛丸，芽菜等。味道微微辣，當中仲有大量菠蘿帶令湯底酸酸甜甜，幾特別，第一次見。蒜蓉炒椰菜苗$62，鮮甜爽脆，但份量較少。青檸梳打$28乃新鮮青檸加象牌的梳打水，而非7up。我最愛這種無甜味的有氣水。食飽飽玩下呢個可愛牙籤桶，拍一拍它會開花似的送上牙籤，好方便另看著隔離枱的""滿載椰青海鮮飯""$98，好吸引，可惜友人不愛椰汁又怕膩。下次來的時候要試呢個!"
2017-10-15,4,4,4,4,4,"自從喺返點沙嘴返工之後，早啲放工都會約下朋友睇戲，要喺戲院附近依下肚先啦天氣熱想食啲清淡D嘅嘢就揀咗越南野小食方面揀咗個米紙卷入邊有煙三文魚青瓜紅蘿蔔再配上博博嘅咪紙卷加上一啲酸甜汁非常之清新開胃另外仲加左燒蝦餅熱辣辣嘅燒烤餅配上先打俾菜拍蝦肉點晒啲酸甜汁唔會太油膩全消雞牛豬每樣三吋半打半打全消想點嘅時候已經有震震嘅燒烤嘅味道而且又唔會識得太乾肉汁都仲喺度交配晒啲沙嗲醬好好味食完呢幾樣小食都已經飽飽地最後咁就帶咗個菠蘿炒飯都要有兩隻大蝦底層有粒粒嘅鮮菠蘿炒飯帶點說甜甜地嘅口感夏天食一流唔會太制咁方便咁有嘢聽同埋青檸梳打夜青青檸梳打用上泰國嘅梳打水非常之有氣餐廳方面上菜非常之快食完就可以去睇戲入場"
2017-10-15,4,4,5,5,5,"無懼世事變改，還是越南越愛。每次經過THEONE都覺得呢間個招牌好搶眼，但又吾知系食咩，友人一講起想食越南菜，一系openricesearch就搵到呢間。個樣真心正，啲椰汁漏曬出黎真系不得了，果然冇改錯名，系確確實實咁超載，入面有好多椰汁同埋海鮮如蝦、墨魚仔等等，最特別既系有提仔乾就咁聽落可能覺得好怪，但實際上配埋椰汁飯其實唔會好難食。食完啲飯仲可以刮啲椰肉黎食，不過想講番食到最尾會幾漏。超載椰青焗飯$98不價$108既精選拼盤呢家做緊推廣價，只售$98，不過都系貴左少少。拼盤有扎肉、春卷、豬頸肉、蝦餅，蝦餅系最好食的，隻味好鮮又脆脆地，春卷也是。其實我唔知左上角嗰隻粉包係咩名堂，不過食落口又幾好食，有碎豬肉、菜等材料。越式拼盤$98講到越菜，串燒都系吾錯既選擇，豬肉最好食系無庸置疑，濃味但吾會太鹹，口感適中，牛就吾知系咪因爲擺耐左所以比較硬，雞肉都系比較硬，幾款入面只有豬肉系比較值得食。串燒$85飲品方面，吾想飲平時戈啲飲品既我決定飲三色冰，椰汁味都幾重，不過吾會太甜，like底層仲有勁多椰果同埋綠色粉條，整體黎講都幾好飲。三色冰$28最後黎個越式甜品，我其實幾中意越式既糯米飯芒果好清甜，系最尾戈兩三舊有少少酸，糯米飯系一白一紫，味道其實冇乜分別，只系顏色既分別，入面真系幾黏，食落真系好有平時鹹食既糯米飯feel幾好味。香芒糯米飯$28P.s.服務真心幾好，幾位職員都好有禮貌，食完一款菜後好快就黎收碟，吾會等啲碟阻住張枱。食左咁多款菜式先200幾蚊一位，幾抵食。"
2017-10-11,5,5,5,5,5,"尖沙咀TheOne4層LeViet係一間非常美味嘅越南餐廳。餐廳環境非常乾淨，且集齊咗越南所有嘅美食，呢度有沙律，米紙卷，串燒，湯粉，撈檬，越南特色飯以及酸辣鍋。呢間越南菜種類齊全，菜品極佳，係一個非常好嘅選擇。我啲今次食左特色越式拼盤，海鮮酸辣鍋以及串燒沙爹。個個都好正宗，好好食。特別係海鮮酸辣鍋，裡面肉菜搭配合理，酸辣可口，超級推薦。飲品椰青係超大份量，實大過出面好多間鋪頭嘅椰青。越南特色飲品中嘅三色冰一定唔能錯過，呢間三色冰含奶量大，味道香醇，強烈推薦。"
2017-10-10,5,4,4,4,4,"次次行過leviet都梗有人排隊，要排隊食所以一路都仲未試，咁啱今日朋友可以早少少拎位就終於可以黎試喇七點半黎到，已經係平日，果然都要排隊後面有部分係梳化位，前面有部分係高凳越式拼盤，$98先黎個拼盤，樣樣都可以試下，有越式春卷，豬頸肉，扎肉蒸粉包同炸蝦餅牛油雞翼，$68外層香脆，牛油加上蒜蓉夠哂惹味，呢味真係好邪惡，下次黎都要再點大蝦菠蘿飯，$88好大碟，二人份量，金黃色的炒飯炒得唔會濕，配上三隻大蝦，肉鬆及姜黃，一上枱已經聞到香噴噴呢間份量大又唔貴，最緊要味道好，難怪長期keep住人氣Menu"
2017-09-30,3,1,3,,,"作為第一枱客，叫碗粉由11:48等到12:25先出到碗野，中途叫侍應（短髮師奶）跟進不啾不啋。叫足3次最後話要cancel先仆入廚房跟。慘過咩咁!不會再光顧呢間野!"
2017-09-24,2,3,3,2,,"難忘的咖喱牛腩⋯⋯牛腩份量已經唔多、仲好靭，咖哩汁好稀、味道麻麻。薯仔好大嚿，外面有微微炸過，但上枱時仲係好生，煲(浸)咗成餐飯嘅時間都係唔得，完全咬唔入，最终放棄了，一舊都食唔到。希望廚師認真review下這道菜，不要再浪費食材。"
2017-09-23,4,4,5,4,4,"今晚同朋友聚餐，相約就到大家的位置，又要有得訂座，終於經openrice訂了ThrOne-LeViet,其實以前都曾經幫襯，不過今晚點的幾道菜都好好味，咖哩牛腩配椰青飯竟然好配合，和串燒更是最佳拍檔，最後叫的甜品併盆更是完美的句號。埋單每人都是百幾二百元，真是價廉味美，服務生態度很好，笑容可躹，值得一讚。"
2017-09-21,5,4,3,4,3,"今日公司做野要送野出尖沙咀，我梗係把握呢個機會，安排接近放工時間去，咁就可以唔駛再返公司啦。之後約左老婆喺THEONE等，順便喺呢度食埋晚飯啦。原來THEONE開左咁耐，除左食過一次哈根大師雪糕，都未喺呢度食過一餐喎。而呢度都算幾多食肆，睇左幾間之後老婆就話不如試下LeViet。LeViet係開放式設計，感覺開揚，無左一般店鋪焗促嘅感覺。最鍾意呢啲餐牌，圖文並戍。唔似一啲只有名字嘅，就算係貴價貨，都只會比人一種冷冰冰嘅感覺，圖片絕對係有吸引人去揀選嘅動力。呢期推介係越式拼盤及青木瓜絲大蝦沙律。青木瓜絲雞絲沙律$88呢個並唔係店長推介嘅青木瓜絲大蝦沙律，而係青木瓜絲雞絲沙律。無睇錯，由於做緊promotion，呢個雞絲沙律係貴過大蝦沙律嘅，但老婆就係想食雞絲，唯有就範。但個沙律確係好食，雞絲份量夠多，加上特制魚露，份外配合。LeViet越式拼盤$98呢個越式拼盤非常豐富，有炸蝦餅、春卷、扎肉蒸粉包等等，我最鍾意食炸蝦餅，仲要成舊沾滿醬汁先放入口，非常好味。辣椒膏炒大蜆$145辣椒膏炒大蜆$145大蜆夠晒大隻，濃濃嘅醬汁都掩蓋唔到大蜆嘅鮮味，而且食唔到有沙，可以放心咬落去。可能太好味嘅關係，就覺得個份量少左啲，轉眼就食晒，但呢個真係值得推介一下。印式薄餅$25叫得辣椒膏炒大蜆，又點可以唔叫呢個印式薄餅呀。食完個大蜆，成盆香濃嘅醬汁剩喺度咪嘥晒。印式薄餅沾滿呢個醬汁黎食，份外惹味。大蝦菠蘿飯$88沙律無左大蝦唔緊要，呢個菠蘿炒飯可以補番。而老婆就最鍾意食菠蘿炒飯，貪佢肉鬆夠多，加上用原個菠蘿上，炒飯帶有少少甜甜酸酸，夠晒醒胃。而如果啲大蝦可以剝埋殼就最好不過啦。椰汁紅豆冰$28飲品叫左個椰汁紅豆冰，粒粒紅豆夠晒咬口，加上係椰汁底，味覺滿分。其實而家好多地方都用梳打水代替椰汁，但呢度堅持用椰汁配紅豆，值得讚賞。"
2017-09-21,4,5,4,4,5,"今日中午約了舊同事食飯，在尖沙咀TheOne四樓三色冰$28椰汁三色冰椰汁味比較淡，賣相好靚即磨咖啡$32滴滴越南即磨咖啡，不用加糖或cream而是用匙羹搞下個杯底會有煉奶，雖然細細杯，但因濃縮精華，入口甘香，飲完可以提神，再回公司努力工作呢！即磨咖啡大蝦菠蘿炒飯$78大蝦菠蘿炒飯個菠蘿，認真巨型而且賣買相好吸引，食落去蝦肉新鮮彈牙，肉鬆撈飯炒飯好乾身，獲氣十足，食落炒飯帶少少菠蘿甜味，覺上特別開胃！午餐大蝦菠蘿飯$78香茅燒豬頸肉撈檬$65燒豬頸肉撈檬加埋佢嘅酸甜串燒雞/羊/牛肉（細）小食：3串燒牛油雞翼賣相吸眼，放上枱還熱熱辣辣，牛油及蒜蓉爆香，香味令人倆垂涎欲滴雞中翼size巨型，食落皮脆，裡面嫩滑蒜蓉炒西蘭花$52下次一定會來幫襯，一個午餐包餐飲，食物水準高，大大個菠蘿炒飯食，真系食飽一飽，只須6-70蚊，都算抵食仲系好好味tim。蒜香雞亦"
2017-09-20,5,5,5,5,4,"行開theone想食野真係好多選擇雖然天氣悶熱,但係想食下泰/越菜最後係呢間同隔離既泰菜中揀左呢間試下最先睇既當然係望下有咩做緊promo~女友鍾意酸辣,所以即刻揀左個酸辣鍋先~我就揀左越菜中我最鍾意既生牛河做主食~然後我地每日揀多一樣小食,再share杯飲品咁落完單最快到既當然係唔洗煮既飲品一向對青檸同梳打水有情意結~見到有青檸梳打當然係首選落單果陣侍應好貼心問我地要唔要轉七喜,因為梳打水係無糖既其實冇糖既梳打水先係我心目中既no.1,諗都唔諗就話梳打水得喇黎到既係一樽象牌梳打水同一大杯冰,非常滿意~之後係女友揀既煙三文魚米紙卷~米紙卷幾厚實,除左煙三文魚既味之前各種香料都配搭得幾好加埋d汁就好開胃~之後係我揀既邪惡牛油雞翼~點解邪惡呢,因為牛油真係好肥...但係又香同好食到欲罷不能所以每次叫同食都係掙扎呢度既雞翼比較大隻厚肉,牛油同蒜味都濃,特別係咬第一啖連面頭果d都食埋果下真係好正之後都係我揀既生牛河~ 跟左一小樽香料同芽菜~視大家要求加唔加牛河湯底濃郁,唔連粉就咁飲可能會覺得鹹但係連粉食就好正~我食左幾啖原味再加埋少少配料(辣椒,炸蒜片,香料,芽菜)再食又係另一種味~對我黎講係一碗好既牛河~非常滿足最後係女友既酸辣海鮮鍋~係食到一半已經黎左,趁未滾影張先滾完就唔同左樣,因為d湯底翻滾緊我平時唔太好酸辣野,今次幫女友食少少海鮮順便試下味~食完都覺得女友冇介紹錯~唔會係酸到我食唔到既地步海鮮中既鮮味煮完出左黎,加上酸辣又幾開胃我主要食既係蜆~因為數量唔少女友唔驚我食晒佢既每隻蜆都好大隻下,成個羹咁大食飽又繼續行~下次繼續試新野"
2017-09-15,4,4,3,4,4,"來過兩三次這裹吃晚飯。第一次是原本在等金寶的，但人太多，waiter說兩間屬同一集團，坐下來都可叫金寶的menu，所以就試了第一次。之前吃過九龍城金寶，不好吃，但尖沙咀的金寶及LeViet都幾好味。同事訂了7點8個人，8點半要還枱。7點人最多，有多張枱等候。到8點半外面排隊的剩下只一兩張枱了。我們7點到，菜上得得快，8點半已吃到飽飽。今日大致上都不錯，就是埋單時單計多了。有兩味菜計了兩份。所以說吃飯真的要查單。Waitress大部分是泰國人，所以下單好幾次都要重覆講她才明白，而且有兩次還下錯單。我們要兩份蒜茸包，但來了兩條法包，可能聽到包字就來了法包。我們就要了一條，再多叫一份薄餅，但埋單卻算了兩條法包。生蝦-新鮮爽口。菠蘿炒飯-香口，蝦也爽口，但飯有菠蘿味卻沒菠蘿影。綠咖哩-沒吃到。咖喱蟹-咖喱好好味，椰漿味濃，咖喱香，肉蟹多肉、爽口。再叫了薄餅點咖喱汁，正！冬陰公湯-椰漿味香濃，蝦開邊，但吃得出不是新鮮蝦，因為不爽口而霉。但味道不俗，香濃好味！但湯很少。椰漿飯-同樣地，椰漿味很濃，飯很多，所有飯混上椰漿，裹面有青豆、紅蘿蔔、菇、墨魚。味道不錯，就是大家都吃飽了，嫌漏。咸魚炒椰菜苗-本人泰菜最愛椰菜苗。這椰菜苗炒得很爽口，以咸魚炒，特別又香口。所以我們叫多一份。炒通菜-ok。蝦餅-一碟4件。爽口，不錯串燒-12串。我只吃了牛串，較un。椰汁冰-ok。大多的菜色不錯，就是碟頭小。埋單每人$200。價錢合理。"
2017-09-14,4,5,4,4,4,"以往想起越南菜，就只是檬粉、牛肉河粉或越南春卷等等，但見過LeViet的精緻越南菜，真是要改觀了！這裡經常出現人龍，所以今晚早點來吃晚飯，六時十五分左右到達，店內都已經有六成入座率，果然名不虛傳！餐單內的食物好吸引，雖然有我熟悉的名字，但也有些特別的：牙車快、超載椰青焗飯…越式拼盤越式拼盤：一次過試勻幾個越式小吃，越式春捲、扎肉蒸粉包、炸蝦餅和炭燒豬頸肉四款。炭燒豬頸肉燒得香脆爽口，一點都不油膩，好味道！扎肉蒸粉包，餡料切得很幼細，應該有肉碎、冬菇…咬一口，粉皮軟熟，味道調和，不錯！春卷的式，可以一口一嚿，連生菜一起吃更fresh🥗🍤蝦餅炸得酥脆，蝦肉充實。超載椰青焗飯超載椰青焗飯，值得推介，用了肉碎、墨魚仔、蜆肉、雜菜、提子和椰青肉炒飯，上面放了幾隻新鮮大蝦，然後淋了很豐富的椰漿，滿瀉的造型很吸睛，椰香味十足，提子和椰青肉是整個焗飯的焦點，有淋滑有爽脆，味清而微甜，十分愜意！咸檸梳打咸檸梳打，清爽怡人三色冰三色冰，椰汁內有紅色的、綠色的啫喱，又食又飲精選甜品拼盤甜品拼盤，有法式的焦糖燉蛋、香芒糯米飯和越南綠豆拉椰糕。香芒糯米飯香芒糯米飯，糯米有黑白兩款，芒果清甜，加上椰漿，一流越南綠豆拉椰糕拉椰糕，是一層綠豆糕一層斑蘭糕相間的千層糕，軟滑清甜，百吃不厭焦糖燉蛋焦糖燉蛋，面層焦糖香脆，配上香濃的燉蛋，齒頰留香！值得一提的是，整頓晚餐的食物，送到桌上時，都能保持一定溫度，廚房的出餐管理應記一功！"
