time,taste,environment,service,hygiene,indigestible,comments
2008-08-05,5,5,4,4,5,"今日過左深水埗買野同食野。一間老字號公和荳品廠食豆腐花。好味到每人都食左2婉，特別就係凍的豆腐花都是十分滑。可以做咁滑我都沒食過，完全都熱的一樣滑。仲有就係呢個上湯豆腐卜，豆腐卜仲可以有呢種口感我真係未食過。一口咬落去完全都唔同以前食過的豆腐卜，係有實在感唔似其它各心係好鬆好吉。加入上湯咬落去又香又多汁。"
2008-07-31,4,3,3,3,4,"雙拼　－　上湯腐卜／煎釀豆腐：　　　　　腐卜煎得恰好，面面外層俱脆香口，外脆內軟配搭佳，腐卜內有上湯加入，小心燙嘴．　　　　　煎釀豆腐的魚肉雖然不是什麼鮮貨色，但魚肉混有陳皮，帶出不少味道，豆腐的豆香撲鼻．豆腐花＋豆漿：豆腐花可按自己的喜好加紅糖，細滑度不及李康記．豆漿，個人覺得略甜，蓋了點豆味．"
2008-07-27,4,3,3,3,3,"今日同老媽去九龍城掃野食,而間就係睇完openrice之後決定一定要去既一站一入到去,好有舊鋪既色彩,好少可以去到而隻鋪頭,所以都好鐘意而種特別一坐低就即刻叫左1個豆腐花、煎釀雙併及豆漿豆腐花我見佢冇比o的黃糖我,照食既時侯先發覺原來入面己經有糖水,用糖水我發覺係好過用黃糖味道方面,豆腐花入口冇話滑到即落左喉嚨,亦都冇我想像中軟,但味道是不錯的,8蚊okla豆漿很有豆味,甜度岩岩好,6蚊一杯黎講,都係ok己而煎釀雙併其實食落又唔係好特別姐,同平時果o的我搵唔到有咩分別,6蚊4舊差唔多,唔平唔貴總括黎講,唔知係咪而次定係點,我覺都係ok唔會話真係好特別好食咁"
2008-07-26,4,1,4,2,5,"從友人口中得知公和的正店只得一間，並位於深水埗這個舊區。老舖in老區？聽起來很對頭。落區走走，終於找到了一間十分陳舊，多年沒有修葺的小店，心想:必定是這一間了。點了豆腐花、煎釀雙併及豆漿。豆腐花一端來，已看到豆花在糖水中「盪漾」，十分晶瑩，用羹按下去，發覺並不是很鬆軟，吃下才發現豆花一點兒也不實，豆味充足，雖未至於一口滑下喉嚨，但亦是一碗高水準之作。煎釀雙併的豆腐及豆卜也很出色，後者尤其精彩，豆卜香脆而不油膩，魚味香濃，一吃上癮。至於豆漿，甜味適中，有豆味，但感覺上似一杯有豆味的飲料，並不如義香那種滑口的豆漿，但也十分可口。總括來說，這間老舖的出品果然可靠。"
2008-07-23,4,3,3,3,4,"前兩日行過深水土步,食完個lunch之後都覺得唔係好夠，記得附近有間公和就走去食個凍豆花。比起之前來好似乾淨左d，不過始終係老舖，乾淨極有限。叫左個凍豆花同煎釀豆卜~兩樣都好快就來左~先講豆花，唔使落糖都夠甜~就咁食已經好夠味！又甜又有豆味，最緊要係滑。不過想食滑d，建議食個熱既會好d。豆卜比之前食既無咁脆，但係炸得來唔係太油，釀既魚肉味唔重唔腥，兩樣材料夾得唔錯~8蚊4件算抵食~~"
2008-07-20,4,3,3,3,3,"七月廿日(星期日)同老公仔上次吃過此店,真是一試難忘呢!豆腐花出色,不用多說,其他豆腐製品也做得好!今次,當然不可不試啦!三十多度的夏天,雖然沒有冷氣,但店舖滿是食客,可想而知其吸引力有多厲害呢!因為吃完劉森記,所以要飲點東西才開心!我們當然叫了凍豆漿,豆漿有豆味,不是太甜!而且非常解渴呢!再上煎釀豆腐卜,有d油膩,但是不可錯過,因為豆是鮮炸的,加上其秘製醬汁!!!正!豆漿煎釀豆腐卜"
2008-07-20,5,3,3,3,5,"六月十九日(四)每到深水埗差不多必到之地，今次都唔例外又入去幫襯～熱豆花依然都係咁滑咁好食，配合埋黃糖同糖水真係正正正！煎豆卜有部份比之前細舊左，細舊口感同味道都比唔上大舊，唔知點解會咁樣，不過都仲係正過坊間唔小，幾好食～熱豆花、豆卜大小不一豆卜"
2008-07-16,3,2,3,2,3,"我同bb入到黎食左個凍豆腐花,同埋個雙拚~bb話個豆腐花好滑好味,加上天氣咁差,碗豆腐花係超岩心水架!個雙拚呢~我個人就麻麻地鍾意釀豆腐啦,塊魚肉薄左少少啦,同埋冇乜味,不過個釀豆卜都幾好味架,下次叫單拚好啦!!果度其實冇冷氣ge,不過勝左古色古香,呢類既店舖係香港無乜架啦,黎感受下以前既香港都唔錯呢!!"
2008-07-15,4,2,3,3,4,"之前有一次特登去搵公和食豆腐花,點不知擺烏龍去錯左另外一間同名亦係深水埗既豆品店,味道只係普通,之後就無意思再去encore啦~點知有一次男朋友話帶我去佢細個食開果間,去到門口,e?又係叫公和既?!後來先知道自己去錯左另外一間,提醒大家下次唔好好似我死蠢啦我地叫左豆腐花&豆卜..豆腐花:勁滑呀!!!!!真係名不虛傳..豆卜:平時我唔係咁鐘意食d煎釀個d野,但係呢個又okwo,好好味!之後見佢就收鋪,做特價,買左10蚊一大盒豆卜番屋企食當然味道無堂食咁好啦!"
2008-07-14,4,1,2,2,4,"往維記吃飽麵麵也辦完應辦的事就在深水埗閒逛,我竟發現到這間""公和""一望;exactly小時侯祖母常常帶我來吃豆腐花的店,因當時年紀太小,後來搬家後祖母也沒再帶我來吃豆腐花,祗殘留點點記憶在腦中,坐在店中,嘩!和我小時所見的一模一樣,真係幾十年不變可以好好懷舊懷舊......店小人多,一坐下阿姐已不停問要咩,要了一碟煎釀豆腐$8,再加一碗凍豆花$6,豆花和豆腐都很滑,不錯.要說是最好嗎?又不是喎,好的豆品店還有多間.但這間公和卻充滿我兒時和祖母一起的回憶.....加分"
2008-07-12,4,2,3,3,4,"尋日去0左深水埗搵朋友傾0野,跟住佢就帶0左我去食<公和荳品廠>0既豆腐花,佢話佢係由細食到大,咁我更係要去試下啦!!!去到0既時候,我覺得佢0既環境同九龍城有一間食豆腐花0既舖頭好似,唔知有冇關係0架呢???入到去,都幾多人,我地都要等0左一陣先有位.其實入面真係坐得幾迫0架,之後我地就叫0左兩碗豆腐花(凍),加一碟豆腐雙拼.1.豆腐花(凍)~$6,價錢方面都ok,凍熱都係一樣價錢.其實入口真係幾滑,都有豆味0架,唔知熱食會唔會仲滑呢???2.豆腐雙拼(豆卜+煎豆腐)~$10,呢碟雙拼就好似貴0左d,不過加0左甜醬同辣醬就好惹味啦,可以試下!!!P.s.不過積奇梨都係覺得係大埔0既<阿婆豆腐花>(已結業)豆腐花,好味d!!!!整體評價:值得一試的豆腐花!!!豆腐花($6)"
2008-07-09,3,2,3,2,3,"入到離，環境的確是非常懷舊的，沒有冷氣，地板都是水感覺不太好，特別是坐在後面積水滿地感覺很不衛生，不過算了，知道是老店而且在舊區總算特式吧！要了豆腐雙拼和大凍豆腐花，大大碗沒想到堂食都用外賣碗，而所謂大碗只是將兩碗豆花倒在一個外賣發泡膠碗，豆花食落都幾滑，但也不見得是非常特別。恐怖的是衛生環境，除了滿地積水，阿姐拎豆花時是成兩隻手指插進碗裡，然後又拎布抹枱，另一個更恐怖，開著個像水喉的東西入豆漿，但倒到滿瀉仍不關制，然後就成手豆漿咁好污糟，仲要杯杯都係咁，衛生環境惡劣．．．我地大概唔識欣賞．．．大豆花豆腐雙拼"
2008-07-08,4,3,3,3,4,"叫左1.凍豆漿(走甜)---$42.熱豆花(走甜)---$63.煎釀雙拼(豆腐+豆卜)---$10因為唔食得太甜,所以走左甜,又會真係感受到原味^^豆漿豆味濃，煎釀雙拼新鮮出爐，熱騰騰的非常吸引。樓面阿姐一擺o係檯，陣陣香味即時傳到鼻頭．．．豆卜最正！反而覺得豆花就只係ok...係滑...但唔算真係頂級,,,我屋企附近有間仲正p.s.:好彩落雨涼涼地,否則冇冷氣都幾熱"
2008-07-08,4,3,3,3,4,"叫左1.凍豆漿(走甜)---$42.熱豆花(走甜)---$63.煎釀雙拼(豆腐+豆卜)---$10因為唔食得太甜,所以走左甜,又會真係感受到原味^^豆漿豆味濃，煎釀雙拼新鮮出爐，熱騰騰的非常吸引。樓面阿姐一擺o係檯，陣陣香味即時傳到鼻頭．．．豆卜最正！反而覺得豆花就只係ok...係滑...但唔算真係頂級,,,我屋企附近有間仲正p.s.:好彩落雨涼涼地,否則冇冷氣都幾熱"
2008-07-03,4,2,4,3,4,"荳卜超正先煎跟住放落上湯浸一浸,非常入味荳腐花好滑,好有荳腐味,價錢又合理."
2008-07-02,5,4,4,3,4,"平時阿媽煮飯都會係呢到買豆腐~~煮出黎真係唔同d嫁,特別滑~~~成日都黎食豆腐花~~好好味~因為佢""不""定d豆腐花係雪櫃,所以凍豆腐花連個碗都凍埋~好冰涼~~豆漿有哂豆味.唔同一般d得d甜味~真係好好味~~~~~始終都係豆腐~價錢都ok嫁!"
2008-06-30,4,3,3,3,4,"Alltheirproductshaveanaboveaveragelevelof豆味,good.凍豆花($6):abittoo實,nexttimeIshouldtryhotone.凍豆漿($4)perglass:veryimpressive煎豆腐+豆卜($10)煎豆腐:2pieces-prettygood.煎豆卜:3pieces-veryimpressive,Ipersonallypreferthismorethan煎豆腐Theybothhav鯪魚肉.NexttimeIwillorder煎豆卜solo.煎豆腐+豆卜,豆漿凍豆花"
2008-06-23,5,1,3,2,5,"細細個開始已經好中意食豆腐但係大家有冇留意....一般係街市買到的豆腐係冇乜豆味近呢幾年超市都會有豆腐(百x),得個滑字,一d豆味都冇...ohmygod,我老公仲要成日買.今日路過shamshuipo,走去公和食左幾样野,依好味次序如下:1.煎豆卜-veryverygood,一d都唔乾,內裡係豆腐+鯪魚肉(我估jar),未食過咁好味的煎豆卜3.豆花-唔駛講啦....4.豆漿-夠豆味已經好好,好過一般上海食店果dn咁多倍5.煎豆腐-幾好唔錯,起碼唔係平時食到果d"
2008-06-21,5,2,3,3,5,"昨晚我batman係割鹹城打敗左班壞蛋後一支公獨闖深水埗目標直指豆腐界中的泰山北斗:公和荳品廠甫進店內,已感到一股無形氣勢直覺告訴我,有高手!心知惡戰難免小弟不動聲色一個戰步,進佔靠牆有利位置先施一個下馬威暗運內力於丹田緩緩吐出三個字:熱豆花!!不消半刻,飲譽江湖數十年的公和熱豆花已放在面前先小嘗一口,只覺淡淡豆腐清香及滑不溜口之質感果然名不虛傳!!遂不敢怠慢,運起蝙蝠神功十成功力迎戰以極速將熱豆花全數收進肚皮之中滿足感不其然充斥於體內心知已輸半招,不宜纏鬥遂放下蝙蝠大洋六大個,揚長而去他日定必聯同batwoman再上門討教"
2008-06-19,4,4,3,3,4,"晨早落深水埗辦點公事,攪掂就揾野食.目的地本來係近日好評如潮嘅海記美食.點知未開門,咁就嚟呢度攝吓場.叫咗凍豆腐花及煎釀豆腐2件,豆腐花好滑不過唔夠凍而煎釀豆腐就熱辣辣,煎得好香又好食.除咗賣豆品外而家仲賣粥,湯麵,蒸腸粉同炒粉麵,實行多元化,下次要嚟試吓."
2008-06-15,5,3,5,3,4,"昨天下午3時許,經過時,見到一間公和,裝潢簡陋但有70年代之特色,有很多客人,看得出有些是街坊客,有些是專誠來的.便走進去試下.因見到很多人叫,所以也叫了一碟煎讓豆腐及豆漿.沒有叫豆腐花,因怕吃不下.煎讓豆腐,不同一般的街吃到的炸物.豆腐很滑且香.外熱,但豆腐心涼涼的,魚肉不太減,太小剛好一口一個.整體都很好,清清地.8元一碟,每碟有4件,價錢ok.豆漿有無糖,但我叫了一般的有糖凍的,小甜冰冷的,夏日裡,很是好渴.4元一杯.價錢也ok.附近也有其他食店買豆漿,但要5元一杯.最重要的服務員態度平實,和善.下次去深水埗會再去吃多幾款."
2008-06-14,4,4,3,3,4,"星期二食完九龍城公和,豆腐花冇錯係好好食,但整間鋪頭賣既食物吸引力略嫌不足心思思就去左深水埗既公和試食尼度煎釀豆腐豆卜都係熱既,係門口度整,望見都想食!豆腐花都係同一個瓦缸,而且重有豆腐賣,鋪頭既吸引力自然大啦!先食豆卜,佢先煎好再放入湯度,一咬魚肉既香甜即刻滲出黎!雖然唔鍾意食煎炸,不過都好欣賞佢既味道豆腐花今次走糖,更顯出豆花既豆香;岩岩食完既豆卜味道雖然較濃,仍無法掩蓋豆花清新既味道(我中文唔太好,非常抱歉!)軟滑既口感令人不期然放慢進食速度,仔細回味同樣既size只係$6,九龍城公和豆腐花冇錯係多d花款,但只有熱同原味先睇得出豆花本身既水準!豆漿就比較細杯,感覺唔太抵食,個人建議外賣一樽第日行過一定要試多次豆腐花,仲要買多兩磚豆腐返屋企清蒸,睇下豆腐質素得唔得"
2008-06-10,5,3,4,3,4,"尋日夜晚經過咁就入咗去，點咗個熱既豆腐花、雙併，仲有杯走甜凍豆漿啊~~~~個豆腐花真係好滑，好鬼正，雙併都唔錯，不過最好有兩個人分，得一個人真係食到有d飽，當咗係晚飯咁食，杯豆漿走咗甜之後反而飲到佢真正既味道，有豆味，唔似得出面果donly得個甜字，都唔知係度飲乜，唔錯....."
2008-06-08,4,2,3,3,5,"煎釀豆腐拼上湯豆腐卜--魚肉煎到香,豆腐又滑又有豆味,上湯豆腐卜就冇咩突別人凍豆漿--夠甜又夠豆味"
2008-06-08,4,3,3,2,4,"來親深水點會少得食公和的豆花啦地板依然黏黏的,飛快地坐下叫了六碗豆花同豆腐豆卜各一我自已個碗豆花好像無上次咁滑,不過望隔離的都是滑滑的豆腐仍然好滑.豆卜第一次食,幾特別的口感吃完都唔夠膽坐咁耐,繼續搏殺去!"
2008-06-07,4,4,3,3,3,"去完維記粉麵留肚仔去吃豆腐花($6)其實有很多食物都想吃但是肚仔會挺不住不次會試埋無糖豆漿+豆腐雙併的豆腐花好有豆味,但就不算滑不過我見枱面有糖以為自己落..點知佢會幫你落埋(但小妹不吃甜的)所以膽粗粗同亞姐講,好驚會比人罵好在只是叫我下次要講聲同幫我換過都算好好人了..哈哈..下次自己要醒D喇!!"
2008-06-05,4,3,2,2,3,"今日同男友特登黎食豆腐花我男友好少食and唔係咁鐘意食甜點....但佢話唯一係豆腐又可以甜食同咸食都咁好味！我地叫jo2個凍豆腐花($6@)，1個凍豆漿($4)同一碟煎豆腐($8)公和D豆腐花好滑.....好好味丫下次要試下雙拼先得！環境非常懷舊~"
2008-06-03,5,2,3,3,3,"去開深水埗知道有間店舖食豆類好好味所以去試下XDDDDD嘩!!!!豆腐花、豆漿、煎釀豆腐樣樣都咁好味,最好食係煎釀豆腐,我重叫多碟下次經過深水埗一定再去食啊!!!!!!"
2008-06-02,5,2,3,3,4,"兩人行完黄金商場，就去北河街公和食豆腐花($6),煎釀豆腐($8)及飲豆漿($4)。熱豆腐花真是好香好滑啊！正！煎釀豆腐即煎即食，熱辣辣香噴噴。豆漿好有豆味，好飲。煎釀豆腐及豆腐花"
2008-05-30,4,3,3,3,4,"要左凍熱豆花各1碗，同1碟釀豆卜。熱豆花一放入口，差唔多可以滑落喉嚨，豆香味又重，難怪好多人都話食豆花一定要黎公和。釀豆卜剛出爐，好好味，唔太油，索曬d汁，正到無人有。後再追加一碗熱豆花俾阿媽。隔左大半個鐘，雖然無堂食咁滑，但已勝過大部分鋪頭。唯一要彈既只可以話隻碗勁痴立立。同埋，d人買野唔識排隊囉，部分街坊可能恃著自己係熟客，一到門口就俾錢門口個男人，完全唔理有條隊。眼見咁既情況，本來排緊隊既人尤其係師奶怕蝕底，又跟住衝上前俾錢。好彩門口個男人見我排左幾耐又俾成堆師奶塞住就問我要咩，否則我真係唔上唔落喇。"
