time,taste,environment,service,hygiene,indigestible,comments
2007-08-06,5,3,3,3,4,"第一次執筆寫食評,當然要獻給我的最愛～菠蘿包，想到菠蘿包，大家會想到檀島、樂香園、金鳳等等，而暫時最得我心的，就是金華的巨型脆脆菠蘿包(因為我久未一嘗KC兄最愛的蛇竇菠蘿味包＞＜）。今天小弟就將第一次的食評送給金華兄吧!包兄對金華兄的尊重:每次經過旺角，都忍不了手走到太子的金華，買一個菠蘿包吃，而每次買到金華買菠蘿包，都總是新鮮出爐的，這就是金華的其一賣點，因為正如偶像KC大哥說:『有出爐麵包，就是好。』除此之外，金華的菠蘿包會給你飽足感，他厚厚的包身密度甚高，不會令你感到只吃了一口西北風。菠蘿包面脆脆，卻不會因為輕微的碰撞而粉身碎骨。如果你是男子的話，這個菠蘿包當可當作你的下午茶，但如果你是胃口小小的女女的話，相信你的晚飯要變左夜宵了。PS:十分其侍樂香園的菠蘿包，因為KC大哥說金華只屬一般，我真是井底之娃＞＜當然，我會等待到樂香園出爐才買來吃，我不是那些亂下食評的人，放心。"
2007-08-05,5,3,4,3,3,"見到咁多食評大讚呢度既菠蘿油，今天就黎試一試。一坐低，嗌左個菠蘿油，一杯「央走」。由於黎呢度買包既人流多，所以菠蘿油的菠蘿包好新鮮，個包新鮮，當然係好好食啦，上面o個層菠蘿好脆，包包就好軟，帶微暖既包將塊牛油微微溶化，一個菠蘿油本應如此。「央走」糖份雖高，奶味不及花奶，但就令啡味茶味更突出，是日之驚喜。港式茶餐廳應有的嘈吵及伙計的友善，在此能享受得到，希望茶餐廳文化能發揚光大。吃罷，本來不太好的心情，像今天的雨後陽光般令人感覺舒泰。"
2007-08-02,5,2,3,2,4,"毋容置疑，全港最佳菠蘿油在此。皮脆，飽軟。還有一點微溫(因為太好賣，菠蘿飽不會擺到冷冰冰)。這是少數值得我專程走一趟的茶餐廳。其他好味:雞尾飽-餡不太多，對不太嗜甜的我剛剛好，但有朋友則嫌太淡。蛋撻-全港最好味的蛋撻，比豪華、檀島都好。奶茶-好，但當然最好仍是金鳳。"
2007-07-21,3,3,3,3,3,"之前睇到好多食評都係讚菠蘿飽好食，今日終放一試。買了三個，一家人一人一個。菠蘿包新鮮出爐，個皮好脆。但我就唔覺得麵包特別鬆軟(因為我咬了一大啖，然後淨d噎死！)，反而有少少實得得。阿媽食完ge評語是:不外如是。佢話係包新鮮出爐都會覺得好食，呢間都唔例外。"
2007-07-05,3,3,3,3,3,"聽大家講左咁耐,終於有機會試佢既包包啦!買左四隻,諗住做lunch同第二日早餐!不過,我lunch一食食左將近三隻,哈哈,好似食極唔夠咁!首先,食左麥包...我比10分呀,又大又軟仲有d提子果皮之類的,口感好好,好滿足!!之後再食菠蘿,都係好香軟,不過勁大隻,所以無食晒..而且都真係怕肥呢!最後,隻十字包...真係似鬆餅多d,不過唔散又唔漏,好鍾意呀!正!食完兩隻半包....飽得好鬼滿足!仲有隻豬仔...終於比我宵夜消滅埋...哈哈...雖然放耐左,不過,好包就是好包也...依然好味!"
2007-06-30,4,3,3,3,4,"今日上最後一堂,即係話呢頭唔會咁常落黎,咁點都要係金華再試麵包,專登唔食菠蘿包,眼見面前有一盤剛出爐既叉燒包(什麼剛出爐既麵包唔應該即刻食,呢個我真係少理,呢個世界有咩比得上熱辣辣既麵包?)亞姐見門口好多人買麵包,都好落力,我留意到其他既麵包鋪都係一盤20個,佢地係一盤16個,所以特別大,佢一路夾比我一路話五蚊真係抵食,真嫁,菠蘿包已經好大個,呢個仲大,返到課室仲暖,第一啖無餡,但包質同菠蘿包差唔多,叉燒好大舊,啖啖肉,呢個真係同菠蘿包有得揮!正!"
2007-06-24,4,3,3,3,4,"想起好久沒有吃過金華菠蘿包和蛋撻,專程走過來買幾個重溫一下。傍晚快七時,包餅種類已所餘無幾,蛋撻不見蹤影之餘,菠蘿包也只餘兩盤,馬上請阿姐包起四個,免得連包也沒得吃。運送回家途中,竟然聞不到以前那種誘人麵包香,但摸摸膠袋,包仍是熱的.....回家後打開包裝,紙袋下半部份已經索滿了油變得半透明,的確名符其實是菠蘿""油""。被紙袋索了不少油的菠蘿包,油份應該比直接吃來得少,包身比一般厚實,咬下去很有質感,重量也比一般重,菠蘿皮都是緊貼包身,不會有太鬆散感覺,甜度剛好,這包仍是有水準的。"
2007-06-18,4,3,3,3,3,"原來對上一次已經係二月,隔咗咁耐又忍咗好耐,今朝老公放假,車我返工途中話不如去買菠蘿包(因為佢見我讚咗咁耐,又見我呢幾日唔開心,於是諗住舒緩吓),Verygood!我買那底是剛剛出爐,一上車兩個人即刻食,老公話好大個,而且果然無介紹錯,食過之後都唔想幫襯其他啦!"
2007-06-01,,,,,,"從前並不知道此店麵包如此出名只是偶爾乘巴士上學買個做早餐..才驚聞此店的知名度....菠蘿包最愛那鬆軟的麵包...喜歡用手指慢慢撕下一口一口送到口中最後再慢慢咬那酥香的皮重要的是....那個包總是熱熱的....天下第一十字包其實應該叫十字鬆餅...一個十分西式既麵包....夠香..食落又清新...橙肉提子粒都令我愛不惜手..豬仔包沒有甚麼...就只因我愛那豬仔包的味道..咸咸的..沒有其他花巧的調味...此店絕不偷工減料..重量嚇人...但............亦是十分美味..三大元一個....何處還有呢?"
2007-05-21,5,2,3,3,5,"菠蘿油isoneofmyfavoritefoods.I'vetriedmanymany菠蘿油ssssandIthinktheonehereissofarthebestI'vehad.Thetopisverycrisp(notsurprisingasthisissoforanyusual菠蘿包),sweetnessjustright,andthe包itselfisvery""inun"".Itsonly$5forthisheavenlytreat!LasttimeIthinkthebutterwaskeptinroomtemperaturebeforetheyplaceditintothefreshhot菠蘿包andsoitmeltedimmediately.Itwoulddefinitelybefarbetterwiththoroughlychilledbutter.FYI:justreadthisfromHKMagazinerecently-菠蘿油isoneoftop10foodhazards!"
2007-05-16,4,3,3,4,4,"菠蘿包菠蘿油很多地方都有，甚至前幾編食評都有提過有間相當不俗的麵包店所提供的即制菠蘿油，但若以煎蛋菠蘿包來說，記憶中係屋企自行制作過，茶檔就沒有Order過；知道這裡的菠蘿包掂當之餘而且又有煎蛋菠蘿包，是日三點三經過，就來一客加上一杯凍鴛鴦小甜。這裡的菠蘿包真的幾出色，脆皮之餘麵包軟熟馨香，在煎蛋上滿灑幼鹽後更沖出滋味；凍鴛鴦不算最好但算是奶香四溢，加上碎冰挺多，似乎來杯熱的效果會更好！"
2007-04-28,4,3,3,3,3,"試左菠蘿飽,雞尾飽同十字飽啲飽真係好香蛋味,好好味,同其他店真係好唔同,不過但係口感係好舊式個種,比較實啲,但係熱食都真係幾好味雞尾飽啲餡遍佈整個飽,唔係偏埋一二邊,但係略為少左啲,多返啲餡會好味好多,如咪好似食緊白面飽咁菠蘿飽個面好脆,十字飽都幾好味,有啲似英式鬆餅"
2007-04-27,4,3,3,2,3,"今日相約了林小B、來喜、高峰在此見面,我因遲了沒食到菠蘿油,但她們吃了說很好吃,我們還點了四個茶餐,其實沒甚麼特別,和別的茶記沒分別,但林小B的米粉有隻小強,我跟侍應哥哥說了聲,他便取消了其中的柯打。其實茶記都常有這種事發生,只是看你好不好彩!P.S.笑面是給菠蘿包的。"
2007-04-21,4,2,3,2,3,"這裡最出色的只有菠蘿包，其它食物，只是很普通或者唔多得；早前辣椒女忽然說想來這裡食菠蘿油，有食當然要叫飲品啦，所以就叫了奶茶。菠蘿油-新鮮熱辣，外皮又脆，加上香口的牛油，真係幾好食，如牛油可以再多一點就更好了。奶茶-上次來這裡飲，完全沒有茶味，很失望；今次再試，明顯比上次出色，雖然還是奶味偏重，但茶味還可以飲得出，已經是幾好的了。但如給我自已一個人選擇，我想我只會買外賣；因這裡地方真係又迫又細，而且出入也很唔方便，環境也唔多乾淨。"
2007-04-09,5,3,3,3,5,"十多年後,再與這個菠蘿油王子重聚.家駒出事的那一年,曾在花園街小住一段日子,光顧最多的,就是這間冰廳的菠蘿包.面頭如龜裂的表皮又香又脆,飽身甜美鬆軟,一別,十四年.今天的菠羅油王子仍長生不老,依舊老樣子.無須打羊胎素也成為大家的""不老的傳說"".中間的牛油,如果更凍的話,才能深切體會什麼是""冰火七重天"".奶茶奶味過剩,有點不足.當有些人非""掛杯""奶茶不暍之同時,相對我要求並不高,起碼有個菠蘿油拉上補下.這杯奶茶已經是這個菠蘿油的最佳拍檔.這個早上,充滿著正能量,天氣也特別好."
2007-04-07,5,3,3,3,3,"人山人海下，只好買個菠蘿包拿走了。熱騰騰，皮脆，麵包鬆軟，三個大洋，算不上是抵食，但已是物有所值了。另，金華還有小弟偏愛的提子蛋糕(一般茶餐廳只做合桃的)，又是三個大洋，這實在是意外驚喜。上一回吃的，已是去年十二月，在澳門十月初五街南屏雅敘的那個了。從今起，去一回太子，便可以樂一回了。六個大洋，滿足食慾之餘，也可圓少年夢，哈哈，夫復何求！有機會的話(店裡人少一點時)，倒應該入去點個常餐或簡單的吃個菠蘿油，喝杯熱奶茶，倒不應該只做「門外漢」的！"
2007-03-21,3,3,2,3,4,"昨日黎食早餐,飲熱奶茶.飲完後個口好大陣苦澀味,飲返一杯水都仲有陣味...唔知係今次佢地失手呀,定係上幾次我無試真個味道喇..結論係:佢o既奶茶未達一級茶餐廳水準.都係中環芳園啱我口味d~~"
2007-03-20,4,3,4,4,4,"蛋撻麵包一出爐,即見人龍,仲聽到d街坊能夠準確地講得出售罄時間,就知道呢度蛋撻麵包有幾出名啦.我亦趁墟咁去買番試下先!蛋撻$3一個,唔算太平,係酥皮,唔太油,試一口,有點失望,酥皮雖然鬆脆,但無咩牛油味,反而有少少油""益""味,好彩蛋好滑好好味,又唔太甜wo,熱辣辣咁,都幾正ga!真係要趁熱食啦,因為我係條街度吹一陣風就凍就無咁好食啦!我始終都係鍾意食曲奇皮蛋撻多d!菠蘿包都出名,又係$3一個,好大個ga!我試一啖,皮好香好脆,包又幾軟熟wo,的確唔錯!傳統冰室,仲係用緊d舊式紙袋裝麵包,真係好有特色!而且仲可以做到依家,保持到咁好生意,好難得啦!"
2007-03-19,5,3,3,3,5,"之前聽fd介紹,話呢度既菠蘿包正我次次都係買菠蘿包行街,都食左4,5次架啦,係得一次個菠蘿包唔夠熱,分數下跌,其他咁多次都好好食又好飽肚前幾日經過,見個肚唔太飽,又去幫襯囉嘩,個陣晚上6點左右,門口已經企左4-6個人@@嘩,個個都話要菠蘿包,菠蘿油咁我例牌要菠蘿包~都係好正,又脆又熱又飽$3,同其他包比真係muv+consumersurplus高好多~下次一於試下菠蘿油同蛋撻先,食評都不錯~"
2007-03-12,,,,,,"此店既菠蘿包真係食一個包保可以頂得住幾個鐘肚餓...因為佢地既菠蘿包唔同出面個d,出面果d好似食風咁入面空洞食完好似無食野咁..但金華就唔同包保早餐食一個中午都唔覺肚餓...有時忍唔住即買即食仲滋味."
2007-03-04,5,3,2,3,5,"金華冰室真係歷史悠久,我好細個時已經成日黎食晏,記得好耐之前同女友行行下街突然想食下午茶,於是介紹佢黎食過一次,而佢都話好好味,於是佢早幾日仲要特登要去食!入到去非常多人,好難得搵到個位,坐低後我叫左個菠蘿油加熱奶茶,女友就叫左個餐蛋麵同熱檸茶!菠蘿油係好好味,菠蘿包十分鬆軟,熱辣辣,裡面夾住一件牛油,非常好味;而杯熱奶茶十分香滑,好味;而女友都話個餐蛋麵好味,而熱檸茶茶味好夠,加埋檸檬,酸甜中帶濃,正呀!埋單都係$37,真係十分抵食,我諗下次一得閒我就會去食,唯一一樣就係d位比較逼,坐得冇咁舒適,食完野就要走,但係就好有懷舊感覺,好值得去!"
2007-02-21,,,,,,"之前食過十字包...今日試埋菠蘿包...岩岩出爐..個買包既阿姐話:小心辣口丫..呵呵今次買左1個十字包1個菠蘿包...正到冇命..!!我問個阿姐..佢話d包一路都不斷出爐..出去6:30p.m就唔出..所以一路都可以買到新鮮熱辣既包..下次去mk一定要買黎食..!!!"
2007-02-15,4,3,2,3,5,"黎得呢到食野,都預左要排隊等位兼且兩個人要迫埋一邊卡位坐.仲要速戰速決,否則會比人趕!一貫旺場茶餐廳風格.不過佢個波蘿油又真係大件夾好食,你都冇佢計!話說星期日同女友睇戲前去左呢到下午荼,正當企係裡面等坐卡位時,比佢""鴿""到有個阿叔黎左個波蘿包,但係裡面唔係夾件牛油,而係荷包蛋!一問之下,原來叫做蛋波.當然,我地一定不甘示弱,一坐低就叫左波蘿油同蛋波各一.跟住個伙計問我要煎蛋波定係炒蛋波....真係估你唔到!結果我地要左個煎蛋波.呢個波,個皮當然同其他波蘿油一樣新鮮鬆軟.煎蛋都係熱既,一甜一咸,食落口感都幾豐富.值得一試再試,至起碼,下次要試下炒蛋波先!"
2007-02-11,4,3,3,3,3,"臨考試前買個菠蘿包,$3,保持水準,然後想鼓勵自己努力考試,又見之前既食評讚過我近排成日買既紙包蛋糕,$3,呢個無一般localbakery高,肥肥矮矮,但就係我食過既最鬆軟既一個,正!食完後精力充沛,考試滿分!"
2007-02-09,5,3,4,3,5,"和媽咪逛完花園街及花墟,累到不得了..媽咪好愛菠蘿油,經常都想試試這裡的招牌菠蘿油,我當然會陪她來啦.菠蘿油間直沒令我們失望!大大個,包身非常軟熟,菠蘿皮好鬆脆,好香甜!!中間的牛油還微涼的..口感的確一流.嗎咪一路食,一路直殊拇指!!雖然好肥,好唔健康,但我也吃了半個....媽咪就這樣吞掉了一個半....-__-!!臨走還打包了個菠蘿包及紙包蛋糕.紙包蛋糕好軟綿綿,不太甜.有蛋香,好好味!"
2007-02-05,3,3,3,3,3,"平時行過無留意呢間食店，但見有咁多笑面就買ｄ包試吓。菠蘿包新鮮熱辣幾好食，但唔夠甜、蛋撻皮薄鬆脆，但唔夠香。但價錢唔算貴，行街街肚仔餓都食得過。"
2007-01-29,5,3,3,3,5,"細佬哩位大爺，最拍食野地方污漕，所以一直對茶餐廳無好感．．．但０７年室內全面禁煙，我決定要改變佢ｏ既想法，帶佢去金華茶冰廳，食馳名ｏ既菠蘿油晨早已ｏ甘多人，我ｏ地將就將就同人拾臺．．．快快手，一人一個ｂａｌｌｏｗ　ｂｒｅａｄ個包比美都ｏ既大，上面層皮也較脆．．．一咬之下，牛油ｏ係熱辣辣新鮮出爐ｏ既菠蘿處於半溶化狀態，香香ｏ地，甜甜ｏ地，鹹鹹ｏ地．．．．ｙｕｍｍｙ細佬都話十分讚"
2007-01-19,4,1,2,2,4,"為了訂洗禮的花,練歌後去了花墟.之後會合媽媽,一行八人行了過來食茶.相當擠迫.勉強有一張臺可以坐在一起,但坐得幾辛苦.菠蘿油:7分,唔夠熱,但菠蘿包的皮本身都幾脆,同鬆化的麵包一齊食係唔錯.蛋撻:9分,熱辣辣的蛋撻,幾時都係吸引的.蛋撻皮非常脆,蛋很滑,無乜挑剔了.凍奶茶:7分,水準幾好的凍奶茶,茶味十足.上演了一幕蛋撻命案,叫完又叫,我已吃了三件,最後全臺都不知吃了多少.食物係有水準,但實在相當逼.一兩個人速食較合適."
2006-12-25,3,1,2,1,3,"一向頗喜歡這裡熱奶茶和蛋撻﹐因為奶茶好香好滑﹐香滑得來奶味不會蓋過茶味﹐比例剛好。蛋撻皮又夠酥香﹐唔錯。不過入得來吃就不要介意這裡的衛生情況和侍應的態度"
2006-12-02,3,3,3,3,4,"逛金魚街前先來這裏吃個快餐。選了金華豬扒飯(要了咖哩汁)和蒜茸什扒飯，都是$23一客。例湯是少見的紅棗黃豆排骨湯，不過頗稀，而且沒有幾多紅棗味。兩款飯也是普普通通：豬扒飯的咖哩汁稀稀的，不辣也不香，幸好那塊豬扒頗鬆軟；什扒飯則有雞髀、魚塊、火腿和腸仔，嫌蒜茸汁頗酸。不過價錢不貴，而且咖啡、奶茶有水準，不能苛求了。雖然已經吃飽，不過在金魚街行個圈後，見大大個的菠蘿包新鮮出爐，忍不住買個試試。果然是招牌貨，皮很脆而麵包軟熟不黐口，只賣$3是相當抵食。"
2006-12-02,2,1,1,2,2,"每朝番工經過都會買個""波lor包""食..都幾好ge..因為趕住番工嘛...今日禮拜六唔洗番工但係就因為有do野要番公司搞..見又係食晏時候..所以特登入去食個午餐..奶茶又真係幾好飲ge..d食物都上得幾快..但係有do野想講lor..係咪do野上得快就要客人食得要快走得要快呢?!..原先個位已經迫爆..d亞姐仲要叫d客坐埋o黎..仲有個老闆娘把聲仲大過喇叭..間o野都唔叫大ga喇..係甘叫人""埋o黎坐""...o係呢個壓迫ge情況之下..我都係決定埋單走人ba..根本就食唔得""安樂""!.."
