time,taste,environment,service,hygiene,indigestible,comments
2020-08-13,4,5,4,4,3,"呢間cafe喺旺角，見呢排媒體有報道順便想去打下卡又食啲嘢，同埋我呢排行緊生酮飲食，食嘢比較多限制，但呢間有我可以食嘅嘢。中午去，我只係好彩唔洗等位，唔代表你唔洗，約左人記得book定位或者早d黎排。今次嘅食評可以話你知，可以使用餐廳裏面嘅隔離膠板，將障礙物變做打卡神物所有食評全部手機影相今次用VSCOfilterC8今次真正教你食野又打卡入到嚟未有嘢食可以打咗卡先善用隔離膠板遮左隔離位d人每張枱都有乾花同埋淡味嘅香薰，呢一點幾有格調值得讚賞，又唔會影響野食嘅味道。成個天花都係乾花，就下角度就可以影到冇罅隙嘅感覺凍美式咖啡凍齋咖走甜(接近零cal嘅飲品)我覺得幾好飲，同埋其實好大杯今次同友人叫左一樣嘅野食，因為咁樣叫會健康好多。順帶一提，好多人會怕凍咖啡會有酸味，，但其實咖啡豆係果實，會有果酸係好正常，識飲咖啡嘅人係會品嚐佢隻酸味，當然呢啲酸味同一般劣質茶餐廳嘅酸味係有唔同。B1alldaybreakfastB1alldaybreakfast,由於有龍蝦沙律嘅alldaybreakfast已經買曬(見到賣晒特嘢想試,但冇計)，所以我只可以揀呢份(生酮飲食中)呢啲嘢食嘅好處係質素比較穩定，唔會伏，而且咩都可以食到少少，啱曬啲諗唔到食咩嘅人。大部分都係非加工食物，相對地健康d畀返張原相你睇，冇加過filter埋單$365,個數字幾完美，價錢會偏貴少少但係如果純粹為咗食嘢，唔一定要去到咁靚嘅餐廳，同埋地點係旺角比較就腳，當然貴啲亦都正常。推薦程度：4/5(幾值得去下)約左女仔咪值得去下，可以去打下卡影下相，嘢食方面同一般cafe分別唔大，但係冇伏，唔覺有d咩係難食，所以抵食分數唔會好高(你都唔係為左食啦係咪？)，勝在環境靚地點就腳。PS.我係攝影師，但相片係手機影，亦都係俾緊idea你都可以影好d(氹下女仔)，絕非餐廳廣告相。B1alldaybreakfast附上友人隻手，咁就識幫人影啦？"
2020-08-12,3,4,3,3,3,"由於餐廳座位比較少，一定要book左位先嚟食！平日12:00左右去到，得一枱客人，所以兩個人都安排咗坐卡位🤩（係傳說中嘅打卡位😂）佢文青嘅裝修係幾特別嘅🌸，但個人就唔太喜歡影女神相😂，但見到之後嚟嘅好多食客都專登過嚟影好多相😂😂👏🏻兩個人嚟食總共叫咗兩款主食（套餐包湯，多士同飲品）同埋一款小食！餐湯+多士$40佢個餐湯係黑松露野菌湯，張相見到份量都比較少，連個包都好細塊😂😂但味道係唔錯㗎😋炸魷魚圈$58呢個魷魚圈嘅份量都比較少，但佢即叫即炸過皮嘅粉又唔太多，點沙律醬食超正！😋😋蜜糖芥茉鮮奶油 · 雜菌·貓耳朵$98其實我係為咗佢嘅貓耳朵特登嚟食嘅，咁食落都唔錯嘅😋但就唔係好食到哇一聲😂食到佢嘅蒜蓉味好重，個芥末都幾出嘅，但食完就覺得比較滯🥺但值得一提嘅係呢個貓耳朵嘅份量係超多，自己一個人我都食唔晒😢明太子·岩鹽燒蟹棒·三文魚籽·貓耳朵$138另外一款都係貓耳朵（餐廳主打嘛），我覺得呢款嘅味道好食過蜜糖芥茉嗰隻！佢明太子個醬味道好濃郁，份量都啱啱好，連埋啲貓耳朵一齊食好滿足！🤩👏🏻👏🏻荔枝梳打&凍美式咖啡咁佢個套餐仲包一杯飲品嘅（$40以下）但當然佢餐牌上面大部份飲品都係貴過$40啦😅杯凍美式正正常常，荔枝梳打都唔錯入面有兩粒荔枝肉，同埋佢唔似出面嗰啲餐廳就咁用糖漿開啲梳打，所以飲落一啲都唔甜，都幾清新🥰👍🏻"
2020-08-03,5,5,3,5,4,"第一次寫食評。嚟到呢間近期很出名的小店吃lunch。餐廳佈置真的很美，給人一種文青andrelax的感覺。點了明太子三文魚籽岩鹽燒蟹棒貓耳朵，粒粒貓耳朵意粉口感煙靭又掛汁，有啖啖香濃明太子的鹹辣香。另外點了鵝肝牛油南瓜意大利飯，米粒中心保留微硬口感。南瓜汁很creamy，啲法國鵝肝亦煎得很香。最高興係每個角落都可俾我瘋狂影相。總括而言，這是一餐完美的午餐。鵝肝牛油南瓜意大利飯明太子三文魚籽岩鹽燒蟹棒貓耳朵"
2020-07-23,5,5,5,5,5,"早排喺社交網絡成日見到人post好靚嘅樓上cafe照，心郁郁都想去影靚相，就book咗下午時段同朋友嚟幫襯下。咖啡店最大賣點係鋪天蓋地嘅乾花佈置，好靚好有特色，難怪火速成為網紅Cafe。唔單止環境靚，食物都有水準，完全係期待值以上！香草忌廉汁，鮮青口，多士$128青口大大隻，新鮮肥美，唔韌亦冇渣，配以香草忌廉汁，好味！柚香，青檸雞翅$48雞翼整成單骨，柚子汁偏甜，擠一些青檸汁中和甜味，酸酸甜甜，份外開胃。明太子。岩鹽燒蟹棒。鮭魚籽。貓耳朵$138非常人氣的一款主食，明太子醬汁濃郁，貓耳朵粉口感煙韌，必食！義大利燉北海道刺身帶子。蜜糖芥末香草醬$138非常之咁大隻帶子，口感一流，極致美味😋紅寶石巧克力草莓鮮奶$68柚香菠蘿檸檬有汽梳打$58黑糖、紅豆、香脆窩夫$88採用日本直送宇治抹茶冰淇淋，抹茶味濃，窩夫更加係新鮮出爐，香脆鬆軟。閒日嘅下午嚟，店內依然爆滿，所以如果想食的話，一定要卜位啊！"
2020-07-22,2,1,2,,,"一間餐廳除咗食物質素要好，態度更加要好，做侍應要識轉彎、識用腦，這是生存之道。先唔講食物質素，只看服務質素，就是失敗，失敗，失敗。事原係我朋友一早喺兩星期前打電話book位，個女侍應話無得指定位置，但15分鐘前嚟到可以揀位。於是我哋早15分鐘到，點知個裝扮MK嘅侍應話無咁講過（唔承認同我朋友講過，咁即係講大話、欺騙客人喇！）亦無得要求位置，安排咗我哋坐暗角位。講真，嚟得依間餐廳都係為咗坐靚位影相📸️，唔通貪你d嘢食出色，有五星級水準咩！我又唔係無去過5星級酒店食tea😒😒我哋眼見有好多吉位無人坐，佢哋都堅持唔畀我哋坐，仲話係畀三至四位坐，𨋢口近門口第一張枱，佢畀咗2個女仔坐，我哋問點解人哋2個人可以坐，侍應話人哋book咗3位，ok！你咁講我哋仲可以點，我哋由2:30pm開始order嘢食，到3:40pm準備埋單，近門口嗰張2個人坐嘅位都係得2個女仔坐，咁第3個人呢？難道畀鬼坐嗎？又即係只要我book三個位，但一直坐咗2個人都無問題？.......依個幾鐘入面，有幾pair人walkin上嚟，但都因為無book位，就算眼見有吉位都唔安排畀客人坐，這是什麼邏輯思維？可能餐廳錢太多，根本唔稀罕賺錢，只為咗白交租。另外，食物價錢以旺角區嚟講偏貴，咁嘅價錢但無咁嘅服務質素，完全不成正比。餐廳老闆應檢視所聘請嘅職員態度，重新再培訓職員嘅質素。服務質素很差：0(5粒星為滿分）食物質素一般：★★★(5粒星為滿分）環境又細又暗：★(5粒星為滿分）"
2020-07-21,3,3,4,4,3,"見到好多人都嚟呢度食嘢，特登book咗枱。去到同我想像中有啲出入，地方較少，場地較暗。餐牌上嘅選擇亦唔係太多，意粉種類只有偏意粉或貓耳朵🥺由於冇得揀位或調位，被安排到坐嘅位都唔係好打到卡，少少失望。坐低之後叫咗個明太子貓耳朵和意粉貓耳朵有少少硬，但係明太子味道調教適中，唔似平時出邊食嗰啲咁鹹，由於我哋係2人share，所以覺得份量有啲少。之後仲叫咗一杯抹茶latte同普通latte,正常。其實仲叫咗個甜品，係抹茶雪糕waffle，呢個份量比較大，waddle整得外脆內軟，係好食嘅👍"
2020-07-18,4,5,4,4,4,"Whenwearrived(withoutbooking),allthetableswerealreadyoccupiedtoourdismay.Luckily,agroupwasjustabouttoleave,sowedidn’thavetowaitforlong.Overall,thefoodwasfairlypricedandaboveaverage. YuzuLimeChickenWings$48Superrecommendthechickenwings,whichwereconvenientlysplitinhalf.TheyuzusyrupglazedonthecrispyskinmatchedperfectlywiththeslightsournessofthelimeonthesideChefOrganicSalad$78Wealsoenjoyedthesaladfulloffreshingredients,suchassmokedsalmon,salmonroe,cherrytomatoesandrocketleaves.ThedressingwasrefreshingyetnotverysourFoieGrasPumpkinRisotto$138Therisottowasservedonahugeplate,makingtheportionseemsmall,butitwasactuallyquitefilling,especiallywiththebutterypumpkinsauceandtherichfoiegras.Althoughthemenualreadyhadadisclaimerthatitwouldbecookedthetraditionalway,wewerestillnotpreparedforhowhardthericewouldbe. DailysoupwithbreadWeupgradedthemainforaset,whichincludeddailysoup(creamyspinach)withbreadandadrink(theicedchocolatelattewastoobitterformylikingthough).IcedValrhonaChocolate$60P.S. Theuniquenamecomesfromtheowner’sdedicationinsourcingthebestingredients,addingadreamyromanticfeelingtothislittlecafe."
2020-07-12,3,3,4,4,4,"最近好多人係呢間cafe打卡，朋友仔想試下，星期日都book到位，啱哂響呢個熱辣辣嘅天氣下搵個好坐嘅室內地方傾下計去到見到天花掛滿乾花，cafe有啲細，應該坐到30人左右（梳化位可能可以坐多幾個）。我地雖然訂左枱，但就講到明不設劃位，最後冇被安排係乾花果邊坐，有點兒失望😞聽講一般都係內部留左比老闆嘅朋友，或者你夠多人（6至7人）先會安排你去果邊。有walkin客，有人帶狗仔，亦見到有人見太多人就閃人～見到好多女仔都為咗上黎打卡，腳架，單反都準備埋，有備而來～Drinks🍵☕️叫左hojichalatte,matchalatte&mocha，hojichalatte出面較少有，幾好飲，個人喜好，冇咁甜會好啲。賣相擺碟都幾靚～Food🍽BBQ雞翼——單骨，好易食，冇咁多醬會好啲肉醬意粉🍝——麻麻地，都係太多醬明太子意粉——不錯，要趁熱食，冇咁多醬會好啲黑松露薯條🍟——不夠味服務態度正常。以大約有30個座位既cafe黎講，佢既員工比例都算係高，所以唔使擔心冇人招呼。總括嚟講，黎呢到都係為咗打卡，但冇得坐係乾花下面，就冇左個意義⋯⋯兼有啲失望。香港愈黎愈多打卡cafe，可以支持下，一試無妨。但如果想留得住客源，唔想佢地黎打一次卡就算，可以係食物同安排座位方面再下功夫，更顯誠意。"
2020-07-11,5,5,5,5,5,"預訂了12:30pm，早了十分鐘到達，餐廳職員正等候夠鐘開門。即使客人早到也不會提早讓客人入座。明太子·鹽燒蟹棒貓耳朵：很惹味，明太子份量足夠，貓耳朵能掛上醬汁白酒蜆肉意粉：presentation令人嘩然，蜆肉既大隻又厚肉，非常新鮮意粉口感剛好，不硬也不軟。煙三文魚蟹籽沙律：有三片煙三文魚，少量蟹籽，有數款沙律菜，配上酸酸甜甜沙律汁，味道清新，令人開胃。短笛：看得出師父很用心，飲品配上一小紮乾花玫瑰抹茶鮮奶：有數塊玫瑰花作點綴，抹茶味很濃，沒有苦澀味。煙三文魚蟹籽沙律明太子鹽燒蟹柳貓耳朵白酒蜆肉意粉玫瑰抹茶鮮奶短笛"
2020-07-10,2,3,1,2,1,"首先想講掂左一個套餐，加$35，套餐包括餐湯多士同埋一杯嘢飲，個餐湯同多士我食完個意粉佢都未到。。。等咗成九個字，個餐湯出到嚟，果然冇出乎意料地難飲，得個鹹味，仲要佢所謂嘅多士係一塊麵包嘅10分之一份量，真係衰啲講句食大快活都好過食佢，老實講我對食物嘅要求從來都唔係特別高，但係咁嘅服務質素真係搞唔掂，仲要佢所謂嘅打卡地方，真係唔好俾太大期望，大家喺IG見到嗰啲只係人哋落咗唔知幾多filter嘅一張相，其實我都覺得個地方係有放過心機去佈置，但係食物質素同埋員工質素係真係差到冇人有，單憑呢兩點已經可以扣晒分，我第一次係OpenRice比評語，咁就俾咗你，真係希望如果有員工睇到呢篇食評好好咁處理下你哋嘅問題，本身用餐時間已經短，仲要用晒啲時間嚟等你哋整嘢食，15分鐘20分鐘其實都冇所謂，整個餐湯九個字會唔會過分咗少少，重點係你地用餐時間都好似係60-90分鐘，我一見到意粉嚟咗嗰一刻我就心諗一定唔會有第二次，因為呢個價根本就完全唔值！"
2020-07-05,4,4,3,4,3,"走過十萬八千里找到你，餐廳名字夠特出，我覺得是形容另一半較多，當然都可以是友人、親人，不過今晚我還是選擇了男友陪食。整間餐廳用了乾花佈置，每一個角落都是藝術，就是地方細了點。🍴烏魚子意粉$108台灣來的烏魚子炒至金黃香口，配同意粉同食帶點咸香惹味。加$37轉套餐🍴是日餐湯+多士餐湯軟滑香甜可口，多士實在太輕食了！🍴南瓜意大利飯配鵝肝$138南瓜融入意大利飯煮出香甜粉糯，啖啖滋味，男友話鵝肝軟嫩好味。😋花園下細語"
2020-07-04,4,3,3,,,"很普通，意粉味道很奇怪的酸味想要糖沒有，辣椒仔沒有....飲品種類5多，但都仲要話無...價錢合理，份量少～如果正係梨打卡影相都還ok......無推薦得咁值囉...."
2020-07-02,4,4,4,4,4,"最近依間以乾花為主題既cafe非常hit!相信係不同媒體都見到佢既蹤跡😋天花板吊滿各式各樣既乾花，非常靚🤩建議日頭去，今次晚上去冇咩光映照落花花到，成個氛圍太暗，影落冇咁靚😂明太子燒蟹棒三文魚籽貓耳朵俾佢個貓耳朵意粉吸引到，煙煙韌韌幾好味，明太子咸香味十足，醬汁好足，略嫌有啲咸，三文魚籽加添了口感，配上岩鹽燒既蟹棒，唔錯。貓耳朵仲有另一款配搭，下次會想試👍🏻慢煮五十四度澳洲草飼和牛依個係需要提早預約的，原本以為係西式，原來係日式定食，食落有驚喜！和牛肉質鮮嫩可口，油脂分佈平均，好中意個種肥美既味道😍亦係我中意和牛多過其他牛扒既原因。定食配有日式蒸水蛋、涼拌小菜同白飯。推介！玫瑰抹茶淡淡玫瑰花香味，抹茶味夠香濃，唔會太苦反而覺得有少少甜，飲到最後都仲有茶粉，玫瑰同抹茶兩者冇互相掩蓋到。"
2020-06-30,4,3,3,4,3,"🌾💐🌷走過十萬八千里找到你🌹🌺🌸🌻🌼《旺角》一間超級igable嘅cafe成個天花板怖滿乾花播住周杰倫嘅歌好浪漫🌹不過留意返間cafe好細好逼岩打卡嘅位置唔多窗邊位如果你少人黎仲有機會要搭枱！所以要影到靚相真係唔易講返食物先：明太子岩鹽燒蟹棒🦀三文魚子貓耳朵（$138）D汁幾好味好creamy好多明太子😚我至愛不過食到最尾有啲滯同埋個汁鹹咗啲有d重口味之後要飲勁多水！三文魚班尼迪牛角包🥐做底流心蛋仲有大量沙律菜都幾好味😋好包呢間cafe試一次打下卡就夠因為性價比唔高同埋唔好坐人超多冇book位唔洗諗！"
2020-06-29,4,5,4,4,4,"走過十萬八千里找到你﻿﻿一間充滿花花的Cafe,人流湧湧十分受歡迎。﻿的而且確非常適合與好友閒聊打卡過一個下午💕﻿﻿🔸豐滿的早餐$128﻿🔸白酒鮮大蜆$128﻿🔸鮮莓醬香脆窩夫配雪糕$78﻿🔸黑糖紅豆香脆窩夫配抹茶雪糕$88﻿﻿👍🏻豐滿的早餐顏色搭配鮮豔。有挪威三文魚，仲有黑松露炒蛋😍非常滑～真的好豐足！好滿足🥰﻿﻿👍🏻白酒鮮大蜆好好食😋不過唔小心食到粒辣椒🌶️辣到我噴火😂😂😂不過真係好食👍🏻👍🏻﻿﻿👍🏻兩款窩夫各有千秋🥰窩夫🧇做得香脆，而鮮莓個款卻酸酸甜甜。而黑糖紅豆卻甜甜的，配埋抹茶雪糕中和返味道不錯😋﻿﻿另外咖啡都唔錯😙而我就點左杯凍朱古力🍫係採用Valrhona的朱古力，濃郁好喝😘﻿而提子🍇梳打好似漸漸咁，又靚又清爽﻿"
2020-06-29,4,4,4,4,4,"近期密密見到身邊嘅靚女friend喺呢間充滿永生花嘅cafe打卡，細問之下原來遠在天邊、近在眼前，餐廳就位於潮特斜對面。揀選咗比較輕盈健康嘅A餐，上菜速度快，落單後10分鐘就有得食😋南瓜忌廉湯湯碗係柴犬造型，非常可愛😍是日餐湯係南瓜忌廉湯，入口帶濃郁奶油香，加咗南瓜更加香甜，creamy得嚟帶顆粒感。餐包餐包係切片歐包，無多餘調味，反而能夠食到原材料嘅小麥香；口感煙韌帶嚼勁，不同於普通麵包嘅鬆軟空氣感，更有飽足感。煙鮭魚沙拉 · 日式沙拉汁$68一般日式沙律都會以胡麻醬調味，呢度改以沙律醋，酸甜兼備，比胡麻醬來得健康。煙鮭魚沙拉 · 日式沙拉汁煙鮭魚有三大片厚切，煙燻味香，伴入三文魚籽增添爆汁口感，同時令整體味道更鮮美；除新鮮沙律菜外，仲加咗無花果，廚師細心地刮去外皮，袪除草青味之餘入口更稔軟。充滿文青氣息嘅設計，加上定價相宜嘅美食，令餐廳長期高朋滿座，想嚟打卡記得要預先book位🤣"
