time,taste,environment,service,hygiene,indigestible,comments
2021-10-25,5,5,5,5,5,"今日係中環收工，嚟試下呢間HungryDino，餐廳有兩層，一入嚟店員會安排座位，接過寫住座位編號既恐龍匙扣，走上二樓，就會有另一店員提示坐邊，轉彎上樓梯亦見到唔同恐龍主題既掛畫及佈置，第一次嚟都幾有驚喜。腐皮壽司餐牌主打腐皮壽司，揀食咩都諗左好耐。最後分別揀左芝士蟹籽厚燒玉子、柚子胡椒油甘魚蓉，同埋炙燒甜蝦壽司。壽司都幾大件，外面既腐皮微甜濕潤。特別鐘意油甘魚蓉，好鮮甜幾有口感。鹽燒三文魚鯺即叫即燒，所以要等耐少少先上菜。魚皮好薄脆，魚脂四溢，肉質滑嫩，而且魚骨唔算多。餐廳有酒類飲品，多人食的話，叫杯酒飲真係一流。BlueLemonade賣相幾靚，上面仲放左片檸檬，fresh得嚟都幾開胃。"
2021-10-23,5,5,5,5,5,"今日去開中環，見到扶手電梯旁有個“hungrydino🦖”嘅招牌好搶眼👀原來係食新派日本野嘅🍣▪️腐皮壽司每件size都好足科，初時都少許擔心因為一般腐皮都比較甜，但呢度果層腐皮甜度較一般低🍣💓▫️辣味三文魚三文魚切粒，味道幾新鮮份量亦算多，嗜辣嘅我覺得可以再辣D🌶🌶▫️柚子胡椒油甘魚蓉柚子甜甜甜酸酸的同油甘魚蓉很夾，稍嫌壽司面那撮醬料過䶢。▫️炙燒甜蝦炙燒後令甜蝦更覺鮮味十足，香甜彈牙。▫️炙燒檸汁帶子大大粒嘅帶子新鮮滑溜，炙燒後味道更顯突出，食時沾上少許青檸汁確能平衡味道、大愛😋▫️牛油蒜香赤蝦牛油蒜香本來就很惹味，配上新鮮赤蝦，好香口，肉質爽甜！▪️炸雞軟骨配七味蛋黃醬$64一向好鍾意食雞軟骨，呢度嘅炸雞軟骨外脆內嫩，bitesize嘅大小啱啱好令人食唔停口。以往食，雞軟骨通常配椒鹽，今次點七味蛋黃醬幾有驚喜，好有和風味！▪️芝士拼盤$136雖然呢度主要係食日本嘢，但其實都有好多西式fusion菜。例如呢個芝士小食拼盤，包括一口芝士，芝士雞柳，同埋溫泉芝士薯條，如果鍾意食炸物同芝士嘅話可以一試😍"
2021-10-22,3,4,2,4,2,"今次同朋友farewell黎左呢間blogger推介的日式居酒屋，裝修好靚，餐廳有森林系裝修，報置得好靚，我都知呢間甘受歡迎一定要訂台，我地眼見一對情侶walkin但fulljor無得入。我地我地叫左佢signature的腐皮壽司🍣，有好耐選擇，花多眼亂，仲叫左避風塘雞翼同蜜糖牛油雞翼，炸雞軟骨，串燒就叫左免治雞軟骨棒，仲叫左沙律，飲品叫左波羅梳打，造型幾好，有燒波羅在面，呢間餐廳腐皮壽司最出名但我覺得炸物好食d,腐皮壽司無咩特別，雞翼就有d辣，服務就真係一般，侍應成日都好難叫到佢落單"
2021-10-22,5,4,5,4,4,"餐廳一落中環長扶手電梯就到,裝修以恐龍為主,環境不錯,要book位,可以網上book,座位比較少飲品類別都比較吸引…奶蓋白玉烏龍-份量合適,奶蓋配上茶不算太甜,mochiball煙靭焙茶朱古力-好濃蘋果白桃梳打-正常這餐廳重點食腐皮壽司,一粒大約$30-33薄薄嘅甜腐皮包住壽司,比平常壽司大粒,飯及魚生都比平常壽司多,食一粒已經等於半碗飯除咗壽司,我哋叫咗兩款小食蜜糖牛油單骨雞翼$69雞翼炸得好脆,我們4人,一人可食2隻蜜糖沉晒底,面嗰幾隻都yam唔到蜜糖冇咩味炸物拼盤$186Menu上面沒有寫明每樣得1份,有點難share食,最後借咗刀叉,自己切,值得一讚係真係炸得好脆卜卜食物包括有:炸三文魚芝士串-我認為最好食,裏面包住creamcheese,後勁很大炸糖心蛋-爆蛋汁,正常味炸鰻魚-個汁好味炸薯仔片-分量可以再多啲炸安格斯肉眼粒-切開了share,我食嗰邊好韌,但friend子嗰邊佢話好淋炸蘋果-有玉桂味,似蘋果批"
2021-10-21,4,5,4,4,4,"樓高兩層，主打日式壽司嘅恐龍主題餐廳🦖喺中環蘇豪搭條長扶手電梯直達🚶‍♀️去到會交低串鎖匙比你，自助行樓梯上樓上交比職員帶位🤣上層大大幅恐龍牆好吸睛😚Jenny喺唔同時間段去過，真係咩角度都影齊😛𝙁𝙤𝙤𝙙🦀蟹糕蟹籽燒飯團$48蟹糕綿滑，仲夾雜住海水味，入口都幾惹味🦴避風塘單骨雞翼$69避風塘夠辣，炸蒜又脆，Jenny都中意佢單骨易食，儀態都仲keep到🌶辣吞拿魚拖羅蓉丼$168第一次食辣拖羅，佢吞拿魚份量都幾多，舖滿個丼，足料🤤跟埋一小壺豉油仔，倒落去都滿足埋打卡成份😏🗽紐約黑珍珠$78就係黑松露帶子riceroll，黑松露真係比足珍珠咁大粒size，帶子都幾fresh🍣腐皮壽司雖然係逐件散叫，Jenny都幾驚艷佢腐皮壽司嘅配搭，每件都大大件用腐皮包裹晒啲餡😍最中意係芝士饅魚同牛油果三文魚🤤饅魚好夠肥美，三文魚夠鮮甜🐤雞軟骨$58份量都比滿滿一碗，味道就正常，Jenny下次仲想試佢地啲燒物😋𝘿𝙧𝙞𝙣𝙠𝙨🍡奶蓋白玉烏龍$59白玉丸子好似串燒咁放喺面咁cute架咩🥰奶蓋烏龍入口清新，食左咁多野後都幾解膩🍍柚子菠蘿梳打$56Classic柚子蜜梳打，今次就係一大片菠蘿係杯邊😌又一杯清新之選Overall算中價位餐廳，環境裝修落足心思夠玩味，周圍都係恐龍仔模型😚唔驚冇野打卡𝙋𝙝𝙤𝙩𝙤𝙨𝙥𝙤𝙩上層窗邊矮枱位上層恐龍牆避風塘單骨雞翼$69腐皮壽司紐約黑珍珠$78辣吞拿魚拖羅蓉丼$168蟹糕蟹籽燒飯團$48"
2021-10-21,4,4,4,4,2,"腐皮御饍+3切鮭魚刺身定食$176BEANCURDCHOICEB:蟹膏三文魚子/炙燒北寄貝沙津/柚子左口魚/蔥吞拿魚拖羅蓉/明太子厚燒玉子腐皮壽司既組合有兩個大家可以自己選擇😆今次揀咗choiceb主要係因為明太子厚玉子燒食落好香芝士同明太子味加埋好滑既玉子燒感覺唔錯😚左口魚都燒得好香加埋微辣既柚子感覺冇咁膩總括樣樣魚生都唔錯好新鮮🤞🏻不過自己都係未接受到腐皮壽司食落有啲甜既感覺😹同埋唔鐘意三文魚刺身感覺好多蟲就直接放棄咗😭定食仲有兩款配菜炒菇啲胡椒落得太多好鹹🥵最欣賞係有杯茶俾客人食完壽司清清喉先再食下一件整體黎講都幾特別可以一試🥰評分:8.5/10🌟焙茶楓糖拿鐵$42因為行到去都出哂汗就叫咗凍飲感覺呢杯叫熱會更加好飲🥺飲落好重焙茶味作為茶控都接受但因為濃茶既關係成杯冇乜甜味本身加上楓糖就perfect但凍飲又攪唔勻啲糖漿搞到一啖唔甜一啖甜😂不過overall黎講都唔算差既🤪評分:7.5/10🌟————————————————————————為食龍(中環)中環些利街2-4號LLTower地舖及1樓腐皮御饍+3切鮭魚刺身定食$176腐皮御饍+3切鮭魚刺身定食$176腐皮御饍+3切鮭魚刺身定食$176明太子厚玉子燒Choice B焙茶楓糖拿鐵$42"
2021-10-20,5,5,5,5,5,"呢間餐廳已經活躍於Media一段時間，今日終於到我黎朝聖了!!餐廳嘅裝修已經非常特別，有一種置身於熱帶雨林嘅感覺，當中有帶有一點摩登時尚嘅設計。嚟呢度一定要試佢哋嘅signaturedish腐皮軍艦!腐皮帶點甜甜的味道同壽司飯酸酸嘅味道好夾。壽司飯上鋪滿左各種口味嘅配料，款式非常之多。客人可以根據自己口味Mix&match，配搭成獨一無二嘅腐皮壽司platter😊我哋揀咗六款口味：📍牛油蒜香赤蝦-蝦爽口彈牙而且牛油蒜蓉非常香濃📍黑松露帶子-帶子肥美鮮甜，加左黑松露味道更上一層樓!📍柚子左口魚-左口魚厚厚一塊油脂豐富，入口即溶，加左柚子酸酸地幾開胃📍日式燒汁帶子-鮮甜📍牛油果三文魚-牛油果creamy，三文魚新鮮📍日式沙律醬吉列炸蝦-這蝦係即炸㗎!上枱時仲熱辣辣非常香脆香辣蔥吞拿魚腩蓉donburi-每食日本嘢必點，因為我真係好鍾意吞拿魚腩嗰種入口溶溶地又滿口魚油嘅味道!雞軟骨餃子🥟煎得好香脆😋隻隻都好飽滿餡料好足，如果再多D肉汁會更好!總捨來講，呢間餐廳真係好適合嚟打卡!而且食物質素不錯👍🏻😌"
2021-10-16,5,5,4,5,4,"SOHO區西餐林立但今天胃口想食壽司發現到#為食龍未夠6pm已經有人在門口排隊等入坐非常鐘意餐廳佈置興設計以#恐龍為主題非常可愛無論小擺設燈飾牆上壁畫天花板都精心安排過餐廳地下是招待處和廚房客人需要上一層到用餐區空間感十足光猛舒適播著輕快日文歌心情也跟著愉快😚壽司以腐皮為主有20多款配搭即叫即製試了八款：柚子左口魚柚子胡椒油甘魚蓉明太子燒玉子蟹膏甜蝦明太子𩶘魚炙燒蟹沙律象蟹膏厚燒玉子蔥吞拿魚拖羅蓉賣相非常吸引新鮮足料漲卜卜份量不少女仔食幾件已經有飽肚感我最鐘意柚子胡椒油甘魚蓉同埋炙燒蟹沙律另外叫左黃金吉列蠔金黃香脆即叫即炸脆口但唔油膩蠔肉多汁又夠juicy"
2021-10-15,1,1,1,1,1,"OpenRicesaystheplaceacceptsphonereservationsbuttheplaceneveranswersphonecallssoIwhatsappandnoresponse!whenigettotheplaceandaskIambeingtoldtheyrespondtowhatsappwithin24hrssonopointaskingthem!additionallythewaytheirstaffatthereceptioninteractswithcustomersispoor,norealwaytocommunicateinEnglish.AlsoIsawatleast20dino’shangingontheboardandtheystillsaidtheyarefull.soallinallapoorfirstcontactandexperience!!conclusion:THEYDONTCAREABOUTCUSTOMERS"
2021-10-14,4,4,4,4,4,"重陽紅色假期又係搵好些的時候一早約好朋友要來沒有電話訂座，有網上訂座https://inline.app/booking/hungrydino/roar?language=zh-hk進入店內風格有點西式，如沒有看餐廳的餐單必定會覺得是吃西式菜其實店內菜式都是日式店內有2層，主要是在1樓進餐叫左6件腐皮壽司，6件為明太子䲞魚明太子放在䲞魚下方是滿滿的明太子牛油果三文魚第一口三文魚連飯是沒有什麼三文魚的味道把三文魚分開吃，又是另一種味道明太子三文魚2件柚子胡椒油甘魚蓉芥辣是新鮮的山葵，不錯炙燒北寄貝沙律味道比較濃值得讚賞的是腐皮，日本腐皮給人的印象一值都是比較甜甜的本店的腐皮為了迎合港人口味有特別將腐皮的甜度處理過2個小食炸雞軟骨配七味蛋黃醬雞軟骨炸得酥脆避風塘單骨雞翼避風塘的辣做得不錯1個主菜角切魚生丼最後加了魚生丼，喜歡吃飯的朋友不況可以一試飯的份量有點多，角切魚生厚度足夠，放滿了整個碗的上層3杯飲品熱為食龍特調：日式蜜柑茶甜度適中，不會過甜2杯奶蓋白玉烏龍有點少驚喜，最初一口淡淡的烏龍有點喝不慣烏龍給人都是比較濃厚的奶蓋與烏龍融合後產生微妙的變化最後的奶蓋更加濃厚有3種不同的層次白玉是一串微微燒過的小丸子有些見openrice別人推介的食物order時服務員都說沒有不知是否昨天的颱風原因另食材都未能到貨，而未能供應只好留待下一次再去試試P.S.要來的朋友最好預先訂座"
2021-10-12,5,4,4,4,4,"這間新開一排了，聽講很多人去食我都唔執輸，即刻搵朋友孖我去啦！其實中環我比較少去，所以要搵地膽帶路喇！這間是恐龍🦖做主題，裝修佈置都很特別！員工服裝背後都有恐龍足跡！點了為食龍特調——日式蜜柑茶$49同西村抺茶拿鐵$42，前者很香蜜柑味清香鮮甜而後者就是很fresh幼滑啲抺茶味道。炙燒蟹膏厚燒玉子滿滿蟹膏放上玉子上很豐富，再用火槍火炙令味道推到另一層次。炸串拼盤（炸溏心蛋炸帶子炸三文魚芝士串炸薯片日式咖喱炸反串脆炸蘋果）份量很足一格格很精緻，炸物朋友至愛。"
2021-10-11,4,5,4,4,4,"上次係經過中環見到呢間餐廳裝修好靚，今日帶埋小朋友黎食，入到去小朋友都嘩嘩聲，森林主題，周圍都好多恐龍。呢到壽司係用腐皮做底嘅，甜甜地牛油蒜香赤蝦$32蝦爽口彈牙，牛油蒜蓉好香。黑松露帶子$33帶子厚肉肥美，加左黑松露味道更上一層樓。柚子左口魚$32左口魚油脂豐富，入口即溶，加左柚子酸酸地幾好食。明太子烏冬$128明太子加左日本蛋黃再攪勻，條條烏冬都充滿醬汁，蛋香味濃，烏冬彈牙。奶蓋白玉烏龍$59奶蓋creamy，烏龍清新，兩者剛剛好，上面有3粒白玉，煙靭煙韌。焦糖布丁$66蛋味濃郁，布丁好嫩滑。"
2021-10-10,3,4,3,4,2,"HungryDino登陸左中環都有好幾個月，但一路都仲係好難book位（除非booklatelunch/earlydinner時段吧）咁岩有日我哋兩個都可以早收工，於是就book咗6pm，食飯前一晚收到SMS再confirmBooking，仲話淨係會hold枱hold5分鐘，搞到我哋兩個都唔敢遲到！由於嗰日係閒日六點，所以連埋我哋得兩枱客。嚟到梗係要食最出名嘅腐皮壽司啦，一件最平$38，由於唔知佢份量大唔大，同埋六點食晚餐實在係太早了，我哋唔太餓，所以就咁嗌左五件試吓先，另外再叫多個炸雞，諗住如果唔夠先再嗌壽司或者嗌主菜/甜品。雖然只係得我哋兩枱客。但係出菜都幾慢，可能用心製作掛。賣相的確幾吸引，係會令人想影相打卡嗰隻，但係食落去就。。唔可以話難食，但係我哋覺得唔係太夾，始終腐皮壽司係有啲甜味，上面再加啲咸味嘅餸好似好怪咁。反而個炸雞又幾有驚喜，新鮮即叫即炸，一啲都冇油膩感，值得推薦！但係由於落啲腐皮壽司真係麻麻哋，所以我哋寧願轉場食其他餐廳，急急腳買單就算了。"
2021-10-10,4,5,3,3,3,"以前係銅鑼灣食過HungryDino，主打腐皮壽司，原來黎左中環！舖位好大，有上下兩層，裝修係文青風，又有本土風味，打卡唔錯。今晚過黎食左個明太子烏冬（$138）。上菜擺盤唔錯，將明太子、蔥、生蛋分開擺，影完相就可以撈埋。味道無話好膩，但忌廉味又好夠，唔會太鹹，烏冬亦有應有嘅軟硬度。份量方面，其實女仔就咁食一個應該都夠飽。不過黎到又點可以唔食起家嘅腐皮壽司。揀左牛油果三文魚腐皮壽司（$33），同埋柚子左口魚腐皮壽司（$32）。上面用料擺到滿瀉，一啖入口夠曬滋味👍🏻"
2021-10-09,4,4,4,4,4,"先前在銅鑼灣就食過過這家店，當時還是一間空間不大沒有座位的小店，搖身一變到了中環開了一間有裝潢有特色的腐皮壽司店，相當不容易選了幾款腐皮壽司，腐皮一如以往的大，價位上單個就比銅鑼灣店貴上10蚊，不過這裡可以坐著慢慢享用明太子三文魚&三文魚牛油果三文魚切成丁狀，配上滿滿明太子好滿足。牛油果則讓魚的鮮味更加襯托炙燒甜蝦&牛油蒜香赤蝦甜蝦鮮甜順口，很想再多來一份。牛油蒜香赤蝦上面放了辣醬，有點嗆但味道很不錯奶蓋白玉烏龍這款飲品相當有特色，在奶蓋烏龍上加了三個白玉做裝飾，拍照打卡一流總體而言，餐廳裝潢有巧思，腐皮壽司水準好。環境而言，桌距比較近，用餐有時間限制，算是中環標準風格，壽司店也有酒精飲品供選擇，喜歡食壽司和打卡可以來試試"
2021-10-09,5,5,5,5,5,"本身係銅鑼灣既日式外賣店為食龍已經搬左中環新店新店有2層以落地玻璃同森林作設計仲有有好多恐龍公仔放滿每個角落🦖底層主要係開放式廚房二樓為用餐地方👍🏻招牌菜腐皮壽司依然係主打有好多款選擇款款都好吸引而且份量十足😋🌟炙燒柚子左口魚🌟炙燒檸汁帶子🌟炙燒甜蝦🌟特濃芝士鰻魚除左腐皮壽司丼飯都好吸引🌟炙燒左口魚蟹膏丼左口魚炙燒後油脂好豐富配埋鮮甜既蟹膏撈飯真係好味😋食落又唔會太膩👍🏻🌟免治雞肉軟骨棒呢個又係必嗌雞肉加雞軟骨食落更有口感配埋日本生雞蛋🥚💯🌟雞軟骨餃子🥟煎得好香脆😋隻隻都好飽滿餡料好足👍🏻"
2021-10-07,5,4,5,5,4,"之前一路都想去銅鑼灣間為食龍試下，點知想到佢地冇做都未去到。到佢地中環開返之後，終於同友人Book位去食一次Lunch。-腐皮壽司配三文魚刺身黎到為食龍梗係要試佢地最出名嘅腐皮壽司，果然冇令我地失望，件件都好有特色，雖然得5件，但件件都好足料，男士食完都一定夠飽。而2碟前菜亦都十分出色，絕對唔求其。-忽然富貴海鮮丼友人突然真係富貴咁嗌左呢個海鮮丼，用料新鮮，侍應亦都好有禮貌咁提醒我地本身呢個海鮮丼有海膽，但咁啱暫無供應，所以換左做左口魚同三文魚籽。咁就啱晒，因為友人本身都唔食海膽。-楓糖培茶Latte野飲反而有啲失色，呢杯楓糖培茶Latte比較淡味，淨係飲到茶同鮮奶嘅味道。整體黎講為食龍嘅腐皮壽司係真係值得Book位黎食，但今次可能因為LunchTime嘅關係，人比較多，座位亦比較窄，食野嘅時候感覺比較擠迫。但之後絕對可以黎Encore"
