time,taste,environment,service,hygiene,indigestible,comments
2021-04-15,4,4,4,4,5,"今晚去左金雞廣場食呢間點心到Mix大排檔，正嘅地方係一個地方食到點心加大排檔小菜。而且裝修都比想像中有時代感，整體乾淨整潔。今晚食以下嘅食物配白飯。秋葵野菌豆腐，呢個好特別，豆腐係有一半係綠色架！上面就有爽口嘅野菌同秋葵。幾特別！啫啫芥蘭煲，呢個芥蘭煲都好大份，熱辣辣，味道濃厚。川式口水雞，呢個幾啱香港人，唔係好辣，酸味亦夠，雞係雞髀位，好嫩滑。黑金流沙包、芋蓉包，流心效果就無乜，不過個賣相都幾唔錯。"
2021-04-15,4,4,4,4,5,"好幾次經過都比點心到MIX大排檔光燦燦嘅裝修吸引，一行三人lunchtime未夠一點嚟到排左大約五分鐘就入得！ 本身諗住試佢D鑊氣小炒，點知lunch原來只提供點心同炒粉飯麵，唯有下次晚市再戰。喺門口排緊隊已經對poster入面嘅炭燒山楂鴨絲包虎視眈眈，見到真身超興奮！個皮係用雪山叉燒包嘅皮加竹炭製成，黑蚊蚊好特別！鴨絲用左煙鴨胸所以有陣陣熏香味，之後山楂嘅酸味就滲出來，層次感同驚喜十足！炭燒山楂鴨絲包$24炭燒山楂鴨絲包$24我同事都對呢味名為大肚婆炒飯超感興趣，究竟係咪嚟？原來大肚婆個位就係碟炒飯有好多薑，加叉燒同蝦仁炒埋一碟又唔會好辣，仲好有鑊氣，唔錯唔錯！大肚婆炒飯$68燒汁釀虎皮椒用左紅椒同青椒釀，賣相一流，可能仲有少少辣椒籽嘅殘留所以都幾辣。燒汁釀虎皮椒$22仲叫左黑松露菜苗餃、豆椒蒸排骨、金沙脆皮銀蘿腸，全部都熱辣辣好新鮮，整體質素非常好！黑松露菜苗餃$25豆椒蒸排骨$19金沙脆皮銀蘿腸$25茶芥$3/位、免加一、每人$65真係超值！附上午市餐牌以供參考～"
2021-04-12,4,5,4,4,4,"呢排手頭比較緊💸💸又想出嚟食嘢，梗係搵啲經濟實惠又親民嘅餐廳啦🧐🧐旺角金雞廣場呢間“點心Max大排檔”唔使選擇一次過可以享受晒🤓🤓環境光鮮企理員工都非常親切最緊要都系價錢吸引夠晒親民又大份😎😎黑之戀一口豆腐唔好睇少佢黑蚊蚊成舊炭咁內裏係滑滑嘅軟豆腐做到外脆內軟麻辣雞煲🌶🌶小妹覺得都幾辣一次只可以食一嚿唔可以連續食🥵🥵不過呢個雞煲非常之夠鑊氣好香醬汁調配得啱啱好非常之惹味會越食越過癮蒜蓉蒸勝瓜勝瓜都係蒸比較好食夠清甜配少少生熟蒜蓉已經非常夠又唔會搶咗勝瓜嘅清甜😋😋小妹用呢個解辣一流黑金流沙包+卡通芋蓉包黑金流沙包非常有驚喜啲流沙餡真係一咬爆漿咁流出嚟🤩🤩"
2021-04-10,5,5,4,5,5,"點心到MIX.大排檔，呢度朝早同晏晝係食點心，夜晚就食小菜，仲有好多海鮮食，選擇算幾多😬🥢愛之戀一口豆腐呢個前菜係一個炸豆腐，但表面鋪咗啲竹炭炸粉，豆腐炸得幾香脆，而且入面好滑啲竹炭粉係味道上加左啲層次😇🥢愛之戀一口豆腐🥢保仔左宗棠雞煲🥘呢個雞煲🥘幾特別，睇落去似重慶雞煲，但食落完全唔係嗰回事佢嘅味有少少似咕嚕肉，但係加咗辣都幾特別，而且幾夾雞肉👍🏻啲雞肉煎到個皮金黃色，但入面啲肉依然超嫩滑😁雞煲🥘🥢蒜蓉蒸勝瓜呢個餸都幾多下，十分抵食，而且啲蒜蓉令整個餸加咗好多分，鍾意食蒜蓉嘅人一定要試吓，蒸完嘅勝瓜都保持到爽口嘅感覺，原全冇overcook😁🥢蒜蓉蒸勝瓜🍹楊枝甘露估唔到呢個糖水都幾足料，又唔會太甜，為今餐畫上完美嘅句號☺️楊枝甘露"
2021-04-09,4,4,4,4,5,"呢一間點心到已經成為左我哋成日去嘅飯堂😂因為佢就正正喺旺角我嘅小巴站附近而且發現咗佢哋夜晚仲有大排檔嘅特色今晚就同男朋友首先去試吓佢哋嘅小菜我哋先要咗一個韭菜鴨血本身我自己唔算特別鍾意食韭菜但係呢度嘅韭菜味已經比佢哋自製嘅辣醬cover晒所以鴨血有好香濃嘅肉醬味好開胃😛首先第一個我好想食菜所以就要咗一個飛天通菜煲!!!嘩!!!其實好少已經食到一啲咁有鑊氣嘅小菜🥺仲差啲辣親個咀添😂不過佢嘅蒜香辣椒炒香左通菜嘅味真係好好食😎🤪如果平時大家鍾意食通菜嘅話呢個一定唔可以放掛第二個我哋見到隔離有嗌冰鎮咕嚕肉有一大個冰盤坐睇上面放咗新鮮整好嘅咕嚕肉真係覺得幾新鮮即管嗌嚟試吓😎完全冇令我失望因為咕嚕肉新鮮炒起仲熱辣辣放上冰鎮反而令到肉汁同埋出面甜甜地嘅咕嚕肉汁鎖住😍好正🤪點可以唔用嚟送飯呢價錢極度親民嘅佢哋我林尾都忍唔住再嗌多兩碗楊枝甘露試吓😂簡直係完美嘅一餐我哋食嘅時候都見到普通好多街坊嚟幫襯坐位比較闊落而且裝修都幾新派"
2021-04-08,4,4,3,3,5,"兩個人上午出咗旺角，諗住上茶樓飲個茶，點知見到呢間點心到，樓面光亮清潔又大，又有卡位，所以就走咗入去。價錢正常，份量正常，$3一位茶，唔加一，抵食啊👍🏼我倆叫咗一碗皮蛋瘦肉粥，一碟牛肉腸，一籠叉燒包，一籠鳳爪和一籠潮州粉果，共五樣，連茶錢承惠105，真係冇得彈，大家睇吓相啦。叉燒包+牛肉腸叉燒包大個，牛肉腸雖然得兩條但係都足料，拎到嚟仲夠熱。潮州粉果潮州粉果都大大個，皮薄餡多👍🏼皮蛋瘦肉粥特別要提下呢碗皮蛋瘦肉粥，真係有水準嘅，粥底又綿，瘦肉皮蛋都多，好足料，熱辣辣咁拎上嚟！正呀！👍🏼👍🏼"
2021-04-06,4,4,4,4,3,"因想吃點心,發現旺角開了間新的點心店,所以就去試試看。因已是下午3時了,但門囗都有人在等位,都幾火爆。地方都大,有卡坐及多張圆枱。點心方面要的都會有。有特別的榴槤酥及籠仔蝦蒸飯都不錯的選擇。"
2021-04-03,5,4,4,4,4,"放工同同事食晚飯，佢之前食過餐廳嘅早市點心，評價唔錯，相信晚飯小菜亦唔會令人失望。小菜選擇超豐富，基本上諗到嘅小菜都可以喺menu到搵得到，價錢亦好合理。韭菜鴨血$68韭菜鴨血係朋友指定要叫，我都好耐冇食鴨血，當然奉陪，一送上嚟已經知道冇叫錯，香氣四溢。韭菜鴨血$68鴨血口感嫩滑，而且非常入味，秘製醬汁加入大量蒜茸，香得嚟帶有微微嘅辣，零舍滋味。冰鎮咕嚕肉$82冰鎮咕嚕肉係招牌菜之一，見唔少人推介，當然要試下。咕嚕肉份量唔少，色彩繽紛，天氣開始轉熱，見到呢味餸實在令人胃口大開。冰鎮咕嚕肉$82用冰鎮住咕嚕肉絕對唔係噱頭咁簡單，即叫即炸即炒嘅咕嚕肉，冰鎮後令外皮更加香脆，咬落去內裡依然熱辣辣，對比強烈，更加滋味！飛天通菜煲$68飛天通菜用煲上，上枱時依然唧唧聲，夠哂鑊氣，而且份量好大，惹味得嚟唔會太鹹，絕對係白飯殺手！食完飯意猶未盡，見點心包價錢亦唔貴，一試無妨。黑金流沙包$10黑金流沙包賣相精緻，咬開鬆軟嘅包皮，入面嘅奶皇餡流心效果明顯，帶有淡淡嘅鹹蛋香，而且唔會太甜，非常推薦。卡通芋蓉包$10芋蓉包亦唔輸蝕，造型可愛，流心效果雖然冇流沙包咁出眾，但勝在芋香醉人，甜度同樣適中，鍾意芋頭嘅朋友絕對不容錯過。餐廳嘅食物選擇多，價錢合理，食物質素亦唔錯，係食小炒嘅好選擇，令人對早午市嘅點心更加期待！"
2021-03-31,5,4,4,5,4,"今日同朋友黎到旺角食中菜。我地兩個都好肚餓，所以都叫左好多野。首先黎既有呢個黑金流沙包同埋卡通芋蓉包。兩個包賣相好精緻，流沙包一咬落去啲奶黃就流哂出黎，芋蓉包啲芋蓉唔會太甜，非常好食！冰鎮咕嚕肉以冰底黎盛載咕嚕肉，咕嚕肉賣相相當吸引。咕嚕肉第一口咬落面頭十分香脆，冰感十足，但咬到入去又有一絲暖意，既特別又好食。飛天通菜煲以紗煲盛上，一上枱就滋滋聲不斷，香氣撲鼻，賣相吸引，食落惹味，餸飯一流。韭菜鴨血入面鴨血口感軟嫩，醬汁惹味濃烈，有少少似沙爹牛肉個醬汁，配飯吃一流！Menu:"
2021-03-30,5,5,5,5,5,"我同男友不嬲都中意食小菜同點心，今晚經過呢間餐廳見到呢度裝修幾靚價錢又合理當然要試下😁我哋叫咗個自家制秋葵野菌扒豆腐，啫啫芥蘭煲，川式口水雞，白飯同楊枝甘露😋秋葵野菌豆腐秋葵野菌豆腐自家制秋葵野菌扒豆腐係一個全素菜式，豆腐一半原色一半綠色，賣相好靚好精緻👏豆腐外層炸得香脆裡面勁嫰滑！😋面頭鋪左雜菇同秋葵加啲醬汁，口感豐富得黎又唔會太乾～啫啫芥蘭煲啫啫芥蘭煲啫啫芥蘭煲一開蓋咋咋聲超級香！聽到隔離幾檯客都話好香😂😂😂食落辣辣地帶啲蝦醬味，非常惹味🤤芥蘭爽脆亦都無芥蘭本身有既澀味👍川式口水雞川式口水雞口水雞唔算好辣，有微微花生醬香味，雞皮凍凍地食似啫喱既口感😁雞肉非常嫩滑😋😋楊枝甘露幾重椰汁味，好足料👏啲芒果都好甜👍限聚令後一定要約埋班朋友黎試其他菜式，啲避風塘都好吸引😍多啲人可以試多啲款😎😎"
2021-03-29,4,4,5,5,4,"應好友邀約去旺角「金雞廣場」食晚飯。初頭還以為又是去哪一間他經常幫襯嘅小廚，原來友人發現地下開左間「點心到MIX•大排檔」，所以想同我嚟試下。據說這間新開嘅中菜館係佐敦廟街「點心到」嘅旗艦店，早午市以供應點心為主，而晚市就以撚手小菜、鑊氣小炒作招徠。店舖面積頗大，佔數個單位，門面以落地玻璃作設計，讓內部環境一目了然。門外放滿了食物相片，張張都拍攝得很精美，光看已勾起人食慾。我哋點左三個小菜，另外再加左兩個包做甜品。黑之戀一口豆腐 ($68) 豆腐炸得好香脆，每粒都四四方方，大小均稱，入面超滑，咬下乾身不油，真係忍唔住要夾多幾粒。跟住送上嘅保仔左宗棠雞煲($88) 味道亦唔輸蝕， 一掀開個煲蓋，香氣就撲鼻而來。雞肉先炸後炒，入口外酥內嫩，味道甜甜酸酸又帶點辣香，好惹味，用嚟送飯一流。蒜蓉蒸勝瓜($62) 勝瓜蒸得剛好，夠腍身，面頭鋪滿蒜蓉同蔥花，蒜蓉嘅香味完全滲晒入勝瓜內，非常好吃。甜品點左芋蓉包($10)同黑金流沙包($10) 各一個，芋蓉包面頭的卡通公仔，樣子很可愛，內裡的芋蓉餡甜度剛好，質感滑順綿密；而流沙包亦夠晒熱辣，包身軟熟，入口蛋香濃郁，但不會太鹹太膩，為這頓晚餐畫下完美句號。"
2021-03-29,5,5,5,5,5,"都冇出旺角一排，今日路過金雞見到寫住「點心到」一心諗住得點心食...原來同油麻地果間唔同㗎喎！呢間以小菜為主嘅mix大排檔，都想炒翻兩味小菜食😁我哋叫咗1小食2小菜1甜品😋韭菜鴨血：韭菜豬紅就食得多，配鴨血少見啲，個汁好好味超入味！飛天通菜煲：一打開蓋啲煙好勁😆呢間煲上勁正！夠鑊氣又惹味👍🏽冰鎮咕嚕肉：冰粒舖底，咕嚕肉外脆內軟，入口肉係熱皮脆又凍嘅，好特別，值得一試！楊枝甘露：多料少甜啱晒我！香滑細膩酸甜開胃🤤我不得不讚個飯碗設計，平時酒樓或大排檔叫親「靚仔」個侍應都會掂到我啲飯😑隻手指公好污糟㗎嘛...好唔衛生！呢度完全唔會發生呢個問題，直頭有酒店中菜廳服務，食得好開心😃"
2021-03-27,5,5,5,5,5,"今日收工同朋友去左朗豪坊拎香水,拎完就順便食埋野先番屋企,經過見到有間食大排檔小炒×點心咁得意就入去試下!餐廳環境幾大幾光猛,座位幾多坐得幾舒服!🌟冰川話梅聖女果原來聖女果係蕃茄仔嚟🍅,蕃茄仔用話梅汁醃漬過,咬落去好juicy,帶酸甜酸甜嘅味道,幾好味嘅開胃小菜!🌟鑊氣小炒王果然幾夠鑊氣,入面主要有韮菜,腰果,蝦乾,魷魚,蝦,咸咸香香幾惹味!🌟豆豉鯪魚炒油麥菜🥬油麥菜色澤嫩綠,口感爽脆,加埋絕配豆豉鯪魚無得輸!🌟黑金流沙包/卡通芋蓉包卡通包賣相可愛😍,咬落去係滿滿嘅芋蓉,食落芋味幾香而且唔太甜,黑金流沙包流沙饀相對甜少少,但味道不錯的!"
2021-03-26,4,5,4,5,4,"一排冇黎旺角發現好多舖頭原來都已經慢慢轉左，而依間餐廳更加係第一次係金雞廣場出現，佢哋主打當然就係點心同埋大排檔嘅菜式啦秋葵野菌豆腐呢個絕對係非常新穎嘅菜式，佢哋嘅豆腐仲有綠色同白色，食落都幼滑，豆腐上面仲有好多秋葵同埋冬菇絕對一個健康嘅菜式川式口水雞佢哋嘅川味都做得幾好，雞件數量都唔少，配飯食絕對一流蝦醬通菜大排檔嘅菜式佢哋住得都唔錯，蝦醬味濃郁通菜份量都幾多，絕對啱食黑金流沙包芋蓉包食飽飯當然就係想食個點心試吓啦而今次就叫咗個黑金流沙包，佢哋嘅流心比例都幾多，另外芋蓉包嘅芋蓉泥都幾好味😋喺旺角區竟然都可以食到大排檔嘅課未，而且環境同清潔度都唔錯，絕對啱一班朋友一齊食"
2021-03-24,5,5,5,5,5,"今晚約左同事去金雞篤波，成大半年無黎，原來樓下開左間新餐廳，好大間好光光猛咁。餐廳主打點心同大排檔小炒，兩個人叫左幾個小菜醫飽個肚，「黑之戀一口豆腐」見到個名好得意就叫左黎食，脆皮豆腐加炸蒜整得幾惹味。「煲仔左宗棠雞煲」雞煲佢個整法幾特別，薑味比較重同埋比較甜身，上碟時啫啫聲幾有鑊氣。「蒸蓉蒸勝瓜」清清地，蒜蓉蒸餸飯岩晒。最後整個甜品（黑金流沙包同卡通芋蓉包）流沙包係出色既，流晒汁咁。價錢都唔貴，食物唔錯，下次可以再幫襯"
2021-03-23,4,4,4,4,4,"這家超新的點心店正好順應了轉型的潮流，而我們卻是晚上來嚐他們的晚市大排檔小炒光猛明亮的座位，冷氣不會太集中，令人坐得舒適海鮮豬牛雞豆腐都有，大部分都是有鑊氣小炒～食物：黑芝戀一口豆腐＄６８以芝麻包裹嫰豆腐，再澆上適量炸蒜頭，口感外脆內軟，惹味得來又不會太油膩，好吃！左宗棠雞煲＄８８份量不少的微辣雞煲上桌時尚未全熟，經過翻炒一陣子之後才熟透，所以異常嫰滑，裡面加入三色椒同炒，好一道雞煲！蒜蓉蒸勝瓜＄６２作了適量調味的蒜蓉加在多汁的勝瓜上，既清甜又香口，好吃！黑金流沙包＄１０個：完全是爆汁的咸蛋黃奶皇汁，即使放涼了的包包都照爆！卡通芋蓉包＄１０個：超可愛，芋香甚濃的包包～"
2021-03-23,4,5,5,5,4,"旺角開咗一間新嘅點心食肆，大概開咗兩個月，餐廳樓面好大，而且裝修都具有現代感，環境乾淨企理。晚市有唔同套餐可供選擇，今次叫左套餐b。韭菜鴨血，鴨血滷得入味，韭菜份量都幾多，而且爽口，不過偏鹹，送飯一流！冰鎮咕嚕肉，店舖招牌菜之一！用上大量冰塊震住咕嚕肉，咕嚕肉外脆內軟，冰鎮得來又夠晒鑊氣！菠蘿亦用上新鮮菠蘿，菠蘿味更香，大推！飛天通菜煲，上菜時鑊氣十足，通菜新鮮，食落唔會太鹹！甜品方面，黑金流沙包同卡通芋蓉包，為晚餐畫上完美句號。"
