time,taste,environment,service,hygiene,indigestible,comments
2017-10-28,4,3,3,3,4,"近日早晚天氣雖然明顯轉涼，但中午時份都幾曬幾熱，今日請了半天假辦點私事，做完食埋午飯才回公司。因為實在太熱，不想吃飯，但又因為預計夜晚會很夜才晚飯想吃飽一點，就選擇到村爺爺食泡飯。＊＊＊＊＊＊＊＊＊＊村爺爺走平民街坊路線，沒有多餘的裝潢，牆上貼上多張明星與店主在食店的合照。食物大部份三十多至五十多元已有交易，價位跟一般茶記差不多。豬求其龍蝦湯泡飯($58)豬求其即是豬雜，但見碗內都幾多料，白飯是另上，食客可按自己喜好把飯放在湯內。豬求其龍蝦湯泡飯$58豬求其龍蝦湯泡飯$58先呷一口湯試試，五十多元一客泡飯，不能要求太多，湯只有淡淡龍蝦味，勝在不會過鹹，油量也可接受。豬求其龍蝦湯泡飯$58豬雜份量很多，有粉腸、豬潤、豬肚和豬心，每樣都有兩件。豬肚有咬口得來不會過韌。豬求其龍蝦湯泡飯$58粉腸沒有腥苦味，很喜歡那種沙沙的口感。豬求其龍蝦湯泡飯$58豬潤生熟度剛剛好，不會過腍。豬求其龍蝦湯泡飯$58豬心帶點嚼勁。豬求其龍蝦湯泡飯$58另外一讚是菜量也很多，大約有半碟油菜份量，對於不常有住家飯多肉少菜的人來說應該是福音。豬求其龍蝦湯泡飯$58見隔離枱很多人先逐匙飯放在湯內，我就喜歡一次過把整碗飯放在湯內，飯粒吸滿龍蝦湯，好味之餘也炎熱天氣下也令人胃口大開。豬求其龍蝦湯泡飯$58總結，食物味道不俗，份量非常多，一個正常男士一定夠飽，非常抵食。"
2017-10-27,4,3,4,3,2,"作為飯桶的趴B，今日去到油麻地揾食！帶大家食龍蝦湯泡飯！🤤週末的早上11點，幸好餐廳沒有太多人！🍼就這樣開始趴B評分時間！🍼趴B食評格式🍼餐廳環境：🍼🍼（滿分為🍼🍼🍼🍼🍼）有種茶餐廳的感覺，半開放的廚房，舒適度不高，食客們都沒有留太久。員工態度：🍼🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）員工態度蠻好，用餐盤上菜，令人感覺整齊。😃招呼周到，不會要客人久等！🍼食物品質：🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）餐牌選擇眾多，有選擇困難症的朋友要頭痛了！🍼趴B選擇：龍蝦湯底配肥牛、雞件、響鈴、娃娃菜、泡飯，加冷檸茶（64元！）🤤等了5至10分鐘後～～一大碗龍蝦湯泡飯出爐嚕！🤤不過湯內並未發現類似龍蝦的身影～😧話雖如此，一飲下去，熱湯帶著蝦頭內的蝦膏味及蝦殼味，整個口腔充滿蝦膏餘韻！非常濃郁！更會感受到蝦頭腥味。🍼趴B一向食任何炒面都要走青，但今次呢個泡飯無蔥係絕對不行!!!!!!!!!!連蔥食係會將個味道提升至另一層次，味道更香。🍼至於飯方面，餐牌寫明是絲苗米，而飯粒方面比較乾，軟熟，好食!!🍼趴B比較貪，所以揀埋響鈴，一共有2個，一大一小，好脆口。🍼雞件，係滑雞件來的，北菇滑雞果種，所以都唔錯。🤤趴B同職員打聽，原來龍蝦湯每天有係限量發售!!所以記得早D去食了!!🤤小食方面，店鋪職員介紹，炸蝦及炸蠔、南乳炸雞翼係最多人叫的。🤤而趴B就選擇了炸蝦及炸蠔，炸蝦都幾普通，有點失望。🤤炸蠔，一定要襯熱食，一食落口就爆汁、有鮮味!!!雖然D蠔係中等size，但凍了啲汁會瓊，所以要快D食!!!🤤如果你想見到龍蝦的身影，可以叫極上海鮮龍蝦湯泡飯$68入面有藍青口、扇貝、龍蝦、墨魚仔、墨魚圈。價錢評分：🍼🍼（滿分為🍼🍼🍼🍼🍼）唔係平，但可以接受。趴B總評分：🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）龍蝦湯底的確幾有特色!!!翻撻度：🍼🍼（滿分為🍼🍼🍼🍼🍼）可以再去!!試埋其他況泡飯同小食!!!*位置在油麻地站附近，方便👍🏻村爺爺龍蝦湯.泡飯.燉湯專家地址：油麻地砵蘭街72號地下電話：67738757營業時間：星期一至日09:00-23:00付款方式：現金"
2017-10-21,5,4,4,4,5,"村爺爺龍蝦湯.泡飯.燉湯專家（油麻地）位於油麻地砵蘭街的村爺爺車仔麵，專提供自選式餸款地道式湯麵(如車仔麵、油麵、粗麵、幼麵及米粉等)，亦有不同款式湯底，(如豬骨湯、龍蝦湯及上湯等....要先叫左食物，再入店坐底，辣魚蛋豬皮燒賣龍蝦丸油麵，當中的蝦丸好似食緊蝦似的因大大粒是貴重些，魚蛋豬皮同配美味餸料，再加上惹味豬骨湯底及質感嫩滑的淥油麵及幾條淥油生菜，整碗麵食落麵很是番尋味。還有其他如泡飯，燉湯等供應發售，下次要來食埋先。"
2017-10-14,3,3,3,3,5,"嗌咗1個$68極上海鮮龍蝦湯泡飯，1個$28日式咖哩吉列黑豚飯。$68極上海鮮龍蝦湯泡飯海鮮好足料，湯底令人食咗陣就有種飽滯感。喺咪好鮮好好食呢？一般啦，但對得住個價錢。另外建議佢嘅湯底可以做得再清啲。$28日式咖哩吉列黑豚飯個碟超級大，嚇親。飯量多，豬扒件件都厚切又多，唔喺即叫即炸，微溫。咖哩係普通日式再甜啲啲既甜度，但ok,飲左龍蝦湯泡飯湯底覺得好飽滯，再食依個就開胃返｡都係個句，喺咪好好食呢？一般啦，但$28完全對得住個價錢，依個價錢去邊搵？"
2017-10-03,3,3,2,3,3,"有日放工，途經油麻地，之前食開的茶餐廳休息，見到這間就入去試下，主打湯飯/麵，有兩種，和牛油和龍蝦，本人一向對龍蝦湯有点迷思，今天就試下這個，豬潤魚片龍蝦湯飯豬潤魚片龍蝦湯飯，味道可以，蝦味有，但感覺又不太龍蝦，而且賣相色澤也不太討喜，用料亦一般般，但CP值及味道是可以的，叫做試下無所謂。"
2017-09-27,5,4,4,4,5,"IdatedmyfriendyesterdaynightinYauMaTeiandchoosetohavedinnerheresinceweoncesawsomemediacommentingonthisrestaurant.Sowegothereandtry.Sinceonly2ofussowedonthavetowait,thereistablefor2/4,andtherearelotsofnewspapercuttingandcelebritiesphotosstickedoverthewall,seeminglyfamous.Iordereda素龍蝦湯飯(48hkd),andthetasteoflobstercomesfromthesoup,triedtotastetogetherwiththericewhichwillsoakedthetasteperfectly.Thesoupainttoooily,awesome.Nodrinksprovidedunlessyouadd1hkdsoyouwillgetahotdrinkand響鈴Worthforatry"
2017-09-24,3,2,3,2,3,"和先生慕名而来。分别点了咖喱牛舌饭同鲍片杂菌龙虾汤饭。龙虾汤味道有点重，如果泡饭的话就很难食完一碗了。牛舌好香牛奶味，咖喱也不错，但还是那句味道太重，不跟餐饮都不行。"
2017-09-23,3,3,3,3,4,"在開飯網上看見這間「村爺爺龍蝦湯泡飯燉湯專家」好評不少，這夜正好只得一個人吃晚飯，便決定清清地來這裡吃個泡飯做晚餐。這店子的環境不算很好，座位有些逼狹，但來幫襯的食客甚多，即使只是平日的晚上，生意都很不錯。在靠近門口的桌子坐下之後，店裡的侍應便向我推介這兒的「生滾龍蝦湯泡飯」和「古法煲仔湯」。其實這次到來，我早有準備，根本不用他推介，我已知道自己想吃甚麼，不需多時，我便在餐牌中揀了自己最感興趣的「鮮雞鮑片雜菌龍蝦湯泡飯」（$58）做晚餐。「鮮雞鮑片雜菌龍蝦湯泡飯」的主角當然是龍蝦湯。這兒的龍蝦湯色呈黃褐，看上去有點油，但喝下去就不覺得。龍蝦味道雖不多覺，但湯味清甜，又不涸喉，味道都還不錯。這泡飯的配料都是我喜歡的，由金菇、本菇、雞髀菇等菇菌組成的雜菌自不待言，厚肉的雞件與甜味的素鮑魚浸泡在清甜的龍蝦湯中，再配以倒進湯裡，份量不少的白飯，雖然不算頂尖的的美味，作為既有特色，味道頗佳，又能飽肚的晚飯之選，仍然不錯，到最後，我雖然未能把白飯吃光，湯我可是喝得幾乎一點不剩。在這兒吃泡飯，只要另加$7，便可在「炸響鈴」和「炸魚皮」兩款小食中任擇其一，並可奉贈熱飲。吃東西當然最好有飲品佐餐，所以我便點了「炸響鈴」和「凍奶茶」（凍飲需另加$3）佐膳。「炸響鈴」質素一般，並不夠脆，在湯中浸上一會到軟身，都還可以。埋單計數，盛惠$68，都算抵食。"
2017-09-22,4,2,3,3,4,"一連三天假期到今天完結～去了油麻地這間特式泡飯清清腸胃。由油麻地地鐵站A1出口離開，向右轉不用一分鐘即可到達～非常方便！這裡的招牌菜是特上海鮮龍蝦湯泡飯，因為魚湯也很吸引~我們另點了一個咸蛋芥菜魚頭湯和一份黑豚肉片拼墨魚圈！因爲最初不知所有湯裡都有充足份量的菜，所以另點了份上湯菜心，不會太油太咸上湯菜心$22招牌極上龍蝦湯-色澤鮮豔，有龍蝦頭、4款海鮮及生菜等，湯底清甜，喝得到啖啖真材實料龍蝦味，配料份量也不少呢！如果湯裡加上龍蝦肉就更完美了（可是價格可能會變了$1xx吧？🤦🏻‍♀️）極上海鮮龍蝦湯泡飯因為心知兩個人吃不完兩個飯，但又想試魚湯，所以另點了魚頭咸蛋芥菜湯。同樣是材料十足，有魚頭、魚尾、芥菜，芥菜味清沒苦味，但只喝湯味道偏咸，配米線會較好。全部湯品可加$10轉套餐，包白飯/米線/米粉，油菜及飲品抵食芥菜魚頭湯最後還點了一份小食，黑豚片切得薄薄的，配芝麻醬剛好可以帶出肉鮮味，而墨魚圈比龍蝦湯裡的更嫩滑，不錯黑豚片拼墨魚圈後記：留意座位通道比較窄，另外點沖調冷飲會比原罐汽水好，因為原罐汽水不夠凍"
2017-09-13,4,3,4,3,4,"諗住同老公去油麻地果欄買生果午餐就打算都喺油麻地附近食。地鐵站A1出口附近見到村爺爺龍蝦湯泡飯個餐牌食物款式都幾吸引於是就同老公入去食午餐環境都OK仲有窗口位其實除咗泡飯仲有好多唔同嘅食物選擇有燉湯有滷水撈麵、吉列飯系列甘味咖喱飯同自選生滾湯泡飯等等。仲有其他特色小食但第一次黎呢度梗係要食龍蝦湯泡飯老公叫咗黑毛豬鮮雞雜菌龍蝦湯泡飯湯底好鮮甜。好飲黑毛豬好食，鮮雞肉好滑，仲有好多唔同既菇我叫左村爺爺上素龍蝦湯泡飯有枝竹、豆卜、金菇同生菜我張碗飯倒落啲湯度吸收湯嘅精華好好味食湯泡飯最怕熱到出汗餐廳內有冷氣再加幾把風扇一啲都唔覺熱"
2017-09-09,4,4,4,4,4,"今次我要推介呢間，看落平凡但食落非一般嘅平民食店，呢間係村爺爺龍蝦湯泡飯，在四周見到好多村爺爺系列舖頭，得閒先試，但呢間係龍蝦湯嘅，好正。我朋友嗌了龍蝦湯嘅，佢食就好好食，我就冇食佢嘅，我就嗌左呢個黑毛豬鮮雞海鮮泡飯，我轉了米粉，呢碗更岩我口味，朋友都忍吾住試左我一口，湯底真係勁鮮甜，佢加了很多旺菜，仲有鮮雞，兩樣都知已經夠甜，佢仲落左吾少海鮮，硯丫，墨魚等，湯底差不多給我飲光，一點味精都冇，食完都冇口喝，真材實料，好正。加左碟蠔油生菜，大大碟兩人分岩岩好，美味嘅一餐，間舖頭細細，想不到先有美食，反而一d大舖集團，坐得舒服地方大，但味精多又吾新鮮，我都係比較喜歡本地小店，大力支持。"
2017-09-08,5,4,4,4,4,"去左旺角行街，食飯想食下米線，但又吾想食乜仔乜哥，朋友就帶左我食呢間村爺爺，好正，好食丫。入到去冇乜特別，地方吾大吾細，但人客都好多，我地吾介意搭枱，所以一到就有位，嗌左碗米線同小食，超正又平。小食點了黑毛豬片墨魚圈，加麻醬食好甲又好食，豬片好爽，墨魚圈又好彈牙，先28蚊，都幾大份，兩人share食，好抵食。另外仲食左極上海鮮龍蝦湯米線，加8元要左響玲，包左熱飲，凍飲就加3蚊，上碟俾佢嚇親，因為真係估吾到成隻龍蝦頭係度，偷偷見到旁邊食客都嘩左聲，哈哈，厲害丫，湯底勁龍蝦味，仲有超多海鮮，青口帶子蝦墨魚尤魚硯等等，好鮮甜，個湯底咁正，響玲浸落去好好食，大大碗，夠晒飽，仲有吾少配菜，好味道。"
2017-09-07,5,2,3,3,5,"去左油麻地附近做野,做完野緊係揾野食路過村爺爺見到龍蝦湯泡飯好似幾吸引,見到都幾多人, 應該唔會中伏,咁就入左去食入到去都見到幾多人介紹過,連隔離位個女士都不停同佢個FD講龍蝦湯好正咁我就堅定左我個決心要叫龍蝦湯泡飯龍蝦湯泡飯都幾多,花多眼亂,唔知揀咩好鮮雞鮑片雜菌龍蝦湯泡飯出面D泡飯係上枱飯已經泡左係湯度,D間就分開上,我覺得咁好D喎,唔洗食到尾就吸引D湯D飯太淋,值得一讚,而且龍蝦湯好鮮甜,而且仲有鮑汁味,同龍蝦湯幾夾下,幾有驚喜,雞既數量都唔少,D個泡飯比想像中既好,另外加7蚊就有響鈴,吸湯一流南乳炸雞翼$22蚊有四隻炸雞翼係香港已經好少有,而且係即叫即炸,香口異常,有南乳味得黎又唔會死咸,仲有雞翼味,D個我會比好高分總結黎講,叫埋凍飲都係食左90蚊到,就叫到咁多野,而且質素幾好,真係唔錯,會再去"
2017-09-07,5,3,3,3,5,"最排成日係FACEBOOK見人講村爺爺,好多人都講到龍蝦湯底好正跟住再上OPENRICE睇下,好評如潮今晚無野再可以阻止到我去村爺爺食龍蝦湯泡飯了!極上海鮮龍蝦湯泡飯難得黎到村爺爺,當然要叫最出名,最貴既海鮮龍蝦湯泡飯但其實都係$68蚊,大家唔好比個龍蝦頭呃左,個泡飯係無龍蝦既,但由一開始我都無諗過會有龍蝦肉,所以一點失望都無反而比佢D海鮮份量嚇親,有大大隻元貝,青口兩大隻,好多隻蜆,好多隻墨魚仔,係出面食淨係D堆海鮮都唔只$68蚊,而且質量都無呃人,都係幾新鮮下,抵讚講返重點個龍蝦湯先,真係勁有龍蝦味,唔係溝水之作,分分鐘仲正過出面高級西餐廳既龍蝦湯,無得頂。明明黎果陣好大碗飯架,但飯放左落去之後,唔洗五分鐘就比我食晒,仲好唔夠喉咁,唔通個碗底有人偷左我D飯?應該係,除非唔係+$7的魚皮今晚我既胃口同我講我只能食海鮮, 所以響鈴同魚皮我揀左魚皮, 非常香脆, 浸落龍蝦湯係一絕, 大愛墨魚手指拼魚腐由於意猶未盡, 仲想食海鮮既關係, 我就叫左D個墨魚手指拼魚腐, 全部都係即炸既, 勁香口, 而且炸完唔會乾爭爭仲有肉汁, 完美的句號最後飲埋杯大過出面既凍檸水, 大滿足的一餐"
2017-09-05,3,2,3,3,3,"今日同先生book左去附近唱k去之前去附近食個午餐先，地鐵站出去行左陣就見到呢間村爺爺，我地都比個龍蝦吸引到🤤🤤間野都唔少人，但唔洗排隊好快入得去食，但要搭台我同先生都各自點了龍蝦湯米線🍜🍜我點左墨魚仔同埋豬肚，先生點左魚腩同鯪魚球個賣相其實幾唔吸引，但飲啖湯都有好濃郁的龍蝦湯味😯😯好香亦都唔會太重味精！👍🏻但啲餸就真係一般了😪墨魚仔諗住細細粒，點知大大件又厚，又硬，連先生都咬唔開😪豬肚都一樣太大件，如果切細件少少會好d但魚腩係唔錯幾滑的！個湯底係救返成碗野🙁"
2017-08-29,5,5,5,5,5,"去油麻地試近排火紅嘅龍蝦湯泡飯，平日7點去到尚餘兩三張枱，係小店形式經營，入到去見有吾少媒體報導，食完真係抵讚！首先可以選龍蝦湯底配不同泡飯，也可以選豬骨湯底配不同飯/米線/面。食材看得出係以健康養生為主，並不是一般茶記黎黎去去都係嗰幾尾。我就要左個鮮雞豬肚虫草花湯，加10元仲可以配米線同一碟菜，非常抵！湯底係由豬骨煲10幾個鐘得出黎，我飲湯去，試得出係好有火喉，好真材實料，好鮮，食材方面都好高質，有好多虫草，呢個湯底配合豬肚真係啖啖回味，價錢只係48+10,去邊度揾呀？大讚！朋友叫左個餐廳主打龍蝦極上海鮮泡飯，Wa!呢個湯底真係無得頂！非常濃郁！好香龍蝦味！會飲上癮！一定一定要試！海鮮份量都吾少，可見真係用心制作，希望小店日後擴充都得保持質素啦！"
