time,taste,environment,service,hygiene,indigestible,comments
2020-12-23,5,5,5,4,4,"去荃灣買完嘢搵個地方坐低醫下肚，行咗一圈揀咗呢間主打創意卷物嘅日式餐廳，空間寬敞，感覺開揚舒適。食物方面選擇超級多，特別係卷物，簡直可以用花多眼亂嚟形容，反正第一次食，隨意點咗一份沙律、兩款卷物同野菜鍋。龍捲風沙律$68龍捲風沙律望落平平無奇，有西生菜、中華沙律、蟹柳、蟹籽同脆片，配上日式醬汁，入口無論味道同口感都好有驚喜。兩款卷物賣相精緻，而且份量好足，絕對唔驚食唔飽。忘不了你$88忘不了你$88第一款送上嘅卷物係忘不了你，呢個名非常新奇，但入口之後居然令人有啲認同，芒果、炸牛肉同芝士呢個配搭本身就好合襯，加上芥末、沙律同日式醬汁，有齊鹹、甜同辣三種味道，入口層次豐富又帶點刺激，令人食唔停口，好有驚喜！午夜牛郎$85午夜牛郎$85另一款卷物係午夜牛郎，壽司飯加入三文魚、牛油果同芝士，外層裹上薄薄嘅炸漿去炸，更加香口，簡單配上日式沙律醬已經帶出三文魚同牛油果嘅鮮香。野菜鍋$82野菜鍋算大份，湯底味道清甜，食完沙律同卷物，再整返鍋熱辣辣嘅野菜鍋，成身都暖笠笠。餐廳食物質素唔錯，而且好有創意，特別係卷物，配搭多變有驚喜，令人想食匀咁多款式！"
2020-12-21,5,4,5,5,4,"最近放工要買外賣回家食，去到見到呢間新開既日本餐廳，因為我好鐘意食熟食，見佢款式幾多，價錢合理。就決定一試，以下叫左3個人的份量。日本溫室南瓜沙律。南瓜好味，撈埋沙律醬，都甜甜地，幾清新。下面都好多菜，用料新鮮，適合追求健康的人。日式豬頸肉串燒拎到返屋企，至少過左30分鐘，仲係暖的。燒得恰到好處，好香口，味道一流，不過唔好食肉既人，會覺得油膩茄子燒茄子上邊有醬汁，配有櫻花蝦，加埋一齊食，唔會覺得好寡，而且亦有蝦嘅香味，我個人覺得送飯一流火山我見有人推介，就試下。我食到有d辣味，一啖食落去，口感豐富，有蟹柳，有青瓜，有牛油果，有帶子，不過我覺得上面醬料多咗d，少d味道會更好。蜘蛛又係聽到個名改得特別想試吓。呢個整體係好食，就算拎到返屋企，入面既軟殼蟹都未淋整體來說，味道好味，價錢算適中，小食我覺得做得特別出色依家外賣有優惠，我會推介大家試下。"
2020-12-20,5,4,4,4,4,"宜家大今日去左荃灣千色滙既一間古今二買外賣，所有外賣餐單9折優惠龍卷風沙律：非常大份，有沙菜，蟹柳，同中華沙律，每款材料份量都好多，每啖口感都一流午夜牛郎：特別的名字，有三文魚，芝士同牛油果，同平時食開既三文魚卷物唔同，呢款係熱既，所以材料加埋好有新鮮感忘不了你：又是一個有心思的菜名，裡面係熟既牛肉，表面用芒果包住，加上沙律醬和芥辣醬，好刺激既口感雜錦天婦羅：有炸蝦，紫薯，秋葵，所有炸粉槳非常適中，唔會成口粉"
2020-12-19,4,4,4,4,4,"古今二係觀塘已經十分具人氣，今次佢終於來到荃灣開分店店鋪光線充足好光猛座位算多可惜現時食肆6時後禁堂食只能買外賣回家食不過外賣自取有9折幾抵!!龍卷風沙律龍卷風沙律沙律有生菜、蟹籽、蟹柳絲、中華沙律同脆片蟹柳絲份量好多，生菜清新爽脆將沙律攪拌進食口感好豐富呢個前菜健康又美味👍蜘蛛蜘蛛個名好特別蜘蛛壽司配有青瓜、牛油果、蟹柳、軟殼蟹 壽司大大舊軟殼蟹炸得香脆軟殼蟹同牛油果一向絕配所以呢個配搭冇得輸 啖啖肉好滋味😍雜錦天婦羅雜錦天婦羅雜錦天婦羅有蝦，迷你日本甜薯同秋葵炸物全部炸得酥脆香口 炸蝦天婦羅外皮鬆化，蝦肉爽脆👍甜薯好好食外脆內軟非常惹味😋"
2020-12-18,4,4,4,4,4,"朋友話想食卷物，就陪佢一齊食啦，抱著無乜特別大期望就入嚟食啦。雖然話食卷物，但我一見到我嘅至愛燒牛舌，當然唔會錯過啦。牛舌都幾大塊，又唔薄，師傅燒嘢嘅手勢又拿捏得剛剛好，牛舌食落好嫩，好淋。三文魚頭湯好大個三文魚頭，啲湯係奶白色嘅，除咗魚頭，亦都有豆腐同旺菜，小小葱同胡蘿蔔。三文魚頭肉質好滑，豆腐食得出應該都係用日本豆腐，豆味好濃，而且用加埋旺菜，令到成個湯底都有陣鮮甜味。煙花火山好大份，好多，估唔到煙花卷物同火山一齊上，視覺效果上已經好IGable了。食材係新鮮嘅，不過如果可以小啲沙律醬會更加好，因為太多醬反而會遮蓋咗三文魚，吞拿魚同帶子嘅味，但總體而言都係好食的。"
2020-12-17,4,4,4,4,4,"疫情之下懶得煮晚餐就要食外賣食得多真係有D悶今晚就決定搞搞新意思外賣居酒屋野食返屋企嘆金龍卷($88)古今二D卷物不嬲都好出色呢款有炸蝦忌廉芝士三文魚三樣野加埋唔單止口感好味道都好好下次試埋其他款先得龍捲風沙律($68)呢款沙律賣相同味道我都會俾100分配料好豐富份量相當多有蟹柳蟹籽青瓜絲羅馬生菜最特別係加埋中華沙律同薯片碎居酒屋點少得串燒同燒物今次叫左3款都唔錯返屋企用Bruno燒一燒返熱黎食網燒牛舌($48)一客牛舌有成6片咁多燒完仲好juicy好嫩滑黑豚荔枝卷串燒($38豚肉半肥瘦肉味亦好香 加埋入面粒荔枝一齊食幾清新茄子燒($35)面頭加左好多櫻花蝦原來兩樣野係咁夾鹹鹹香香幾惹味總括黎講呢間古今二好多選擇大家嗌外賣不妨一試~"
2020-12-17,4,4,5,4,4,"古今二位於荃灣眾安街68號荃灣千色匯1期3樓3013號舖，位置超級方便，行完千色再去食野。由於疫情關係，6點後禁堂食，所以叫外賣拎返屋企慢慢食，以家外賣自取有9折優惠。自選湯麵拼卷物餐（$88）豬骨拉麵豬骨拉麵分湯上，湯底豬骨味濃，拉麵軟硬適中，仲有至愛既流心蛋加洲卷4件&火山卷4件卷物有創意，由其火山卷，火山卷材料豐富，有帶子、青瓜、牛油果、蟹柳，估唔到牛油果加其他材料，味道又幾夾幾清新，而且卷物上加了大量蟹柳，芝士，堆砌出一座小小火山，口感更有層次。茄子燒（$35）茄子上加了大量櫻花蝦，加上了特別的醬汁，平平淡淡的茄子變得更香更惹味。"
2020-12-15,4,4,4,4,4,"之前係官塘店已經好想食，近排都冇時間去官塘，知道荃灣開了分店，即刻去叫外賣拎返屋企食。餐牌好多款式，有定食、拉麵、丼飯、便當、小食，特色卷物等等，價錢合理。手握壽司盛拼自選湯麵壽司有醋青魚、火炙左口魚、吞拿魚、劍魚、三文魚、油甘魚壽司，壽司飯和醋比例剛好，不會一夾就散，刺身新鮮。醬油烏冬-欣賞佢湯同烏冬分開，返到屋企都唔會浸到淋晒串燒拼-有4串炭燒雞肉、2串冬菇、1串豬頸肉冬菇加上了照燒汁，好入味，另外豬頸肉厚肉爽口。"
2020-12-15,4,4,4,4,4,"朋友話荃灣開咗間好有創意嘅壽司卷物餐廳所有卷物壽司都有別名如果唔係睇住幅圖，唔知以為我真係食緊啲千奇百怪嘅嘢因為有限聚令嘅緣故，所以最後我哋見食得太趕，就不如買外賣返屋企食.✅金龍卷🐉是由芝士、炸蝦🍤三文魚而成既，食落有炸蝦嘅香脆口感，三款之中我最鍾意食呢個。.✅火山🌋青瓜🥒牛油果🥑蟹柳、帶子當中份量最多嘅就好似係佢、我覺得牛油果感覺就好似食緊三文魚、但係營養價值就高好多，其實一個人食晒夜瞓都有大半飽了。.✅蜘蛛🕷️而蜘蛛其實主打就係軟殼蟹卷，佢哋真係創意十足。.✅黑豚肉荔枝卷串燒荔枝中和左豚肉嘅油膩感，食落口多一陣清甜味道。.✅網燒牛舌是偏向厚切既牛舌，外面焦香，而內裏顏色粉嫩，食落爽口彈牙，調味十足！讚"
2020-12-15,4,4,4,4,5,"今日放工想食日本野，就試下呢間係荃灣新開的日本餐廳。呢間餐廳出名嘅係特色卷物。裝修明亮，乾凈企理，坐得都很舒服。首先來來了個沙律-龍捲風沙律，加上個藍色靚碟，賣相10分吸引。份量都大，有蔬菜、海藻、蟹柳、脆片，最特別係佢嗰張辣辣地，相當開胃。首先叫了份捲，金龍卷，用三文魚炸蝦芝士而成，炸蝦很脆，入面個creamcheese很濃郁。再來多個三文魚頭鍋，見到全隻魚頭，好足料。魚湯奶白色，配上娃娃菜和豆腐，健康而個湯濃郁。飲完唔頸渴，無味精，個三文魚肉好嫩，仲可以食埋d肉。朋友叫了兩個小食，網燒牛舌，夠厚夠煙韌，火候啱啱夠，配上芝麻漿，幾特別。再來個特別的黑豚荔枝卷串燒，入面包住左個荔枝，甜甜的，把豚肉那種油膩掩蓋着。對於日本餐廳而言，價錢算平民，上菜也很快，下次可encore."
2020-12-14,5,4,4,4,4,"係荃灣千色匯行完街，當就去嘆返個Tea🌌龍捲風沙律$68🌌一個大生菜包裹著海藻、蟹柳絲及蟹籽，醬汁非常惹味，生菜新鮮爽口，加上有脆片咬落卜卜脆🌠午夜牛郎$85🌠午夜牛郎其實是芝士+牛油果+吞拿魚，吞拿魚魚油香而不膩，加上牛油果非常夾，外皮炸至金黃香脆，食落口卜卜聲，芝士又夠濃味😋🌠東京爆脆$88🌠而東京爆脆就是吞拿魚+蟹柳，再加上卜卜脆的蟹籽，被內外兩層紫菜包裹住，而吞拿魚的魚油滲透落蟹柳內，味道香濃，醬汁惹味🎆野菜鍋$68🎆野菜鍋味道清清淡淡，份量相當之多，而材料有娃娃菜、蕃茄、金菇、冬菇、豆腐及蟹柳，為身體增加不少纖維總括而言，這家店舖的壽司比較出色，有別於其他的手握壽司，都是較有特色及新穎的，下次可以試下其他款😋"
2020-12-14,5,5,5,5,5,"又禁晚市堂食，約咗個好耐冇見嘅友人食lunch，順便慶祝佢生日。我哋喺千色匯兜咗陣，都係想食日本野。一人一個lunchset，再加兩份小食。友人揀咗烏冬卷物餐，有烏冬、火山卷同費城卷。費城卷-有三文魚、芝士同牛油果，幾fresh。火山卷-火山係蟹柳絲，下面都係卷物，幾惹味。我就點咗壽司烏冬餐。魚生整體嚟講都幾鮮甜，最鍾意三文魚同吞拿魚，有一定厚度，又唔腥。我幾鍾意個烏冬，甜甜地，烏冬又煙韌。蟹柳沙律-幾多醬，所以好夠味。明太子雞翼-幾好味喎，明太子唔鹹。"
2020-12-13,5,5,5,5,5,"上次試完都唔錯今日再食多次先～今次去都好多人～加上明天又6:00之後又無堂食😢希望疫情快啲完結啦～好想快啲可以正常出去食飯～當日去到叫啲唔同既野食試下～凍凍地叫了一個鍋，兩碟卷物同一個沙律～去到會有店員斟茶～仲要係熱茶～現在凍凍地飲都好舒服👍🏻龍卷風沙律蔬菜好新鮮～蟹柳同海澡都變了絲狀食上黎好夾～軟硬適中剛剛好～前菜又唔會太飽～唔錯👍🏻野菜鍋現在凍凍地食真係好舒服～娃娃菜都好多～都清甜～冬菇好入味～但湯底對我黎講就咸左少少～忘不了你（上）見到有咁多醬試了原味先～面頭上有3種醬芥末，芒果同少少醬汁加埋邊邊啲芝士醬～味道好夾同清新～加上入邊炸了既牛肉好香～之後再加豉油食又提升到另一個味道～會更好食😋午夜牛郎（下）好先又原味食了舊先～炸得好香口唔油膩～邊邊位置同飯中間好似食緊年糕咁～加上芝士醬好日西式好夾～好妹食😋之後再加豉油食又更突出個口感～因為又加了牛油果更香三文魚味道～P.S.古今二做啲卷物特別得黎又好食～唔係只係得個睇字～佢地真係有用心設計試過先拎出黎～"
2020-12-12,5,5,5,5,5,"古今二係一間日式創作料理的餐廳，出名食壽司卷物，喜歡食壽司飯的我，必定一試!! 每款特色卷物都配有一個特別菜名! 龍捲風沙律: 上枱時嘩了一聲，這麼大碗又疊得高高的沙律怎會吃得晒!當吃了一口配有蟹柳、中華沙律、蟹籽、生菜後，咀和手就不能停下來了.......每款食材極度新鮮，尤其生菜，每啖都卜卜脆，好似食薯片一樣，再夾上蛋黃醬，最後係成碗食晒!黎食必定要一試 網燒牛舌:厚切牛舌，燒到內趣外軟，配上酸汁，好夾!!肉質好嫩滑，帶有一絲牛味!!!蜘蛛:裏面有青瓜、牛油果、蟹柳仲有我最愛既軟殼蟹，軟殼蟹香脆再配上牛油果味道絕對配合，入口全無油膩嘅感覺，加上蟹子，咬落卜卜趣!忘不了你:""忘""取自於食字芒果，配上和牛加芝士，口感好特別，再配上芒果蓉，夠開胃而且牛味夠重，可以唔駛再沾wasabi豉油! 三文魚頭湯:魚湯味濃，配上黃芽白、豆腐，夠晒入味!!!裏面有半個三文魚頭，大大個而且啖啖嫩肉，喜歡食魚頭的朋友一定一試!!除左卷物，店鋪仲有烏冬、定食、壽司、天婦羅、串燒等日式小食，下次要搵成班朋友大吃一餐!!"
2020-12-11,4,4,4,4,4,"古今二仲係得一間觀塘店個陣食過一次見到依家荃灣都有，就黎回味一下佢d卷物平日七點黎到，可能因為係禁六點後堂食前既最後一晚，都好full下餐牌好多野食，但最吸引都係佢d卷物我地兩個叫左一個沙律，兩個卷物，一個鍋龍捲風沙律$75見到之前唔少人推介，我地都叫一個份量好大，但絕對唔係用沙律醬呃稱真係底下d沙律菜都好多，中間係有埋中華沙律架，面頭係蟹柳蟹籽，再撤d薯片醬比例岩岩好，我地溝埋哂一齊食，口感夾埋d脆薯片好特別忘不了你相樸力士兩條卷物一齊上，佢地淋醬係面頭都好有心機，而個相樸力士特登用唔同色既魚生砌到依個效果，觀賞度都大大提升左魚生食落新鮮，加埋d醬都好夾但個人更鐘意忘不了你，外面芒果，入面係炸牛肉，口感更豐富，而個味道都估唔到甘夾，推介～～野菜鍋最後上埋野菜鍋，菜份量又係好多，食完真係勁飽"
2020-12-09,4,4,5,5,4,"好耐冇行街買嘢，今日係荃灣千色行街街，咁啱撞到個好耐冇見嘅舊同學，傾吓傾吓就去咗一期搵飯食，見到有日本嘢，正喎！好，坐低睇吓有咩好食先。龍卷風沙律，感覺好清新，有蟹子粒粒同蟹柳絲，裏面仲有薄脆，薄脆少少辣。忘不了你，表面有cream同cheese，裏面係芒果加牛肉，層次豐富。蜘蛛，有青瓜、牛油果、軟殼蟹，食落爽脆。三文魚頭湯鍋，有一大個完整魚頭，奶白色嘅湯底，有菜有豆腐，魚味濃郁，飲完後個胃暖暖嘅。"
2020-12-09,5,5,5,5,4,"今日同男朋友去荃灣睇傢俬，睇完周圍搵嘢食，搵咗呢間叫「古今二」嘅日本餐廳開餐！我哋叫咗以下幾樣嘢食：日本溫室南瓜沙律（$55）：呢個沙律份量十足，入面仲有蟹籽同洋蔥增加口感：火山（$88）：呢間日本餐廳出名自創壽司，所以我哋都叫咗一款嚟試試，呢款叫「火山」嘅自創壽司入面有帶子、青瓜、牛油果、蟹柳、蟹籽，外型真係似火山，而且有好多件，好飽肚：三文魚頭湯鍋（$88）：個魚頭好大，魚湯鮮甜：黑豚荔枝卷串燒（$38）：呢個串燒用咗黑豚肉包住粒荔枝，咬落去會有啲甜甜嘅荔枝汁，好特別！茄子燒（$35）：茄子上面有啲類似XO醬但又有啲啲甜嘅燒汁，相當惹味："
2020-12-08,5,5,5,5,4,"<古今二>真係唔惹少👍🏻主打係卷物，喺其他餐廳都未必食到咁多款卷物！🌪超級龍卷風超級龍卷風賣相非常吸引🤩表面有一層脆脆，究竟係乜東東？原來係薯片嚟㗎🤩加埋卷物入面嘅脆蝦，雙脆口感，的確帶有殺傷力，脆！脆！脆！超級龍卷風亦夠哂香口😋芝士喺口腔入面散發香味，配合青瓜清新味，食完個口都有淡淡餘香😚🕷蜘蛛蜘蛛個名好有魔性，好有攻擊性🤣我心諗軟殼蟹加牛油果係咪會好油膩？錯啦！入口好清爽，又無油膩嘅感覺！味道亦好夾😍蜘蛛口感方面，外面柔軟，裏面帶少少鬆脆！估唔到呢份蜘蛛係咁溫柔☺️🥗日式麻醬豆腐沙律日式麻醬豆腐沙律大大碗嘅沙律，沙律菜夠新鮮，芝麻醬夠香，豆腐每件都切得大大件，口感十足！日式麻醬豆腐沙律加上我至愛三文魚子粒，三文魚子嘅油香加埋芝麻醬味，將沙律菜味道提升不少，食落一啲都唔寡😋夠哂開胃日式麻醬豆腐沙律🐟三文魚頭湯鍋三文魚頭湯鍋凍冰冰嘅天氣最啱飲呢個暖笠笠嘅湯😌大大個三文魚魚頭，加上豆腐同蔬菜，飲落味道夠哂濃👍🏻三文魚頭湯鍋魚頭食落又唔腥，湯夠哂鮮甜😋"
