time,taste,environment,service,hygiene,indigestible,comments
2005-09-20,,,,,,"不知道從甚麼時候開始,港式茶餐廳的餐牌上,早餐A的選擇必定如下:火腿通粉西煎雙蛋牛油方飽咖啡或茶澳洲牛奶公司(以下簡稱”牛記”)的早餐,並沒有如其他茶餐廳般從A至H那麼多選擇,但是經典港式早餐A還是有的,就是由於每間茶餐廳都提供這個經典港式早餐A,相比之下,高下立見了:火腿通粉-通粉為身體,湯底是靈魂,當食過一些其他無身體,無靈魂的腿通後,便會明白”牛記”的腿通是如何滋味.西煎雙蛋-可選擇煎蛋或炒蛋.煎蛋帶蛋香,有別於某某茶餐廳那些似煎蛋樣貌但並無蛋味的物體.炒蛋很滑,當中是有秘訣的,加了鮮奶還是玉米粉,各位試試便知了.牛油方飽-想食“掟死狗”般的方飽,對唔住,無提供.”牛記”的方飽或多士,從早到晚都是軟滑的,加上saltedbutter(有別於一般茶餐廳常用的margarine),食時的感覺,如在下班後親吻了你那位年芳十八的小女友的那張吹彈得破的粉臉.奶茶-一杯好的港式奶茶,並不是如某些茶餐廳那樣,只將西冷茶葉+水+花奶而成.茶葉需是西冷茶葉加上中國茶葉,不同的師傅,有自家不同的茶葉組合,兩種至五種不等,掌握著煲茶和焗茶的程序及時間,能才成就一杯淳和及好的港式奶茶.”牛記”的奶茶,除了茶色和茶香外,還有著豐富的口感.經典港式早餐A,正如“乾炒牛河”或“生炒排骨”,看似普通而簡單,但是要做到有水準,當中自有一番學問及專業.浚不需要早餐的選擇從A發展至Z,只希望有水準的經典港式早餐A能流傳下去."
2005-09-20,3,3,3,3,3,"上星期六﹐同朋友又再去e間舖頭食午餐....每一次去都係咁多人！我們每人一個常餐~仲叫左一個凍的燉奶....嘩~食完一個常餐真係飽到頂住頂住..但我又未試過食凍的燉奶,,,貪心的我終於忍唔住食埋凍的燉奶~哈哈！今次終於可以食到佢地出名的常餐同燉奶....真係好開心~不過.....總結來說....我本人覺得還是熱的燉奶比凍的燉奶更好味！"
2005-09-18,3,2,4,4,2,"間野本來off２２：３０．但過左呢過時間，佢都好好人比我地入去食＝〕同朋友叫左４客潡奶，不是想像中好食到上天，但都不過不失啦!同埋食完一碗都其實幾full的*anyway,iwillgoagainsinceiwanttotrythat茶餐呀.Tasty???"
2005-09-15,5,4,4,5,5,"黎智英先生經常提及永恆的轉變(Perpetualchange),澳洲牛奶公司(以下簡稱”牛記”)提供了活生生的反証.浚第一次到”牛記”,已經是十多二十年前,當時對”牛記”印象不深,只記得在佐敦區某橫街單一鋪位,食物選擇少但好味.其後是同一橫街兩個不相連的單鋪位,繼後發展至現今的相連鋪位.記憶中,”牛記”不曾衝出佐敦區,正確說,從未離開白加士街(如有錯誤,請各高人或食家賜正),亦未有多開分店.這一份執著及專注,放眼現今香港之商業社會,已經是鳳毛麟角了.香港很多食肆,開業一年半載,剛剛站穩陣腳,已急不及待地東征西討,開分店及特許經營等等,不一而足,美其名是轉變,結果…就如投注六合彩,中獎者與落空人之比例,如同金字塔.泰國電影“拳霸”中的Tony,看似賣弄花巧,其實當中的每一拳,每一腳,都是長時間札札實實地鍛煉成的基本功所發揮出來的成果.並非像某國內女星,拍了一兩部電影後,便自以為已變成鳳凰,說著不堪入耳的英文往荷李活闖蕩去,此亦是一變,變好與壞,各位自有定論.一間食肆的成功,食物質數及水準是最重要,此為基本功,其他的,都是附加完素.”牛記”多年來不變的食物選擇,質數及水準,正正是一個反証(個別食物之評語,另文再述).當然,”牛記”亦有她的轉變,變的是侍者的面孔,食客的樣貌,餐單的價錢及老闆銀行戶口的數目!"
2005-09-13,4,2,2,3,4,"味道方面,沒我想像的好....可能是我想像得太好了吧...通粉有咬口...不像平常大家樂那些快餐店面吃到的...蛋煮得剛剛好,半生熟的....delicious,多士ok,butmyfd's的有小小燶,anyway,不太燶也可以了.至於奶茶,很合我口味,因我不愛喝太甜的....不過如果愛甜人士可能不太喜歡.份量方面足夠,同行的男孩子也夠食,女孩子分分鐘食唔唒tim...服務態度方面,有小小保留,我地一行七人,佢好似唔係好想我地等位咁,成日叫我地分開坐,有點兒不快,另外,佢送奶茶黎,我個fd好心伸手去接(佢坐得比較入)跟住個待應就粗聲粗气話等佢黎la...倒到成台都係咪仲衰,我地當堂個個o唒咀,完全覺得佢好impolitelaw,不過後來想佢可能都係为我地好je,至於粗聲粗气可能他一向如此,所以也沒有太介意..p.s.果度既野食選擇不太多,以我記得食物ge款式大多是通粉,好似無飯吃的,午餐吃通粉好像怪怪的..像吃早餐般,不習慣無飯吃的最好去吃早歺或tea会比較好"
2005-09-12,,,,,,"次次黎都係食牛通,炒蛋多,茶走四個字內實食得食哂,趕時間食lunch既首選~~不過唔好星期六下晏黎,真係多人到爆！！！"
2005-09-09,5,3,3,3,4,"其實己經好耐冇來這餐廳食嘢，但係真喺好懷念，記得以前因為係佐敦道返工，所以差唔多日日都來，可能通常都唔會係繁忙時間，所以並冇好似趕人嘅情決出現。記得次次都食常餐：炒旦多士，义燒湯意粉，奶荼。當年因為後生；有時會兩個人食三份餐架！經過咁多年之後，見到啲食評同當的感覺差不多，真喺好懷念呀，就好似時間並沒有在這店流走，所有嘢包括食物、呀叔、環境、風味都一樣。我決定一定要去食番個常餐先！"
2005-09-08,4,2,3,3,4,"第2次去呢度食0野啦^^上次有親戚0黎香港,我同姐姐只需招呼佢地一陣但唔知帶佢地響邊樹行,大家響尖沙咀行緊,我又有少少肚餓,姐姐就介紹我地去呢間餐廳食少少0野囉,0個次我都係食左半碗燉蛋白同件油多,厚厚的油多已經被吸引左了|||^^||…不過估唔到碗蛋白細細,食半碗咋就飽到飛起!!呢段時間係賣茶餐$24,凍飲加2蚊.食個茶餐當下午茶,不過上次見人地食就見得多,估唔到份餐擺響我面前,佢個份量係咁大既!!!o_O”我叫左牛肉意粉﹑煎雙蛋同油多﹑凍檸茶,而朋友就叫了叉燒通粉﹑炒蛋同油多﹑凍檸茶.原來牛肉並唔係沙嗲牛肉,係牛肉同意粉放埋一齊,只係靠個湯將佢地組合埋一齊.都OK,anyway…意粉並冇我姐姐所說的咁正既(汗)煎雙蛋好大塊,因為蛋黃高膽固醇所以我唔食,就要小心翼翼咁切d蛋白出0黎食…唔…!!好滑好香蛋味,好好食!!!因為太好食,我再好小心咁起埋蛋黃上塊薄薄蛋白0黎食,點知失手,d蛋汁流哂出0黎(>u<)真係有d心動想飲埋0架,哈哈哈!!!雖然有點油,不過油少了就唔可以吸咁滑嘟嘟了^@^我最鐘意煎雙蛋的蛋邊要有少少的濃才夠完美,呢度就做到啦(呵)可以講係久違了煎雙蛋味道.油多唔使講啦,好厚…係激厚!!d牛油完完全全溶入左d麵包度,yummy!!自問做唔到咁厚咁入味的多士了…凍飲加2蚊,不過好細杯=3=但係好好飲,我忘了叫少甜,點知杯檸茶本身已經唔係好甜,好0岩口味~~原本杯0野一0黎到8成都係冰,but放左陣都溶了7788,攪埋後更好飲!!我的朋友係第一次黎呢樹食野^.^佢就覺得d湯粉0既湯好好飲,好甜;凍檸茶的甜味0岩0岩好(因為佢本身唔太好太甜0既0野),多士好好食.我地大家一路食一路研究個餐單時,佢發現原來淨叫油多呀奶油多,,乜多士都係4蚊,我地覺得抵到飛起呀!!咁厚啵…@.@不過燉蛋0個類甜品佢認為太貴…去隔離間大良八記食好過wor…食完之後,我飽到頂住個心口(汗)唔好見個門口咁多人就唔想入去呀,因為好快趣d哥哥仔侍應就會叫哂大家入去條巷度等位,等唔使幾分鐘就有得坐,一坐低未回魂就會埋0黎同你落單,落完單好快就有0野食,食完大家都好識趣走人…哈哈,d侍應係超快手腳0架,雖然間店人流咁鬼多但佢地唔會趕客走…呢度次次都係快食快走,我都ok接受的^^"
2005-09-07,4,3,3,3,4,"多人,野食好香口,食完好快d走,係咁多.趕時間黎e度最岩"
2005-09-05,5,3,4,4,4,"這不是給你慢慢嘆的店子,它的賣點是快而好,熱辣辣又香噴噴的食物,別處不容易吃得到,所以光顧的人客亦多通氣,吃完便閃,這是它的特色與好處,讓多些顧客可以享用,要慢慢嘆,恐怕要到一些叫一杯飲品便可以坐足一天的店子,不必明知而來,又妄加指責,這是不必的o"
2005-09-04,4,3,4,3,3,"今次係我第一次o黎呢度食o野，睇完食評都已經有心理準備會好趕好快服務態度麻麻，但係發覺又唔係o番服務態度都幾好呀！唔係講得咁差啫。星期六11點50分去到坐底，伙計埋o黎落單，我o地話要茶餐佢話未有問我o地要早餐好唔好？我o地話等，仲諗住佢會嫌我o地麻煩，點知不單冇仲話幫我o地上咗野飲先等到12點即刻上埋個餐俾我o地，唔知係唔係我好彩呢！講番d野食，分別叫咗2個茶餐﹑牛油多士﹑奶茶。通粉個湯幾夠味，多士好脆，奶茶好""正""不過就迷你咗少少。"
2005-09-04,5,4,5,4,4,"杏汁潡奶好味道！服務唔錯呀！伙記見我攞住個袋，即刻拉張櫈來俾我放上去。去得咁好生意既茶餐廳，當然唔期望可以慢慢食，尤其是人地生意咁好。奉勸大家如果係想坐低慢慢傾計慢慢歎，請買外賣去第二處食！"
2005-09-04,5,3,3,3,3,"又一間由細食到大的店舖99%都係點鮮奶燉蛋白總覺得熱食較好吃,所以就算大熱天時都要熱的多年來都保持水準,又滑又香雖然賣$16,以這間店的其他食物比較定價較貴,但係物有所值"
2005-08-31,3,3,3,4,3,"今朝去佐敦轉車,買0左一個凍燉蛋同一個凍燉奶當早餐,原來舖頭叫我order的combination做""黃白雪"",都幾得意.有少少失望,我覺得兩樣都無以前咁好食.燉奶好香好重奶味,但個人覺得太甜;燉蛋夠滑,甜度亦適中,但forsomestrangereason有陣杏仁味,咁0岩我又唔食杏仁-_-""可惜趕時間,唔係我一定坐低叫個有炒蛋多士0既餐慢慢歎,好耐無食過喇..."
2005-08-30,4,3,3,3,4,"成日都會嚟食lunch,又快又好味,每次例叫茶餐,要牛肉通粉,再配炒蛋多士,每次都唔駛10粆(有時5粆都唔駛)必送到,呢度d通粉真係幾好食,再加d胡椒粉真係一流呀,而炒蛋又香又滑,掂!,仲有兩塊厚多士,搽滿了咸咸地的牛油,又熱又鬆軟,真係食過咁多茶餐廳最好味的多士,餐茶要飲凍奶茶,雖然我唔鍾意飲奶茶,但嚟到呢度,一定要飲,因為奶同茶0既比例真係配合得好好,茶同奶味都好平均,真係點都要試下."
2005-08-30,3,3,1,3,2,"每次到呢間騎呢野，都有貼錢買罪受既感覺。每次到係因有外地朋友來，因他們慕名想試，我才被迫幫襯，真係老襯。總之每次我出黎都頂住度氣啦!D人既態度真係空前絕後既惡劣，你未話食乜，就幫你決定。野食到左你仲未食，就係你附近滕黎滕去。你食慢d/同朋友講多兩句，就啤住你。你一食完喇咩，唔叫埋單就隊張單比你同你d朋友中間。我覺得食物質素就一般啦，但食佢既服務都飽晒，d野食好唔好都唔重要啦!"
2005-08-30,5,4,3,5,5,"入得去都要知有MUD先得...!炒蛋同多士是至好食...!"
2005-08-28,4,1,1,1,1,"琴晚同朋友食完齋就去左澳洲牛奶公司食甜品，其實D都唔係傳聞中咁好食姐!!食野期間大家響度睇相，Dwaiter響度裝裝拱，明知人特登避開唔俾佢睇都仲要睇!都算啦，依樣野就唔係好mind!!不過，更離譜既係趕客走。唔想做客既咪唔好招呼我地入去叫野囉!!我地入去目的係送禮物俾其中兩個朋友，禮物都未送，Dwaiter不停咁催我地埋單，我個friend埋單唔知要出去俾，就俾左張$100佢，個人一句得埋黎:[俾貼士就我收，唔俾貼士就出去俾!]講完仲好似覺得自己好威咁!!=.="".....俾完無幾耐，佢又收碗果陣特登整到D野[pinglongpanglan]示意我地好走~~部分人野都未飲完當然唔走住啦!!跟住又同我地講佢地打烊喇!!我地見仲有幾檯未走，就話D野都未飲完，人地走左我地先走啦!!之後幾個waiter圍住我地,爛仔恐嚇咁!!!咩態度呀？最後其他檯走哂我地先走!!一間食肆最緊要既係服務態度，依間野連基本既服務態度都無，就算D野幾好味都背脊骨落啦!!"
2005-08-27,5,2,3,3,5,"最先知道呢間餐廳係0係電台聽到鄭丹瑞同毛舜筠個節目介紹0既,佢地兩人同口讚聲不絕,後來睇八卦新聞又話柏芝同霆峰都鍾意去果度食野,於是0係某個週日特登同老公搭地鐵出去食個早餐,果然名不虛傳,多士烘到啱啱好,炒蛋就更加又滑又香又好味,通粉都唔錯,$20一個早餐食到飽晒,不過就真係又迫又多人,如果要歎報紙就唔駛諗啦,正是來也匆匆去也匆匆...."
2005-08-27,5,3,5,3,5,"今次叫左個茶餐~$24+炒蛋多士$11炒蛋多士d蛋超級正，從未未食過咁好味~好滑好有蛋味!塊多士都幾厚，仲""索""左d蛋ge油，好好味!!叉燒通粉都okay好味~幾濃味，唔會淡""貿貿""~~不過杯奶茶就迷你左d~太陽蛋+火腿就平常啦，不過呢兩樣野無技巧可以煮得好食，哈哈!!無數漏的話，樓面有11個人...D效率真係超級快~落左order之後大約30秒就有得食!!!真係驚人~~~~Good!Good!!Good!!!"
2005-08-24,5,3,4,4,5,"佢得1set茶餐食晚市,但我9:30p.m.去到都係咁多人,勁!!我食左茶餐,烘底多士,炒蛋,本來的叉燒意轉左火腿通多士好厚又好脆,好味!!炒蛋好滑,正!!通粉,係滑面果隻,粉同d湯都好好味!下次會再去"
2005-08-19,5,4,5,5,4,"超正蛋治一句到尾。全香港佢敢認第二﹐冇人敢認第一。"
2005-08-18,4,3,3,3,3,"茶餐($24)，12:00noon-10:00pm供應，包括:火腿煎蛋(或炒蛋)-炒蛋香滑，好食。牛油方包(烘底)-厚多士，烘得香脆均勻，但牛油略鹹。叉燒湯通(或意)-一般。奶茶/咖啡-凍飲+$2落單後10秒內即送上檯-極速。小店人多流量快，東西自然新鮮好食。伙計們態度ok，收碟快舉手即應，街坊小店來說不算差。經濟快捷之選。"
2005-08-17,4,3,4,3,5,"超多人囉,不過d食物o黎得好快,dwaiter都幾好呀.快手快腳.件多士好厚,好好味."
2005-08-14,4,3,2,3,3,"幫襯通常食lunch,order常餐,有炒/煎蛋多士,通粉同餐飲.落單時伙計一定問你要炒蛋定煎蛋,我就次次都要炒蛋,據聞d炒蛋係用奶水炒的,所以好香好滑又有陣奶味.:)熱燉奶非常香,奶味極重(櫥窗上直程show一支支玻璃樽的freshmilk...),好滑,正!d伙計做0野0既efficiency好誇張,手腳快,co-ordination又好,不過會成日0係你身邊走來走去check住你食完未,你食完後坐耐少少佢0地就會暗寸你阻住佢做生意,或直程問你可唔可以快d埋單,好有反轉豬肚就係X的感覺!"
2005-08-13,5,3,4,4,4,"Ilovethe燉奶here,又香又滑!Thetoastarenotbadaswell.Thewaitersherearesoeffectiveandtheyaresofunnythattheyalways搭訕..."
2005-08-13,4,4,5,4,3,"琴日打完波,急急腳走去澳洲食個快餐!果然,呢間野並非浪得虛名0播!!首先,呢間野勁多伙計,個個都身手敏捷,一個字--快!野食,基本上得早餐,快餐,茶餐.同麥兜0個間一樣,3個餐都係差唔多既野.黎到呢度緊係要食炒蛋,多士啦!多士係厚片既.熱辣辣,牛油搽得好均勻,面頭0個層又脆bokbok,好味!炒蛋就更妙!滑,有蛋汁!加埋塊稍嫌薄既火腿一齊夾多士,真係冇得頂呀!叉燒意粉係用黎""朗""肚用既,味道一般到極,唔駛提.總之去到唔理3x7=21,點都要叫炒蛋多士!服務極好添啦.雖然伙計們的動作全部都係fastforward,不過非常好禮貌!唔該前唔該後.見我地拎住球拍背住大背囊又即刻拎兩張摺凳比我地擺野.甘既服務態度,去邊度搵??"
2005-08-13,3,2,2,2,1,"d野食一般..有一次同fd來食野..我個fd食到一半..個侍應問都冇問就拎走碟野..攪到我個fd勁無奈..覺得好似趕人走咁..依方面要改善下...."
2005-08-11,4,2,4,3,2,"相信打算來這裡的朋友都習慣這裡獨特的文化–效率奇高,但效率高又並不代表他們沒有禮貌趕客,在非繁忙的時間幫襯,他們都絕對樂意與食客「吹水」~因為多士炒蛋的關係,每隔一段時間就會返來幫襯~真的好好味…"
2005-08-11,3,3,2,3,2,"我都係呢度食過好多次,個人認為食物只係一般應有水準,厚多士好多地方都有得食,別家也做得不錯,但我最buy係佢地眼見得到既地方同埋的侍應衣服都幾乾淨,不似大部份茶餐廳的地下呀牆壁呀污污穢穢咁.哎講番的食物,我食過多士--好味/炒旦煎旦--okay但油多得滯/奶茶--若唔要求少奶我就覺得太重奶味飲唔到茶香,所以每次我都加句少奶/檸茶--檸檬唔太香/火腿--無咩好講/叉燒--佢地又唔係燒臘擋,唔好食係應該既,不過佢地的價錢比起附近的茶餐廳係稍貴左少少,但佢地做得住而且人流咁多,一定有佢地既本事囉.(笑面係比地方清潔)"
