time,taste,environment,service,hygiene,indigestible,comments
2016-10-05,4,4,3,3,3,"早幾日同朋友黎左嵐山食晚餐。之前曾經係到食過lunchset，當時已經覺得好高質素，今次再次光顧就黎試下晚市。平日7點幾黎到店內已經坐滿9成，可見生意非常好。晚市食物款式不少，我地睇menu已經睇左一段時間。首先黎個前菜：洋風八爪魚沙律（$78）先呢個沙律份量不少，而且沙律菜新鮮爽脆，沙律醋既味道同樣突出開胃。入面更有多片八爪魚同埋三文魚籽，增添口感同埋鮮味。之後我地點左一個壽司盛（$188）一共有8件壽司，每一件壽司都非常好味，壽司上既魚生都幾新鮮肥美。當中最喜歡既少不免入口即溶既拖羅壽司同埋非常鮮甜既甜蝦壽司。點左三串串燒：分別係黑豚肉（$38），鵪春蛋（$22）同埋雞翼（$28）。黑豚肉肉質鮮嫩，唔會好「鞋」，而且肉味突出。鵪春蛋雖然膽固醇比較高，但因為太耐無食所以忍唔住點黎試試。外皮較硬，甚有口感，入面既蛋香味十足。燒雞翼係已經起左骨既，食落方便。而且雞肉保持嫩滑肉汁，可惜調味有點過鹹。另外亦點左一克沖繩餃子（$48）雖然係較為普通既食物，但係都幾高質素。餃子皮好薄，而且煎得香脆，入面既餡料juicy，肉味濃厚，調味適中。最後當然少不了飽肚之選：安格斯牛肉石鍋烏冬（$108）份量大之餘材料亦同樣豐富。除左甜甜既安格斯牛肉外，更有大量蔬菜野菌同埋一隻溫泉蛋。烏冬口感彈牙而且都好滑溜，味道令人滿意。雖然嵐山價格上唔算平，但用料上乘而且食物質素有保障，所以值得一試。相信我仍然會約朋友再次光臨。"
2016-10-02,4,4,4,4,4,"今日約佐朋友過尖沙咀食飯，和朋友傾開想食日本餐，所以就上openrice睇下最近有邊間餐廳比較出名，按下按下，就發現這間位於棉登徑的嵐山了！餐廳裝潢很新，感覺很整潔，我們大約2時到達餐廳，很好彩地立刻便有位，不用等。打開餐牌，選擇有很多，刺身，壽司，日本丼，牛肉鍋也有，而最後我選擇了拖羅丼。首先來到的是麵豉湯，味道不夠濃，如果可以加1-2塊紫菜會更好。拖羅丼($148)8/10拖羅丼包有中拖羅3件，加萬花拖羅蓉，另外配有一些小食。中拖羅刺身非常大片，油脂比例剛好，很新鮮，唯一可惜的是wasabi不是即磨的，所以辣度我覺得不夠，而拖羅蓉也非常多，佈滿整碗飯，大滿足！吃完飯丼後，店員向我們詢問甜品-雪糕口味的選擇，有綠茶，豆腐，和紅豆，作為綠茶控的我當然選擇了綠茶！綠茶味很香濃，而且雪糕很滑，感覺是混合了牛奶，所以很好味。埋單，我就$148，不用加一，非常抵食的選擇！"
2016-10-02,4,4,4,4,3,"嵐山日本料理棉登徑真係有好多唔錯既餐廳，今晚就食日本野！呢度係用電子餐牌，亦有紙質餐牌，感覺既科技化又方便客人，而且好環保。我哋呢晚冇叫好多嘢食，只係叫咗海膽炒飯、幾客壽司同埋多春魚串燒。海膽炒飯好大碟，而且真係有海膽嘅鮮味，炒飯炒到金黃色，好夠味，材料豐富，朋友一次過食左三大碗！！！火炙右口魚壽司睇住師傅岩岩燒起就有得食啦！火炙右口魚超多魚油，勁香勁吸引，醋飯味道岩岩好，正！火炙三文魚壽司海膽壽司超鮮甜的海膽！多到就瀉出黎！燒多春魚多春魚又係啱啱燒起，咬落皮脆肉嫩，鹽燒真係好正！再落少少檸檬汁，刺激味蕾，味道更豐富，好好味。所有野都好新鮮好正，好有驚喜！"
2016-09-28,5,4,4,4,4,"嵐山日本料理最近，蕉蕉接獲了朋友的電話，說她的工作壓力非常大，想相約我與她一起晚飯，盡訴心中壓力。蕉蕉當然一口答應，得知朋友最愛吃日本菜，所以這晚便來到位於尖沙咀棉登徑的這間高級日本餐廳，吃日式晚餐，希望可以為她減減壓。進入餐廳後，店員安排我們坐吧枱，看一看餐廳的環境，面積不算大，不過挺有日本風味，而且環境整潔，須知道日本餐廳通常都要處理刺身壽司等新鮮食物，所以整潔是非常重要的。看一看餐牌，我們決定點幾款刺身、壽司、海膽炒飯及串燒。先來一客薄切金目鯛刺身，師傅刀工非常厲害，把每片金目鯛刺身都切到晶瑩通透，非常透薄，金目鯛魚味鮮甜，肉質油潤軟腍，配上餐廳特製酸汁，味道搭配得宜，更見金目鯛鮮味。接着，我們叫的刺身也上枱了，分別有北海道帶子刺身、池魚王刺身、象拔蚌刺身、中拖羅刺身及鮮八爪魚刺身。北海道帶子刺身北海道帶子體積不小，味道非常鮮甜，咬落爽脆彈牙，彷彿正身在日本築地吃的帶子刺身般鮮甜，確是不錯。池魚王刺身師傅非常大方，把池魚王切至厚身，池魚肉質爽脆油潤，味道新鮮，帶點池魚王獨特的幽香，厚切及新鮮的刺身令人感到非常滿足！中拖羅刺身師傅真的毫不吝嗇，連這麼珍貴的刺身也是厚切，令客人盡嚐拖羅的鮮味。中拖羅色澤偏紅，魚油極香，油脂旺盛，而且沒有起渣，香氣在口中久久不散，實在令人懷念。鮮八爪魚刺身這碟鮮八爪魚刺身是整晚令我最有驚喜的，師傅的刀工實在令人驚嘆，可以把八爪魚切至這麼透薄，連八爪魚的吸管也造成刺身，味道新鮮鮮甜，肉質爽脆彈牙，配上餐廳特製的醬油，使八爪魚刺身更見鮮味，真的不錯。接着，我們點的壽司亦上枱了，分別有海膽壽司、火炙三文魚壽司、火炙右口魚壽司及鯛魚壽司。海膽軍艦海膽色澤金黃爆滿，而且味道非常鮮甜，一點腥味也沒有，而且份量奇多，令我吃得非常滿足。火炙右口魚壽司火炙右口魚壽司魚油極香，肉質油潤可口，經過師傅火炙後，油脂更香更吸引！串燒亦緊隨其後上枱了，我們點了安格斯牛肉串燒、日本黑豚肉串燒及豚肉蘆筍串燒。蕉蕉最喜愛吃日本黑豚肉串燒，調味剛剛好，肉脂相間，豚味突出，豚肉蘆筍串燒味道較日本黑豚肉串燒淡味，但調味亦足夠，感覺挺惹味！總括來說，這間餐廳的食物質素非常高，而且服務態度很好，想吃新鮮刺身和壽司，一定要來這裏，一定不會令你失望。"
2016-09-26,4,3,4,3,3,"尖沙咀工作的我試過幾次嵐山午餐，今晚卻與朋友初嘗晚餐。雖然有二人套餐，但三心二意的我們還是單點，選擇更多。八瓜魚沙律賣相漂亮，而且用料豐富。八瓜魚爽口，而沙律菜夾雜三文魚子，卜卜脆，加上酸沙律醬汁很開胃。刺身拼盤非常豐富的拼盤，包括秋刀魚、三文魚、生八瓜魚、生蝦、帶子共六款。刺身整體新鮮，不會有雪味，其中秋刀魚和生八瓜魚最得我心。秋刀魚有半條，擺得像花瓣般漂亮，而且秋刀魚魚鮮味濃，需要配上薑蓉蔥花辟腥。我建議後食，因為食畢魚油香仍會齒頰留香，或會遮蓋其他刺身味道。另一款生八瓜魚很新鮮，與沙律不同，八瓜魚切至透明薄片、點上酸汁很惹味；而另一部分則是圓卜卜，像是關節位，所以咬口是脆爽，很特別！我們再點幾款串燒試試。推介鵪春蛋串燒。蛋外層燒至煙煙韌韌，很好吃，而裡面蛋黃很軟滑，口感對比更顯特別！雞翼串燒和日本黑豚肉串燒亦出色。外層燒至金黃色，所以很香脆，特別是黑豚肉串燒的肉味突出濃郁，肥瘦相隔更是滋味。不過兩者都略微味粉較多，略嫌較重味。芝士年糕年糕皮十分有彈性，外層軟滑，夾著紫菜食，口感脆軟有層次。而入面包著的芝士不是澎湃的流心，而是厚實的芝心層，所以食畢一件已經很飽了！當晚每人約$300，但整體質素不錯，也算划算，可以再來。"
2016-09-16,4,4,4,3,3,"還記得早幾年畢業旅行到日本時，到過嵐山一遊，愛其簡約、清幽、嫩綠。是夜朋友聚首，挑選了棉登徑的嵐山日本料理，即鈎起了昔日的回憶。晚了放工，匆匆的趕到尖沙嘴。朋友已被安排到bar台，菜都快選好了。特別的是其電子餐牌，於tablet左掃右掃慢慢挑選。海鮮沙律沙律以沙律菜、車厘茄作底，菜蔬新鮮脆口，配上酸酸的沙律醋醬汁，令人非常開胃。沙律上是魚生切角，有三文魚、油甘魚，亦有生蝦及蟹子，味道鮮甜，魚生有口感。沙律整體十分豐富，味道清甜有驚喜，是使人愉悅的前菜。海鮮沙律刺身盛planA:五點刺沙律過後是日本餐不能缺少的刺身，二人倆點個五點刺。五款刺身有赤身、油甘魚、三文魚、赤貝、帆立貝，每款兩件。刺身切得厚身，十分新鮮，味道鮮甜。三文魚、油甘魚、呑拿魚都肥美，油脂甘香。赤貝鮮甜，爽口彈牙。刺身盛planA:五點刺簿切金目鯛刺身不時不食，看著牆壁上的季節限定，來半客金目鯛刺身嚐嚐。刺身切得透薄，厚薄均勻，晶瑩通透。金日鯛並非油香肥美那類，相反是清甜新鮮，沾點醬油帶出其鮮味。質地軟中帶點爽口。簿切金目鯛刺身壽司盛(松)一共有八件，有赤身、油甘魚、三文魚、池魚、墨魚、甘蝦、左口魚、三文魚籽。壽司外型修長，外型討好。用上的魚生泛光澤，仍然是新鮮甜美，壽司飯的乾身、軟實亦不錯。壽司盛(松)海鮮石頭鍋烏冬(立魚湯)石頭鍋烏冬的海鮮配料有蝦、帆立貝、青口、蜆等等，還算豐富。真材實料熬製的立魚湯湯底，色澤奶白，魚味鮮味，但怕腥的好友就略嫌帶腥。海鮮質素正常，手打烏冬麵質地煙韌，偏腍。海鮮石頭鍋烏冬(立魚湯)海鮮石頭鍋烏冬(立魚湯)串燒免治雞肉棒最後來個串燒！雞肉棒燒得金黃，配上生蛋漿味道豐富野味。除了免治雞肉，還加入了雞軟骨碎，咬下去軟軟的雞肉當中，帶有一點爽口的咬口，口感特別。串燒免治雞肉棒"
2016-09-15,,,,,,"在尖沙咀工作做到下午2:30，走進了這間日本料理，order左個刺身飯，嘩好大隻牡丹蝦呀，同埋一碗飯裡面有齊8款不同種類的刺身，而每款都系我至愛，仲有蒸蛋及抹茶雪糕呀，簡直滿足晒我十個願望"
2016-09-11,3,4,4,4,4,"尖沙咀開會只有半個小時吃飯，一踏出辦公室就趕到附近的日式餐廳吃個快速午餐。安格斯牛肉薄燒定食。牛肉即叫即燒，入口軟腍肉汁尚算豐富，蔥和蒜分開上，方便不吃蔥和蒜的客人。味道燒得較為清淡，醬汁份量略微太少，肉質嫩滑油香也足夠。定食包括白飯、沙律、蒸蛋、前菜和湯。價錢也算適中。由於時間太趕未能吃到甜品，太可惜了。"
2016-09-08,4,4,4,3,3,"這段時間我們兩姊妹各自忙碌，我就重拾日夜顛倒的工作時間，她就慢慢享受新興趣帶來的快樂，要吃一餐晚飯不易，要找到個舒服的晚飯更難。機緣巧合下來到了K11附近，看到這家嵐山料理店，想起京都，那穿著和服遊逛的日子。才6:30，店內幾乎滿座，壽司師傳吧檯前有兩個位，我們進去了。吧檯可以看到師傅工作，也可以即興交流。海鮮沙拉$108奉桌時被其色彩繽紛給驚喜，這是一個刺身與黑醋沙拉的結合，配上車厘茄和沙拉菜，酸酸甜甜，出奇地新鮮好吃，刺身雖然切成丁狀，但不失口感和鮮甜。金目鯛$84料理店都有是日精選，視乎店內食材而定，我們來了一碟小的鯛魚刺身，薄切的魚片見到師傅的刀工，配上店內的自家汁醬，吃落很清新。刺身盛$248這個小刺身拼盤剛好夠我們兩個分，不用爭崩頭。無論是帶子、三文魚、吞拿魚都是厚切，厚厚的魚肉，放入口一咬即溶的感覺，是幸福的。壽司盛$188兩個人吃不到那麼多，再來一個小壽司組合。壽司飯不過不失，不會太實太鬆散，是手握的好處。魚肉款式都是大眾化路線，驚喜不算太大。串燒免治雞肉棒$52來了一客小食，這個雞肉串內裡帯點點細碎軟骨，咬落口有那種「爽爽」聲。面頭的燒汁跟肉食很配搭。店內送上蛋黃醬油，不過沾上了燒汁和蛋黃味都沒有那一方比較出位，有點可惜。手打海鮮石鍋烏冬$108最後來一客熱食，石鍋類別都是吸引的。奉桌時烏冬湯仍然翻滾，湯都是濃濃的魚湯，帶魚鮮味。朋友很喜愛，是她一貫的清湯系。石鍋裡還有青口，蜆肉，蝦等，貝殻類未算特別肥美，但數量卻滿有誠意。在尖沙咀來說，價錢尚算合理吧。"
2016-09-07,4,4,3,3,4,"今天沒去任食嘅日本放题,轉戰了尖咀棉登徑的嵐山料理,食返啲有質數嘅日本野,門面很有日本FEEL呢!!!裝修不錯,陰暗得來,在射燈照射下,帶點獨立空間,氣氛唔錯不多餐廳使用平版,欣賞餐廳推動電子化,須然不是甚麼新鮮事,但感覺幾HIGH先來開胃前菜, 有三款,分別係酸瓜, 海蜇, 螢光魷魚,三款都帶甜酸,爽口,但有不同口感,真特別八爪魚沙律:我女人至愛的沙律,夠FRESH!!刺身怎可缺少,刺身包括甘蝦/油甘魚/赤貝/金目鯛和左口魚, 甘蝦鮮甜,赤貝/金目鯛肉質爽脆甜美,材料非常新鮮,味道及口感,完完全全不能跟以量的放題比拼,這裡始終以質取勝甜蝦蓉香芒卷:一件甜蝦壽司平平無奇,但配上芒果肉及伴碟的菜和沙律醬,感覺變得矜貴起來,口感清新開胃,食多幾件也可以手打安格斯牛肉石鍋烏冬：安格斯牛肉肉味夠且鮮嫩,配上軟滑烏冬,一嫩一滑這組合,簡直絕配,但.....淡口味,isnotmyfavor我愛濃味的,野味的,那麼,燒牛舌就正合我心意, 燒烤得剛剛好,沒有過火,野味十足,但唯一不足,就是牛舌厚了一點, 略嫌韌了點,如能薄一點,就最PERFECT!!燒芝士年糕: 年糕煙煙韌韌,但無味,但芝士味濃,超有咬口,配埋塊紫菜,重好味,下午茶最啱咬落去，中間的芝士半溶而軟滑有次食放題,雞翼燒得過火,又乾又韌,完全放不入口,但這裡..............所以有時真係需要有質素!!!"
2016-09-05,3,4,2,4,3,"又去我地頭尖沙咀,今次繼續棉登徑之旅,食埋呢間我又ko哂全條棉登徑了.一入店便感受到居油屋的氣氛,全場滿座呢,幸好我們訂了臺.壽司盛B,$328每款壽司只有一件,所以女士有著數,男士常常都會禮讓給先選.拖羅的顏色上等,第一件便搶先吃.魚油香氣是其他刺身不可比.但中拖羅始終是中拖羅,不是完美的肥美,可幸入口軟滑無渣,中拖羅中算是上品.另外我們兩個女仔夾了一片海膽品嚐,海膽味道不濃烈,較普通.男士看不到我們己經把海膽偷吃了少部份,還尷尬地問我們可不可以吃最正的那件海膽壽司呢....我們答:隨便...活八爪魚刺身,$108八爪魚腳切成一小片一小片,鋪在圓形的碟子上.味道普通.最特別是一個個的八爪魚吸盤,好脆口,又有海鮮的鮮味.中拖羅刺身,$69/件這個不可能是中拖羅,是赤身!赤身我不喜歡,沒有試.沒有跟餐廳說,是因為他來多了一個秋刀魚刺身,那件秋刀魚軟滑無渣,魚脂芳郁,跟中拖羅一樣級數,那就當我們都賺了吧~三文魚刺身,$19/件三文魚夠肥美,魚脂甘香.油甘魚刺身,$34/件油甘魚是我的最愛之一.這兒的油甘魚魚肉顏色較白.紫苧甘粟薯餅,$48其實呢個真身好靚,紫色得苧蓉混合了甘栗,口感潤滑.外層包了炸粉,炸得香脆,而且炸粉厚度適中,不會吃到一口油.手打安格斯牛肉石鍋烏冬,$108男友人最後點了一個烏冬,石鍋烏冬一如同區萬豚屋,以豬骨湯底煮成.上面打了一只日本蛋.其實一來到便要把雞蛋打發開,否則雞蛋便會變成全熟.牛肉沒有太肥,牛味尚可.石鍋上的湯夠熱,所有味道都變的好.總括來說,這店子氣氛什佳.食物中上,都是不錯."
