time,taste,environment,service,hygiene,indigestible,comments
2008-10-01,4,4,3,3,3,"飯後甜品:冰花腐竹清心丸-第一次食清心丸,清清地,好好味呀!碗野又夠凍,真係透心涼呢!最緊要係感覺冇咁肥呀ma...男朋友就食冰花腐竹白果意米清心丸下次經過會試下其他,全部配料可以自由配答.good!"
2008-09-21,4,4,3,3,3,"吃完清真，來這喝糖水，七時半，人非常少這店很值得來，有懷舊環境加歌曲由於menu太複雜，我問了老闆娘有沒有『馬蹄及清心丸』的糖水她說馬蹄爽加清心丸（$19），就這個吧，要熱的：好味！甜度justrite，馬蹄味濃又多馬蹄。很喜歡清心丸的texture，沒有什麼味道，比椰果爽，卻又不是脆的那種，verygood!!!朋友的海底椰燉雪梨（$32）都幾清甜，有大大粒的蓮子海底椰燉雪梨馬蹄爽加清心丸"
2008-09-14,4,3,3,3,3,"九月十四日(星期日)吃完清真牛肉館之後,散了一陣步,就吃九龍城第二位的合成糖水很特別呢,店舖播著一些七,八十年代的歌,懷舊非常我們點了冰花腐竹雪耳清心丸,老公點了冰花連子雪耳清心丸一問店員之下,原來清心丸是潮式的甜品,是無味的口感不錯呢,冰花應該是指加了冰和花奶呢糖水不太漏,而且很清,很解渴呢!!!!感覺比平時吃的健康!而且清心丸很特別呢不過此時我們已經飽得捧著肚子了和老公過了一個非常滿足的中秋節!!!^^老公的我的"
2008-09-03,5,3,5,3,5,"食了成檯泰餐都未夠喉,女友的爆炸力真的不可小看.尤其是個肚餓的女子!!!!!反正仍然有時間,來了合成.叫了個綠荳邊清心丸($23.)好新鮮,老闆馬上弄,還俾了少許意見點配搭.非常好人!一上檯,好香.要小心,熱~~~清心丸係薯粉開的,但要做到像合成咁爽口,真的要好手藝才行!另一路食,邊看檯上的剪報,原來要掌握煲蓮子也是好講功夫的,也要六個鐘架坐定定看住個火o黎煲的!!!!粒粒皆辛苦呢....另牆上日本廣告多籮籮清心丸,蓮子,正!功效呢..."
2008-08-31,3,3,3,3,2,"一去到問老闆:有無燉蛋呀!!老闆:無呀!!心情已經滑落餐牌就睇到眼花撩亂,想簡簡單單叫碗糖水都變得複雜化,係餐牌上彷彿只見到蓮子,紅豆,腐竹這幾個常見的名稱,大部份都係這幾種材料演變出不一樣的甜湯...............!好不容易叫了幾款甜湯,真係好足料,而且密度非常之高(好似一碗冬瓜粒湯飯)綠豆邊腐竹味道都ok,腐竹不會煲得太熔,甜度適中綠豆邊加清心丸原來清心丸又叫蘇心丸,係潮州雜貨店有售,味道甜甜地,清心丸味清帶爽芝麻湯圓芝麻一般香,好似不太熱食得太飽都不適去,除非留肚...........綠豆邊腐竹綠豆邊加清心丸"
2008-08-11,4,3,4,3,3,"去完清真牛肉館，個口辣辣地，過去隔籬合成食個甜品中和o下。老實講，例牌菜，去親都係食o個味，因為配搭過最o岩心水：腐竹蓮子綠荳邊清心丸馬蹄沙馬蹄沙好清潤，甜度o岩o岩好，清心丸有嚼頭，綠荳邊香得o黎口感亦夠滑，雖然蓮子冇之前食咁鬆化，但其他材料搭夠，仍然係好食。鍾意合成o既彈性，好一種香港精神。如果你o既選擇有o的怪，老闆會提議你再搭第二o的，又係而家香港人好應該學o既人情味。食完，舒服晒，係時候返屋企。腐竹蓮子綠荳邊馬蹄$27加清心丸（凍食$32）"
2008-08-10,5,4,5,5,5,"一直有興趣想試試""合成""的糖水,所以昨天特別慕名試食我一家到附近的汕頭澄海老四菜館(九龍城)吃過午餐後....差差差差差差差!!!!便抱著期望到""合成"",小店面積不大,大概可容納25人.擺設平凡,簡潔,光線充足,蠻衛生的.我們一坐下,老闆就滿面笑容的走來招呼我們,其實我早就在openrice抄下一些食家們推薦的糖水,但menu上的糖水款式太多,又太吸引了!!!一時間拿不定主意,於是跟老闆說要遲些order,老闆笑笑口的給予我們意見,最後點了以下甜品:糖水方面:潮州綠荳邊意米馬碲沙($27):老闆說綠荳可選普通的綠豆/綠荳邊(相中黃色的).我選了聽聞較有口感的綠荳邊,其實分別不大有冷/熱的選擇,老闆說冷的會加冰,於是我要了熱的~""綠意馬沙""頗大份量,用了好多材料,清清甜甜,馬碲有口感,好味.$27其實有一點點貴,但是這$27,我付得開心紅荳沙清心丸($19):這個是媽咪的,我只嚐了一顆清心丸,覺得好特別啊!!令我感受到真正爽口的定義!!!爸爸說紅豆煲得好.$19不貴芝麻糊($1X):爸爸的芝麻糊芝麻味重得來能嚐出一點點芝麻的澀味,是真正芝麻糊的證明嗎?不要誤會,整碗芝麻糊是甜的,但沒有其他地方的芝麻糊甜,但芝麻味足夠.亦不像芝麻糊那麼""傑"".個人比較喜歡""傑""的.所以覺得一般椰汁木瓜馬碲($1X):椰奶香,有馬碲沙,還有點點蛋花.用的馬碲跟""綠荳邊意米馬碲沙""一樣,又是清甜的,現在細心回想,如果馬碲大顆些會更好.只嚐了一口.走的時候見有外國人入座,老闆又會笑笑口的說""welcomepleasetakeaseat""老闆好好人,糖水選擇多,甜而不""流"",食得開心.值得推介紅荳沙清心丸潮州綠荳邊意米馬碲沙椰汁木瓜馬碲芝麻糊"
2008-07-29,3,3,3,2,3,"2008年7月8日晚上9:00食完清真牛肉餅咪去食甜品囉!佢話係潮州甜品,但係我只係搵到一兩款潮式炸喎!其他係港式我食咗清心丸馬蹄沙,沙牛男友食咩我已經唔記得,另加湯丸糖不甩1)清心丸馬蹄沙–我呢個好食過沙牛男友果個,清心丸係幾得意,煙煙unun,好食,馬沙普通啦!偏甜少少.2)糖不甩–係熱架,用芝麻湯丸做,又幾好食喎,不過同荃灣民豐都係差一大截!味道算ok!不過一d特式都無,大家唔洗特登去!要食糖水都係西環森記或者北⻆福元啦!"
2008-07-06,5,3,4,4,3,"清心丸是獨一無二的，好難型容，就是煙煙韌韌，爽爽脆脆.....好正呀！老闆每次的豪爽令我不其然,再來一碗....(外賣)仲要單一聲多清心,回到家裡再品嚐凍食的感覺美味d糖水不太甜,啱哂keepfit緊又想食糖水gei女仕我推介gei其中一款糖水,熱食及凍食都好美味"
2008-07-06,3,3,4,3,3,"因為11:00pm,中環的糖水舖很多已打烊我便提議到九龍城吃中式甜品!近來真的愛上九龍城喇!因為有很多不俗而價錢又OK的餐廳!我們點了腐竹意米清心丸,菠蘿馬蹄沙和西瓜西米沙冰腐竹意米清心丸好解渴呢!起初以為是一般的腐竹意米糖水!原本潮州糖水原本是稀身的,而渣是很分明的!腐竹片片,意米粒粒,還有多少的小冰粒,真的透心涼!清心丸好有趣,很爽滑,如果一不小心,便會把清心丸生吞!還以為清心丸是圓圓的一粒粒,原來是長方體,類似蒟蒻的東西!菠蘿馬蹄沙超甜,可能是罐頭菠蘿+糖水吧!同樣是有小小的冰粒,有少少馬蹄粒爽爽的西瓜西米沙冰,點了好久還沒來,原來老板以為他的妹妹聽到原來沒有人聽到,所以漏單了!不過老板的妹妹也有跟我們說不好意思西瓜西米沙冰,我想是因為加了糖水,又係超甜還有一點,不過眼不見為乾淨,他們好多糖水的料都是一個個膠桶盛著的,衛不衛生,見仁見智吧!但我都俾個:笑"",因為漏了單,所以收錢是平了$3給我們,真的很會做生意呢!"
2008-07-01,2,2,2,2,1,"見咁多好評，即管去試吓。要了蓮子椰汁黑糯米芝麻湯圓同川貝木瓜燉雪耳。蓮子椰汁黑糯米芝麻湯圓:賣相一點都唔吸引，更可說是核突。色水不鮮，好似求其將d料畢埋一齊。好多人讚的蓮子不過不失，但其實無特別。黑糯米煙煙韌韌，幾有咬口，又不會太甜。湯圓唔掂，有少少油益味。咁嘅quality都可以賣成30幾蚊，真係一點都不值。食松記好過。川貝木瓜燉雪耳:超淡，唔夠甜，無木瓜味，又無川貝味。唔知似咩！飲水好過飲佢。又細碗。一樣賣成幾廿蚊，真覺有點俾搵笨。環境衛生也不太好，好逼，枱面黐立立。老細要有門口拉客。食完行出黎又見到老細，仲問我地o岩唔o岩口味，唔o岩都唔會同你當面講啦！蓮子椰汁黑糯米芝麻湯圓川貝木瓜燉雪耳"
2008-06-27,5,4,5,4,5,"好好食，可能因為與朋加由土瓜灣行過黎九龍城，而又不太識路，行足一個鐘，大家都物心疲倦，好想找個地方坐坐，剛好，合成糖水樓水有大大的圓檯坐，坐得舒服，食物也很好食，因為太熱了，使叫了凍的冰花蓮子百合糖水，來的時候大大碗好抵食，糖水很清甜，蓮子很甜，非常適合我。原來menu上的食物鍾意點佩搭都得，隨客人自己喜好，我們不停的問老闆娘menu上的是什麼，她也不會感到耐煩，還很客氣的介紹給我們。埋單每日也只不過是$20，還比其他X記的甜品糖水平得多。咁多種類，睇到頭都大埋。正，非食不可。"
2008-06-18,5,4,4,4,3,"一次機緣巧合來到這,便愛上此店,我是清心丸迷,每次必叫熱蓮子綠豆邊清心丸,不愛蓮子的我也會食,好甜,清心丸有咬口,好多店會用大菜糕扮清心丸,討厭價錢略嫌貴了點,但貴為清心丸粉絲,貴貴都支持."
2008-06-07,4,4,4,5,3,"刚食完泰国菜，虽然很飽，但真的想食点甜嘢，清清味蕾。一行十一人给招呼上二楼。原耒地方都可以。打开甜点单，想不到共有九十款。最出名是莲子制品。价錢由十多元到三十多，普遍廿多元。落单阿姐好犀利-号码，内容，价錢，一一清楚。我最喜欢是薑糖番薯芝蔴湯丸，薑味强勁，番薯香甜，湯丸也合格。整体配合一流。不竞都是傅统的好。虽然飽，每个人都能清台，想耒一定不錯。最后，最值赞是洗手间。非常乾爽清洁。难得！"
2008-05-19,4,3,3,3,3,"Heardaboutthisplaceforawhile,butIamnotabigfanof潮州糖水,soInevercamehereyet.SinceIwenttotheIndianrestauranttodayat九龍城andIwasn'ttoofull,soIdecidedtocomehereandtrysome飽肚潮州糖水.Foodtoorder:1.蓮子椰汁黑糯米芝麻湯圓-Asyoucansee,theirdesertnameisextremelylong.Basically,Ithinkyoucanmixeverythingyoulikeinonebowlofdessert.Haha.蓮子isvery鬆化.Idontlike蓮子myself,butIhavetosayIhaveneverhad蓮子thattastesogood.芝麻湯圓,itisnotthetypical芝麻湯圓youhaveinotherdessertplaceorsupermarket.真正皮薄餡靚.Worthtomention,itisnotonly芝麻蓉inside.Thereisalittlegreenishstuffmixedwithit(mightbe艾草?)whichmakesthe湯圓abitmore清香.2.腐竹意米清心丸-Simpleyettastereallygood.腐竹isstillinshapeitsupposetobe.Mostplaceswillhavethe腐竹煲爛.清心丸=蓮子,不用多講.TherearestillmanyotherdesserttherewhichIstillhavetotrynexttime.Iwilldefinitelycomeagain.Onethingworthtomention,sinceitissummertimenow,Iwon'teathotdessert.SoIordermy蓮子椰汁黑糯米芝麻湯圓.WRONG!Donotordercold糖水here.Why?Costheyjustputalotofcrushediceinthe糖水andmakeitveryvery淡.SoIsuggestdonotorderyourdessertincold.蓮子椰汁黑糯米芝麻湯圓腐竹意米清心丸"
2008-05-04,4,3,3,3,3,"快人快吃~熱店的宗旨就係食完要即走~所以食完牛肉餅都未到八點~食糖水~唔係真係行過隔黎又坐低食過呀嘛~~~~~~行去貴嶼諗住買d綠豆餅比屋企人做手信~但又已經閂了門~所以就行返返黎~~~~我諗第一次黎ge朋友仔係一定會望住張menu呆左ga~唔洗咁愁~只要你揀晒你想食ge材料~講晒比呀姐聽~佢就識幫你計錢gala小比都是老樣子~要了個綠豆邊薏米蓮子馬蹄沙聰明的人~都不會在這裡點凍糖水~因為佢係會幫你加大量冰粒~~碗野會淡晒~~~~天氣悶熱~再加上頭先吃牛肉餅整損左個口~其實食熱野係好受罪~但係又真係好好味~~馬蹄沙同蓮子~是小比在這裡必點的材料~!大比很搞笑的~點了個冰花雪耳腐皮清心丸~但是要熱的~~haha~那就不是冰花啦~~不過熱ge糖水又真係靠得住好多ge...這碗來得比馬蹄沙更有水準~清清地~簡簡單單~滑一滑ge大大塊腐皮~比起平時個d腐皮碎~~~~真係唔同d為食ge小比最鍾意食湯丸~但無理為馬蹄沙加糖丸咁怪ga~~叫一碗蕃薯加湯丸又好似多得濟~見餐牌上有新出的擂沙糖丸~就要了一客來到的時候~~苦笑囉~~乜原來擂沙糖丸係糖不甩~但用上有餡湯丸~~haha其實佢只要唔用呢d花生芝麻碎~改為黃豆粉就成了~~點解會咁ga呢??haha不過唔緊要~小比都係想食湯丸~~wow~~~~~~麻蓉澎湃地湧出來~皮夠薄~~~加埋面頭ge花生芝麻~~~~~好美味啊~~~十個滿足的小比~因為頭先只吃了一個牛肉餅加上青瓜~食埋碗馬蹄沙都仲有quota~所以真係食極都仲想食~~~不過被大比制止了~最後每人吃了2.5粒~~~見鄰座ge一班少女~個個黎呢度食茫果涼粉西米個d~真係想叫佢地行過隔黎街食金滿堂吧啦~這裡的凍紅豆沙是將熱的再加冰加花奶佢地都照要ge.....sofunny.......這些可以當正餐ge糖水~真係要plan過度過先黎吃~~不過真係好好食ga呢~~~~~~~~~~~~~~~~~~~~~綠豆邊薏米蓮子馬蹄沙雪耳腐皮清心丸潮洲式的擂沙湯丸??超讚的皮薄餡靚湯丸!!"
2008-04-29,,,,,,"潮州式糖水.正給openrice的食客所指,所有糖水都有一個水蛇春那麼長的名字.叫了一客蓮子百合加柿餅.每一項材料都是好材料.特別是蓮子...細佬叫的那一碗潮洲綠豆爽加馬蹄沙最好吃!聽說店中所播的舊歌是老板專登找的.下次去不妨留意一下.水蛇春長的糖水名字潮洲綠豆爽加馬蹄沙"
2008-04-27,4,4,4,4,3,"公司Function後同事提意到九龍城食糖水.星期6真係好多人呀.我們一行22人,很快便安排了位了坐了留上.選擇真係很多.大多是二十多元,其實大多都是match黎match去,但平時的糖水店又很小會有清心丸,柿餅,馬蹄冰等等.我見到還有雪糕新地選擇,很得意!!我叫了一個木瓜棷汁馬蹄冰,凍的.入面真係有冰的.保持溫度,木瓜很新鮮,放入口一點林身都沒有,馬蹄很爽爽甜甜,他的甜品都不算太甜!雷沙湯圓的芝麻還是熱騰騰的.好味!還有個唔記得左叫咩柿餅湯圓.柿餅做糖水我都是第一次食了!!"
2008-04-27,3,3,3,3,3,"身為一個潮州人,都唔知原來鄉下除咗清心丸/木薯/綠豆爽外,仲有咁多甜品(不過我呀媽都唔知).凍蓮子腐竹百合清心丸,蓮子鬆化,清心丸有咬口,夠新鮮,不過好似樣樣加埋,加糖水入去,再加碎冰.碎冰破壞晒成個甜品."
2008-04-21,,,,,,"2008-04-11繼續補上一個星期前的食評前，差點忘記多謝Openrice！因為上期筆者抽中Rambo戲票兩張，很感動呢，來了這裡近十年，終於有一點鼓勵了！不知不覺，在這裡都寫了三十幾篇食評了。其實，早在1999年我已經是Openrice的捧場客，現在細閱當年一些同學給西邊街某些餐廳寫下的食評，也不禁回心微笑。時間過得很快，當年在西營盤讀書常光顧的餐廳早已倒閉，回憶亦只能從那些多年前留下的食評找尋了。想不到，Openrice都陪伴著筆者快十個寒暑了，真的很高興Openrice能多次度過難關守得雲開，現在已把網站經營得街知巷聞了。話說回來，上回於九龍城吃過泰國菜後我們一行三人便來到這間甜品店。由於所點的甜品的名字實在太長了，也記不起吃過甜品的名字，只記得是有蓮子、冰花、西米等等一大碗糖水，印象中是幾好吃的。我們坐在店內最儘頭的卡位，一邊談天說地一邊聽著店內播著的懷舊金曲，一坐就是兩小時，倒也沒有人來趕我們走，的確是始料不及。無論如何，這裡也是個吃甜品吹下水的好地方。同一晚又泰菜又甜品，很完滿。的確，活在九龍城，多姿多采也。"
