time,taste,environment,service,hygiene,indigestible,comments
2018-10-23,5,5,5,5,5,"今晚嚟到Platodinner💪🏻好鬼肚餓所以就先點左個紅菜頭salad❤️❤️冇諗到咁fresh^^而且d橙好甜，沙律菜又爽脆🥗🥗另外仲點左鵝肝多士~好肥美，煎過真係好香，配上多士食味道一流🍺Dinnerset要左比目魚☁️☁️魚肉好滑，配黑松露醬好creamy!配菜都可以點下個醬，味道豐富d🤤🤤餐湯都幾多料，點脆脆麵包條食就多d口感😃😃另外仲要左2人餐！水牛城雞翼又惹味又脆口，另外仲有d沙律菜都好新鮮💖羊架好大件，200幾蚊就食到咁高質好抵！又唔會太酥味，脂肪比例剛好😽Oreomilkshake甜度適中，好邪惡🐿🐿甜品大推朱古力慕絲蛋糕，帶d咖啡味，有d似mocha^^比較冇咁甜👍🏻👍🏻"
2018-10-23,4,4,4,4,5,"今日收工黎到佐敦食西餐，呢間PlatoCafe&Bistro好適合傾計聚會同享受高性價比既西餐，呢度裝修簡約帶有些許古典味道，頗具情調。餐牌上有好多選擇，西餐上應有既都有對於有選擇困難症既我地就揀左個精選二人套餐($428)有餐湯、麵包、頭盤、意粉、主菜、甜品以至飲品，非常豐富頭盤我地叫左個芝士焗薯條，一黎已經令我眼睛一亮，滿滿半溶既芝士，再加上獨特惹味既紅色粉末，配上外脆內軟既薯條真係非常抵贊之後意粉就叫左個牛肝菌帆立貝忌廉意大利粉，睇落非常精巧，而濃稠嘅忌廉汁底都好出色主菜再叫咗個紅酒燒汁安格斯西冷牛扒肉質都算中上，稍嫌肉汁唔夠，整體黎講都合格以上最後甜品叫咗個提拉米蘇同加左$28升級至心太軟可惜提拉米蘇雪得比較硬身一啲🤭而心太軟唔錯都有出面甜品鋪嘅水準。特濃朱古力都好好飲我覺得以依個價錢性價比實在唔錯，想食西餐嘅時候值得再黎。"
2018-10-23,5,5,5,5,5,"相信好多人都係佐敦吳松街，保寧街食街搵食，今晚去左突破對出搵食。<龍蝦湯，濃味十足>忌廉西蘭花湯可以upgrade咗龍蝦湯，雖然材料煲溶曬入去湯裏面，不過真係食得出原汁原味新鮮龍蝦。同忌廉西蘭花湯比較龍蝦湯比較好飲。<員工多，招呼周到>就咁眼見都已經有大概七個員工喺樓面到幫手，餐廳客多，招呼周到，估計廚師都頗多，食物唔洗一陣間就上枱。意大利飯食咗一半都仲係熱呼呼，有煙出。意粉食到一半都仲係一樣情況。<兩人happyshare.攝取超過@十種@食物的營養>追求健康飲食，每一餐當然唔少得食物多元化，今餐已經食左超出十種食材，包括忌廉，意粉，意大利飯，菇，青椒，紅椒，龍蝦，西蘭花，軟殼蟹，檸檬，草莓，長麵包條，朱古力等等，香料不計其內。<西餐廳專有既嘅特色飲品><大力推介一>呢隻蟹都係大力推介，隻蟹除左蟹膏多，仲係皮脆內軟。<大力推介二•冷熱交替•心太軟>大力推薦，心太軟皮脆內軟，朱古力仲係熱騰騰，配上冷冰冰雲呢拿雪糕，一冷一熱，口感好。<大力推介三，黑松露雜菌意大利飯>要知道餐廳廚藝去到咩水準，就要睇意大利飯，呢到既飯唔會太過黏稠，最怕食到一大團飯，又黏稠，又唔熟，呢到完全唔會，醬汁適中又香濃"
2018-10-23,3,4,4,4,4,"在佐敦看到一家格格不入的餐廳和佐敦那種茶餐廳格局完全不一樣感覺比較閒適的歐美風.USAANGUSRIBEYESTEAKWITHFRIES(REDWINESAUSE)$248除了牛肉外連呈上來的盤子都是熱的能有效保溫牛肉口感結實每咬一口都有肉汁噴出來有一點點炭燒味薯仔是用焗的能吃到薯仔的甜味不會太乾.餐湯+餐包湯是比較濃的忌廉味不算重包是比較乾身的那種沾點湯就剛好.PARMAHAMBREAKFAST$138菜不會有苦味醬料偏酸但很開胃茄汁豆加了香草吃的時候能感到香草味炒蛋的蛋香味濃呈金黃色一層一層的上面有黑松露醬腸仔不會太咸也不會太油牛油麵包香牛油味但可以再蘇一點就更好.HAZELNUTCHOCOLATE$45MINTCHOCOLATE$45兩杯都是比較甜的但和冰拌完後就還可以"
2018-10-23,4,4,4,4,4,"慘慘又抽到返夜既地獄更😵可幸既係晏開工仲有時間嘆下LunchHea一陣🙇🏻‍♂️趁未被打落地獄前一枝公去吃個最後的午餐先🙈位於佐敦吳松街既PlatoCafe&Bistro喺佐敦站C2出口寶靈街行過黎亦十分方便😆呢度環境設計環繞住CafeStyle😆周圍掛滿著柔和燈飾同充滿食材既壁畫之餘而且柏拉圖悠閒寧靜舒適既環境☺️配合有情調浪漫既燈光及背景音樂☺️除左可以隻身或同朋友黎嘆下茶食下野之外😆與另一半黎享用浪漫情調晚餐亦至好不過☺️👫充滿住格調浪漫既Cafe氣氛之餘☺️店員亦好熱心體貼地招待😆氣氛亦配搭高質素既Cafe西餐美食😋🍴另外以抵食LunchSet西餐既賣點😆再造出高質抵食既西餐料理😋吸引到唔少上班族午市黎幫襯😆而且賣相一流顯得用心製作☺️👨🏻‍🍳LunchSet法式龍蝦湯龍蝦湯微微偏鹹但散發出濃郁龍蝦味夠香之餘😋淋上奶油飲落更Creamy亦增添美感😆另外Onside既麵包條焗到脆卜卜🤤口感Crispy一流😆法式龍蝦湯配脆麵包條炭燒安格斯肉眼牛扒配薯菜安格斯肉眼牛扒夠大塊亦顯份量十足五成熟既牛扒係剛剛好☺️🐮肉眼扒比西冷扒較少脂肪😆脂肪比較更均勻☺️🥩肉質滑嫩Juicy之餘唔起根🤤以薄鹽香草等天然調味🤤🌿配合酒香燒汁更帶出扒香鮮味😋另外亦有薯菜做襯托😆薯條炸得夠香脆Crispy之餘🍟🤤啖啖薯肉亦增添口感☺️炭燒安格斯肉眼牛扒配薯菜熱咖啡用Doubleespresso做啡底☕️😆飲落亦夠濃郁醇香☺️熱咖啡"
2018-10-21,5,5,5,5,5,"是夜跟識食朋友食飯，話有好介紹，一直都信得過朋友的介紹，介紹的一定有水準唔會伏，最緊要唔駛諗食咩諗到頭都爆，今次果然跟得無錯，好滿足。餐廳位於佐敦吳松街街尾位置，龍堡酒店斜對面，好易搵嘅PlatoCafe&Bistro因為我哋比較大食而且又鍾意食牛，所以我地揀咗個精選二人套餐，另外加白酒忌廉汁煮法國藍青口、美國安格斯肉眼牛扒肉眼拼大蝦。精選二人套餐$428頭盤水牛城雞翼中規中矩，醬汁偏濃偏甜不太辣，啱吃不到太辣的我，好野味。意粉／飯龍蝦汁大蝦意大利飯，一上枱龍蝦汁的香氣已經好撲鼻，飯的質地較林身，但整體味道仍值得讚的主菜美國安格斯西冷牛扒配紅酒燒汁，牛扒經炭燒後，肉汁亦能鎖住，牛味香濃，以二人套餐的質素來講是有水準。甜品有四款給客人選擇，另加加$28可以升級揀朱古力心太軟雪糕或西班牙玉桂條伴雪糕。我哋揀咗美式芝士餅及Tiramisu，美式芝士餅味道不俗不太甜，Tiramisu亦有淡淡的酒香味。白酒忌廉汁煮法國藍青口唔錯，雖然是用白酒煮但青口煮完仲好鮮甜，無搶走海鮮的鮮味。美國安格斯肉眼牛扒肉眼拼大蝦，最有質素的一道菜，要求七成熟，真係做到啱啱好，塊扒半身幾靚，肥肉的部份好少，肉身好柔軟，會有燒汁提供，建議大家可以不用加任何醬汁，原味吃已經好好味，更能夠食到肉身的原汁原味。兩份扒比較來說，西冷份量較少，肉眼看起來大大份，個人比較喜歡肉眼多點，因為食落口牛味夠濃。而且值得一提，最吸引我的是兩份扒的配菜焗薯仔，好香口。希望餐廳繼續保持這個高質素的配菜。"
2018-10-20,3,4,4,3,3,"第一次係幫襯油麻地分店覺得食物不錯，所以再試下佐敦分店。環境比油麻地較為嘈吵，但都乾淨，服務都ok。食物都保持水準，都對得住個價錢。但餐湯就麻麻，好普通粟米湯，所以相都無影。叫左一個天使麵同意大利飯，後者岩我口味多啲，不過兩樣都中規中矩。飲品就唔錯，好鍾意飲佢個cream試過兩次唔同分店之後，我諗唔會再食第三次，除非有特別菜式或者promotion，因為無咩新意中肯啲講句，唔係特別好食，ok啦，唔會中伏囉"
2018-10-20,5,5,5,5,5,"中午同媽咪行街，行到吳松街近柯士甸道路口見有間意大利餐廳，係門口見到午餐都好多選擇，而且入邊座無虛席，抱住一試心態。進到餐廳，感覺簡單舒適，盡係午餐都有10個套餐選擇龍蝦汁大蝦路筍意大利飯用咗龍蝦汁煮到非常入味，大蝦沒有冰鮮味。煙三文魚露筍意大利飯忌廉汁好香入味非常好食，三文魚份量算多，二個飯都有不少露筍同三色椒增加賣相，這家餐廳的意大利飯米煮透比較適合我（因為傳統的意大利飯有點米骨）Latte咖啡拉花圖案好靚有啲唔捨得喝，咖啡入口有咖啡香檸檬茶用茶包沖應該係意式，唔似港式茶餐廳沖法值得一提，這家餐廳服務周到，會自動過來問有咩幫到你"
2018-10-19,4,4,4,4,4,"朋友結婚派帖，梗係要揀間好食又好坐既餐廳，唔知點解次次做姊妹，散水都總有人提起呢間餐廳_________________我估其中一個成日黎既原因係好抵食，我地7個女仔，叫左一個二人餐，一個豬手餐同一個意粉就已經好飽.二人餐包左餐湯，蒜蓉包，一個前菜小食，一個飯/意粉,一個主菜，兩個甜品同兩杯野飲，都係$428.🔹水牛城雞翼一客有3件，隻隻都好肥美，醬汁好杰身，辣辣地好惹味.🔹法國牛肝菌帆立貝忌廉汁意大利粉菌味好香濃，帆立貝雖然得一粒，但好巨型下，好味道，不過唔係令人好驚艷既意粉.🔹美國安格斯西冷配紅酒燒汁安格斯牛扒勁大塊，真係大塊過塊面(利申:我好大塊面)叫左medium,真係整到五成熟岩岩好，表面微焦，裡面仲係好粉嫩。唔止得個樣，牛扒咬落去去有肉汁，仲有適量既油脂❤️.配菜都一啲都唔馬虎，薯仔烤過而且好香牛油蒜味，沙律菜加左醏調味好清爽.🔹甜品甜品跟餐有兩款，唔加錢都已經好多選擺，有提拉米蘇，藍莓芝士餅，朱古力慕絲蛋糕等。.我地要左tiramisu同加$28要左個西班牙肉桂條伴雪糕肉桂條烤得好鬆軟，而且勁重肉桂味，暖暖地既肉桂條沾上雪糕，個心即刻融化！"
2018-10-19,5,4,5,4,5,"今日上完韓文之後，就約左幾個朋友食飯。行到去吳松街，因為記得嗰度有好多餐廳可以試吓，我哋睇咗幾間就揀咗呢間餐廳。我哋叫咗個尊貴二人套餐同埋一啲小食，因為見到呢個二人套餐都好豐富又抵食,又有頭盤主菜同甜品。首先就係頭盤，即係白酒煮蜆。蜆肉都好肥美，賣相都好吸引。跟住就係主菜，呢個係安格斯肉眼扒，估唔到塊扒都幾大塊，我哋叫咗五成熟，肉質好juicy多汁，底下仲有薯仔，旁邊有沙律菜。甜品就係朱古力慕絲雪糕蛋糕，賣相整得好靚，慕絲雪糕入口即溶，味道有層次，朱古力味都好濃郁"
2018-10-19,5,5,5,5,5,"同老公係九龍公園游完水行經吳松街見到呢間Cafe就入去試下，游完水太肚餓啦，忍不住要醫下肚同老公揀黎揀去最後都係揀左呢個二人餐$428有小食、意粉、主菜，仲有兩個甜品！我地就加左$18轉左個法式龍蝦湯湯好幼滑仲超濃厚既龍蝦味好正！法國牛肝菌凡立貝忌廉汁意大利粉份量都唔少，濃厚既忌廉汁，超級多既牛肝菌，意粉軟硬適中夠哂入味小食我地就揀左「芝士焗薯條」薯條炸得金金黃黃脆卜卜，加上又係超濃勁濃既芝士鋪係面上十分吸引，芝士控既我食唔停口美國安格斯西冷牛扒.紅酒燒汁七成熟牛肉大大塊肉質鮮嫩多汁有咬口厚厚既西冷扒配上紅酒燒汁十分香口野味！最後一人一個甜品「朱古力雪糕慕絲蛋糕」朱古架夾住咖啡雪糕超好食，唔會太甜亦唔會太漏。「提拉米蘇」十分軟滑帶點微甜酒味，小小一個岩岩好"
2018-10-19,4,4,5,4,3,"今日係佐敦近尖沙咀試左呢間西餐廳仔,佢入面d侍應好有禮貌同好細心,會留意到你食到邊度菜。差唔多時間就會收碟上maincourse.值得一讚。咁話說小弟係一個不折不扣既食肉獸，從前只有我食肉，女友人只會食菜因為佢係素食主義者。但估唔到佢而家已經比我改變左,佢終於明白到其實肉真係好正，牛排佢開頭都要食welldone.但而家佢越食越生去到5成.跟住仲話好.所以今次我就安排左佢食紐西蘭法式羊架，而我就食炭燒肉眼扒。咁d羊架就叫左要medium出到黎肉質鮮嫩唔太生口感好好,個炭燒肉眼扒真係做得好好,平時d餐廳叫親45成。。。。出到黎硬係會變左78成咁,但呢度唔同！因為呢度既侍應真係好細心佢地真係會remark同留意你既order.所以我今次食呢塊扒好岩心水極為滿意,整體黎講佢全部食物質素都好好。紐西蘭法式羊架紐西蘭法式羊架炭燒肉眼扒炭燒肉眼扒"
2018-10-18,5,4,4,4,4,"是日同同事一齊出去食飯佢話見到多好評又睇落唔錯就決定一齊去食啦！Menu上有好多setlunch都好吸引，諗左一陣，最終揀咗個肉眼牛排黎試下。見價錢都ok，包埋湯，餐包同嘢飲都係$138,價錢好合理。炭燒美國牛排我地凡係炭烤都中意，牛排很大好林，在油尖旺，咁叫做抵食夾大件！意大利粉多到出奇！野飲就叫左杯英式奶茶同OreoMilkShake，茶味夠濃，好香，而杯奶昔簡直係超正，香甜可口，我地成杯清曬！最後甜品就叫左Tiramisu，佢細細件咁但入口即軟，如果大舊D就好啦"
2018-10-16,4,5,4,4,4,"這家在佐敦的餐廳,充滿著快樂的氣氛,和有意思的名言,這天晚上我就跟朋友到訪了這家熱鬧得很的餐廳了非常適合年輕人的裝潢,想不到竟然全院滿座?難道要等嗎?原來還有樓上的空間,位置跟樓下一樣都非常寬敞,位與位之間的空間感很足夠,不會有太焗促的感覺點了2個餐,都附有很甜的南瓜湯跟爽脆的麵包條,比起甜餐包,麵包條帶點咸香又脆口,非常好吃!意想不到非常開胃的檸檬生薑茶,少許辣跟酸的配搭想不到那麼提胃,這餐茶在主菜前上非常貼心啊~其中一份主菜是非常多菜的烤雞沙律,沙律醬適可而只,少量煙肉碎提味跟完全不韌的雞胸肉,超健康的一份主菜!剛剛好10成熟的豬胺架,附有一條骨,完全意想不到沒有OVERCOOK!所以是剛剛好的嫰度,加上少許的沙律跟非常香口的小薯,這餐已經飽了~竟然有朱古力醬在上面的心太軟?沒有比一般的心太軟差,反而那些朱古力醬很好分!加上云尼拿雪糕,又有冰火五重天的感覺了"
2018-10-15,3,5,4,2,4,"吳淞街新近開了地鋪Plato裝修雅緻非常適合今時今日的吳松現在的佐敦改變成有野食但有點粗糙有個格調高雅的餐廳正是時宜九龍市中心西餐廳一般都以抵吃為主Plato這裡最貴午餐只是128$加一但加18$就可換龍蝦湯炭燒美國牛排凡炭烤都中意牛排很大好林在油尖旺這叫做抵食夾大件意大利粉多到出奇看到生意興隆小妹覺得舊牛肉肥肥的連忙切肥夾帶瘦牛肉一起吃驚奇人老了原來真會中意食肥坐到一時驚見已座無虛席快點要杯莫加咖啡當然還有最重要的心太軟以及朱古力啡溶化中的心令人心軟實在欣喜的一頓豐盛餐"
