time,taste,environment,service,hygiene,indigestible,comments
2017-02-15,4,4,4,4,4,"［推薦柚子沙律］好耐冇入九龍城搵野食！所以今日友人約此地，就即刻答應！想食泰國菜我地，於是千選萬選，就揀左尼一間，決定試食💪🏻入到店，牆上唔少泰式掛飾！好有泰國風情個feel已經正餐牌選擇都算多，睇下d推薦我同友人又選左好多最後店員都有親切推薦，於是就決定左。兩個人食，價錢合宜。首選：冬蔭功湯（小）冬蔭功味道濃郁，料足。之前系泰國有上學泰菜班，感覺味道大致差不多，當然，店比自己煮的好味首選：柚子沙律柚子沙律因為晚上凍凍地，諗住食沙律都涼涼地，所以為要唔要點尼個菜商量左好耐，最後都系叫左！加上老闆都推薦尼道新菜式。柚子的微酸加上蝦的清新、花生的香酥感，酸酸甜甜微辣的感覺好清新。作為前菜會好開胃！蛋包鮮蝦金邊粉尼個金邊粉令我地驚喜，因為甜甜地，好岩女仔口味。麵身偏軟，加入蛋和紅蝦米，好好味黃咖哩（豬）最後點左個黃咖哩（豬）。咖哩味濃，椰奶加入去更香滑，而裡面除豬肉，也有青椒和洋蔥，不錯龍眼冰點左杯龍眼冰！好清爽～～也消辣今餐好滿足耐唔耐要入黎再食番轉泰食。"
2017-02-15,5,2,4,4,3,"情人節食飯,早幾日在openricebook檯,因為遲左半個鐘先到,等左15分鐘安排入座,座位設計好有問題,3張兩人檯拍埋一齊,坐最裡面果兩對情侶,必定要坐最出面張權嘅情侶要起身先入到去坐,實在唔方便,後尾調左另一張檯坐!從點菜後至上檯,每樣菜都起碼等15-20分鐘,但我知真係用心即叫即整,等係無可厚非!每樣菜都好正,蝦餅大大件,啖啖蝦肉,好正！串燒都唔係hea俾我,食得出即叫即燒,大大串$706串抵食另外同時我點椰汁冰$25,我老公點芒果沙冰$29,親眼見到用新鮮椰子同芒果肉搞伴出黎,超好飲!飛天通菜$52串燒三併$70炸蝦餅$68咖哩炒大蜆$148燒雞半隻$70"
2017-01-22,5,3,4,4,4,"九龍城最出名莫過係泰國菜，可惜云云眾多選擇之中真的好難下決定，最終決定來呢度一試。一入到去見到老闆好似係香港人便有點擔心不是正宗的泰國菜。可是我們的擔心好快便消失。我們先來一碟生蝦刺身，雖然份量好似比一般泰國餐廳少，但是蝦非常新鮮，而醬汁亦都非常正宗美味，我們九秒九便吃完一碟決定追加！生蝦刺身我們另外叫了菠蘿炒飯，雖然冇影相，但是係賣相及味道非常出色，比起我係好多其他的泰國餐廳吃落味道更為豐富，足料絶不馬虎。另外我們叫了咖喱炒蜆配蒜蓉方包。方包非常新鮮，非常爽脆，牛油味又香又濃。炒蜆方面蜆肉厚實，咖喱汁非常幼滑味道濃厚，與方包配在一起感覺非常滿足咖喱炒蜆"
2017-01-22,4,4,4,4,4,"IheardaboutlotsofgoodanddecentThairestaurantsinKowloonCity.SoIdecidedtotrythissinceIsawmanygoodreviews.Itwasnodoubtthattheirfoodwasdelicious,almosteverydisheswereimpressed!MyfriendandIorderedtheSpicyxsoursaladw/porkjewl$58,theporkjewlwaswell-seasonedandabitspicyafterthefirstbite.Itotallyneedcoconuttocoolmedown!WhenIgetusedtoit,Iwaskindaaddictedandwrappedwithlettuce.FortheTomyumKungsoup$68,Withitsdistincthotandsourflavours,fragrantspicesandshrimpsgenerouslyusedinthebroth.ForPadThaiwithshrimp$70,theblendofsweet,salty,andsour.Luckilyitwasnottoosweet.Itwasinterestingthattheyusedfriedeggtowrapthefriednoodles.ForFriedwaterspinachw/balancansauce$55,chillibutyeaIdon'tcaresinceitwaswaytoogood,theonlydrawbackwasthatitwasalittlebitoily.Overall,Iwassosatisfiedwiththemeal.SorrythatIforgottotakesomeoftheshots...😂"
2017-01-16,4,4,3,4,4,"前幾日去九龍城食泰國菜，原本想去第二間，但有朋友話網上講呢間唔錯，就轉食呢間。點左生蝦刺身（$98）一碟7隻。生蝦口感都幾鮮甜同肥美，味道就幾辣下，尤其塊生薑。如果蝦多幾隻就好啦😂成日聽人講食生蝦，但成日都嫌貴，所以第一次食，覺得味道都唔錯！之後點左馬拉盞炒通菜（$55）。食泰國菜都必點通菜，通常都點開飛天炒通菜，但今次想無咁辣，就轉呢款。味道就少辣，飛天就辣好多。同埋xo醬味都幾濃，幾唔錯。再黎左份蛋包鮮蝦炒金邊粉（$70）。一上枱，賣相幾好，好有種精緻既感覺，睇得出幾花心思。份量就大約一人份量，但味道可以再濃多少少。但係，啲蝦都幾大隻，幾美味。人多既關係點多條燒側魚（$113），又係整到幾企理咁，同埋佢本身隻泰式醬幾惹味。個人就習慣先嚐左啖魚先，嚐下魚肉本身既味道，的確幾鮮甜。之後再點泰式醬，酸酸甜甜好開胃，勁快就成條魚清哂😂另外，因為大家都唔幾點揸到主意，索性點左個小食拼盤（$118），唔洗煩😂款式都幾多，蝦餅、魚餅、春卷個啲都齊既。"
2017-01-04,4,3,3,3,4,"IhadbeentriedlotsofThairestaurants.IwillgotoThairesturantsthatIhaventtrybeforetolocatehiddengems.Myfriend&IwenttoaThairestaurantcalled''ThaiChangHouse''(泰象館)wherelocatedinG/F,48SouthWallRoadKowloonCity(九龍城城南道48號地下)tohaveasupper.ThereareThaigods&goddessportraits&statuesintherestaurant.IloveeeeeeeeBBQverymuch.IalwaysorderBBQskewerswhenIgotoThairestaurants.''Satay''(串燒三拼)HKD$70/6skewersCustomerscanchoiceBeef/chicken/pork/cattlefishballs/chickenkidneyaccordingtotheirpreferences.Bothmyfriend&Iarebeeflovers.Thusweonlyorderedbeefskewers.Theportionishuge.Thebeefcubesaresooosucculent,juicy,tender.Theyareperfectlycooked.Notoverdonenorundercooked.SweetthaiSataysauceisprovidedasthedipping.""Grilledchickenwings''(烤雞全翼)HKD$15/pcsThewingsaregoldenbrown.Nicegrillmarksontheircrispyskinswithahintofcharchoalflavourswhichliftsupthesetastygoodiestoanotherlevel.Thewingsarelargeinsize.HowcouldyounotorderingcurryinThairestuarant?Beefredcurry(牛肉紅咖哩)HKD$68pairingwithnann/roti(薄餅)HKD$25Yellow,red&greencurryareprovided.Customerscanchoicebeef/chicken/porkfortheproteinofthecurry.Therearenumerousspices&veggiesinthecurry.i.e.pea,tomato,chilis...etc.coconutmilkincreasesthesmoothness&richnessofthecurry.Whatsbetterthandippingthearomaticcurrywiththosebuttery,fluffynann/roti?!Theyareamatchmadeinheaven''ThaiFriedricenoodleswithbeef''(泰式乾炒牛河)HKD$50Theflatricenoodlesstirfriedwithbeefandvariousveggie.i.e.asparagus,cabbage,carrots,peas.ThechefmasterstheWokstirfriedtechnique.''WorHei''isperfectlyexecutedinthisdish.Thealluringsmokyflavoursexudesfromthedish.Thericenoodlesarenicelyseparatedfromeachotherratherthanmushilysticktogether.ThisstirfriednoodlesisoneofthebestIhadevertasted.Itisevenbetterthanthechineseones.''Stickyricewithmango''(芒果糯米飯)HKD$60Sweet,soft,fullyripemangoareontopoftheblack&whitesweetstickyrice,dizzleswithcreamy,richcoconutmilk.Whatatreat''Singha''(泰國啤酒)HKD$28/bottleItisaThaibeerdirectlyimportedfromThailandDishesarelargepotionswithveryreasonable&affortableprices.EspthoseBBQskewershadlowerpricesthanotherThairestuarants.PersonallyIthinkthisrestuarantevenbetterthansomefamousThairesturantsIhadtriedbefore.P.S.10%offafter9p.m.oneveryThursday&weekendwithoutserrvicecharge(週日至週四九時後入座，九折及免加一)"
2016-12-14,4,4,4,3,3,"今日想食泰菜,好多人都知食泰國野就緊係去九龍城啦,於是我地幾個人就渣車去啦,其實九龍城真係好多泰國餐廳,要搵一間好食都真係幾難,又驚特登黎到食左間唔好食既就哂哂啦,生長水遠黎到,哈哈.....所以我地先係OPENRICE搵下邊幾間好食先,見到呢間唔錯,最緊要係有我地最鍾意食既刺身蝦. 泊好車後我地就行去餐廳,因為門口已被人泊左lu.....嘩...入面已經坐滿哂人,好彩咁啱有一張枱,見到牆上已經貼滿食物相,樣樣都好想食,食邊樣好呢,老闆很好過來介紹我地食咩,但因為我地得3個人食唔到好多野,所以只點了幾款食物吧.yeah!!生蝦刺身$98,大大隻,肉質勁彈牙,再加埋一細片既蒜片,辣椒&點埋個泰式酸辣汁,簡直係口感豐富呀,食完一隻真係繼續想食第二隻呀.之後呢款都係我地最愛食既酸辣鳳爪沙律$58,呢個辣得黎好開胃,啱哂飯前食,雞腳爽口,哈哈...又係食完一隻都會係咁食.黎食泰個菜又點少得飲冬陰功湯呢$68(小),wao...勁正呀,見唔見到呀,隻蝦勁大隻呀,雖然細細碗,但勁足料,味道仲好正中tim,好香香芧同椰香味,好鬼正,如果可以再飲多幾碗就好啦.哈哈.係時候食返d菜啦,我地叫左蒜蓉椰菜苗$55,好鮮甜,d菜好新鮮,雖然係就咁蒜溶炒,但都好正,因為大廚真係有將蒜溶爆到香口,讚!最後我地叫左個拼盤$118,有四款,有炸雞卷(呢個好特別,d肉唔會好乾),香芧炸魚餅(呢個辣辣地),炸春卷(呢個濃左少少,但味道ok),當然唔少得炸蝦餅(呢個勁正,好彈牙),全部都炸得外脆內嫩,唔乾仲保留返d肉汁係到."
2016-12-06,4,4,4,3,3,"九龍城當然係食泰國菜今次就食左個生蝦青咖哩生菜包同炸蝦魚餅青咖哩牛因為係平日既關係，所以唔使等位就可以入內，仲叫左知季節限定熱飲即刻成身暖曬，最好吃係個青咖哩，味道帶甜配合牛肉可提鮮伴以白飯蒜蓉包都好好食蒜蓉包是即焗所以很脆。醬料係生蝦同炸魚蝦餅都發揮作用，甜中帶辣很能夠刺激味蕾，並中和油炸感及生味。生菜包中規中舉。"
2016-12-06,1,1,1,,,"食泰菜去九龍城！去九龍城入泰象！今日一伙人再去午餐!先來一碟木瓜絲沙律開開胃。木瓜絲加入了紅蘿蔔絲和花生粒，味道酸辣清涼，很開胃呢～再來叫了個香辣泰式粉絲炒豬肉，辣肉碎炒飯，賣相好好，熱辣辣，一睇就知道係即炒！顏色又吸引！合我鐘意熱辣辣的心意！跟餐叫了咸檸七！可以再來幫襯！"
2016-12-03,4,4,4,4,3,"二次泰象館因為同米飯班主交感染都不知道這幾個星期食了多少次粥雖然小妹仲未病好但真的實在太久沒有食泰國菜難得米飯班主批准（應該是佢自己都好想食）當然小妹就唔會放過哩個機會因為上次和朋友食過泰象館小妹覺得非常不錯所以就想帶米飯班主嘗嘗晚飯時段滿座要等位不過岩岩有兩知人走好快便可以入座我們點了基本款生蝦炒金邊粉鰂魚沙律生蝦生蝦刺身生蝦非常新鮮大大隻肉質爽彈 配上泰式生蝦醬非常開胃泰式金邊粉 泰式金邊粉泰式金邊粉泰式金邊粉係泰式粉麵中小妹最愛便是泰式金邊粉喜愛其酸酸甜甜十分惹味但小妹對金邊粉有幾個要求第一，粉不能削patpat第二，粉不能太濕不能太乾最後當然要夠味不能淡貿貿而哩個泰式金邊粉完全可以做到哩個要求 不過最特別既係哩到係蛋包金邊粉薄薄的雞蛋包著入味的金邊粉有賣相不得止，味道亦相當好味鰂魚沙律 鰂魚沙律鰂魚沙律鰂魚沙律其實小妹同米飯班主頗怕食多骨既魚我們會叫鰂魚沙律純粹是因為見到隔離桌食得津津好味而且賣相相當不錯其實我們也擔心會不好食好多骨不過正所謂博一博單車都變摩托證明我地既擔心係多餘無骨不特止而且係色香味俱全兩邊魚肉起骨炸到非常香脆伴以木瓜絲腰果香料，以及甜甜辣辣的醬汁十分惹味總括而言，雖然幾個月無食但水準依然泰象館已經變了小妹泰菜飯堂啦"
2016-11-22,3,3,3,4,4,"想食泰國菜，自然就諗到九龍城第一次黎到泰象，餐廳面積唔大，座位唔多，但都算乾淨前菜-生蝦刺身生蝦大大隻，厚肉，彈牙，個生蝦醬味道酸酸辣辣，好食前菜-泰東豬肉生菜包呢個菜，其實都唔會點樣難食，不夠個人覺得味道可以再濃D，另外生菜有一半以上都係穿窿0既，有需要改善主菜-冬蔭公(小)好香,顏色靚，材料都足，隻蝦大大隻，啖啖肉。味道唔係好辣，亦唔夠酸，一般。主菜-馬拉盞炒椰菜苗 顏色好翠綠，味道有少少辣，唔錯蛋包鮮蝦炒金邊粉薄薄蛋皮包住炒金邊粉，賣相好靚，聞到好香，食落甜甜地，幾好食，略嫌材料唔夠多燒豬頸肉全晚最欣賞呢個燒頸肉，食落juicy,唔乾，味道唔會太咸，$72大大碟，無得彈生蝦刺身泰東豬肉生菜包冬蔭公馬拉盞炒椰菜苗炒金邊粉燒豬頸肉$72"
2016-11-03,5,3,3,3,4,"食泰菜去九龍城是常識吧！最近經常都想吃泰國菜，但因為不會常經過九龍城，就只好揀落堂的時候食！*泰式木瓜絲沙律($50)吃正餐之前，先來一碟木瓜絲沙律開開胃。除了木瓜絲，還加入了紅蘿蔔絲和花生粒。味道酸酸辣辣，而且很清涼，所以很開胃呢～泰式木瓜絲沙律$50*串燒三拼($70)這碟串燒真的「超！抵！食！」印象中未試過吃到那麼大大舊肉的串燒的。除了份量取勝，味道更好！串燒三拼$70六串串燒，豬、牛、雞各兩串。串燒記得一定要趁熱食。雞肉的肉質最滑；豬肉肉質又爽又淋；牛肉同樣都是很淋，不會un。不點沙嗲醬都覺得夠味，配上沙嗲醬更加是錦上添花！串燒三拼$70*馬拉盏炒椰菜苗($60)通常吃泰國菜的地方才有椰菜苗，所以我們當然不會點太普通的菜！椰菜苗很幼嫩、爽口，不會煮得過熟，馬拉盏帶點辣味刺激，不過味道濃了一點，可以少一點咸就更好。馬拉盏炒椰菜苗$60*泰東生菜包($68)食泰國菜怎能不點生菜包？生菜包選了豬肉碎，個人比較喜歡最原來的版本。泰東生菜包$68豬肉碎加入了蔥、蒜和洋蔥粒炒，很惹味！生菜不會太大塊，不會吃得太狼狽；而且眼看洗得很乾淨，所以很放心吃落肚。泰東生菜包$68*蛋包鮮蝦金邊粉($70)又有菜，又有肉，又怎會少了主菜呢？金邊粉很濕潤，不會太乾，而且味道適中，不會太咸。如果鮮蝦可以多一點就更好了！蛋包鮮蝦金邊粉$70*椰青($28)這個可能是我飲過最好飲同最好食的椰青。椰青肉很嫩，一挖就已經起肉了，其他餐廳的，可能用盡牛九二虎之力都挖不到椰子肉食呀！椰青$28泰象館沒有收加一，而且所有食物都有很高性價比，可以再來吃一次呢！"
2016-10-30,1,1,1,1,3,"喺九龍城食咁多間既泰菜，呢間真係難食到極點，咖哩冇咖哩味，炒蜆得嗰十隻但係有六隻係冇肉，燒鰂魚泥味重過乜，蒜蓉飽食到成口油，連最簡單既青檸梳打，飲落口好似飲水咁，又冇氣又冇青檸味，服務態度差到不得了，呢間野，冇下次呀"
2016-10-28,5,4,4,4,5,"20號同朋友黎試試呢間係九龍城既泰菜,Total兩個人叫左5樣野加一人一個椰青,到最後係食淨左小小咁既,因為佢d野其實都大大地碟.而2個人total就食左$374,小編同朋友都覺得係幾抵食得黎,個味道都係成正比既.不過當然環境就相對比較細小,但去得既我諗都係食食物而唔係環境既.一坐低睇到食乜後,就落order,d野其實都好快到,最快到既當然係我地個椰青,可能咁岩呢水貨唔錯,小編覺得重正過係泰國飲...好鬼清甜...之後就先黎第一個菜-->馬拉盞炒椰菜苗,味道小小辣, 分數:8/10第二個菜-->蛋包鮮蝦金邊粉,薄薄的煎蛋皮,包住好多既金邊粉,分數:8.5/10第三個菜-->泰東生菜包(豬),呢個其實真係好難難食得去邊=]分數:9/10第四個菜-->泰式木瓜絲沙津,呢個有酸辣既感覺,味道唔錯,不過食唔得辣既朋友就要注意.分數:7.5/10第五個菜-->串燒三拼(豬牛雞),呢個又係好難難食得去邊,不過相對3款黎講,豬比較好味,相對比雞重要林d,分數:8/10**總括而言,泰象館都適合3-6個人去食,環境一般,但味道同價錢係成正比既,始終佢都係一間泰式餐廳小店黎,所以絕對有下一次.(以上內容及評價只屬個人感覲,不喜勿插)"
