time,taste,environment,service,hygiene,indigestible,comments
2020-12-20,5,5,5,4,4,"已經很久沒有外出旅行，看到網上介紹尖沙咀有一間很有異國風情的餐廳，於是便約了朋友到來嘗嘗墨西哥菜。餐廳裝修得極富中南美洲色彩，令人彷如置身外地。前菜是“吞拿魚伴厄瓜多爾醬”，煙燻吞拿魚、青瓜粒、番茄、蔬菜和酸酸辣辣的特色醬汁一起放在一個很別緻的玻璃瓶內，夾層內有一層煙霧，非常奇特。吞拿魚很入味，非常可口醒胃，真不愧是店員的推薦。再來一個“蘑菇卡布寄諾湯”MushroomCappuccino,厚滑的忌廉帶出蘑菇的香味，奶味濃郁，跟一般的忌廉蘑菇湯絕對不同口感，不妨試試。主菜之一，“羊肉加豆卷餅”Bean&GroundLamb,烤得香脆的粉皮，卷著美味的羊肉碎、豆和米飯，少許辣，非常美味，是我認為這餐裏面最好吃的菜式。主菜之二，“雞肉墨西哥酥餅”DevilChicken,Peppers,Onion,香脆的烤酥餅包著雞肉碎、芝士、洋蔥、胡椒等，香辣脆口。還配上三款醬，分別是酸乳酪、牛油果醬和番茄醬，非常有特色。最後到甜品了，“咸焦糖芝士蛋糕”SaltedCaramelCheeseCake,雖然叫“咸”,但我覺得仍是甜的。芝士香味濃郁，有質感，可口。"
2020-12-20,4,5,4,4,4,"2020年12月12日星期六悠閒的一天去咗尖沙咀一間餐廳食個豐富嘅午餐餐廳位於天文台道，又有分室外或者室內嘅空間～成個佈置和音樂都有非常有墨西哥的風情，成個感覺好悠閒歡樂，好適合幾個朋友坐低吹下水散下心～因為天氣開始凍我哋揀咗床室內，餐廳座位夠寬敞坐得好舒服，而且座位之間都保持距離～餐牌都有好多選擇，大部份都係墨西哥既特色菜式，夠晒正宗我哋先叫咗個吞拿魚伴厄瓜多爾醬，上菜既時候幾有驚喜，玻璃杯底下有乾冰鎮住，成個賣相好靚，一路有煙霧散出來，而且仲可以保持住呑拿魚嘅新鮮度～食落仲好有驚喜！第一個口感會食到吞拿魚好滑，夾雜咗一啲沙律醋嘅酸味，之後食到少少香菜嘅味道，最後會有辣味滲出嚟！個人覺得都幾辣，但係一個吞拿魚刺身有咁多重味道真係好特別！之後叫咗個墨西哥脆玉米片，同出面食既墨西哥粟米片唔同，佢唔係用現成零食果款既粟米片，反而粟米片既顏色係紫色同紅色既，而且比較薄，但係都好香好脆，而且冇咗平時食嗰啲粟米片嘅鹹味，成件事更加健康同清新～伴隨酸忌廉同埋牛油果醬，粟米片入面既酸忌廉同芝士好多，份量都好足夠，所以一d都唔會乾～除咗醬汁，仲有一啲墨西哥肉腸增強口感，仲有一啲辣椒，令到成個味道好豐富！呢個係玉米芝士炸丸子，喜愛食芝士既朋友一定要點呢個小食！四粒粟米球非常大粒！外皮香、薄，唔會靭，食得出有啲粟米嘅香味～更加重要嘅係入面全粒都係芝士！一食落口伴隨淋喺面的芝士醬，真係成個口都係芝士！食得出係有幾款芝士嘅味道～就咁食可能有啲膩，所以每粒粟米球上面都加咗一啲辣椒，伴隨住一齊食冇咁滯而且芝士又可以解辣～之後有烤雞肉墨西哥卷餅，比想像中大份，有一大堆新鮮蕃茄蓉供客人加落去一齊食，食落就會fresh一點同埋冇咁乾，墨西哥卷入面食得出有好多雞肉仲有一啲辣椒同一啲蔬菜，特別係仲有一啲飯喺入面，醬汁係酸忌廉醬、辣茄醬同埋芝士，其實幾好食，不過辣左d～我哋仲加咗個甜品係鹹焦糖芝士蛋糕，蛋糕上面嘅焦糖帶一點鹹不過又唔算好鹹，係焦糖既鹹味，芝士蛋糕軟硬適中，係偏硬身既芝士，個人幾鍾意，而且甜同鹹幾夾，最鍾意佢即使同埋焦糖一齊食都唔會黐牙！幾高質！總結，地方坐得舒適，而且周圍環境都令人感覺好悠閒，好自在～如果冇嘢做黎呢度飲杯嘢食個下午茶，同朋友吹水都唔錯～"
2020-12-19,5,5,5,5,5,"今天來了尖沙嘴工作，同事帶了我來吃墨西哥菜，那便一於起行了⋯⋯我們大約一時半到達，這裡地方寛敞，一入門口已感到非常舒服。店員替我們量了體溫後，便帶領我們入座。看過餐牌後，我們叫了玉米忌廉湯、蘑菇卡布奇諾、吞拿魚伴厄瓜多爾醬、炒蝦菜鐵板，及甜品鹹焦糖芝士蛋糕。玉米忌廉湯入口清甜，啖啖都充滿了粟米的清香蘑菇卡布奇諾非常不錯，一上枱已聞到蘑菇香味，口感很rich前菜吞拿魚伴厄瓜多爾醬賣相verynice，一見到已很想吃吞拿魚粒粒夠大，而且好新鮮，伴了厄瓜多爾醬後，有一點微辣，確是令人開胃的前菜炒蝦菜鐵板很惹味，還有三種醬料供包著來吃，飽肚之餘，亦好有特色甜品我們叫了鹹焦糖芝士蛋糕，簡直食到舔舔脷，芝士蛋糕入口非常香濃，伴碟精美，把整個午餐劃上完滿的句號室內非常寛敞"
2020-12-16,5,5,5,5,5,"如果話2020年好難出去食飯，但係係可以出去食飯嘅餐廳裏邊，揀幾間我特別推介嘅，相信係呢間8five2Restorer。佢嘅地方喺天文臺道，喺韓國街隔離，好易搵到，門面好大，坐得好舒服。而且食物真係一絕一流，全部都好食，喺墨西哥人煮嘅墨西哥菜，全部都好正宗好好食。吞拿魚沙律前菜-一開波有個用乾冰做底嘅裝飾嘅吞拿魚沙律前菜，好好食好開胃，一開始就咁有驚喜，嚟緊落嚟嗰啲仲更加好食。炸魷魚-新鮮嘅海鮮炸起上嚟特別好食，一般餐廳會用啲唔新鮮嘅嘢拎去咋，掩蓋咗佢唔新鮮嗰隻味道。但係呢間好有用心事，用咗新鮮嘅魷魚炸出嚟特別彈牙。黑豆豬肉腸湯-呢個湯喺墨西哥啲人係用嚟當主餐即用，因為食完之後都會好飽，但係香港佢嘅份量唔多，用來做餐湯真係一流，好好飲，佢啲黑豆同埋豬肉腸嘅味調配均勻，十分之有驚喜。炸魚塊墨西哥玉米餅-玉米餅喺墨西哥成日都食到，呢間舖頭都係做得十分之好食，唔單止賣相好靚，仲要好好食，又香又脆，又新鮮。十分滿足。墨西哥卷餅，牛油果加黑豆-去到依度都唔使講，啲嘢係色香味俱全，雖然叫咗好多嘢食，但係佢每一個份量都唔會好油膩，以致繼續食就令我大飽口福。要知道平時出街食飯係2020年嘅機會都唔多，今次真係要大快朵頤。Suntory黑啤-最後飲番一杯黑啤，麥味好重，啱晒我口味，今餐真係10分令我有驚喜又滿足。"
2020-12-16,5,5,5,5,5,"今日同朋友黎到食午餐，選左墨西哥餐廳，首先環境感覺好好，乾淨又有情調！我地先叫左一個前菜，吞拿魚伴厄瓜多爾醬，一食落口，感覺好fresh,好開胃，而且啲吞拿魚就切到一粒一粒咁樣，方便又易食，而且仲有啲煙係個底都冒出嚟，好有特色，好有心機！之後叫左墨西哥脆玉米片，而肉方面選左雞肉，d玉米片好脆卜卜同香口，雞肉就好滑嫩，加上d醬料酸酸辣辣，好好味，岩哂我！重有一個係叫左墨西哥卷餅，當中嘅餡料係牛油果加黑豆，牛油果夠健康，加上黑豆，一個新鮮既配搭，d黑豆一d都唔硬，咬落口剛好，加上份量好足夠，食到好飽，好滿足！"
2020-12-14,4,5,5,4,5,"經過天文臺道發現這間充滿墨西哥風情的餐廳，相當有情調！Tunaceviche，上桌時配合乾冰營造夢幻感覺，吞拿魚刺身加上青瓜、蒜蓉及香草，用料豐富整體清新。點了一份鐵板燒春雞，經調味的烤雞不乾柴Tortilla加入烤雞肉，再配上特製的soursauce、牛油果醬或蕃茄醬一併享用。個人偏向喜歡牛油果醬，質感香滑，層次豐富，健康之選。雞肉Burrito，份量足夠二人share，餡料非常豐富，米飯經調味，洋蔥、青椒及Jalapeno，一啖咬落去極為惹味個人都幾喜歡墨西哥菜，餐廳氣氛不錯，訂座仲有折扣，頗適合拍拖或跟朋友聚餐"
2020-12-13,5,5,5,5,5,"平時食得太多中日餐，好耐無食過墨西哥餐，所以去尖沙咀嘅8Five2Restobar食番餐先前菜係TunaCeviche吞拿魚伴厄瓜多爾醬$108呢道菜睇個樣就覺得好靚，用玻璃瓶放好，中層放咗乾冰，好似仙境咁；瓶內有吞拿魚🐟牛油果🥑紫洋蔥🍅蕃茄🥒青瓜、菜苗、墨西哥醬汁；辣辣地加上吞拿魚鮮味，食落有層次感，開胃前菜ChipotleChickenTacos$118辣椒雞墨西哥粟米片🌮入面有辣嘅雞絲、生菜、有種橙色醬料，帶有少少辣，食嘅時候加埋青檸汁，味道變得酸酸辣辣🌶好特別ChimmichurIShrimpsNachos金明蝦$118配襯紅色及紫色粟米片，脆卜卜好好味，仲有辣椒🌶蝦🦐好多蕃茄肉🍅墨西哥香料、芝士醬汁；伴有牛油果醬🥑sourcreamLemon&GingerTea$42茶包茶🍵清新檸檬味+薑味，飲完令胃部暖笠笠LongIslandIcedTea$98一杯酒🥃外觀嘅顏色睇落似一杯茶，味道甜甜地，仲有香濃酒味8Five2Restobar-尖沙咀尖沙咀天文臺道8號地下2號舖ChimmichurIShrimpsNachos$118TunaCeviche$108ChipotleChickenTacos$118LongIslandIcedTeaLongIslandIcedTeaLemon&GingerTea"
2020-12-05,4,5,4,4,4,"我男朋友話，自從喺美國返嚟都好耐冇食過墨西哥野，今日就去咗尖沙咀呢一間墨仔餐廳。Appetizer叫咗個生蝦配厄瓜多爾醬，食得辣嘅人一定會好鍾意。上菜嘅時候，碗底仲有煙燻焗住啲蝦，好香，口感都好豐富，配上青瓜同紫洋蔥，味道似泰式生蝦。之後仲叫咗個炸魷魚，記住一定要點埋佢個Salsa醬，好好食。炸魚Taco，極力推介。炸魚好香脆，配上佢個醬汁，再吱少少青檸汁，配搭好好。雞肉Enchiladas,有好多好多好多嘅芝士，見到都開心。味道方面，茄汁加雞肉加芝士包埋一齊，辣辣地又夠哂飽肚。overall都幾推介呢度同朋友飲嘢同食墨西哥菜，成個環境播住啲西方音樂，好chill.雖然今次冇黎試佢嘅飲品，但下次一定會試吓佢啲Cocktail。"
2020-12-02,5,5,5,5,4,"餐廳裝修得很浪漫，有個好靚的酒吧。播放住輕快的音樂，加上首次食墨西哥菜，心情特別興奮。前菜好特色，有兩層的，店員拿起上層，下層的煙就霧出來。上層放了吞拿魚伴厄瓜多爾醬，吞拿魚好鮮甜，有些香草味，個醬汁真係好好味，辣辣地，有Wasabi味道。雞肉墨西哥脆玉米片，雞肉暖暖地，醬汁有啲芝士味，伴左脆脆玉米片，沙律菜一起食，好好味。最啱飲兩杯時食。辣椒蝦墨西哥卷餅，外層薄餅煎香了，辣椒蝦好爽口，醬汁有芝士及香料味，還放了飯和蔬菜，這個墨西哥卷餅好驚喜。餐廳氣氛好好，服務又好，墨西哥菜我都鍾意，今晚很滿足。"
2020-12-01,5,5,5,5,4,"這間食墨西哥菜的酒吧位於尖沙咀比較僻靜的天文臺道，環境很Chill很relax,侍應們都是墨西哥人，感覺很地道，但略討厭餐枱比較細，放滿食物就比較迫。餐牌全是墨西哥最出名的菜式，Nachos,Tacos, 墨西哥卷，餡餅，酥餅等，另有前菜，沙律及小食。跟朋友來邊食邊飲啤酒就最好不過。前菜點了個吞拿魚伴厄瓜多爾醬，上枱後侍應會打開玻璃瓶，將下面煙燻的香味散發出來，很有睇頭。吞拿魚份量都頗多，配上脆口青瓜碎粒，洋葱碎，撈上微酸小辣的醬汁，很清新開胃。吞拿魚伴厄瓜多爾醬$108雞肉墨西哥脆片，份量大大碟，薄而脆的紅色,紫色墨西哥脆片配上雞肉及淋上溶溶的芝士及辣椒粉，色彩繽紛，沾上牛油果醬及酸忌廉，味道不錯。NACHOS$118豬肉絲加勒比海醬的墨西哥酥餅亦是我最愛，四大件烘得香脆的烤薄餅夾著滿滿的豬肉絲，芝士，青椒粒，洋葱粒，很豐富，可配上牛油果醬，蕃茄醬及酸忌廉。豬肉絲加勒比海醬墨西哥酥餅$108餐廳是間酒吧，提供很多款酒類，但今日下午只來杯咖啡好了。"
2020-12-01,5,5,4,4,4,"工作的繁重無限輪迴，一到週末必須放空。運動後在尖東附近見到此墨西哥餐廳酒吧，決定好好放鬆用膳。經理侍應有禮，但節奏較慢，心急之人如區區實需調整，就當自己身處外地。前菜吞拿魚伴厄瓜多爾醬，充滿煙燻香，加上青瓜、洋蔥等增添清爽口感，微辣開胃。豆泥tacos香脆，加入濃郁芝士醬料，配合青檸和芫茜的清爽，令人大快朵頤。雞肉粟米饀餅十分足料，雞肉以各式香料炒香，加上半溶芝士和辣茄蓉，惹味又飽肚。另點的炒雜菜亦有驚喜，以孜然等把各種瓜類炒至軟稔，非常入味。這裏氣氛令人放鬆，食物高質，大推。"
2020-11-30,5,5,5,5,4,"今日送完囝仔去科學館之後就同老公撐枱腳，想搵個睇到車嘅地方chill吓，心裏不期然諗起上次老公帶過我嚟嘅呢一間8Five2，餐廳位於天文臺道，擺架車喺對面馬路，坐出少少就望到，非常方便。餐廳裝潢格調高雅，一入門口右手邊係一列長形嘅bar枱，bar枱以黑色同金屬色為主調，盡顯型格。左手邊係一道有如青草一樣嘅綠化牆身，盡頭係一個透明嘅大燈箱，充滿chicagomusical嘅意味，旁邊有一幅栩栩如生嘅大頭畫作，唔知點解硬係覺得佢係capture自一段澎湃嘅flamingo，可能真係好有動感。餐廳連比較偏門嘅墨西哥Enchiladas同Burrito都有得食，不過伴侶想食番啲大路嘅，就揀咗nachos啊tacos啊咁。SalmonCeviche三文魚伴厄瓜多爾醬，呢一道菜嘅賣相非常精美，有兩層玻璃杯裝住，喺第一同第二層之間放有乾冰，感覺騰雲駕霧。材料有三文魚、牛油果、紫洋蔥、青瓜、菠蘿同埋蕃茜，新鮮三文魚嘅鮮味同個酸酸甜甜嘅醬汁，令人非常開胃。Chickensliders雞肉串，初時睇佢個menu嘅中文仲以為係雞肉串燒，點知原來係烤雞肉絲小漢堡，小漢堡麵包牛油味非常濃厚，裏面嘅烤雞肉絲經過烘焗後已經同半溶化嘅芝士融為一體，加埋幼滑嘅牛油果醬，三個味道配合埋一齊令人非常滿足。Chipotlechickentacos辣椒雞墨西哥玉米片，Taco入面嘅係微辣嘅滑雞絲、生菜絲、紫洋蔥同兩款墨西哥醬汁，一種係淺橙色嘅，味道有少少似千島醬，而橙紅色嗰個就辣辣地，兩款醬汁夾埋一齊食非常剌激，另外每一塊Taco都有一片青檸係上面，我鍾意將每一啖都唧滿青檸汁，享受住微酸同微辣對味蕾嘅衝擊。Jerkporknachos豬肉墨西哥脆玉米片，8Five2嘅Nachos個顏色比較特別，分別有紅色同埋啡色兩種，有別於一般嘅金黃色，加埋醬汁同配料之後充滿視覺效果。Nachos被放上材料後再拎入焗爐微微烘烤，食嘅時候明顯感受到焗爐嘅餘溫，特別鍾意佢嘅配料入面有一隻用墨西哥辣椒所醃製而成嘅pickle，先酸而後辣，味道富有層次，為呢一度菜畫龍點睛。經典嘅三款醬汁分別係sourcream，tomatosalsa同埋Guacamole，sourcream比起坊間一般嘅濃稠，味道更酸口感更creamy；tomatosalsa裏面搵藏大量嘅蕃茄肉，加上墨西哥香料，非常好食；各款醬料份量都好多，啱哂我呢啲鐘意點醬嘅人士。"
2020-11-27,5,5,5,5,4,"墨西哥給你的印象是什麼？有沒有想過墨西哥同日本魚生crossover係點嘅？今日我經歷到！天文台道有一間約開了一年的墨西哥餐廳吧。👀環境：坐位有室內及室外的，座枱之間空間充足，沒有侷促的感覺，是一個好友相聚的好地方。🤵服務：侍應生也很有禮貌，安排坐位後仔細解釋餐牌。我們選了吞拿魚伴厄瓜多爾醬丶雞肉墨西哥脆玉米片丶羊肉伴厄瓜多爾醬丶西瓜牛油果伴羊乳酪及西柚迷迭香冰茶。吞拿魚伴厄瓜多爾醬$108吞拿魚伴厄瓜多爾醬:這是墨西哥遇上日本的一道美食。新鮮的吞拿魚生粒伴著青瓜碎粒，配上微酸帶辣的醋汁，想不到的美味，那醋的酸味，剛好趕走了魚的腥味和青瓜的青澀味，林林的魚肉夾著爽口的青瓜，十分開胃！那美食盛載在一小玻璃器皿內，而外面的大玻璃杯底部有一小執的草和一小塊正燃燒着的炭，看起來煙霧離漫在杯子內，有一種神秘的感覺。而這煙霧散發了杯內食物香味。值得推介！👍西瓜牛油果伴羊乳酪$108西瓜牛油果伴羊乳酪：放在桌上時像是平平無奇的樣子，小盤子內堆著西瓜粒丶牛油果粒丶羊乳酪粒及點點紅紅的番石榴。吃一口，竟含有微酸中帶甜的感覺！醋汁雖是酸的，但跟充滿水份的西瓜丶牛油果粒一起吃，竟抵銷過酸的感覺，甜味原來來自小小的番石榴粒，，再加上羊乳酪，真的不只勝了味覺，也贏得健康的美名！墨西哥脆玉米片配雞肉$118雞肉墨西哥脆玉米片：墨西哥脆玉米片可能你在超市都會買到，但這樣的吃法可能令你耳目一新！兩種不同口味的脆玉米片上配上辣鷄肉及醬汁，另外再伴兩小碟芝士忌廉及牛油果醬，真的不可輕看。辣雞肉潤嫩和脆玉米片一起吃，占有肉汁的林了少許，乾的部份脆，叫你停不了口！你也可再占少少芝士忌廉或帶有生洋蔥粒的爽爽牛油果醬，別有一番風味！辣醬玉米餡餅：羊肉伴厄瓜多爾醬$148羊肉伴厄瓜多爾醬：單看「外型」已取高分了！羊肉少少羶，但不妨礙你對此美食的食慾！蛋餅包著羊肉碎丶酸瓜橄欖等，焗完再鋪上一浸芝士醬汁。濃而不膩，微酸和著羊肉碎，加上芝士醬汁，沒有累贅的感覺，反而恰到好處。Iced Tea Section :Grapefruit Rosemary Infused Brewed Tea$68🍹西柚迷迭香冰茶：這是一杯清新淡雅的飲品。淡淡的迷迭香味跟那清香西柚和諧配合，喜歡它不太甜，泡得不錯的冰茶！"
