time,taste,environment,service,hygiene,indigestible,comments
2016-09-03,4,4,4,4,4,"上次與朋友在銅鑼灣希雲街附近食過甜品才留意到轉角有間拉麵店，仲同可愛又萌度十足的加菲貓Crossover。原來富山拉麵經常都與不少卡通人物Crossover，今次是可愛度爆登的肥貓，幸好是非繁忙時段，只是等了一陣子就有位～踏入店子就有個角落是與一比一加菲公仔影相，目測多數是情侶和一家大細來朝聖。小朋友都興奮地野生捕獲肥貓，同肥貓打招呼、合照和抱抱～大朋友見到都即時大讚萌度十足！不同湯底的招牌拉麵：整間店子都隱藏加菲貓的踪影，連筷子套都是加菲的圖案，真是令人心情十分舒暢，又不自覺多點有肥貓公仔的食物～小食選了胡麻溫室蕃茄$25原顆的蕃茄十分新鮮，師父又細心地切成八件，與朋友分食就最方便！原本以為胡麻醬會好咸，但調味後味道剛好！蕃茄真的好鮮甜又多汁，而且一個蕃茄好大份，物超所值！黑醬油半熟蛋拉麵大滿足$95這是標明是人氣no.1，我當然要試試！半熟蛋吃落軟滑又充滿蛋香，教人欲罷不能～採用美味的魚醬長時間烹調，湯底自然濃厚～配料有露筍、蔥和雲耳，口感尤其新鮮！日本拉麵果然別具風味，麵質揀了硬身，吃落麵幾彈牙。札幌味噌半熟拉麵大滿足$100朋友的札幌拉麵選了軟腍，味噌經長時間發酵，陣發出濃郁的麵豉醬香味追加黑木耳，吸了湯底的精華。可惜的是另加的肥貓紫菜都不夠脆。富山餃子5隻/$38新鮮手製的餃孖煎得十分香口，肉餡和菜都是滿滿的，肉汁緊緊鎖在餃子。食完正餐，總是想心思思想食加菲貓甜品士多啤梨布甸＆Oreo抹茶布甸$18Each玻璃瓶仔印有加菲貓的圖案，大人細路見到都即時被吸引！布甸吃落有淡淡的士多啤梨香味，質感好滑溜和軟身。撒上朱古力碎的Oreo抹茶布甸更吸引，吃到有濃郁的綠茶味，讓味蕾為之一振。北海道無糖芝士蛋糕$15呈熱溶的狀態，望落超吸引！重點是無糖的口味，吃落罪惡感會即時消失～店子應該叮熱了碗仔，陣陣的芝士味隨隨散發～芝士口味的蛋糕吃落口感細膩又香濃，想encore!!店子供應汽水、茶品、炭酸飲料和啤酒。個人比較喜歡飲茶或柚子蜜的熱飲，但朋友見到日本的炭酸飲料都想試試巨峰、蜜瓜等炭酸飲料的口味特別，好似不錯～在店內可買到加菲貓的拉麵碗及環保袋，加菲貓絕不可錯過的！ 套裝$198，限量999件，售完即止！"
2016-09-03,4,4,4,4,4,"今個暑假有好野，由七月一日至九月三十日，做緊限時加菲貓公仔拉面主題，好開心可以黎品嘗到，我揀佐1/9朋有生日黎試下，地址較難找到，係銅鑼灣希雲街，去到門囗巳經大大幅加菲貓公仔做牆紙，見到都醒神，不過坐位較少，舖頭地方唔大！入面亦有好多竹。加菲貓公仔牆紙，碗，筷子套，枱，畫等等都是加菲貓公仔，如果是加菲貓，我亦不停影相好滿足呀！好彩下午時間五點先去到唔洗等位，佢個北诲道牛奶拉面，湯底味道有好濃牛奶味唔錯，拉面軟度適中，重有個辛辣味増半熟蛋拉面，辣辣地好野味好醒神，個蟹柳卷襯襯熱食好好味，重有佢地個自家製餃子亦相當唔錯，其他食物都0k！服務態度都好好！又有加菲貓公仔睇又有好野食，黎得好抹茶布甸，士多啤梨布甸$18蟹柳卷$48手工餃子$38辛辣未增半熟蛋拉麵$95北海道牛好拉麵$85芝士蛋糕$15"
2016-09-01,5,4,5,3,3,"這家拉麵之前吃過一次，試過黑醬油半熟旦拉麵，最近看到宣傳，是咖啡貓主題，今次選了激辛味噌半熟旦拉麵，辣度可以選擇，我選了中辣，味道很好，服務員介紹了富山手工餃子，味道的確不錯。"
2016-08-26,3,4,4,3,3,"今天到了銅鑼灣吃午飯。這次試了一家新開的日式拉麵店，初時是被店面吸引內進的。拉麵是我很喜愛的日式料理，拉麵的醬汁是否做得好，是影響拉麵好多不好吃的重要原因。我點了一個黑沾面和一個小吃。沾麵配料很足有糖心蛋半隻，蘆筍，蔥，中華叉燒和紫菜。糖心蛋做得很好吃，配上拉麵的醬汁，融合一起，帶出了食物的味道，是升級的食法。沾麵的醬汁是黑醬汁有很香的油味，味道也很龍濃厚，配上沾麵剛剛好，不會太鹹。小吃是串燒雞軟骨。雞軟骨炸得很脆很爽口，配上檸檬汁和沙律醬，令人想一咬再咬"
2016-08-21,3,4,4,3,3,"一入麵店牆壁餐具餐牌四處都有加菲貓身形！除沾麵🙅🏻平時的拉麵款都有🙂-💥拉麵篇💥✨北海道牛奶溏心蛋拉麵(上標準120g$85)✨🍜一開始擔心牛奶甜甜地同拉麵不合😶結果有驚喜😍入口多左份順滑感覺彷彿忌廉亦相對冇咁油膩！配料已經有隻半熟蛋兩塊叉燒青蔥滿是豐富❤️👉🏻麵條只有一款幸好不會過分糊口😌掛湯力唔算強～👉🏻叉燒薄薄肥瘦均勻配上火灸香氣濃郁肥美😆👉🏻糖心蛋就有少少失望輕輕帶過的滷水味太淡！Rating💁🏻(7*/10*)-✨黑醬油溏心蛋拉麵(左下大滿足180g$95)✨🍜黑醬油唔會好似落曬油咁油膩比想像清澈得多😳醬油味輕反而適合女性喜歡濃郁湯底未必適合～Rating💁🏻(6*/10*)-✨札幌味噌溏心蛋拉麵(右下標準120g$90)✨🍜加入味噌湯底呈現啡褐色看似味道濃厚郁香～不過質感依然比較稀身🤔自己還是愛牛奶湯🤘🏻Rating💁🏻(6*/10*)-💥小食篇💥✨富山餃子(5隻$38)✨⚡️即叫即煎外皮香脆餡料有口感但未為特別吸引Rating💁🏻(6*/10*)-✨胡麻温室番茄(中下$25)✨🍅簡單的沙律～番茄脫皮了賣相普通麻醬質感稀薄😧Rating💁🏻(6*/10*)-💥甜品篇💥✨北海道焦糖芝士蛋糕($15)✨🧀🍰有驚喜的蛋糕雖然唔大個不過呢個價錢抵食😏冰箱攞出黎質感好似雪糕咁！頓時涼透心頭😎👉🏻忌廉芝士味道帶著芳香！焦糖不會太甜太膩！餅底雖然不脆但帶麵粉油香作為合適的結束🙌🏻Rating💁🏻(6.5*/10*)$15"
2016-08-16,,,,,,"潮聖---加菲貓，緊係要同啲志同道合既朋友去啦!一開始係潮聖既心態本身未食過，但來來去去都係果兩間有點悶，都唔諗住有驚喜，點知我地都覺得唔差，竟然可以拍得住出名果兩間，可以再去食。"
2016-08-15,4,4,3,3,3,"見網上好多人都黎左依度食好開心，上星期終於出城黎左依度潮聖細個睇電視成日睇佢真係好開心黎左重點係食食下原來會有人扮既加菲貓出黎影相好意想不到「黑醬油半熟蛋拉麵」$85加蛋$10加叉燒$20因為男友太餓，所以兩樣都加晒個黑醬油湯底，見menu寫係招牌黎小妹都飲左男友碗麵一小啖湯好似甜既醬油咁而小妹叫左「北海道牛奶半熟蛋拉麵」$85女仔都係偏愛牛奶味食落仲有啲芝士粉既味道咁好香好好味富山餃子大食男友怕唔夠飽再點左「富山餃子」$38佢係店內廚師自己包皮薄餡多，小妹同男友都好欣賞士多啤梨布甸$18日本巨峰炭酸飲料$20麒麟一番搾$29"
2016-08-14,4,5,4,4,4,"唔知有無人跟我一樣，細個時都有一隻勁大隻嘅加菲貓係屋企😽人大咗對佢記憶模糊，今次這主題餐廳勾起大食懶加菲貓的回憶😈由餐廳門口到入面的一枱一櫈同餐具，以及牆上掛畫都係大大隻加菲貓圖案-<胡麻溫室蕃茄>🍅$25<芥末章魚>🐙$35先來兩款餐前小食，個芥末章魚好爽口，而個蕃茄用上麻醬伴吃芥末章魚$35<黑醬油半熟蛋拉麵>🍜$85黑醬油湯底比較濃厚帶點蒜香，麵質適中，再配上一隻溏心蛋😍塊紫菜仲有加菲貓跟阿的印喺上面，再加上周邊環境，回憶的味道黑醬油半熟蛋拉麵$85<富山餃子>🐷$38其本質量💦肉汁都夠富山餃子$38<OREO抹茶布甸>🍮$18布甸面曬上Oreo碎🍪而布甸都幾重抹茶味，也夠滑身OREO抹茶布甸$18✨呢度仲有波子汽水飲$18✨加$198可換購加菲拉麵碗+環保袋"
2016-08-13,3,4,3,3,2,"上網見到呢間做緊加菲貓主題嘅拉麵店！加菲貓都算係童年回憶～去試下啦！間舖唔算易搵同朋友繞左好多路先搵到因為裡面座位唔多就算出面冇咩人排隊都要等10-15分鐘先有位裡面所有野都有加菲貓個樣～加菲貓迷應該會係呢度發癲😂我地幾個人主要叫左兩款拉麵～北海道牛奶半熟蛋拉麵第一個係比較清淡嘅北海道牛奶半熟蛋拉麵湯底味道好特別～算係我食慣嘅豬骨湯底嘅另類不過湯底以外嘅野竹都冇咩好感佢個麵唔係我平時食開嘅拉麵條所以感覺有d怪而且比較軟另外佢個半熟蛋有d熟過頭🌚🌚個人對半熟蛋有情意結～表示佢隻蛋滿足唔到而佢嘅叉燒認真麻麻地好唔滑唔係我認知嘅日本叉燒味道另外一款係黑醬油拉麵名就唔太記得係咩淨係記得真係好鹹🌚食完個口好乾服務係OK唔錯嘅但我應該去一次就夠～"
2016-08-12,1,3,4,3,1,"服務好，但湯是加水的，麵是完全碎的，全部都是大約4-5寸，好似人地食剩咁，义燒肉也是又乾又碎。這麵家初初開時真的不錯，但現在卻變成很差，難怪當他們沒有hellokitty或家菲貓，平時行過都見到他們拍蠅！"
2016-08-10,5,4,4,4,5,"香港既拉麵店係我印象係間間差唔多,無論個味道,價錢,環境都係,所以無一間我會留下深刻印象。不過呢間拉麵店我就好有印象!!因為佢係加菲貓主題,佢唔係某D位用加菲貓,係成間店同食物都係!!!唔算加菲迷的我都覺得好靚好得意!!!入到去係咁影相,實在太靚了!叫左個拉面同小食札幌味噌半熟蛋拉面-有標準同加大版,差10蚊,雖然加大一定抵食D但都無謂浪費食物喇,知自己係眼闊肚窄的人。湯碗同紫菜都係加菲貓,好搞笑!拉面係粗身,食落好彈牙,湯底唔係一般好濃好杰個種,反而更好,唔會好膩,順帶一提,其實標準版都唔細碗,最後都食剩左小小。炸雞-佢係細細舊,好好食,炸得好乾身無油膩感!最後叫左個焦糖CHEESECAKE-好細舊但幾好食,可以一試!"
2016-08-08,4,4,5,4,4,"印象中  小弟細細個既時候 阿媽放床頭放左隻加菲貓 連屋企個電話都係一隻加菲貓咁唔到咁年後既今日 連食都可以同加菲貓拉上關係一入到去 基本上大致牆上面既海布  細致筷子套 都有加菲貓出現連Menu入面都有好多隻加菲貓望左一望Menu決定試下黑醬油半熟蛋拉麵拉麵最重要係湯底 而同身邊既朋友唔同朋友多數中意簡D非常濃味既湯底而我就特別少少  認為湯底唔需要太濃如果唔係就係弄巧成拙而今次呢個湯底就正合我心意 雖然佢個名係黑醬油 但係味道唔會話太濃太OVER食完之後原全唔會覺得口乾口喝   麵身師傅都預計時間得岩岩好 唔太硬身又唔會太軟身係恰到好處 由於我仲未成功係屋企整到半熟蛋 忍唔住加10蚊叫多左隻   當然我都唔會忍得住唔叫小食喇芝士蟹柳卷放到落口個時仲係非常熱腔腔 咬落去就會有D芝士溜出黎一碟4件 好好味!!天氣實在太熱 叫左支波子汽水解渴 真係不得了最後做左件好唔我既事 仲忍唔住叫左個甜品黎食北海道焦糖芝士蛋糕不過不失 略略硬左少少咁多 但係都好好食我諗眨下眼我就食哂走既時候突然仲走左隻巨型加菲貓出黎成間舖一大半人都排隊同佢影相而我硬係唔執輸 影埋一份喇!睇到店內海報 今次既加菲貓主題仲會做到9月30日其實有機會既 真係可以再戰加菲貓"
2016-08-07,4,5,4,4,3,"串燒雞軟骨中華海草札幌鹽蝦半熟蛋拉面今日和女朋友往富山拉面食札幌味噌半熟蛋拉面,札幌鹽蝦半熟蛋拉面、中華海草、餃子、串燒雞軟骨、炸雞、十六茶和波子汽水。札幌味噌半熟蛋拉面湯底比較濃,流心蛋好香、叉燒入口即溶、面條爽口；札幌鹽蝦半熟蛋拉面,鹽蝦咸咸地好開胃,筍絲和流心蛋好夾,叉燒切得薄薄好美味,面條食落好爽口；中華海味味道剛剛好,好食的冷盆小食；餃子煎得好香,肉質鮮甜、皮煎得香脆；串燒雞軟骨燒得香脆,鹽味剛剛好,脆卜卜好好食；炸雞煎得香口,雞肉肉質鮮嫩好有層次和口感；最後飲品十六茶茶味濃郁,波子汽水甜度適中,好飲,餐廳食物好美味,環境配上加菲貓主題,坐位好闊落好舒服。"
2016-08-07,5,4,5,5,4,"知道富山麵家7-9月有加菲貓限定，所以襯happyfriday試下～原來咁多人鍾意加菲貓，隔離位個伯伯好認真影碗拉麵，好開心見到佢保持到童心，食完仲買咗兩個碗一個袋，加菲貓嘅產品依家又真係幾難搵～對面個pair情侶又係好認真拎咗個加菲貓figure同d食物影相，佢地仲著埋加菲貓t-shirt黎食，好開心見到大家都食得咁認真咁開心～胡麻溫室蕃茄＄25，新鮮爽甜～黑醬油半熟蛋拉麵加大＄95，個紫菜印咗加菲貓個樣，個碗都有加菲貓個樣，見到就開心～黑醬油好香，拉麵好彈牙，食拉麵點少得糖沁蛋，好好味～再加埋新鮮手製餃子＄38，正～另外自己好鍾意嗰個雞軟骨＄32，又係新鮮即整，所以好爽脆又唔油，配埋碟d鹽好好味！！之後再配埋甜品北海道焦糖芝士蛋糕＄15，個芝士蛋糕有啲似雪糕蛋糕，焦糖唔算太甜唔溜，食埋呢個甜品成餐非常滿足～另外一提服務非常好！！因為我留低左一袋嘢係個餐廳地下，食完唔記得拎，戴眼鏡cashier嘅男仔好好人跑出黎拎返俾我，非常感激佢嘅熱心同好人！！"
2016-08-07,3,4,4,4,3,"潮流興復古，經典的卡通人物不時出現在商場或餐廳，今次就輪到較少見的加菲貓出場了~~曝露了我的年齡XD....小時候覺得加菲貓很幽默有趣，時常作弄身邊的同伴亞的。一步步走進食店內，已覺得裝潢很討人歡心。連檯及牆身也是加菲貓主題。連餐具盒、筷子套、牙籤套也是加菲貓，相當一絲不苟。分別點了黑醬油及白鹽蝦半熟蛋拉麵，兩款同樣是$85端上檯已聞到陣陣胡椒香味白鹽蝦半熟蛋拉麵$85湯底味道偏淡，以蝦乾、蔥來提升味道，拉麵較粗身，質地較硬、半熟蛋剛好。叉燒半肥瘦剛好，如果肉質再腍身更好。而朋友的黑醬油拉麵則覺得湯底未夠濃郁。餃子$38都算幾大隻，而且煎的外表金黃。餃子 $38$38餃子沾一沾醋，咬開餡料豐富夠juicy，而且醋的酸度剛好，令人十分開胃~~餃子 $38$38主題限定好似是去30/9，裝潢確是滿分，而拉麵湯底味道偏淡，希望食店看到能作出改善，吸引更多客人光顧。"
