time,taste,environment,service,hygiene,indigestible,comments
2017-03-21,4,4,4,4,3,"約干年前由FlyingPan帶起AllDayBreakfast風潮,由於當其時香港還沒有全日食早餐的概念,頂多都是茶餐廳的港式常餐茶餐,所以是非常新鮮的一回事。不過其菲藉style以及油光滿面的烹調方法,吃過兩、三次後便高呼膩滯。其後主打英式AllDayBreakfast的-BrickLane出現,那近乎跟倫敦吃到的味道,叫我這帶著深厚英倫情義結的粉絲死心塌地跟隨。曾幾何時全天候食到的英式全日早餐是心頭好,早午晚甚至宵夜,無不趨之若鶩。BrickLane第一間開設的是位於白蘭軒道那家,店子不大,長期要等位,後來顧客多了,繼而就開設幾步之隔位於棉登徑分店的BrickLaneGallery,雖然白蘭軒道這間空間細少很多,檯與檯之間貼近得幾乎聽到隔離檯的私語,但卻留下最多感情的,可惜如今要散席的卻是白蘭軒道這間。這晚飲恨地遲來一步,昔日留下最多歡笑與淚水的一間,人去樓空,大閘已關上,唯有走到小巷盡頭的Gallery懷緬。還以為昔日門庭若市如今不用等位,只是時辰未到,過了八點就熱鬧起來了。戶外座位於這個微涼的季節當然是受歡迎,室內燈光幽暗焦點落於牆身的掛飾,寫意的格調,組合式餐檯、高身吧檯、梳化座位,各有捧場客。以AllDayBreakfast、EggBenedict起家的,當然怎也點上全日早餐這signature回味一番。當中有三個選擇:BrickLaneCombo$139、Everything$108和ThreeChoice$78,以份量和內容的多少來區別。以BrickLaneCombo$139最為大堆頭:3eggsanystyle、bacon、bakedbeans、blackpudding、cheese、cornedbeef、ham、hashbrown、portobellomushroom、sausage、smokedsalmon、vinetomato、yorkshirepudding和toast,總共有14個項目,豐富奪目得不得之了!BrickLaneCombo$139BrickLaneCombo$139平常的煙肉、火腿、焗豆、薯餅等不作詳細介紹了,縱然質素皆比其他食店略為優勝。當中的蛋、Blackpudding跟Yorkshirepudding倒是想分享一下。BrickLaneCombo$139BrickLaneCombo$139BrickLaneCombo$139BrickLaneCombo$139""3eggsanystyle""有幾種煮法可選擇:boileggs、sunnysideup、scrambledeggs......等,我們選擇了水煮蛋,因為近乎eggbenedict的做法,漲卜卜的,輕輕一切,澎湃金黃的蛋汁一湧而出,蛋香味未算好突出,不過同時吃上三隻具流心質素的蛋,也是挺滿足的。加上淡黃色的荷蘭汁,帶微酸的味道,香滑蛋汁醬汁混合烘過的吐司,口感更是豐富。BrickLaneCombo$139BrickLaneCombo$139BrickLaneCombo$139BlackPudding-雖叫pudding其實是血腸,即是包了腸衣的豬紅,香港的全日早餐較少能吃到。煎過的blackpudding沒有想像般血腥,反而是鹹鹹香香,口感較為柔軟黏口。BrickLaneCombo$139YorkshirePudding-中間凹陷了的YorkshirePudding其實是麵包的一種,蛋香味卻比想像中香濃,帶鹹鹹甜甜的,口感較一般麵包來得煙韌,只是沒有大路的牛肉餡料配襯,有點孤寡。BrickLaneCombo$139BrickLaneCombo$139坊間的AllDayBreakfast氾濫到已達滿瀉的情況,參差不齊的品質,有些更是魚目渾珠,至少這碟AllDayBreakfast質素跟水準仍是心目中名列前茅,到最後也沒有遺下大量令人咋舌的油漬。相比之前光顧,餐牌的版圖的確擴充了不少:Pancake、Burger、主食的增設,愛是包容的,所以體諒它的轉型,始終於多元化的香港獨沽一味,恐怕只有絕路一條啊!(拉麵/沾麵店除外喔!)BricklaneClassic-PrimeUSDABeefBurgerwithCheese&Chips$145牛肉漢堡上檯時早已切開一半,份量跟厚度都是巨大,內容餡料層層疊十分誘人:半溶芝士、漢堡牛肉、紫洋蔥、酸瓜、青瓜、蕃茄生菜,撐大手掌才能捉穩呢。PrimeUSDABeefBurgerwithCheese&Chips$145PrimeUSDABeefBurgerwithCheese&Chips$145PrimeUSDABeefBurgerwithCheese&Chips$145PrimeUSDABeefBurgerwithCheese&Chips$145Medium熟度的漢堡牛肉,拿捏得不錯,中間仍呈微粉紅的狀態,肉汁豐腴,肉香雖是微微,但伴隨酸瓜、紫洋蔥,是惹味的。漢堡飽經烘焙過,香脆之中又帶鬆軟。PrimeUSDABeefBurgerwithCheese&Chips$145PrimeUSDABeefBurgerwithCheese&Chips$145伴碟的薯條粗粗大大,薯味不錯,預先灑了些鹽粒,蘸上茄汁更是搭檔。整體味道跟層次享受很有水準,超滋味的,令人滿意!除了AllDayBreakfast外,這個漢堡應該是下回到來的目標!PrimeUSDABeefBurgerwithCheese&Chips$145PrimeUSDABeefBurgerwithCheese&Chips$145SkilletPancake-VanillaIceCreamwithGoldenSyrup$78賣相非吸引的類別,平凡不過,但味道卻十分討好。SkilletPancake-VanillaIceCreamwithGoldenSyrup$78SkilletPancake-VanillaIceCreamwithGoldenSyrup$78薄身偏平的pancake跟日式豐厚軟熟的pancake質感口感都截然不同,面層烤得金黃可口,蛋香、牛油香都非常突出,尤其邊位的焦燶更是惹味,因用鐵板盛載而上,溫度的保持加上煙韌又濕潤的口感確是美味,加上微溶的冰凍雲尼拿雪糕令味道更是提升,好吃喔!SkilletPancake-VanillaIceCreamwithGoldenSyrup$78SkilletPancake-VanillaIceCreamwithGoldenSyrup$78SkilletPancake-VanillaIceCreamwithGoldenSyrup$78RoseTeaLatte(Large)$38幾乎每次到來必定會叫上的一杯Latte。RoseTeaLatte(Large)$38幽香的玫瑰味,不會過濃亦不會太人造,茶與奶的比例調較得頗為配合,喝下的順滑沒有互搶風頭。唯獨是面層的拉花因過於淺色而似有若無般,幸好鮮艷的玫瑰花瓣作出補救。RoseTeaLatte(Large)$38RoseTeaLatte(Large)$38Affogato(Regular)$48第一次接觸Affogato就是於BrickLane,嚐過一次後就非常喜歡。Affogato(Regular)$48將熱騰騰的Espresso倒入凍冰冰的雪糕,冷熱感覺加上特濃的味道刺激,強烈的混合,徘徊在似苦又甜之間,回味無窮就是令人愛上的原因。雖然這杯比較適合放於甜品時間,但對它的鍾愛,不禁於開動前就叫上了。Affogato(Regular)$48Affogato(Regular)$48Affogato(Regular)$48Affogato(Regular)$48Affogato(Regular)$48經濟下滑,租金高企,令很多食店都經不起時間洗禮,更經不起租金的蹂躪。同一時間當另一心頭愛YOMama星街分店的關閉,我知道是時候要出動了!與其從回憶中懷緬,何不趁健在的時候去好好珍惜?好好享受?不要等到真正失去時才說那些""可惜""、""遺憾""的廢話吧!"
2017-03-03,4,4,4,4,2,"BrickLane@綿登徑尋日同拍檔去尖沙咀睇場，經過一個好eye-catching嘅餐廳---BrickLane，決定入去飲番杯野。呢度好英倫風，裝修型格，有而家好興嘅工業feel，外面仲有一個似露台嘅地方，仲有兩支暖燈，客人喺出邊好悠閑地同朋友談天說地，一邊𣈱快食嘢，令一邊近可以飲酒同食煙，好有外國街頭飲餐廳feel。因為係下午嘅三點幾四點，所以只叫咗兩杯啤酒，同埋兩個小食。其中一個小食好友驚喜。TefuSteak（豆腐扒）名副其實呢個小食係由豆腐組成嘅，我豆腐扒有少少似我哋嘅老少平安，但係比老少平安實心少少，食落好友豆腐味。另外旁邊仲有好幾件魏瓜做伴菜，加埋個汁，真係幾特別，以至我哋都覺得下次可以翻場再試其他菜式。HazelnutChocolate(甜點）食慣港式甜品嘅我，以為呢個甜品出嚟一定係好大杯，黎到有少少失望，真係幾細件，不過味道很好，蛋糕中間有少少mosse，味道唔會死甜而且朱古力味重，都幾好食。埋單三杯啤酒加兩個小食三百幾蚊，係咁嘅裝修同環境下，都OK嘅。"
2017-02-07,4,4,4,4,3,"去BrickLane嘆返個英式Tea是常識吧..!環境燈光格外有情調..絕對relax閒聊嘅好地方..而且店員好有禮貌..完全感受到英國的氛圍..我之前都食過一次覺得幾好味所以今次再encore..果然無失望水準都keep到..去BrickLane必試AllDayBreakfastCombo..份量夠大種類夠多..同朋友一齊share都唔過份..特別之處就係食咁多款野都唔知自己食緊咩但又幾好味..我自己最鐘意食就係好juicy嘅蕃茄..仲有大大隻mushroom..好吸引..不過之前食係荷包蛋..好味好多..可惜今次俾左炒蛋..哈哈..呢碟有舊野黑色嘅肉我係唔鐘意食架..即使到依家都未知係咩..Alldaybreakfastcombo仲有EggBenedict配埋沙律菜..賣相好吸引..EggBenedict再加埋上面蛋黃醬..下面有bacon多汁得來又有煙肉香味..最重要係麵包吸收哂所有精華..可能唔鐘意食包都唔會抗拒得到..EggBenedict我點左杯Greenlatte好濃綠茶味入口幾香..而每次我朋友必飲Cappuccino入口即溶而且個拉花夠特別..GreentealatteCappuccinoCappuccino"
2017-02-01,4,4,4,4,3,"農曆年30嘅晏晝，約咗朋友食tea，心血來潮嚟呢度。愛呢度嘅氣氛，同埋坐耐啲都冇人趕你走。例牌點咗alldaybreakfast，加一杯cappuccino.All day breakfast $108味道都不錯，特別喜歡它的芝士碎片。我會分別舖在太陽蛋上，然後沾多士吃😋至於cappuccino，正常的咖啡味道，咖啡不會偏酸偏苦，剛剛好。Cappuccino $38尤其喜歡這兒的服務。我們又要水、又要茄汁、要調冷氣温度等（因坐嘅位置在冷氣機下面），侍應都笑容滿面的招待我們，亦會主動同你跟進食物到咗未，值得一讚👍🏻"
2017-01-12,4,4,3,4,3,"週日同男友行訊息山公園順路黎呢間英式風格Hea下relax下。:CaesarsaladwithgrilledchickenD雞肉幾好食：salmoneggsbenedict比想像中好味！蛋同三文魚加夾埋個包好食，佢隔離既沙律一樣好食，下次去都會再叫。：Rosetealatte甜度適中，都好鍾意。：Greentealatte都吾錯，吾會太苦太甜。總括黎講，中意呢度環境，遠離繁囂，食物質素又ok,同好友黎飲下野吹下水都係個好地方。Caesar Salad with grilled chicken$108Salmon eggs benedict$92Rose tea latte$38Green tea latte $40"
2016-12-22,4,3,3,3,3,"行到去棉登徑突然之間落雨見到呢間餐廳所以入去被下雨順便食埋晏晝因為時間都比較晏所以都冇乜人入面只係坐左兩三台客點左個肉丸意粉味道係幾好味嘅都有英式風味有一粒粒自製肉丸同埋迷你蕃茄闊條意粉再加上芝士碎同香草有濃烈嘅蕃茄香味但係分量就比較少依依個份量同埋味道來講價錢有啲偏貴"
2016-12-06,4,4,4,4,3,"今次想介紹一下我近年愛去的一個聊天好地方給大家!那就是尖沙咀區的—BRICKLANEGallery—其實同區還有另一間分店~不過我就比較喜歡這間店的氣氛!很適合三五知己聊天和慶祝生日的一個地方~而且食物也不錯的喔!雖然有點飄忽XD首先聊天必備的小食一定是這2樣食物啦!(左)FishandChips炸魚薯條$128(右)雞肉沙律我覺得個沙律好好味~但炸魚薯條就沒有太大驚喜可以說是不過不失囉!雞肉沙律再來一個Pizza(忘了名字)P.S.我印象最深刻的是ParmaHamRocketPizza的味道有點飄忽~第一次食的時候覺得好好味~但第二再食ParmaHam太咸，上面的菜也太苦~Pizza然後主菜是卡邦尼意粉，味道濃郁!卡邦尼意粉最後飲品方面也是種類眾多的，不管是愛喝咖啡、酒還是果汁的人都可以選到心頭好而且這裡很適合聊天的~要是純聊的話梳化位置不錯，但要是食飯的話就不太好了~腰會很累的喔!FishandChips炸魚薯條(左)$128"
2016-12-04,,,,,,"I'vebeentothisrestaurantanditsotheroutletsmanytimes,butthisisgottabethelasttime.I'vehadtheworstexperienceeverandhadtoleavebeforeIevengottoordermyfood.Icameherefordinnertonightwith3friendsandpriortoorderingwetoldthemwewillbeusingtheEntertainerapp,whichisabuyonegetonefreeoffer.Afterfindingoutwewereusingthesediscountstheserverhadcompletelychangedhisattitudeandwasextremelyimpatientwhenwewereordering,withtheworstattitudeIhaveseeninanyrestaurant.Thenhetoldusweareonlyallowedtogetmaximum2freemainsinonemealwhenthetermsontheappsays4.Weshowedhimthetermsandhesaidwellhisiswhatmybosstoldme.Okay,weproceededtoorderanywaysandhetoldusthat4outofthe6thingsonmainsweresoldout.That'swhenwehadtoleavetherestaurantbecausenoneofthethingsweorderedwasavailable,andwecannotstanddiningataplacewiththismuchattitude.Ifyoudiscriminatepeoplewhousetheappthenwhydoesyourrestaurantparticipateinit?Itwas7pmonaSundaynight,yourrestaurantisnotbusyandyouhavenofoodtoserve?Withstafflikethisyouwillbelosingyourloyalcustomersnomatterhowgoodyourfoodis."
2016-11-27,3,3,3,3,3,"訓醒肚餓，就上OpenRice睇下有咩推介，我一向都鐘意eggbenedict,所以今次去咗棉登徑呢個BrickLane.環境不錯，不太嘈吵，也適合三五知己聚在一起。但枱與枱之間比較逼。食物味道很好，唯獨杯咖啡不熱，Mocacoffee同Caramelcoffee都吾熱，甜點差D，好像放了很久，蛋糕很干。會再光顧但不要點cake及點coffee時要求熱d!"
2016-11-18,1,3,2,3,1,"$48+10%嘅凍朱古力係有期望嘅!一放低見到偏淡色已經唔係好對路。飲落好淡又無朱古力味，飲到一半溶左冰就更不堪，成杯無味顏色水咁。真係好想知用咩朱古力沖出來可以咁難飲?點解咁無難度嘅野飲都可以整到咁難飲?!Iced Rich Dark Chocolate $48"
2016-11-16,5,5,4,5,3,"從前去過英國旅行，所以對Bricklane這地方絕不感到陌生，而這裡專賣英色美食，所以要試試有沒有英色風味。平日中午時段入座，只有兩枱客人所以我們都不用等候。我們點了GilledSalmonFillet和AllDayBreakfast，味道好，份量足夠。GilledSalmonFillet$118美中不足之處是我點了RoseTeaLatte，不過他們給我GreenTeaLatte，未試到友人推介的所以有點遺憾呢。"
2016-10-04,3,5,5,4,4,"話說今日係家母嘅生日，而家母比較喜歡素食，所以好辛苦先搵到一間有素食菜單的西餐廳去食生日飯。呢間餐廳位為尖沙咀棉登徑，屬於比較靜的一個地段，旁邊就係之前我介紹過好好食既「焱丸水產」啦！你可以選擇坐門口既OpenArea或者入面冷氣位，而我訂台就訂左最入面既一張木紋長台。可能因為星期一的關係，餐廳唔算好多人，岩哂鍾意環境靜的家母。一架好靚的掛牆單車呢度有3個Menu，最厚的就係本DrinkMenu，不過家母對酒不感興趣，所以冇叫到酒因為我地有6個人食飯，所以都冇叫到SetDinner，散叫算了呢道都幾主打AllDayBreakfast，大家可以試試~TofuSteak$82由於家母喜歡食素，所以叫左個TofuSteak。老老實實，豆腐並不算太出色，普通街市煎豆腐的感覺。反而墊底的幾塊茄子同埋大蘑菇煎得好Juicy，比主角的豆腐更吸引。MushroomsAngelHair蘑菇意粉相當唔錯，入口有濃濃的黑松露醬味，加上厚厚的奶油，岩哂我口味。意粉炒得好乾身，令到醬汁更容易附係意粉上面，唔會有水水的感覺。蘑菇炒得好軟好Juicy，相對滿意的一道菜。PizzaMargherita$135Pizza採用脆身的薄底，芝士味好香，重可以拉到長長的芝士絲。餅面的火箭菜唔會太苦，加上有少少菠蘿酸酸甜甜，有種解膩的作用，配上火腰相當開胃。GuinnessPie$155Pie一直都係台面上耀眼的一角，切開香脆的酥皮，濃濃的香味直衝鼻腔。Pie的材料主要係蔬菜同埋牛肉，而牛肉有好濃的紅酒味，飲唔慣紅酒的朋友未必岩食，但鍾意飲紅酒的人就會好歡喜，配埋牛油味好香的酥皮，非常Match。配菜係薯蓉，但係感覺上牛油同埋牛奶加得唔多，唔夠軟滑，重帶有一顆顆薯仔粒，影響口感。之前文章我都提過，我對於Burger又係一個痴迷的Fans，見到佢寫到「LegendBurger」咁勁當然要叫黎試下。TheLegendBurger$145餐廳根據我地Order將Burger一開為二，可以見到Burger入面好Juicy，芝士流哂出黎，塊扒煎得5成熟岩岩好，入口即溶。酸瓜亦都好好味，唔會太酸，又開胃。唯一問題係面包唔夠鬆軟有少少硬，食落口覺得同鬆軟的肉唔夾。配菜的薯條大大塊，好香薯仔味，比較似薯角的口感。TheLegendBurger$145SeafoodSpaghetti$188海鮮意粉有大蝦丶青口同帶子，蒜香味好香，意粉煮得唔錯。帶子偏細隻，但係都幾甜。相反青口細隻得黎冇咩味，好似搵滾水煮過冇哂味咁又縮水。相比起另一道意粉，我偏好覺得蘑菇意粉比較好食丶亦都比較爽口。"
