time,taste,environment,service,hygiene,indigestible,comments
2017-05-10,4,4,4,4,4,"火辣辣的一餐＠OPPACoffeeBarRestaurant早幾日和友人到尖沙咀購物，之後就到韓國街搵食，在沒有心水底下，一向經驗告訴我人多的餐廳必屬穩陣之選ＯＰＰＡ是新式的韓式餐廳，走年輕人路線平日的晚上７點左右餐廳已經坐滿了９成客人，裝修光猛四正，還有有型ＯＰＰＡ店員（這是重點）親切有禮，簡單英語溝通沒有問題，入面的坐位空間感尚可，灰色的主題牆與木色系的餐桌看起來充滿時代感精緻的ＭＥＮＵ圖文並茂，也是用上木色系飲品也有幾十款，主打韓式飲料店員推介下我們點了海鮮火山蛋漿熔岩炒飯，在場客人大多數都會點上這個上桌時的樣子是這樣的～店員即席放上大量芝士接著用火槍快速把芝士加熱和把飯炙熱！看起來非常好玩未食已經聞到陣陣香味，有芝士的濃香和燒過米飯的飯焦香味，芝士多得那個程序是有眼可見，每一口都可以拉出絲非常香濃，而且燒過的飯粒有點脆脆口感，份量也不會太多，食完沒有膩的感覺我們另外點了一份芝士排骨HK$275上桌的時候ＯＰＰＡ又利用火槍快速把芝士加熱，一下子整份芝士排骨都著火了～之後ＯＰＰＡ用純熟的手法為我們把排骨用芝士卷起來，一下子排骨就被芝士厚厚地包裹起來，非常吸引～一口咬起來芝士味很香，但味道不會很咸的，同時不會搶去入面辣排骨的味道很喜歡半溶的芝士有點煙韌的口感，而排骨真的有點辣，食起來非常惹味"
2017-05-08,4,4,4,4,3,"姐姐不行鳥@OPPACoffeeBarRestaurant尖沙咀金巴利街1號F地下蒜香炸雞$208(整隻)一直都愛熱氣香口東西，炸雞有蒜香就如虎添翼更好吃。好香脆唔油膩，做得好好，喜歡滲著蒜香的肉塊，食埋呢餐先瘦身。火腿蛋漿溶岩炒飯$158，在飯上灑了大量芝士粒，再用火槍加熱，聽到芝士溶化滋滋作響，再撈好盛出的每口飯都拉出絲。而濕潤的口感濃烈的芝香都迷倒我了,不過口味偏鹹三色芝士拉麵$89，又是芝士呀，平日吃公仔都，邪惡版時都加返芝士，雖然是拉麵，但麵身都幾彈牙架，加了芝士更無敵啦。人均消費二百多，溶岩芝士是愛芝士之人，都要點上份才叫來過。"
2017-05-05,5,5,5,4,4,"同朋友慶生，搵左間食芝士野，聽聞佢係第一間芝士韓國料理。好韓國拍戲晚上會去飲酒既地方呀，係咪要當自己去左旅行💁🏻泡菜芝士炒飯成件事非常用心我拍低左成個過程😂首先落蛋芝士泡菜炒飯再落邪惡芝士芝士泡菜炒飯芝士多到就跌落街芝士泡菜炒飯芝士泡菜炒飯Oppa用火槍係咁燒係咁燒芝士泡菜炒飯好靚呀個樣燒完之後，點捨得要炒開佢芝士泡菜炒飯好出色呀紫菜包飯紫菜包飯入面係午餐肉，青瓜。係粒粒飯呀。唔係好痴戈d.辣味炸雞辣味辣雞/半份佢有得叫一份/半份的。好彩叫左半份炸。都超級多同超級大舊。桃酒都話佢似居酒屋，果酒點都要叫番枝"
2017-05-04,4,4,4,4,3,"今日同事們同食散水飯呀！佢地知我超中意韓國菜，所以就揀左oppa餐廳了～去到門口都幾多人排隊，好彩有同事放假幫手去拎位咋！因為見隔離檯上嘅野食都幾細份，所以就好貪心叫左六樣野～上菜前就上左飲品先！👀好了，是時候起菜！😁先來個kimchivolcano！呢度店員會幫手整埋燒埋，我地只需要用「口」同用「手」就可以了！所以都稱得上「功夫菜」芝士溶到起絲架😍炒飯配埋泡菜、芝士入口黏稠又帶點辣，都以惹味！第二道（左圖）jumboeggroll！顧名思義佢係「堅大份」，煎蛋捲平時食得多，出而通常煎到好乾身，呢度嘅係咬開個陣仲有芝士同少量蛋漿流出（右圖）～中間仲有層紫紙添！所以口感很特別😍第三道friedkimbap~小學個陣學校出面成日都有炸壽司賣，但到人大左就再冇見過了，有見及此，緊係點黎試試👀但口感不似預期⋯第四道kimchicheesekimbap⋯係上面嘅孖生兄弟，而我都比較喜呢咁樣食！起碼唔會因爲炸左而影響口感、味道！呢個入口左淡淡兄芝麻油味，而飯粒都粒粒分明，一個人ko佢都得呀！😍❤️最後兩個⋯就緊係點返傳統啲！去韓國必食小吃啦！（左圖：carbonararicecake;右圖：三色韓國煎餅），因我朋友佢頗喜歡年糕，而又有冒險精神，所以就揀左呢個汁底😂但銷情麻麻⋯⋯反而煎餅就俾我地全清！煎餅入口唔算油滋滋～味道分明！讚讚讚👍🏼"
2017-05-03,3,3,4,4,3,"我瘋狂的愛芝士，得知有間韓國餐廳有特色芝士料理，二話不說約了友人一齊前往。芝士雞翼鐵板上載著六隻雞翼，另一杯芝士粒，一位韓籍帥氣的店員前來，把芝士粒放在鐵板上，隨即燃點火焰，鐵板周邊火光熊熊，芝士慢慢溶化，帥哥把芝士拉得長長，把雞翼包裏著。邪惡的芝士雞翼形成了。引不著口水流流。熱烘烘的，味道尚算ok,芝味濃厚。講真只不過是噱頭吧了。三色韓國煎餅有韮菜，南瓜和泡菜味三款。三款之中我比較喜歡韮菜味，香濃芳郁的韮菜份外滋味。如果喜歡辣味的朋友，可能覺得泡菜辣味不夠。至於南瓜中規中炬。整體食物水準中等，價錢就比較進取，份量又少了一點，希望下次再來時又有另一感受。"
2017-05-01,5,4,4,4,4,"今日突然很想食韓國菜，就來到韓國街，被這間oppa餐廳吸引了，因為這裏有芝士飯！章魚芝士飯，來到的時候只是一個章魚飯，oppa會在你面前加入蛋液和大量的芝士，然後用火槍燒，看著芝士和蛋慢慢變得漲卜卜，心情都變得好跟住oppa會把飯拌勻，就可以食了，只能說好好味！帶少少辣又多芝士，味道濃郁，飯也一同燒得香噴噴，帶點飯焦，欲罷不能！蒜香炸雞，底下原來有薯條呢，炸雞很香脆，雞肉很嫩又多汁，還可以選無骨的，適合懶人吃這裏還有不少韓國特別飲品和啤酒，我試了蘋果拖肥味，真的有拖肥味！甜甜的一點也不苦澀，完全不覺得是在喝酒，真想也試試其他口味！"
2017-04-30,4,4,4,4,4,"金巴利道出名係香港既韓國街，周圍都係韓國餐廳，而呢間OppaCoffeeBarRestaurant就係其中一間。餐廳唔算大，大約可以容納到二十人，環境好有韓國色彩，格調舒服，店員都係韓國人，但有一個都識講普通話。餐廳主打係「火焰芝士系列」，可惜我唔鍾意食芝士，無試到佢著名既「泡菜蛋漿熔岩炒飯」。我地一行兩人，唔食得太多，諗住叫味韓式炸雞同埋一個麵share就算。韓式炸雞我地揀左甜辣無骨炸雞，有分一份同半份揀，兩者都另配薯條，不過只係相差三十蚊。雖然叫一份真係好超值，但係唔想浪費食物，所以都係叫半份就算喇。炸雞係無骨既，好方便，唔需要吐骨，醬汁酸酸甜甜好開胃，鍾意食辣既我，覺得美中不足既係唔夠辣，可以再辣d。另外我地都叫左一個泡菜拉麵，配料有年糕，魚糕，泡菜同埋蛋，非常豐富，上檯時係用煲仔，好有韓式風味，泡菜湯底辣辣地好開胃，拉麵吸收左佢既精華，加埋蛋汁，真係格外好味，加埋泡菜同魚糕，好有口感。飲品我地分別叫左有氣菠蘿汁同埋韓國檸七，兩樣都係罐裝飲品，如果有餐廳自家製既飲料會更加好。總括黎講呢到食物同環境都唔錯，建議店方係餐牌上加返d小食，咁人少既話都可以試多d野啦。"
2017-04-30,3,3,3,3,3,"WhentellingmyfriendswearegoingtohaveKoreandinner,theyaresuperexcitedastheyjustcomebackfromSeoul,missingallK-Popsandstreetfood.Myfriendsareover-reactedwiththecheesymealahead.Whatagreatname:CheesyVolcano.Thisisdefinitelyashowstopperwhenthestaffplaysfirerightinfrontofyou.Hepoursbeatenegg,cheesyontothechickenfriedriceonametalplate.Thenthestaffusesthefireguntosetitonfire.Lateronthestafffriesthemwiththemetaltools.Hemovessoquicklythatallingredientsaremixedtogethersowell.ThefriedriceissocheesyThisisgarlicdeep-friedbonelesschicken.Abitdisappointedthoughastheoutsideisnotsocrispy.Theflavourisgoodwithdeep-friedchoppedgarlic.Afterall,itcomestomyfavourite:DIYkoreantakoyaki!WealsohadthegrapefruitSoju,tasteslikefruiteventhoughitisstrong13%.GrapefruitSoju$82HighlyrecommendforfunseekerwholikestoDIY!"
2017-04-28,4,3,5,4,4,"香港和其他國家一樣,會有小數民族的特式區. 尖沙咀金巴利街是有名的韓食街,在此可以找到韓國超市,也可品嚐韓國美食,傳統燒烤,拉麵,炸雞店等.  今日剛去TheOne購物,即興走入韓食街覓食, 醒目的我們,選餐廳時先要作個比較,看看門外Menu的美食及價錢, 內裡的環境和氣氛,我們鎖定了去OppaCoffeeandBarRestaurant,此餐廳招牌食品是: 火焰芝士,熔岩炒飯,夠吸引.  餐廳裝修簡潔整齊,實際無華,適合時尚年青人.有大電視播Video, 及流行韓國歌曲, 坐著感到輕鬆. 那韓式飲品也吸引.年青帶韓feel的侍應哥哥, 送來潮派餐牌,彩色內頁, 圖文並茂, 要慢慢看. 有韓國地道食物,Volcano........火山蛋漿熔岩炒飯,正宗韓式炸雞,煎餅, 紫菜包飯, 年糕, 拉麵, 種類不少, 價錢大眾化.隨韓國文化,每檯也備白開水,看了飲品頁,我們叫了啤酒,Hite, 準備吃炸雞及少辣韓泡菜麵. Hite 夠冰涼,大家cheers !!我們的著眼點是要吃此店招牌食品: 蛋漿溶岩炒飯.選了海鮮為配料,炒飯是即叫即炒,所以等候時間約15分鐘,餐廳內客人頗多,侍應處理打火工作忙碌,但見每檯客人都為火焰食物拍照片,驚喜非常!   侍應送來火山形的飯塔放在鐵碟及木板上, 他先把火山中央部份壓凹,圍邊注入蛋漿及芝士. 最後加芝士蓋頂.侍應準備了火槍,在我們面前表演火山噴火............好驚喜.蛋漿慢慢燒熟加上芝士也熱熔了, 活像岩漿, 最後侍應關了火具,把山飯塔混上芝士蛋漿,便成美味的蛋漿溶岩炒飯, 芝士份量多,濃厚的芝士配上海鮮,紫菜的炒飯,濃郁美味, 芝士蛋飯,充滿邪惡, 入口軟棉, 調味不錯.我們也點了韓國正宗韓式炸雞,  原味無骨炸雞（$188/Half）配有酸甜漿/甜漿油/醃酸白蘿蔔粒. 炸雞即叫即炸,熱辣辣,上檯用的盛器很特別, 有大大個手挽,炸雞也有用紙格油, 冇肥膩.底層配香脆薯條. Yummy!無骨炸雞啖啖肉, 雞塊外層極香脆,肉質嫩滑,配薯條, 無得輸！ 點些酸甜漿或 甜漿油, 味道隹  ! Jumbo韓式拉麵$98, 配料有芝士, 魚糕,年糕, 泡菜, 蛋, 很豐富.上檯用韓式煲仔,好像身在韓國吃飯般,拉麵口感好,有韌度,煲仔熱,芝士可打混於泡菜及年糕同吃, 蛋汁也和拉麵攪拌一起, 嚐嚐帶少辣的濃湯, 入口好滋味.今個韓式晚餐選擇很滿意, 合經濟原則.  侍應哥哥又好有禮, 招呼不差,在此晚餐,真是樂在其中!"
2017-04-27,4,3,4,4,4,"「有驚喜、有得玩、有得吃」...這種快樂元素並不是小朋友的專利，大朋友亦會欣然享受。家中老么告訴我們，在韓國街裏有一間好有趣的食店，聽說是首間把⧼韓國芝士熔岩炒飯⧽熱潮帶來香港，但我覺得有趣的並不是這個炒飯，我們正正是為著玩店家自稱⧼HongKong1st章魚流心芝士小丸子⧽而去。某個星期日的傍晚到達，店內暫時只有一檯客。我們首樣要點的就是這個：⧼HongKong1st章魚流心芝士小丸子⧽$138的一套價錢，包含一壺章魚炒飯+韓國紫菜碎、一杯水牛芝士碎、一壺牛奶蛋漿；食材份量是足夠我們玩兩次，即是製作出24粒小丸子。我們根據餐牌上的指導去逐步製作，先把水牛芝士碎加進章魚炒飯裏攪拌，攪拌後，把適量的炒飯填進小丸子鐵模內，約七分滿，後注入牛奶蛋漿至滿蓋，待牛奶蛋漿半熟時便可以使用竹籤為半熟小丸子逐粒反轉，不停的重覆轉動，成形後可因應適合自己的熟度而取來吃。⧼HongKong1st章魚流心芝士小丸子⧽的外層是烤至金黃，我們沒有半溶流心的要求，反而著重蛋香，內裏的章魚炒飯有紫菜及帶芝士的香口，自己燒的小丸子當然是十分滿意😋韓式醬炒豬血腸$158這種韓國豬血腸倒是第一次吃，口感是較我預期的特別，夾雜了腸的爽脆外衣及軟綿而灌得滿滿的的韓國粉絲內餡，經過香辣的韓式醬熱炒，加點蔬菜絲、雞蛋絲伴著吃，豬血腸沒有惱人的腥臭，豬血的味道不甚明顯，煙煙韌韌及吸滿辣辣甜甜的醬汁，真是好吃到不行!荔枝啤梨果酒$58來自瑞典，一支有500ml，Alc4.0%，冰凍好喝，清爽口味兼帶果實的香甜，十分搭配韓國美食，尤其是香辣及脆炸的類別。溝通方面，聽聞OPPA們只懂英語，普通話不算靈光，廣東話更是不懂，難怪我見每一檯的客人都是以英語與OPPA互動。那個星期日晚是越夜越多客人在店外排隧呢!味道4環境3服務4衛生4抵食4"
2017-04-25,4,4,5,4,3,"Itwasafamilydinner.Therewere3ofussharingthefoodthatyouwillseewhenyouscrolldownthepage.Theportionofthefoodwasnottoobigso4dishes,includingthedeepfriedchickenpiecesassnacks,werejustenoughforus.Ingist,gotothecaptionsofthefoodphotos,then,youwillhavesomeideasonwhatkindoffoodthattheyareserving.Thesignaturedishoftherestaurantwastheonewithcheese.Thefriedricewith3choicesofmeatareallservedwithcheese.Theyaregoodforcheeselovers.Anditsfuntoseehowthewaiterhelptomeltthecheeseontopofthefriedrice. ChickeninGingsenSoup$198Friedrice$138Chickenfriedricewithcheese$138Firedrice$138Traditionaldeepfriedchickenpieces$98StickyricecakeintraditionalKoreansoysauceFiredrice$138"
2017-04-25,4,4,4,4,4,"今晚和媽咪兩個人撐枱，我地去咗食韓國菜。尖沙咀加連威老道隔離條街，有好多韓式餐廳，餐廳座位十分寬闊。店內既職員係韓國人嚟㗎（仲要幾靚仔）🤗不過我同佢講普通話，佢都識少少㗎喎。👏嘩！好似好勁咁，用枝火槍把芝士和蛋燒熟和燒溶。（放心，我無玩火㗎，全程係職員負責燒既）🤣睇吓幾多芝士絲！d芝士和蛋溶在一起，香噴噴，我叫哩款係「章魚蛋漿熔岩炒飯」，有少少泡菜味，好開胃。起筷，一啖放入口（Yummy......回味中）辣味炸雞（有骨）哩款炸雞有分（有骨/無骨），所以落單既時候要講清楚喔。哩款炸雞味道甜甜地，微辣（有點似泰式辣醬的味道）。炸雞下面仲有d薯條，食到好飽好飽。蜂蜜柚子梳打甜甜酸酸，能夠消滯。"
2017-04-25,4,3,4,4,3,"想吃韓國菜就第一時間諗起尖沙咀金巴利街，這條街有很多大大小小的韓國餐廳以及韓國超市，輕易地就能找到想吃、想買的韓國食品.這天就來到OppaCoffeeBar&Restaurant，見到各式各樣的特色啤酒，雖然是下午時份，也忍不住啤啤佢~餐廳面積不大，裝潢簡約，但桌與桌也有一定空間，也算舒適.蘋果拖肥果酒($48)一喝下去而能感受到蘋果以及拖肥的香甜，個人很喜歡!唯一缺點就是一瓶只有275ML，有點不夠喉呢!!荔枝啤梨果酒($58)友人則選了這款以荔枝&啤梨為主的啤酒，試喝了少許，味道偏酸，也很開胃醒神，而且這枝足有500ML，絕對夠飲~海鮮蛋漿熔岩炒飯($168)來到韓國餐廳，當然要吃邪惡的芝士菜式，尤其這熔岩炒飯系列.食材送到後，就由Oppa把蛋漿、芝士等與炒飯拌勻，需時都接近數分鐘，由Oppa親身主理覺得特別有風味.海鮮蛋漿熔岩炒飯辣辣的很惹味，而且有超多的芝士，喜歡吃芝士的朋友一定夠滿意，不過內裡的海鮮都頗為細粒，也給芝士、蛋漿等搶去味道，可能選擇雞肉蛋漿熔岩炒飯會更夾~人蔘雞湯($180)除了新穎的熔岩炒飯，這店也有傳統的韓國食物等供應，就來一客久違了的人蔘雞湯啦!人蔘雞湯內有一整隻雞，內裡亦釀了糯米、紅棗等滋補食材.呷一口湯，蔘味不重卻帶有濃濃的胡椒味，補身又暖胃.這人蔘雞湯份量之多足夠3-4人享用，實在抵食!一次過滿足喝特式啤酒、芝士系列炒飯以及傳統韓食---人蔘雞湯，這悠閒午後令我很飽足呢!尖沙咀金巴利街1號F地下23862315"
