time,taste,environment,service,hygiene,indigestible,comments
2017-12-20,4,3,4,4,3,"CafeCrepehasbeenaroundforageswhenIwaslivinginCanada;thisplacehasalwaysbeenthegotospotwheneverIaminDowntownVancouver.Thereoftenasmalllineinsidetheshopaspeoplewaitedfortheircrepetobeprepared.FinallythisbrandhascametoHongKongtoopen,itsatreattoseeitinCentralHongKong.ThemenulooksbasicallythesameaswhattheyhaveinCanada.$146TheCrepeFrancaisewasdefinitelyanIGphotoevenifyouarenotafoodie.Themeatwasverytenderwhilesittingonabedofcaramelisedsweetonion.$109TheMacnCheesewasalsoamazing.Itwascheesygoodness!Hadahintofsmokewithveryflavourfulmac."
2017-12-05,4,4,5,5,3,"放工同友人去食Bookmark左一段時間既餐廳，之前見到網上介紹真係好吸引，我地都算做左功課，但去到最終都係一人叫一個Crepe，一鹹一甜開心Share，兩樣都試試。Le Vegetarien$79LeVegetarien,鹹點，裡面有spinach、mushroom、tomato等，配埋cheese又唔會覺得heavy，微鹹，清清地。Crepe蛋皮都算做得薄，整體黎講都做得幾精緻。Crepe Francaise$99CrepeFrancaise,甜點，朋友點既，有小驚喜，食既時候有唔同口感同味道，我特別欣賞朱古力焦糖配Crepe，味道幾特別，有朱古力既香又帶甜，蘋果酸甜度適中，食落去幾開胃。餐廳整體值得推介，一件普通既Crepe平實得黎會令人覺得花左心思係食材同做法到，但兩個人食兩個Crepe真係唔飽。餐廳服務唔錯"
2017-11-30,4,4,3,4,3,"通常兩點去，只有數位客人，員工卻有十多人，大部分不懂廣東話，餐牌只有英文，單靠餐牌上內容要自己想像crepe，見到客人的食物上枱後不合心水。我通常選購最基本嘅士多啤梨香蕉&latte,crepe煙韌,內裏鋪滿士多啤梨及香蕉，士多啤梨偏酸，除咗甜味亦有鹹味，亦可以另加配雪糕環境偏暗,適合跟朋友下午茶。strawberry&bananacrepe+latte$130"
2017-11-26,4,3,4,3,3,"一直都想試下呢間喺中環既cafecrepe，今次終於有機會啦～下晝3點幾去到，唔洗等位直入添呀～餐廳有兩層，下層坐滿晒呀，好彩上層仲有位，有D單邊位可以望街架，幾好喎～～坐低左就有一位女士好Nice咁介紹餐牌，餐牌好大張，有咸同甜既crepe，好多款都好想試呀！！最高果part係特別為香港而設既，所以就一於試下啦～點左個咸既crepeFrancaise，好好味呀～個鴨脾好滑好juicy，個crepe好軟好香，裡面有mustard同cheese既味，夾埋一齊食估唔到咁好味！！點左個甜既crepeGreque，呢個檸檬味，面頭有D果仁，上面有雲呢拿雪糕，其實呢個都好味，但比起咸果個就普通D～野飲點左杯nutellamilkshake，好好味呀好似飲晒金莎咁，雖然係甜但係好好味～～仲點左杯nutellalatte，呢杯都係nutella但就無milkshake咁好飲下午茶食左400蚊都唔算平，但又真係幾好味，下次想去試下其他crepes!!"
2017-11-24,4,3,3,4,3,"今日約左妹妹食午餐，佢就提意去試呢間新開專食Crepe的餐廳。中環食飯真多人，我地12:15去到，再遲一步都要排隊🙊午餐唔想食甜點，所以點左兩份都係鹹食呢個Montrealsmokedmeat(唔記得切開黎影😅)入面有煙燻肉絲，磨菇同Swisscheese，即叫即做既皮好煙un，肉絲既煙燻味唔係太濃，但份量都幾多。芝士🧀唔算好濃好漏，岩我。唔好以為薄薄一塊crepe會唔夠飽，加埋餡料食晒全份都幾飽架另一份梗係要試佢signature之作，出黎個樣都靚仔好多😆油鴨肶🍗好淋好淋，唔洗用一切就分開。食落有一陣油香味，飲多兩啖仲有少少似我地中式既臘鴨味，不過當然無咁重口味啦😆Crepe入面一樣有肉絲，仲有洋葱同芝士🧀，味道比另一份更香濃，不過就唔知係豬肉🐖定鴨肉🦆。Side叫左一份薯條🍟，上面仲灑左味粉，yummy😋另外妹妹仲試左個ChaiLatte☕️，印度奶茶，聞落有好香既肉桂味，飲落就好勁荳蔻味💡午市時段一路都keep住有人龍，想試既朋友真係要預多少少時間"
2017-11-01,5,4,4,4,4,"Backinuni,IalwayswenttotheCaféCrêpearoundthecornerduringbreaktime.Evenwhennoonewentwithme,Iwouldgothereregularlyjusttosatisfymycravings. Iwouldalwaysorderthesamething.Youcancallmeboring,butI'mjustveryconsistentandloyal! WheniknewthisplaceopenedinCentral,I'mlikeOMGOMGOMG! Anyways,sothisdayIcameherewithMr.Cforlunch. Locatedquiteconveniently,closebytheMTRstation.Justafewminuteswalk.Onceyouwalkintherestaurantandyoucanalreadysmellthenicecrêpebatterflavor.Thisrestaurantistwostoreyshigh,withtotalcapacityofi'mguessingaround40ppl?Mr.CandIwentuptothesecondfloor,satdown,andstudiedthemenu.YAY!Theyhavemyusual!*excited*MarinatedRoastChicken$79MarinatedRoastChicken$79MarinatedRoastChicken$79Mr.CandIdecidedtoorderonesavouryandonesweetcrêpetoshare.Well,Ididn'tlethimchoose,Idecidedonbothofthecrêpes.ThismarinatedroastchickencrêpehasALOTofchickeninside.AndtastejustliketheonesIusedtohaveinVancouver.ALOTofchickenwithabundantamountofmeltedswisscheese.Youknowthefeelingofcuttingthepieceandhavecheesestrandspullingonthesides?LOVEthetextureofthecrêpe.Thebatterisnottoothicknottoothin,butsoftenoughtowraparoundtheingredientsinside.OhandIlovedippingthecrêpeinketchup.Well,personalpreference Onlythingihavetosayaboutthisisthattheplatethatthecrêpewasservedon. Itsamatteblackplatebutyoucanseetheoilyfingerprintsontheside.ohwell!Itsthefoodqualitythatmatters!NutellaBanana$69NutellaBanana$69NutellaBanana$69Thisnutellabanana.OMG.SOGOOD.Iknowthisissuperfattening.Butthewholecrêpe,eachandeverylayer,hasnutellaspreadover.Youcannotfindonespotwithoutnutella.Andthebananaiscutatjusttherightthickness,nottoobulky,easytocutthrougheverybite.Sosatisfiedwiththis. Justbymewritingthisnow,I'mthinkingineedtogobackforasecondroundthisweekend! "
2017-10-23,4,5,4,5,3,"友人介紹，馬上來試下加拿大有名的crepe！叫左一份咸一份甜咸嘅係LeClub,withchickensnbacon，好大份好多饀，不過覺得比較乾，可能多少少sauce會多種口感同滋味。而甜嘅係Nutellabanana,我個人就比較中意甜嘅crepe，呢個皮十分煙un!凍左都一樣好味，勁多Nutella！超中意，不過食左半舊已經好滯好飽。不過個Applecider就麻麻地，無咩蘋果味，仲有陣跌打酒味，苦苦地，飲左幾啖就放棄了。係中環黎講，性價比算好高，雖然未算超級好味，但係我都好想再黎試下其他味Nutella banana crepe $69$69"
2017-10-17,4,4,5,4,4,"開左鋪一段時間,每次經過都想去試下,不過見到餐牌價錢唔平,所以一直未有去食,今日姐姐話好想去,就約佢午餐去食,本身奇望唔大,不過食完就好想再下一次再食。姐姐想食個甜crepe,揀左好多人都讚既CrêpeFrançaise,同埋再叫一份主菜SpaghettiniPomodoro意粉,一杯cappucino。先食個意粉,睇落好細碟,但係食完兩樣嘢又覺得啱啱好(女仕食量),意粉個汁係蕃茄醬同芝士,意粉硬度好適中,平時鐘意食淋patpat意粉既我,都覺得呢個硬度好好食,每條意粉都沾到醬汁,啱啱好,同埋伴碟既面包都好好味。再食個主角CrêpeFrançaise,以為只得面頭少少朱古力碎同埋cream,幾片蘋果,原來切開裡面都好足料,每切一下都見到裡面既蘋果粒,餅皮本身好""煙un"",就算我地食果陣凍左,口感都仲好ok,蘋果仲好脆口,朱古力又唔會過甜,成個餅一路食都有好有層次,好滿足,即刻覺得成百蚊一份既Crêpe總算值得。講下杯cap,唔知點解我同姐姐都飲到有酒味(驚-.-),於是同店員反映,佢即時提出再比一杯我地,又好好咁解釋應該唔會有酒精成份喺裡面,但係最後佢都係比過杯我地,態度亦好好。其他待應亦好好禮貌,一叫即到。埋單270蚊,唔平但係無論食物同埋服務都好ok,所以值得一試~"
2017-10-16,3,3,5,5,3,"經過威靈頓街，在鏞記對面開了間賣crepe的餐廳，一提起crepe，一定想起nutellabanana味道menu上有savoury同sweet不同口味的crepe供應，還有salad,burger,選擇繁多店員見我考慮了大半天，很親切地問我要不要幫忙，我說想吃鹹味的，她便推介了Leclub。leclub$89上碟時擺盤沒有驚喜，甚至可以說是沒有擺碟，外貌不太吸引LeClub$89切開裡面，餡料十分充足，有slow-roastedchicken,bacon,tomatoes,Swisscheese。平日本人不吃煙肉，因為怕肥及油膩，這個煙肉不會太鹹又沒有我討厭的肥膏。頭幾啖味道是不錯的，半融化的芝士包著肉類一起吃，但吃了半份後開始覺得有點膩及口乾，可能是蔬菜份量少的關係。雖然味道比我預期中稍為失色，但友善的員工和認真監督的老闆讓我對這餐廳印象不錯，下次會再來試試sweetcrepe"
2017-10-15,5,4,4,4,3,"座落近蘭桂坊位置，整間餐廳真的很有外國風情，裝潢簡潔明亮，有兩層，是外國餐廳的佈局，點菜要用英文，真的很像來到了外國呢～Crepe是在近出口處的廚房即點即做，等幾分鐘左右便上菜，有趣的是每塊crepe樣子都一樣，店員要從側面窺看裡面的餡料才能猜出那是什麼口味Tuna and mayo$75我點的是咸食的tunaandmayo，裡面有吞拿魚、芝士和蛋黃醬，味道是不錯的,吞拿魚很香、不太吃得出蛋黃醬的味道，若追求更豐富的口感，我會建議選westcoast，裡面既有三文魚也有菠菜和爽脆的紫洋蔥，口感和醬汁味道清爽。餡料份量剛好，每口都吃得到。Tuna and mayo$75最值得一讚的是crepe的核心-也就是其餅皮，餅皮做得一流，餅皮厚度均勻有致，烤得剛好，口感略帶煙韌、有咬勁，是高質又正宗的crepe!Tuna and mayo$75"
2017-10-14,4,3,4,4,3,"星期六朝早店外已經有店員手捧著幾本細既咖啡，誠邀路人免費品嘗。(唔錯既招客方式)店內侍應服務夠主動，我order咗CCBreakfastSpeciale,侍應serve到上枱…佢會主動問客人是否需要調味料，我就叫佢比ketchupandmaplesyrup。CCBreakfastSpeciale包括咗:蘑菇、煙肉、早餐腸、雞蛋(可以選擇烹調方式)及crêpe我揀咗LemonSugar(少酸甜…主觀角度加埋maplesyrup幾好食。由於我入店嗰陣拎咗一杯免費小咖啡，所以入內我都係照order咖啡，不過係cappuccino(個人喜好)。當你食到差唔多嗰陣,侍應又會主動咁拎serve牙籤比客…整體:餐飲服務唔錯,欣賞主動既侍應"
2017-10-11,5,5,4,4,4,"IpassbythisplaceeverydaybutIneverdaretowalkinbecauseitalwayslookedpackedduringlunchhourbuttodayIfinallydecidedtotryitwithmycolleagues.Iarrivedwithmycolleaguesduringlunchhouranditwaspackwithcustomers.Luckilytheyhadenoughseatingsandwedidnotneedtowaitfortoolong.Insidewaswellrenovatedwithspaciousmarblecounterandshinypolishflooring.Temperatureaboutjustrightnottoocoldandnottoowarm.Wallsweredecoratedwithclassicfrenchstyleartpieces,IreallyliketheOranginapaintingattheentrancearea,soclassic!Asweenteredwewerewelcomebythechefsmakingcrepes.Wewerecomfortablyseatedattheendtableofdownstairsalthoughthespacesbetweeneachtableswereabittight.Westcoast WestCoastCrepeThecrepetextureofthecrepewasverytenderandsoftwhichIcouldneverfindthisexperienceinanyofthecrepeplaces.Thiscrepeitselfwasdeliciousandaddictive!ForsureIwillcomeagainandtrytheirotheritemsTheingredientsinsidetheWestCoastcrepearefresh,spinachwascrispyandthetastesmokesalmonwasjustright,nottoosalty.Crepe Franciase (savory)CrepeFrancise(Savory)MycolleaguetriedthisduckconfitonCrepe.Itlookedveryappealingandinteresting,Itriedalittlebitandthechemistryoftheduckconfitandonionswithmustardwasamazing!!!!Greatcombination!!WilldefinitelyorderthisnexttimeIcome.Crepe Francise (sweet)Wesharedanothercrepefordessert,crepeFrancisesweet.Thecrepeitselftasteverydeliciousalreadyandplustheirhousemadewhippedcreamisbyfarthebestwhippedcreaminmylife.Itwasthickerandsweetnesswasjustrighttoo.AtfirstIthoughtcrepesareonlyfordessertbutaftertryingoutthisplace,Ithinktheirsavorycrepesisalsoverydeliciousforsurewillcomeagain."
2017-10-11,5,4,4,5,5,"已經食到第三次，次次都有驚喜！之前行過見到佢新開，lunchtime膽粗粗入去試，初初驚食唔飽，叫咗LeClub,原來件件好大，cheesebacon雞肉一啖入口，又軟又好味，唔鐘意bacon的我唔覺得鹹，一口氣食晒！再同朋友share咗個NatellaCrepe+banana,甜得來唔漏，個crepe凍咗都唔會硬咗唔好食，真係好難得！第二次去係食完晚飯去食甜品，一行八人就係咩口味都試晒，但店員推介咗個milkshake,話用三個Movenpick雪糕球打成，飲完就知貨真價'""低"",收五十幾蚊之後一定加價，唔怕肥的，真係要快d去飲多幾杯先！第三次係陪人去，本來食lunch,原來三點前有早餐！！唔使又食crepe,好開心問店員邊隻好，推介咗westcoasteggbenedict,才一百蚊，兩件eggbenedict再加兩大片goldencolorhashbrown,再飲埋唔好蝕低Milkshake,真係飽都無朋友！平日12.30-1400勁滿，雖然坐得迫d,不過sofar出餐都唔慢，而且水準一致！真心推介！"
2017-10-08,5,5,5,5,4,"晚上同幾個朋友來了這裏食宵夜，雖然本身食咗飯，但係都試咗幾款。用五個字來形容：的確好煙韌呢款signaturecrepe:法式油鴨髀,的確幾特別，本來以為會幾鹹，原來又唔係喎。味道啱啱好！一切開啲蝦跌晒出嚟！好足料！topping上面隻蝦個sauce也不錯！呢個餡係蘋果，上邊我哋改咗雪糕。真係好味好多喎！另外嗰幾片蘋果原來係浸過brandy~呢個chickenstrip好讚！非常有驚喜，脆得來一點也不油，個汁記得意。薯條係我喜歡果種口感，暖暖地！因為我怕熱氣！不過如果鍾意食脆嘅話可能就會嫌佢有啲淋。配埋佢果枝手工啤都唔錯。總括嚟講都很滿意，特別係服務。啲姐姐仔笑容好好，好親切。晚上唔算好多人，感覺很relax同舒服！其實真係感覺到佢哋好有誠意做好間鋪，每個細節都好用心，希望佢哋保持水準。同埋都想再去試其他口味。"
2017-10-08,4,5,4,4,3,"前幾日食飯經過呢度，見唔到太多人排隊，就試吓啦。餐廳分咗兩層，環境都唔錯。Overall服務亦好好，不過食物就等得耐啲⋯⋯不過侍應生都有不停同我地講有幫我地跟單。睇返個餐牌，其實佢除咗crepe仲有其他嘢食，如果幾個女仔真係應該share食，試多啲野自己叫左LeClub,雞肉餡料，外皮金黃色，整體餡料極多極豐富，女生自己食一個有d膩⋯⋯可惜今次太飽食唔到甜品，其實想試吓香蕉朱古力crepe，下次一定要再嚟試試！！"
2017-10-05,4,3,5,5,5,"ExcitedthatthereisanewcrêpeplacefromVancouver(Iusedtolivejustdownthestreetfromtheoriginallocationthere),IwenttotryitlastSunday.ThenIwentagaintonight,becauselookingatwhatotherstried,andseeingquiteafewitemsIwantedtotryonthemenubutcouldn'thaveallinonego,Ihadtogobackformore!Theirmilkshakesaregreatvalueastheyput3scoopsofMövenpickicecreaminthem!TheWhistlerhoneyaleisalsoagooddrink,withanaromatichoneyflavour.Portionsarequitegenerous.Seatsarecomfy,theambiancelikeanAmericandiner,priceswerereasonable,servicewasattentiveandfriendly,I'msurelygoingbacksoonagain!"
2017-10-05,1,2,4,3,2,"ThisrestaurantclaimstobeParisian-nothingreallyisauthenticallyFrenchinthere.Savouryandsweetfilingscomeinthesametypeof« crêpe »thattastemorelikeaverythinnaanbread...nothingliketherealthingyoucanexperienceinotherHKplacessuchasLaCrêperieorFleurdeSel.Iordereda« vegetarien »andaddedanegg.Fillingwasokbutthecrêpewasdryandtasteless.Itseemsthatthecrêpesarebeingheateduponthetraditionalhardwarebutnotmadeonthespot.Theaftertastefeltratherindustrialtome.Mypartnerwhoisnotfondofcrêpeshadchickenstripswithfries.ComparabletoTripleOshesaid.HerchaiLattewithoptionalalmondmilkwastoosweetandmySauvignonblancwasunremarkable.AirConwasblastingrealhardandtheoverallambiencewasdullbutbusy.Justaplaceforsomefastfood...staffwasfriendlyenoughbutthisdoesnotcompensateforeverythingelse."
2017-10-02,4,4,4,4,3,"新開一家crepes專門店而又咁近我我就梗係唔會錯過啦😎喺門口望淨係見佢最多餡最貴嗰啲，我仲心諗成$149食個crepes真係貴左啲，原來入到去個menu仲有啲普通啲平啲嘅😌衝住crepes入嚟嘅我都冇諗過要嗌其他野食，嗌個咸嗌個甜嘅試下先。LeClub個配搭夠穩陣，幾層皮搭埋一齊有啲厚度，食到有淡淡蛋香，餡都好多好足料，熱辣辣幾好食👍🏻Nutellabanana配雪糕簡直係絕配，不過呢個賣相都未免太差...個leclub餡多啲豐富好多，但同一個厚度嘅皮包住香蕉同nutella醬就會覺得唔夠爆餡🤔個雪糕上碟嘅時候出哂煙好夠凍，我可以話太creamy，融左都係好杰，唔係咁啱我心水。總括嚟講都ok嘅，始終對於一個加埋一成舊水嘅crepes，我會expect個擺盤好少少😶"
