time,taste,environment,service,hygiene,indigestible,comments
2018-01-19,4,4,3,4,3,"好野當然係會一返啅，所以自從第一次驚為天人後我都食左好多次Cheesecakefactory，因為我真係幾鍾意佢dcheesecake質地，加上又多種類。今日5點幾就到攞定位同朋友食晚飯啦，但冇用，佢都係要齊人先入座，都幾公道嘅仍然係果個餐牌，不過d選擇仍然係多到花多眼亂今次點左個芝士釀蘑菇、蝦肉天使麵，之後先再點甜品。冇辦法，兩個女仔食得唔多。芝士釀蘑菇釀菇嘅係水牛芝士，所以好膩蘑菇係幾多汁幾香，配搭嘅香草都唔錯，不過芝士好足料所以好頂肚。蝦肉天使麵好在冇叫太多野，因為個蝦肉天使麵好大個醬汁煮天使麵入哂味，大蝦都有煎過所以好香，加埋蕃茄粒再要埋Tabasco好滿足。真係差d食唔哂。今次朋友話食鹹焦糖芝士蛋糕。入口好滑好香，面頭嘅焦糖同下層芝士蛋糕入到口完美咁融合到，好厚重實在嘅口感同好creamy食完真係飽到不行..都係人多d去好d"
2018-01-16,5,5,5,5,5,"難得放假辦完私務經過見唔使排隊，即刻衝入去😝餐廳好舒服，可能因為係平日嘅下午茶時間，唔多人。餐牌簡直係眼花撩亂，淨係Cheesecake已經有好多好多款，第一次嚟梗係試original喇（我哋嘅習慣係食甜品先😅）Original Cheese Cake$69實在太吸引，一開二後先記得影相。NewYorkcheesecake嘅味道同份量，但質感好smooth好輕，唔會槳口，餅底加咗cinnamon份量啱啱好，要細心品嚐先會食到好香嘅玉桂味，一d都冇影響咗個Cheesecake嘅原味，最特別係如果連埋whippedcream一齊食竟然會感覺light咗，有一cake兩食feel😝再由沙律開始，Kalesalad，呢個係smallplateportion，兩個人已經好夠食，甘藍切得好細，沙律醬佈滿每一片甘藍但又唔會有過多沙律醬汁流出嚟，處理得好好羽衣甘藍沙律$78頭盆牛油果蛋捲，一向好喜歡牛油果，又喜歡食炸嘢，所以一定要試試，一d都唔油，蛋捲包得好實可以用手拎嚟食，沾咗香草醬汁會冇咁膩，兩人食太多了，3人分享會剛剛好Avocado Eggrolls$128到主菜FourCheesePasta，小兒係芝士控，特登叫呢個嚟試下。落單時我哋問待應fullsize同lunchsize有咩分別只係貴$20，原來fullsize比lunchsize多1/3份量，待應好好人，見我哋已經叫咗上面嘅食物，建議我哋食完蛋捲再決定要咩size嘅pasta，好細心。最後我哋叫咗lunchsize，已經好夠食，多謝待應提點。果然係Cheese專門店，fourCheese做得好出色，每一種芝士嘅味道都清晰哋食得出，4種芝士合體得好和諧Four Cheese Pasta$138果然名不虛傳，對喜歡食芝士嘅人，呢度一定唔會令你失望，而且餐廳格局好外國feel，餐廳待應亦好nice，食物嘅份量真係好大，啱哂大食嘅人。離開時重「欣賞」咗餅櫃入面唔同款式嘅Cheesecake，已經諗定下次食邊款添🤣🤣🤣"
2018-01-16,5,5,5,5,5,"朋友介紹下帶左我黎cheesecakefactory食蛋糕，黎到一開menu，嘩好多款蛋糕，花多眼亂為食既我點左咸焦糖芝士蛋糕，又咸又甜實食得過啦！之後朋友remind我話好大件，所以同我兩份share，一黎到，真係幾大個cake，兩人一件唔過份～一黎試一試個cream，真係驚喜，好香牛奶味，質感細滑又唔膩口！然後試試蛋糕，果然係我心目中既咸咸甜甜，好食又中和，食到我一啖又一啖停唔到口其他口味仲未食過但呢款絕對可以一人清一個哈哈咸焦糖芝士蛋糕"
2018-01-15,3,3,4,4,3,"今晚和舊同事來到以前上班的地點吃晚飯，屈指一算，相識十年，實在不易。有人提議試這家在港開業不到一年的CheesecakeFactory，識食之人當然知道這品牌不是新鮮事，小妹還記得第一次吃是十多年前在美國的時候，當時覺得味道非常難忘。這家店保留美國店內裝修，且空間感十足。先點飲品，店員極力推薦這杯青瓜Lemonade($49)，第一口覺得略甜，青瓜味道未夠突出，Lemonade相對味道較搶。牛油果蛋巻($128)，份量很多，我們一行五人，這碟菜已經有六件，且大大件，蛋巻外皮香但有點開始變腍，牛油果新鮮香滑，再加上中間特製的香草甜醬，帶出牛油果味之餘還可中和膩感。另一前菜，SheilasChickenSalad(206)，這個沙律亦份量驚人，幸好我們人多，其實它可以做主菜。上面香脆的薄片，為沙津增添口感；沙律菜十分新鮮爽脆；雞肉份量亦足；配上甜甜的沙律油，十分醒胃。StuffedMushrooms($78)，這個前菜的size回復一般的了，有6粒，把芝士釀入磨菇，很濃很多汁，不算太膩，還可以。店員的另一前菜推介，FriedMac&Cheese($108)，一件有一隻豉油碟般大，裡面全是芝士及通心粉，很膩，小妹吃了半件就投降了。CajunJambalayaPasta($206)，以酸酸甜甜的辣汁，加上蝦仁及雞肉，做成的醬汁，十分惹味，加上菠菜及原味自家製面條，口感煙靭，這個很讚！主角，當然要試這裡的芝士蛋糕啦，SaltedCaramel($79)，小妹至愛的甜品flavor之一，但奈何這道甜品令人失望，面的焦糖很厚很膩，味道太甜，下面的蛋糕口感很""削""，吃了幾口已經不想吃了。KeyLime($75)，真的很酸且甜，口感軟身且滑，喜歡有點口感的人如我，就不會太喜歡這個。店員聲稱這是TopOne好賣的，無敵紅絲絨芝士蛋糕（UltimateRedVelvetCakeCheesecake），果然是三款之中最好吃的，有口感，不太甜之餘還和芝士蛋糕的味道很夾。整體上服務不錯，價錢合理，但食物味道則如預期中，沒有什麽特別，這裡適合三五知己聚腳，但要注意未過半數不能入座。不過小妹始終都不及第一次吃到的味道那麽好，回憶的味道總是難忘的，還有那份新鮮感。"
2018-01-15,4,4,3,4,4,"前幾日喺OpenRice睇到呢間野都唔錯，就諗住一家人一齊去試吓，啲嘢食其實係唔錯嘅，弊在等位要等好耐，都唔明點解明明有空枱都唔放人入去，喺度製造人潮。尋晚我哋五點半到嗰度，一等就等左個半鐘，我哋喺出面排隊，再睇到其實佢哋好多空枱，但係門口就塞住一班人，唔放人入去。我哋問過佢點解唔放人入去坐，佢哋就話因為人手不足所以唔可以放人入去坐住。你話啲嘢食係唔係好貴，講真佢啲嘢食真係算好平㗎啦，至少啲嘢食好味，夠晒大碟，所以整體來講佢哋算OK，只係啲人手分配嘅問題，希望佢哋可以改善下啦。NachosCaesar Salad"
2018-01-15,5,5,5,5,4,"Wowfinally!Ididn’thavetoqueueanymoretohaveadecentlunchinCheesecakeFactory.MyfriendandIorderedamangopassionfruitsmoothie.Theportionishugesoitcanbesharedbytwopeople.Weorderedonemaincourse.Itwasthechickenspaghettiwithlemonsauce.Itwascreamyanddelicious.Fordesserts,wehadwhitechocolatecheesecakewithmacadamiaandoreochocolatecheesecake.Theirtexturewassmoothandsoftandtender.Macadamiacheesecakewasfreshwhiletheoreoonewasrich.Iwouldrecommendtheotherstotrythesetwocheesecakes!"
2018-01-07,5,4,4,4,4,"今日睇完戲6點幾正當諗緊食咩時候即係諗到不如睇下今日排唔排到theCheesecakeFactory登記人數時佢同我地講明要排1小時45分鐘我地見其實又唔係咁多人所以就等下最終我地等左1個鐘就入得啦個餐牌勁多野食當然我地排隊既時候已經係Openrice做定功課睇下有咩好食所以好快就已經諗到食咩啦炸芝士通心粉球-佢表面好脆而入面係熱辣辣既芝士加通粉通粉與通粉之間都係填滿左芝士架鐘意食芝士既人係一定要食不過真係好正牛油果蛋皮脆捲-牛油果粒中間有蕃茄粒佢既好薄雖然都係炸野但係又唔會覺得好油膩其實佢既牛油果份量好多所以食完呢個係飽飽地啦細心既waiter見到我地檯面既兩份appetizers未食晒所以佢特登遲d先上呢個主菜咁我地有時間抖一抖再食達文西長通粉-本身係冇芝士粉既係之後侍應再加既佢拎左舊好大既芝士即刻刨所以份量係可以自己控制既我咁鐘意食芝士梗係叫佢落多dla個汁係有少少淡淡既甜味佢既雞肉粒同菇同呢個漿汁都好夾值得讚既係佢既長通粉係軟硬適中煮既時間要把握得好好先做到既太熟就會好淋架啦我地食食下已經見到多人出左去睇下食咩cheesecake雖然已經好飽但都要堅持叫一個我揀左清清地既青檸cheesecake酸酸地既好似可以中和d飽既感覺cheesecake係軟淋淋個餅底係甜甜地而且唔厚青檸既味又唔會太酸我覺得簡直係絕配其實佢有好多味我下次一定會試埋其他味架"
2018-01-06,4,4,4,4,4,"Camehereearlyat4.30pmandtherewaszerocrowd!Lovedit!Lunchmenuwasavailabletill5pmsoweorderedaherbcrustedsalmonandshrimpbistropasta.Itwasgenerousportion,deliciousthoughatadtoomuchoflemoninbothdish.Still,IloveditHadacheesecaketocelebratethebirthday.Oreodreamisprobstillthebestbutdecidedtotrysomethingdifferenttoday.Willdefinitelybebackformoreoftheirmains!"
2018-01-01,2,1,2,,,"排隊排了40分鐘去到又叫等多40分鐘。真系比錢都唔會再食無叫号。又無show個number牌。佢仲意就叫上次7點黎叫我地10先有位。我馬上走人。今次6:15分黎叫等50分鐘。結果7:05去到。叫我等多50分鐘。D位佢點叫。無人知外面冇人等。都話要等2個鐘。佢話D人黎緊我無野講以後比錢都唔會再去等"
2018-01-01,4,5,5,5,4,"30號約左朋友食午餐，8個人，12點拎位1點就有得入，唔算等太奈因該黎之前已試聽講過要等先入到去食，所以早d去拎完位四圍行下再番去食就岩岩好。落完order之後會問你要吳要麵包，深色的那隻麵包比較香啊這個炸卷沒什麼特別沙律賣相很好，夾雜著雞肉，這碟很快被清光光Pizza比較酸，可能是番茄吧，但芝士味是不錯的不是第一次食既朋友話意粉好食，所以點了一個意粉。意粉真係幾好食，但我中意食上面既牛肉丸下面呢碟係眾望所歸禁多碟最好食果碟牛同薯蓉都好好食到甜品啦，想叫既士多啤梨cheesecake已經soldout呢個oreocheesecake好甜，個個都話太甜青檸呢隻又太酸了但都幾清新總結係每碟都好大碟，意粉既話女仔一碟係食唔曬，要預早少少去拎位，cheesecake我感受到朋友所講既吳係好岩香港人既口味，但都唔係話唔好食食野冇限時"
2017-12-31,4,4,4,4,4,"CheesecakeFactory進駐左香港一段時間估唔到都仲係咁多人排都等左一陣先入得去真係好似店名咁無論叫啲咩都會撒上滿滿既芝士粉而食物本身都會有好重既芝士味～芝士迷必到！"
2017-12-30,4,4,4,4,4,"朋友生日飯同朋友一直都係芝士迷，所以決定點都要試一試！由19:30去拎位話要等一小時四十五分鐘佢會比部機你，到你就會震，但只可以與餐廳距離10米。但我地一於無理，去左行街仲去左影燈飾同埋誠品。21:15有得入座啦，又幾準wo,一小時四十五分鐘。餐前麵包餐前麵包三重芝士長通粉三重芝士長通粉，超好味拼盤呢個就一般，不過不失蛋糕櫃，長期都有好多人揀蛋糕，亦好多人買返屋企食。你係可以要求寫HappyBirthday係碟度待應上蛋糕會唱生日蛋糕，好尷尬嚇親但佢地係好有誠意的"
2017-12-30,4,4,4,4,4,"TheCheesecakeFactory已經食過好幾次食物既水準真的不錯而且份量多好適合一大班人一齊食今日6點令鐘去到又唔見好多人排隊喎大概等左一個鐘到就有得入座今晚總共叫左五道菜：先黎兩個小食1.香脆蟹餅入面有好蟹肉絲好足料再配上一個非常似魚柳包既沙律醬"
2017-12-30,3,3,3,3,1,"曾留學美加的朋友都狂讚呢間咸食非常出色！話好多個意粉一定一定要試，話蛋糕都要試下.....終於一大班人去食下佢地幾位的心水推介。叫咗成十個意粉同六個小食。小食仲幾好，意粉都好，但未至於驚為天人至於蛋糕真係算了吧炸的小食係咁多樣最好食的，有個crispyfriedcheese都幾好食，其他唔記得個名。意粉就真係無一個話整得好正，一定要食完又食。多人去食就試下無妨但我無再想去的衝動。我見勁多人等位，如果要等，我應該唔會食哈哈。"
2017-12-29,4,4,3,4,5," Cheesecakefactory在香港開張之後吃過兩次,第一次是頭幕後的兩星期,當時有大量外籍員工在場幫忙,第二次是11月的時侯。達文西長通粉,個人覺得是必點的菜式!帶甜味的醬汁配上嫩滑入味的雞肉和熟度剛好aldente的長通粉,請侍應鋪滿芝士碎條,拌勻再吃,這是我在坊間從未吃過的味道,出乎意料的好吃,太喜歡了!第二次再去吃的時侯,醬汁稍為沒之前般濃郁,水準的確是失色了一點,但我們還是很喜歡這個獨有的味道。喜歡吃希臘沙律,不錯。炸蟹球也是不錯的,應有的味道。Buffalowings則比較乾身,且炸得略燶。炸芝士通心粉球,很大的一球,約有女孩子的拳頭這麼大,炸得脆脆的,中間的通心粉球釀著芝士,咬下去芝士都流出來了!作為芝士控非常喜歡!可是,吃了一球已經令自己有飽滯的感覺,最好是多些人一起Share。重頭戲是Cheesecake!共試過Original,Oreo和焦糖口味!必吃的一定是原味啊,開業至今水準如一,質感滑溜,Cream也打得非常鬆軟,絕不是配角。至於Oreo和焦糖口味旦糕,比一般旦糕甜很多,可以不試。"
2017-12-29,4,4,4,4,4,"IhadvisitedCheesecakeFactoryintheUSandwasthrilledtoseetheHKbranchopenedupearlierthisyear.Thiswasmysecondvisitandtherewerenocrazylineupsanymore.Nonetheless,thefoodstilltastedawesome.Orderedthefourcheesepastaandmandarinchickensaladthistime.ThecheesepastawasreallyfillingsoIwouldn'trecommendittonon-cheeselovers.Four cheese pastaButthemandarinchickensaladwasapleasantsurprise.Thepresentationhada""wow""factor.Ilovedthedressingandthecrispnessofthesalad.Wouldbeevenbetterifthereweremoremandarinslicesthough.Overall,highlyrecommendtotry.Mandarin chickensalad"
2017-12-26,5,5,4,4,5,"今日一班女人出黎慶祝聖誕節，又係有大有細講左大半年要試呢間出名嘅餐廳，芝士控嘅我舉腳贊成由我2點幾去到餐廳攞位先，條人龍都已經好長！點解下午茶時段都可以咁長龍餐廳貼心地俾左個pager我，有位時會有signal。仲留左我電話等餐廳隨時打俾我！等我可以周圍行，因為餐廳同我講要等40-60分鐘，但pager接收範圍只限20米，其實20米又行得啲乜呢終於我都行到LCX嗰邊，到3點幾餐廳打電話黎話執緊枱，即call到左附近嘅朋友們仆過去，不過原來要過半數人到左先入得，同餐廳解釋左各人都就到，餐廳話入座計2小時交枱，我地就可以入座仲有房仔坐添班女人揀左一陣，終於揀好哂要食嘅野先黎2大籃麵包，啡色嗰個甜甜哋，好軟熟，好味喎！LUAU夏威夷盛宴沙律炸魷魚，脆粉唔太厚，夠鬆脆！炸魷魚EVELYN'S伊芙琳至愛粗管通粉炸芝士通心粉球乜都有薄餅黎到餐廳嘅主角-芝士蛋糕！我地班女人真係非常期待！7大2小，話叫5件，個waitress見我地都食左咁多野，雖然女人另外有甜品胃啫，建議我地叫4件好啦鹹焦糖芝士蛋糕青檸芝士蛋糕雲呢拿籽芝士蛋糕LINDA’S琳達特濃朱古力蛋糕要讚一下，呢間餐廳嘅芝士蛋糕嘅質感軟軟哋、夠creamy，唔太硬身，所以唔會話食一、兩啖就滯到上心口嗰種，同埋我覺得太硬身嘅cheesecake反而帶唔出個cake應有嘅芝士味食左2個鐘，傾得好開心，下午茶黎講其實都夠嘅。呢間餐廳食物嘅份量全部都大份，多啲人share多幾款真係唔錯。到俾錢嗰時，食左咁多野，除返開7個女人（唔計小朋友）都係每人$180，個個女人都話乜咁抵食嘅"
