time,taste,environment,service,hygiene,indigestible,comments
2018-09-11,5,5,5,5,5,"想念上次和朋友來這裡的閨密飯聚，便決定和另一位好姐妹再次光顧！除了覺得這裡環境舒服之外，就是因為食物和飲品的性價比高！平日晚上七點半，仍有不少人在門外等侯，等候時間不算很長，在等候期間店員更送上一小杯草莓四季春品嘗，十分窩心！這次點了水牛城雞中翼、鰻魚玉子芝士包和煙三文魚卡邦尼意大利粉，飲品選了橙子雲霧和紅柚菲芷！等了一會，店員便開始逐一送上食物，值得一讚是全部食物上枱時都是熱辣辣的，令食物滋味程度再提高👍🏻最喜出望外是鰻魚玉子芝士包，朋友一開始很擔心麵包又乾又硬，但這個包配上中間的滑蛋，軟軟的，鰻魚燒過，很香，加上有脆卜卜的薯角，整件事很配合👍🏻飲品同樣沒有令我失望，顏色漂亮而且兩杯都很清新，相對地紅柚菲芷茶味會較重，但有粒粒柚子肉在口裡爆發，一大杯很快便被我喝清！總括而言，下次會繼續光顧，希望可以嘗試其他特別的飲料！"
2018-09-10,5,5,5,5,5,"星期五全旺角都係人~食飯時間想搵間餐廳坐得舒舒服服其實都幾難,連想買杯珍珠奶茶都要排隊~大熱天氣真係幾灰~之前睇FACEBOOK有人去過旺角""茶聊""打卡,見到佢D意粉,漢堡,台式飲料都做得好靚~今日約埋兩個朋友做完GYM去減肥啦~~上到去~環境真係超符我預期的大同靚~簡約工業風格,位與位之間都好濶落下~冷氣又夠~環境好好~佢係自助點餐的,要自己去柜台買野~叫咗三杯飲野,芝芝草莓,黑糖珍珠鮮奶,食物叫咗兩個意粉+意大利飯一個燒肉眼牛扒芝士漢堡,飲品好出色,黑糖好香,珍珠好有咬口,可以比美個D乜乜堂物物堂~芝芝草莓,草莓沙冰上面厚厚既芝士~MIX埋一齊真係好好飲~意粉叫咗龍蝦汁+吉列蝦意粉---醬汁好濃既龍蝦味,吉列蝦炸得香脆,巴馬火腿黑松露意大利飯---好捨落材料,好濃黑松露味,意大利意有芝士拉絲,好好味~煙三文魚卡邦尼意粉---醬汁好滑,巴馬臣芝士勁夠~好濃芝士味~燒肉眼牛扒芝士漢堡---全晚最正~佢係原塊肉眼扒夾住做的漢堡,醬汁好濃菇菌香味~超正~$100"
2018-09-09,5,5,5,5,4,"前排已經想利試但果次咁岩大廈停電所以食唔到今次總於試到啦餐廳好大灰色格調😎型餐具都好令一齊睇下餐牌先飲品價錢唔算貴一入門口見到佢bar到放左好多水果所以好期待我地點左個龍蝦汁意粉橙子雲霧新出桃茶果然唔錯呀！野飲唔會太甜而且好大杯呀😍龍蝦汁意粉個醬非常好食重蝦味😋我地坐左個幾鐘都冇比人話店員亦都冇趕住收野要我地走咁服務唔錯見到其他人飲個紫薯鮮奶好有心機咁整左幾個雲既圖案係杯邊到下次要再利試😍"
2018-09-07,4,4,3,3,3,"而家黑糖熱咁盛行，有數不清既飲品店浮起爭相賣黑糖珍珠鮮奶。而我當然都係其中一個支持者啦🤤❤️黎到旺角茶聊，主要係想試呢度既髒髒黑糖珍珠鮮奶($43)有呢杯野飲就唔洗再哂時間揀邊一杯🙈除咗香濃既鮮奶味之外仲有朱古力既味道，好香濃好滑，珍珠都算煙韌，但有一半偏軟，可能因為煮耐咗。但黑糖味都幾重~超級水果茶($45)果味好重既果茶，飲落好清新😻入面仲有超級多既水果！脆香蕃薯條($48)條條蕃薯炸既薯條，食落好滿足，同飲品絕配。朱古力香蕉梳乎里($108)充滿空氣感既pancake,蛋味好香口感好軟綿綿。香蕉係我最愛既焦糖香蕉，外脆內軟，加埋雪糕，cream同pancake食十分滿足！"
2018-09-07,3,4,3,4,3,"1.髒髒黑糖珍珠鮮奶（＄43)🍯🥛成杯嘅外型真係好靚好吸引，但飲落去好失望，上面嘅朱古力粉有朱古力味，但唔濃，下層鮮奶接近水味，黑糖底層有少少，但唔明顯，珍珠煙韌，但都係冇咩味🤦‍♀彤樂評分：5/10髒髒黑糖珍珠鮮奶海膽醬燒原隻龍蝦蟹肉漢堡配薯角$188鰻魚玉子芝士漢包配薯角$108巴馬火腿黑松露意大利飯$88吉列蝦配龍蝦汁意粉$88"
2018-09-06,4,4,4,4,4,又去茶聊食pancake🤤呢度地方好大，有好多座位。今次試下髒髒梳乎厘$98外表好髒髒呀🤣朱古力味特出！生果鮮甜😋不過蛋味冇上次食咁好食，同埋細件左少少🙈.TeaSet鰻魚玉子芝士潛艇包配有皮薯條角$108今次試過佢地既潛艇包喇，牛油味好香甜，包邊微脆，鰻魚味道吾錯！不過個玉子麻麻地🙈而薯角炸得岩岩好！吾油膩，仲加左七味粉，更香口😋.四季春芝士奶蓋+$18東方美人芝士奶蓋$36熱飲杯影吾到靚相🙈芝士層好厚又綿滑，味道吾錯，不過今次既茶味吾夠濃🙈.
2018-09-06,5,5,5,5,5,"星期三，一星期的中間，需要打打氣八點到達看到排長龍，差點就要放棄。幸好店員問我們是否願意坐吧台，可以馬上入座。我們二人立即說好。實在等不及要吃大餐。芝芝芝桃奶蓋超厚，採用新鮮桃，果肉很甜，足料黑糖珍珠鮮奶黑糖味夠重，珍珠很好咬奶味香醇髒髒梳乎厘有新鮮水果比較有口感，不會吃下去如一陣風海膽醬燒原只龍蝦蟹肉漢堡配薯角鋪了滿滿的龍蝦肉跟蟹肉薯角帶有空氣感很是酥脆巴馬火腿黑松露義大利飯飯粒粒粒分明白汁裹住飯"
2018-09-05,4,4,4,4,4,"今日約左客食午餐，旺角區當然首選「茶聊」啦！無論環境、食物都提供到我滿意感覺，不失體面。「茶聊」走的是年青人路線，所以設計上比較新穎簡潔，故感覺舒服！☕️🍹☕️🍹☕️🍹我今日選擇了,套餐D軟殻蟹沙律、胡麻汁$88軟殻蟹炸得脆口不帶油，這正好是我對炸物要求👍，沙律茶新鮮爽脆，好清新感覺！茶聊當然以茶為主，所以這杯「柑桔檸檬」潤喉生津，剛好對我的乾渴喉嚨起了滋潤作用！軟殻蟹沙律、胡麻汁軟殻蟹沙律、胡麻汁😋我的貴客就選擇了套餐C吉列蝦、龍蝦汁意粉$88蝦是用咸蛋黃同脆粉炸過故帶有蛋黃香味，外脆內爽甜彈牙超正👍，好彩我分到一隻可以品嚐，否則錯過了滋味！意粉都試了些口感軟滑吸收了龍蝦汁提升味道同香氣令味噌感受到層次的分明吉列蝦、龍蝦汁意粉吉列蝦、龍蝦汁意粉😋「茶聊」走的是年青人路線，所以設計上比較新穎簡潔，故感覺舒服！午餐同下午茶選擇套餐包一杯指定茶，加$18可轉自選飲品，我們就齊齊選擇了熱飲「金桔檸檬」滋潤一下喉嚨😋👏這裡的設計簡潔時尚獨特，我們聊了很久感覺好舒服！👍"
2018-09-04,4,4,4,4,4,"好似都有好一段日子無去過旺角既樓上cafe因為覺得質素太差，同埋太無特色不過今日黎到茶聊一試即刻對旺角食肆另眼相看！🤩🤩🤩芝芝莓莓$42芝芝莓莓（$42）都唔錯既，同坊間既芝士奶蓋系列差不多喜歡芝士既朋友可以一試夾埋士多啤梨味道非常穩陣👌👌鰻魚玉子芝士包$98鰻魚玉子芝士包（$98）呢個包一試難忘甜甜地既鰻魚配上滑蛋同一細片薄芝士令個包外脆內軟既口感更豐富真係好好味！伴碟有炸薯角同蘿蔔😃一份絕對夠哂飽👌👌都幾抵食！蟹肉龍蝦包$158蟹肉龍蝦包（$158）呢個都好食蟹肉多到流哂出黎🤤🤤配埋好有咬口既龍蝦肉大滿足（呢個麵有配薯角架）藍青口辣蕃茄醬天使麵$78藍青口辣蕃茄醬天使麵（$78）呢個麵好抵食青口煮得好好食，又唔會太辣不過就比較普通左點包類會好味點！總括黎講呢度出名食龍蝦包，但我地試過後都一致覺得鰻魚玉子包更勝一籌！成日都想再去食多次耐何真係太多人唔想排隊呢🤪🤪🤪餐廳環境都好乾淨同埋唔會迫迫夾夾不過有少少嘈既價錢都唔貴但係就要自己order食物，同埋食物選擇唔算好多Serviceok唔差overall都係幾好喎👍🏻值得一試再試😋😋😋"
2018-09-02,4,4,4,4,4,"無意之中發現旺角有一間吹水好地方‘茶聊’環境簡單舒服地方空間適中而且有我最喜愛既甜品原味忌廉梳乎厘甜度同鬆軟度岩岩好加上牛油令到味道勁加香四季春芝士奶蓋濃厚既奶香加清淡既茶配合的岩岩好蜜瓜.煙薰蘋果梳乎厘一開蓋就閒到一大陣煙薰既香味但食唔到蘋果香味如果唔鐘意煙薰味既人，就叫其他味啦因為食落去陣味都好勁總結，依間鋪既甜品同飲品都幾好！提提大家：想試下依間‘茶聊’既朋友仔記得提早去食因到夜晚七點幾就開始多人排隊等位啦有朋友試過排左個幾鐘先有位"
2018-09-02,4,4,4,4,3,"店舖雖然距離朗豪坊不遠,但因處某無名大廈,走來走去都找不到入口,所以覺得其隱蔽,又或是我眼太大,睇過龍了餐廳環境舒適,不論三五知己閒聊或一個人放空,都很不錯。坐bar枱,更可看到砵蘭街人來人往的情景,身在店內,休閒得很。炸軟殼蟹.牛油果醬包配美國粗薯角+滿杯桃桃$141美國粗薯角炸軟殼蟹.牛油果醬包炸軟殼蟹.牛油果醬包炸軟殼蟹.牛油果醬包配美國粗薯角$98潛艇包身烤過,外表微脆,內裡鬆軟。包內夾著大量牛油果肉,十分滋味。軟殼蟹炸得香脆可口,面頭的沙律醬有少量辣粉,增添層次,十分惹味。薯角肉厚香脆,份量亦不少,吃完真的很飽。滿杯桃桃$43滿杯桃桃(700ml)$43店舖賣的多是台灣茶飲,雖然有坊間熱門的黑糖珍珠鮮奶,還是想試其季節限定飲品,滿杯桃桃。茶底是四季春,口感清爽。桃肉爽口微甜,唯果肉太大粒,即使有飲管也不管用。"
2018-09-01,4,4,3,4,4,"與友人在旺角完成整餅課堂已經下午二時，去附近食個latelunch。到達餐廳已差不多二時半，人龍依舊，等了半小時，終於可入座了😄。與友人急不及待選好菜式，出去收銀落單。我地點了黃金大蝦海膽醬潛艇配薯角，巴馬火腿黑松露意大利飯及原味忌廉梳乎厘pancake。黃金大蝦海膽醬潛艇配薯角麵包烘到熱辣辣，微脆，帶蒜香味，大蝦爽口彈牙，海膽醬鮮味creamy,薯角香脆，調味咸味剛好。巴馬火腿黑松露意大利飯好香黑松露，有少少青椒味，好惹味，creamy口感但不膩，有少少蘑菇，巴馬火腿份量算大方。原味忌廉梳乎厘pancake有兩塊pancake,鬆軟口感，淋上糖醬，甜度剛好，配以雲呢拿雪糕，雪糕冰凍配熱pancake,好夾，另有少少生果，裝飾得靚靚。"
2018-09-01,4,4,4,4,3,"Happyfriday約了老同學聚舊，早下班的先去排這人氣旺店。等候期間有奉上小杯鮮果茶試飲，加印象分。坐著等了一小時左右吧。-烤原隻龍蝦.蟹肉.海膽醬包烤原隻龍蝦.蟹肉.海膽醬包$188$188蟹肉龍蝦肉，再加蟹籽，口感有層次；海膽醬為整體加分，鮮味倍增；麵包香脆，但可惜幾乎都過焦了。-鰻魚.玉子.芝士包鰻魚.玉子.芝士包$108明明上面那款所有材料都是我的愛，但我竟覺得這款最美味，鰻魚厚肉，鰻魚汁也跟麵包超夾。整體都是軟滑綿密口感，超合拍。-炸軟殻蟹.牛油果醬包炸軟殻蟹.牛油果醬包$98朋友很愛，軟殻蟹炸得乾身香口；用牛油果及醬讓整體變油潤，不致太乾。味道口感很平衡。-藍青口.辣蕃茄醬.天使麵藍青口.辣蕃茄醬.天使麵$78這個比較失色，青口不甜。普通pasta一碟。-原味梳乎厘Pancake原味梳乎厘Pancake$88震騰騰，夠厚，外表不錯。但超級空氣感兼蛋香不足，可惜。-芝芝の桃$43芝芝の桃$43期間限定，用鮮水蜜桃果肉，讓愛桃的我完全沒選擇困難。芝士奶蓋很濃厚很稠很芝很好味，水蜜桃肉很多，飽飽也全飲完。-吃飽喝足聊到店都要關門了。-故人茶寮喝茶聊，喜見笑容仍依舊，樂聞舊友成佳偶，莫讓瑣事擾心頭。"
2018-08-31,4,4,3,4,3,"又到星期五夜晚梗係出街食飯😄去左想試好耐嘅tearapy,以為要排好耐隊啦，點知15分鐘入得😍😍肚餓到拿拿聲出去叫野食，開頭諗住cafe野食都係麻麻地，點知又幾有驚喜喎！紅咖哩豬仔脾脆脆盒有少少辣，麵包浸晒d汁好好食😝😛有四隻豬仔脾，基本上食定呢個已經飽左😂炸軟殼蟹牛油果漢堡包牛油果同軟殼蟹呢個配搭不嬲都夾😆仲配埋薯角，份量不少！加左12蚊要黑松露芝士醬點薯角！好味☺️其實我係為左杯野飲而黎嘅，不過太飽冇飲晒，都算好飲😂"
2018-08-27,4,5,4,5,4,"唔想去大陸飲喜茶，就可以試下呢間茶聊既！今日叫左芝芝士多啤梨，面嗰層芝士味道好濃郁，下面既士多啤梨汁都好新鮮唔會死甜！鵝肝蘋果包，麵面烤得香脆，鵝肝既油香配埋清新蘋果,平衡得岩岩好！叧外千奇唔好睇少佢個配菜😂薯條份量都幾多，兩個人慢慢食其實都飽😂龍蝦意大利飯,第一啖食覺得個汁調味OK,不過食唔到蝦頭入面蝦膏個種甘甘地苦苦地既鮮味,食多幾啖就開始覺得好咸..不過值得一讚既係佢好足料,入面有好多大大粒既龍蝦肉,我同一個朋友SHARE每人都食到3-4粒。但我個人真係幾鐘意佢杯芝士奶蓋😝所以都幾期待下次番黎試下其他菜式！"
2018-08-27,4,4,3,4,3,"朋友推介完食過又想去嘅cafe今次又係三個人去食，坐位都好舒服~我地每人叫左杯特飲，估唔到餐廳都做到好似出面飲品店咁右：芝芝草莓>好多果肉，重芝士味(但放左一陣，草莓，芝士同水就分開左三層)，冇飲管提供，整體麻麻中：草莓四季春>莓味比較重，唔係幾飲到茶味左：火龍果四季春>好多果肉，味道清淡，配炸野食最啱煙三文魚卡邦尼好好味，超級creamy雞軟骨炸得幾好，唔會太乾，同埋有d雞肉連住。另外加左$18配芝士黑鬆露醬，味道普通有d失望，本身配果個蛋黃醬夾d龍蝦蟹肉包$158龍蝦包都食到唔少龍蝦肉同蟹肉，但個包好乾同硬反而配菜個薯角就好好味，熱辣辣，入面食到薯肉，食完想再叫肉眼牛扒芝士漢堡$118個漢堡d包似現成唔係自家製，中間肉眼重牛味，5成熟唔會太老🍔不過可能唔夠汁，食落比較乾原味忌廉梳乎厘pancake$88朋友order左梳乎厘pancake加生日字，好surprise第一次食梳乎厘pancake~面層煎香左，加埋牛油同cream一齊食，外脆內軟，好好味十分推介依個！"
2018-08-26,3,4,3,4,3,"打算去朗豪坊睇戲，一早諗定嚟呢度試吓！到達嘅時候大概下午2:15都有小小嘅人龍，冇取飛嘅制度，只係企喺度等就得，過咗一段時間就會有人問你幾多位！聽到有啲等緊嘅人入咗去餐廳睇，原來裏面其實都有幾多空位，只不過係未有時間帶我地入去，最後等咗大概15分鐘就可以入座啦！裝修以灰色為主，都比較型格。有一啲吧枱可以望住出邊其實都幾開揚打開餐牌其實發現可以選擇嘅主食唔多，主要分為有潛艇同意粉類。眼見差不多枱枱都係叫潛艇我試咗個炸軟殼蟹牛油果潛艇，男朋友就叫咗個燒肉眼牛扒牛肝菌汁漢堡，飲品方面試咗近排大熱嘅黑糖珍珠奶茶，肚已經無位再放疏乎厘pancake所以冇叫到炸軟殼蟹牛油果潛艇：賣相好靚！伴碟嘅生紅蘿蔔條好健康但個炸軟殼蟹實在太鹹，唔知係咪廚師重手左，鹹到連個牛油果都食唔出味道男朋友個漢堡等左差不多成一個鐘男朋友話味道OK嘅！但係唔知點解個薯角忽然間變薯條裏面有成3塊酸瓜，都好足料，同埋個排真係好juicy,一到食一到啲汁係咁滴，但就食得幾lerHea我冇試過近期街外超人氣嘅黑糖珍珠奶茶，所以就冇得比較，只係覺得正常珍珠奶茶味道，珍珠就一陣黑糖味都幾好味可能係凍飲關係，珍珠都係煙煙unun咁呢度用餐限時90分鐘，由於個漢堡等好耐，食完冇幾耐都被提示夠鐘離座。總括而言可以一試但不是太有驚喜那種！我諗短期內都唔會再嚟"
