time,taste,environment,service,hygiene,indigestible,comments
2016-04-14,4,3,4,3,3,"今天路經這間泰國菜，就試一試他們的阿來海南雞飯！價錢和其他餐廳差不多，＄54一碟～有埋熱飲～油飯雖然色水唔黃，但原來都好夠香味～呢間的油飯好好味呀！飯質亦煮得唔錯，飯粒唔硬又唔會太稔身，正～至於海南雞，賣相都不錯～份量都唔少～雞是去骨的，啖啖肉，食落口肉質幾嫩滑彈牙，雞味都很香，而且唔會件雞唔會好多肥膏！配菜青瓜都幾爽口呢～haha海南雞飯附上一碟泰式醬汁，我覺得好好味，味道好香濃，夠酸辣又開胃～用來點雞食會更加好味！是一亮點呢！下次會再來幫襯！阿來海南雞飯$54"
2016-04-11,5,3,4,4,5,"我有一個習慣，就是在Openrice新餐廳名單中揀選自己想試的，然後收藏。阿來泰式地道風味是其中一間。它在去年11月才開張，換言之，我收藏了將近半年時間。我和朋友二人在旺角街頭為晚飯惆悵之際，我腦海突然浮現了它。於是我們由街頭行到街尾，到了。它分了兩層，我們一入去即被安排坐樓上雅座。樓上可謂無裝修可言，簡單的木檯木椅，牆壁貼上過膠的菜式照片，旁邊還是員工的儲物櫃。與一般的茶餐廳閣樓無異，沒甚麼值得期待的地方。但是我留意到雪櫃放著一箱箱的泰國椰青，非常吸引，所以暗暗想好了：一定要喝椰青！選了二人餐(B)，侍應突然幫我們由二人檯轉去四人檯說了一句：你地叫的野食太多，張檯擺不下，坐呢邊丫。……你地叫的野食太多？真傷心啊？這不是二人餐嗎？兩個人吃二人餐有問題嗎？但都不失為一個服務體貼的表現上菜速度很快，高速地擺滿一桌，果然要四人檯才放得下(絕對無關食量問題，絕對！)泰式海南雞(例牌)泰式海南雞(例牌)，非常滑溜，雞皮略厚但脂肪處於半融狀態，配合青檸汁，口感彈牙，香滑味鮮。泰式海南雞(例牌)海南雞火喉最緊要，少一分則血淋淋，多一分則太老太韌。這間則掌握得相當好，最內側的肉依然是熟的、嫩的。泰式海南雞(例牌)唯一是有幾塊夾起時會散開，是為美中不足。生蝦刺身生蝦刺身虎蝦已一刀中通除腸，中空位置放了一片辣椒和蒜。配合泰式酸辣醬，蝦身彈牙，新鮮度頗佳。辣醬偶然會有一鼓辣氣突襲，甚為刺激！生蝦刺身泰式肉碎生菜包泰式肉碎生菜包肉碎內有切碎的洋葱、薄荷、青葱等，泰式肉碎生菜包肉碎相對肥一點，但勝在多餘油份不算太多整體味道相當均勻而和諧，泰式肉碎生菜包加上有薄荷，淡淡的舒爽感覺將悶熱潮濕的天氣一掃而空飛天通菜飛天通菜通菜間夾雜大量蒜蓉，不喜歡蒜蓉的人就可免則免了飛天通菜小妹喜愛蒜蓉，所以吃得特別滋味咬下的時候，感覺到通菜的爽脆不油膩，不韌，夠濕潤，剛剛好！油飯兩個都選了油飯，配合海南雞和通菜，要清碗都易如反掌。椰青都加$20轉了椰青，冰涼的椰青喝下非常舒服濃味食物劃上一個完美而清潤的句號。吃完，我和朋友對視而笑既是飽足，亦是滿足整餐吃得非常滿意，而且沒收加一，性價比相當高面對豐盛的美味佳餚，忙著吃這吃那，居然還有些應接不暇！因為每一道菜都煮得相當好吃，沒有大缺點可供我吹毛求疵可謂面面俱圓，回頭率非常之高！"
2016-04-10,3,3,5,3,4,"星期日都有setlunch仲有全日套餐價錢便宜炒金邊粉唔算油條蔥唔知想點XD味道甜甜地但咩料都冇加d花生都好呀炒金邊粉$48泰式酸辣湯金邊粉叫左小辣已經好辣(有字寫係牆到提)加左豬髀員工推介架淋得有d爽口半肥瘦泰式酸辣湯金邊粉$32一杯熱朱古力員工見一個冇飲品就主動俾左杯水態度良好"
2016-04-09,4,3,4,3,3,"今天本想去同一條街的“小雲川”吃米線的，點知行到門前發覺原來關門大吉了。。。又少一間選擇了。正在想吃什麼之際，行前幾間舖見到有間泰國菜，午餐價錢48蚊包熱飲幾個款式都ok就入去坐下了。地方整潔，雖然店面細細，但坐得都幾舒服。從午餐七八個選擇之中選了泰式炒金邊粉，賣相挺好的，有驚喜！食落口味道很好，之前食過一些金邊粉一食落口就一味蕃茄酸味，這店的炒金邊粉就不會太酸，但也令人很開胃，味道也很有層次，當吃到炒蛋時，會嘗到有點鹹香味！配料亦都很足，除了旁邊放了花生碎之外，內裡都有不少海鮮例如蝦仁仔，魷魚仔，還有不少豆腐乾絲，炒蛋，芽菜等等，令到整體味道很豐富。不過蝦仁仔就有點失真，因為食落口有點霉，如果是爽口一點相信會好得多。同埋有點奇怪的是坐在我身旁的食客有七成都是講國語的，難道這店是旅遊書推薦的嗎？不過總括來說這店的質素應該是不錯，我會再來吃的～泰式炒金邊粉$48"
2016-03-14,5,5,5,5,3,"點咗四人套餐，份量感覺夠五個人食。係旺角或者旺角東落車都OK。旺角站B2或者D2出來，行五分鐘就到咗。建議大家可以試下椰青，將椰汁飲完，仲可以食椰肉。椰青好新鮮，店裡服務超級nice。"
2016-03-12,3,3,3,3,3,"有朋友生日話想食泰菜，原本想去九龍城，但地點個個都話唔就腳，甘最後就出旺角食，因為大家都方便。講真，食完真係覺得d野好一般。。。海南雞d肉質有d鞋豬髀味道都ok，算係唔錯飛天通菜食落都幾爽口炸蝦餅味道食落係幾香，口感彈牙，但炸gei時間應該過左少少。蠔仔蛋d味都幾香，但個底d牙菜無咩味，如果可以落d調味料會好d豬頸肉韌左dd個冬蔭公湯唔夠酸味，食落覺得唔太夠味。。。炒粉絲。。。d味好怪。。。。有d臭豆腐味。。。可能係d臭草掛。。。。唔係個個接受到。。。"
2016-03-08,4,3,4,4,4,"在旺角午餐時段，吃飯的確令人頭痛，今次在急速的步伐走到阿來泰式海南雞飯，看到有位！立即入座了！說明來到了海南雞飯店，如何能不點海南雞飯呢，二話不說，點了一客海南雞飯！先吃了一口雞，我有一個習慣是第一口雞的雞皮和肉先分開吃一塊。雞皮在水準內！能夠輕易撕開，不會過份黏著雞肉！爽口不乾身，能夠保持適量油份。至於雞肉頗算嫩滑，是期望水準中的效果。最後到油飯，香味是有，略微不夠出！飯粒軟硬適中，不會太軟或硬！"
2016-03-08,4,3,3,3,3,"食泰國野我相信十個香港人九個半都會即時諗起小泰國之稱既九龍城不過話需如此論地點論價格仲有好多其他選擇今次同友人就黎左旺角見到佢阿來其實呢間泰菜店都開左好多年好多人都識佢最重要係方便旺角喎！！以一間泰菜店黎講午餐唔貴款式眾多樓面企理乾淨又唔會太迫價錢真係幾吸引起碼一睇就知唔係亂標價先青咖喱雞（$68）加蒜蓉包（$25）青咖哩望落顏色幾好材料都好足質地都夠杰身食落去幾重青檸同埋泰式茄子味椰子味都算重不過略為少左d青咖哩香味蒜蓉包即叫即烘好脆口蒜蓉牛油相當足夠要左半打豬肉沙嗲串燒（$58）即時爐燒串燒好香豬肉亦唔會因為熟透而好""鞋""身仍然好嫩同有肉汁沙嗲醬好有麻醬味好惹味同塊烘面包好夾因為塊包裁脆內軟吸晒沙嗲汁之後啖啖都好香口冬陰公細（$68）店員推介要試調較過後配合返香港人口味唔會太過辣又不失冬陰公既香味佢用既磨菇最令我驚喜好大條以為佢用左上海年糕做配料添！！！其餘既有香茅指天椒蝦芫茜等配料如果可以加個白飯已經係好配搭細碗2-3個人食都可以份量都幾足炸蝦餅（$68）一個字「彈牙爽口重蝦味」蝦膠打得好彈牙炸粉都好簿身熱辣辣咁食再配埋無敵泰式酸甜醬想繼續食...."
2016-02-03,4,3,4,3,3,"最近留意到通菜街開了泰國菜，光猛的裝潢，感覺乾淨企理。改名地道風味，店內亦寫著""地道的泰菜辛辣味較濃烈""，店方可按食客的喜好，調校辣度，頗特別。＄48的午餐，簡單8款，囊括了泰國菜最著名的香茅、金邊粉、冬蔭公、咖喱、炒河等等，各種煮法、醬汁、食材，拼在一起，設計出保證選到所好的午餐餐單。另有3款全日套餐，是阿來招牌的海南雞、滷豬脾和咸肉。散叫的種類和菜式齊全，應有盡有。洛神花自家煲的洛神花，味夠濃，但太甜，完全蓋過了洛神花的酸味，沒有了開胃之效。龍眼冰龍眼乾的味道很出，跟洛神花一樣，也是偏甜，幸而來自龍眼乾的眼，尚算清新。柚子沙律可能是吃過最濃味的柚子沙律。跟常見的柚子沙律不同，色澤較深，醬汁較濃，味重而不過份，又甜又咸又辣，吃得過癮。柚子夠軟又多汁，柚子汁為醬汁添上清新，互相平衡。沒料到柚子沙律會有蝦，而且數量不少。換著其他餐廳，一定會改名""海鮮柚子沙律""，再把價錢訂高。芫茜、生洋蔥、炸蒜絲等，添上風味，更加香口。泰式臭草炒蛋粉絲店員推介臭草菜式，有煎蛋和炒蛋粉絲，皆因臭草的菜式並不常見。跟幻想的韓式炒粉絲完全兩回事。肉碎、臭草和碎蛋，跟粉絲炒成一堆。有了黃色的蛋，色彩鮮豔，更是討好。不像滑溜煙韌的韓式粉絲，超幼身的粉絲，炒出來毫不油膩，反而偏乾得黏成一團。一團團地吃，是另一種煙韌，另一種滋味。肉碎醃得帶淡淡的肉香，啖啖蛋碎滿佈蛋香，臭草則味不太重，一絲一絲的，口感上也沒太大效果，主要是視覺效果和對此食材的新鮮感。雖然粉絲都被老抽染成深啡色，其實主要以肉和蛋調味，都幾清新。鹽燒鰂魚把香茅、蔥、薑絲等材料放進魚肚，在魚的上下蓋上一層鹽，大概焗20分鐘，即叫即燒，原汁原味。甫上枱，見到魚肉滲著肉汁，濕潤帶光澤，就知道沒有點錯。沾著鹽的魚皮很咸，得小心翼翼，幸而店方已細心地把魚皮切開，輕易夾起大塊大塊的魚肉，吃得方便。魚肉嫩滑無比，十分清甜，肉汁豐盈。魚肚位置的脂肪，入口融成魚油，跟肉汁混在一起，滋潤魚肉，尤其香口。鰂魚配酸酸辣辣的醬汁，可以見到辣椒籽、辣椒碎和香草碎，帶點青檸味，清新又惹味。魚肉很鮮亦夠味，捨不得讓醬汁蓋過本來的味道，卻又受不住醬汁的誘惑，只好一啖點汁，一啖不點，兩種味道，輪著不斷回味。泰式滷豬脾除了臭草，滷豬脾也是較特別的一款。豬脾炆得超腍，豬皮尤其出色，非常軟滑，皮下連著少量脂肪，入口即融，黏黏的，膠質豐富，最重要是十分香口而不油膩，無得頂。肉質軟腍，跟豬皮一樣，滷得入味，淡而香，味夠而不過濃。豬脾好吃得碰都沒碰橙紅的醬汁，雖然猜想醬汁應該都不錯。泰式咸菜帶輕輕的咸味，又爽又有汁。芒果糯米飯只有一款甜品，貴精不貴多。賣相簡單的芒果糯米飯，毫無花巧。芒果軟腍多汁，甜中帶微酸。店員說即使用上最貴等級的芒果，冬天來貨始終不及夏天的香甜，謙虛地著我們""忍受下""。水果的季節性可以理解，而且其實很不錯。個人不太喜歡過甜的芒果，覺得這是享受，絕不是忍受。冒著煙的糯米飯，煙韌度剛好，有嚼勁。淋上適量的椰漿，作調味。椰漿偏淡。雖然感覺健康，但還是喜歡濃稠一點、稍為甜一點的椰漿。要是能加點咸味，再加點綠豆碎，想必更滋味。食物質素比預期高，但最驚喜的，是小店的服務。店員們都是中年女士，聲大卻友善，十分親切，有種媽媽的感覺。一臉誠懇，仔細地介紹菜式的做法，務求食客選到最合心意的菜式。聽著她的介紹，也不自覺流口水，對她的推介言聽計從。不時跟食客聊天，一時作介紹，一時問意見，在寒冷天氣警告之下，在餐廳營造溫馨的氣氛。虛心又有耐性地聆聽，並沒有因批評而解釋、防禦，甚至反駁，值得欣賞。還有其他想試的菜式，有機會再來。"
2016-02-01,4,3,3,4,4,"想不到在旺角的小店,竟然要預早訂位才不用天寒地凍街邊排隊等位,下次要醒目吧!牆上告示明確表明地道泰菜是辛辣鮮明,如果需要調校辣度便要在點菜時說明。餐牌,辛苦了! 越多客人前來,你的外觀也必如何!在翻閱這殘陋餐牌時,找到一些頗特別的菜式...香脆雞皮 $15店家自己把雞皮酥炸,油份去盡只餘雞香味,吃著有薯片的鬆化。椰汁雞湯 (小) $58小窩裝足夠二人共享,湯味酸辣亦有椰子濃香味,煮湯的雞髀肉仍然保持有嫩肉在。泰式臭草炒蛋粉絲 $68泰國臭草在煮熟後是不臭的,用來炒蛋炒粉絲,卻非常香口,粉絲亦帶有嚼勁。串燒泰東酸腸 $18/串此為兩串的份量,酸腸粒粒裹有薄薄的腸衣,包著的肉餡質感是特別的,有香料醃製過的味道；燒至外皮脆脆,吃到的酸香味道是棒極了。無需加一服務費"
2016-02-01,3,3,3,3,3,"想不到旺角小巴站旁邊也會有不錯的泰國菜,要不是友人告知我,我想我也不會留意到餐廳十分多客人,大部份都是遊客,因為地點方便的原故所以我也是9時後才去餐廳,怕了遊客呢第一名點的是海南雞,老實說不是十分靚的雞,腫肉不夠滑,,但點上泰式醬汁後還不錯泰式辣醬炒飯,這個真的不錯,十分惹味,小小辣已經十分足夠而且份量真的超多,2人吃也吃不完泰國菜的味道太刺激了,所以吃回一個椰青,中和一下比較好,椰青的味道十分清甜,解渴一流"
2016-01-30,3,3,3,3,3,"這間的泰式食物味道是十分適合香港的口味，而且味道不太濃及不太鹹，所以很適合我的口味我食了咖哩蜆肉，所使用的是甜咖哩，所以令到蜆肉的味道更加出及更有鮮味，而且淡淡肉，每一粒的蜆肉都很大粒及更有用，所以令到食個一粒都會齒頰留香。甜咖哩還可以用來送飯，十分惹味及令到白飯的味道不再單調。（味道：9/10）臭蛋草炒粉絲，一嗅起來的味道都很大，一食起來其實很好味的，菜及蛋都可以保留到原來的味道及更加鮮，而且粉絲都很入味，伐起來的味道都很清新及更鮮甜，不會覺得過分鹹的。（味道：7/10）鮮魷魚筒，很厚肉的，而且點一點附上的辣醬，感覺更加鮮甜及更加有口味，而且魷魚是即燒的，所以感冒很新鮮及得有口感味道（7/10）菠蘿炒飯的味道都很岩我，味道不會太酸大鹹，而且材料十足，又有口感有蠟腸及有帶子等，十分好味（味道：7/10）飲品方面，青檸梳打十分好飲，可以開胃解渴之飲，還可以食得更加大（味道：7/10）而椰青很大個，味道真的十分鮮甜，而且飲品的温度都剛剛好（味道：10/10）"
2016-01-27,5,4,4,4,4,"入面環境幾肆正，幾有泰國Feel!阿來泰式的裝修簡約座位舒適,佢仲有樓上雅座，條樓梯都幾型，整體環境感覺幾舒服!!泰式海南雞飯雞肉好嫩配上泰式醬分外好味。這裡的醬汁做得很好，酸中帶辣而且蒜頭及香葉味俱濃郁。泰式肉碎生菜包，肉碎十分香口但唔太膩用香茅同芫茜炒生菜好新鮮包住肉碎一齊食，口感幾爽口惹味炸蝦餅外層炸得十分香脆，蝦餅十分彈牙。泰式雞翼:雞皮又香又薄又脆，一咬落去好雞汁流出來，雞皮金黃，少少焦好味啊！椰青$28椰青好新鮮，甜度適中清甜解渴！旺角這種閙市地區來講,環境舒適食物味道尚算不錯"
