time,taste,environment,service,hygiene,indigestible,comments
2020-03-10,5,5,4,4,4,"這間泰國菜早前有朋友帶過我來吃，那次食完之後念念不忘，所以今天再跟友人來吃!我們大概晚上7點15分來到已經需要等位了，不過等了不久便有位。餐廳有兩層，座位都幾多，一入門口便看到一大個粉紅色霓虹燈的兔兔。餐牌有多款食物可以選擇，而特飲也有多款。大蝦柚子沙律$98大蝦柚子沙律，早前去泰國，跟朋友天天都吃柚子沙律，然後我就愛上了吃!而這裡的柚子沙律味道跟泰國的差不多，醬汁酸酸辣辣，非常刺激味蕾。有很多柚子肉，而且大大粒和結實，咬落去柚子汁很多，很鮮甜。而大蝦都有5-6粒，蝦肉爽口彈牙，令人懷念的味道!泰式燒豬頸肉$72泰式燒豬頸肉，這裡的豬頸肉不會很肥，燒得幾香口，配上豬頸肉獨有的泰式醬汁，帶有香料味和辣味，非常惹味!青咖哩雞$88烤薄餅$48青咖哩雞，青咖哩比在泰國吃到的稀身，但是也有青咖哩和椰汁的香味!雞肉嫩滑，還有大量蔬菜如豆角、泰式茄子、西蘭花，吸收了咖哩的味道，令蔬菜更美味!再配上鬆脆的薄餅一起吃，更加香口惹味!炒泰國椰菜苗$88炒泰國椰菜苗，唔知由幾時開始，喜歡吃椰菜，這裡的炒椰菜很有鑊氣，椰菜帶有少少苦澀味，而醬汁有炸蒜味也有魚露，清新又惹味!荔枝特飲$58青瓜特飲$58荔枝特飲、青瓜特飲，前者除了有荔枝的味道，也有香茅和青檸的味道，唔會好甜好清新!而後者有很清新的青瓜味，也有青檸梳打的味道，整體感覺很fresh!芒果雪糕芒果味雪糕，在這段期間，餐廳做緊試食甜品活動，每兩位堂食客人便能免費得到一份甜品!甜品外貌跟在JJMarket吃到的街頭甜品椰子雪糕一樣，用上椰殼盛著雪糕和配料，這段時間有芒果味或奶茶味雪糕可以選擇，我們選了芒果味，芒果味都幾重，還配有超甜芒果肉，還有椰子肉片和花生，十分滿足呀!"
2020-03-08,5,5,4,4,4,"3月恢復工作，正好要到荃灣，一直都記著這間不論門外及餐廳內的裝潢都有泰國風情兼清新風格的餐廳，是日午餐就相約同事去聚聚！餐廳中午12時才開始營業，心急的我倆早已在門外坐著等候，哈哈！午餐時段還有優惠海南雞配油飯，依然保持故有水準，雞夠滑油飯香，大大碟可跟同事齊分享！大蝦炒金邊粉，香噴噴上枱，相當吸引，蝦夠彈牙，配菜還有豆腐乾，我最愛吃的，再加埋辣椒粉，非常惹味！凍青檸梳打，味道夠清爽及熱柚子蜜，甜度適中，夠滋潤！.匆匆吃完的一餐，還是要繼續工作喔😃😃！"
2020-03-07,5,5,5,5,5,"好鍾意呢間餐廳嘅環境設計✨style好靚！適合打卡💕有兩層，座位算多👌🏻服務態度好👍🏻食物有水準🤤下次會再嚟！泰式炸墨魚餅$66有四大件，即炸好酥脆，唔會太油膩👌🏻墨魚肉好新鮮、陣牙！好厚肉呀，食到好滿足😍呢個必食呀！👍🏻炒泰國椰菜苗$88望落平平無奇，估唔到炒得咁好食！蒜香味濃，椰菜苗好入味👍🏻咬落唔會太硬～大蝦炒金邊粉$98有好多隻大蝦！幾爽口！不過味道較淡🙈金邊粉嘅口感好，唔會痴埋一舊🤣仲有其他配料都唔少呀，夠足料👏🏻而且好大碟呀！食得飽肚～椰汁西米糕$48西米糕都好食！入面夾有少少粟米同芋頭粒～原來店子做緊泰式雪糕推廣，會請客人食雪糕，我哋揀咗椰子同海鹽雲呢拿味，賣相好靚呀！😍👏🏻我同朋友都讚好有心思呀👏🏻味道都唔錯，唔會太膩👌🏻"
2020-03-03,5,5,5,5,5,"在荃灣巿中心吃東西吃厭了,嘗試走往福來邨那邊,發掘新的餐廳,找到這家吃泰國菜的小店,環境佈置像cafe,充滿溫馨的感覺,無論和家人或朋友來吃也都適合,而且好評甚多,相信質素不會令人失望。店員都很親切有禮,招呼週到。大蝦柚子沙律$98先吃個前菜,吃泰國菜愛上了柚子沙律,平常很少吃因為懶剝,這樣就可以吃到啖啖肉的柚子。這柚子看上去調味好像辣,但實情卻不然,酸酸甜甜的醬料,是很清新的感覺,而蝦隻大大隻,都有五六隻,鮮度可接受。泰式蟹肉炒飯$112這蟹肉炒飯的蟹肉鮮味十分突出,而且大大件,不會只有蟹絲蟹碎,也是十分足料,蟹肉佈滿整個炒飯。飯炒得不會乾,留有水份,感覺不會太熱氣,加上蛋絲和蔥,十分之香口,而份量更是驚人,叫一個炒飯加一個菜,已足夠兩個人很飽了,我懷疑餐廳老闆做這個炒飯會不會蝕本。魚露蒜子炒椰菜$78簡單的魚露炒椰菜加上炸蒜,鹹香的味道,椰菜炒得軟硬適中,和炒飯一樣,也是濕潤的炒法,不會太乾身。榴槤椰子雪糕我們吃得差不多的時候,店員問我們要不要試試雪糕,說是免費試食的,這麼好當然試啦,選了榴槤口味的,原來不是整球也是榴槤,是椰子雪糕加榴槤肉,椰子雪糕奶味頗重,而榴槤則很香濃,還添上花瓣和花生,很有泰國度假風的感覺。從餐廳佈置至食物都看得出餐廳的用心,是一間令人留下印象,不一樣的泰菜餐廳。"
2020-03-02,3,4,4,4,3,"知道有呢間泰菜餐廳一段時間，今次朋友飯聚前來一試，當日是平日，下午打電話去留位，6:30去到，整間餐廳已經坐滿枱，無諗過疫情日子𥚃都咁多人光顧！首先，入到店內環境裝修簡約風格，門口擺放綠色植物，似西餐廳多過似泰國餐廳，餐廳客人是年輕人為主的，職員都是清一色年輕男職員。一坐低後職員遞上餐牌，大部份熱門菜式都有圖片，大部份都是一些太過熱門的菜色，並未發現特別的招牌菜，我們三人兩男一女點了很多道菜，菜式如下：大蝦冬陰功湯：一共有四隻大頭蝦，蝦頭爆膏，但蝦肉沒有味道，湯內還有其他材料例如蘑菇香茅蕃茄，味道方面只有甜，沒有冬陰功正常的酸味辣味這碗湯不合格👎🏻生菜包：有豬肉或鴨肉做配料，之前未試過配鴨肉當然就試吓，出嚟係很大碟，多得滯要打包，起初以為是鴨肉絲，只不過似食燒味將啲鴨肉斬件上碟，味道方面就跟平時食生菜包一樣的味道，吃下去很奇怪，我下次還是點返正常豬肉碎生菜包好了。蒜蓉炒椰菜苗：正常的味道，分量多。軟殼蟹青木瓜沙律：沙律配左Dressing有啲酸，軟殼蟹夠大隻，味道一般燒豬頸肉：唔覺有燒過，食落油油地，不是爽的，正常燒完好朝身，不過一碟有好多塊，食唔晒仲有叫燒豬肝，兩杯熱西柚茶，埋單total$600每人$200總結報告，可以去食多一次！不過點其他食物，先可以真正評分，另外服務質素係好好嘅！大頭蝦冬陰功$98燒豬頸肉$98鴨肉生菜包$98軟殼蟹青木瓜沙律$108"
2020-03-01,5,5,5,5,5,"朋友約會，小去曹公坊，原來近街市都有間咁特色小店門口都已經覺得唔似泰國菜，😆😆😆吸引地方完全係新派泰菜裝修餐牌款式都多，樣樣都吸引首先，點了無骨鳳爪沙律🥗，雞腳爽滑，菜好鮮甜，酸甜味適中，開開胃胃的第一味前菜點了小食拼盤.介紹下有春卷，香翠，有菜絲，羅白絲，炸得剛剛好，完全唔覺得好素感覺。蝦餅彈牙厚身，雞棗都幾特別。正泰式烤魚是日品嘗盲鰽，魚身好滑，唔鞋身，用蕉葉來烤，比較香身，平時見用錫紙，果然新派唔同。西柚梳打，比較西柚味多，岩晒吃了咁多炸嘢，飲杯較酸味濃飲品👍🏻泰啤都不錯，來吃泰國餐當然要飲泰國啤啦🤣🤣"
2020-02-28,5,4,5,4,5,"每次經過都被這間餐廳的外貌吸引，充滿度假風的《AnnMammaThaikitchenby張秀玲》於街市街中顯得別樹一格，今晚終於忍不住要試。入內有侍應熱情的招待，又提供消毒洗手液作清潔，感覺很貼心。帶點田園風嘅的座位很有文青氣息。坐低被那個精緻的飲品餐牌吸引，忍不住先來兩杯特飲❤CucumberSpecial#2青瓜感覺清新，tonicwater底感覺冰涼透心，配上大量爽甜新鮮藍莓同士多啤梨，感覺充滿夏日氣息，配撘帶微的泰菜很適合，解辣之選。PinkGuavaSpecial#5特飲有四大片厚切新鮮粉紅石榴人，色彩豐富，同樣是tonicwater底加了石榴糖漿，令粉紅石榴香味突出，配上半個咸檸帶岀適當酸度，不會太甜糖漿也沒有可怕藥水味，反而喝過後有點優香。小食併盤(2件蝦餅2件春卷2件泰國雞棗）:蝦餅蝦肉足料，爽口彈牙。春卷以蔬菜為主，一點都不油膩，而且炸得夠鬆脆。泰國雞棗滿滿肉汁，外脆內軟。生菜肉碎包（豬肉）份量比預期大的生菜包，生菜非常新鮮，包了豬肉碎口感仍然爽脆，豬肉碎肥瘦均勻，帶點酸辣好開胃。青咖喱魚配烤薄餅:微辣的青咖哩充滿椰香味，甜甜的配熱辣辣鬆脆烤薄餅是絕配，薄餅充滿牛油香很野味。青咖喱的配菜很多，尤其是南瓜粒，又甜又不會太淋，配搭青咖喱很適合。主角無骨魚塊肉質結實新鮮，沒有任何雪藏味或魚腥味，值得一試。"
2020-02-22,5,5,5,5,5,"地址喺正街市對面完全估唔到有間咁出色既清新文青泰菜館店面明顯花心思裝修格調似cafe忍唔住影多2張相重點係......呢間餐廳唔單止菜式好味環境舒服仲要平民價錢好難唔回頭喎泰式無骨滷水豬手飯$88🐽泰式無骨滷水豬手飯好味又大碟！滷水豬手軟淋入味一啲都唔油膩反而配上泰式醬汁既酸且辣好開胃.可能我喺下午茶時段黎所以唔算好多人亦唔洗等位今次既評價真係100分又抵又好味既小店真係越黎越少希望可以努力保持出色嘅水準啦期待晚市再黎試更多菜式"
2020-02-06,4,4,4,4,4,"由於工作地點喺荃灣附近，所以成日晏晝都去嗰度買外賣拎走返去食。之前試過佢啲咖喱真係好好食，所以今日朋友話喺荃灣食我就話去呢度。次次都係食外賣都唔知原來有得坐喺樓上，第一次食夜晚。由於朋友最近減肥唔食澱粉質，所以我哋叫咗個炸豬皮，唔會好熱氣，好乾身，唔優，點埋佢個醬就啱啱好。依個係咖喱雞，原來炸豬皮點呢個咖喱好好味😂佢哋推介特色嘢飲，所以都冇人叫咗一杯。朋友個杯係青瓜，其實飲落幾清新，但係又有啲苦苦地跟住就叫咗個雞腎乾咗少少，但係份量好多總括來說，價錢貴左少少，但係服務同氣氛都好好，食物中上！"
2020-02-05,5,5,5,5,5,"黎到荃灣......雖然店鋪位置不在熱鬧的大街....也不近鐵路站....不過實在值得一食！！門面別緻.......有西式加上泰式的感覺...........炸蝦餅👍🏻👍🏻👍🏻好彈口同埋好足料大份...！上菜的時候嚇一嚇....份量好多阿！芝士薯條......芝士味濃...好特別！炒金邊粉.....足料惹味👍🏻👍🏻燒魚.....魚肉好滑.....！有驚喜.....！配上暖身薑茶...！餐廳每一樣食品都恰到好處...讚！👍🏻"
2020-02-04,4,4,4,4,4,"呢間野又係長期都好多人😂想穩陣食到要打呢book點知今次我路經walkin竟然有位😂😂-呢到啲價錢一睇落去都算偏貴但黎到又真係樣樣都好鬼大碟😂小食拼盤（2件蝦餅、春卷、泰國雞棗）$88都炸得幾酥脆😚覺得最好食係春捲大蝦炒金邊粉$98炒泰國通菜$78呢兩樣都正常水準😂鴨肉生菜包$98啲鴨肉切得比較大粒食落有口感都幾juicy幾香都唔錯😚仲要超大份勁多肉😂-總括呢到食物都唔錯不過樓上二樓樓底太矮一滿座就會好嘈好難傾計"
2020-02-04,5,4,4,4,5,"食團年飯唔一定要食中國菜嘅，今次一家三口人少少就去咗荃灣香車街街市附近一間泰國菜食團年飯。係呢一區只有米缐、大排檔嘅地方，突然開咗一間格調完全唔同嘅靚餐廳，吸引左好多人來食，好彩我哋之前有book位，因為6:30已經全場爆滿。餐廳仲開埋2樓，其實都容納到好多人，餐廳開咗冇幾耐都咁爆場，相信質素一定唔差。我哋叫咗一個泰式小食拼盤、一個咖喱牛腩、一客蒜蓉包、一個泰式炒金邊粉。啤酒佢有泰國嘅Singha同象啤，一定要chill一chill小食拼盤份量好大，個蝦餅食得出係自家製嘅，非常美味！泰式蝦棗都係好少食到嘅美食。　個咖喱牛腩選擇了黃咖喱，個汁好香濃，用嚟沾個蒜蓉包一流。牛腩煮得好淋。海鮮泰式金邊粉，個賣相同食落都一樣咁滿意！食完走嘅時候，門口都有人等位，所以一定要記得book定位。"
2020-02-02,4,5,3,4,4,"AnnMammaThaiKitchen位於荃灣香車街街市附近，只看門口招牌已經散發濃濃嘅藝術氣息。店內簡約大氣嘅裝修，以木製傢俬，綠色植物作主要色調，感覺好似去咗泰國咁。海南雞油飯($78)。海南雞肥瘦平均，沒有過多嘅肥膏，但雞皮下仍有一抹香味撲鼻嘅油香。隨飯附上辣醬同醬油，非常好味，唔好唔記點！油飯值得推薦！絕對不會十分油膩，唔好點白飯啊！"
2020-01-31,4,5,4,4,4,"依家開喺荃灣街市嘅餐廳真係好容易被忽略一行到去門口就覺得個裝修好靚完全同街市係格格不入嘅入到去先知道原來佢係有上層座位所以都算幾大架不過如果真係想食嚟之前最好book定位啦😋😉呢間餐廳嘅佈置好用心嗰時咁啱係聖誕所以啲杯墊都係用心製作嘅聖誕卡黎好值得收藏我叫咗個冬陰功湯面佢個冬陰功唔算太辣而且好香啲海鮮都好足料同埋真係好大碗啊自己一個都根本食唔晒😩因為係套餐嘅關係仲有一杯嘢飲我叫咗杯泰式奶茶杯奶茶真係好滑好香😍我覺得一定要試吓其實泰國餐廳來講呢間都唔算太貴而且坐得好舒服上菜亦都好快值得再去"
2020-01-18,4,5,3,5,4,"呢間餐廳位於荃灣嘅一條小街同荃灣廣場都幾近第一次去到見到個名好特別有英文有中文但係食泰國嘢所以就去試一試啦！餐廳原來好大間有兩層我同朋友去咗上面嗰層食好大個名牌係我哋隔離😳食物嘅款式都好多同埋價錢好合理👍我哋要咗一個小食拼盤有蝦餅雞棗同春卷👍蝦餅炸得好彈牙亦都好足料🤤春卷亦都好脆但係又唔會太油！雞棗有啲麥樂雞既感覺但當然好食好多啦！再要多左半份海南雞雞肉好嫩滑亦唔會太肥食得多都唔怕滯！最後加多個大蝦炒金邊粉分量好多！同埋個醬甜地唔會炒得好乾唔錯！🤣"
2020-01-17,5,5,5,5,5,"這两天也吃過泰菜,今晚也继續泰國情懷！本人確實喜歡泰國這地方,真是吃喝玩樂最佳的選擇！這間餐廳雖然沒有地理環境的優勢,它坐落在內街和在香車街市旁,但它的室外裝潢在整條街看來很突出,很吸引！我的親戚也很推介這餐廳的食物,他們是荃灣區的街坊！所以我們也來試試！泰式芒果沙律,賣相不錯,份量又夠,味道清爽,青芒果肉口感酸酸甜甜,加上沙律菜是一道很開胃的前菜！我地叫了一份串燒雞肝,燒得很夠火喉,賣相吸引,食落很香口,食到雞肝那種煙韌濕潤,配上醬汁好滋味！嘩,這麼大件的墨魚餅,一客有4個,其實它的size足夠做8個,墨魚餅外皮炸得很香脆,熱辣辣,肉質很有彈性,好味！再來紅咖喱鴨肉,份量很夠,除了鴨肉外還有很多生果配料,茘枝肉,波蘿,蘋果...很惹味很開胃,除了配烤薄餅外,我也叫了碗飯,正所謂汁都捞埋！這款烤薄餅很鬆脆,放上咖哩汁來食,美味！多謝親戚的介紹,有時間再來！"
2020-01-14,5,5,5,5,5,"印象中吃泰國菜的環境或多或少都有異國風情，沒想過今天去的這家，環境佈置非常別緻，很有文藝小清新的感覺，令人印象深刻！我們點了傳說中的蟹肉炒飯，一碟飯上來，眼見飯粒飽滿，吃進嘴裡，飯粒不沾口，乾淨利落的伴著蟹肉，非常惹味，特別要提的是蟹肉，是真的能吃到的一塊塊的蟹肉。好讚！再說說我喜愛的冬陰功湯，湯頭酸甜正好，最特別的是有一陣陣的特別奶香，忍不住一口接著一口，一口氣喝了一大碗，一鍋有四個大蝦，味道鮮美，值得一讚！豬肉生菜包的肉碎新鮮美味，用生菜包著吃很清新可口，一點不膩，是都市人少肉多菜的不二之選！很推薦這家小小的泰國菜餐廳，味道相當好，環境也有心思，很適合年輕人！"
