time,taste,environment,service,hygiene,indigestible,comments
2018-06-21,4,5,5,5,3,"呢間店雖然話就話喺ifc4樓。。但係真係好難搵到路上去去ShakeShack前要做足準備。。所以事前睇定咗Vlogersay薯條是淋de~千祈唔好試!！我不嬲都好鍾意菇物，所以見到Vloger講菇包，我就梗係order呢個ShroomShackBurger+Black&WhiteShake啦！《ShroomShackBurger》$86牛肉芝士+炸啡菇漢堡。。。啡菇有驚喜。。原來一大啖咬落去。。個菇入面係芝心架。。。勁正arr.《Black&WhiteShake》$42以為係D咩特別嘢。。原來只係朱古力呍呢拿奶昔。。btw,B&W甜過MilkShakega....飲完之後，我覺得我sweet咗😵而老公就order咗ShackBurgerDouble+MilkTeaShake《ShackBurgerDouble》$76ShackBurger以全天然的安格斯牛肉打成嘅漢堡扒，煮至半熟，配搭埋芝士、蔬菜、薯仔麵包~好「美」呀！老公仲要嗌Double....簡直就係Double滋味😋不過條友仔眼闊肚窄。。。話好漏食唔晒個包。。仲話早知叫Singleisenough~《MilkTeaShake》$42MilkTea係香港店限定奶茶味奶昔~唔試唔得囉！裡面用咗黑茶混合埋雲呢嗱吉士，真係奶茶味架😋"
2018-06-21,5,4,3,4,3,"Barbara:因為尼排減緊肥，所以少左出去覓食！Alisa:係啦！而家見有返d成績，要出黎食下好野..Barbara:今次要黎IFCShakeShack潮聖下！Alisa:嘩！dburger同芝士薯條好正呀！😍..Barbara食埋今餐先再努力減肥啦💪🏼Sweetybabies@ShakeShackSmokeShackCheeseFriesThat’sMyJamMilkTeaShakeWe❤️Burger"
2018-06-21,4,4,3,4,3,"今次同男朋友一齊黎可以食薯條啦！一人一個burger上次食single覺得唔夠喉今次食stackshack試下大啡菇先男朋友就要左個doublecheeseburgerStackshack係有口感個過singlecheeseburger嘅芝士仲有拉絲添！不過個大啡菇係炸㗎反而搞到有點漏😥Doublecheeseburger都唔錯CheeseFries就普通波浪薯條加芝士其實唔加，好似仲好味不過佢芝士俾得好足，每一條都沾到㗎世界杯期間仲有屏幕播返賽事添！夜晚有得睇波應該幾好氣氛！"
2018-06-21,4,2,3,,,"未夠鐘拎返換電嘅電話所以就上來朝聖下一出lift以為無人點知人龍已經出了店外不過都算去得快嘅Menu唔複雜Classicchesseburger一定要試啦～一個人唔食薯條住lu好快已經感應牌已經震個burger都幾細個不過料都足夠嘅係啲蔬菜放晒喺前段囉😂個包甜甜地肉都好juicy！不過有少少咸整體係好味嘅！店鋪有得自助斟水等唔飲汽水啤酒嘅我可以解解渴！"
2018-06-20,5,4,4,4,3,"呢間BURGER好出名架~好想食好耐~ 所以專登去食~點知一去到勁多人排隊 坐位好多~有室內同室外~ 室外個景望落去都好正~ 去買野食啦~係無SET叫架~ 所以每樣都要分開叫~ 真係排隊加等拿餐足足用了差不多一小時~ 叫左個SHACKBURGER塊肉好大~而且D肉汁鎖住哂~好好食呢~ CHEESEFRIES~　個人覺得無芝士好食D~ 最後叫左CLASSICHAND-SPUNSHAKES(士多啤梨)呢杯野真係好飲~好重士多啤梨味~正~ 仲有好可愛的狗狗用品~　下次要再排隊都會再食~"
2018-06-20,5,5,4,5,4,"來自紐約市麥迪遜廣場花園💐，除了一向對食物質素有所堅持💪🏻，出名為環境責任🌲、社區貢獻💝等多方面有所付出，而今年他們終於進駐香港📍，一改本地的「速食」概念👍🏻。大約於19:15🕖左右到達位於IFC4樓平台位置的店🌃，門外人龍已經成形了😲，由店內一直伸延至店外，但這可是老公🍋期待而久的漢堡🍔，唯有乖乖地排隊吧😌。排了大概20分鐘，終於成功進入店內😄。店內裝飾以黑色為主🖤，既簡單，又時尚✨。先看看餐單吧📜：主要提供的是以100%全天然安格斯牛肉🐮及走地雞🐔做成的漢堡🍔，當然不能忘記熱狗🌭啦，畢竟他們是以熱狗🌭起家的，以上肉類都是標榜絕無添加激素和抗生素💉等的。除了主食🍔，薯條🍟、甜品🍨、啤酒🍻等也是有很多選擇，甚至是連素食者🥦及毛孩們🐶也照顧得到，可算是非常細心及多元化💖。在接近點餐的位置有一個小小的紀念品角落👕，毛孩衣服超可愛的😍~SingleShackBurger(w/Bacon)🍔：貪心的人妻🐷想要生菜又加了一片煙肉🥓，煙肉口感非常香脆🤤，加上肉汁豐富的牛肉🥩，還有鬆軟的麵包🍞，層次感很豐富👍🏻。ShackBurger$65DoubleSmokeShack🍔：老公🍋則點了有兩片牛肉🥩和煙肉🥓的，加入了紅椒粒🌶，香濃得來又不會太油膩😋。SmokeShack$84CheeseFries🍟：薯條上淋上了一層厚厚的芝士醬🧀，酥脆的口感配上濃郁的芝士🧀，風味十足👍🏻，可惜的是薯條🍟不是新鮮炸起，溫度上有點失色🙄。CheeseFries$36總結：排隊連等餐時間大約是一小時🕗，但真的沒有後悔等了這麼久😊。另外不得不提，店內提供的IcedTea🥤，是有機的烘焙茶🍵，沒有加入糖精，香濃的味道對於解油解膩絕對是不二之選💘。店內更有多個大型電視位置🖥，正值世界盃⚽️時段，想要一邊吃著一邊享受球賽🏆，這裡真的是一個好選擇💝。"
2018-06-19,3,3,3,4,3,"Shakeshake’sburgerissopopulararoundthismonth!Musttryitems!!Verylongqueueevenit’sat10:30pm!!!OMG,(itclosesat11pm),butwestillwaitforitlol!!Thepriceisreasonableforthedoubleshack.$76,butit’sjusttheburger,notcombo.Theburgerisfresh-made,thecheeseismeltingandthemeatarequitethick.It’ssojuicy!!!Thebeefsmellsreallygood.Buttoooily.Iused2tissuestoabsorbtheoil...!!AndIdontlikethetextureofthebread,it’snotsoftenough."
2018-06-18,4,4,4,4,3,"係韓國食過shakeshack簡直一試難忘！想食好野，係要付出架喇！排就排啦！星期日既11:30，條蛇餅已經出左門口，排左半個鐘終於排到我喇！(出餐比較慢，order完再慢慢搵位都唔遲架！)20分鐘後做左功課知道milkshake好甜，所以叫左杯lemonade，可能未食野既關係，第一啖有d酸，溶左少少冰之後，酸甜度先適中！doubleshakeburger既野，想食得痛快就梗係double上啦！以一個$76既burger，食到牛味，我滿足架喇！平時食burger再小心，食到尾都會走哂位，但係食shakeshack唔會，原來個包無切開2片，個底部仲連住架！doublesmoke試左啖smokeshake，煙肉燶到有d脆口，cherrypepper酸酸辣辣，夾埋陣煙燻味，同shake係兩種感覺！cheesefries薯條中規中矩啦！全程用手食，所以唔會斷難得係芝士醬比得足，又唔會得個咸字，食到芝士香味！2個人食左$250左右，偶爾獎勵自己滿足下都要既！聽聞閒日條龍比較短，下次再食過！"
2018-06-17,4,5,3,3,3,"同兩個細路去試新嘢，burger同薯條永遠是細路至愛。中午時份已排長龍，外面天朗氣清、吹著微風非常舒服。排了半小時，找了個有蓋的露天位置坐下。我們叫了三份burger,一份薯條，其中一個burger的cheese非常黏，拉起一條條絲，內裏炸muchroom非常juicy,加上生菜、蕃茄，非常清新，是素食者非常好的選擇。另外的burger肉汁豐富加上cheese,口感不錯。薯條也炸得脆但不油，口感也不漏，杯lemonade好清新，與burger同薯條配合得宜。"
2018-06-16,4,4,3,3,3,"終於黎呢間漢堡包店朝聖，原本諗住熱潮已經減退，但原來都仲有好多人排，排隊排左大約20分鐘先落到order，再等15分鐘先有包食!本身對個包無乜期待，本人並不愛好吃包。但食落覺得個包唔錯，叫左兩個single既shackburger同個cheesefries!首先講個包，塊肉幾有肉味，而最欣賞反而係個包皮。唔係連鎖店既包，係自家制！好有包香，食完都好飽，至於個fries就麻麻地，似細細個食茶記果d波浪薯條！環境都既靚，可以望住維港同日落食住個包！下次去一定要試埋佢ddessert!$192"
2018-06-16,5,5,3,4,4,"知道ShakeShack喺中環開咗~即刻就去食吓先~嘩~上到去打晒蛇餅咁......新開張,太受歡迎喇~大家要有心理準備要等至小45分鐘其實開張到而家~我已經食過3次架喇~一次外賣兩次堂食~ShockBurger第一次食~揀咗牛肉嘅~幾好味~佢無洋蔥,無酸瓜嗰啲嘅~啱晒我~簡單得嚟好好味~唔太大個唔會食得太飽~薯條好味~就算放到凍咗都仲好味道~第二次堂食~我係夜晚8點之後先去~大約等咗30分鐘就買到~今次叫咗炸雞同炸菇嘅~呢個組合真係一次夠喇炸雞嗰個似KFC嗰個包炸菇嗰個充滿菇味~都OK嘅~芝士薯條比啲芝士整到林晒~芝士又唔係特別好食~我麻麻哋喇~而第三次就直接介紹朋友食牛肉算喇~我太膽保證~呢個組合必定好味而環境有分有冷氣地方同出面冇冷氣地方嘅~我兩次都坐出面冇冷氣嘅~因為有景睇嘛~間唔中都有啲自然風吹埋嚟~唔太熱喎又~仲要坐幾耐都無人趕~傾計傾幾耐都得呀~建議大家想去試又唔想等咁耐就唔好假期去喇~平日可以揀下午4點至6點或夜晚8點打後~唔洗排咁耐架~~"
2018-06-16,4,4,4,4,3,"SoShakeShackhasreplacedRedwhichtomeisatotalupgradeforIFCbutlessopenspaceforlunch-bringers.IhavebeentotheNYbranchcoupleofyearsago-adelightfulexperience.Ofcourse,backthenHK’swellregardedburgeris...TripleOsand時新,Beef&Libertyhasn’topenedyet.IrecalledthattheNYbranchshakewasveryrichandhasastrongkickinvanillaflavour-sorrynorecollectiononitemseaten.OKsoIsneakedoutfromofficeduring4ish/5onaweekdaytotrymyluck.Thelinewasn’tjaw-droppinglylong.Thequeuedidn’tgooutofthestoresoIreckonedtherewasaround20personsahead.Iwantedforaround20minutestoorder.IwasgreedyandIorderedtheShackStackwhichisthecheeseburgermarriedwiththeshroom.Iwaitedforanother10minutesfortheburgertoreachmytummy.Theburgerwaswellexecuted-shroomwasdeepfriedperfectly.Onceyoubiteintoburger,yougetimmersedintheshroomjuiceandthemeatpatty.Itwasn’ttoosoggythough.Themeattastedgood,beefyandwellseasoned.Italsowentwellwiththeshroomandthecheese.Theflavoursblendedtogetherwell.Overallthoughiwouldsayitwasquiteheavy,Ihadthehalf-and-halftea/lemonadeandIpoureditdownasIswallowedtheburgertobalanceitoff.Itwasquitehectictofinishthewholeburgerasthefillingskeptdroppingoff...maybeit’smebeingclumsy.Onewouldn’tbesurprisedbythequeuingcultureinHK-I’llwaitforthehypetodiedownbeforeIgoforanotherburger.Itwasn’tworththewaitingtimeof30minsplus.Thereisalsoahandwashingmachineinsidethestore-thoughtful.Peoplewerehoggingtheseatsinsidethestore-thatsaysthewaitingtimewasmuchtoolong(asafastfoodstore)anditputsoffpeopleinneed.Perhapsthemanagementcanlookintoit.$86"
2018-06-16,5,3,2,3,3,"聽日山長水遠過海嚟朝聖,見到朋友圈太多人都試咗，況且我老公超鍾意食漢堡包，我梗係唔執輸啦！帶埋佢去食兩點鐘過到嚟要排隊，足足排咗45分鐘先有得食！使唔使咁誇張呀！不過咁遠嚟到我就而就照等啦我叫咗個芝士薯條同埋煙肉牛漢堡！講真真係幾好食，芝士醬好creamy!好香芝士味！煙肉牛漢堡，煙肉煎香過，香油配埋個包好香，煮個牛肉非常多汁大概六成熟狀態，每！一啖牛汁都爆曬出嚟！絕對好食絕對值得排隊，不過如果下次九龍區有分店就好啦"
2018-06-15,5,4,4,4,5,"今日去到香港區，當然要試一試這間食漢堡的快餐店，雖然我買餐加等候時間共用了45分鐘，但是我覺得非常值得，因為這個牛肉芝士漢堡的味道一流，牛肉並不乾身，而且有肉汁😆芝士味道也很香濃，甜品方面我選購了一杯朱古力軟雪糕也非常好味，薯條就比較普通沒有什麼特別！我會再次光臨，希望下次可以縮短等候時間！"
2018-06-13,3,3,4,,,"被譽為「紐約第一好味」的美國漢堡過江龍-ShakeShack開張一個月，假日十一點半去都排左45mins🤦🏼‍♀️ShakeBurger($53)ShakeShack招牌芝士漢堡-漢堡扒好juicy，每啖都食到好濃既芝士味，cheeselover必試！Shack-cagoDog($39)熱狗用上牛肉腸，好特別，加上酸瓜同醬汁，個人認為熱狗比起burger冇咁漏好食d。"
2018-06-13,4,3,3,4,4,"想食好耐既人氣美式漢堡店諗住平日下午茶時間去食應該人少少唔洗排隊點知⋯⋯我錯了受歡迎既食店無論幾時都係全天候迫爆😓好彩排左一陣就有位餐牌一目了然，最吸引我既當然係佢dburger落好單等左10分鐘就有得食了一行4人，叫左4個burger，一個fries，2杯飲品同1個甜品🤤🤤🤤ShackStackHKD86大家都好期待的burger配料有生菜，蕃茄，炸芝士大啡菇同肉肉肉果個大啡菇好好食！！！炸得脆之餘又唔會乾身，而且一咬漏到成口成手都係芝士不過唔係芝士控的人可能會覺得over左，因為芝士都確係有d多CheeseFriesHKD36早就聽講呢度既薯條唔係特別出色，果然一食都係無乜特別4個人食一盒過下口癮就算啦Fifty/FiftyHKD$24雖然好想試milkshake，但喺咁多肥膩野底下始終都想飲返d小清新呢杯Fifty/Fifty一半係茶，一半係lemonade，飲落微酸有茶香，好味建議大家叫少冰因為飲到尾太多冰會變淡喔！"
2018-06-13,4,4,3,4,3,"NY超人氣「街頭」漢堡品牌ShakeShack登陸香港，D間被譽為美國最好食burger，當然唔簡單。ShakeShack於2001年以Hotdogcart在紐約MadisonSquarePark起家，於2004年在公園內開設首家分店，除了Hotdog之外仲加入以100%全天然的安格斯牛肉製成的芝士漢堡ShackBurger，以及雞肉製成的Chick’nShack漢堡而聞名。現時全球擁90間餐廳、另外有70間專營店。美國之外，還進軍很多海外市場⋯⋯而今年5月终於來到香港，位置在中環IFC4/F平台，除了可以一邊品嚐ShakeShack外，又可以一邊欣賞無敵大海景。他們的漢堡扒是用美國入口全天然、沒有添加激素和抗生素的食材。安格斯牛肉芝士漢堡ShackBurger，配上生菜、蕃茄及自家出品ShackSauce醬汁，安格斯扒充滿口感，肉汁豐富。而以雞肉製成的Chick’nShack漢堡，就用了無添加激素及抗生素雞肉，炸過嘅雞扒，外脆內軟，同樣配上生菜、蕃茄及ShackSauce醬汁，唔食牛嘅朋友記得一試！薯條控嘅我，當然唔少得ShakeShack著名的Crinkle-CutFries-香脆鹽味薯條，配上ShakeShack特制車打及美國芝士醬，簡直是完美配搭！唯一美中不足嘅係Menu上嘅BagO-Bones係沒有的，諗住可以給一個少驚喜我的小毛毛。至於輪候時間長，假日排隊要差不多一小時，周不時仲有人打尖，又沒有工作人員維持秩序，待熱潮過後可能會好D。"
2018-06-11,4,4,4,3,4,"排咗45mins好彩有啲涼風所以唔會好辛苦但最緊要係...個Burger無令人失望.ShackBurger🍔(Double)-$76生菜、蕃茄、芝士、漢堡、芝士、漢堡我唔鍾意食酸瓜、洋蔥、芥末...所以呢個包好適合我⬆️定係呢幾樣嘢只係老麥嘅漢堡先有?ShackBurger(Double)$76生菜,蕃茄呢兩樣嘢新鮮爽脆就必然啦我覺人幾鍾意麵包的軟棉棉質感原來係用薯粉製成的包的造型有點似刈包的包身.主角-全天然的安格斯牛肉打成的漢堡扒每片肉都煎得赤赤外層脆身內層肉質鬆軟而且富牛肉香味再嚟就係CheeseFries-$36呢個芝士薯條勁正呀!!!如果可以再多啲芝士醬就好喇!淋上芝士醬嘅薯條竟然仲會脆*兩個人Share一份CheeseFries剛剛好CheeseFries$36"
