time,taste,environment,service,hygiene,indigestible,comments
2019-09-26,4,4,4,4,4,"🔻丸子們非常鍾意食泰國菜依日就特登入到沙田#NaraThaiCuisine試試⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀冬蔭公$108依個冬蔭公可以稱之為特濃冬蔭公😍味道相當濃郁而且佢夠辣飲落好過癮鍾意飲冬蔭公嘅人一定要bookmark呀！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀肉碎生菜包米粉$88食泰國菜就一定要叫生菜包肉依度既生菜唔只包肉仲會有米粉幾特別而另一特別之處就係佢啲肉會搵咸蛋碎去炒啲肉當堂香口晒正！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀蟹肉炒飯$88蟹一啲都唔腥好鮮甜有驚喜既係佢連啲飯都有陣鮮甜味睇得出有落心機係啲飯度👍🏻👅好味（5粒最高）：👅👅👅👅🕍環境（5粒最高）:⭐⭐⭐⭐🍡抵食（5粒最高）：🍡🍡🍡🍡💵人均消費：$150🚗地址：NaraThaiCuisine(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀"
2019-09-18,4,3,3,4,3,"因為慶祝生日的關係,又想吃咖哩,就選了吃泰國餐廳。炒通菜:已不是第ㄧ次點了,仍然保持水準,通菜不老,炒得香!咖哩牛展:味道不錯,可惜牛展份量少!薄餅:因為叫了咖哩牛展,而又不送薄餅!所以另叫薄餅來沾咖哩,薄餅鬆且香。其實單吃也好吃,所以變了沾咖哩和不沾咖哩的吃法。烤豬頸肉配木瓜沙律:配上的木瓜沙侓超迷你!木瓜沙律味道ok,可惜超少!豬頸肉烤得適中,没有過燶!雞沙嗲串:没有驚喜,可說是醬料救回雞串,醬料ok。Nara炒飯:飯炒得剛好,不太乾不太濕,味道ok.只是配料不多!相片內已見全部配料!泰式椰汁湯丸:這個值得推介!很重的椰香味,而裏面有細細的白色,綠色的丸子,韌度剛好,很有口感!而且不太甜!飯後吃這個甜品,挺滿足及很飽(建議至少2人分吃)"
2019-09-08,4,5,3,5,4,"沙田新城市廣場行完街食dinner來咗呢間食，夜晚食飯要拎飛排隊等位。坐下後侍應會奉送餐前小食～泰式蝦餅。蝦餅份量大，有少少辣，但真係好好味。原來前菜小食要額外付錢的（HKD15),最後買單先知道。粉絲海鮮沙律呢個沙律沒有沙律菜，主要有粉絲肉碎花生和海鮮，味道酸酸的，開胃，有種fresh的感覺，少少辣，但係一種可以接受的辣，都可以要求走辣點餐。菠蘿海鮮飯賣相超靚，呢個係我係香港食過最好食嘅菠蘿海鮮飯之一，絕對可以encore入面主要有菠蘿腰果海鮮，有半隻龍蝦係面頭，菠蘿好甜，好juicy，我食完入面嘅飯，再切埋咗外面個“菠蘿碗”食，超級正！泰式椰汁湯圓甜品用料足，有三色小丸子，大的白色夾心丸比較好吃，椰汁超級超級濃，味道是咸的，不岩口味，食少少感覺很膩"
2019-09-06,4,5,4,4,4,"#narathaicuisine一間泰國出名菜館，進駐香港🇭🇰食物味道唔錯之外，整個環境都令人覺得舒服，系一間保持到質素既餐廳🍴整體味道：8.9/10環境：9.2/10抵食度：8/10回頭度：8.7/10——————————————————————📍地點：沙田沙田正街18號新城市廣場一期5樓507號舖📞電話：31881138⏰營業時間：星期一至星期日11:30-22:30#美食#foodie#沙田美食#美食#香港#香港美食#泰式風味#泰國菜#shatinfood#thaifood#hongkong#food#foodssss___"
2019-08-21,3,3,3,3,2,"一間係泰國好出名嘅菜館，沙田分店都保持到水準。裝修完用返紫色為主，如果多啲人進餐，梳化位望落都舒服。生蝦：🦐生蝦嘅size都幾大隻，食落都新鮮，但個青辣醬真係好辣且麻。米粉生菜包🥬：係生菜裏面嘅餡料好豐富，唔係一般嘅豬肉碎，係有埋鹹蛋同埋魚肉粒。魚肉似係鯪魚滑切碎咗，口感彈牙。仲有米粉，加埋特製嘅醬汁酸酸甜甜，口感豐富，值得一試。馬拉盞炒椰菜苗：椰菜苗鮮嫩，但係調味太多油同略嫌鹹咗少少。船麵：湯底太濃稠，結得滯。牛肉味唔重卻有一種莫名其妙既辣味，個人認為同泰國食到船麵味道不一，一般一般。做會員送既椰汁湯圓好好味，椰汁香甜，而且一粒粒既丸子🍡好煙韌！"
2019-08-20,4,5,5,5,4,"今日約左成班中同岀黎飯聚揀左間泰國菜黎食其實呢間係BKK食過，又平又抵食所以係香港見返，感覺自己好似返返泰國甘😂一行七人，但我地叫左勁多送🙈食親泰國野，生蝦係必點的！一碟有成12隻，抵！柚子沙律都唔錯，甘睇好似好細碟，其實正常size春卷？因為我唔食生既菜，所以無食。不過朋友話啲菜幾fresh木板上幾得意，感覺會吸緊啲油😂不過可能係落左黑椒既關係，加上有少少脆皮，食落個感覺似德國豬手🙈明爐魚不過個湯一直滾唔起，原來係無哂火🤦🏻‍♀️個魚幾滑，滾住黎食最正👍🏻最鍾意飲埋個湯，少少酸。不過略嫌太少菇仲有叫通菜，超大碟，好惹味！蝦餅，唯一油炸但整得好食既野😂咖哩軟殻蟹，個咖喱汁係好似既。不過個蟹太油，食到好滯😪為左配咖喱，仲叫左印度薄餅，不過又係起級油😨😨所以大家都放棄左🤦🏻‍♀️另外再叫左冬蔭公，不過大家都嫌淡味得滯，唔似平時飲到既味道。唔夠酸唔夠辣？不過足料既，有好多海鮮泰式金邊粉，正常味，炒得夠乾身自從去完泰國之後，就愛上左芒果沙冰，所以都叫左杯黎飲。算係大杯，飲落都好濃芒果味，好飲👍🏻朋友叫左椰青，啲肉都好嫩最後仲叫左芒果糯米飯(朋友指定要叫😂)，七個人分，每人食啲作為晚餐既終結，完美😬我諗間餐廳應該覺得我地好大食，七個女仔竟然叫左11個餸加個甜品，仲每人叫左杯野飲🤭埋單每人都係二百幾蚊，都算係甘啦👍🏻"
2019-08-03,2,4,4,4,3,"成日都行過呢個鋪頭，但一直都未食過。難得之前打風，因為唔洗番工啦，所以就去左新城市廣場到食飯。因為好肚餓的原因，同好多鋪頭都準備好close，但行過呢到，又仲做緊生意，所以我就入左去食。不過都好好彩呢，呢到環境好，又有呢個素食可以選擇。我就點了一個茄子素肉飯午餐set，有湯，沙律同飲料。但湯都有肉的。所以我直接不要了。這裡午餐價錢都算優惠，感覺不錯。然後那個午餐，看起來賣相很不錯，份量也充足，大的。不過沒有特別好吃，就是普通茄子，個人感覺住家菜更好。這是有點失望，沒有想像中的好。"
2019-08-01,4,5,5,5,3,"今日中午2:00食了這間泰國菜，環境十分寬闊營造了泰國風，剛巧過了繁忙的食飯時間,感覺十分休閒叫了兩個set,一個是蟹肉炒飯,配生蝦刺身,另一個是金邊粉加配通菜，餐湯一個選了雞湯另一個是冬陰功湯，生蝦刺身蝦肉爽口，十分新鮮金邊粉加了很多香料有蛋有蝦，口感豐富，旁邊加了花生，辣椒粉，糖，可以自己調教口味冬陰功湯酸酸辣辣的也十分好飲，但雞湯就太鹹了，蟹肉炒飯，朋友沒有投訴應該不錯，因他邊食邊話，呢間得喎可惜通菜分量十分少，幾啖就食曬總括而言餓底唔夠食"
2019-07-24,3,4,4,4,3,"同朋友食生日飯撰咗沙田新城市入邊間泰國餐廳-NARATHAICUISINE入邊環境好舒服，好適合一班朋友仔gathering。叫左一個小食拼盤，蒜蓉炒通菜，炒PHADTHAI，青咖哩雞加薄餅，同埋一個甜品拼盤1.PHADTHAIWITHPRAWNS呢個炒得有少少濕，唔會話好干既感覺，再加上佢加左啲糖，令個味道更有層次感，值得一試。"
2019-07-23,2,4,4,3,2,"到沙田IKEA買家品，大家考慮了很久才決定到新城市廣場吃泰國菜，這店的位置不錯當然，亂後的食肆未算門庭冷清，但氣氛總有點凝重，客人也多，今天員工滿是心慌慌卻還能保持有禮的感覺，餐廳奉送香脆蝦片，點了爽帶苦澀味的蒜炒椰菜芯，我的至愛鮮味爽口泰式生蝦，可惜虎蝦比較細隻，三文魚刺生唔多夠新鮮，兩者都全靠青檬辣汁配醬提升味道，青咖哩雞超鹹，吃完要不停飲水，脆炸蝦餅算是不過失吧！不知是否動亂後影響食物水準，希望大家平安過度……快好起來吧泰國菜。"
2019-07-21,5,5,5,5,5,"今日慶祝朋友生日，完全諗唔到食乜，不過朋友都好鍾意食泰國菜，所以就即刻諗起呢間NaraThaiCuisine!仲有得OnlineBooking添！一入到門口裝修唔錯有啲似泰國嘅酒店餐廳，有卡位有沙發櫈亦有枱，服務都好好。其實我就覺得價錢好適當，菜式亦好多，我哋total五個人都係每人二百零蚊！今次試咗最地道嘅燒牛肉沙律，生菜包，咖喱蟹軟殼蟹，燒豬頸肉，雞沙嗲，炒金邊粉！嘢飲都好正好有泰國feel！個份量都好大份所以甜品都食唔到了唯有下次試啦！呢一間我一定會encore！燒牛肉沙律生菜包雞沙嗲豬頸肉咖喱軟殼蟹金邊粉"
2019-07-19,4,4,4,4,4,"呢一次都唔係我哋第一次去呢一間餐廳食嘢，說實話上一次食嘅經驗，真係麻麻哋，上次的食物欠缺了泰國風味。不過今次行去新城市，見附近嘅下午茶比較貴，而且呢一間餐廳坐得比較舒服，所以再一次幫襯。今次幫襯覺得比上次好好多，可能叫嘅嘢食有啲唔同，今次係叫嘅嘢食有泰國嘅風味，而且份量也足夠，所以決定寫一次食評。我哋分別叫咗一碗冬陰公金邊粉同埋一碗彩虹魚片米。先講一講冬陰公金邊粉，呢一個冬陰公湯同平時嘅有啲唔同，佢嘅色水比較透明，第一眼看下去，會覺得呢一個冬陰公湯一定唔好飲，一定唔夠料，但飲落去佢有好重嘅冬陰公味，酸酸辣辣咁，好開胃，同金邊粉嘅質地好夾，而且配料方面，魚蛋好彈牙，肉丸也很鮮甜，係一個相當唔錯嘅金邊粉。而彩虹魚蛋米則較為遜色，不過魚蛋尚算彈牙，個湯底都有啲特別，唔係太差，不過米粉我哋食我就覺得有啲似福字米粉啦。最後講嘢飲呀，我哋叫咗香茅茶，好明顯呢一杯嘢飲係衝出黎嘅，香茅味唔係好濃，所以個嘢飲都係一般。總結喺呢度食下午茶都算係幾抵，而且個冬陰公金邊粉都唔錯，係一個食下午茶嘅唔錯選擇。"
2019-07-06,1,4,4,4,1,"午餐優惠會有一個沙律，主菜，泰式椰子雞湯或冬陰公湯，以及加$8可以享受泰式咖啡或泰式奶茶飲品。我哋每人一個菜式，總共試了三個不同口味的麵食。另外可以加$28要通菜，價錢正正常常。成個套餐只有泰式奶茶係好好飲，請看下文:泰式蝦醬炒河粉$98首先沙律有肉碎配秋葵，呢一個幾好食！但係冬陰公實在太鹹啦而且一啲都唔辣！泰式椰子雞湯比較正常但係有少少酸。三個主菜嘅麵食實在令人難以接受係高級泰國餐廳嘅水準！泰式金邊粉份量不多，而且河粉上菜已經凍左變咗一嚿嚿！配料有大蝦及小小海鮮冇任何特別泰式金邊粉$118最後呢一個泰式船面係最難食嘅,佢喺短短15分鐘之內已經比河粉吸晒所有湯，而且牛展牛丸及肥牛都沒有什麼味道，竟然係招牌主食？錦X河粉啲牛丸都好食過佢!成個感覺係食緊撈麵多過食湯麵，絕對唔會有下一次泰式船面$98"
2019-07-05,5,5,5,5,4,"每次去曼谷總會食一餐NaraThai。今次終於有機會嚟到佢香港嘅分店。一坐低就奉上蝦片小食。蝦片炸得脆但一啲都唔油，非常香口。柚子沙律用咗一個比較甜嘅汁調味，中和返柚子嘅甘味。泰式船麵算係NaraThai既specialty.今日揀咗有牛丸同牛肉。唔知係咪為咗就返香港人嘅口味，呢碗麵比起泰國食嘅船麵味道較淡，香料亦放得比較輕。蝦醬炒河粉算有點驚喜。一上枱已經聞到淡淡的蝦醬味。用上正宗比較闊嘅河粉黎炒，蝦醬雖然香但係唔會太咸。甜品叫咗最喜歡嘅芒果糯米飯。椰奶落得充足，唔會好似其他地方咁要就住就住食。"
2019-06-29,4,4,4,,,"NaraThaiCuisine.在沙田區內，一間自己都頗喜歡的泰式飯店，地點便利。餐廳內裡裝飾雅緻舒適，而食物很有水準和味道保持倒泰式風味。今天叫了個午市套餐，泰式肉鬆飯，當中包括湯，沙律，主菜和熱飲，非常超值。"
2019-06-22,4,5,5,5,3,"Nara係泰國好出名嘅餐廳，香港分店午市時段有lunchset，環境座位都幾舒服。午市好多人，比較嘈雜。職員好有禮貌招呼入座，午市套餐係一整個餐盤上，賣相好靚。泰式和牛船麵泰式和牛船麵-講真味道係幾好，但湯太少，河粉好快已經熟晒兼黐埋一舊。生熟牛肉同牛丸嘅味道都幾好，不過牛丸唔夠熱，只能夠用暖黎形容。泰式豬肉炒河粉泰式豬肉炒河粉-豬肉唔鞋口，河粉係大塊嘅泰式河粉，味道幾，不過又係衰在唔夠熱。午餐送泰式肉碎沙律及湯-椰子雞湯過咸又太杰，唔推介。反而泰式沙律味道酸酸辣辣，惹味醒胃幾唔錯。百幾蚊一個lunch，如果想食環境嘅係唔錯嘅選擇。但如果你係想食同等CP值嘅食物，咁可能你要搵過第二間。"
2019-06-20,3,3,3,3,2,"好像已有相當長的一段時候沒吃泰菜了。原因在於近年來食嘢口味改變了不少，對於太濃辣的東西，小弟的腸胃開始有些抗拒，一吃多的話它就要抗議。所以近年就算常到號稱小泰國的龍城區域，我也甚少到泰菜店光顧的....不過今天，在新城市廣場購物過後，行過看到這原來自泰國的名氣過江龍菜店，忽然就有興致想試一試....午市套餐有湯加沙律再另添主食，索價接近百大洋，已是屬最基本的消費了....主食要了最backtobasic的padthai，湯點了相對上沒那麼濃烈的椰子雞湯，味帶酸辣甚是開胃，椰味與香茅味同樣突出，挺好喝的....青木瓜沙律就屬四平八穩的水平，木瓜絲爽脆，味同樣呈酸酸辣辣，吃完後胃就再醒一醒....Padthai相比起在龍城區內的街坊泰菜館吃到的相對上少了一份鑊氣感，味調得較為溫和一點，未能食出雜味紛陳的口感。不過內裡的海鮮如蝦則食得出夠新鮮，算是扯了個平手....所以說呢，如要食經濟有好吃的泰式小炒及粉麵，我還是選回小泰國吃好一點...."
2019-06-19,4,4,4,4,3,"餐廳環境偏暗，但係其實都幾舒適嘅唔算太迫，一坐低佢會送炸蝦片作小食（收錢），幾香脆有少少辣味，都算係唔錯嘅一個開胃小食。點咗馬沙文咖喱牛展，味道偏甜有咖哩味但唔辣，牛肉都炆得好”林”，其實味道唔差只係甜口嘅咖哩。點咗個薄餅去配咖喱，但係個薄餅就有啲有益味，同有啲乾偏硬身少少嘅，唔建議點薄餅...亦點咗碗牛肉船麵，係幼身金邊粉，湯嘅味道比較濃郁有輕微嘅辣味，有幾片生安格斯牛肉，要即刻浸落去湯底度浸熟佢啦，另外都仲有啲肉丸啦，亦都有幾片牛展，牛展個味道都幾香牛味嘅，而安格斯牛肉片呢就好軟滑，整體黎講係幾好味！會推介可以一試，但真係比較濃味~最後係點埋個芒果糯米飯，個芒果糯米飯好香軟，個椰汁味都好香呀，而個芒果肉都唔錯，成個賣相都好吸引嘅！但係好可惜佢個糯米飯應該落咗兩三倍嘅糖去煮咁，係超級甜...嚴重過你成粒砂糖擺落口嘅感覺咁樣嘅...如果個糯米飯唔係咁甜，就真係perfect！整體黎講呢度唔平，但午餐應該幾抵，想試可以試下lunchset"
2019-06-17,5,5,5,5,5,"父親節當日，預訂了前往此餐廳吃泰國菜。一進門，侍應態度不錯，位置也是我們喜歡的。燒牛肉沙律新鮮爽口，值得推薦。整個午餐所有菜式都水準不錯，不過上菜順序不敢恭維。最先到的是炒飯，然後是炸物和串燒，最後才是沙律。服務人員態度很好，中間客人有需要時，都會很快出現並幫到手。值得表揚。泰式奶茶與青檸蘇打特色泰式炒飯沙爹雞肉串燒"
2019-06-15,3,4,4,4,3,"開張多時從未幫襯今日見堂面靜靜的便伸脚入内一試。。。當日午市套餐大約有十款可以選擇，例如有泰式和牛船麵/滷水豬手配白飯/泰式炒金邊粉/菠蘿肉鬆雞肉炒飯/泰式豬肉炒河粉/豬頸肉配白飯/青咖喱雞配白飯/紅咖喱豬頸肉配白飯與及咖喱牛腱配白飯，價錢有HK$68至HK$118不等豐儉由人午市亦可以優惠價錢配上小食如煎蝦餅/炒椰菜苗/炒西蘭花/芒果糯米飯伴椰奶飲品方面配上不同價錢會有不同選擇，例如椰青泰式凍咖啡/泰式凍奶茶/青檸梳打與及泰式凍檸茶。。。當日自己便叫上一個【青咖喱雞配飯套餐】已經配有迷你沙律與及套餐湯，當日便是二選一冬陰公又或是是椰子雞湯先講迷你沙律杯簡簡單單的椰菜做底面上有一兩件矮瓜，小小微辣很是醒胃~至於餐湯我便叫上冬陰公但沒想像中是如此這般的【死咸】,請記得濃郁與死喊是兩個完全唔同的分別,冬陰公知味道絕對稱得上是合格但是喊得絕對真是冇道，強行的飲了三、四羮便以放手雖然眼前這碗冬陰公看似十分美味~青咖喱雞飯亦隨隨放在口內，椰漿的香氣加上青咖喱的味道很是（好吃）不過份量真是《細》，「不論是青咖喱又或是白飯方面」個人絕對覺得應該可以加多些少份量才能夠滿足一個正常人的午餐份量~加多一點銀両HK$8.要來一杯《泰式奶茶》落單前侍應姐姐已告訴泰式奶茶已經一早混合，不能有有少甜要求，由它放上枱面直至用餐差不多全畢才享用，甜到正正剛好、看來這個方法還是最折衷~跟手加多另外一個芒果糯米飯HK$38.，暖暖的糯米飯加上甜中帶些少微鹹的椰奶、實在好味極致，伴以身旁清甜美味的泰式青芒實在美妙若然沒有叫過這個甜品我覺得是全餐中會最為損失整體來説取價硬正，但對於我呢個正常平民肚皮就覺得份量可以增加、若問我會否有回頭念可能要有「份量加碼之一日。」"
