time,taste,environment,service,hygiene,indigestible,comments
2018-02-04,4,4,4,4,4,"放工又再同老公係觀塘工廈搵野食好耐未食過台灣野，所以最後揀左台灣人開既DoctorBeans哈豆餐廳既裝修都好有風味、好特別有好多食物選擇本來天氣寒冷想叫個台式火鍋，但老公熱氣生痱滋，都係陪佢食飯同麵真係好多選擇，好多都好吸引餐牌既照片都影得好靚亦有好多小食最後我地叫左一個飯一個麵豪華刀客牛肉湯麵佢寫明係選用台灣本土自製刀削麵有牛肉、豬軟骨、花枝丸、貢丸同滷水蛋，仲有4-5條菜心，我同老公都覺得好好味d麵好煙韌，好有𡁻口，湯底濃郁但唔會太鹹最細心係佢d蔥分開，最適合我呢d唔鍾意蔥既人百香果糖檸雞飯呢個都好好味～老公最鍾意食香酥雞，配菜有d麵筋、辣辣地嘅榨菜/菜甫同埋4-5條菜心配埋個百香果醬，酸酸甜甜好開胃食飽飯，老公想叫多杯野飲黑百珍珠豆漿紅茶清清地唔會太甜單品手沖咖啡個名好似好得意，但係怕夜晚飲咖啡會訓唔著，唯有下次再來試試其實甜品賣相都唔錯，不過我地都飽，下次可以下午茶來試下"
2018-01-31,4,3,4,3,4,"天文台話凍足一星期,一向極怕凍的我,真係聽到都驚,聽到都心寒,腦袋不斷想出各種保暖的方法,穿暖內衣、穿羽絨、戴頸巾、著毛毛靴、貼暖貼、帶暖手蛋….等等,但除頸巾和暖貼外,其餘通通都沒有,點好?不如…..吃餐由內暖到外的晚餐仲實際。藉口!又掛住食,真為食,哈!一向對連鎖食店的一人火鍋興趣不大，覺得略為普通，突然想起朋友曾提及過一間有一人台式火鍋的店子，一於去看看有何特別。小店位於觀塘的工業大廈，青綠色的大招牌高高印在門口的正中，挺搶眼，亦放了一塊寫上招牌菜的黑板,台式火鍋正是我今晚的目標。內裏環境光猛，地方不算很大，兩邊預設數張四人枱,中間則設有兩張六至八人枱,而最入端便是下單區連半開放式的廚房。店子裝潢挺特別，白色牆身配紅磚牆，牆上貼了一些懷舊的電影海報，亦有出售電影postcard，但最吸引我還是牆上所掛的菜式相片，每張都影得好吸引，還未吃已令人垂涎。每枱都放了三份餐簿，每本都設計用心，好似一本本飲食雜誌，每版都印上色彩繽紛的菜式相片及配上一些簡介，相當吸引。小店晚巿供應一些台灣菜式，如台灣湯麵、便當、拌乾麵、小吃等等；還有一份飲品和甜品餐簿，但選擇不算多,當然少不了一本火鍋餐牌啦!******************************台灣滷水拼盤$49等待火鍋出場之際，先來一份台灣滷水拼盤TaiwaneseMarinatedPlatter($49)醫醫肚。拼盤本身包有滷豆腐、滷蛋、豬軟骨、牛𦟌 和滷雞翼，但我少吃雞翼，所以不要。以木板盛載上枱，灑上芝麻 和蔥花，挺有風味！台灣滷水拼盤每款都滷得相當入味，味道不會太鹹，最美味是厚切牛𦟌，肉質挺腍嫩，夾雜着軟滑的牛筋，富有膠質，牛味香濃，令我吃得津津有味，可惜只有一件。台灣滷水拼盤台灣滷水拼盤滷蛋 亦美味，軟硬度適中，亦富有蛋香。而外皮金黃，內裏白滑的滷豆腐 挺有豆香，也不錯！唯獨是豬軟骨 肉質不夠腍嫩，美中不足。******************************藥膳清香鍋$118藥膳清香鍋藥膳清香鍋在七款湯底中,揀了以紅棗、枸杞、芝麻、當歸、草果、黨蔘 和黃耆 等藥材製作而成的藥膳清香鍋MedicinalFragrancePot($118),另以一個英式的下午茶層架放上多款配料,有新意。湯底 一滾起便散發陣陣藥材香,趁未加入任何配料,先嚐它的原味,味道鹹鹹地,滿有藥材香,順口美味,補身暖胃,最岩在這寒凍下飲,暖晒!藥膳清香鍋是時候涮各款配料,分別有一份主食、一份牛肉或豬肉、一份時令海鮮和幾種台式小吃,因剛才已吃了一客滷水拼盤,一向多菜少肉的我決定不要肉類,但海鮮當然不能不要。細看各配料,大部份都連有冰塊,還未解凍,看起來不太好,但幸兒不失美味。藥膳清香鍋南瓜$16先涮各蔬菜,有娃娃菜、金針菇、芋頭、玉米、南瓜 和蓮藕。當中最喜歡是清甜的娃娃菜、粉綿的芋頭 和甜美的南瓜,很想通通追加,但肚子沒有這麼大容量,最終只追加一份南瓜 ($16),又粉綿又甜美,喜歡!藥膳清香鍋藥膳清香鍋藥膳清香鍋藥膳清香鍋再來就一嚐各種台式小吃, 有凍豆腐、爆漿芝士丸、香芋丸、甜不辣、米血糕、蛋餃 和麻吉燒,款款各有特式。很喜歡爆漿芝士丸,一咬開便湧出香濃的半溶芝士,很滋味!還有甜不辣 也吸引,味道甜甜地,煙煙韌韌,口感佳!香芋丸外層爽牙,內饀是綿滑甜美的香芋蓉,好吃! 藥膳清香鍋藥膳清香鍋最特色是獨立包裝的麻吉燒,咬一口,爆出又香濃又甜的花生漿,其實有些似花生湯圓,應留待最後才吃,作為飯後甜點,哈!藥膳清香鍋還有兩款海鮮,有兩隻蝦 和一條蟹棒。蝦 雖味道一般,但肉質都算爽彈;反而較喜歡蟹棒,比我手掌還要長,有睇頭!口感柔軟,味道亦不錯。藥膳清香鍋藥膳清香鍋最後是主食,可揀飯、關廟麵、新竹米粉或鍋燒意麵,見鍋燒意麵 最特別,就揀了它。究竟是什麼?細看餐牌上的簡介,大家也看看!鍋燒意麵 色澤金黃,吃落有些似伊麵,喜歡加些枱上的辣椒油 拌食,香辣惹味,更好味!******************************蘋果眉妹蘋果眉妹(蘇打醋飲)AppleSodaVinegar($0/跟火鍋餐)雖是連餐送,但絕不欺場,加了清甜爽口的鮮蘋果粒,讚!味道酸酸甜甜,啖啖蘋果香,開胃消滯,正合我心意。------------------------------在寒冷天氣下得到一人的溫暖可能大家都會覺得兩個人較溫暖,但有時找不到人陪伴,獨個兒也可得到溫暖,今晚獨自一嚐台式火鍋,在寒冷天氣下得到一人的溫暖,讓我暖笠笠踏上回家的路,感覺也不錯。"
2018-01-28,5,4,4,5,5,"朋友lunch時間寶貴,為左爭取見多幾面嘅時間,我地揀遠少少嘅樓上鋪而我早勁多去嗌野食先,原來樓上鋪人潮一樣多.有點學校feel要用筆寫低order,先俾錢再有人拎黎.A3豬軟骨肉燥飯(HKD48)豬軟骨肉燥飯雖是台式食店,節奏可緊貼香港呢！食物擺位好「均衡飲食」:有半隻鹵蛋,淥菜,豬軟骨分別各佔正方形碗一角.中間就是一碗份量的飯,蓋滿美味肉燥和肉燥汁.豬軟骨煮得好腍身,一咬便Ok,軟骨同肉比例平均,有咬口,食材不是hea揀,肉燥得肥膏並不是太多,而且好香,汁唔會肥淋淋,份量預得剛剛好,喜歡台灣菜細細份,留點空間甜品.豆漿紅茶豆漿紅茶某部分是因豆漿紅茶而來的,都是一個市面比較稀有的配搭,熱豆漿mix紅茶,走糖.多謝店家都做俾我!好濃香嘅豆味,即使無糖,但完全唔淡口,兩者味道平衡得好好.仲要不用加錢配呢^^"
2018-01-18,5,4,4,4,4,"又上網發掘觀塘有咩好野食😋今晚去左間台灣餐廳，原來真係台灣人開架，佢地都係講普通話😮蝦卷好脆，鷄都好好食，再配埋芝士真係超肥膩🤤🐖仲有酸酸地既汁可以點，加埋會令到芝士冇咁膩今晚唔係太多人，坐得幾舒服，兩個人霸左張四人枱🙈😂"
2018-01-17,4,3,3,3,2,"這家餐廳早已拜訪多次，食物味道佳，必點麵類食物。麻辣拌麵是我的最愛，飲料一般，最出名的豆漿紅茶略嫌普通，價錢偏貴，份量偏少，等候時間太長，午餐時間短的打工仔不建議食此間。"
2018-01-16,4,4,3,4,4,"平時好少去觀塘區既我因為要尋找婚紗預備影prewedding同bigday所以順便起觀塘食飯🍴唔好睇門口細細婚紗店老闆話係正宗台灣人開😂落單紙好細心因為大家要出去點餐所以要寫低食物NO.好有舊台灣風味好多懷舊裝飾空間感大嘉義蔥酥雞肉飯食物方面擺設得好精美有花過心思👍🏻👍🏻雞絲好滑蔥味亦好香一枱就充滿蔥油香味😋好正推介指數:❤️❤️❤️❤️珍珠豆漿紅茶飲品好特別附送薄脆餅乾一路飲一路食好特別😋飲品方面好貼心可以揀少甜少冰豆奶味香濃黑白珍珠好少見推介指數:❤️❤️❤️❤️❤️"
2018-01-11,4,5,5,4,4,"平時好小黎觀塘工廈搵嘢食，朋友介紹呢度有正宗台灣嘢食所以就黎試吓。😈😈😈甘岩個日黎到好好好凍，見有邊爐就叫左1個試下！☺️☺️⭕️藥膳孜然鍋$118好有濃厚藥膳味，但亦有小小孜然麻香，唔算太辣，恰到好處。食完亦冇口渴，值得一讚！火鍋料有豬肉同海鮮，十分新鮮！可惜份量唔算太多😂😂🙈🙈菜亦鮮甜，丸最好食係芝士丸會爆出黎😂😂係facebook打卡可以免費有杯蘋果果醋，慳左野飲錢😂😂飲落唔太甜偏算，不錯⭕️芝士鹽酥雞$39有成差不多8件，件件啖啖肉，抵食！上面既芝士多到滿瀉，食落唔算太膩反而有種撈左沙律醬既感覺！但芝士果依然好重！"
2018-01-08,4,4,4,4,4,"再次同男朋友仔嚟到觀塘食好西，今晚好想食台灣野所以揀左由台灣主理嘅哈豆🍒🍒呢度係採取自助落單嘅，揀啱就去cashier落單同比錢🤗我地先揀左個滷水拼盤，有豆卜，雞翼，牛肉等😎牛肉好入味，一咬就係口入面軟化左😛而其他小食都好入味，又唔會太咸🙏🏻主食嗌左番茄牛肉麵，非常豐富嘅一碗麵👍🏻👍🏻有各式丸，貢丸好香豬肉味，又夠彈牙！另外湯底好濃茄味嘅，配上煙韌嘅麵好正😋😋飲品揀左水果茶🍎🍒🍉🍇🍓好多生果，而且茶底幾香，仲有百香果，好解渴🍯"
2018-01-08,4,4,4,4,4,"今晚早收工就同人嚟到觀塘工廠嘅哈豆食台灣野啦🙈🙈天氣又突然變到好凍，最適合就係打邊爐，哈豆新出嘅台式火鍋真係好唔錯！118蚊就食到，好抵玩🤓🤓我地揀左泰式酸辣湯底嘅，好惹味，酸酸辣辣好開胃嘅😀😀配料揀左牛肉，都幾多塊🤗而d丸係偏台式嘅，有一粒係包住粟米餡🍥食落彈牙又帶甜🙆🏻‍♂️🙆🏻‍♂️仲有款好似餃子咁，皮係蛋皮咁，食落偏淋身💁🏻主食要左新竹米粉，好有口感，煮耐左都唔會淋哂😃跟餐加12蚊就有碟肉燥飯，好大碟👀👀肉燥淋唔會好咸，肥瘦適中🐵仲有d魚鬆添🐥而家likeFacebook就送杯蘋果美眉🍎🍎酸酸甜甜💧💧"
2018-01-05,4,3,3,3,4,"哈豆在觀塘區可算數一數二有名的台灣小店，不過每次都無緣品嚐，今天趁來到觀塘工作，找同事陪我一嚐。個人比較喜歡多配料的麵食，嘴饞嘛，所以我二話不說點了豪華刀客牛肉麵，配料可謂豐富，有豬軟骨，牛肉，貢丸及花枝丸。花枝丸和貢丸彈牙十分，牛肉更燜煮得入味軟腍，至於豬軟骨那豐盈的骨膠原更不用多說。另外同事推介我點阿華田豆漿，超特別的。起初看見雪糕形狀造型的脆皮，以為是直接當雪糕吃，原來是將阿華田化成冰棒，再浸在豆漿中融化，甜而不膩，好喝非常。還有不少得小食拼盤吧小香腸，薯角，花枝丸炸得香脆，亳不油膩，同事忍不住一口接一口吃過不停。同事的古早味哈卷飯也不錯，牛肉肉燥味帶濃郁，蝦卷外表炸得金黃酥脆，內裡蝦肉彈牙度破表，還有微微的肉汁，十分可口下飯。"
2017-12-22,4,4,4,4,4,"上次朋友話食過一間台灣人開的麵店叫「哈豆」幾好味啵，於是佢叫左我去試試，反正在附近晚上就去開餐了，聽到台灣老闆落手推介菜式又講台語幾有趣。一碗豪華刀客牛肉湯麵，有牛肉、豬軟骨、花枝丸、頁丸、湯是台灣製造比較厚身，牛肉像在當地食般相似，台灣花枝丸和頁丸都大大粒又彈性十足，食豬軟骨又比人唔會食肥的想法，飲落湯又濃濃地味唔錯，好快食完。叫左個又是甜品又能當飲品的鮮果四季巴斐，朱古力雪糕球，又食到涼粉粒及新鮮雜果粒。"
2017-12-21,4,3,3,3,4,"MycolleaguesuggestedthatweshouldhaveTaiwanesefoodforlunchandsincewewereatKwunTongarea,bothofussuggestedtogoDoctorBeansforlunch.DoctorBeanswasquitewellknowninKwunTongdistrict,astheyservedauthenticTaiwanesefoodandiheardthattheownerswerefromTaiwanaswell.  TheirmenuofferedTaiwanesebraisedbeefnoodle,mincedporkrice,lightsnacksanddrinketc.Theydoprovidesetlunchasanoptionaswell. Bubblemilktea-Thewaitresstoldmethattheyusedsoybeaninsteadofthenormalmilk,thusitwillbehealthierandlesssweet.Thebubblewerechewyandsmooth,andmilkteahasstrongteasmell,notoverwhelmedbythesoybean.Driednoodleswithporkribsandchickencubes-Thesetconsistedofnoodleswithporkribs.Itoppedupadditional$8fortheirchickencutletcubes.Noodlesweresmoothandtangy,chewyaswell.Mincedporkhelpedtoenhancethetasteofthenoodles.Friedporkribsandchickencubeswerejuicyandsoft,flavourfultoo. "
2017-12-14,4,4,4,4,4,"觀塘工廈隱藏好多特色餐廳，今日就同朋友到呢間工廈台式小店食lunch。餐廳入面掛上好多懷舊海報雖然空間唔大但絕無壓迫感，點餐係以自助型式，望完餐牌想食咩就寫落order紙到交去counter。餐牌上既台式料理同小食款式多而且好多都好吸引，我同朋友諗左好耐最後決定點2款主食同1款小食share主食:1.椒鹽排骨肉燥乾拌麵2.台灣五寶拼盤肉燥飯小食:逢甲鹽酥雞椒鹽排骨肉燥乾拌麵肉燥味香濃又唔會過咸，均匀撈上乾拌麵令乾拌麵充分掛上肉燥同醬汁，麵質又煙煙靭靭有彈性，滷水蛋滷得入味，椒鹽排骨即叫即炸熱辣辣，外皮酥脆而且灑上芝麻添加份芝麻香味，排骨肉質唔會醃到過火變得過鬆。台灣五寶拼盤肉燥飯有豬軟骨，雞翼，豆腐，貢丸，花枝丸，滷蛋。豬軟骨炆得淋入味，花枝丸同貢丸彈牙唔會過粉，貢丸咬落有肉汁。豆腐外炸過更入味配上肉燥汁加飯👍🏻飯旁邊有小大花生麵筋做配菜，花生醬味濃小小甜。逢甲鹽酥雞新鮮即炸，份量多，雞肉嫩滑而醃得入味五香粉味香。餐飲點紅茶豆漿加配珍珠，珍珠有咬口煙靭，豆漿味配上紅茶原來味道都幾夾，配搭幾新鮮，而且可以比客人選擇甜度可以迎合唔同人口味。老闆親切，介紹餐廳食品，而且聽老闆話未來下星期準備緊新食品係台式一人一鍋，餐牌已經整好，聽到好期待！聽聞會有唔同台式湯底選擇，下星期推出既時間必定會黎試！"
2017-12-02,5,5,5,5,5,"繼續工業區搵食之旅，今日就去左一間食台灣菜既小店。台灣食品一向深受港人喜愛，台灣食店亦都開到成巷成市，不過真正地道既就真係唔多。但哈豆老闆係台灣人關係，所以菜色都偏向接近台灣口味，岩晒無時間去旅行又想食台灣食物既人由於自己一個人既關係，所以只Order左一個小食同一個飯。《冰火芝士佐鹽蘇雞》剛炸起既雞肉嫩滑多汁，再係上面舖一層厚厚的微涼芝士醬，冷熱感覺分明，而且味道配合得好好，非常好食，值得推介。《鮮梅佐炸豬扒飯》豬肉沾上薄薄炸粉，炸後再加少量淮鹽，好正宗既台灣做法，肉質鬆化。沾少少梅汁，梅既酸味另味道更豐富同有層次同時消除部份油膩感。飯既配搭同樣出色，有肉燥，滷水蛋，麵筋同青瓜，口感十足最後Order杯《黑白珍珠奶茶》，奶茶係偏向奶味濃，茶味淡的黑珍珠感覺較彈牙同較甜的，相對白珠就淡D但無咁QQ各有特色。臨走老細話佢地其實中午已經營業，同埋即將會有火鍋推出(普通話較弱，希望無聽錯啦，哈)好期待，必再光顧。"
