time,taste,environment,service,hygiene,indigestible,comments
2018-05-10,1,2,3,2,2,"幾年前係韓國食過鳳雛，覺得好好食，一直都想食返，但好耐無去韓國旅行，所以無機會。當知道原來香港開左，好開心，即刻約朋友食。滿心期待黎食，點左無骨燉雞，加一個紫菜包飯，兩杯青提梳打。等左一陣，個燉雞就到，望落份量都唔少，個樣都幾似係韓國食噶。但結果一試，真係太失望啦。d雞極度鞋，又乾又唔夠味，同係韓國食噶差好遠，d冬粉勁硬。個紫菜包飯一d味道都無，個青提梳打好酸。三樣野加埋買單300蚊，雖然唔貴，但甘噶質素，唔怪得星期四夜晚8點幾都係得果三四台客啦，因為真係唔好食。"
2018-04-27,1,3,3,3,1,"之前韓國食過幾次覺得好好味，見到香港開左間諗住嚟試下，心諗去唔到韓國係呢度食返個味懷念下都好。事前都同男朋友講唔好太大期望，有七成似都收貨。點左個雞蛋卷先，話係芝士但係食唔出有芝士，都未算難食嘅，不過不失。之後就係個雞，賣相唔靚都算，最重要係味道。雞肉食落好鞋，好似ondiet食個d白烚雞胸肉咁鞋，睇圖應該都睇得出有幾鞋。再者，味道係完全同韓國唔一樣。如果無去韓國食過嘅人可能會覺得都唔係差得好離譜，但係食過正宗食呢個老番真係好不滿，相差好遠。呢餐真係好失望，必須強調韓國食個間係好好食，每次去都列入必食餐廳之一，無諗過開到嚟香港會變成咁嘅樣。唔會再幫襯，想食都係要去返韓國。未試過openrice打負評，主要都係勸各位想嚟試返韓國味道嘅朋友可以唔駛哂錢。"
2018-04-18,4,5,3,4,3,"約左兩位靚靚人妻出黎聚舊，揀左呢間主打燉雞既韓國過江龍，地點位於繁華既旺角，原本以為呢個組合一定好多人會逼爆，意外地去到相對少人，仲幾寬落好坐，好岩姊妹們去吹吹水！____________________________🔹鳳雛芝士燉雞(小)$188講到明係韓國過江龍，佢燉雞既醬汁係韓國直送，連個主廚都係請返曾經係韓國鳳雛做過既oppa做，難怪食落會同韓國既味道咁似，夠晒地道！.話就話係一至二人份,送到黎我地都嚇親，好大份，啲芝士仲要多到杰到好誇張，差唔多覆蓋晒成盆雞！已經唔係拉絲咁簡單，係拉左條芝士瀑布出黎！.芝士味濃就唔洗講喇，佢既燉雞都好惹味好重口味，而且肉質都好嫩下！佢既醬汁唔係一味死咸，食真啲有少少甜味🤤最正係佢會連埋啲薯仔，蘿白，青瓜同啲汁去煮，啲配料超淋超入味！救命，我食薯仔真係食唔停口！.佢墊底仲有啲冬粉，不過我發現得佢太遲喇，佢地已經收左水，痴埋左一餅，攪到好難夾，不過因為吸哂啲汁，啲冬粉一樣咁惹味，係難夾啲姐.🔹年糕$25食韓式野點可以唔加年糕呢？！唔知佢點做到，通常後加既野會無咁入味，但佢呢度都做得唔錯，而且一份份量都幾多.🔹紫菜包飯$50餡料都幾多，而且選料都好韓，有醃蘿白，青瓜，蛋，紅蘿白同午餐肉，味道未去到好出衆，但都唔差。.包飯有麻油香，不過我略嫌唔夠，可能係我上次韓國街邊食果個太香太令人回味，有對比就輸左.🔹泡菜煎餅$90送上黎係原塊未剪開的，要自己剪.味道無咩特別，cp值不高.📣總結：燉雞同係韓國食到既好似，亦好惹味，其他野食就無咩特別前菜"
2018-04-08,3,4,3,4,4,"星期日晚上六時入座,無須等位。侍應態度尚算勤快。特製酒精飲品,不似其他餐廳會再調加其他果汁或酒類;味道不算特別。海鮮煎餅用料新鮮,但調味不足,味道太淡。香辣炸雞味道較似港式咕嚕味道,但炸得乾脆,味道不俗。燉雞味道則不過不失,辣度不似預期,醬汁濃度不足,但冬粉質感甚佳,軟堅得宜。雖然追加飯焦,但略嫌油膩。調製飲品$60燉雞無骨肉(半份)$178香辣炸雞$88海鮮煎餅$110"
2018-04-05,3,4,4,4,3,"幾年前到首爾旅遊，在明洞嘗過鳳雛燉雞，一試愛上，濃濃的汁，加上薯仔青瓜羅蔔，吸收哂d汁，雞肉方面，唔會鞋，都好滑好入味。可惜，回到香港只能回味......依家唔洗飛韓國都食到啦，位置仲係好方便既旺角，能夠將韓國既鳳雛帶到香港，保持到韓國既水準，價錢都恰當，服務都好好，有韓國有香港既服務員，即時繁忙時間，上菜都好快。今次吃了原味和芝士雞，小份是指半隻雞，大份就是一隻雞，紫菜包飯和芝士年糕味道都不錯。最出色當然還是招牌鳳雛燉雞...最好是餐廳沒有限時，坐得舒服，約埋一大班朋友慢慢食慢慢傾"
2018-03-28,4,5,5,5,4,"14:00左右到達店裏，可能是快到休息時間了，店裏沒什麼人，挺清靜的。以前有去過韓國吃過，所以知道香港開了一間後就特意的去嘗嘗。菜單裏有一張點菜紙，填完後，把點菜紙給服務員就可以了。點菜完了就先上了小菜，左邊和右邊的小菜都比較普通，豆芽都是油，油膩的口感，吃了一口就不會想吃第二口，泡菜很辣，讓人胃口大開。來這裏一定要嘗試的就是招牌燉雞！選了1-2人份量，有三種程度的辣椒🌶可以選擇，因熊不太能吃辣，所以就選了一個辣椒🌶，剛開始吃的時候不會太辣，但一直吃的話也蠻辣的。跟韓國有點不一樣，雖然都是1-2人份量，但這裏的明顯比較少，但味道還行，胡蘿蔔煮得軟爛，容易入口。不錯。我們加了一碗飯$10，在吃完整個燉雞後，把飯加到汁裏頭，拌勻後吃，味道很棒！據說韓國方法也是這樣吃。紫菜包飯，不過不失，沒有什麼特別。芝士雞蛋卷表面有些番茄醬，看著很好吃的樣子。一口咬下去，滿滿都是芝士，雖然芝士很多，但一點也不膩，口感嫩滑，酸酸甜甜的很是不錯👍🏼而且份量大，幾人分享綽綽有餘。韓國拌飯有附一小碗辣醬，這辣醬挺辣的，只加了一勺的量，也辣得夠嗆了，不能吃辣的要小心加的量。拌飯的味道也不錯👍🏼飯焦吃也來也不錯。+$25可以轉套餐，所以能選擇一款小食和飲料，小食也選了紫菜包飯，小小的一卷，切成四條，旁邊有兩條小小的醃黃蘿蔔作配角。飲料忘記了名字，但口感清爽，杯子裏的應該是薄荷葉，很是清涼的口感，在這樣的天氣裏喝正好。唯一有點美中不足的是，店裏的空氣不是太流通，吃著飯都出汗了，沒有開空調，只有開了一邊的窗戶。其實是挺熱的。服務生的態度也可以。"
2018-03-13,4,4,4,3,3,"去到旺角食咩好？？鳳雛燉雞係一個不錯嘅選擇！！我同友人order左一個鳳雛燉雞(少辣),追加韓國冬粉、年糕同韓式魚糕！！本身燉雞都有青瓜、紅蘿白、洋葱、薯仔同葱做配料！！初頭食落都不覺得辣味重！！點知越食越辣！！雞件份量都算多！！肉質不算滑！！麻麻地！！最好食嘅竟然係韓國冬粉！！QQ彈口！！又入味！！最後因為太辣！！叫左杯草莓梳打！！甜甜咁！！好易入口！！最緊要可以解辣嗎！！"
2018-03-03,3,3,3,3,4,"係fb見到呢間鳯雛不斷做宣傳，話係韓國仲有勁多分店，為食狗當然立即要試一試係咪真係鳯啦！因為係即興約朋友所以都怕係熱烈宣傳下會無位，立即打個電話去訂位，以英語接電話，我仲以為好似酒店咁只係用英文打招呼方便外籍人士知道無打錯，咁我好自然講廣東話，原來唔係，對方係韓國人只能以英語對答連服務員都韓國人好似好純正咁，令我有d期待！訂好位就快快脆脆去個道，位置唔難搵係大街，上到去發現根本無乜客當時都係得3枱，也許是過左晚餐時間了。隻碟成個摌咁，我諗係方便掉雞骨吧，一掃便是。未上菜先上前菜，不過前菜真係麻麻，芽菜無味之餘有少少青味，泡菜正常貨色(喜歡食真正泡菜也許覺得唔夠辣，我自己唔係好食得辣就覺得夠)，而我看見薯仔滿心歡喜，係我心愛的薯仔，但係竟然我都唔鐘意食，太咸，自問都食得幾咸，但佢咸到連我最喜歡的薯仔都食唔到。呢個不得了啦勁好食個芝士蛋捲！放上枱應該無2分鐘就無曬了！夠熱，芝士香，做到流心，但係食落口一啲都唔膩，個蛋捲外層煎到乾身又未去到煎燶，令個蛋香d之餘，口感更豐富！一講到韓國就想食炸雞，今次都唔例外，叫左份細的醬油味雞，就如圖一樣，炸過左龍，入面好鞋，無乜味道呢個唔建議大家食，用一句，大家就會知咩情況，就係:KFC好食d，完。試完一個喜，一個差，個心有d擔心黎緊的芝士燉雞，黎到啦，芝士份量都幾足，芝士味道好香，入面有紅蘿蔔，薯仔，青瓜，洋蔥，仲有d唔知冬粉定薯粉個類型煙煙韌韌咁的粉，各種配料都十分入味，好食！雞都係，呢個雞無左炸個種鞋颯颯的感覺，咁又係，燉雞都鞋就死呢一個好過炸雞好多，難怪燉雞才是招牌，好彩我地有3人，如果2個人選了吃炸沒吃燉雞(見到旁邊有枱係咁，有感而發)，以我自己口味來說是100%沒有下次。總結:唔想失望，唔好食炸雞。當天店員全部以英語溝通，但不用擔心，點菜有紙自己寫，中英對照。另外飲品有少少貴28蚊可樂，細支韓國啤30幾，我覺得啤酒價錢係ok的，雖然周街都有但話曬韓國啤，叫做特別d而且酒精一向比較貴可以理解，但可樂咁普通，如果設係20左右會好d，成班人去可考慮飲1L的飲料，咁會比較抵。到比錢時發現好平，看一看單，發現沒有收+1服務費，其實除返開又真係幾平，叫野食個時不太在意價錢所以呢個真係估唔到的。最後通風系統差，本身都只係覺得有d熱，沒有為意，回到家沖涼就聞到成身韓燒味(明明不是食韓燒)，相信是廚房嘅氣味攻咗出廳面，問返朋友都係有同樣問題，所以確定不是回家途中才粘上氣味。"
2018-02-15,3,4,4,4,3,"情人節男朋友叫我渣主意決定食咩，我突然想食紫菜包飯，就去咗食韓國嘢。近近地去旺角食，咁就搵到鳳雛啦我地去個陣8點幾，未坐滿人，我地被安排坐4人枱，所以夠曬闊坐得舒服。我地叫咗個Set入面有燉雞、飯焦、紫菜包飯，另外再加多個半半炸雞同檸檬梳打。落單後會有小食送上，分別係芽菜、泡菜同埋茄子。由於三樣我都唔太喜歡，所以評論唔到味道。等咗一陣，檸檬梳打都嚟埋。檸檬梳打我鍾意佢夠酸。飲落去第一啖係酸尾尾同好微嘅澀味，之後會慢慢出啲甜味出嚟，杯嘢飲ok唔錯之後個飯卷同炸雞都上埋。飯卷普普通通，同平時食開差不多，但鳳雛嘅飯卷麻油味相對較淡，但勝在夠足料飯夠厚。半半炸雞都普通味道，雞件有啲乾，連雞脾位都唔滑，薯條Ok夠脆口，但雞件方面有少少失望。原味炸雞外皮夠脆唔太油膩，但無乜味道，佢會比茄汁同泰式辣醬你，點完都係覺得無咩味同乾，m記個脆香雞翼仲好食。甜辣炸雞醬料好味，辣辣地加少少好似蜜糖嘅甜味，汁醬是好食的，但都係肉質較乾。最後上燉雞同飯焦，雞同上面炸雞一樣，肉質較乾身嚡口。而汁係較重蒜蓉味，似甜鼓油汁，味道都係普通，蔬菜夠淋身，薯仔一夾就散，吸曬啲汁，好食而底下嘅粉絲夠煙un掛滿醬汁，好食過雞件其實食完只係覺得普普通通，賣單$442兩人。我們只係講出對食物的感受好吃與不好吃，但我們都尊重每一位廚師對煮食的那顆心👨🏻‍🍳。"
2018-02-10,5,4,5,4,4,"之前去韓國到明洞的時候一直都想去鳳雛吃但總是找不到機會。昨天朋友約在旺角吃飯才得知鳳雛在香港開業了。這也是我第一次試到鳳雛的元祖安東燉雞。他非常貼心地可以選擇辣度讓我這些不能吃辣的人也能嚐到韓式美味。他可以加錢加材料於燉雞上是一個貼心的選擇。我們兩人選了一個二人套餐它包括有芝士蛋捲，紫菜包飯和小盤的燉雞。因為是試業時期，樓下有派推銷coupon。用了一張獲得梳打一杯。若我們不要梳打的話亦可選擇改為飯焦。另外我們選了蜜桃真露，這酒的酒精含度非常低，甜甜的非常適合女士飲用，非常推薦可以一試。燉雞的味道濃而不膩配了他的冬粉極之美味。紫菜包飯的菜非常爽口，芝士蛋捲軟滑而不油膩。韓國妹妹的招呼也很貼心。整體用餐經驗非常良好，我是會再回來的😋😋"
2018-02-09,2,3,3,,,"難食，而且炸雞全部都係炸雞皮同麵粉糰同骨，只有一隻雞脾係有肉。蒸雞既粉絲硬到咬唔開。雞蛋捲無味，紫菜包飯無味。一句講曬，唔抵食。而且環境吵雜。覺得自己浪費左個胃。"
2018-01-24,5,5,5,5,5,"BongchuisveryfamousKoreanfranchiseinKorea.Theyhaveover100branches.IusedtohavedinnerortakeawayfromthisshopinKorea.Theyopenedtheir1stshopinHongKonglastyear.It'smyfirsttimetovisitandtryyesterday. ThetasteisexactlysameasKoreanbranch.Thekoreanmanagertoldmetheyuse100%samesause.It'snotthatsweetnotthatsalty.It'sthetastewhichImissinHongKong.Thechickenisverygoodandthesauseisalsogoodwithsteamrice. "
2018-01-19,4,4,4,4,4,"朋友提議去食燉雞我地驚好多人所以早d去食好在我哋去到嘅時候只係得幾枱客人所以唔駛等位啦我哋三個人叫咗個三至四人餐呢個餐真係勁抵食首先佢既前菜係有泡菜芽菜黑豆泡菜嘅辣都唔會太辣非常之醒胃我之前未試過咁樣食黑豆架硬硬地又好有咬囗食完我地仲添食左一次添呀紫菜包飯係韓國必食架佢既顏色係咪好靚呢？因為佢有好多配料㗎有蘿蔔絲青瓜絲酸菜火腿蟹柳勁豐富芝士雞蛋捲係芝士控必食熱辣辣蛋包住溶左既芝士真係令人食到停唔到口其實呢碟大部份都係我食晒😜泡菜煎餅真係勁大塊仲大過個頭熱辣辣點辣醬食好正韓式炸雞（半份）平時食嘅韓式炸雞係唔會有薯條架但係呢度竟然加埋我最鍾意食嘅波浪薯條個炸雞炸得好香脆但係又唔油食個時一定要點埋個醬好味好多架其實食到呢度已經好飽但係而家個主菜而家先嚟到囉呢個燉雞（小）我哋加左＄50去轉無骨及芝士仲要加$25食埋個冬粉其實佢呢度建議食法係先食晒個冬粉跟住再食雞同埋蔬菜最後就撈個白飯落去個醬汁入面咁就可以完全享受個燉雞嘅美味精華但係我哋食我哋三個人食咗上面嘅嘢之後已經好鬼飽啦所以拿拿淋取消咗個飯因為佢既冬粉都已經夠晒我地食啦見到面嗰層熔左既芝士已經覺得好正佢d薯仔又炆得好淋青瓜好爽口雖然呢d雞唔算好滑（其實應該係我地叫左無骨所以係雞胸）不過佢嘅汁真係濃味d煙煙韌韌既冬粉索晒啲d汁簡直一流我哋冇嗌野飲呀因為原來而家like左佢Facebook就送汽水大家都記得like啦"
