time,taste,environment,service,hygiene,indigestible,comments
2021-09-08,4,5,5,4,4,"《神還原韓國街頭風🌃》———————————————-#hoo韓國包車🇰🇷-真心好耐無得去旅行啦，超級掛住以前周圍去嘅自由😿早排去咗呢間新開又勁有韓式地道風情嘅餐廳，話佢係餐廳，不如話佢完全係一個打卡點📸早排同朋友咁啱weekend經過尖沙咀，就上去食吓😆-設計十分有特色，枱櫈、招牌定係霓虹燈都韓味十足，彷如置身於韓國深夜街頭嘅大排檔食緊宵夜咁樣，神還原路邊攤風味，止一止我哋嘅旅行癮🇰🇷-同朋友揀咗招牌經典嘅魚糕串，係必食🤤如同喺韓國食一樣，連埋個gas爐一齊上，熱辣辣🔥魚糕串彈牙煙韌，同時吸哂湯內嘅精華，非常入味，點埋醬料食就更加香濃～火鍋入邊仲有幾件小魚糕同蘿蔔，用料都幾豐富😆我同朋友都幾中意❤️-另外我哋叫咗個喺香港少啲地方有得食嘅豬軟骨拼拳頭飯，以泡菜作調味，豬軟骨切到一口size粒狀方便食，相當爽脆，同包成拳頭嘅紫菜飯一齊食，好夾👊-⭐價錢參考：（另收加一）街頭魚糕串串：$138卜卜脆炒豬軟骨拼拳頭飯：$128🍌抵deal指數：8/10💰人均消費：150"
2021-09-06,4,5,4,4,4,"呢間咁有韓國特色裝修嘅餐廳一入到去就好似真係置身喺韓國嘅街頭到好有布帳馬車嘅感覺甚至有一個書櫃放滿咗好多韓國嘅漫畫每一個角落都好啱打卡重點係連佢啲水都係跟返韓國咁serve冰水好detail!同朋友嗌咗甜辣炸雞同媽媽做的便當box媽媽做的便當box入邊有辣炒年糕烤魚糕拳頭飯團炸紫菜卷佢辣炒年糕個汁都幾辣而個炸紫菜卷炸得好香脆入面放滿咗韓式粉絲點埋佢辣炒年糕個汁食更加惹味個拳頭飯團用咗紫菜同埋麻油去調味好香仲好解辣甜辣炸雞佢嗰張完全同喺韓國食到嘅一樣唔會剩係得甜味佢辣味同甜味夾得啱啱好個雞炸得好香脆就算淋啲汁上去都唔會令到佢啲皮淋哂一pat嘢咁而啲雞肉都好嫩食到雞胸都唔會覺得鞋supsupOverall嘢食都幾好食而且餐廳都幾有feel"
2021-09-06,4,5,4,4,5,"今日同屋企人去左藍馬度食韓國菜，呢間餐廳係佔全層，地方都好大仲有好多唔同的場景比我地打卡影相一去到，就有個置物籃比你放低隨身物品每個檯面都有一枝消毒酒精比我地搓手，防疫意識都好高👍🏻係韓國，無論係邊度食野，都係會用冰水去招待客人，呢間餐廳讚亦一樣，特別依加係夏天，有一壺冰水降降溫真係會舒服好多小朋友很喜歡的拳頭飯，如果就甘比一碗白飯比小朋友，好多時佢地都唔會食，但呢個好似小朋友拳頭甘大的海苔飯，就好岩佢地食，每一粒都好紮實，上菜的時間已經聞到麻油的香味，份量好多，有整整八顆，我們都吃不完柚子梳打同荔枝梳打價格唔貴，酸酸甜甜很解渴，仲有2款免費的小菜，泡菜唔算好辣辣炒章魚章魚很爽口，一口接一口食辣得好過癮，很好送飯呢個紫菜粉絲捲，睇落去比較普通，但我最喜歡反而係呢個，外表炸得好熱好脆，入面有粉絲唔黏稠，配上醬汁沾來食真的很不錯"
2021-09-05,4,4,4,4,4,"呢間尖沙嘴韓國餐廳環境令人有置身韓國街頭用餐嘅感覺，非常IG-able打卡一流，之前bookmark咗好耐終於有機會試吓啦～佢哋有唔同嘅韓國菜款式，例如魚糕湯、炸雞、炒年糕、部隊鍋等等，菜式好豐富而且飲品種類都好多。我地兩個女仔嗰日唔太肚餓，就叫咗芝士甜辣炒雞同泡菜炒飯share。-芝士甜辣炒雞炒雞嘅醬汁好惹味，食落唔會太辣，雞肉係條狀嘅食起嚟好方便。炒雞上邊仲有份量勁多嘅芝士，拉絲芝士配香辣嘅炒雞真係好夾👍🏻-泡菜炒飯炒飯上邊有流心嘅荷包蛋同灑滿咗紫菜脆脆，底下就係泡菜炒飯。建議可以整碎荷包蛋同炒飯一齊食，炒飯配埋蛋黃嘅香味真係一流。炒飯裡面嘅泡菜份量好足料，每一啖都好有口感好惹味😋"
2021-09-04,5,5,4,4,4,"厚福街食店林立，樓上鋪既食店亦不小。朋友介紹我去呢間韓國餐廳，環境裝修令我感覺去左韓國一般。🇰🇷🇰🇷坐低叫完野食之後，餐前小食隨即跟隨住餐具上枱。辣魚糕同辣芽菜，十分開胃。叫左炸芝士條，拳頭飯同弘大烤腸。拉絲芝士條可以拉到過對面位，味道亦不錯。烤腸其實係有少少辣既炒豬大腸，惹味，送酒一流。拳頭飯似x角飯，不過係以飯團狀態上枱。就咁食又得，配烤腸食又得。👌🏻環境同餸菜都幾適合一邊食野一邊傾計。"
2021-09-04,4,4,4,4,4,"::Hoo韓國包車::佈置極有心思，見到摺枱、鐵閘等裝飾，彷如置身韓國街頭咁🤣#招牌炒章魚$138炒章魚又真係幾出色，味道微辣啱返香港人口味，章魚夠彈牙唔會韌，食落仲好juicy，值得一試👍🏼#拳頭飯$65賣相可愛嘅小飯團，加咗碎紫菜同芝麻嘅香味，食落唔會dry，份量啱啱好同朋友share食#炸芝士蕃薯stick$52香口嘅小食係最吸引嘅，外脆內軟嘅芝士條原來加咗蕃薯，食落口感軟綿綿，食多兩件都唔會膩！"
2021-09-01,4,5,4,4,4,"尖沙咀厚福街出名多野食，今次就直接揾係厚福街餐廳睇吓有咩食，搵到一個好有韓國街頭特色既餐廳，成個環境都好適合打卡，於是就決定食呢間餐廳好多打卡位，全部都好有特色，睇得出好用心裝修，枱櫈都形造到大排檔風格，仲有膠籃俾你擺袋開胃菜有泡菜同埋芽菜招牌炒章魚$138章魚切到一粒粒，連同椰菜、甘荀配上辣醬一齊炒，夠香辣炸流心芝士豬扒$68芝士釀左喺豬扒中間，記得要趁熱食芝士先會流心，凍咗就唔流㗎啦炸芝士stick$58外面炸到好脆，配搭沙律醬一齊食酸酸地好開胃"
2021-09-01,5,5,5,5,4,"這間Hoo韓國包車的裝潢很特別，由枱櫈，招牌，燈光或是門窗，都很有韓國路邊攤的感覺，令你有置身於韓國街頭之中，每一個角落都可以成為打卡位，所以吸引了不少韓迷來到呃like。今日兩點多來到都很爆場，所以想食的朋友最好先訂位吧。餐廳食物亦以夜灘為題，提供街頭小食，炸雞，炒年糕，飯卷，部隊鍋等一系列的韓國美食。街頭小吃代表之一是魚糕串串鍋，基本上每枱必點，有大/中的份量選擇，兩個人點了一客中份量($138)，魚糕用熱鍋盛上，一邊煮一邊食，中份量的魚糕鍋有五串，魚糕吸湯入味，口感彈牙，沾上特製醬油，更有風味，魚糕湯有淡淡的胡椒味，都幾好飲。除了魚糕，內邊亦有少許蘿白，京蔥。招牌炒章魚($138)，份量大盤，醬汁甜甜辣辣，十分惹味，章魚粒粒彈口煙un，用椰菜同炒，椰菜吸收了醬汁的精華更好味。另外點了杯青蘋果梳打來襯托一下。兩個人眼闊肚窄，還有很多食物想試，下次跟三五知己再來吃吧。"
2021-09-01,5,4,4,4,4,"平時黎厚福街呢頭，真係會遺漏左中間位有一幢大廈，原來有hidden💎。———————————————————————————<招牌炒章魚($138)>章魚一啲都唔韌😚一齊炒嘅sauce第一口有啲辣，但越食越過癮，慢慢會好享受。同埋椰菜一齊炒，口感都唔錯😋.<炸紫菜粉絲卷($52)>新鮮炸起熱辣辣🔥入口脆卜卜。朋友第一次食，幾喜歡。我就之前喺韓國街第二間食過呢款小食，今次再嗌，味道比上次嘅更好，所以係開心嘅😎.<炸流心芝士豬扒($68)>上到枱已經香噴噴🤤夾起仲有拉絲，超開心😆拉開係柔軟嘅芝士🧀而唔係好韌嘅香口膠lol食落覺得肉質唔鞋，炸粉又唔會同肉分離，而且同面頭嘅酸酸甜甜嘅sauce,非常夾。同朋友都一致認為，下次一定會返啅呢道，因為性價比高。.同朋友都好鍾意入面嘅裝修，佈置得好有心思。好多🇰🇷韓國街頭嘅元素。係呢段時間，可以去到一間令自己覺得去咗小旅行嘅餐廳，真係特別開懷😌"
2021-08-31,4,5,4,4,4,"距離小編上次出國旅遊已經有一年半的時間,小編的旅行癮幾乎每一天也會發作TT而小編最後前往的國家便是韓國~十分想念當地甜辣甜辣的食物,還有麻藥紫菜包飯,真是想想也垂涎三尺,正正如此,小編最近找到了一間仿韓國路邊攤設計的餐廳!餐廳的裝修和佈置也與韓國的路邊攤十分相似,更設有漫畫區,放了不少韓國的漫畫~ #招牌炒章魚韓式招牌炒章魚,章魚十分新鮮而且爽口,味道偏濃味而且較辣一點點,一旁有不少椰菜,椰菜已經炒至軟身,很有韓式風味~用作拌飯一流🙈味道小評分：😋😋😋😋/5#炸芝士流心豬扒另外小編點了一個小食,便是炸芝士流心豬扒~去韓國的必食餐點之一的炸豬扒!芝士份量很多,有滿滿的芝士拉絲效果~而炸粉不算太厚,口感香脆而豬肉較軟身,芝士味道偏濃,芝士控必點!味道小評分：😋😋😋😋😋/5#拳頭飯而身為飯筒的小編當然要點一個飯來配襯這些菜式,而小編看到餐牌上有拳頭飯~是韓國的特色之一,名稱來源於像拳頭般大的飯團,紫菜味和麻油味也香濃～味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰💰/5環境：💕💕💕💕💕/5服務：✅✅✅✅/5打卡指數：📸📸📸📸📸/5"
2021-08-30,4,5,4,4,4,"好想衝出香港呀呀呀🔊煲完韓劇又無得去旅行，好想同oppa食辛奇(最近學識左原來韓國泡菜譯左做辛奇🤣)，同fd一齊去呢間打造到韓國街頭嘅新餐廳打下卡當去左個旅行啦😌.📍Hoo韓國包車.🐙招牌炒章魚($138)-用左韓式辣醬炒椰菜、紅蘿蔔同章魚，好惹味喎!!一啲都唔辣~章魚又彈牙爽口，好正😆最衰lunch之後要返工繼續做奴隸獸，如果唔係叫個啤酒爽爽先~🍢街頭魚糕串串($138/Medium)-除左五串魚糕，鍋入面仲有啤蘿蔔同其他嘅魚糕片🥰湯底好清甜好好飲~泡菜同芽菜都好好食!!兩碟都可以refill嫁~🤩"
2021-08-29,5,5,5,5,5,"而家冇得去旅行，唯有去啲特色餐廳望梅止渴安，呢間餐廳非常有韓國氣氛！✨甜辣炸雞佢唔算好辣而且份量非常之大！啲雞肉一啲都唔乾！好多汁！而且啲炸粉都唔厚🤩🤩🤩炸雞嚟到嘅時候超級熱辣辣，食得出係新鮮炸起！✨豬軟骨拳頭飯豬軟骨軟硬度適中，而且都算俾咗好多豬軟骨我！最鍾意係師傅落得好少油去炒啲菜，就算食晒成份餐都冇咩油係嗰個碟嘅底！👍韓國菜來講！感覺一啲都唔油膩已經超級抵讚🤩🤩🤩拳頭飯已經用啲紫菜調左味，四舊飯團已經好飽！"
2021-08-28,4,5,5,5,4,"之前見好多人介紹#hoo韓國包車， 因為佢哋嘅環境佈置得好似韓國街頭嘅大排檔一樣，冇得去韓國咁就一於今次去呢間打卡食韓餐啦!😍😍😍呢度午餐幾多人，所以記得要上網book！街頭魚糕串串🍢呢個好有得色，真係好似去咗韓國咁，有個爐比埋我地即時煮，熱辣辣，冬天食會更加正！😍但係呢到冷氣都好夠，唔會食到好熱👍🏻魚糕串有五條🍢，另外有蘿蔔同其他魚糕，食落真係同韓國食嘅一樣，有點煙韌，湯嘅味道唔會太濃，好正宗😋😋😋炸流心芝士豬扒🧀呢份豬扒🐽好大份，中間一層芝士溶好流心😈芝士好香口，豬扒炸至金黃香脆😍😍😍肉質嫩滑，豬扒炸嘅程度剛剛好，不會太乾😊👍🏻炸紫菜粉絲卷紫菜卷炸得好脆口，中間嘅粉絲比較淋身，不過都分明嘅，再配埋醬油食更好味😋😋😋"
2021-08-28,4,5,4,4,4,一上到尼好似入左主題密室咁😂燈光同個環境都勁有feel😝女仔尼到可以瘋狂打卡影靚相💕🧏🏻‍♀️✨芝士甜辣炒雞✨$98🧀🐔wowww係我最愛嘅芝士拉絲啊‼️🤪厚厚一層密封式嘅半溶芝士真係無得輸啊🤤炒雞大大件🐥肉質好腍同juicy👍🏻個底仲有d炒洋蔥可以夾住一齊食🧅正啊‼️😋✨招牌炒章魚✨$138🐙章魚超級彈牙但唔會韌👍🏻醬汁超級惹味唔會太辣配埋爽脆嘅椰菜一齊食幾好味🥰💁🏼‍♀️溫馨提示記得book位啊平日下就尼都幾多人🤭
2021-08-27,2,4,3,4,1,"#尖沙咀#hoo韓國包車《🇰🇷街頭小食風餐廳適合只想打卡&減肥的你…》⚠️文末有必！看！到訪tips🌚⚠️原本係個期待咗好耐嘅飯局滿心歡喜想同朋友慶祝生日打下卡連生日蛋糕都自己整埋點知…(´-﹏-`；)-$¹³⁸街頭魚糕串串(M)$⁶⁸炸流心芝士豬扒$¹³⁸辣炒章魚$¹²⁸豬軟骨併拳頭飯$⁸²泡菜煎餅$¹⁴⁸純豆腐海鮮鍋(M)$³⁸菠蘿梳打$³⁸熱情果梳打*另收加1服務費-📝📝📝一坐低就不停同你講：只有90分鐘用餐時間、快啲落單、8pm要交枱…以為佢哋小店會擔心唔夠時間煮，但每樣炒野上枱都只係暖，似係一早整定有人order先焗一焗😓原本見啲staff上菜用個夾夾住個盤以為好熱，其實連一啲煙都冇…連炸流心芝士豬扒都唔係熱辣辣^_^;如果唔係啲炒野凍，都唔會加單叫多個豆腐海鮮鍋🍲但佢成兜嘢係凍上，係想我地用個gas爐煮熟佢…原本煲咗15分鐘仲見到面個蛋白仲係透明，已經問有冇蓋/不如拎入去幫我哋煲滾佢先，然後staff話冇廚房亦只有電磁爐所以呢個煲用唔到，話同我地熄細個冷氣(灰閘前呢到算有個風口位但又未話係會吹到凍🙂)&開大gas爐個火，希望快啲滾…結果煲咗成40分鐘先滾起😑而最後生日蛋糕當然都要轉場食更加無心情打卡🥲唔知係純粹因為揀咗平日收工時間6:30嚟嘅我哋唔好彩定點，但我諗熱食上枱要係熱係基本🤔除咗泡菜煎餅係即煎熱上(不過都偏油膩…呢個價位如果主要唔係為打卡建議都係去返Outdark/nenechicken💛🙌🏻🙌🏻好嘅係:-BK枱佢會盡量安排你想要嘅打卡位👏🏻-豆腐海鮮鍋🍲其實好食，蜆又大粒，但真係食到好趕(雖然話可以比多15分鐘我哋，但已經見到有人等緊，都唔好意思再留低😅-佢哋可以唔收返$100切餅費🙇🏻‍♀️-✨✨到訪tipsssss✨✨➀先行到網站/wtsapp訂座確保有位➁建議剛開門時間嚟(有剛煮好的食物)/平日人流少先嚟(可以打卡)➂⚠️用餐時間只有90分鐘⚠️➃鍋🍲類記得要預留30-40分鐘比佢慢慢用gas爐煮熟…➄有加一服務費➅有🎂切餅費$100..............................…..🍗hoo韓國包車(尖沙咀)📍尖沙咀厚福街12-12A號藍馬商業大廈22樓🕘Everyday1200-1600;1800-2200"
2021-08-26,4,4,4,4,4,"📍hoo韓國包車 hoo포차每次黎到厚福街都有選擇困難症，因為真係好多好野食。又陷入選擇困難症之際，朋友提議去藍馬商業大廈食韓國野，環境整到韓國大排檔咁，好有係韓國街頭既風味。➖➖📌  招牌炒章魚$138 章魚切到細細粒，新鮮彈牙，食得出加左韓國最出名既辣醬炒，但唔算好辣。連埋韓國高麗菜一齊炒，有埋脆脆既口感，不過分量少左啲，$138性價比就有d低。➖➖📌 醬油炸雞medium$158Large$178呢個炸雞絕對喺誠意之作。啱啱炸起，上枱個刻熱辣辣出晒煙咁，啲雞炸到外脆內嫩，一咬開個刻啲肉汁咇晒出黎。而且個醬油味唔會好咸，恰到好處。推薦一試~➖➖地址: 尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2021-08-26,4,5,5,5,4,"以前我哋好鍾意星期五放工就拎埋個篋去旅行，呢個係青春嘅回憶呀！喺韓國嘅街頭，仲有唔少大排檔，絕對係夜媽媽嘅宵夜推介。雖然好耐無去過韓國，但原來呢種地道風味已經殺入尖沙咀，呢間位於厚福街嘅hoo韓國包車，除咗有韓式地道嘢食之外，餐廳仲設計成韓國街頭風，打卡都一流架！辣辣無骨雞腳晚餐就由一碟中辣嘅辣辣無骨雞腳開始，雞腳爽脆又無骨，食嘅時候夠晒方便。雞腳嘅份量好多，加上辣度好有層次，非常開胃惹味。招牌炒章魚呢個招牌炒魷魚係餐廳嘅招牌菜，唔算太辣，同樣非常惹味。特別欣賞佢哋嘅魷魚，全部大大粒，煙靭又彈牙，好有口感。除咗章魚，生菜索晒醬汁嘅精華，好好味！街頭魚糕串串鍋連爐一齊上，食住魚糕再飲熱辣辣嘅湯真係好有韓國嘅感覺呀！魚糕串有5串，起初仲覺得要同M佬爭食，但原來鍋入邊仲有幾件小魚糕同蘿蔔，材料都幾豐富，魚糕索晒味道清甜嘅湯底，係必叫之選。甜辣炸雞炸雞有分唔同siza，呢個Msize就有5件雞，啱晒2至3個人食！雞件即叫即炸，上枱嘅時候夠晒熱辣辣，值得一讚係唔會太厚粉，雞皮脆卜卜而雞肉夠juicy。另外，雞嘅外層佈滿甜辣醬汁，真係好yummy！雞蛋拉麵嚟到韓國大排檔嘅靈魂食物，當然唔少得拉麵啦！拉麵少少辣，麵條軟硬度適中，真係食埋碗拉麵先算似嚟過韓國大排檔。熱情果啤酒有炸雞又有炒章魚，點少得啤酒呢？啤酒帶有熱情果香味，女孩子都會鍾意。"
