time,taste,environment,service,hygiene,indigestible,comments
2019-06-19,5,5,4,4,5,"好耐無去過cafe啦！旺角勁多cafe，就呢橦登打士廣場就已經有幾間。Randomly咁揀咗呢間Homemadecafe，一入去就比較細，但大細枱都有，想一大班人gathering或者二三個朋友傾下計hea下都岩！雖然呢到就細d，但都有成個架嘅boardgames架！我尤其中意呢到用沙發櫈，坐落去好舒服，更加relaxing我哋兩個人就叫咗個二人餐，然後再加多個薯角，份量比想像中多，味道都唔錯ComboForTwo（$308）100吋手拉pizzax1：西西里Pizza炸蟹餅x1意粉/飯x1:烤雞闊條麵餐飲x2美式炸薯角（$42）手拉pizza食落好有口感，配料好多，啖啖都有料唔會得茄醬，熱辣辣一上嘅時候食仲有拉絲個人本身好中意食闊條麵，佢個汁唔會好咸又唔會好膩，雞肉又多，而且唔會係肥肉，食晒成碟都無罪惡感！Cafe最好就係食物一定係即叫即整，呢點對炸物一定係會加分！薯角就係一般薯角啦，但蟹餅就比較少有，而且幾好味呀，咸咸鮮鮮咁炸物配泰式辣醬更加係無得輸呀！"
2019-06-17,5,5,5,5,5,"Cafe一向都係一個聚腳既好地方，而登打士廣場入面都有好多間Cafe選擇，今日同朋友撞手神，是但試左一間，估唔到質素又幾好。Cafe分開咗兩邊，座位算寬闊，而且有好多boardgame，例如有只言片語、閃靈快手、大富翁、層層疊等等，啱晒一大班人邊食邊傾邊玩。我哋四個人，叫左一個Pizza、一個飯、一個意粉同一個小食，飽到食唔哂。先講下個pizza，西西里手拉Pizza14吋$288（入面有茄醬、辣肉腸、腸肉粒、蘑菇同火箭菜），無諗過原來14吋都非常之大，四個女仔要食哂真係有少少吃力，不過因為我地係慢慢食慢慢傾，個pizza最後都俾我哋K.O.晒。鍾意食西西里既原因係因為個個都係食肉獸，材料豐富，而且係茄醬底，食落啖啖肉，味道濃郁。黑松露蘑菇意大利飯$148（入面有忌廉、芝士、黑松露同雜菇）黑松露味十分香濃，配埋忌廉同芝士，成個飯都變得好好creamy，而米既軟硬程度適中，唔會太硬，亦都唔會太腍。蛋黃汁卡邦尼意粉$112份量比想像中多，每一條意粉都充滿着卡邦尼醬，煙肉既份量都好多，蛋黃忌廉汁與意粉混合在一起，十分豐富、十分惹味。椒鹽魷魚鬚$45魷魚十分爽口，炸起上來十分香口，炸粉份量岩岩好，粉漿唔好太厚，真係會忍唔住令人食完再食🤫總括來講，Cafe係一個最大嘅好地方，而呢一間Cafe又無限時，又有得食有得玩，最重要係食物質素OK坐得舒服，下次最腳都會再黎。"
2019-06-16,5,4,4,4,5,"最近愛上旺角的樓上cafe，可以坐得耐少少，地方又闊落啲。最重要係玩下boardgame&小玩具。今日又嚟到旺角行街街，係H&M血拼一番之後，已經是晚上7時，商場內沒有什麼食肆可選擇。只好到對面登打士商場揾食。我們選擇了12樓的homemadecafe。門口旁邊的地櫃擺放著各式各樣的boardgame仲有好多唔同嘅懷舊小玩具好多旅遊書ar套餐大約都係百幾蚊一個,加20蚊仲有特飲🍹,加30蚊有花茶🍵🌹水果茶呢個茶真係超好飲主要由菠蘿汁🍍，百香果汁、薄荷葉🍀調配。再加入不同的新鮮生果😍，鮮橙🍊、士多啤梨🍓、藍莓、火龍果😋😋。非常足料黑森林，好邪惡的飲品啊濃郁的朱古力咖啡，加埋曲奇雪糕&朱古力蛋捲。大滿足烤雞蘑菇闊條麵闊條麵煙韌有咬口，雞肉烤成金黃色、配上蘑菇、洋蔥、青椒，和忌廉汁。意式辣肉腸意粉香香辣辣的意粉，辣肉腸&蘑菇的份量頗多。意粉煮得很好不會過淋。越式炸蝦餅🦐、炸春捲、蜜糖雞翼🍯小食的份量頗多睇得出廚師很有心機，每樣小食都是炸至均勻嘅金黃色😊總括嚟講呢間cafe，食物質素頗高，食物份量頗大,又有套餐,性價比高只要幫襯一個套餐,就可以坐幾個鐘真係好抵."
2019-06-15,4,4,4,4,4,"夏天咁熱同朋友出街都係想搵間cafehea下涼下冷氣，傾下計咁。去左呢間啲野食同環境都幾唔錯wor!有沙發椅坐，又有唔少boardgame玩！我地叫左2個set，都加左特飲同小食😁忌廉三文魚意粉份量超級多，係可以2個女仔食！我最怕就係啲意粉太乾，唔易入口，而佢啲汁量適中，每一啖都有味～！！士多啤梨西多士賣相好好，岩曬打卡😄，味道都唔錯～蜜糖雞翼，啲蜜糖夠多，佢唔係好甜果隻～椒鹽雞軟骨都好多下～士多啤梨奶昔都幾好飲，佢係有粒粒果肉！黑森林啲料好豐富，仲有雪糕係上面可以食😋"
2019-06-14,4,4,4,4,4,"今次同學聚會要搵間又可以傾偈食野同埋有得玩嘅地方一定會黎旺角登打士廣場而今日我地就黎左部屋咖啡室聚聚Cafe位於12樓好多梳化位坐得舒服而且有好多boardgame選擇我地叫左野食之後就玩食完之後繼續玩過（冇限時間食野）食物方面除左有意粉同飯之外都有comboset提供飲品方面有花茶等選擇要order個陣你可以標牆身嘅鐘仔職員就會比個板你自己寫今次我地叫左凱撒沙律大大份好多芝士粉係面最岩成班朋友開心share香辣虎蝦海鮮意粉$142材料十足大大隻虎蝦再配上蕃茄青口青椒等微微辣但又好開胃黑松露雜菇意大利飯$148餐牌寫明用castello意大利米整成食落口感較硬粒粒分明好有咬口而且吸收哂黑松露香味食落唔錯有驚喜西西里pizza($288/14"")用火箭菜同埋辣肉腸蘑菇做料口感豐富帶有鹹香14”足夠4-6人食超大份蜜糖雞翼$45熱辣辣即叫即整入口個陣仲好熱食落脆卜卜配埋蜜糖汁好味"
2019-06-13,5,4,4,5,5,"今日同朋友聚會，嚟咗旺角呢一間Cafe，呢度又有得玩又有得食，聚會一流。蛋黃汁卡邦尼意粉意大利粉的軟硬度適中,意大利粉的熱力剛好與香濃的蛋黃汁沾上,吃時口感更為細膩綿密煙肉蘑菇份量都幾多,而且煙肉不太肥‧椒鹽魷魚鬚表面炸粉炸得幾好,魷魚鬚唔會過韌和乾、柴,肉質彈牙嫩滑,沒有一點油膩感覺,夠香脆,椒鹽味的香口配與魷魚的清淡,可以一試‧黑松露雜菇意大利飯黑松露夠香,一路食一路感受到陣味衝上鼻到,有些人會覺得黑松露味臭,但本人極之喜歡它的味道,意大利飯最怕太淋,亦怕太生硬崛崛,而這款剛剛偏硬淡,有咀嚼感,再配上黑松露醬料,令其意大利飯味道更加濃郁,真是令人吃過不停‧CAFÉ環境幾好,周邊有各款Boardgame,適合三五知己閒聊和公司知己同事放工聚腳地‧價錢相議‧"
2019-06-13,5,4,5,4,5,"本身無太大期待，因為通常樓上cafe啲野食水準好普通。但係今次食真係出乎我意料地好食，上菜速度好快，啲位好闊落一啲都唔擠迫，同朋友傾計傾到悶又有game玩。真心唔錯！！叫左碟椒鹽魷魚鬚超好食，勁香勁有咬口！個千島夏威夷pizza勁推薦，啖啖都有汁，個餅底又唔會過硬。另外個海鮮意粉都唔錯，如果啲海鮮可以多啲就好啦。仲試埋三文魚沙律份量好足，味道正常新鮮。最後飲士多啤梨小紅帽都好飲，係粒士多啤梨有啲酸。總括黎講，會再介紹朋友一齊食，唔貴又可以慢慢坐。"
2019-06-12,4,4,3,3,4,"今晚同朋友行完旺角後，我們便上了這間樓上cafe吃晚餐。餐廳環境幾好，坐得舒服，還有好多boardgame玩。我們點了二人餐，包一個意粉/飯，一個炸蟹餅，2杯飲品。首先來的是小吃炸蟹餅，炸得熱辣辣，配埋酸酸甜甜的醬汁，非常惹味，是很開胃的飯前小吃。香辣虎蝦海鮮意粉:因為我唔食得辣，所以叫了走辣，但味道依然是非常好吃。材料有番茄，虎蝦，青口，海鮮，洋蔥，青椒。番茄味酸酸甜甜，虎蝦煎得香口，意粉爽口，唔會溜，味道不錯。BBQ烤雞磨菇PIZZA:材料有BBQ醬，洋蔥，烤雞，磨菇。Pizza焗得熱辣辣，烤雞幾惹味，肉質鮮嫩，味道唔錯，幾好食。迷你兵團:有芒果，奶和芝士奶蓋，芒果味好香，奶好滑，幾好飲。水果茶:有好多水果，火龍果，藍莓，檸檬等等，味道酸酸甜甜，幾好飲。兩個人吃那麼多才$394，價錢唔貴，食物質素高，值得一去。"
2019-06-12,4,4,2,3,3,"在旺角吃的東西選擇很多每次要去想吃什麼這個問題都令人頭痛還好這次預約了部屋咖啡室這裡環境清幽旺中帶靜交通方便真是朋友小聚的好地方！我們五個人去聚會叫了一個四人餐另外再點了一個意大利麵套餐四人餐（$598）-一個14吋薄餅-一個凱薩沙拉-兩客飯/意粉-四杯餐飲沒想到，食物的份量也算多我們五個人也吃不完最令我驚喜的食物有兩個第一是西西里pizza手拉pizza十四吋的pizza原來也不少餐廳已經幫我們分成十片Pizza的顏色很豐富分別有茄醬、辣肉腸、腸肉粒、蘑菇、火箭菜紅紅綠綠的賣相也十分吸引想不到這pizza也有拉絲的效果這是驚喜位！！味道足夠，不用額外加辣椒醬或芝士粉第二個是香辣虎蝦海鮮意粉他裡面是茄醬、虎蝦、青口、海鮮、洋蔥、青椒這個意粉有點微辣不能吃辣的朋友就可以跟他無緣了意粉的醬汁做得很入味意粉硬度適中雖然海鮮數量偏少但吃起來新鮮的沒有吃到有雪藏味可以值得一試整體來說食物質素不錯賣相很好出菜速度快唯一不好的就是boardgame數量少沒有太多選擇但絕對適合朋友聚會"
2019-06-12,4,4,5,3,5,"👉🏻Trufflemushroomrisotto🥘黑松露蘑菇意大利飯💲88一個人食有啲多唔好俾佢個樣嚇親以為好少其實好多🤩好滑☺️飯少硬生👍🏻但好黑松露🥰好香😽仲有多菇🤩好食😋〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻Homemadehamburger🍔🍟自家製手打牛肉漢堡💲85漢堡無咩油😼但就個乾咗啲🤨牛肉好重牛味👍🏻芝士同配料都好濃😼薯角勁脆！擺咗咁耐都仲脆🤩同mcdonald無得比！！！〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻GarlicChickenWings🍗蜜糖雞中翼（4隻）💲45👉🏻Cheesebroccoli🧀🥦芝士西蘭花💲42小食方面：蜜糖雞翼好香改善係炸得太乾😕不過蜜糖好甜🍯👍🏻西蘭花就軟硬適中芝士味都夠但可以creamy啲🤨〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻Chocolatesauce🍫,banana🍌ice-cream🍨toast🍞雪糕伴朱古力香蕉厚多士💲72個雪糕係曲奇雪糕🤤多士好脆🤩唔太甜我配搭不錯👌🏻〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻薄荷朱古力咖啡☕️➕💲5👉🏻熱焦糖朱古力🍫➕💲5👉🏻八寶美顏花茶💐☕️💲30飲品方面：薄荷咖啡好飲😋但有啲太甜唔夠咖啡味🤣焦糖朱古力一定要讚下因為好飲得嚟整得仲幾靚🥰〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️整體而言間餐廳裝修幾好😗少少舊少少懷舊風🕰上菜速度很好！！！超快服務態度十分好👍🏻要求換位都換（麻煩了😭）間cafe幾舒服可以坐好耐又有game玩！想一人坐留做下嘢又得一班人玩game又得🤣〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️部屋咖啡室(旺角)📍旺角登打士街43H號登打士廣場12樓🔗#7eating旺角#7eating西式#7eating意大利菜#7eating甜品#7eating飲品"
2019-06-10,3,3,4,3,4,"今天與三五好友來HomemadeCafe嘆下午茶餐廳外的擺設別有用心Menu也相當可愛點餐是寫在一個小板子上飲品系列都美美的讓人少女心噴發主食有披薩意粉等多種主餐選擇餐具質感不錯烤雞蘑菇闊條麵味道清淡烤雞肉質還算不錯烤雞蘑菇闊條麵炸蟹餅鹹鹹的蟹餅配上清淡的意粉算是恰到好處炸蝦餅千島夏威夷披薩🍕味道整體還算不錯餅皮亦屬厚實千島夏威夷披薩千島夏威夷披薩水果茶出乎意料的飲品飲品的顏色好夏天讓人暑氣全消小小的杯子可以多個人一起慢慢嘆口感不會過甜融合了草莓🍓火龍果檸檬清新又可口水果茶整體而言餐廳環境還算不錯適合三五好友小聚會也適合10個人的大聚會特別推薦這裡的飲品別出心裁算是相當不錯另外仲有很多boardgames可以玩"
2019-06-07,4,5,5,5,4,"真係成日都嚟呢間cafere-u食物質素有保證，地方舒適，店員態度都算係咁，最重要係任坐唔嬲叫咗10人set，可以包房，價錢都不貴，嘢食真係超級多，完全食唔曬！😝意粉同埋飯個醬汁有啲似，都係白汁，基本上每一啖飯或者意粉都食到汁，雞柳幾好味，仲有好多青椒，好彩我鍾意食😚仲有pizza，每人都有一舊，記住要熱辣辣咁樣食呀小食有薯角春卷，香脆可口，份量勁多每人兩三舊都得揀咗西多士做甜品，佢係一舊金磚嘅形狀，勁大嚿，不過一個人都食咗三舊🤣🤣因為好好食，上面有勁多朱古力醬，仲有糖漿，佢炸得唔會話好油膩，中間仲有層夾心，真係好正😋😋"
2019-06-06,4,4,4,4,4,"一間旺中帶靜嘅CAFÉ，同班朋友行攰左想搵個位坐下傾下計，幾舒服，環境食物都唔錯，覺得手拉PIZZA最值得推介，最正仲有Broadgame提供，又唔會趕人走，感覺幾好，不過可能我地行得太熱，如果冷氣調番低D就更Perfect。"
2019-06-06,4,5,5,4,5,"三五知己搵個地方坐下傾下計，呢到環境唔錯，D位坐得幾舒服，而且店員服務態度都好好，重點係唔會趕人走，我地傾左好耐。食物方面，我地叫左煙三文魚雜果沙律﹑椒鹽魷魚鬚﹑千島夏威夷手拉PIZZA﹑香辣虎蝦海觧意粉﹑三杯野飲(金蘋果﹑小紅帽﹑焦糖朱古力)。整體都尚算幾滿意，味道都唔錯，如果雜果沙律將罐頭雜果轉為新鮮生果會更好，另外，我杯「金蘋果」就無驚喜，係一杯普通蘋果汁，但朋友嗰兩杯都好靚好飲。如果要比分(10分滿分)︰煙三文魚雜果沙律︰7分椒鹽魷魚鬚︰8分千島夏威夷手拉PIZZA︰9分香辣虎蝦海觧意粉︰8分飲品︰7分"
2019-06-06,4,4,3,4,4,"每逢星期三放工我都會搵女朋友食飯，今晚我就搵咗一間喺登打士街的樓上Cafe。佢嘅位置非常之便利，喺正家樂坊斜對面嗰堆小食鋪頭旁邊的登打士大廈。呢一度地方唔大，但枱間隔都頗為舒適。由於我哋嚟嘅時候冇人所以店員就安排左我哋坐一張4-6人嘅梳化位😆坐低左之後店員就細心地為我地遞上暖水以及白板一塊😃原來呢度落單係自己寫嘅🤝左諗右諗之下就叫咗黑松露蘑菇意大利飯、烤雞蘑菇闊條麵；炸春卷、越式炸蟹餅；綠茶紅豆奶茶、熱水果茶。係等食物嘅途中我就睇到呢度擺滿左唔同地方嘅旅遊雜誌、以及各式各樣嘅boardgame👍🏽而且都非常新淨。不過我哋得兩條友當然係睇旅遊書啦📚睇咗十多分鐘之後食物就開始上枱🤩一睇之下其實佢嘅份量都幾重下😂😂嚟咗兩個主食之後都擔心會唔會食唔晒🤪**********🆗黑松露蘑菇意大利飯好香濃嘅黑松露味，烹調嘅高湯我覺得就濃味咗啲，整體效果都幾creamy。**********✅烤雞蘑菇闊條麵濃郁creamy的醬汁，配上鮮味的磨菇同烤雞，實在太～美～味！😛**********✅炸春卷**********✅越式炸蟹餅其實食完呢兩個主食我哋都飽咗七成不過小食依家先開始送上🤨不過我哋一路睇旅遊書一路慢慢食，最後都當然全部食晒啦🤗**********✅綠茶紅豆奶茶✅熱水果茶至於飲品方面我個人就會推介大家飲水果茶，跟餐加$30我覺得非常之抵飲！另外綠茶紅豆奶茶都唔錯都好重綠茶味，如果紅豆在多啲就非常perfect😛最後我哋都差唔多坐左三個鐘先買單離開，離開嗰陣經過洗手間先發現原來呢一間Cafe唔止得呢一個area😱喺廚房嘅隔離一邊仲有一個area，都有好多人坐定定有啲玩緊電腦有啲玩緊game有啲成班朋友吹緊水！——————————食物質素：7/10環境衛生：7/10舒適度：7/10服務：6/10性價比：6.5/10總評分：6.7/10——————————"
