time,taste,environment,service,hygiene,indigestible,comments
2018-07-18,4,4,4,4,4,"朋友同我番工最近都辛苦而且咁耐冇見當然要飲番杯聚下朋友住大圍，黎過呢間餐廳幾次話唔錯今次我地除左飲之外仲試埋佢既食物happyhour買一送一真係唔錯叫完野食之後店員就比左個小食比我地多士上面有啲番茄醬食落感覺都好清新好開胃前菜叫左黑魚子蟹肉芒果沙律朋友同我都最鐘意呢個蟹肉同芒果既配搭好match，配埋蒜蓉包一齊食又有另一番感覺我地仲叫左意式香辣腸炒大蝦入面除左香腸同蝦之外，仲有啲薯仔同洋蔥叫呢個食再飲酒真係岩晒haha波士頓龍蝦意大利粉都幾大隻龍蝦而且上面仲有芝士，正！紐西蘭肉眼扒配焦糖菠蘿特別要一提呢個焦糖菠蘿菠蘿上面有一層既焦糖，令菠蘿味道更加鮮甜而且配埋個ribeye食好夾旁邊仲有啲配菜同薯角～ 呢到happyhour買一送一我同朋友當然唔執輸飲番一杯啦"
2018-07-17,5,5,4,5,5,"今天約了親友下午4點在大圍聚會，原本打算去M3,但入到店內已16:10，職員話至到5點而已，問我們介唔介意?時間太趕，想傾吓偈，所以便掉頭走。記得親友喜歡嘆杯靚啡的，便帶她去風車，因住大圍的關係，每個月至少都會來這兒一次，但都是在午餐時段。至於來食下午茶，印象中，這是第一次，下午茶餐牌價錢，平均五十多元，只有牛扒才一百鬆D,轉爆谷咖啡加十元。親友叫了雞翼薯條及熱咖啡，她說食物很有誠意，杯熱啡都Ok，唯獨落單前，她已問了店員，咖啡是否自己加糖的?店員說是，但她飲到甜味，懷疑是奶或忌廉有少少糖，但她說味道是Okay的。我叫了煙三文魚三文治，煙三文魚很重手，最欣賞佢個包，包的上層薄而香脆，加上蕃茄及菜，咸香中帶有清新感覺，飲品方面，一如以往，嚟得呢度，我只會叫爆谷味凍啡，咖啡味濃，爆谷味很特別，出面暫時未見到。女兒叫了藍芝士漢堡及爆谷味凍啡，見她食曬整個包，便知道應該唔錯的，因難食的話，她從不勉強自己食，一定會掉低😂。本來想買多份漢堡餐帶回家比另一家人食，可惜，店員說不設外賣的，可惜!總括這餐廳，環境舒適，價錢合理，我仍然會再來飲爆谷咖啡的。🤗爆谷味咖啡煙三文魚三文治藍芝士漢堡雞翼"
2018-07-16,4,4,3,4,3,"近排有世界盃，友人提議到這間餐廳酒吧晚餐。餐廳內佈滿了很多國家的旗幟或有關裝飾，座位都較寬敞，沒有擠迫的感覺。而且又不似其他酒吧燈光好暗及嘈吵。在這裡晚餐或睇波都是不錯的選擇！嘩！牛魔王推介，重量級肉眼扒我已被這吸引！睇埋其他餐牌，我們決定點「14oz重量級肉眼扒」、「西班牙風乾白豬腿拼煙三文魚」、「秘魯豬腩仔配手工粟米餅」及「車打芝士肉醬粟米片」。我們點了很多食物，可以慢慢食......點菜後，店員即奉上這碟小食。原來這是前菜，西班牙番茄包，非常香脆，酸酸地幾開胃！西班牙風乾白豬腿拼煙三文魚西班牙風乾白豬腿拼煙三文魚，風乾白豬腿肉質幼嫩，鹹香適中；煙三文魚腴香肥美，濃郁煙燻香味，兩款一齊食，有不同的口感車打芝士肉醬粟米片車打芝士肉醬粟米片，芝士及肉醬沒有令粟米片變得軟、不香脆。反之，粟米片很香口，這樣配搭更惹味！秘魯豬腩仔配手工粟米餅秘魯豬腩仔配手工粟米餅秘魯豬腩仔配手工粟米餅，豬腩肉肉質嫩滑，配上手工粟米餅，感覺不太油膩。"
2018-07-14,4,4,4,4,4,"平日好少入大圍 見朋友成日就我食飯 今次就就一就佢入大圍等佢帶我食好西 平日好少機會食西班牙菜 餐廳原來是酒吧 兩個大大電視機 裝修唔算太花巧 但好自然同清新 唔會一陣煙臭味 地方空間唔大 但坐得都幾舒服 今晚聽侍應推介 我地兩個就點咗個DinnerSet 天生食肉獸叫左個西班牙黑毛豬扒煎到底面兩邊呈焦香的黑毛豬扒 切出來可見到脂肪均勻 帶粉紅色並有肉汁流出來 肉質嫩滑多汁 不肥不膩  加上不同配菜帶起黑毛豬扒的香味炸魚薯條炸魚都相當大塊 即叫即整 熱烘烘的 薯條每一條都外脆內軟 濃濃薯味及口感好豐富 炸魚魚肉鮮嫩炸粉剛剛好 外脆內啖啖肉沒有一點雪藏味荔枝薄荷杯中的確有兩三粒荔枝 味道清甜"
2018-07-12,5,5,4,5,4,"前日收工就去左大圍搵男朋友食飯，行到油站個邊就比間酒吧門口吸引住，因為掛住左好多世界盃國旗，行近d睇原來仲有西班牙菜食以西班牙菜黎講價錢都合理餐前小食係蕃茄茸配麵包，幾好食煙三文魚卷卷到成朵花禁包住芝士青瓜菜一齊食，不錯！墨魚子蟹肉芒果沙律🥗有¾都係蟹肉黎，仲要好新鮮，配上蒜蓉包一齊食又有另一種感覺紐西蘭肉眼扒配焦糖菠蘿🍍肉眼扒岩岩好五成熟，菠蘿面上真係有層焦糖，本身菠蘿已經好鮮甜，再加上焦糖，超正炸薯角熱辣辣，好脆推薦：西班牙黑毛豬扒🐷黑毛豬食落好鬆化，肉味都好濃，口感同味道比一般既豬扒好食好多配菜有一大串蕃茄仔🍅紅蘿白🥕薯蓉同蘆筍，個蕃茄仔都好甜，好好味實物既Mojito比圖片更加大杯，淡淡薄荷味正~StrawberryColodo🍓呢杯係mocktail黎，士多啤梨味重，仲有粒粒士多啤梨係入面，幾好飲價錢合理，食物又ok，餐廳仲有個大電視，睇波一流"
2018-07-09,5,3,4,3,4,"老婆去左睇男神棟篤笑,我又可以約老友去食餐勁啦!之前係風車飲過嘢,覺得吾錯,一直好想再嚟試埋佢個mainmenu,今晚終於得賞所願.呢度嘅waiter幾nice,好有耐性咁推介食物俾我地.頭盤我地點左:黑魚子蟹肉芒果沙律---好鮮蟹肉味，芒果少少酸,但撈埋sauce之後味道啱啱好黑魚子蟹肉芒果沙律意式香辣腸炒大蝦---吾太辣,剛剛好,開胃!意式香辣腸炒大蝦maincourse:西班牙脆皮乳豬配彩椒汁---乳猪脆皮香口,吾會硬吾會鞋,配埋醬汁,無得輸,如果份量大D就更好.西班牙脆皮乳豬配彩椒汁西班牙黑毛豬扒---黑毛豬肉質好林,肥瘦平均,有肉味,煎得非常香口,醬汁味道剛剛到位, 正西班牙黑毛豬扒下次要同老婆嚟食過"
2018-07-06,5,5,5,5,4,"今日去大圍做野，上openrice睇下有咩好食，見到大圍竟然有西班牙菜，就試下佢！叫左：煙三文魚凱撒沙律炸魚薯條波士頓龍蝦意粉西班牙乳豬配彩椒汁入到去係似酒吧，但一個吊燈又令到成間餐廳格調都高級晒。而且坐位都好闊落，仲有2個大電視睇波添煙三文魚沙律十分大份，三文魚鋪滿左成個碗，沙律菜爽脆清新，開胃！炸魚薯條炸得好脆，但內裡一d都唔乾，咬落會有汁，難得！龍蝦意粉絕對係必食推介！已經切開既龍蝦配上厚厚芝士，龍蝦肉鮮味加埋芝士既香，令人胃口全開！西班牙乳豬又係燒得香脆，但同時肉汁又飽滿，另一誠意推介！"
2018-07-03,4,4,4,4,4,"星期五晚同朋友兩個人訂左呢間餐廳食晚飯,因朋友想食完飯飲野睇波,我沒有這個睇波興趣,不過食飯就冇所謂我們坐係入面位置,餐廳環境好昏暗好有情調,待應馬上把今日推介拿給我們看及亦介紹了餐一些特別的菜式給我們,我們看了一陣menu商量好叫甚麼,點了:前菜,西班牙蕃茄包,甜酸蕃茄開胃西班牙黑毛豬扒,厚切豬扒上菜時我哋嘩咗一聲,豬扒有我手掌咁大而且係厚切！開頭切開見到有少少粉紅色,我哋仲擔心係唔熟,後來服務員解釋呢款豬扒大廚係故意整成七成熟,保留肉汁之餘，仲會令到肉質唔會變鞋,果然食落非常juicy,加埋蘋果醬味道更香口👏🏻👏🏻西班牙式燒法國春雞,份量係半隻,配上烤薯及青瓜,烤春雞無特別既醬汁,外面灑上少量鹽,少量香草,就甘烤,已經好好味,切開入面好多肉汁流出,雞肉非常幼滑,其實食到呢度已經好飽，呢個餐絕對夠兩人食我飲花茶朋友飲荔枝薄荷,我們坐左好耐傾計,餐廳越夜越熱鬧,不時聽到球迷講波,氣氛好好,待應服務都好好呀,好細心及有效率.飲飽食醉,我留下朋友先走了"
2018-07-03,4,4,4,4,4,"西班牙順利和波出線，亦造就我倆嬴了少許，所以可以決定食番餐好的。網上搜尋一番後，就決定去呢間西餐廳歎番餐兼繼續睇波餐廳位於大圍呢個美食小區，雖然係洒吧型式不過環境舒適。由於樓底比較高，所以沒什麼壓迫感，不過大廈的中央冷氣似乎十分足夠，幸好我帶左披肩當風，故此不怕受到冷氣影響。沒多考慮就選了二人晚餐。前菜~先來個開胃的西班牙蕃茄包蒜香一口牛～一啖一件好過癮，牛味幾濃，牛肉粒夠淋，整得相當入味，一放上枱就好搶手西班牙式燒法國春雞~春雞的雞髀特性是近下脾位置肉質特別嫩滑，西班牙式的烹調方法，令整隻雞由上而下也散發住少少焦香。肉厚骨少，真正啖啖肉。配上燒烤汁更正，春雞下是金黃色的南瓜蓉，打得香滑，同時吸收住春雞的全部雞油，不會想錯過任何一口芝士焗大網菇配意式香草意大利粉~上台見到一個大大的芝士焗大網菇好吸引，熱辣辣陣陣菇香味，配上半溶芝士，啡茹焗到軟身咬落好多汁，好好食，令到整個意粉變得不一樣我們叫左兩杯飲品，由於太凍我叫個花茶飲，男人叫西班牙特式蜜桃飲品，入面有些酒精但都算易入口，甜甜地唔會太嗆"
2018-07-02,4,5,5,4,4,"最近，跟一位年輕的女生妹妹，為方便住在馬鞍山的她，走到大圍食飯，聽聞位於大圍積存街這間餐廳<風車WindmillRestaurant&Bar>的西餐水準不錯呀！於是我們嘗試找找這間餐廳，我們由大圍港鐵站行過來大約五分鐘，先經過積富街及見到油站向右轉，餐廳位置頗為格攝，行到差不多街尾才見到，餐廳位於舊樓的地下，簷篷底下還見到有燕子雀巢，相信風水不錯，可帶旺餐廳的生意呢！酒吧西餐廳格局，這裡樓底算高，而且桌與桌之間有適當的空間感！供應的美食多元化，也供應多款酒類...！由於，當時我仍然咳得嚴重，避免刺激氣管，所以選擇食物及飲品時要份外小心！桌上備有岩鹽及黑椒粒！熱蘋果茶$35店方簡單以紅茶配上蘋果糖漿！熱辣辣的水溫散發清香的茶味，夾雜蘋果糖漿的甜酸，口味不單調！熱蘋果茶$35PeachCosmo$75這杯Cocktail加入Vodka伏特加，她飲完一整杯連面也紅了！ 混合Peach&Cranberryjucie，入口甜甜地說不錯喝，之所以不經不覺飲完全杯！PeachCosmo$75餐包 見到餐包上的醬汁看似泰式甜酸醬，原來是蕃茄莎莎醬，清新開胃加上麵包是脆卜卜兩者很合拍呀！餐包白酒煮蜆配蒜蓉包$79 塗滿牛油及香濃的蒜蓉包，滋味無比！比起剛才的餐包更勝一籌！白酒忌廉煮蜆的蜆肉雖然細粒，但是其肉質飽滿，而且白酒配合忌廉不算溜，令人食得滿足！白酒煮蜆配蒜蓉包$79秘魯豬腩仔配手工粟米餅$72這款仔配手工粟米餅配上墨西哥醬，食起嚟帶點辣！開胃又惹味，豬腩肉肉質鬆化，整體很夾配！秘魯豬腩仔配手工粟米餅$72西班牙黑毛豬扒$179 男店員很細心提醒我們要盡快食！值得一讚呀！黑毛豬扒既肉質厚身又夠大塊，還可保持juicy！火候恰到好處！如果另有醬汁蘸上會更添滋味呢！西班牙黑毛豬扒$179波士頓龍蝦意大利粉$159當店員送上來時香噴噴！ 我們也急不及待想即時食呢！龍蝦雖然細隻，卻足夠二人份量，入口彈牙鮮甜，意粉乾身得來富彈性又夠入味！波士頓龍蝦意大利粉$159我們覺得這裏的美食富有水準，令我們食得飽足又滿足呀！"
2018-07-01,4,4,4,4,4,"只需要係大圍地鐵A出口行5分鐘，就可以到風車啦，非常方便。餐廳門口有大大個招牌，十分易認！餐廳裝潢行華麗風格，上方有一盞大大嘅吊燈，相信去到夜晚一定非常有情調！仲有BAR枱，可以睇住BARTENDER現場調配飲料。適逢世界盃，餐廳仲好有心機佈置，係上方掛左好多唔多國家嘅球衣氣球。LUNCHSET有頭盤(是日沙律或餐湯)，主菜同野飲。我同家姐就一個揀左龍蝦湯，一個揀左煙三文魚沙律。沙律就用黑醋撈，唔似其他會用沙律醬，感覺就健康，同埋黑醋味酸酸味味，好開胃。而龍蝦湯份量十分大方，好大一碗，湯身比較濃郁，亦有好濃龍味，但略偏鹹。流心藍芝士牛肉漢堡呢個好好食，推介要叫，我本人就好鐘意呢種BURGER，塊漢堡排好厚，真係不惜工本，牛肉味好濃郁，食到美國嘅感覺，用71蚊食到呢個質素嘅漢堡真係物超所值！另外薯角都好正，上菜果時熱辣辣，外脆內軟，不過食嘅時候真係要小心，筆者都唔小心辣到個嘴。切開真係有好澎拜，芝士如泉湧般！香煎巖魚配香草汁條魚煎得香脆可口，配意份可減低油利度，配菜西蘭炒得好香口！荔枝特飲及爆谷味咖啡荔枝味好出，好過配汽水，本身以為係用荔枝汽水溝，無諗過真係有原粒荔枝。爆谷味咖啡好值得叫，好特別嘅味道，上層係甜爆谷味嘅牛奶，下層係苦黑咖啡，兩者溝埋黎飲啱啱好，建議飲管要插到最底飲將苦同甜一齊飲。職員十分貼心，見我家姐本身巖魚揀左配薯角，而我就叫漢堡，佢就立即講話可以揀配意粉，漢堡個薯角就可以SHARE。"
2018-07-01,4,5,5,5,4,"今日去左接女朋友放工，於是就係大圍站附近搵下有咩好野食，行行下就見到有間bar有得食埋晚飯，一於就試下佢。一入到去環境幾好，d位夠闊而且有部大電影，正👍🏻頭盤我地就叫左個西班牙蕃茄包，蕃茄酸味岩岩好，十分開胃。小食我地就叫左蒜香一口牛，size岩岩好，而且肉味濃有咬口。意式香腸炒大蝦夠哂新意，但味道不錯，蝦夠爽口。主菜我地叫左西班牙燒法國春雞，半隻春雞份量岩岩好，而且個汁十分正😋酸酸甜甜配燒雞十分之夾。美式卡彊三文魚，煎得好靚，魚皮夠脆但肉質十分嫩滑，配上露荀同自家製既汁，酸酸地鹹鹹地，好好味😋再叫埋兩杯野飲，strawberrycolada同Blush成個晚餐就perfect😋😌整體黎講，依間餐廳野食味道唔錯，而且店員好有耐心咁介紹食物，價錢相宜。係大圍黎講既高質餐廳，一定會再去"
2018-06-28,4,4,4,4,4,"世界盃開鑼又係四年一次小妹出關落酒吧食個飯飲返杯既日子🍻今次近近地同小胖男友去左大圍果邊既酒吧近住油站好易搵點好餐職員先為我地送上餐前小食沙沙蕃茄多士(席前餐包?)落到酒吧點都要飲返杯啤一啤先對得住自己既🍺秘魯豬腩仔拼手工粟米餅淨係聽個菜名都已經覺得吸引]豬腩仔烤得乾身帶微微煙燻既咸香味配埋粟米餅食再加左個醬個配搭有新鮮感又得意]煙三文魚凱撒沙律勁足料超多煙三文魚]主菜揀左法國燒春雞啖啖肉燒得都幾香滿足晒小胖男友呢個食肉獸既慾望]小妹就揀左波士頓龍蝦意粉]龍蝦肉新鮮爽口意粉係較為港式既炒意粉同埋估唔到波士頓龍蝦都有咁多膏"
